# callgrind format
933 2023525
-2 2023525
+2 2023525
cfn=(41858)
calls=2023525 159 
* 6070575

fn=(48464) sta::ConcreteParasitics::~ConcreteParasitics()
836 1140
+15 190
cfn=(40292)
calls=190 +12 
* 99694
fi=(259)
749 190
1917 380
749 190
fi=(262)
302 190
fi=(259)
1917 380
fe=(842)
839 1140
cob=(11)
cfi=(131)
cfn=(3848)
calls=190 0 
* 15832
* 190

fl=(985)
fn=(45578) sta::DbNetTermIterator::hasNext()
191 1169
fi=(832)
338 167
fe=(985)

fl=(1011) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbModuleModInstItr.h
fn=(48366) odb::dbModuleModInstItr::~dbModuleModInstItr()
45 382
cob=(11)
cfi=(131)
cfn=(3848)
calls=191 -45 
* 21201
* 191

fl=(1052) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerItr.cpp
fn=(38996) odb::dbTechLayerItr::getObject(unsigned int, ...)
91 98
fi=(740)
+24 98
-4 98
+4 980
fe=(1052)
-23 98

fn=(38994) odb::dbTechLayerItr::end(odb::dbObject*)
81 196

fn=(38992) odb::dbTechLayerItr::begin(odb::dbObject*)
75 10
+1 10

fn=(38998) odb::dbTechLayerItr::next(unsigned int, ...)
85 88
fi=(740)
+30 176
-4 88
+4 88
fi=(980)
-44 88
fi=(740)
+44 88
fi=(980)
-44 88
fi=(740)
+44 176
fi=(980)
-44 264
fe=(1052)
+15 88
+1 88

fl=(1056)
fn=(43788) void std::__merge_sort_with_buffer<__gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, sta::Pin const**, __gnu_cxx::__ops::_Iter_comp_iter<sta::PinPathNameLess> >(__gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, __gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, sta::Pin const**, __gnu_cxx::__ops::_Iter_comp_iter<sta::PinPathNameLess>)
2717 4
fi=(271)
1205 4
fe=(1056)
2717 4
fi=(271)
1205 4
fe=(1056)
2717 12
fi=(271)
1205 4
fe=(1056)
2717 4
fi=(271)
1205 4
fe=(1056)
2717 20
+8 4
-8 8
fi=(271)
1205 8
fe=(1056)
2725 4
-20 8
+34 4
-29 4
+29 24
-29 4
cfn=(43790) void std::__insertion_sort<__gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::PinPathNameLess> >(__gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, __gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::PinPathNameLess>)
calls=4 1839 
* 14186

fn=(40074) void std::__insertion_sort<__gnu_cxx::__normal_iterator<sta::Vertex**, std::vector<sta::Vertex*, std::allocator<sta::Vertex*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::VertexNameLess> >(__gnu_cxx::__normal_iterator<sta::Vertex**, std::vector<sta::Vertex*, std::allocator<sta::Vertex*> > >, __gnu_cxx::__normal_iterator<sta::Vertex**, std::vector<sta::Vertex*, std::allocator<sta::Vertex*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::VertexNameLess>)
1839 225
+3 50
fi=(271)
1042 48
fe=(1056)
1844 144
fi=(1067) /usr/include/c++/10/bits/predefined_ops.h
156 536
cfi=(1065) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/graph/GraphCmp.cc
cfn=(40080) sta::VertexNameLess::operator()(sta::Vertex const*, sta::Vertex const*)
calls=134 34 
* 125155
fe=(1056)
1846 268
fi=(754)
101 134
fe=(1056)
1823 134
fi=(271)
1020 402
fi=(1067)
238 536
fe=(1056)
1826 134
fi=(1067)
238 134
cfi=(1065)
cfn=(40080)
calls=134 34 
* 125762
fe=(1056)
1826 268
+6 134
+12 402
+13 200

fn=(40094) __gnu_cxx::__normal_iterator<sta::Vertex**, std::vector<sta::Vertex*, std::allocator<sta::Vertex*> > > std::__move_merge<sta::Vertex**, __gnu_cxx::__normal_iterator<sta::Vertex**, std::vector<sta::Vertex*, std::allocator<sta::Vertex*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::VertexNameLess> >(sta::Vertex**, sta::Vertex**, sta::Vertex**, sta::Vertex**, __gnu_cxx::__normal_iterator<sta::Vertex**, std::vector<sta::Vertex*, std::allocator<sta::Vertex*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::VertexNameLess>)
2650 104
+4 48
fi=(1067)
156 32
cfi=(1065)
cfn=(40080)
calls=8 34 
* 7403
* 752
cfi=(1065)
cfn=(40080)
calls=188 34 
* 177181
fe=(1056)
2656 392
fi=(272)
424 16
+1 16
-1 8
+3 8
-3 8
+1 16
+1 32
cob=(3)
cfi=(180)
cfn=(2494)
calls=8 242 
* 184
* 8
fe=(1056)
2671 8
fi=(272)
427 8
fe=(1056)
2671 56
-8 196
+1 196
fi=(271)
1005 392
fe=(1056)
2654 768

fn=(40556) void std::__insertion_sort<int*, __gnu_cxx::__ops::_Iter_comp_iter<pdr::get_nearest_neighbors(std::vector<odb::Point, std::allocator<odb::Point> > const&)::{lambda(int, int)#1}> >(int*, int*, __gnu_cxx::__ops::_Iter_comp_iter<pdr::get_nearest_neighbors(std::vector<odb::Point, std::allocator<odb::Point> > const&)::{lambda(int, int)#1}>)
1842 163628
-3 487932
+5 81322
-5 243966
+5 188450
fi=(272)
691 25806
fi=(1067)
155 25806
fi=(270)
919 25806
fi=(498)
92 25806
fi=(1067)
+64 25806
fi=(270)
919 51612
1063 51612
fi=(1067)
155 45821
fi=(270)
919 45821
fi=(498)
92 45821
fi=(1067)
+64 45821
fi=(270)
919 91642
1063 91642
+1 71627
fi=(498)
91 71627
fi=(270)
1063 143254
+1 71627
fi=(773)
64 143254
fi=(257)
491 143254
fi=(773)
63 47939
fi=(257)
491 95878
fi=(1067)
238 143817
fi=(270)
1063 95878
+1 95232
fi=(773)
64 95232
fi=(257)
491 286342
fe=(1056)
1832 95878
fi=(272)
690 47376
+1 118440
cob=(3)
cfi=(180)
cfn=(2494)
calls=23688 242 
* 305447
* 23688
fe=(1056)
1851 23688
-7 214881
+13 650576
fi=(1067)
238 47293
fe=(1056)
1828 47293
fi=(270)
1063 47293
fi=(1067)
238 47293
fi=(270)
1063 94586
fi=(773)
63 47293
+1 94586
fi=(270)
1063 492
fe=(1056)

fn=(44692) void std::__insertion_sort<__gnu_cxx::__normal_iterator<sta::Vertex**, std::vector<sta::Vertex*, std::allocator<sta::Vertex*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::WnsSlackLess> >(__gnu_cxx::__normal_iterator<sta::Vertex**, std::vector<sta::Vertex*, std::allocator<sta::Vertex*> > >, __gnu_cxx::__normal_iterator<sta::Vertex**, std::vector<sta::Vertex*, std::allocator<sta::Vertex*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::WnsSlackLess>)
1839 468
+3 104
fi=(271)
1042 52
fe=(1056)
1844 260
fi=(1140)
321 104
fi=(272)
690 94
fe=(1056)
1849 94
fi=(272)
690 188
+1 470
cob=(3)
cfi=(180)
cfn=(2494)
calls=94 242 
* 1066
* 94
fe=(1056)
1851 94
-7 94
+7 94
-7 188
fi=(1140)
321 232
fi=(1067)
156 232
fi=(1140)
321 928
cfi=(859)
cfn=(44662)
calls=232 3963 
* 529396
-1 696
+1 232
-1 232
cfi=(859)
cfn=(44662)
calls=232 3963 
* 480935
* 1160
cfi=(821)
cfn=(43064) sta::delayLess(float const&, float const&, sta::StaState const*)
calls=232 100 
* 3316
fe=(1056)
1846 464
-23 138
fi=(271)
1020 138
fe=(1056)
1823 138
fi=(271)
1020 138
fe=(1056)
1828 362
fi=(1140)
321 724
fe=(1056)
1826 181
fi=(1140)
321 181
cfi=(859)
cfn=(44662)
calls=181 3963 
* 375801
* 552
fe=(1056)
1826 138
fi=(1140)
321 138
cfi=(859)
cfn=(44662)
calls=138 3963 
* 472226
-1 957
+1 319
-1 319
cfi=(859)
cfn=(44662)
calls=319 3963 
* 667327
* 1595
cfi=(821)
cfn=(43064)
calls=319 100 
* 5491
fe=(1056)
1826 638
+6 276
+12 138
-12 138
+12 276
+13 416

fn=(45100) void std::__merge_adaptive<__gnu_cxx::__normal_iterator<sta::Clock**, std::vector<sta::Clock*, std::allocator<sta::Clock*> > >, long, sta::Clock**, __gnu_cxx::__ops::_Iter_comp_iter<sta::ClkNameLess> >(__gnu_cxx::__normal_iterator<sta::Clock**, std::vector<sta::Clock*, std::allocator<sta::Clock*> > >, __gnu_cxx::__normal_iterator<sta::Clock**, std::vector<sta::Clock*, std::allocator<sta::Clock*> > >, __gnu_cxx::__normal_iterator<sta::Clock**, std::vector<sta::Clock*, std::allocator<sta::Clock*> > >, long, long, sta::Clock**, long, __gnu_cxx::__ops::_Iter_comp_iter<sta::ClkNameLess>) [clone .isra.0]
2427 14
+7 14
-7 154
+7 14
-7 14
+7 14
-7 14
+7 28
+48 112
-42 28
fi=(272)
424 42
+1 28
fe=(1056)
2353 14
fi=(272)
427 14
fe=(1056)
2353 28
+5 28

fn=(48986) void std::__merge_sort_with_buffer<__gnu_cxx::__normal_iterator<sta::LibertyCell**, std::vector<sta::LibertyCell*, std::allocator<sta::LibertyCell*> > >, sta::LibertyCell**, __gnu_cxx::__ops::_Iter_comp_iter<sta::CellDriveResistanceGreater> >(__gnu_cxx::__normal_iterator<sta::LibertyCell**, std::vector<sta::LibertyCell*, std::allocator<sta::LibertyCell*> > >, __gnu_cxx::__normal_iterator<sta::LibertyCell**, std::vector<sta::LibertyCell*, std::allocator<sta::LibertyCell*> > >, sta::LibertyCell**, __gnu_cxx::__ops::_Iter_comp_iter<sta::CellDriveResistanceGreater>) [clone .isra.0]
2717 240
fi=(271)
1205 80
fe=(1056)
2717 80
fi=(271)
1205 80
fe=(1056)
2717 80
fi=(271)
1205 80
fe=(1056)
2717 400
+8 80
-8 160
fi=(271)
1205 160
fe=(1056)
2725 80
-20 160
+5 80
+29 560
-29 80
cfn=(48988) void std::__insertion_sort<__gnu_cxx::__normal_iterator<sta::LibertyCell**, std::vector<sta::LibertyCell*, std::allocator<sta::LibertyCell*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::CellDriveResistanceGreater> >(__gnu_cxx::__normal_iterator<sta::LibertyCell**, std::vector<sta::LibertyCell*, std::allocator<sta::LibertyCell*> > >, __gnu_cxx::__normal_iterator<sta::LibertyCell**, std::vector<sta::LibertyCell*, std::allocator<sta::LibertyCell*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::CellDriveResistanceGreater>) [clone .isra.0]
calls=80 1839 
* 537650

fn=(40442) void std::__merge_adaptive<__gnu_cxx::__normal_iterator<rsz::PinLoc*, std::vector<rsz::PinLoc, std::allocator<rsz::PinLoc> > >, long, rsz::PinLoc*, __gnu_cxx::__ops::_Iter_comp_iter<rsz::Resizer::makeSteinerTree(sta::Pin const*)::{lambda(rsz::PinLoc const&, rsz::PinLoc const&)#1}> >(__gnu_cxx::__normal_iterator<rsz::PinLoc*, std::vector<rsz::PinLoc, std::allocator<rsz::PinLoc> > >, __gnu_cxx::__normal_iterator<rsz::PinLoc*, std::vector<rsz::PinLoc, std::allocator<rsz::PinLoc> > >, __gnu_cxx::__normal_iterator<rsz::PinLoc*, std::vector<rsz::PinLoc, std::allocator<rsz::PinLoc> > >, long, long, rsz::PinLoc*, long, __gnu_cxx::__ops::_Iter_comp_iter<rsz::Resizer::makeSteinerTree(sta::Pin const*)::{lambda(rsz::PinLoc const&, rsz::PinLoc const&)#1}>) [clone .isra.0]
2427 441815
+7 228953
fi=(272)
398 196896
+2 56256
-2 84384
+2 29368
-2 44052
+4 112512
fe=(1056)
2324 56256
fi=(473)
84 28763
fe=(1056)
2333 28759
+1 28759
-10 28759
+9 28759
-9 191848
fi=(473)
84 163389
fe=(1056)
2328 25700
fi=(271)
1005 25700
fe=(1056)
2328 25700
-4 77112
2482 231741
-42 24074
fi=(272)
398 81629
+2 18814
-2 28221
+2 39104
-2 86877
+4 9407
fe=(1056)
2353 18814
+5 18814
fi=(271)
1019 9407
fe=(1056)
2362 28221
fi=(473)
84 24470
fe=(1056)
2377 48880
+1 48880
+2 37400
fi=(473)
84 56100
fe=(1056)
2380 24599
fi=(473)
84 102018
fe=(1056)
2367 56532
+1 56532
fi=(271)
1019 24599
+1 24599
fi=(473)
85 39
fe=(1056)
2328 4
fi=(271)
1005 4
fe=(1056)
2328 4
fi=(271)
1003 4
fi=(272)
398 88914
+2 25404
-2 38106
+2 2702
-2 4053
fe=(1056)
2482 101616
fi=(473)
85 210
fe=(1056)
2370 3667
fi=(272)
666 11001
+1 14668
+1 7334
-1 11001
+1 1704
-1 6223
fe=(1056)

fn=(40554) void std::__merge_sort_with_buffer<int*, int*, __gnu_cxx::__ops::_Iter_comp_iter<pdr::get_nearest_neighbors(std::vector<odb::Point, std::allocator<odb::Point> > const&)::{lambda(int, int)#1}> >(int*, int*, int*, __gnu_cxx::__ops::_Iter_comp_iter<pdr::get_nearest_neighbors(std::vector<odb::Point, std::allocator<odb::Point> > const&)::{lambda(int, int)#1}>)
2717 675630
+7 225210
-7 75070
+7 150140
+1 75070
-8 75070
+8 75070
-20 158237
+2 10796
cfn=(40556)
calls=2699 1842 
* 874010
-2 4045
+2 16180
cfn=(40556)
calls=4045 1842 
* 1322843
-2 26976
+5 10796
cfn=(40556)
calls=2699 1842 
* 223836
+20 5398
-3 9512
-46 4756
+2 4756
-2 524
+2 1893
+4 1369
-1 1369
+1 2738
-2 1369
-31 5573
fi=(270)
919 11340
fi=(1067)
156 8505
fi=(270)
1063 5670
fi=(1067)
156 157728
fi=(270)
1063 105152
+1 55411
fi=(498)
91 55411
fi=(270)
1063 110822
+1 55411
fi=(773)
63 110822
fi=(257)
491 193694
fe=(1056)
2664 27449
-1 54898
+3 27449
-12 54898
+9 27962
+3 27962
-12 164072
fi=(272)
424 5670
+1 5670
+1 4494
cob=(3)
cfi=(180)
cfn=(2494)
calls=1498 242 
* 19252
* 1498
* 1498
+1 1498
-3 2996
+1 2996
+2 1337
-3 2674
+1 2674
+1 5348
cob=(3)
cfi=(180)
cfn=(2494)
calls=1337 242 
* 17269
* 1337
fe=(1056)
2683 1337
fi=(272)
426 1337
fe=(1056)
2683 1337
fi=(272)
427 1337
fe=(1056)
2683 6814
+2 2932
-31 2932
+29 1498
fi=(272)
427 1498
fe=(1056)
2683 8215
+11 725
-1 2175
+1 725
-13 725
+12 2175
cfn=(41234) int* std::__move_merge<int*, int*, __gnu_cxx::__ops::_Iter_comp_iter<pdr::get_nearest_neighbors(std::vector<odb::Point, std::allocator<odb::Point> > const&)::{lambda(int, int)#1}> >(int*, int*, int*, int*, int*, __gnu_cxx::__ops::_Iter_comp_iter<pdr::get_nearest_neighbors(std::vector<odb::Point, std::allocator<odb::Point> > const&)::{lambda(int, int)#1}>)
calls=725 -43 
* 106205
+1 1915
-1 5745
+1 1915
-13 1915
+12 5745
cfn=(41234)
calls=1915 -43 
* 646179
-10 5280
+4 540
-1 270
+1 810
-2 540
-31 540
+31 1136
-31 1974
fi=(270)
919 3352
fi=(1067)
156 2514
fi=(270)
1063 1676
fi=(1067)
156 104829
fi=(270)
1063 69886
+1 35781
fi=(498)
91 35781
fi=(270)
1063 71562
+1 35781
fi=(773)
63 71562
fi=(257)
491 125036
fe=(1056)
2664 17681
-1 35362
+3 17681
-12 35362
+9 18100
+3 18100
-12 107030
fi=(272)
424 1676
+1 1676
+1 1416
cob=(3)
cfi=(180)
cfn=(2494)
calls=472 242 
* 5982
* 472
* 472
+1 472
-3 944
+1 944
+2 366
-3 732
+1 732
+1 1464
cob=(3)
cfi=(180)
cfn=(2494)
calls=366 242 
* 4748
* 366
fe=(1056)
2683 366
fi=(272)
427 366
fe=(1056)
2683 732
fi=(272)
427 366
fe=(1056)
2683 1098
+2 1136
-26 92124
+80 72371
-29 72371
+29 434226
-29 72371
cfn=(40556)
calls=72371 1842 
* 2754495
-27 5556
fi=(272)
427 472
fe=(1056)
2683 2360
+11 270
-1 810
+1 540
-1 1080
cfn=(41234)
calls=270 -43 
* 125738
+37 540
+9 2632
-45 4740
-1 4740
+1 7110
-1 2370
+46 2370
-46 2370
+46 4740
-46 2370
+46 4740
-46 2370
+46 4740
-46 2370
cfn=(41234)
calls=2370 -43 
* 601957

fn=(40558) void std::__merge_adaptive<int*, long, int*, __gnu_cxx::__ops::_Iter_comp_iter<pdr::get_nearest_neighbors(std::vector<odb::Point, std::allocator<odb::Point> > const&)::{lambda(int, int)#1}> >(int*, int*, int*, long, long, int*, long, __gnu_cxx::__ops::_Iter_comp_iter<pdr::get_nearest_neighbors(std::vector<odb::Point, std::allocator<odb::Point> > const&)::{lambda(int, int)#1}>)
2427 37535
+7 37535
-7 450420
+7 159547
+6 18814
fi=(272)
424 56256
+1 56256
+1 140640
cob=(3)
cfi=(180)
cfn=(2494)
calls=28128 242 
* 387071
* 28128
* 28128
+1 28128
fe=(1056)
2324 140640
fi=(270)
919 84384
fi=(1067)
156 84384
fi=(270)
1063 56256
fi=(1067)
156 79899
fi=(270)
1063 53266
+1 54761
fi=(498)
91 54761
fi=(270)
1063 109522
+1 54761
fi=(773)
63 54761
+1 54761
-1 54761
+1 54761
fi=(257)
491 165462
fe=(1056)
2334 27970
-1 55940
+3 27970
-12 55940
+9 26791
+3 26791
-12 133752
+14 26904
fi=(272)
424 13452
+2 13452
-2 13452
+2 13452
fe=(1056)
2482 94164
fi=(272)
691 13452
cob=(3)
cfi=(180)
cfn=(2494)
calls=13452 242 
* 186728
* 13452
fe=(1056)
2482 24472
fi=(272)
691 3496
cob=(3)
cfi=(180)
cfn=(2494)
calls=3496 242 
* 47847
* 3496
424 18814
+1 18814
+1 47035
cob=(3)
cfi=(180)
cfn=(2494)
calls=9407 242 
* 129341
* 9407
* 9407
+1 9407
fe=(1056)
2353 18814
+5 18814
fi=(1067)
156 18814
fe=(1056)
2362 9407
-1 9407
fi=(270)
919 9407
fi=(1067)
156 9407
fi=(270)
919 9407
fi=(1067)
156 9407
fi=(270)
919 9407
1063 18814
+1 53107
fi=(498)
91 53107
fi=(270)
1063 106214
+1 53107
fi=(773)
64 53107
fe=(1056)
2377 53107
fi=(773)
64 53107
fi=(257)
491 179750
fe=(1056)
2377 24512
+1 49024
+2 18601
fi=(1067)
156 55803
fi=(270)
1063 37202
fi=(1067)
156 75297
fi=(270)
1063 50198
fe=(1056)
2329 53582
2482 164696
2367 28595
+1 57190
+5 50198
fi=(272)
691 6992
fe=(1056)
2370 3496
fi=(272)
690 6992
-1 3496
+2 10488
fe=(1056)

fn=(41234)
2650 36960
+4 18297
fi=(270)
919 7737
fi=(1067)
156 7737
fi=(270)
1063 5158
fi=(1067)
156 138132
fi=(270)
1063 92088
+1 48623
fi=(498)
91 48623
fi=(270)
1063 97246
+1 48623
fi=(773)
63 48623
+1 48623
-1 48623
+1 48623
fi=(257)
491 164384
fe=(1056)
2664 33569
-1 67138
+3 33569
-12 67138
+9 15054
+3 15054
-12 126058
fi=(272)
424 10560
+1 10560
+1 18036
cob=(3)
cfi=(180)
cfn=(2494)
calls=4509 242 
* 60338
* 4509
* 4509
+1 4509
-3 9018
+1 9018
+2 771
-3 1542
+1 1542
+1 2592
cob=(3)
cfi=(180)
cfn=(2494)
calls=648 242 
* 8531
* 648
* 648
fe=(1056)
2671 648
fi=(272)
427 648
fe=(1056)
2671 7872
fi=(272)
427 4632
fe=(1056)
2671 23160
-12 30108

fn=(49362) void std::__introsort_loop<__gnu_cxx::__normal_iterator<odb::_dbMTerm**, std::vector<odb::_dbMTerm*, std::allocator<odb::_dbMTerm*> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<odb::sortMTerm> >(__gnu_cxx::__normal_iterator<odb::_dbMTerm**, std::vector<odb::_dbMTerm*, std::allocator<odb::_dbMTerm*> > >, __gnu_cxx::__normal_iterator<odb::_dbMTerm**, std::vector<odb::_dbMTerm*, std::allocator<odb::_dbMTerm*> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<odb::sortMTerm>)
1945 11754
fi=(271)
1205 3918
fe=(1056)
1945 31344
+4 7836
+13 31344

fn=(49366) void std::__insertion_sort<__gnu_cxx::__normal_iterator<odb::_dbMTerm**, std::vector<odb::_dbMTerm*, std::allocator<odb::_dbMTerm*> > >, __gnu_cxx::__ops::_Iter_comp_iter<odb::sortMTerm> >(__gnu_cxx::__normal_iterator<odb::_dbMTerm**, std::vector<odb::_dbMTerm*, std::allocator<odb::_dbMTerm*> > >, __gnu_cxx::__normal_iterator<odb::_dbMTerm**, std::vector<odb::_dbMTerm*, std::allocator<odb::_dbMTerm*> > >, __gnu_cxx::__ops::_Iter_comp_iter<odb::sortMTerm>) [clone .isra.0]
1839 31344
+3 7836
fi=(271)
1042 7836
fe=(1056)
1844 7836
fi=(272)
690 804
+1 2412
cob=(3)
cfi=(180)
cfn=(2494)
calls=402 242 
* 4546
* 402
fe=(1056)
1851 402
-7 1206
fi=(1067)
156 20352
fi=(553)
-80 101760
cob=(2)
cfi=(17)
cfn=(5628)
calls=20352 -76 
* 442236
fe=(1056)
1846 80604
-18 7588
fi=(271)
1017 7588
fi=(1067)
238 7588
fi=(553)
76 22764
cob=(2)
cfi=(17)
cfn=(5628)
calls=7588 -76 
* 164794
fi=(1067)
238 19950
fi=(553)
76 59850
cob=(2)
cfi=(17)
cfn=(5628)
calls=19950 -76 
* 431666
fe=(1056)
1826 55076
+6 19950
+12 59850
+13 31344

fn=(43790)
1839 32
+3 8
fi=(271)
1042 12
fe=(1056)
1844 8
fi=(1122)
48 32
cfi=(761)
cfn=(40082) sta::Network::pinLess(sta::Pin const*, sta::Pin const*) const
calls=8 392 
* 6892
fe=(1056)
1849 8
-3 16
fi=(271)
1020 16
fi=(1122)
48 32
fe=(1056)
1826 8
fi=(1122)
48 8
cfi=(761)
cfn=(40082)
calls=8 392 
* 7034
fe=(1056)
1826 16
+6 8
+12 24
+13 32

fn=(44688)
2744 156
fi=(271)
1205 39
fe=(1056)
2749 13
-5 13
+5 52
fi=(271)
1042 39
fe=(1056)
2751 26
+12 13
fi=(271)
1205 26
fe=(1056)
2763 26
fi=(271)
1205 13
fe=(1056)
2763 39
fi=(271)
1205 13
fe=(1056)
2763 52
cfn=(44712) void std::__merge_adaptive<__gnu_cxx::__normal_iterator<sta::Vertex**, std::vector<sta::Vertex*, std::allocator<sta::Vertex*> > >, long, sta::Vertex**, __gnu_cxx::__ops::_Iter_comp_iter<sta::WnsSlackLess> >(__gnu_cxx::__normal_iterator<sta::Vertex**, std::vector<sta::Vertex*, std::allocator<sta::Vertex*> > >, __gnu_cxx::__normal_iterator<sta::Vertex**, std::vector<sta::Vertex*, std::allocator<sta::Vertex*> > >, __gnu_cxx::__normal_iterator<sta::Vertex**, std::vector<sta::Vertex*, std::allocator<sta::Vertex*> > >, long, long, sta::Vertex**, long, __gnu_cxx::__ops::_Iter_comp_iter<sta::WnsSlackLess>)
calls=13 2427 
* 1278369
+5 104
-8 104
cfn=(44690) void std::__merge_sort_with_buffer<__gnu_cxx::__normal_iterator<sta::Vertex**, std::vector<sta::Vertex*, std::allocator<sta::Vertex*> > >, sta::Vertex**, __gnu_cxx::__ops::_Iter_comp_iter<sta::WnsSlackLess> >(__gnu_cxx::__normal_iterator<sta::Vertex**, std::vector<sta::Vertex*, std::allocator<sta::Vertex*> > >, __gnu_cxx::__normal_iterator<sta::Vertex**, std::vector<sta::Vertex*, std::allocator<sta::Vertex*> > >, sta::Vertex**, __gnu_cxx::__ops::_Iter_comp_iter<sta::WnsSlackLess>)
calls=13 -43 
* 1892833
+1 117
cfn=(44690)
calls=13 -44 
* 1656085
* 39

fn=(44708) __gnu_cxx::__normal_iterator<sta::Vertex**, std::vector<sta::Vertex*, std::allocator<sta::Vertex*> > > std::__move_merge<sta::Vertex**, __gnu_cxx::__normal_iterator<sta::Vertex**, std::vector<sta::Vertex*, std::allocator<sta::Vertex*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::WnsSlackLess> >(sta::Vertex**, sta::Vertex**, sta::Vertex**, sta::Vertex**, __gnu_cxx::__normal_iterator<sta::Vertex**, std::vector<sta::Vertex*, std::allocator<sta::Vertex*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::WnsSlackLess>)
2650 364
+4 104
fi=(272)
424 78
+1 52
+1 104
cob=(3)
cfi=(180)
cfn=(2494)
calls=26 242 
* 546
* 26
-2 26
+3 26
-3 52
+1 52
fe=(1056)
2671 26
fi=(272)
427 26
fe=(1056)
2671 182

fn=(45022) void std::__merge_sort_with_buffer<__gnu_cxx::__normal_iterator<sta::PathEnd**, std::vector<sta::PathEnd*, std::allocator<sta::PathEnd*> > >, sta::PathEnd**, __gnu_cxx::__ops::_Iter_comp_iter<sta::PathEndLess> >(__gnu_cxx::__normal_iterator<sta::PathEnd**, std::vector<sta::PathEnd*, std::allocator<sta::PathEnd*> > >, __gnu_cxx::__normal_iterator<sta::PathEnd**, std::vector<sta::PathEnd*, std::allocator<sta::PathEnd*> > >, sta::PathEnd**, __gnu_cxx::__ops::_Iter_comp_iter<sta::PathEndLess>)
2717 290
fi=(271)
1205 290
fe=(1056)
2717 290
fi=(271)
1205 290
fe=(1056)
2717 2320
fi=(271)
1205 290
fe=(1056)
2717 290
fi=(271)
1205 290
fe=(1056)
2725 290
-8 580
fi=(271)
1205 580
fe=(1056)
2725 290
-20 580
+34 2610
-29 290
cfn=(45024) void std::__insertion_sort<__gnu_cxx::__normal_iterator<sta::PathEnd**, std::vector<sta::PathEnd*, std::allocator<sta::PathEnd*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::PathEndLess> >(__gnu_cxx::__normal_iterator<sta::PathEnd**, std::vector<sta::PathEnd*, std::allocator<sta::PathEnd*> > >, __gnu_cxx::__normal_iterator<sta::PathEnd**, std::vector<sta::PathEnd*, std::allocator<sta::PathEnd*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::PathEndLess>)
calls=290 1839 
* 405618

fn=(47218) void std::__merge_adaptive<__gnu_cxx::__normal_iterator<sta::LibertyCell**, std::vector<sta::LibertyCell*, std::allocator<sta::LibertyCell*> > >, long, sta::LibertyCell**, __gnu_cxx::__ops::_Iter_comp_iter<rsz::Resizer::findBuffers()::{lambda(sta::LibertyCell const*, sta::LibertyCell const*)#1}> >(__gnu_cxx::__normal_iterator<sta::LibertyCell**, std::vector<sta::LibertyCell*, std::allocator<sta::LibertyCell*> > >, __gnu_cxx::__normal_iterator<sta::LibertyCell**, std::vector<sta::LibertyCell*, std::allocator<sta::LibertyCell*> > >, __gnu_cxx::__normal_iterator<sta::LibertyCell**, std::vector<sta::LibertyCell*, std::allocator<sta::LibertyCell*> > >, long, long, sta::LibertyCell**, long, __gnu_cxx::__ops::_Iter_comp_iter<rsz::Resizer::findBuffers()::{lambda(sta::LibertyCell const*, sta::LibertyCell const*)#1}>)
2427 13
+7 3
-7 2
+7 2
+48 8
fi=(272)
426 1
fe=(1056)
2440 2
fi=(272)
424 3
+1 2
+1 3
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 11
* 1
fe=(1056)
2353 1
fi=(272)
427 1
fe=(1056)
2353 2
+5 2
fi=(271)
1019 2
fe=(1056)
2362 3
fi=(271)
1019 2
fi=(475)
779 3
fi=(1067)
156 1
fi=(271)
1019 1
