# callgrind format
1045 118672
+1 59336
fe=(876)
3956 178008
cfi=(837)
cfn=(43164)
calls=59336 100 
* 897770
* 118672
fi=(269)
919 53602
fe=(876)
3957 26801
fi=(269)
919 53602
1045 53602
fe=(876)
3957 26801
-6 26801
-4 60
-35 80
+35 20
cfi=(884)
cfn=(45584)
calls=20 57 
* 586018
+13 81152
-10 10124
cfi=(1145)
cfn=(43430)
calls=10124 554 
* 10124
+10 10124

fn=(46010)
3829 33
958 3
cfn=(42932)
calls=3 +4 
* 798
3860 12
cfn=(45922)
calls=3 -4 
* 72
-11 6
+1 4
cfn=(45924)
calls=2 3728 
* 102
-19 2
+1 2
-1 6
+1 2
-1 2
+1 10
-1 2
cfi=(1175)
cfn=(46024)
calls=2 42 
* 196
+1 1
-1 3
+1 1
-1 1
+1 5
-1 1
cfi=(1175)
cfn=(46024)
calls=1 42 
* 14634800
+21 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 4
cfi=(1175)
cfn=(46012)
calls=1 31 
* 1291
* 2

fn=(46624) sta::Search::pathGroup(sta::PathEnd const*) const
4008 27
+1 9
cfi=(1177)
cfn=(46254)
calls=9 358 
* 3067

fn=(43434) sta::Search::arrivalsChanged(sta::Vertex*, sta::TagGroupBldr*)
1210 1115200
+1 223040
cfi=(1123)
cfn=(43176) sta::Graph::arrivals(sta::Vertex*)
calls=111520 298 
* 557612
+1 223040
2771 6
cfi=(1120)
cfn=(43174)
calls=2 1259 
* 6
+1 4
+3 6
1215 4
fi=(1144)
59 2
fe=(876)
1215 6
fi=(785)
421 2
fi=(1114)
156 10
+4 4
fe=(876)
1226 8
fi=(788)
270 2
fe=(876)
1222 2
+4 2
-4 2
+4 2
cfi=(879)
cfn=(43426) sta::TagGroupBldr::tagMatchArrival(sta::Tag*, sta::Tag*&, float&, int&) const
calls=2 171 
* 194
fi=(1114)
160 12
fe=(876)
1226 24
fi=(788)
270 6
fe=(876)
1222 6
+4 6
-4 6
+4 6
cfi=(879)
cfn=(43426)
calls=6 171 
* 582
+2 56
cfi=(837)
cfn=(43786)
calls=8 92 
* 64
* 16
fi=(1114)
156 16
fe=(876)
1235 2
-4 2
+4 111532
-6 111518
+6 780626

fn=(46900) sta::Search::clkPathArrival(sta::Path const*) const
2214 108
+1 48
cfi=(1149)
cfn=(43632) sta::Path::clkInfo(sta::StaState const*) const
calls=12 66 
* 132
+2 24
fi=(1143) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/ClkInfo.hh
44 12
fe=(876)
2215 12
+2 24
cfi=(1169)
cfn=(45654) sta::PathRef::pathAnalysisPt(sta::StaState const*) const
calls=12 184 
* 264
+12 24
fi=(1150)
39 12
fe=(876)
2217 12
+12 24
cfi=(1169)
cfn=(45780) sta::PathRef::vertex(sta::StaState const*) const
calls=12 130 
* 60
+3 24
-2 48
cfi=(1149)
cfn=(43536) sta::Path::isClock(sta::StaState const*) const
calls=12 84 
* 144
+1 48
+1 24
fi=(1138)
198 12
-1 12
fe=(876)
883 36
fi=(1143)
46 12
fi=(1138)
195 12
+3 12
fe=(876)
883 96
cfi=(849)
cfn=(43030) sta::Sdc::clockInsertion(sta::Clock const*, sta::Pin const*, sta::RiseFall const*, sta::MinMax const*, sta::MinMax const*, float&, bool&) const
calls=12 1793 
* 2472
+1 72
2236 12
+4 12
-20 96
886 48
cfi=(853)
cfn=(43042) sta::Clock::isGeneratedWithPropagatedMaster() const
calls=12 376 
* 48
+3 12
-3 24

fn=(42120)
815 1465984
+1 366496
-1 366496
+1 366496
+10 1832480

fn=(43612) sta::Search::enqueueLatchDataOutputs(sta::Vertex*)
1376 10
+6 2
-6 2
+1 8
cfi=(1120)
cfn=(42262)
calls=2 1618 
* 74
* 2
+2 4
cfi=(1120)
cfn=(42266)
calls=2 1627 
* 48
+1 4
-1 2
+1 2
cfi=(886)
cfn=(42242) sta::Latches::isLatchDtoQ(sta::Edge*) const
calls=2 528 
* 1968
* 4
-2 8
+8 12
-5 2
fi=(1123)
409 6
cfi=(1122)
cfn=(42148)
calls=2 131 
* 34
fi=(847)
748 2
fi=(1132)
66 2
fe=(876)
1381 2
fi=(1132)
66 2
fi=(847)
748 4
+1 4
cob=(5)
cfi=(138)
cfn=(650)
calls=2 67 
* 52
* 2
fi=(771)
103 4
fi=(902)
512 4
fi=(1132)
139 2
fi=(902)
512 2
cfi=(259)
cfn=(41958)
calls=2 2145 
* 439
fi=(1132)
102 4
+90 6
fi=(847)
778 4
+1 2
cob=(5)
cfi=(140)
cfn=(660)
calls=2 357 
* 44
* 2
* 2
fe=(876)

fn=(43642)
3647 1302680
+4 162835
-4 325670
+4 162835
-4 977010
+2 162835
+1 162835
+1 162835
cfi=(1169)
cfn=(45668) sta::PathRef::tag(sta::StaState const*) const
calls=29727 148 
* 148635
cfi=(1146)
cfn=(43538)
calls=133108 60 
* 266216
+7 162835
fi=(1142)
71 162835
fe=(876)
3658 162835
-6 325670
+18 2279690
cfi=(849)
cfn=(43644) sta::Sdc::exceptionTo(sta::ExceptionPathType, sta::Pin const*, sta::RiseFall const*, sta::ClockEdge const*, sta::MinMax const*, bool, sta::ExceptionPath*&, int&) const
calls=162835 5318 
* 4750342
+3 162835
+1 1302680

fn=(44610) sta::Search::deleteTags()
349 5
+1 1
-1 1
+1 3
+2 171
-2 171
+2 171
cfi=(879)
cfn=(43224)
calls=171 57 
* 128732
* 513
cob=(11)
cfi=(131)
cfn=(3848)
calls=171 0 
* 18981
* 171
-2 684
+1 171
+1 342
+3 1
-1 1
fi=(785)
+67 1
fi=(788)
2071 3
269 1
+1 1
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(788)
269 170
+1 170
fi=(260)
133 340
cob=(11)
cfi=(131)
cfn=(3848)
calls=170 0 
* 18870
* 170
fi=(788)
2071 342
fi=(785)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 2072
* 1
+1 1
fi=(269)
1499 1
fi=(785)
2033 1
fi=(269)
1794 2
fe=(876)
359 1
-1 1
fi=(785)
+63 1
fi=(1147)
98 2
fi=(788)
269 656
+1 656
fi=(1147)
99 656
-30 2624
cfi=(880)
cfn=(43112) sta::Tag::~Tag()
calls=656 +11 
* 7872
* 1968
cob=(11)
cfi=(131)
cfn=(3848)
calls=656 -69 
* 72644
* 656
+29 1312
fi=(785)
421 1
fi=(788)
2071 3
269 1
+1 1
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(788)
269 655
+1 655
fi=(260)
133 1310
cob=(11)
cfi=(131)
cfn=(3848)
calls=655 0 
* 72705
* 655
fi=(788)
2071 1312
fi=(785)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 8264
* 1
+1 1
fi=(269)
1499 1
fi=(785)
2033 1
fi=(269)
1794 2
fe=(876)
362 1
fi=(259)
1007 1
+8 1
fi=(998)
95 2
fi=(259)
373 12
+3 24
cob=(11)
cfi=(131)
cfn=(2750)
calls=12 0 
* 155
* 12
fi=(998)
96 12
fi=(259)
376 12
fi=(998)
61 48
cfi=(883) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/ClkInfo.cc
cfn=(43084) sta::ClkInfo::~ClkInfo()
calls=12 +7 
* 12
* 36
cob=(11)
cfi=(131)
cfn=(3848)
calls=12 -61 
* 1332
* 12
+34 24
fi=(259)
1261 2
cfn=(44628) std::_Rb_tree<sta::ClkInfo*, sta::ClkInfo*, std::_Identity<sta::ClkInfo*>, sta::ClkInfoLess, std::allocator<sta::ClkInfo*> >::_M_erase(std::_Rb_tree_node<sta::ClkInfo*>*) [clone .isra.0]
calls=1 1913 
* 1489
208 1
+1 1
+1 1
+1 1
fe=(876)
363 6

fn=(45588) sta::Search::isSegmentStart(sta::Pin const*)
1655 90540
+1 36216
cfi=(849)
cfn=(45590) sta::Sdc::isInputDelayInternal(sta::Pin const*) const
calls=18108 2713 
* 271620
+1 36216
+1 72432

fn=(45878) sta::Search::tnsIncr(sta::Vertex*, float, int)
3780 36176
+1 9044
-1 54264
+1 36176
-1 9044
+1 9044
cfi=(837)
cfn=(43164)
calls=9044 100 
* 88346
* 18088
+9 56944
-8 7704
cfi=(844)
cfn=(34178)
calls=1926 51 
* 28890
* 3852
fi=(269)
919 7704
1045 3852
+1 3852
919 1926
fe=(876)
3785 5778
fi=(269)
919 7704
1045 3852
+1 5778
fi=(259)
755 1926
1015 1926
1950 3852
1015 3850
794 1925
+8 1925
1951 3850
-1 92632
794 29594
+8 29594
1951 59188
2569 3850
749 1926
+11 3852
1934 5777
790 1925
+8 1925
1935 3850
-1 92632
790 29594
+8 29594
1935 59188
fe=(876)
3788 1926
fi=(269)
918 1926
fi=(262)
499 3850
fi=(260)
115 3852
fi=(259)
350 1926
fi=(260)
115 1926
cob=(11)
cfi=(131)
cfn=(2092)
calls=1926 0 
* 457251
* 1926
fi=(259)
2465 3852
fi=(263)
1689 1926
fi=(999)
1156 1926
fi=(260)
115 1926
fi=(263)
1689 1926
fi=(259)
2465 1926
cfn=(45892) std::_Rb_tree<sta::Vertex*, std::pair<sta::Vertex* const, float>, std::_Select1st<std::pair<sta::Vertex* const, float> >, std::less<sta::Vertex*>, std::allocator<std::pair<sta::Vertex* const, float> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<sta::Vertex* const, float> >, sta::Vertex* const&)
calls=1926 2193 
* 52008
+2 3852
-2 1926
+2 1926
2363 7703
+4 4
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 15
* 1
* 7700
cob=(11)
cfi=(131)
cfn=(2684)
calls=1925 0 
* 147096
* 1925
+2 1926
+1 1926
fe=(876)
3788 1926
+2 15408
fi=(259)
2364 7700
fe=(876)

fn=(46520) sta::PathVisitor::PathVisitor(sta::SearchPred*, sta::StaState const*)
1977 150
fi=(1184)
28 150
fe=(876)
1977 600
+3 150
-3 150
fi=(1184)
28 150
fe=(876)
1980 150
cfi=(777)
cfn=(23920)
calls=150 50 
* 6750
* 1050
+2 600

fn=(40718)
706 5
-1 1
+2 2
-2 5
+2 2
cfi=(844)
cfn=(34178)
calls=1 51 
* 15
* 2
+4 2
cfn=(44594) sta::Search::deletePaths()
calls=1 400 
* 38719410
+1 3
cfn=(44610)
calls=1 349 
* 350317
+1 2
cfi=(878) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Genclks.cc
cfn=(44630) sta::Genclks::clear()
calls=1 115 
* 35
368 3
+10 3
719 1
+1 1
379 1
715 1
+5 1
cfi=(873)
cfn=(42520)
calls=1 69 
* 46
+1 2
cfi=(873)
cfn=(42520)
calls=1 69 
* 46
+2 1
fi=(259)
1261 2
cfn=(43342)
calls=1 1913 
* 18
209 1
-1 1
+1 1
+1 1
+1 1
fe=(876)
724 1
fi=(259)
1261 2
cfn=(43342)
calls=1 1913 
* 18
fe=(876)
3886 1
fi=(259)
209 1
-1 1
+1 1
+1 1
+1 1
fe=(876)
725 1
3886 2
727 1
fi=(259)
1261 2
cfn=(43342)
calls=1 1913 
* 18
209 1
-1 1
+1 1
+1 1
+1 1
fe=(876)
729 6
375 3
+1 2

fn=(42940)
1008 14
+1 14
-1 42
+1 14
-1 42
+1 28
cfi=(844)
cfn=(34178)
calls=14 51 
* 210
* 28
+1 14
+1 14
-1 14
cfn=(42942) sta::Search::findArrivalsSeed()
calls=14 +15 
* 10682242
+1 56
cfi=(954)
cfn=(33256)
calls=14 33 
* 168
+1 56
cfi=(873)
cfn=(42668)
calls=14 166 
* 2406069718
+1 28
-1 14
+1 14
cfi=(954)
cfn=(35570)
calls=14 41 
* 70
+1 28
cfi=(873)
cfn=(43624)
calls=14 114 
* 98
+1 28
fi=(259)
+20 14
fe=(876)
-20 28
+4 14
+1 56
cfi=(844)
cfn=(34178)
calls=14 51 
* 210
* 28
+1 84
-5 14
+1 28

fn=(43014) sta::Search::seedInputDelayArrival(sta::Pin const*, sta::Vertex*, sta::InputDelay*, bool, sta::TagGroupBldr*)
1764 1256
+1 314
-1 2512
+1 314
-1 314
+1 314
-1 628
+1 314
cfi=(844)
cfn=(34178)
calls=314 51 
* 4710
* 628
+7 628
fi=(1117) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/PortDelay.hh
36 628
fe=(876)
1775 628
fi=(1117)
41 314
fe=(876)
1781 628
+33 2512
-10 628
cfi=(860)
cfn=(43018) sta::Corners::pathAnalysisPts()
calls=314 336 
* 628
fi=(270)
979 942
fe=(876)
1804 628
1906 628
-1 314
1796 314
1906 628
-1 628
+1 1256
-97 5652
-5 628
+5 628
cfn=(43052) sta::Search::seedInputDelayArrival(sta::Pin const*, sta::InputDelay*, sta::ClockEdge const*, float, float, float, bool, sta::MinMax const*, sta::PathAnalysisPt*, sta::TagGroupBldr*)
calls=628 +47 
* 2798568
-5 3140
1906 628
fi=(1150)
39 628
fe=(876)
1906 628
fi=(1138)
198 628
fe=(876)
1910 1884
fi=(1138)
198 628
-3 628
+2 628
+1 628
-3 628
+2 628
fe=(876)
1910 628
cfi=(1116) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/sdc/PortDelay.cc
cfn=(43024) sta::PortDelay::sourceLatencyIncluded() const
calls=628 55 
* 1256
* 1256
-6 628
+6 1884
+8 628
-13 628
+13 5024
cfi=(1116)
cfn=(43044) sta::PortDelay::networkLatencyIncluded() const
calls=628 67 
* 1256
* 1256
-13 628
+13 2512
+1 4396
cfi=(849)
cfn=(43046) sta::Sdc::clockLatency(sta::Clock const*, sta::RiseFall const*, sta::MinMax const*) const
calls=628 1560 
* 22608
+1 2512
-1 628
+1 1256
-8 3140
cfi=(259)
cfn=(43026) sta::Clock::defaultPin() const
calls=628 1007 
* 4396
883 1256
1912 628
883 6280
cfi=(849)
cfn=(43030)
calls=628 1793 
* 129368
+1 5024
1915 1256
886 3768
cfi=(853)
cfn=(43042)
calls=628 376 
* 2512
* 1256
+3 628
-3 1884

fn=(43816) sta::Search::clocks(sta::Vertex const*) const
3060 19320
fi=(259)
209 3864
fe=(876)
3062 3864
-2 3864
fi=(259)
209 3864
-34 3864
+33 3864
+2 3864
+1 3864
fe=(876)
3062 3864
cfn=(43818) sta::Search::clocks(sta::Vertex const*, sta::Set<sta::Clock*, sta::ClockIndexLess>&) const
calls=3864 +8 
* 3408424
+2 19320

fn=(43818)
3070 11592
+1 3864
-1 19320
+1 3864
fi=(902)
521 3864
fe=(876)
3071 7728
cfi=(1145)
cfn=(43360)
calls=3864 489 
* 266616
* 3864
+2 22952
cfi=(1145)
cfn=(43372)
calls=22952 584 
* 863984
* 22952
+1 91808
cfi=(1149)
cfn=(43536)
calls=22952 84 
* 206568
* 45904
-2 53632
cfi=(1145)
cfn=(43370)
calls=26816 559 
* 80448
+1 26816
-1 53632
-1 3864
cfi=(1145)
cfn=(43430)
calls=3864 554 
* 3864
+6 27048
-2 61824
cfi=(1149)
cfn=(43820)
calls=15456 78 
* 231840
fi=(902)
521 30912
fe=(876)
3075 15456
fi=(902)
521 15456
cfi=(259)
cfn=(43824) std::pair<std::_Rb_tree_iterator<sta::Clock*>, bool> std::_Rb_tree<sta::Clock*, sta::Clock*, std::_Identity<sta::Clock*>, sta::ClockIndexLess, std::allocator<sta::Clock*> >::_M_insert_unique<sta::Clock*>(sta::Clock*&&)
calls=15456 2145 
* 1213296
* 15456
fe=(876)

fn=(46250) sta::Search::matchesFilter(sta::Path*, sta::ClockEdge const*)
3581 300240
+1 60048
+40 30024
-37 30024
+37 210168
-39 90072
+1 90072

fn=(24196)
206 9
+1 1
cfi=(777)
cfn=(23920)
calls=1 50 
* 45
fi=(771)
65 1
fi=(269)
+33 1
fe=(876)
209 1
-2 1
+2 1
fi=(771)
65 1
fe=(876)
207 1
fi=(771)
65 2
fi=(269)
+33 1
fi=(771)
-33 1
fi=(269)
+33 1
fi=(771)
-33 4
fi=(269)
+33 3
fi=(771)
-33 4
fi=(269)
+33 1
fi=(771)
-33 2
fi=(269)
+33 1
fi=(771)
-33 4
fe=(876)
209 1
cfn=(24200) sta::Search::init(sta::StaState*)
calls=1 +5 
* 8111
+1 8

fn=(43262)
101 1530540
fi=(899)
-26 510180
fi=(1123)
286 510180
fi=(899)
75 510180
fe=(876)
+29 510180
cfi=(857)
cfn=(42222)
calls=510180 -30 
* 6122160
* 510180
+1 1020360
+2 2550895
-2 1530489
cfi=(849)
cfn=(42482)
calls=510163 1162 
* 36570891
* 1020326
+1 2
+1 3
-1 1
cfi=(849)
cfn=(45524) sta::Sdc::isPathDelayInternalEndpoint(sta::Pin const*) const
calls=1 4010 
* 15

fn=(43346)
1104 111520
+1 111520
-1 446080
+1 111520
-1 446080
+1 223040
cfi=(844)
cfn=(34178)
calls=111520 51 
* 1672800
* 223040
+3 223040
fi=(1123)
286 111520
fe=(876)
1108 111520
cfi=(879)
cfn=(42990) sta::TagGroupBldr::init(sta::Vertex*)
calls=111520 148 
* 58746418
+1 334560
cfi=(1120)
cfn=(43348) sta::Graph::hasFaninOne(sta::Vertex*) const
calls=111520 505 
* 3122560
+2 111520
-2 111520
+2 334560
+3 446080
cfn=(43352) sta::PathVisitor::visitFaninPaths(sta::Vertex*)
calls=111520 1986 
* 1720588854
+4 223040
326 111520
1116 223040
+6 334560
cfi=(780)
cfn=(38984) sta::Network::isTopLevelPort(sta::Pin const*) const
calls=111520 428 
* 9694240
+1 223040
+3 334560
cfi=(849)
cfn=(43432) sta::Sdc::isPathDelayInternalStartpoint(sta::Pin const*) const
calls=111520 3939 
* 1672800
* 223040
+3 334560
cfi=(849)
cfn=(42482)
calls=111520 +33 
* 7996197
* 223040
+9 111520
fi=(1144)
101 111520
fe=(876)
1139 230768
+6 334560
cfn=(43434)
calls=111520 +65 
* 3123634
+4 223040
-4 111520
+4 111520
cfi=(780)
cfn=(42680) sta::Network::isLatchData(sta::Pin const*) const
calls=111520 645 
* 13991878
+2 446076
+3 111518
+2 223044
+1 446064
cfi=(873)
cfn=(43248)
calls=111516 127 
* 116943632
+1 223032
+9 111520
-1 223040
+1 669120
-1 111520
cfn=(43442) sta::ArrivalVisitor::enqueueRefPinInputDelays(sta::Pin const*)
calls=111520 1346 
* 3903200
-49 223040
+1 223040
+1 73484
cfn=(43454) sta::ArrivalVisitor::pruneCrprArrivals()
calls=36742 1302 
* 147060814
* 36742
+32 6
cfi=(780)
cfn=(42680)
calls=2 645 
* 276
* 4
+8 446072
cfi=(844)
cfn=(34178)
calls=111518 51 
* 1672770
* 223036
+3 446072
cfn=(43170) sta::Search::setVertexArrivals(sta::Vertex*, sta::TagGroupBldr*)
calls=111518 2664 
* 148089520
+1 334554
cfn=(43436) sta::Search::tnsInvalid(sta::Vertex*)
calls=111518 3716 
* 1449734
+1 446072
cfn=(43438) sta::ArrivalVisitor::constrainedRequiredsInvalid(sta::Vertex*, bool)
calls=111518 +11 
* 26820348
* 111518
-41 333960
cfi=(849)
cfn=(42970) sta::Sdc::hasInputDelay(sta::Pin const*) const
calls=111320 2706 
* 105516839
* 222640
-11 110226
cfi=(879)
cfn=(42990)
calls=36742 148 
* 16783521
* 36742
+40 6
cfn=(43612)
calls=2 1376 
* 2777
+2 2
+3 8
cfi=(873)
cfn=(43248)
calls=2 127 
* 4388
+1 2

fn=(43396) sta::PathVisitor::visitFromPath(sta::Pin const*, sta::Vertex*, sta::RiseFall const*, sta::PathVertex*, sta::Edge*, sta::TimingArc*, sta::Pin const*, sta::Vertex*, sta::RiseFall const*, sta::MinMax const*, sta::PathAnalysisPt const*)
2089 8939456
+1 1117432
-1 5587160
+1 1117432
cfi=(985)
cfn=(42186)
calls=1117432 147 
* 3352296
+1 2234864
-1 1117432
+1 5587160
fi=(1146)
60 1117432
fi=(1142)
+1 1117432
fe=(876)
2093 1117432
fi=(1143)
44 1117432
fe=(876)
2095 1117432
fi=(1143)
44 1117432
fe=(876)
2095 1117432
cfi=(883)
cfn=(43400) sta::ClkInfo::clock() const
calls=1117432 150 
* 5587160
+1 2234864
-1 1117432
+1 2234864
cfi=(1145)
cfn=(43404) sta::PathVertex::arrival(sta::StaState const*) const
calls=1117432 231 
* 30170664
+1 1117432
-1 1117432
+3 2234864
2203 2204848
+4 1102412
-3 18741004
cfi=(1145)
cfn=(46534) sta::PrevPathVisitor::visitFromToPath(sta::Pin const*, sta::Vertex*, sta::RiseFall const*, sta::Tag*, sta::PathVertex*, sta::Edge*, sta::TimingArc*, float, sta::Vertex*, sta::RiseFall const*, sta::Tag*, float&, sta::MinMax const*, sta::PathAnalysisPt const*)
calls=788 392 
* 23803
cfn=(43422) sta::ArrivalVisitor::visitFromToPath(sta::Pin const*, sta::Vertex*, sta::RiseFall const*, sta::Tag*, sta::PathVertex*, sta::Edge*, sta::TimingArc*, float, sta::Vertex*, sta::RiseFall const*, sta::Tag*, float&, sta::MinMax const*, sta::PathAnalysisPt const*)
calls=1101624 1252 
* 507132377
* 1102412
+6 8819296
-80 2234864
cfi=(832)
cfn=(42750) sta::TimingRole::genericRole() const
calls=1117432 223 
* 4469728
* 2234864
+32 2143004
cfi=(985)
cfn=(42186)
calls=1071502 147 
* 3214506
* 2143004
+9 2142972
+1 46509
cfi=(849)
cfn=(43010) sta::Sdc::findLeafPinClocks(sta::Pin const*) const
calls=15503 1184 
* 1196533
* 15503
+9 77515
+1 15970
cfi=(880)
cfn=(43468) sta::Tag::clock() const
calls=7985 205 
* 55895
fi=(259)
755 7985
fe=(876)
2182 7985
fi=(259)
764 15970
1950 71865
+1 31940
cfi=(853)
cfn=(43472) sta::ClockIndexLess::operator()(sta::Clock const*, sta::Clock const*) const
calls=7985 694 
* 111790
802 7985
1951 7985
794 7985
1951 15970
-1 15970
fe=(876)
2132 275580
cfi=(849)
cfn=(43520) sta::Sdc::clkStopPropagation(sta::Pin const*, sta::Clock const*) const
calls=45930 -4 
* 1056390
* 91860
+1 321510
cfn=(43406) sta::Search::deratedDelay(sta::Vertex*, sta::TimingArc*, sta::Edge*, bool, sta::PathAnalysisPt const*)
calls=45930 2982 
* 11849940
+7 45930
-7 45930
+7 45930
fi=(1127) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Sdc.hh
385 45930
fe=(876)
2140 137790
+3 91860
+1 92778
fi=(1138)
197 30926
fe=(876)
2146 154630
cfi=(848)
cfn=(41004)
calls=30926 649 
* 3989454
fi=(1063) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/PortDirection.hh
54 30926
fe=(876)
2146 92778
+3 30926
2327 61852
-1 30926
+1 278334
cfi=(849)
cfn=(43058) sta::Sdc::exceptionFromStates(sta::Pin const*, sta::RiseFall const*, sta::Clock const*, sta::RiseFall const*, sta::MinMax const*, sta::Set<sta::ExceptionState*, sta::ExceptionStateLess>*&) const
calls=30926 5127 
* 1360744
* 185556
+3 216482
cfi=(849)
cfn=(43530) sta::Sdc::filterRegQStates(sta::Pin const*, sta::RiseFall const*, sta::MinMax const*, sta::Set<sta::ExceptionState*, sta::ExceptionStateLess>*&) const
calls=30926 5246 
* 556668
+1 371112
cfn=(43086) sta::Search::findTag(sta::RiseFall const*, sta::PathAnalysisPt const*, sta::ClkInfo*, bool, sta::InputDelay*, bool, sta::Set<sta::ExceptionState*, sta::ExceptionStateLess>*, bool)
calls=30926 2853 
* 9506567
2149 30926
2331 30926
2152 92778
+1 216482
cfn=(43420)
calls=30926 2366 
* 7174832
* 30926
+1 216482
cfn=(43532) sta::Search::clkPathArrival(sta::Path const*, sta::ClkInfo*, sta::ClockEdge const*, sta::MinMax const*, sta::PathAnalysisPt const*) const
calls=30926 +74 
* 8937614
+2 30926
+47 30926
-47 61852
+7 48
+1 56
cfn=(43406)
calls=8 2982 
* 2064
+1 24
-1 8
+1 64
cfi=(886)
cfn=(43628) sta::Latches::latchOutArrival(sta::Path*, sta::TimingArc*, sta::Edge*, sta::PathAnalysisPt const*, sta::Tag*&, float&, float&)
calls=8 302 
* 39576
+2 40
+43 15020
-1 15020
+1 105140
-13 7391881
cfn=(43406)
calls=1055983 2982 
* 234095128
+1 1055983
-1 1055983
+1 1055983
cfi=(837)
cfn=(43414)
calls=1055983 85 
* 38761039
* 2111966
+2 1055983
-1 1055983
+1 2111966
-1 1055983
+1 4223932
-1 1055983
+1 1055983
cfn=(43420)
calls=1055983 2366 
* 382186805
* 2151891
fi=(259)
2569 15970
-1 31940
cfi=(853)
cfn=(43472)
calls=7985 694 
* 111790
* 15970
fe=(876)
2185 108521
cfi=(849)
cfn=(43474) sta::Sdc::clkStopPropagation(sta::Clock const*, sta::Pin const*, sta::RiseFall const*, sta::Pin const*, sta::RiseFall const*) const
calls=15503 -16 
* 1054204
+1 31006
+3 108521
cfn=(43406)
calls=15503 2982 
* 2252795
+2 62012
-2 15503
+2 15503
+1 15503
-1 62012
cfn=(43482) sta::Search::thruClkTag(sta::PathVertex*, sta::Tag*, bool, sta::Edge*, sta::RiseFall const*, sta::MinMax const*, sta::PathAnalysisPt const*)
calls=15503 2388 
* 27895124
+2 31006
-2 15503
+2 62012
-7 46509
cfi=(849)
cfn=(42472) sta::Sdc::clkThruTristateEnabled() const
calls=15503 5652 
* 31006
* 31006
+1 108521
-9 77440
cfi=(849)
cfn=(43464) sta::Sdc::clkDisabledByHpinThru(sta::Clock const*, sta::Pin const*, sta::Pin const*)
calls=15488 1396 
* 2946239
-1 30976

fn=(43436)
3716 446072
+2 111518
-2 111518
+2 111518
-1 223036
+7 446072

fn=(43532)
2228 402038
+1 123704
cfi=(1146)
cfn=(43534) sta::PathVertex::vertex(sta::StaState const*) const
calls=30926 58 
* 61852
+3 61852
-2 123704
cfi=(1149)
cfn=(43536)
calls=30926 84 
* 278334
+1 123704
+1 61852
fi=(1138)
198 30926
fe=(876)
883 30926
fi=(1138)
195 30926
fe=(876)
883 30926
fi=(1138)
197 30926
fi=(1143)
46 30926
fe=(876)
883 30926
fi=(1138)
198 30926
fe=(876)
883 247408
cfi=(849)
cfn=(43030)
calls=30926 1793 
* 6370756
+1 185556
2236 30926
+4 30926
+4 247408
886 123704
cfi=(853)
cfn=(43042)
calls=30926 376 
* 123704
+3 30926
-3 61852

fn=(42354)
768 848475

fn=(42978)
1642 16
+1 2
fi=(902)
521 2
fe=(876)
1643 4
cfi=(848)
cfn=(39342)
calls=2 375 
* 10
+1 2
-1 2
+1 4
cfi=(848)
cfn=(41812)
calls=2 568 
* 276
* 4
+2 1056
cfi=(848)
cfn=(41840)
calls=528 265 
* 1056
+1 528
-1 528
+1 1584
cfi=(848)
cfn=(41004)
calls=528 649 
* 247726
* 1056
cfi=(833)
cfn=(42012)
calls=528 98 
* 2536
* 1056
-2 1590
cfi=(848)
cfn=(41824)
calls=530 240 
* 43804
* 530
+1 530
-1 530
+5 2
+1 2
-1 2
+1 10
-1 2
cfi=(848)
cfn=(41884)
calls=2 202 
* 172
-2 948
cfi=(1120)
cfn=(42180)
calls=316 458 
* 171340
fi=(902)
521 632
fe=(876)
1648 316
fi=(902)
521 316
cfi=(259)
cfn=(42982) std::pair<std::_Rb_tree_iterator<sta::Vertex*>, bool> std::_Rb_tree<sta::Vertex*, sta::Vertex*, std::_Identity<sta::Vertex*>, sta::VertexIdLess, std::allocator<sta::Vertex*> >::_M_insert_unique<sta::Vertex*>(sta::Vertex*&&)
calls=316 2145 
* 228633
fi=(772) /usr/include/c++/10/bits/move.h
76 316
fe=(876)

fn=(43454)
1302 257194
fi=(785)
421 73484
fi=(1114)
156 73484
fi=(1137)
343 220452
fi=(1114)
160 36742
fi=(788)
269 36742
+1 36742
fe=(876)
1311 73484
