# callgrind format
0 106
0 212

fn=(38616)
0 24
cfn=(9782)
calls=2 0 
0 96
0 2
0 12
cfn=(10270)
calls=2 0 
0 134
0 2
0 16
cfn=(12350) 0x00000000000b0060
calls=2 0 
0 338
0 20
cfn=(15033)
calls=2 0 
0 324
0 50
cfn=(12932)
calls=2 0 
0 910
0 4
cfn=(13044)
calls=2 0 
0 74
0 6
cfn=(10302)
calls=2 0 
0 62
0 2
0 6
cfn=(13068)
calls=2 0 
0 256
0 8
cfn=(12185)
calls=2 0 
0 946
0 2
0 16
cfn=(10062)
calls=2 0 
0 1405
0 2
0 26

fn=(20152) 0x000000000007ab40
0 100
cfn=(9782)
calls=4 0 
0 192
0 4
0 20
cfn=(12044)
calls=4 0 
0 1326
0 76
cfn=(18892)
calls=2 0 
0 8
0 2
0 22
cfn=(10062)
calls=4 0 
0 1182
0 4
0 48
cfn=(9782)
calls=4 0 
0 192
0 4
0 24
cfn=(12316)
calls=4 0 
0 2540
0 4
0 24
cfn=(12514)
calls=4 0 
0 10585
0 28
cfn=(10062)
calls=4 0 
0 1700
0 4
0 40

fn=(9156)
0 6
cfn=(9162)
calls=1 0 
0 13120
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 565
0 5
0 257
cfn=(9334)
calls=1 0 
0 249
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 5
0 24
cfn=(9334)
calls=8 0 
0 879
0 8
0 22
cfn=(9348)
calls=1 0 
0 1268
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 589
0 5
0 5
cfn=(9360)
calls=1 0 
0 1455
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 5
0 28
cfn=(9360)
calls=7 0 
0 8117
0 7
0 20
cfn=(9412)
calls=1 0 
0 805
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 661
0 5
0 5
cfn=(9334)
calls=1 0 
0 90
0 1
0 12
cfn=(9334)
calls=3 0 
0 270
0 3
0 12
cfn=(9360)
calls=4 0 
0 3236
0 4
0 16

fn=(9162)
0 458442
cfn=(9168)
calls=152814 0 
0 12257653
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 565
0 152818
0 611256

fn=(9058) Tcl_CreateInterp
0 11
cfn=(9060)
calls=1 0 
0 76349
0 5
cfn=(9162)
calls=1 0 
0 423
0 1
0 6
cfn=(9782)
calls=1 0 
0 5126
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 589
0 5
0 4
cfn=(9812)
calls=1 0 
0 85
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 5
0 13
cfn=(9162)
calls=1 0 
0 85
0 1
0 3
cfn=(9162)
calls=1 0 
0 85
0 1
0 3
cfn=(9162)
calls=1 0 
0 85
0 1
0 3
cfn=(9162)
calls=1 0 
0 85
0 1
0 4
cfn=(9458)
calls=1 0 
0 22
0 1
0 3
cfn=(9458)
calls=1 0 
0 22
0 1
0 3
cfn=(9458)
calls=1 0 
0 22
0 1
0 3
cfn=(9458)
calls=1 0 
0 22
0 1
0 5
cfn=(9784)
calls=1 0 
0 39
0 5
cfn=(9162)
calls=1 0 
0 76
0 1
0 18
cfn=(9820)
calls=1 0 
0 58
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 5
0 4
cfn=(9784)
calls=1 0 
0 39
0 5
cfn=(9162)
calls=1 0 
0 76
0 1
0 13
cfn=(9784)
calls=1 0 
0 39
0 5
cfn=(9162)
calls=1 0 
0 76
0 1
0 12
cfn=(9784)
calls=1 0 
0 39
0 5
cfn=(9162)
calls=1 0 
0 494
0 1
0 15
cfn=(9820)
calls=1 0 
0 58
0 1
0 4
cfn=(9784)
calls=1 0 
0 39
0 5
cfn=(9162)
calls=1 0 
0 76
0 1
0 24
cfn=(9458)
calls=1 0 
0 22
0 1
0 3
cob=(3)
cfi=(150)
cfn=(866)
calls=1 34 
0 1432
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1213
0 5
0 7
cfn=(9826) 0x0000000000105150
calls=1 0 
0 10
0 13
cfn=(9782)
calls=1 0 
0 48
0 1
0 4
cfn=(9274)
calls=1 0 
0 4
0 1
0 3
cob=(3)
cfi=(150)
cfn=(866)
calls=1 34 
0 1439
0 1
0 5
cfn=(9458)
calls=1 0 
0 22
0 1
0 3
cfn=(9458)
calls=1 0 
0 22
0 1
0 6
cfn=(9832)
calls=1 0 
0 14357
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 5
0 6
cfn=(9162)
calls=1 0 
0 85
0 1
0 6
cfn=(10108)
calls=1 0 
0 28
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 629
0 5
0 7
cfn=(10110)
calls=1 0 
0 890
0 3
cfn=(9782)
calls=1 0 
0 48
0 1
0 3
cfn=(9162)
calls=1 0 
0 81
0 1
0 5
cfn=(10132)
calls=1 0 
0 700
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 5
0 6
cfn=(9210)
calls=1 0 
0 38
0 1
0 4
cfn=(9476)
calls=1 0 
0 152
0 4
cfn=(9248)
calls=1 0 
0 25
0 1
0 5
cfn=(10138)
calls=1 0 
0 5
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 693
0 5
0 2
cfn=(10140)
calls=1 0 
0 35
0 1
cfn=(9170)
calls=1 0 
0 23
0 3
cfn=(10142) 0x000000000003e240
calls=1 0 
0 59
0 8
cfn=(9476)
calls=1 0 
0 259
0 320
cfn=(9476)
calls=80 0 
0 22799
0 737
cfn=(9162)
calls=81 0 
0 7597
0 81
0 2108
cfn=(10150)
calls=1 0 
0 68546
0 2
cfn=(10678) 0x0000000000048a20
calls=1 0 
0 58242
0 2
cfn=(10730) 0x00000000000f65a0
calls=1 0 
0 85963
0 2
cfn=(10760)
calls=1 0 
0 88571
0 2
cfn=(10762)
calls=1 0 
0 27040
0 2
cfn=(10764)
calls=1 0 
0 150236
0 2
cfn=(10766)
calls=1 0 
0 106212
0 2
cfn=(10768)
calls=1 0 
0 86930
0 2
cfn=(10770)
calls=1 0 
0 103754
0 2
cfn=(10772) 0x00000000000e2a30
calls=1 0 
0 19559
0 2
cfn=(10794) 0x000000000004c680
calls=1 0 
0 51292
0 6
cfn=(10536)
calls=1 0 
0 1369
0 1
0 6
cfn=(10536)
calls=1 0 
0 4248
0 1
0 6
cfn=(10536)
calls=1 0 
0 2118
0 1
0 6
cfn=(10536)
calls=1 0 
0 2044
0 1
0 7
cfn=(10530)
calls=1 0 
0 1907
0 1
0 9
cfn=(10530)
calls=1 0 
0 1837
0 1
0 6
cfn=(10536)
calls=1 0 
0 1888
0 1
0 6
cfn=(10536)
calls=1 0 
0 1893
0 1
0 5
cfn=(10258)
calls=1 0 
0 730
0 1
0 7
cfn=(10790)
calls=1 0 
0 426
0 1
0 5
cfn=(9832)
calls=1 0 
0 1861
0 1
0 15
cob=(3)
cfi=(702)
cfn=(10822)
calls=1 27 
0 46
0 1
0 112
cob=(3)
cfi=(702)
cfn=(10822)
calls=28 27 
0 1288
0 28
0 174
cfn=(10536)
calls=29 0 
0 51186
0 29
0 145
cfn=(10790)
calls=29 0 
0 23625
0 29
0 92
cfn=(9832)
calls=1 0 
0 1828
0 1
0 7
cfn=(10790)
calls=1 0 
0 426
0 1
0 12
cfn=(9162)
calls=1 0 
0 81
0 1
0 44
cfn=(9162)
calls=22 0 
0 1782
0 22
0 230
cob=(3)
cfi=(702)
cfn=(10822)
calls=23 27 
0 1104
0 23
0 138
cfn=(10536)
calls=23 0 
0 38687
0 23
0 209
cfn=(10844)
calls=1 0 
0 6054
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 5
0 2
cfn=(10882)
calls=1 0 
0 1012239
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 581
0 5
0 2
cfn=(11054)
calls=1 0 
0 22439
0 6
cfn=(11102)
calls=1 0 
0 2934
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 581
0 5
0 6
cfn=(11102)
calls=1 0 
0 1971
0 1
0 2
cfn=(11114)
calls=1 0 
0 49
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 605
0 5
0 6
cfn=(11108)
calls=1 0 
0 1750
0 1
0 2
cfn=(11114)
calls=1 0 
0 49
0 1
0 6
cfn=(11108)
calls=1 0 
0 1776
0 1
0 6
cfn=(11102)
calls=1 0 
0 1704
0 1
0 6
cfn=(11102)
calls=1 0 
0 1606
0 1
0 7
cfn=(9850)
calls=1 0 
0 1726
0 1
0 2
cfn=(11116)
calls=1 0 
0 121775
0 6
cfn=(11102)
calls=1 0 
0 1977
0 1
0 5
cfn=(11348)
calls=1 0 
0 984
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 5
0 2
cfn=(11362)
calls=1 0 
0 636
0 4
cfn=(11366)
calls=1 0 
0 558209
0 4
cfn=(14322)
calls=1 0 
0 34101
0 18
cfn=(9210)
calls=1 0 
0 267
0 1
0 5
cfn=(9248)
calls=1 0 
0 25
0 1
0 4
cfn=(9458)
calls=1 0 
0 22
0 1
0 2

fn=(9404)
0 449805
cfn=(9170)
calls=89961 0 
0 2069103
0 3688899
cob=(3)
cfi=(134)
cfn=(970)
calls=34 3087 
0 4998
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1213
0 38
0 8736
cfn=(9210)
calls=364 0 
0 13832
0 364
0 5824
cfn=(9248)
calls=52 0 
0 1300
0 52
0 1872
cfn=(9248)
calls=312 0 
0 7800
0 312
0 188314

fn=(9706)
0 3712514
cfn=(15124) 0x0000000000110470
calls=289 0 
0 19052
cfn=(9712)
calls=57822 0 
0 2288561
0 1963064
cfn=(9480)
calls=81119 0 
0 10854875
0 1888611
cfn=(9940)
calls=856 0 
0 68297
0 148110

fn=(9826)
0 7870

fn=(10142)
0 4
cfn=(9588)
calls=1 0 
0 51
0 1
0 3

fn=(10152)
0 144
cfn=(9838)
calls=8 0 
0 48
0 8
0 40
cfn=(9838)
calls=8 0 
0 48
0 8
0 32
cfn=(10094)
calls=8 0 
0 368
0 8
0 32
cfn=(10094)
calls=8 0 
0 493
0 8
0 32
cfn=(10094)
calls=8 0 
0 376
0 8
0 58
cfn=(10094)
calls=5 0 
0 230
0 5
0 25
cfn=(10172)
calls=5 0 
0 2878
0 5
0 60
cfn=(10094)
calls=5 0 
0 240
0 5
0 8
cfn=(10094)
calls=2 0 
0 96
0 2
0 42
cfn=(10094)
calls=7 0 
0 441
0 7
0 39
cfn=(10258)
calls=5 0 
0 10865
0 5
0 44
cfn=(10318)
calls=2 0 
0 2662
0 2
0 18
cfn=(10318)
calls=6 0 
0 8535
0 6
0 56
cfn=(10094)
calls=8 0 
0 384
0 8
0 8
cfn=(9784)
calls=8 0 
0 312
0 392
cfn=(10434)
calls=64 0 
0 33232
0 64
0 320
cfn=(10494)
calls=64 0 
0 22296
0 64
0 841
cfn=(10530)
calls=59 0 
0 110617
0 59
0 541
cfn=(9864)
calls=64 0 
0 11754
0 64
0 128
cfn=(9784)
calls=64 0 
0 2496
0 448
cfn=(9162)
calls=64 0 
0 5396
0 64
0 320
cob=(3)
cfi=(180)
cfn=(2494)
calls=64 242 
0 737
0 64
0 396
cfn=(10094)
calls=3 0 
0 182
0 3
0 15
cfn=(10258)
calls=3 0 
0 7299
0 3
0 65
cfn=(10552)
calls=1 0 
0 4641
0 1
0 28
cfn=(10552)
calls=7 0 
0 72599
0 7
0 16
cfn=(9922)
calls=8 0 
0 128
0 8
0 16
cfn=(9922)
calls=8 0 
0 128
0 8
0 29
cfn=(9404)
calls=5 0 
0 345
0 5
0 96

fn=(10290)
0 966
cfn=(10296)
calls=161 0 
0 4991
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 165
0 966
cfn=(10302)
calls=161 0 
0 5189
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 165

fn=(10376) 0x000000000010c570
0 82255

fn=(10440)
0 258770
cfn=(10443)
calls=1 0 
0 209
cfn=(10442)
calls=3947 0 
0 417855
0 86118
cfn=(10450)
calls=9130 0 
0 2261110
0 93448
cob=(2)
cfi=(17)
cfn=(9504)
calls=485 0 
0 6790
0 970

fn=(10530)
0 1910
cfn=(10536)
calls=382 0 
0 583010
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 677
0 386
0 1146

fn=(10570)
0 3737
cfn=(10572)
calls=203 0 
0 222691
0 4306

fn=(10906)
0 19

fn=(11042)
0 68028

fn=(11678)
0 46255
cfn=(10572)
calls=1966 0 
0 1771067
0 42491

fn=(11840)
0 274

fn=(12098)
0 580073
cfn=(10062)
calls=3 0 
0 1213
0 3
0 176575
cfn=(10068)
calls=22084 0 
0 905444
0 22084

fn=(12350)
0 16506
cfn=(9826)
calls=786 0 
0 7860
0 18864
cfn=(9162)
calls=786 0 
0 63851
0 786
0 5250
cfn=(10270)
calls=178 0 
0 11926
0 178
0 3932
cfn=(10302)
calls=178 0 
0 5518
0 178
0 16096
cfn=(19120)
calls=2 0 
0 126
0 2
0 4452
cfn=(13180)
calls=64 0 
0 25126
0 64
0 402

fn=(12432) 0x00000000000b1280
0 28170
cfn=(9782)
calls=1878 0 
0 90144
0 1878
0 37560
cfn=(12436) 0x00000000000b3340
calls=1878 0 
0 81518
0 24414
cfn=(12448) 0x00000000000b34b0
calls=1878 0 
0 1516450
0 33804
cfn=(12044)
calls=1878 0 
0 710377
0 13543
cfn=(12514)
calls=1499 0 
0 10360630
0 73228
cfn=(9404)
calls=1878 0 
0 130991
0 1878
0 5634
cfn=(9404)
calls=1878 0 
0 129582
0 1878
0 100053
cfn=(25818) 0x00000000000b0c00
calls=2 0 
0 8161
0 3766
cfn=(10062)
calls=1878 0 
0 786278
0 1878
0 5638
cfn=(16626)
calls=2 0 
0 1179
0 2
0 14586
cfn=(12232)
calls=1873 0 
0 1251018
0 1873
0 32831
cfn=(14174)
calls=458 0 
0 10276037
0 1698

fn=(12433)
0 17475
cfn=(9782)
calls=1165 0 
0 55920
0 1165
0 23300
cfn=(12436)
calls=1165 0 
0 48391
0 15145
cfn=(12448)
calls=1165 0 
0 820030
0 20970
cfn=(12044)
calls=1165 0 
0 434025
0 6223
cfn=(12515)
calls=23 0 
0 58955
cfn=(12514)
calls=303 0 
0 863445
0 45440
cfn=(9404)
calls=1165 0 
0 80386
0 1165
0 3495
cfn=(9404)
calls=1165 0 
0 80385
0 1165
0 34078
cfn=(25818)
calls=1 0 
0 1889
0 2335
cfn=(10062)
calls=1165 0 
0 486857
0 1165
0 3501
cfn=(16626)
calls=3 0 
0 425
0 3
0 6048
cfn=(12232)
calls=1128 0 
0 734558
0 1128
0 42267
cfn=(14174)
calls=14 0 
0 48555
cfn=(14175)
calls=763 0 
0 10278979
0 2897
cfn=(14174)
calls=1 0 
0 1594
cfn=(14175)
calls=80 0 
0 855478
0 324

fn=(12436)
0 115348
cfn=(9388)
calls=11 0 
0 11325
0 11
0 104
cfn=(9162)
calls=15 0 
0 1666
0 15
0 75
cob=(3)
cfi=(180)
cfn=(2494)
calls=15 242 
0 1290
0 15
0 60

fn=(12514)
0 41934
cfn=(12518) 0x00000000000b0770
calls=1875 0 
0 838521
0 26897
cfn=(15054)
calls=210 0 
0 634203
cfn=(15055)
calls=278 0 
0 382144
0 108330
cfn=(12530)
calls=4547 0 
0 8798996
0 4547
0 50091
cfn=(12562)
calls=3908 0 
0 27356
0 15632
cfn=(15562)
calls=3908 0 
0 203087
0 153543
cfn=(16626)
calls=4 0 
0 2687
0 4
0 42
cfn=(16626)
calls=10 0 
0 2550
0 10
0 168
cfn=(12622)
calls=23 0 
0 3433
0 7560
cfn=(12622)
calls=1890 0 
0 280861
0 2065

fn=(12515)
0 688
cfn=(12518)
calls=28 0 
0 27374
0 448
cfn=(15055)
calls=24 0 
0 66861
0 672
cfn=(12530)
calls=12 0 
0 5376
0 12
0 116
cfn=(12562)
calls=8 0 
0 56
0 32
cfn=(15562)
calls=8 0 
0 200
0 940
cfn=(12622)
calls=8 0 
0 1128
0 96
cfn=(12622)
calls=24 0 
0 8819
0 48

fn=(12972)
0 1641

fn=(13126)
0 144
cfn=(13132)
calls=12 0 
0 48
0 84

fn=(13502)
0 7576
cfn=(9706)
calls=473 0 
0 25956
0 3000
cfn=(9706)
calls=750 0 
0 40067
0 12181
cfn=(9404)
calls=1216 0 
0 83904
0 1216
0 2432
cfn=(13518)
calls=1216 0 
0 118966
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 1220
0 6511

fn=(13540) 0x00000000000afaf0
0 10486
cfn=(22318)
calls=2 0 
0 322
0 2250
cfn=(9706)
calls=374 0 
0 19852
0 1870
cfn=(13608)
calls=374 0 
0 187391
0 748
cfn=(13518)
calls=374 0 
0 36306
0 374
0 1950
cfn=(13634)
calls=374 0 
0 1136
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 378
0 2618
cfn=(9404)
calls=374 0 
0 26199
0 374
0 3366
cfn=(13550)
calls=374 0 
0 60171
0 14212
cfn=(13550)
calls=3553 0 
0 6376126
0 8228

fn=(13724)
0 39568
cfn=(9394)
calls=37 0 
0 7713
0 37
0 5266
cfn=(10062)
calls=25 0 
0 12126
0 25
0 11493
cfn=(9404)
calls=1 0 
0 69
0 1
0 49
cfn=(9404)
calls=2 0 
0 138
0 2
0 8
cfn=(10068)
calls=2 0 
0 82
0 33
cfn=(10068)
calls=11 0 
0 451
0 49
cfn=(13716) Tcl_SetListObj
calls=9 0 
0 2763
0 9
0 390
cfn=(10592)
calls=1 0 
0 123
0 1626

fn=(13732)
0 1332

fn=(13926) 0x00000000000e2a10
0 252
cfn=(9404)
calls=63 0 
0 4347
0 63
0 189

fn=(14002)
0 852
cob=(2)
cfi=(17)
cfn=(9714)
calls=284 0 
0 6226

fn=(14132)
0 567

fn=(14402)
0 140

fn=(14768)
0 530
cfn=(14774)
calls=53 0 
0 7969
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 57
0 159
cfn=(11942)
calls=53 0 
0 4452
0 53
0 159
cfn=(14776)
calls=53 0 
0 193392
0 424
cfn=(14760)
calls=53 0 
0 2332
0 53
0 1219
cfn=(10272)
calls=53 0 
0 2332
0 1855
cfn=(10138)
calls=53 0 
0 265
0 53
0 1484

fn=(14776)
0 2472
cfn=(12350)
calls=72 0 
0 12168
0 224
cfn=(12350)
calls=32 0 
0 5408
0 624
cfn=(14790) 0x00000000000adc60
calls=104 0 
0 866295
0 2080
cfn=(12932)
calls=104 0 
0 49594
0 312
cfn=(13044)
calls=104 0 
0 3848
0 2450
cfn=(13544) 0x00000000000afb20
calls=1 0 
0 705
0 464
cfn=(11684)
calls=32 0 
0 6624
0 32
0 96

fn=(14808)
0 34378
cfn=(11972)
calls=2356 0 
0 48255
0 27694

fn=(15054)
0 36316
cfn=(9838)
calls=922 0 
0 5532
0 922
0 14867
cfn=(10094)
calls=256 0 
0 30286
0 256
0 1280
cfn=(12408)
calls=256 0 
0 177955
0 11001
cfn=(14618)
calls=78 0 
0 10603
0 468
cfn=(10094)
calls=78 0 
0 3666
0 78
0 13387
cfn=(16278)
calls=494 0 
0 200790
0 8411
cfn=(12391) 0x00000000000b16c0'2
calls=453 0 
0 4521607
cfn=(12390) 0x00000000000b16c0
calls=4 0 
0 25156
0 1595
cfn=(12530)
calls=56 0 
0 26035
0 56
0 1171
cfn=(9922)
calls=55 0 
0 880
0 55
0 4
cfn=(9922)
calls=1 0 
0 16
0 1
0 96
cfn=(12530)
calls=10 0 
0 4677
0 10
0 210
cfn=(9922)
calls=10 0 
0 160
0 10
0 8721
cfn=(9922)
calls=1007 0 
0 16968
0 1007
0 19388
cfn=(9162)
calls=85 0 
0 7225
0 85
0 255
cfn=(9838)
calls=85 0 
0 510
0 85
0 965
cfn=(12530)
calls=142 0 
0 294412
0 142
0 3024
cfn=(12562)
calls=14 0 
0 98
0 56
cfn=(14734)
calls=14 0 
0 4967
0 184
cfn=(9404)
calls=85 0 
0 5865
0 85
0 139
cfn=(16626)
calls=2 0 
0 266
0 2
0 4

fn=(15055)
0 26075
cfn=(9838)
calls=567 0 
0 3402
0 567
0 10614
cfn=(10094)
calls=196 0 
0 8894
0 196
0 980
cfn=(12408)
calls=196 0 
0 8224
0 6685
cfn=(14618)
calls=16 0 
0 2280
0 96
cfn=(10094)
calls=16 0 
0 752
0 16
0 9423
cfn=(16279)
calls=3 0 
0 694
cfn=(16278)
calls=414 0 
0 132165
0 4100
cfn=(12391)
calls=155 0 
0 1295962
0 497
cfn=(12530)
calls=8 0 
0 2272
0 8
0 168
cfn=(9922)
calls=8 0 
0 128
0 8
0 20
cfn=(12530)
calls=3 0 
0 716
0 3
0 63
cfn=(9922)
calls=3 0 
0 48
0 3
0 5507
cfn=(9922)
calls=739 0 
0 11824
0 739
0 14557
cfn=(9162)
calls=172 0 
0 14620
0 172
0 516
cfn=(9838)
calls=172 0 
0 1032
0 172
0 1401
cfn=(12530)
calls=177 0 
0 63956
0 177
0 4060
cfn=(9404)
calls=172 0 
0 11869
0 172
0 176
cfn=(16626)
calls=1 0 
0 267
0 1
0 2

fn=(15100)
0 4020

fn=(15124)
0 19052

fn=(15464)
0 1434
cfn=(9162)
calls=1 0 
0 76
0 1
0 5
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 15
0 1
0 588

fn=(17408) 0x00000000000c9f50
0 220
cfn=(9782)
calls=22 0 
0 1056
0 22
0 132
cfn=(12316)
calls=22 0 
0 14995
0 22
0 132
cfn=(12515)
calls=4 0 
0 31262
cfn=(12514)
calls=18 0 
0 98753
0 154
cfn=(10062)
calls=22 0 
0 9370
0 22
0 220

fn=(17409) 0x00000000000c9f50'2
0 10
cfn=(9782)
calls=1 0 
0 48
0 1
0 6
cfn=(12316)
calls=1 0 
0 637
0 1
0 6
cfn=(12515)
calls=1 0 
0 12029
0 7
cfn=(10062)
calls=1 0 
0 433
0 1
0 10

fn=(17820)
0 3947
cfn=(10063)
calls=1 0 
0 275
0 1
0 6
cfn=(11048)
calls=1 0 
0 243
0 1
0 334
cfn=(11048)
calls=167 0 
0 11300
0 167
0 336
cfn=(9404)
calls=168 0 
0 11603
0 168
0 192
cfn=(10068)
calls=4 0 
0 164
0 4

fn=(18276)
0 40

fn=(18692)
0 18

fn=(18708)
0 418

fn=(19056)
0 296
cfn=(19060)
calls=26 0 
0 119
0 265

fn=(19138)
0 588
cfn=(19146)
calls=21 0 
0 273
0 321
cfn=(19146)
calls=107 0 
0 6865
0 1279
cfn=(10434)
calls=4 0 
0 807
0 4
0 450
cfn=(11684)
calls=1 0 
0 16
0 1
0 282
cfn=(19202)
calls=21 0 
0 47576
0 63
cfn=(19282)
calls=21 0 
0 925
0 259
cfn=(10434)
calls=1 0 
0 105
0 1
0 8
cfn=(9864)
calls=1 0 
0 167
0 1
0 43
cfn=(18492)
calls=20 0 
0 6023
0 20
0 60

fn=(19202)
0 264
cfn=(9588)
calls=22 0 
0 1122
0 22
0 198
cfn=(9588)
calls=22 0 
0 1122
0 22
0 198
cfn=(19216)
calls=22 0 
0 44513
0 264
cfn=(9588)
calls=22 0 
0 1122
0 22
0 283

fn=(19460)
0 266
cfn=(19120)
calls=19 0 
0 99206
0 19
0 76
cfn=(19054)
calls=19 0 
0 6336
0 19
0 190
cfn=(19462)
calls=19 0 
0 912
0 133
cfn=(19478)
calls=19 0 
0 96931
0 335

fn=(19524)
0 75
cfn=(19530) Tcl_ChannelVersion
calls=25 0 
0 150
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 29
0 125

fn=(19930)
0 150
cfn=(9592)
calls=30 0 
0 600
0 386

fn=(20012)
0 60
cfn=(19810)
calls=10 0 
0 780
0 10
0 10
cfn=(20020)
calls=10 0 
0 460
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 14
0 60
cfn=(9404)
calls=10 0 
0 690
0 10
0 60
cob=(5)
cfi=(748) ./nptl/../sysdeps/unix/sysv/linux/close.c
cfn=(20030) close
calls=10 27 
0 311
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 692
0 14
0 20

fn=(21736)
0 149686
cfn=(10690)
calls=44 0 
0 352
0 4337

fn=(22278)
0 56
cfn=(10302)
calls=4 0 
0 124
0 4
0 68
cfn=(10062)
calls=4 0 
0 1076
0 4
0 20

fn=(22458)
0 33611
cfn=(22048)
calls=1159 0 
0 74586
0 27096
cfn=(22048)
calls=2258 0 
0 576602
0 24099

fn=(22620)
0 23
cfn=(9864)
calls=1 0 
0 186
0 1
0 9
cfn=(22626)
calls=1 0 
0 2792
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 5
0 24
cfn=(12124)
calls=1 0 
0 16
0 1
0 2
cfn=(18892)
calls=1 0 
0 4
0 1
0 3
cfn=(11942)
calls=1 0 
0 84
0 1
0 8
cfn=(9404)
calls=1 0 
0 69
0 1
0 3
cfn=(10068)
calls=1 0 
0 41
0 1

fn=(22710)
0 2
cfn=(22716)
calls=1 0 
0 1739973
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 5

fn=(24580)
0 1547
cfn=(11684)
calls=69 0 
0 1104
0 69
0 3684
cfn=(11684)
calls=9 0 
0 113435
0 9
0 93
cfn=(9784)
calls=66 0 
0 2574
0 660
cfn=(24586)
calls=66 0 
0 17947
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 692
0 70
0 198
cfn=(17208)
calls=66 0 
0 1914
0 66
0 1158
cfn=(10434)
calls=298 0 
0 41329
0 298
0 4498
cfn=(24588)
calls=300 0 
0 108420
0 5738
cfn=(10434)
calls=232 0 
0 25056
0 232
0 1528
cfn=(18568)
calls=1 0 
0 59
0 2

fn=(25818)
0 60
cfn=(25820)
calls=3 0 
0 68
0 21
cfn=(12518)
calls=3 0 
0 2193
0 82
cfn=(15054)
calls=5 0 
0 5156
0 153
cfn=(12530)
calls=3 0 
0 1560
0 3
0 36
cfn=(12562)
calls=3 0 
0 21
0 12
cfn=(15562)
calls=3 0 
0 75
0 168
cfn=(12622)
calls=3 0 
0 403
0 39

fn=(26450)
0 1050
cfn=(26466)
calls=19 0 
0 1604
0 175

fn=(26600)
0 30
cfn=(26602)
calls=2 0 
0 232
0 20
cfn=(26416)
calls=2 0 
0 258
0 6
cfn=(26416)
calls=2 0 
0 421
0 20
cfn=(26466)
calls=2 0 
0 146
0 12
cfn=(26466)
calls=2 0 
0 146
0 20
cfn=(26628)
calls=2 0 
0 9952
0 86
cfn=(27066) 0x000000000002f2b0
calls=2 0 
0 56
0 4

fn=(26602)
0 128
cfn=(9168)
calls=4 0 
0 308
0 4
0 24

fn=(27066)
0 56

fn=(27662)
0 1228
cfn=(27706)
calls=22 0 
0 1446
0 464

fn=(27822)
0 168

fn=(28066)
0 25
cfn=(26466)
calls=1 0 
0 79
0 6
cfn=(26466)
calls=1 0 
0 85
0 17

fn=(28724) 0x000000000007b5e0
0 32

fn=(29554)
0 938
cfn=(9388)
calls=2 0 
0 470
0 2
0 26
cfn=(9162)
calls=9 0 
0 684
0 9
0 36

fn=(29816)
0 81

fn=(30214)
0 6
cfn=(9162)
calls=1 0 
0 85
0 1
0 4
cfn=(9458)
calls=1 0 
0 22
0 1
0 5
cfn=(11078)
calls=1 0 
0 376
0 1
0 2
cfn=(10800)
calls=1 0 
0 6
0 1
0 4
cfn=(24358) Tcl_GetStdChannel
calls=1 0 
0 2624
cob=(1)
cfi=(109)
cfn=(414)
