# callgrind format
0 49864
0 312
cfn=(12990) 0x00000000000b0400
calls=104 0 
0 3848
0 2452
cfn=(13490)
calls=1 0 
0 690
0 466
cfn=(11630) Tcl_GetStringFromObj
calls=32 0 
0 6624
0 32
0 96

fn=(14754) 0x0000000000112200
0 38994
cfn=(11918) 0x0000000000112190
calls=2653 0 
0 53167
0 31582

fn=(15000)
0 44387
cfn=(9784)
calls=1149 0 
0 6894
0 1149
0 18103
cfn=(10040)
calls=265 0 
0 30697
0 265
0 1325
cfn=(12354) 0x0000000000043f10
calls=265 0 
0 178551
0 12874
cfn=(14564)
calls=81 0 
0 11045
0 486
cfn=(10040)
calls=81 0 
0 3807
0 81
0 16192
cfn=(16224) 0x00000000000b1a30
calls=619 0 
0 244515
0 10362
cfn=(12337) 0x00000000000b16c0'2
calls=556 0 
0 5506655
cfn=(12336) 0x00000000000b16c0
calls=3 0 
0 18494
0 1937
cfn=(12476)
calls=65 0 
0 33534
0 65
0 1360
cfn=(9868)
calls=64 0 
0 1024
0 64
0 4
cfn=(9868)
calls=1 0 
0 16
0 1
0 97
cfn=(12476)
calls=8 0 
0 3760
0 8
0 168
cfn=(9868)
calls=8 0 
0 128
0 8
0 10500
cfn=(9868)
calls=1236 0 
0 20631
0 1236
0 23745
cfn=(9108)
calls=87 0 
0 7395
0 87
0 261
cfn=(9784)
calls=87 0 
0 522
0 87
0 981
cfn=(12476)
calls=144 0 
0 293361
0 144
0 3063
cfn=(12508)
calls=13 0 
0 91
0 52
cfn=(14680) 0x000000000010dfd0
calls=13 0 
0 4608
0 187
cfn=(9350)
calls=87 0 
0 6003
0 87
0 90
cfn=(16572)
calls=1 0 
0 107
0 1
0 69
cfn=(16572)
calls=2 0 
0 266
0 2
0 4

fn=(15001)
0 32886
cfn=(9784)
calls=637 0 
0 3822
0 637
0 13449
cfn=(10040)
calls=316 0 
0 14285
0 316
0 1580
cfn=(12354)
calls=316 0 
0 14349
0 8389
cfn=(14564)
calls=16 0 
0 2280
0 96
cfn=(10040)
calls=16 0 
0 752
0 16
0 11138
cfn=(16225) 0x00000000000b1a30'2
calls=4 0 
0 888
cfn=(16224)
calls=448 0 
0 151828
0 4691
cfn=(12337)
calls=187 0 
0 1483444
0 581
cfn=(12476)
calls=5 0 
0 902
0 5
0 105
cfn=(9868)
calls=5 0 
0 80
0 5
0 9
cfn=(12476)
calls=1 0 
0 462
0 1
0 21
cfn=(9868)
calls=1 0 
0 16
0 1
0 6772
cfn=(9868)
calls=934 0 
0 14944
0 934
0 18637
cfn=(9108)
calls=297 0 
0 25423
0 297
0 891
cfn=(9784)
calls=297 0 
0 1782
0 297
0 2401
cfn=(12476)
calls=302 0 
0 210015
0 302
0 6935
cfn=(9350)
calls=297 0 
0 20497
0 297
0 303
cfn=(16572)
calls=2 0 
0 318
0 2
0 4

fn=(15046) Tcl_GetEnsembleFlags
0 5130

fn=(15070) 0x0000000000110470
0 24095

fn=(15410) 0x000000000010e780
0 1434
cfn=(9108)
calls=1 0 
0 76
0 1
0 5
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 15
0 1
0 588

fn=(17230) 0x000000000007dd00
0 1002
cfn=(15001)
calls=10 0 
0 15739
0 760
cfn=(17236) 0x0000000000079290
calls=32 0 
0 35432
0 555
cfn=(15001)
calls=27 0 
0 11362
0 1005
cfn=(16572)
calls=1 0 
0 159
0 1
0 2

fn=(17252) Tcl_GetIntFromObj
0 13046
cfn=(17258) Tcl_GetLongFromObj
calls=948 0 
0 171584
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 952
0 14510

fn=(17470) 0x00000000000693f0
0 96
cfn=(15001)
calls=3 0 
0 1334
0 41
cfn=(12476)
calls=1 0 
0 503
0 1
0 153

fn=(17650) 0x0000000000122530
0 1900
cfn=(9728)
calls=100 0 
0 4800
0 100
0 200
cfn=(17654) 0x0000000000121ed0
calls=100 0 
0 7960
0 589
cfn=(10440) Tcl_DictObjPut
calls=11 0 
0 4537
0 11
0 1851
cfn=(11030)
calls=92 0 
0 27968
0 92
0 40
cfn=(11030)
calls=8 0 
0 1600
0 8
0 324
cfn=(25678) 0x00000000000e3cf0
calls=8 0 
0 3714
0 48
cfn=(25706) Tcl_DictObjRemove
calls=8 0 
0 2712
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 644
0 12
0 500
cfn=(11030)
calls=100 0 
0 13600
0 100
0 800
cfn=(11030)
calls=100 0 
0 16612
0 100
0 306
cfn=(11370) Tcl_ListObjLength
calls=2 0 
0 32
0 2
0 504
cfn=(11030)
calls=100 0 
0 17100
0 100
0 2100

fn=(18222) 0x00000000001094c0
0 40

fn=(18514) 0x00000000001032d0
0 396
cfn=(10518)
calls=11 0 
0 13550
0 77
cfn=(9730)
calls=55 0 
0 2145
0 660

fn=(18758) 0x00000000000de1a0
0 4303
cfn=(11630)
calls=331 0 
0 5296
0 331
0 7371

fn=(18838)
0 7946
cfn=(37688) 0x000000000010f260
calls=72 0 
0 370760
cfn=(29296) 0x0000000000128800
calls=3 0 
0 1623
cfn=(28434) 0x000000000010f550
calls=340 0 
0 57518
cfn=(21944) 0x0000000000117760
calls=3 0 
0 4814
cfn=(21668) 0x0000000000104b70
calls=17 0 
0 193506
0 4350

fn=(18839) Tcl_GetString'2
0 24

fn=(18994) Tcl_FSAccess
0 24
cfn=(19000) Tcl_FSGetFileSystemForPath
calls=4 0 
0 1293
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 701
0 8
0 44
cfn=(19036) TclpObjAccess
calls=4 0 
0 14767

fn=(19066)
0 1482
cfn=(18914) Tcl_FSConvertToPathType
calls=114 0 
0 25087
0 114
0 3360
cfn=(19072) Tcl_FSGetPathType
calls=1 0 
0 374
0 1
0 4
cfn=(19067) Tcl_FSGetNormalizedPath'2
calls=1 0 
0 60
0 8
cfn=(11630)
calls=1 0 
0 16
0 1
0 8
cfn=(11630)
calls=1 0 
0 16
0 1
0 33
cfn=(18438)
calls=1 0 
0 310
0 1
0 5
cfn=(11630)
calls=1 0 
0 16
0 1
0 25
cfn=(19072)
calls=21 0 
0 7850
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 629
0 25
0 99
cfn=(19084) 0x00000000001146a0
calls=19 0 
0 59239
0 43
cfn=(19148) 0x00000000000fec70
calls=1 0 
0 1502
0 13
cfn=(10008)
calls=2 0 
0 835
0 2
0 7
cfn=(18814) 0x00000000000de9d0
calls=1 0 
0 858
0 8
cfn=(9350)
calls=1 0 
0 69
0 1
0 3
cfn=(10014)
calls=1 0 
0 41
0 39
cob=(2)
cfi=(17)
cfn=(9998) 0x000000000554d2d0
calls=19 0 
0 475
0 194
cfn=(30544) Tcl_FSGetCwd
calls=2 0 
0 8499
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 643
0 6
0 26
cfn=(21800) Tcl_FSJoinToPath
calls=2 0 
0 6438
0 2
0 10
cfn=(19084)
calls=2 0 
0 7978
0 118
cfn=(10008)
calls=19 0 
0 8077
0 19
0 19

fn=(19067)
0 13
cfn=(18914)
calls=1 0 
0 22
0 1
0 24

fn=(19124) 0x0000000000117680
0 230
cfn=(9108)
calls=23 0 
0 1955
0 23
0 784

fn=(19180) Tcl_UtfToExternalDString
0 976
cfn=(9784)
calls=61 0 
0 366
0 61
0 1952
cfn=(19182) 0x00000000000c2af0
calls=61 0 
0 39454
0 854
cfn=(10048)
calls=61 0 
0 1098
0 61
0 732

fn=(19386) Tcl_FSStat
0 24
cfn=(19000)
calls=4 0 
0 2526
0 4
0 44
cfn=(19390) TclpObjStat
calls=4 0 
0 9412

fn=(19408) 0x00000000000fede0
0 400
cob=(3)
cfi=(718)
cfn=(11262)
calls=20 41 
0 60
0 20
0 480

fn=(19424) TclpOpenFileChannel
0 400
cfn=(19042) Tcl_FSGetNativePath
calls=20 0 
0 23751
0 20
0 160
cob=(5)
cfi=(730) ./nptl/../sysdeps/unix/sysv/linux/open64.c
cfn=(19430) open
calls=20 37 
0 1249
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 688
0 24
0 115
cob=(5)
cfi=(731) ./nptl/../sysdeps/unix/pt-fcntl.c
cfn=(19436) fcntl@GLIBC_2.2.5
calls=11 34 
0 1825
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 15
0 88
cob=(3)
cfi=(690)
cfn=(10820)
calls=11 25 
0 7631
0 11
0 153
cfn=(9108)
calls=11 0 
0 836
0 11
0 88
cfn=(19450) Tcl_CreateChannel
calls=11 0 
0 10719
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 15
0 284
cob=(3)
cfi=(723)
cfn=(14546)
calls=11 24 
0 396
0 11
0 58
cfn=(29752) Tcl_PosixError
calls=9 0 
0 13565
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 612
0 13
0 72
cfn=(29788) Tcl_ObjPrintf
calls=9 0 
0 34999
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 604
0 13
0 27
cfn=(12044)
calls=9 0 
0 675
0 9
0 9

fn=(19456) Tcl_GetEncodingName
0 56

fn=(19612) 0x0000000000148ae0
0 192
cob=(5)
cfi=(734) ./nptl/../sysdeps/unix/sysv/linux/read.c
cfn=(19618) read
calls=32 26 
0 870
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 629
0 36
0 192

fn=(19868) Tcl_ClearChannelHandlers
0 77
cfn=(9534)
calls=11 0 
0 561
0 11
0 55
cfn=(19874) Tcl_DeleteTimerHandler
calls=11 0 
0 2361
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 669
0 15
0 110
cfn=(19884) 0x00000000000f2ab0
calls=11 0 
0 33
0 22
cfn=(19884)
calls=11 0 
0 33
0 110

fn=(19884)
0 66

fn=(19910) 0x00000000000eb0e0
0 176
cfn=(9534)
calls=11 0 
0 561
0 11
0 77
cfn=(19916) 0x00000000000eed00
calls=11 0 
0 1600
0 143
cfn=(19940) 0x00000000000eb4b0
calls=11 0 
0 1047
0 77
cfn=(19958) 0x0000000000148b60
calls=11 0 
0 4063
0 55
cfn=(19874)
calls=11 0 
0 583
0 11
0 77
cfn=(9350)
calls=11 0 
0 759
0 11
0 33
cfn=(19996) Tcl_FreeEncoding
calls=11 0 
0 957
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 15
0 154
cfn=(20016) Tcl_EventuallyFree
calls=11 0 
0 1271
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 15
0 132

fn=(19940)
0 77
cfn=(9534)
calls=11 0 
0 561
0 11
0 85
cfn=(19470) Tcl_ChannelThreadActionProc
calls=1 0 
0 15
0 1
0 30
cfn=(19470)
calls=10 0 
0 150
0 10
0 107

fn=(19996)
0 48
cfn=(9156)
calls=12 0 
0 456
0 12
0 24
cfn=(14390) 0x00000000000c0e70
calls=12 0 
0 156
0 36
cfn=(9194)
calls=12 0 
0 300
0 12

fn=(20674)
0 782
cob=(2)
cfi=(17)
cfn=(9660)
calls=23 0 
0 511
0 534

fn=(21360) 0x0000000000104790
0 196

fn=(21732) 0x0000000000137e80
0 11043
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 29
0 1
0 1641
cob=(3)
cfi=(180)
cfn=(2494)
calls=408 242 
0 4497
0 408
0 2459

fn=(22262) 0x00000000000777f0
0 42
cfn=(9350)
calls=3 0 
0 207
0 3
0 21
cfn=(9350)
calls=3 0 
0 207
0 3

fn=(22488) Tcl_GetReturnOptions
0 16
cfn=(17654)
calls=2 0 
0 132
0 16
cfn=(14540) Tcl_NewIntObj
calls=2 0 
0 98
0 2
0 10
cfn=(10440)
calls=2 0 
0 904
0 2
0 4
cfn=(14540)
calls=2 0 
0 98
0 2
0 10
cfn=(10440)
calls=2 0 
0 558
0 2
0 32
cfn=(9728)
calls=2 0 
0 96
0 2
0 4

fn=(22570) Tcl_PkgRequireProc
0 12
cfn=(22576) Tcl_NRCallObjProc
calls=1 0 
0 2097
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 669
0 5
0 5

fn=(22614) Tcl_LinkVar
0 144
cfn=(22620) Tcl_VarTraceInfo2
calls=8 0 
0 12241
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 12
0 112
cfn=(9108)
calls=8 0 
0 680
0 8
0 48
cfn=(9810)
calls=8 0 
0 1488
0 8
0 88
cfn=(22624) 0x0000000000102a80
calls=8 0 
0 1844
0 48
cfn=(10894)
calls=8 0 
0 16619
0 8
0 96
cfn=(9862)
calls=8 0 
0 3417
0 8
0 72
cfn=(9796)
calls=8 0 
0 17060
0 8
0 32

fn=(24452) 0x0000000000068010
0 120
cfn=(9728)
calls=6 0 
0 288
0 6
0 60
cfn=(9728)
calls=6 0 
0 288
0 6
0 24
cfn=(11990)
calls=6 0 
0 2330
0 382
cfn=(15001)
calls=17 0 
0 28744
0 175
cfn=(12476)
calls=1 0 
0 570
0 1
0 415
cfn=(10008)
calls=6 0 
0 1110
0 6
0 24
cfn=(10008)
calls=6 0 
0 1108
0 6
0 6

fn=(26236) 0x0000000000110270
0 1004362
cfn=(15778) 0x0000000000128c50
calls=35868 0 
0 4480136
0 574319

fn=(26416) 0x0000000000033050
0 48
cfn=(26418) 0x0000000000033130
calls=4 0 
0 68
0 166

fn=(26506) 0x0000000000030500
0 1266

fn=(26572) 0x000000000002d0d0
0 51
cfn=(26546) 0x000000000002f1f0
calls=3 0 
0 348
0 42
cfn=(26360) 0x0000000000032d30
calls=3 0 
0 550
0 24
cfn=(26888) 0x0000000000033740
calls=3 0 
0 486
0 42
cfn=(26584) 0x000000000002d1e0
calls=6 0 
0 9481
0 120

fn=(26782) 0x00000000000326c0
0 316
cfn=(26410) 0x0000000000032fd0
calls=3 0 
0 360
0 18
cfn=(26410)
calls=3 0 
0 360
0 140
cfn=(26976) 0x0000000000032180
calls=1 0 
0 26
0 1

fn=(26888)
0 484
cfn=(26410)
calls=39 0 
0 3624
0 117
cfn=(26860) 0x0000000000033250
calls=39 0 
0 1667
0 333

fn=(26940) 0x000000000002eff0
0 30
cfn=(26706) 0x00000000000322d0
calls=3 0 
0 479
0 84
cfn=(26418)
calls=3 0 
0 60
0 133

fn=(27032) 0x0000000000034260
0 87
cfn=(26714) 0x0000000000032010
calls=3 0 
0 95
0 42
cfn=(26714)
calls=3 0 
0 99
0 42
cfn=(26714)
calls=3 0 
0 99
0 42
cfn=(26714)
calls=3 0 
0 99
0 45

fn=(27190) 0x0000000000035a30
0 890
cfn=(27146) 0x0000000000034050
calls=48 0 
0 1414
0 1590
cfn=(27258) 0x0000000000035d30
calls=18 0 
0 1189
0 214
cfn=(27200) 0x0000000000035bf0
calls=20 0 
0 1179
0 72

fn=(27506)
0 483

fn=(27694) 0x0000000000034500
0 1004
cfn=(27724) 0x00000000000346b0
calls=12 0 
0 252
0 822
cfn=(26410)
calls=12 0 
0 1376
0 36
cfn=(26860)
calls=12 0 
0 466
0 12

fn=(28440) TclFormatInt
0 13724

fn=(28638) 0x000000000007f170
0 365
cfn=(17236)
calls=9 0 
0 10510
0 81
cfn=(17236)
calls=9 0 
0 7269
0 99
cfn=(15001)
calls=4 0 
0 1562
0 230
cfn=(16572)
calls=1 0 
0 159
0 1
0 2

fn=(28898) 0x00000000000912d0
0 225
cfn=(15001)
calls=5 0 
0 2236
0 25
cfn=(17236)
calls=5 0 
0 5838
0 50
cfn=(17236)
calls=5 0 
0 5666
0 375

fn=(29116) Tcl_NewUnicodeObj
0 36
cfn=(9730)
calls=6 0 
0 234
0 60
cfn=(29118) 0x0000000000125830
calls=6 0 
0 852
0 30

fn=(29278) TclUniCharMatch
0 11214

fn=(29296)
0 108
cfn=(14366) Tcl_UniCharToUtf
calls=3 0 
0 18
0 3
0 84
cfn=(14366)
calls=28 0 
0 168
0 28
0 321
cfn=(14366)
calls=3 0 
0 18
0 3
0 112
cfn=(14366)
calls=28 0 
0 168
0 28
0 190
cfn=(10410) 0x0000000000124bb0
calls=3 0 
0 356
0 18

fn=(29844) Tcl_AppendFormatToObj
0 8173
cfn=(10380) Tcl_AppendToObj
calls=67 0 
0 15716
0 67
0 795
cob=(3)
cfi=(718)
cfn=(11262)
calls=91 41 
0 273
0 91
0 7426
cfn=(14916)
calls=91 0 
0 19998
0 91
0 1616
cfn=(9730)
calls=5 0 
0 195
0 1543
cfn=(10380)
calls=5 0 
0 1698
0 5
0 35
cfn=(10008)
calls=5 0 
0 1276
0 5
0 35
cfn=(10008)
calls=5 0 
0 2048
0 5
0 167
cfn=(29932) Tcl_GetCharLength
calls=24 0 
0 7239
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 636
0 28
0 288
cfn=(10380)
calls=24 0 
0 3146
0 24
0 81
cfn=(11630)
calls=5 0 
0 1116
0 5
0 25
cfn=(11060) Tcl_NewLongObj
calls=5 0 
0 245
0 5
0 5

fn=(29940) Tcl_AppendObjToErrorInfo
0 384
cfn=(29946) Tcl_AddObjErrorInfo
calls=24 0 
0 11827
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 668
0 28
0 336
cfn=(10008)
calls=24 0 
0 9756
0 24
0 24

fn=(30228) Tcl_GetChannel
0 120
cfn=(11012) Tcl_GetAssocData
calls=8 0 
0 1048
0 8
0 40
cfn=(9652)
calls=8 0 
0 938
0 120

fn=(30596) 0x000000000014df00
0 11
cfn=(10862)
calls=1 0 
0 735
0 1
0 2
cfn=(14518) 0x0000000000139970
calls=1 0 
0 173
0 6

fn=(30702) 0x000000000013b140
0 40
cfn=(9818)
calls=2 0 
0 632
0 14
cfn=(30710) 0x0000000000134050
calls=2 0 
0 18
0 56

fn=(30870) 0x0000000000042c60
0 60
cfn=(10248)
calls=2 0 
0 62
0 2
0 14

fn=(30948) Tcl_Import
0 21
cfn=(11738) Tcl_FindCommand
calls=1 0 
0 420
0 1
0 3
cfn=(9730)
calls=1 0 
0 39
0 5
cfn=(9108)
calls=1 0 
0 76
0 1
0 16
cfn=(9810)
calls=1 0 
0 184
0 1
0 9
cfn=(12119) Tcl_EvalObjv'2
calls=1 0 
0 253562
0 1
0 26
cfn=(11888)
calls=1 0 
0 84
0 1
0 12
cfn=(9862)
calls=1 0 
0 354
0 1
0 15
cob=(3)
cfi=(736)
cfn=(20464)
calls=1 84 
0 42
0 1
0 7
cfn=(10982)
calls=1 0 
0 31
0 1
0 10687
cfn=(13098) Tcl_StringMatch
calls=1187 0 
0 59350
0 1187
0 14244
cfn=(31236) 0x0000000000109be0
calls=1187 0 
0 74681303
0 7122
cfn=(10988) Tcl_NextHashEntry
calls=1187 0 
0 24863
0 1187
0 3567
cfn=(10008)
calls=1 0 
0 415
0 1
0 4
cfn=(10008)
calls=1 0 
0 423
0 1
0 1

fn=(31714) Tcl_TranslateFileName
0 80
cfn=(9810)
calls=10 0 
0 1992
0 10
0 50
cfn=(30662) Tcl_FSGetTranslatedPath
calls=10 0 
0 12879
0 10
0 50
cfn=(9784)
calls=10 0 
0 60
0 10
0 30
cfn=(31716) 0x00000000001394a0
calls=10 0 
0 820
0 200
cfn=(10008)
calls=10 0 
0 4283
0 10
0 10

fn=(32606) Tcl_TraceCommand
0 12
cfn=(11738)
calls=1 0 
0 376
0 1
0 6
cfn=(9108)
calls=1 0 
0 81
0 1
0 18

fn=(32722) TclDeleteVars
0 1092
cfn=(10982)
calls=42 0 
0 2037
0 42
0 271
cfn=(21992) 0x000000000013d7e0
calls=17 0 
0 2138
0 710
cfn=(21992)
calls=71 0 
0 9149
0 176
cfn=(13464)
calls=88 0 
0 11079
0 88
0 264
cfn=(10982)
calls=88 0 
0 4711
0 88
0 436
cfn=(10994)
calls=42 0 
0 2730
0 42
0 420

fn=(36984) 0x00000000000b3f80
0 28
cfn=(9108)
calls=2 0 
0 186
0 2
0 10
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
0 58
0 2
0 14

fn=(37472) 0x000000000012ae70
0 2719
cfn=(37706) TclBNInitBignumFromWideUInt
calls=53 0 
0 6625
0 53
0 477
cfn=(37800) 0x000000000012e350
calls=53 0 
0 455419
0 159
cfn=(37754) TclBN_mp_clear
calls=53 0 
0 5247
0 53
0 2503

fn=(37694) Tcl_PrintDouble
0 936
cfn=(9534)
calls=72 0 
0 3891
0 72
0 1296
cfn=(37700) TclDoubleDigits
calls=72 0 
0 313673
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 675
0 76
0 4392
cfn=(9350)
calls=72 0 
0 4968
0 72
0 1962
cob=(3)
cfi=(690)
cfn=(10820)
calls=35 25 
0 25189
0 35
0 411
cob=(3)
cfi=(170)
cfn=(1010)
calls=7 170 
0 126
0 7
0 1700

fn=(37916) 0x000000000012df50
0 1802
cob=(4)
cfi=(1042)
cfn=(37870)
calls=106 40 
0 2332
0 106
0 3392
cfn=(37926) TclBN_mp_init_size
calls=106 0 
0 12190
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 644
0 110
0 954
cfn=(37890) 0x000000000012de40
calls=106 0 
0 6572
0 1802
cfn=(37890)
calls=106 0 
0 5996
0 1060
cfn=(37890)
calls=106 0 
0 2756
0 6298
cfn=(37950) TclBN_mp_mul
calls=262 0 
0 115176
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 596
0 266
0 1054
cfn=(37966) TclBN_mp_init_copy
calls=106 0 
0 18338
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 644
0 110
0 5512
cfn=(37724) TclBN_mp_mul_2d
calls=106 0 
0 36840
0 106
0 424
cfn=(37988) TclBN_mp_sub
calls=106 0 
0 18913
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 596
0 110
0 848
cfn=(9294)
calls=106 0 
0 3428
0 106
0 5662
cfn=(37950)
calls=262 0 
0 56294
0 262
0 1372
cfn=(37730) TclBN_mp_cmp_mag
calls=106 0 
0 2523
0 106
0 380
cfn=(37812) TclBN_mp_count_bits
calls=42 0 
0 2796
0 42
0 210
cfn=(38030) 0x000000000012d620
calls=42 0 
0 29359
0 126
cfn=(38030)
calls=42 0 
0 26590
0 210
cfn=(37890)
calls=42 0 
0 2604
0 252
cfn=(37890)
calls=42 0 
0 2604
0 434
cfn=(37754)
calls=38 0 
0 3765
0 38
0 12
cfn=(37754)
calls=4 0 
0 396
0 4
0 84
cfn=(37754)
calls=42 0 
0 4158
0 42
0 1377
cfn=(37826) TclBN_mp_div_2d
calls=17 0 
0 2083
0 17
0 85
cfn=(37826)
calls=17 0 
0 2051
0 17
0 169
cfn=(37754)
calls=64 0 
0 6381
0 64
0 128
cfn=(37754)
calls=64 0 
0 6336
0 64
0 128

fn=(9140) 0x000000000012e8c0
0 8
cfn=(9148)
calls=1 0 
0 2
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 629
0 5
0 3
cfn=(9156)
calls=1 0 
0 38
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 5
0 4
cfn=(9194)
calls=1 0 
0 25
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 5
0 1
cfn=(9116) 0x0000000000151f20
calls=1 0 
0 17
0 7
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
0 267
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1196
0 5
0 5
cfn=(9156)
calls=1 0 
0 38
0 1
0 5
cfn=(9194)
calls=1 0 
0 25
0 1
0 1
cfn=(9220)
calls=1 0 
0 1190
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 692
0 5
0 3
cfn=(9228) 0x0000000000151f90
calls=1 0 
0 851
0 8
cfn=(9162) 0x0000000000151e60
calls=1 0 
0 1022
0 5
cfn=(9162)
calls=1 0 
0 239
0 10
cfn=(9162)
calls=1 0 
0 239
0 48
cfn=(9162)
calls=8 0 
0 1912
0 92
cfn=(9162)
calls=1 0 
0 239
0 2

fn=(9024)
0 2
cfn=(9026)
calls=1 0 
0 2223
0 3

fn=(18326) 0x00000000000ca870
0 751
cfn=(18340) TclGetEnv
calls=20 0 
0 7397145
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 565
0 24
0 165
cfn=(11048) Tcl_SetVar2
calls=17 0 
0 47048
0 17
0 34
cfn=(9868)
calls=17 0 
0 272
0 17
0 17

fn=(9318) TclBN_mp_clamp
0 59766

fn=(9410) Tcl_InitCustomHashTable
0 50440

fn=(9426) 0x00000000000e1f20
0 17204035

fn=(9448) 0x00000000000e1e90
0 234360
cob=(2)
cfi=(17)
cfn=(9450)
calls=26040 0 
0 376858
0 130200
cfn=(9108)
calls=26040 0 
0 2589573
0 26040
0 156240
cob=(3)
cfi=(170)
cfn=(1010)
calls=26040 170 
0 294036
0 26040
0 104160
cob=(3)
cfi=(180)
cfn=(2494)
calls=26040 242 
0 291837
0 26040
0 208320

fn=(9550) 0x000000000012f6d0
0 3
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
0 40
0 1
0 7
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
0 238
0 1
0 6

fn=(9758) TclHandleCreate
0 4
cfn=(9108)
calls=1 0 
0 76
0 1
0 4

fn=(10010) 0x00000000001417e0
0 628125
cfn=(9350)
calls=1 0 
0 69
0 1
0 448655

fn=(10410)
0 94692
cfn=(9340)
calls=5258 0 
0 1076061
0 5258
0 52613
cfn=(9334)
calls=3 0 
0 269
0 3
0 12795

fn=(10706) 0x00000000000bdbe0
0 21
cfn=(9784)
calls=1 0 
0 6
0 1
0 5
cfn=(9784)
calls=1 0 
0 6
0 1
0 4
cfn=(10040)
calls=1 0 
0 46
0 1
0 4
cfn=(10040)
calls=1 0 
0 63
0 1
0 4
cfn=(10040)
calls=1 0 
0 47
0 1
0 8
cfn=(10040)
calls=1 0 
0 46
0 1
0 5
cfn=(10118) Tcl_SplitList
calls=1 0 
0 413
0 1
0 12
cfn=(10040)
calls=1 0 
0 48
0 1
0 6
cfn=(10040)
calls=1 0 
0 63
0 1
0 7
cfn=(10204) Tcl_FindNamespace
calls=1 0 
0 2280
0 1
0 9
cfn=(10264) Tcl_CreateEnsemble
calls=1 0 
0 1192
0 1
0 7
cfn=(10040)
calls=1 0 
0 48
0 1
0 1
cfn=(9730)
calls=1 0 
0 39
0 109
cfn=(10380)
calls=20 0 
0 11121
0 20
0 100
cfn=(10440)
calls=20 0 
0 6244
0 20
0 280
cfn=(10476)
calls=20 0 
0 36594
0 20
0 180
cfn=(9810)
calls=20 0 
0 3880
0 20
0 40
cfn=(9730)
calls=20 0 
0 780
0 140
cfn=(9108)
calls=20 0 
0 1679
0 20
0 100
cob=(3)
cfi=(180)
cfn=(2494)
calls=20 242 
0 240
0 20
0 133
cfn=(10498) Tcl_SetEnsembleMappingDict
calls=1 0 
0 22308
0 1
0 2
cfn=(9868)
calls=1 0 
0 16
0 1
0 2
cfn=(9868)
calls=1 0 
0 16
0 1
0 4
cfn=(9350)
calls=1 0 
0 69
0 1
0 12

fn=(10710) 0x000000000004fea0
0 21
cfn=(9784)
calls=1 0 
0 6
0 1
0 5
cfn=(9784)
calls=1 0 
0 6
0 1
0 4
cfn=(10040)
calls=1 0 
0 46
0 1
0 4
cfn=(10040)
calls=1 0 
0 63
0 1
0 4
cfn=(10040)
calls=1 0 
0 47
0 1
0 8
cfn=(10040)
calls=1 0 
0 46
0 1
0 5
cfn=(10118)
calls=1 0 
0 413
0 1
0 12
cfn=(10040)
calls=1 0 
0 48
0 1
0 6
cfn=(10040)
calls=1 0 
0 63
0 1
0 7
cfn=(10204)
