# callgrind format
calls=72 0 
0 7776
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1587
0 76
0 360

fn=(3648)
0 9954163
cfn=(3670) __cxxabiv1::__si_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
calls=343073 0 
0 16390713
cfn=(3650) __cxxabiv1::__vmi_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
calls=174 0 
0 14841
0 5835199

fn=(3682)
0 288
cfn=(3276)
calls=72 0 
0 360
0 72
0 864
cfn=(3648)
calls=72 0 
0 5904
0 72
0 360

fn=(3718)
0 16
cfn=(3276)
calls=4 0 
0 20
0 4
0 48
cfn=(3648)
calls=4 0 
0 328
0 4
0 20

fn=(3936) std::basic_ios<char, std::char_traits<char> >::clear(std::_Ios_Iostate)
0 42

fn=(4196)
0 681711
cfn=(2092)
calls=681711 0 
0 54917032
0 681711

fn=(35648) std::__basic_file<char>::__basic_file(pthread_mutex_t*)
0 9

fn=(35660) std::codecvt<char, char, __mbstate_t> const& std::use_facet<std::codecvt<char, char, __mbstate_t> >(std::locale const&)
0 12
cfn=(3276)
calls=3 0 
0 15
0 3
0 33
cfn=(3648)
calls=3 0 
0 246
0 3
0 12

fn=(35682)
0 18
cfn=(35684) 0x00000000000c5740
calls=3 0 
0 27
0 18
cfn=(35676)
calls=3 0 
0 9
0 3
0 15
cob=(3)
cfi=(674) ./libio/iofopen.c
cfn=(8936) fopen@@GLIBC_2.2.5
calls=3 86 
0 1569
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1156
0 7
0 27

fn=(35722) std::istream::read(char*, long)
0 27172452
cfn=(35728) std::istream::sentry::sentry(std::istream&, bool)
calls=2264371 0 
0 61138017
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1105
0 2264375
0 20379339
cfn=(35730) std::basic_filebuf<char, std::char_traits<char> >::xsgetn(char*, long)
calls=2264371 0 
0 186213052
0 20379339

fn=(35746) std::__basic_file<char>::xsgetn(char*, long)
0 10791
cfn=(35752) std::__basic_file<char>::fd()
calls=981 0 
0 9981
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1115
0 985
0 3924
cob=(5)
cfi=(757)
cfn=(19684)
calls=981 26 
0 44145
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 682
0 985
0 9810

fn=(37398) std::ios_base::_M_dispose_callbacks()
0 420

fn=(43944) std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)
0 13
cfn=(40764) std::ostream::sentry::sentry(std::ostream&)
calls=1 0 
0 21
0 1
0 19
cfn=(43946) std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const
calls=1 0 
0 1933
0 4
cfn=(40834) std::ostream::sentry::~sentry()
calls=1 0 
0 6
0 1
0 22

fn=(43952) std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const
0 17
cfn=(40784) 0x00000000001176b0
calls=1 0 
0 27
0 23
cfn=(43954) 0x0000000000117550
calls=1 0 
0 23
0 24
cfn=(40820)
calls=1 0 
0 92
0 14

fn=(43954)
0 370

fn=(43964) std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::str() const
0 200
cob=(17)
cfi=(177)
cfn=(2474)
calls=10 322 
0 670
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1149
0 14
0 50

fn=(45018) __cxa_thread_atexit
0 2
cob=(3)
cfi=(1178) ./stdlib/cxa_thread_atexit_impl.c
cfn=(45024) __cxa_thread_atexit_impl
calls=1 100 
0 447
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1408
0 5
0 2

fn=(47082)
0 1116
cfn=(47052)
calls=62 0 
0 1922
0 186

fn=(47106) __cxxabiv1::__class_type_info::__do_catch(std::type_info const*, void**, unsigned int) const
0 1116

fn=(54506) std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::flush()
0 27
cfn=(54508) __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::sync()
calls=3 0 
0 228
0 15

fn=(54992)
0 8
cob=(2)
cfi=(17)
cfn=(54998)
calls=1 0 
0 9275
0 1
cfn=(55030) 0x00000000000a2bc0
calls=1 0 
0 5
0 3

fn=(618) std::future_category()
0 6
cfn=(624)
calls=1 0 
0 18
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1036
0 5
0 4
cfn=(630)
calls=1 0 
0 7
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1028
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3

fn=(2750)
0 41755774

fn=(718)
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3276)
0 3352

fn=(3386) std::__cxx11::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 101

fn=(3392) std::__cxx11::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 101

fn=(3412) 0x00000000000cf450
0 20
cfn=(3418) std::numpunct<char>::_M_initialize_numpunct(__locale_struct*)
calls=1 0 
0 413
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1364
0 5
0 7
cfn=(3276)
calls=1 0 
0 14
0 1
0 8
cfn=(3246)
calls=1 0 
0 16
0 1
0 7
cfn=(3276)
calls=1 0 
0 14
0 1
0 12
cfn=(3440) std::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
calls=1 0 
0 112
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1460
0 5
0 6
cfn=(3276)
calls=1 0 
0 14
0 1
0 12
cfn=(3454)
calls=1 0 
0 112
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1468
0 5
0 6
cfn=(3276)
calls=1 0 
0 14
0 1
0 13
cfn=(3276)
calls=1 0 
0 14
0 1
0 13
cfn=(3276)
calls=1 0 
0 14
0 1
0 13
cfn=(3276)
calls=1 0 
0 14
0 1
0 6
cfn=(3486) std::messages<char>::messages(unsigned long)
calls=1 0 
0 39
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1059
0 5
0 6
cfn=(3276)
calls=1 0 
0 14
0 1
0 16
cfn=(3500)
calls=1 0 
0 349
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1364
0 5
0 6
cfn=(3276)
calls=1 0 
0 14
0 1
0 8
cfn=(3246)
calls=1 0 
0 16
0 1
0 7
cfn=(3276)
calls=1 0 
0 14
0 1
0 13
cfn=(3522)
calls=1 0 
0 101
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1484
0 5
0 6
cfn=(3276)
calls=1 0 
0 14
0 1
0 12
cfn=(3536) std::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
calls=1 0 
0 101
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1507
0 5
0 6
cfn=(3276)
calls=1 0 
0 14
0 1
0 13
cfn=(3276)
calls=1 0 
0 14
0 1
0 13
cfn=(3276)
calls=1 0 
0 14
0 1
0 13
cfn=(3276)
calls=1 0 
0 14
0 1
0 6
cfn=(3568) std::messages<wchar_t>::messages(unsigned long)
calls=1 0 
0 39
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1059
0 5
0 5
cfn=(3276)
calls=1 0 
0 14
0 1
0 5
cfn=(3276)
calls=1 0 
0 5
0 1
0 4
cfn=(3276)
calls=1 0 
0 5
0 1
0 4
cfn=(3276)
calls=1 0 
0 5
0 1
0 4
cfn=(3276)
calls=1 0 
0 5
0 1
0 5
cfn=(3276)
calls=1 0 
0 5
0 1
0 5
cfn=(3276)
calls=1 0 
0 5
0 1
0 41

fn=(3440)
0 112

fn=(3676)
0 288
cfn=(3276)
calls=72 0 
0 360
0 72
0 792
cfn=(3648)
calls=72 0 
0 5904
0 72
0 288

fn=(8044) std::exception::~exception()
0 68

fn=(35730)
0 45287420
cfn=(35736) std::basic_streambuf<char, std::char_traits<char> >::xsgetn(char*, long)
calls=2264371 0 
0 111487373
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1432
0 2264375
0 27172452

fn=(35740)
0 4530768

fn=(35752)
0 3984
cob=(3)
cfi=(770) ./libio/fileno.c
cfn=(23078) fileno
calls=1992 35 
0 11952
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1148
0 1996

fn=(40758) std::ostream& std::ostream::_M_insert<double>(double)
0 260
cfn=(40764)
calls=20 0 
0 420
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1058
0 24
0 380
cfn=(40776) std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, double) const
calls=20 0 
0 59611
0 80
cfn=(40834)
calls=20 0 
0 120
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1010
0 24
0 440
cfn=(40770) std::ctype<char>::_M_widen_init() const
calls=1 0 
0 2297
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1177
0 5
0 6

fn=(47008)
0 4320
cob=(10)
cfi=(129)
cfn=(47016) _Unwind_GetRegionStart
calls=360 0 
0 720
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1225
0 364
0 13704

fn=(47252) 0x00000000000a5b90
0 682
cob=(17)
cfi=(1199) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Error.hh
cfn=(47260) sta::DmpError::~DmpError()
calls=62 30 
0 1461
0 186
cfn=(47272) __cxa_free_exception
calls=62 0 
0 5456
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1051
0 66

fn=(51354) std::ostream::tellp()
0 464
cfn=(51356) std::basic_filebuf<char, std::char_traits<char> >::seekoff(long, std::_Ios_Seekdir, std::_Ios_Openmode)
calls=29 0 
0 5185
0 261

fn=(51364) std::__basic_file<char>::seekoff(long, std::_Ios_Seekdir)
0 174
cfn=(35752)
calls=29 0 
0 261
0 29
0 203
cob=(5)
cfi=(704)
cfn=(9120)
calls=29 36 
0 145
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 660
0 33

fn=(52030) std::filesystem::rename(std::filesystem::__cxx11::path const&, std::filesystem::__cxx11::path const&, std::error_code&)
0 7
cob=(3)
cfi=(1248) ./stdio-common/../sysdeps/unix/sysv/linux/rename.c
cfn=(52036) rename
calls=1 29 
0 5
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1251
0 5
0 3
cfn=(52024) std::_V2::system_category()
calls=1 0 
0 2
0 1
0 6

fn=(55002) 0x000000000015d6a0
0 1

fn=(716)
0 51

fn=(758)
0 49

fn=(2092)
0 95701134
cob=(3)
cfi=(134)
cfn=(640)
calls=15950189 3031 
0 1198161644
0 15950189
0 63800756

fn=(3240) std::ctype<char>::ctype(unsigned short const*, bool, unsigned long)
0 14
cfn=(3246)
calls=1 0 
0 2881
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1204
0 5
0 101

fn=(3294) std::__cxx11::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 112

fn=(3324) std::ctype<wchar_t>::ctype(unsigned long)
0 12
cfn=(3246)
calls=1 0 
0 16
0 1
0 7
cfn=(3330) std::ctype<wchar_t>::_M_initialize_ctype()
calls=1 0 
0 25935
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1172
0 5

fn=(3410) std::__cxx11::messages<wchar_t>::messages(unsigned long)
0 12
cfn=(3246)
calls=1 0 
0 16
0 1
0 2
cfn=(3234)
calls=1 0 
0 2
0 1
0 5

fn=(3624) std::locale::operator=(std::locale const&)
0 1536

fn=(3712)
0 16
cfn=(3276)
calls=4 0 
0 20
0 4
0 44
cfn=(3648)
calls=4 0 
0 328
0 4
0 16

fn=(3736)
0 16
cfn=(3276)
calls=4 0 
0 20
0 4
0 44
cfn=(3648)
calls=4 0 
0 328
0 4
0 16

fn=(3930)
0 10
cfn=(3936)
calls=2 0 
0 12
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1355
0 6
0 6

fn=(40322) std::_Rb_tree_rebalance_for_erase(std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
0 30629709

fn=(35330) std::__exception_ptr::exception_ptr::exception_ptr()
0 2

fn=(36550) std::locale::locale(std::locale const&)
0 210

fn=(37340) std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*)
0 1300796

fn=(37360) std::basic_filebuf<char, std::char_traits<char> >::_M_destroy_internal_buffer()
0 24
cob=(2)
cfi=(17)
cfn=(37362)
calls=3 0 
0 482
0 33

fn=(37368) std::__basic_file<char>::close()
0 18
cfn=(35676)
calls=6 0 
0 18
0 6
0 24
cob=(3)
cfi=(730) ./libio/iofclose.c
cfn=(11246) fclose@@GLIBC_2.2.5
calls=3 34 
0 1260
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1216
0 7
0 27

fn=(40776)
0 60
cfn=(40782) std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_float<double>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, char, double) const
calls=20 0 
0 57805
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1722
0 24

fn=(43946)
0 2
cfn=(43952)
calls=1 0 
0 220
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1706
0 5

fn=(46542) __cxa_get_globals
0 372
cob=(1)
cfi=(1197)
cfn=(46548)
calls=124 30 
0 1364
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1209
0 128
0 372

fn=(47100) std::type_info::__is_pointer_p() const
0 124

fn=(47272)
0 496
cob=(3)
cfi=(134)
cfn=(970)
calls=62 3087 
0 4898
0 62

fn=(51956)
0 28

fn=(55012)
0 3

fn=(55018) 0x00000000000a3ae0
0 3
cfn=(55024)
calls=1 0 
0 1
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1121
0 5

fn=(55026) 0x00000000000a3b10
0 3
cfn=(55024)
calls=1 0 
0 1
0 1

fn=(2762)
0 16095893

fn=(2868) std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
0 1023189

fn=(784)
0 49

fn=(3318) std::__cxx11::messages<char>::messages(unsigned long)
0 12
cfn=(3246)
calls=1 0 
0 16
0 1
0 2
cfn=(3234)
calls=1 0 
0 2
0 1
0 5

fn=(3330)
0 9
cob=(3)
cfi=(186)
cfn=(3336)
calls=1 31 
0 21
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1150
0 5
0 770
cob=(3)
cfi=(187) ./wcsmbs/wctob.c
cfn=(3342) wctob
calls=128 31 
0 2688
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1260
0 132
0 260
cob=(3)
cfi=(188) ./wcsmbs/btowc.c
cfn=(3348) btowc
calls=1 33 
0 26
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1150
0 5
0 510
cob=(3)
cfi=(188)
cfn=(3348)
calls=255 33 
0 10854
0 255
0 1067
cfn=(3360) std::ctype<wchar_t>::_M_convert_to_wmask(unsigned short) const
calls=8 0 
0 2795
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1196
0 12
0 95
cfn=(3360)
calls=4 0 
0 1628
0 4
0 19
cob=(3)
cfi=(186)
cfn=(3336)
calls=1 31 
0 21
0 1
0 2

fn=(3670)
0 6202871
cob=(3)
cfi=(193)
cfn=(3656)
calls=37063 106 
0 741260
0 37063
0 6740765
cfn=(3671) __cxxabiv1::__si_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const'2
calls=37063 0 
0 1334486
0 370630
cob=(3)
cfi=(193)
cfn=(3656)
calls=37063 106 
0 741260
0 37063
0 185315

fn=(3671)
0 630125
cob=(3)
cfi=(193)
cfn=(3656)
calls=2 106 
0 40
0 2
0 704247
cfn=(3671)
calls=2 0 
0 181
0 20
cob=(3)
cfi=(193)
cfn=(3656)
calls=2 106 
0 40
0 2
0 10

fn=(8054) std::bad_exception::~bad_exception()
0 12
cfn=(8044)
calls=3 0 
0 3
0 3

fn=(33080) std::thread::hardware_concurrency()
0 2
cob=(3)
cfi=(156) ./misc/../sysdeps/unix/sysv/linux/getsysstats.c
cfn=(33086) get_nprocs
calls=1 127 
0 515
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1215
0 5
0 5

fn=(35736)
0 54351172
cob=(3)
cfi=(180)
cfn=(2494)
calls=2264797 242 
0 32061082
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1287
0 2264801
0 22654106
cfn=(35738) std::basic_filebuf<char, std::char_traits<char> >::underflow()
calls=981 0 
0 142484
0 12441

fn=(35738)
0 26487
cfn=(35740)
calls=981 0 
0 1962
0 5886
cfn=(35746)
calls=981 0 
0 82418
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1202
0 985
0 23544

fn=(37354) std::basic_filebuf<char, std::char_traits<char> >::_M_terminate_output()
0 52
cfn=(35740)
calls=2 0 
0 4
0 33

fn=(40828)
0 270

fn=(40982) operator new(unsigned long, std::nothrow_t const&)
0 70486
cfn=(2092)
calls=35243 0 
0 2162128
0 35243
0 70486

fn=(47238) __cxa_end_catch
0 124
cfn=(47244)
calls=62 0 
0 1116
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1059
0 66
0 1054
cob=(10)
cfi=(129)
cfn=(47250) _Unwind_DeleteException
calls=62 0 
0 9274
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1257
0 66

fn=(51926) std::basic_filebuf<char, std::char_traits<char> >::_M_convert_to_external(char*, long)
0 16
cfn=(35740)
calls=1 0 
0 2
0 6
cfn=(51932) std::__basic_file<char>::xsputn(char const*, long)
calls=1 0 
0 738
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1171
0 5
0 10

fn=(52024)
0 4

fn=(52044) std::filesystem::__cxx11::path::_List::_Impl_deleter::operator()(std::filesystem::__cxx11::path::_List::_Impl*) const
0 90
cfn=(52045) std::filesystem::__cxx11::path::_List::_Impl_deleter::operator()(std::filesystem::__cxx11::path::_List::_Impl*) const'2
calls=12 0 
0 36
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1427
0 16
0 54
cfn=(3848)
calls=2 0 
0 166
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1008
0 6
0 56
cfn=(3848)
calls=2 0 
0 166
0 2

fn=(52045)
0 36

fn=(54508)
0 6
cob=(3)
cfi=(929)
cfn=(32344)
calls=3 33 
0 219
0 3

fn=(55030)
0 5

fn=(630)
0 2415

fn=(2862)
0 3650046
cfn=(2868)
calls=30053 0 
0 1011811
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1292
0 30057
0 2098643

fn=(578)
0 11

fn=(2412)
0 15265260
cob=(3)
cfi=(134)
cfn=(970)
calls=15265260 3087 
0 1385705940
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1213
0 15265264

fn=(3282) std::codecvt<char, char, __mbstate_t>::codecvt(unsigned long)
0 12
cfn=(3246)
calls=1 0 
0 16
0 1
0 5

fn=(3536)
0 101

fn=(3606)
0 2494
cfn=(3206)
calls=43 0 
0 1419
0 43

fn=(3688)
0 288
cfn=(3276)
calls=72 0 
0 360
0 72
0 792
cfn=(3648)
calls=72 0 
0 5904
0 72
0 288

fn=(3724)
0 16
cfn=(3276)
calls=4 0 
0 20
0 4
0 44
cfn=(3648)
calls=4 0 
0 328
0 4
0 16

fn=(3848)
0 14608977
cfn=(2412)
calls=14608977 0 
0 1349690567
0 14608977

fn=(5370) std::_Rb_tree_increment(std::_Rb_tree_node_base*)
0 2178563

fn=(8038) std::bad_alloc::~bad_alloc()
0 12
cfn=(8044)
calls=3 0 
0 3
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1036
0 7

fn=(32954) std::chrono::_V2::system_clock::now()
0 320
cob=(3)
cfi=(933) ./time/../sysdeps/unix/sysv/linux/clock_gettime.c
cfn=(32960) clock_gettime@@GLIBC_2.17
calls=80 31 
0 1600
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1494
0 84
0 320

fn=(46528) __cxa_allocate_exception
0 248
cob=(3)
cfi=(134)
cfn=(640)
calls=62 3031 
0 2480
0 62
0 1860

fn=(46554) __cxa_init_primary_exception
0 372
cfn=(46560) std::get_unexpected()
calls=62 0 
0 186
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1091
0 66
0 124
cfn=(46566) std::get_terminate()
calls=62 0 
0 186
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1114
0 66
0 496

fn=(46560)
0 186

fn=(47028)
0 46514

fn=(47232) __cxa_begin_catch
0 186
cfn=(46542)
calls=62 0 
0 1116
0 62
0 1488

fn=(50578) std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
0 18
cfn=(50584) std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
calls=9 0 
0 2278
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1698
0 13

fn=(51358) std::codecvt<char, char, __mbstate_t>::do_encoding() const
0 58

fn=(51394) std::ostream::write(char const*, long)
0 27172452
cfn=(40764)
calls=2264371 0 
0 47551791
0 2264371
0 20379339
cfn=(51396)
calls=2264371 0 
0 217810680
0 9057484
cfn=(40834)
calls=2264371 0 
0 13586226
0 2264371
0 15850597

fn=(51462)
0 14715
cfn=(35752)
calls=981 0 
0 8829
0 981
0 13734
cob=(3)
cfi=(1242) ./misc/../sysdeps/unix/sysv/linux/writev.c
cfn=(51468) writev
calls=981 26 
0 44145
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1194
0 985
0 10791

fn=(624)
0 6210

fn=(592) std::error_category::error_category()
0 8

fn=(3200)
0 19881
cfn=(3206)
calls=1 0 
0 87077
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1012
0 5
0 16
cfn=(3206)
calls=1 0 
0 33
0 1
0 14
cfn=(3206)
calls=1 0 
0 33
0 1
0 6
cfn=(3606)
calls=1 0 
0 92
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1020
0 5
0 15
cfn=(3612)
calls=1 0 
0 16630
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1467
0 5
0 3
cfn=(3606)
calls=1 0 
0 92
0 1
0 16
cfn=(3612)
calls=1 0 
0 876
0 1
0 3
cfn=(3606)
calls=1 0 
0 92
0 1
0 14
cfn=(3612)
calls=1 0 
0 876
0 1
0 3
cfn=(3606)
calls=1 0 
0 92
0 1
0 14
cfn=(3612)
calls=1 0 
0 876
0 1
0 16
cfn=(3206)
calls=1 0 
0 33
0 1
0 16
cfn=(3206)
calls=1 0 
0 33
0 1
0 14
cfn=(3206)
calls=1 0 
0 33
0 1
0 6
cfn=(3606)
calls=1 0 
0 92
0 1
0 15
cfn=(3694) std::basic_ios<wchar_t, std::char_traits<wchar_t> >::init(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*)
calls=1 0 
0 11102
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1466
0 5
0 3
cfn=(3606)
calls=1 0 
0 92
0 1
0 16
cfn=(3694)
calls=1 0 
0 792
0 1
0 3
cfn=(3606)
calls=1 0 
0 92
0 1
0 14
cfn=(3694)
calls=1 0 
0 792
0 1
0 3
cfn=(3606)
calls=1 0 
0 92
0 1
0 14
cfn=(3694)
calls=1 0 
0 792
0 1
0 7

fn=(3206)
0 1050
cfn=(3208)
calls=175 0 
0 90019
0 1750

fn=(3270) std::locale::_Impl::_M_install_facet(std::locale::id const*, std::locale::facet const*)
0 416
cfn=(3276)
calls=32 0 
0 448
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1068
0 36
0 11712

fn=(3312) std::__timepunct<char>::_M_initialize_timepunct(__locale_struct*)
0 10
cfn=(3246)
calls=1 0 
0 16
0 1
0 95

fn=(3380) std::__cxx11::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*)
0 349

fn=(3418)
0 413

fn=(3612)
0 432
cfn=(3618) std::ios_base::_M_init()
calls=72 0 
0 7759
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1076
0 76
0 216
cfn=(3636)
calls=72 0 
0 66836
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1419
0 76
0 936

fn=(3630)
0 1372

fn=(3650)
0 8700
cob=(3)
cfi=(193)
cfn=(3656)
calls=174 106 
0 3480
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1265
0 178
0 1218

fn=(3662)
0 388
cfn=(3276)
calls=97 0 
0 485
0 97
0 1067
cfn=(3648)
calls=97 0 
0 12028
0 97
0 388

fn=(3694)
0 24
cfn=(3618)
calls=4 0 
0 312
0 4
0 12
cfn=(3700)
calls=4 0 
0 11655
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1411
0 8
0 52

fn=(3706)
0 16
cfn=(3276)
calls=4 0 
0 20
0 4
0 48
cfn=(3648)
calls=4 0 
0 328
0 4
0 20

fn=(35728)
0 61138017

fn=(37378) std::__basic_file<char>::~__basic_file()
0 3
cfn=(37368)
calls=3 0 
0 36
0 3

fn=(37386)
0 245
cfn=(37392) std::ios_base::_M_call_callbacks(std::ios_base::event)
calls=35 0 
0 350
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1320
0 39
0 70
cfn=(37398)
calls=35 0 
0 420
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1209
0 39
0 245
cfn=(3630)
calls=35 0 
0 245
0 35

fn=(40764)
0 47552442

fn=(40834)
0 13586412

fn=(51402) std::basic_filebuf<char, std::char_traits<char> >::overflow(int)
0 31
cfn=(51926)
calls=1 0 
0 1948
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1505
0 5
0 51

fn=(51920) std::basic_filebuf<char, std::char_traits<char> >::sync()
0 7
cfn=(51402)
calls=1 0 
0 3501
0 6

fn=(52018) std::filesystem::rename(std::filesystem::__cxx11::path const&, std::filesystem::__cxx11::path const&)
0 9
cfn=(52024)
calls=1 0 
0 2
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1107
0 5
0 5
cfn=(52030)
