# callgrind format
0 1
0 4
cfn=(10564)
calls=1 0 
0 2259
0 1
0 9

fn=(10930) 0x00000000000c3750
0 551082

fn=(11048)
0 10116
cfn=(11054)
calls=1686 0 
0 70638
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 1690

fn=(11122)
0 36
cfn=(9796)
calls=12 0 
0 468
0 84

fn=(11494)
0 80
cfn=(11500) Tcl_GetNamespaceResolvers
calls=10 0 
0 110
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 741
0 14
0 130
cfn=(11510)
calls=10 0 
0 100
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 693
0 14
0 10

fn=(12066)
0 266746
cfn=(14630)
calls=2276 0 
0 356960
0 40956
cfn=(11692)
calls=2273 0 
0 36368
0 2273
0 36919
cfn=(12106)
calls=1686 0 
0 63035
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 629
0 1690
0 42156
cfn=(12198)
calls=2 0 
0 216
0 14
cfn=(22902) TclResetCancellation
calls=2 0 
0 22
0 2
0 4
cfn=(12132)
calls=2 0 
0 32
0 2
0 18680
cfn=(10446)
calls=4534 0 
0 1723027
0 4534
0 9082
cfn=(12430)
calls=2 0 
0 12
0 24
cfn=(11927)
calls=2 0 
0 129951
0 14
cfn=(12416)
calls=2 0 
0 688
0 3382
cfn=(9174)
calls=1684 0 
0 145267
0 1684
0 20214
cfn=(9876)
calls=1684 0 
0 339285
0 1684
0 8420
cfn=(9416)
calls=1684 0 
0 116246
0 1684
0 2696
cfn=(14746)
calls=253 0 
0 91269
0 487
cfn=(9400)
calls=38 0 
0 10171
0 38
0 114

fn=(12067)
0 1199
cfn=(12106)
calls=21 0 
0 833
0 21
0 540
cfn=(12198)
calls=5 0 
0 540
0 35
cfn=(22902)
calls=5 0 
0 45
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 661
0 9
0 10
cfn=(12132)
calls=5 0 
0 80
0 5
0 148
cfn=(12430)
calls=5 0 
0 30
0 60
cfn=(11927)
calls=5 0 
0 161302
0 35
cfn=(12416)
calls=5 0 
0 705
0 67
cfn=(9174)
calls=16 0 
0 1360
0 16
0 207
cfn=(9876)
calls=16 0 
0 2644
0 16
0 80
cfn=(9416)
calls=16 0 
0 1104
0 16
0 16

fn=(12240)
0 227090
cfn=(12242) 0x0000000000110810
calls=5147 0 
0 3715273
0 629077

fn=(12242)
0 92646
cfn=(11800)
calls=5147 0 
0 2576738
0 5147
0 72752
cfn=(11720)
calls=263 0 
0 96371
cfn=(10658)
calls=4033 0 
0 310552
0 12888
cfn=(9174)
calls=4296 0 
0 347976
0 4296
0 1624
cfn=(9174)
calls=812 0 
0 69592
0 812
0 121656
cfn=(12698)
calls=10 0 
0 120
cfn=(10658)
calls=10 0 
0 770
0 1333

fn=(12288) 0x0000000000153a50
0 12

fn=(12324)
0 2130
cfn=(10446)
calls=142 0 
0 51748
0 142
0 974
cfn=(10446)
calls=137 0 
0 14933
0 137
0 2130
cfn=(10446)
calls=142 0 
0 21102
0 142

fn=(12356)
0 18846
cfn=(12358)
calls=698 0 
0 158523
0 1396
cfn=(12378) 0x000000000010e1c0
calls=698 0 
0 93445
0 2479
cfn=(12398)
calls=55 0 
0 33594856
0 3215
cfn=(12398)
calls=643 0 
0 15814874
0 9541
cfn=(12820)
calls=233 0 
0 1165
0 233
0 1860
cfn=(12820)
calls=465 0 
0 2325
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 469
0 4886
cfn=(12842) 0x0000000000111500
calls=698 0 
0 6369872
0 2792
cfn=(13056)
calls=698 0 
0 35580
0 11168
cfn=(12944)
calls=698 0 
0 823793
0 2792
cfn=(12826) Tcl_LimitTypeEnabled
calls=698 0 
0 2792
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 702
0 3490
cfn=(12828) 0x00000000000afc60
calls=698 0 
0 49670
0 1878
cfn=(13056)
calls=241 0 
0 53138
0 2169
cfn=(12358)
calls=241 0 
0 47416
0 490
cfn=(12398)
calls=1 0 
0 61034
0 1440
cfn=(12398)
calls=240 0 
0 296256
0 3607

fn=(12398)
0 31152
cfn=(9174)
calls=944 0 
0 92258
0 944
0 11747
cfn=(12416)
calls=2657 0 
0 237449
0 18599
cfn=(12430)
calls=2657 0 
0 22934
0 36705
cfn=(12440)
calls=2132 0 
0 30787717
0 14924
cfn=(12416)
calls=2132 0 
0 4854058
0 14924
cfn=(12430)
calls=2132 0 
0 27603
0 4264
cfn=(12740)
calls=2132 0 
0 25944
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 2136
0 19437
cfn=(11974)
calls=1713 0 
0 11377845
0 1713
0 5664
cfn=(11974)
calls=944 0 
0 2025319
0 944
0 9859
cfn=(9416)
calls=944 0 
0 65150
0 944
0 4684
cfn=(12538)
calls=466 0 
0 78604
0 466
0 24717

fn=(12399)
0 38148
cfn=(9174)
calls=1156 0 
0 113019
0 1156
0 8092
cfn=(12416)
calls=1156 0 
0 3468
0 8092
cfn=(12430)
calls=1156 0 
0 8211
0 17340
cfn=(12441)
calls=1156 0 
0 7118072
0 8092
cfn=(12416)
calls=1156 0 
0 169246
0 8092
cfn=(12430)
calls=1156 0 
0 8227
0 2312
cfn=(12740)
calls=1156 0 
0 14016
0 1156
0 10404
cfn=(11974)
calls=1156 0 
0 1183891
0 1156
0 5780
cfn=(9416)
calls=1156 0 
0 79781
0 1156
0 26588

fn=(12526)
0 35711
cfn=(12240)
calls=2747 0 
0 228186
0 2747
0 27390
cfn=(11692)
calls=2737 0 
0 43792
0 2737
0 19159
cfn=(12538)
calls=2737 0 
0 825142
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 2741
0 10948
cfn=(12570)
calls=2737 0 
0 19159
0 10948
cfn=(12576)
calls=2737 0 
0 180502
0 77070
cfn=(11692)
calls=10 0 
0 160
0 10
0 50
cfn=(12538)
calls=10 0 
0 2262
0 10
0 24
cfn=(16638)
calls=2 0 
0 266
0 2
0 4

fn=(12570)
0 105756

fn=(12846)
0 23732
cfn=(9470)
calls=1396 0 
0 30712
0 1396
0 74658
cfn=(9488)
calls=7830 0 
0 1357108
0 480257
cfn=(9488)
calls=1396 0 
0 217328
0 7248
cfn=(9488)
calls=62 0 
0 11790
0 418
cfn=(9488)
calls=58 0 
0 7730
0 1070
cfn=(9488)
calls=30 0 
0 5622
0 14576
cfn=(9488)
calls=2078 0 
0 356784
0 3828
cfn=(9488)
calls=1276 0 
0 137220
0 23956
cfn=(11048)
calls=2 0 
0 62
0 2
0 16
cfn=(9488)
calls=2 0 
0 106
0 40
cfn=(9488)
calls=8 0 
0 454
0 20
cfn=(11054)
calls=10 0 
0 190
0 10
0 15380

fn=(12948)
0 158095

fn=(13318) 0x00000000001651a0
0 17
cfn=(11432)
calls=1 0 
0 16
0 1
0 7
cfn=(9174)
calls=1 0 
0 76
0 1
0 9
cfn=(11620)
calls=1 0 
0 472
0 10

fn=(14194)
0 21573
cfn=(16890)
calls=1 0 
0 1386
cfn=(16642) 0x0000000000066a60
calls=1 0 
0 6653
cfn=(29472) 0x00000000000a7390
calls=2 0 
0 640076
cfn=(31424) 0x0000000000087ab0
calls=10 0 
0 24362
cfn=(16818)
calls=1 0 
0 336404
cfn=(16396) 0x000000000007c150
calls=1 0 
0 627
cfn=(17708)
calls=16 0 
0 87489
cfn=(24514) 0x0000000000068010
calls=1 0 
0 2382
cfn=(17958) 0x0000000000075540
calls=1 0 
0 681
cfn=(17472) 0x0000000000062ef0
calls=3 0 
0 4344
cfn=(17626) 0x00000000000a6bc0
calls=1 0 
0 2276
cfn=(17164)
calls=11 0 
0 765159
cfn=(16034)
calls=167 0 
0 2072667
cfn=(15812) 0x0000000000079ab0
calls=126 0 
0 6714332
cfn=(15642) 0x0000000000079320
calls=11 0 
0 47700
cfn=(15082) 0x00000000000c8bf0
calls=36 0 
0 393894
cfn=(14200) 0x0000000000088530
calls=70 0 
0 11308
0 11852

fn=(14195)
0 44899
cfn=(39450) 0x00000000000c9fd0
calls=1 0 
0 4068
cfn=(37420)
calls=3 0 
0 26531
cfn=(32390) 0x0000000000063d80
calls=1 0 
0 10238
cfn=(32014) 0x000000000008b5c0
calls=2 0 
0 2107
cfn=(31654) 0x0000000000090540
calls=2 0 
0 1588
cfn=(31050) 0x0000000000082c80
calls=2 0 
0 2736
cfn=(31046) 0x00000000000ca030
calls=1 0 
0 3861
cfn=(29506) 0x000000000008bf20
calls=6 0 
0 4068
cfn=(28992) 0x00000000000912d0
calls=5 0 
0 14268
cfn=(28886) 0x0000000000082260
calls=2 0 
0 51
cfn=(28820) 0x000000000008ac60
calls=1 0 
0 633
cfn=(28762)
calls=1 0 
0 32
cfn=(26154)
calls=3 0 
0 3304
cfn=(25966) 0x000000000008c3d0
calls=6 0 
0 25707
cfn=(25524) 0x000000000008b110
calls=2 0 
0 1129
cfn=(22150)
calls=14 0 
0 54984
cfn=(21088)
calls=2 0 
0 6576
cfn=(17421)
calls=1 0 
0 13270
cfn=(20200)
calls=2 0 
0 7122
cfn=(20164)
calls=4 0 
0 18191
cfn=(17536) 0x00000000000693f0
calls=1 0 
0 1112
cfn=(17420)
calls=22 0 
0 156179
cfn=(17396)
calls=73 0 
0 293263
cfn=(15932) 0x000000000007b260
calls=132 0 
0 160888
cfn=(15192) 0x0000000000085010
calls=6 0 
0 3040
0 15827
cfn=(39288)
calls=3 0 
0 19554
cfn=(32050)
calls=1 0 
0 433
cfn=(31856)
calls=1 0 
0 54057
cfn=(17165)
calls=1 0 
0 65951
cfn=(29472)
calls=1 0 
0 79425
cfn=(28814) 0x0000000000085d70
calls=2 0 
0 973
cfn=(28732) 0x000000000007f170
calls=9 0 
0 20257
cfn=(26204) 0x0000000000085330
calls=3 0 
0 1273
cfn=(25956) 0x0000000000076310
calls=39 0 
0 235658
cfn=(25652) 0x0000000000080400
calls=2 0 
0 6933
cfn=(16035)
calls=14 0 
0 143032
cfn=(24514)
calls=5 0 
0 27800
cfn=(15083) 0x00000000000c8bf0'2
calls=7 0 
0 58943
cfn=(17164)
calls=10 0 
0 304853
cfn=(14200)
calls=2 0 
0 46
cfn=(17958)
calls=5 0 
0 36437
cfn=(17708)
calls=70 0 
0 383543
cfn=(17626)
calls=7 0 
0 12959
cfn=(17576) 0x0000000000068820
calls=3 0 
0 789
cfn=(17472)
calls=3 0 
0 11210
cfn=(15812)
calls=14 0 
0 1363732
cfn=(17296) 0x000000000007dd00
calls=29 0 
0 60495
cfn=(17010) 0x000000000007a2b0
calls=7 0 
0 3355
cfn=(16890)
calls=81 0 
0 843342
cfn=(16818)
calls=1 0 
0 28533
cfn=(16692) 0x000000000007eec0
calls=20 0 
0 19812
cfn=(16642)
calls=15 0 
0 517404
cfn=(16396)
calls=17 0 
0 45148
cfn=(15813) 0x0000000000079ab0'2
calls=98 0 
0 4362150
cfn=(16034)
calls=198 0 
0 1330021
cfn=(15082)
calls=263 0 
0 1155225
0 28772

fn=(14432)
0 115674

fn=(14468) Tcl_FSMountsChanged
0 3
cfn=(9222)
calls=1 0 
0 591
0 1
0 8
cfn=(9260)
calls=1 0 
0 25
0 1

fn=(14484)
0 44776
cfn=(14486) 0x00000000000c2b50
calls=5597 0 
0 12929928
0 11194

fn=(14772)
0 117524

fn=(15574)
0 109062
cfn=(14746)
calls=249 0 
0 90506
0 6033

fn=(15834) 0x000000000010ed30
0 34906
cfn=(15618)
calls=796 0 
0 559336
0 5058

fn=(15844)
0 394172
cfn=(18904)
calls=2 0 
0 959
0 2
0 24419
cob=(3)
cfi=(740)
cfn=(11324)
calls=1414 41 
0 4242
0 1414
0 23400
cfn=(16594) 0x000000000012ad00
calls=1356 0 
0 45944
0 167391
cob=(3)
cfi=(740)
cfn=(11324)
calls=6875 41 
0 20625
0 6875
0 304795
cfn=(15618)
calls=1 0 
0 707
cfn=(10658)
calls=314 0 
0 24179
0 27902
cfn=(16594)
calls=21 0 
0 777
0 180380
cfn=(37834)
calls=414 0 
0 541629
0 20352
cfn=(16594)
calls=1489 0 
0 39259
0 30674
cfn=(10702)
calls=630 0 
0 5040
0 10073
cfn=(10702)
calls=198 0 
0 1584
0 46193

fn=(15932)
0 4752
cfn=(15936)
calls=132 0 
0 150672
0 5464

fn=(16692)
0 600
cfn=(15067)
calls=20 0 
0 18892
0 320

fn=(17010)
0 371
cfn=(15936)
calls=7 0 
0 2017
0 325
cfn=(9876)
calls=1 0 
0 167
0 1
0 11
cfn=(17318)
calls=1 0 
0 324
0 1
0 23
cfn=(9416)
calls=1 0 
0 69
0 1
0 3
cfn=(10080)
calls=1 0 
0 41
0 1

fn=(17302) 0x0000000000079290
0 610
cfn=(9794)
calls=61 0 
0 2928
0 61
0 305
cfn=(12052)
calls=61 0 
0 22039
0 478
cfn=(17310) 0x000000000013a580
calls=51 0 
0 23358
0 428
cfn=(10074)
calls=61 0 
0 15019
0 61
0 427

fn=(17576)
0 57
cfn=(12644)
calls=3 0 
0 165
0 36
cfn=(17592)
calls=3 0 
0 75
0 9
cfn=(17602)
calls=3 0 
0 441
0 6

fn=(18176)
0 111225
cfn=(10284)
calls=7415 0 
0 326260
0 259525
cfn=(10150)
calls=7415 0 
0 37075
0 7415
0 289185
cfn=(18178) 0x000000000011e850
calls=7415 0 
0 1704892
0 237280

fn=(18504)
0 24325
cfn=(9796)
calls=3475 0 
0 135525
0 60663
cfn=(33084) 0x00000000000b7800
calls=1389 0 
0 212517
cfn=(30044) 0x00000000001286e0
calls=11 0 
0 165
cfn=(21428)
calls=1 0 
0 7
cfn=(19190)
calls=22 0 
0 2862
0 16194
cfn=(9174)
calls=579 0 
0 46983
0 579
0 2895
cob=(3)
cfi=(180)
cfn=(2494)
calls=579 242 
0 6541
0 579
0 19398

fn=(19072)
0 1230

fn=(19102)
0 12
cfn=(19108)
calls=4 0 
0 12647
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 8
0 24
cob=(3)
cfi=(750) ./io/../sysdeps/unix/sysv/linux/access.c
cfn=(19344) access
calls=4 27 
0 24
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1133
0 8

fn=(19118) 0x000000000014df60
0 198
cfn=(19120)
calls=22 0 
0 1342
0 97
cfn=(30758)
calls=9 0 
0 414
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 708
0 13
0 115
cfn=(11692)
calls=22 0 
0 352
0 22
0 110
cfn=(19246)
calls=22 0 
0 20654
0 22
0 110
cob=(2)
cfi=(17)
cfn=(9516)
calls=22 0 
0 436
0 264
cfn=(9174)
calls=22 0 
0 1810
0 22
0 110
cob=(3)
cfi=(180)
cfn=(2494)
calls=22 242 
0 262
0 22
0 44
cfn=(9934)
calls=22 0 
0 352
0 22
0 211
cfn=(19132)
calls=13 0 
0 10785
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 701
0 17
0 65

fn=(19228) 0x000000000014c590
0 352
cfn=(11692)
calls=22 0 
0 352
0 22
0 239
cob=(3)
cfi=(120)
cfn=(460)
calls=21 47 
0 889
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1193
0 25
0 231
cfn=(19246)
calls=21 0 
0 15684
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 701
0 25
0 105
cob=(3)
cfi=(747) ./debug/realpath_chk.c
cfn=(19258) __realpath_chk
calls=21 28 
0 11814
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1188
0 25
0 102
cfn=(9934)
calls=3 0 
0 48
0 3
0 123
cfn=(19246)
calls=12 0 
0 4830
0 12
0 36
cob=(3)
cfi=(750)
cfn=(19344)
calls=12 27 
0 72
0 12
0 36
cfn=(9934)
calls=12 0 
0 192
0 12
0 737
cfn=(19246)
calls=4 0 
0 1934
0 4
0 20
cob=(3)
cfi=(747)
cfn=(19258)
calls=4 28 
0 1622
0 4
0 78
cob=(2)
cfi=(17)
cfn=(9516)
calls=22 0 
0 392
0 154
cob=(2)
cfi=(17)
cfn=(9726)
calls=22 0 
0 1965
0 88
cfn=(9934)
calls=22 0 
0 352
0 22
0 22

fn=(19628) 0x00000000000eee10
0 1753
cfn=(19648) 0x00000000000e9220
calls=36 0 
0 6467
0 204
cfn=(9174)
calls=12 0 
0 1883
0 12
0 166

fn=(20104) 0x00000000000f6ff0
0 180
cfn=(20116)
calls=10 0 
0 40
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 693
0 14
0 160

fn=(20312) 0x00000000000c9720
0 253
cfn=(11686)
calls=11 0 
0 209
0 11
0 151
cfn=(15066)
calls=6 0 
0 187358
0 987
cfn=(12538)
calls=28 0 
0 24832
0 28
0 189
cfn=(12570)
calls=7 0 
0 49
0 28
cfn=(15574)
calls=7 0 
0 583
0 876
cfn=(9794)
calls=11 0 
0 528
0 11
0 66
cfn=(12324)
calls=11 0 
0 6990
0 11
0 33
cfn=(11692)
calls=11 0 
0 176
0 11
0 165
cfn=(12538)
calls=11 0 
0 6741
0 11
0 44
cfn=(12570)
calls=11 0 
0 77
0 44
cfn=(12576)
calls=11 0 
0 847
0 230
cfn=(12630)
calls=11 0 
0 2049
0 165
cfn=(11692)
calls=11 0 
0 176
0 11
0 55
cfn=(12538)
calls=11 0 
0 27437
0 11
0 481
cfn=(10074)
calls=11 0 
0 4476
0 11
0 186

fn=(20976)
0 1342
cfn=(18368)
calls=21 0 
0 7293638
0 846

fn=(21550)
0 9612
cfn=(10074)
calls=267 0 
0 98334
0 267
0 1869
cfn=(10074)
calls=267 0 
0 73838
0 267
0 4005
cfn=(10314)
calls=267 0 
0 8277
0 267

fn=(21698)
0 15
cfn=(9796)
calls=1 0 
0 39
0 5
cfn=(9174)
calls=1 0 
0 76
0 1
0 11
cfn=(9796)
calls=1 0 
0 39
0 11
cfn=(21710) TclGetLibraryPath
calls=1 0 
0 5197
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 629
0 5
0 6
cfn=(11432)
calls=1 0 
0 1050
0 1
0 16
cfn=(10582)
calls=1 0 
0 21
0 1
0 4
cfn=(21868)
calls=1 0 
0 3199
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 5
0 5
cob=(2)
cfi=(17)
cfn=(19450)
calls=1 0 
0 5961
0 32
cfn=(11692)
calls=1 0 
0 741
0 1
0 6
cfn=(9174)
calls=1 0 
0 81
0 1
0 8
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 11
0 1
0 20
cfn=(13722)
calls=1 0 
0 177
0 1
0 3
cfn=(10074)
calls=1 0 
0 960
0 1
0 2
cfn=(10074)
calls=1 0 
0 258
0 1
0 1

fn=(21710)
0 18
cfn=(14548)
calls=1 0 
0 552
0 4
cfn=(9718)
calls=1 0 
0 50
0 17
cfn=(14562)
calls=1 0 
0 79
0 2
cfn=(9222)
calls=1 0 
0 312
0 1
0 5
cfn=(9876)
calls=1 0 
0 167
0 1
0 5
cfn=(9488)
calls=1 0 
0 152
0 3
cfn=(9260)
calls=1 0 
0 25
0 1
0 11
cfn=(21712) 0x0000000000150fe0
calls=1 0 
0 3617
0 5
cfn=(14534)
calls=1 0 
0 167
0 1
0 2

fn=(22450)
0 147
cfn=(9416)
calls=19 0 
0 1311
0 19
0 202
cfn=(9416)
calls=6 0 
0 414
0 6
0 36
cfn=(9718)
calls=6 0 
0 358
0 25
cfn=(9416)
calls=1 0 
0 69
0 1
0 3
cfn=(9416)
calls=1 0 
0 69
0 1
0 7
cfn=(13530)
calls=1 0 
0 101
0 1
0 36
cfn=(10074)
calls=6 0 
0 29757
0 6
0 14

fn=(22614) 0x0000000000110520
0 77
cfn=(9416)
calls=7 0 
0 483
0 7

fn=(22644) Tcl_NRCallObjProc
0 39
cfn=(12192)
calls=1 0 
0 2049
0 1

fn=(22688) Tcl_VarTraceInfo2
0 136
cfn=(9870)
calls=8 0 
0 12017
0 8
0 104

fn=(22716) Tcl_EvalFile
0 7
cfn=(9876)
calls=1 0 
0 212
0 1
0 5
cfn=(22722) Tcl_FSEvalFile
calls=1 0 
0 1740911
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 629
0 5
0 9

fn=(22728) Tcl_FSEvalFileEx
0 15
cfn=(19132)
calls=1 0 
0 5648
0 1
0 5
cob=(2)
cfi=(17)
cfn=(19450)
calls=1 0 
0 2276
0 7
cfn=(19472) Tcl_FSOpenFileChannel
calls=1 0 
0 2231
0 1
0 8
cfn=(19556)
calls=1 0 
0 835
0 1
0 3
cfn=(9794)
calls=1 0 
0 48
0 1
0 7
cfn=(19592) Tcl_ReadChars
calls=1 0 
0 1381
0 1
0 6
cfn=(18904)
calls=1 0 
0 4
0 1
0 7
cfn=(19592)
calls=1 0 
0 24078
0 1
0 5
cfn=(19918)
calls=1 0 
0 1397
0 1
0 27
cfn=(11692)
calls=1 0 
0 16
0 1
0 10
cfn=(11926)
calls=1 0 
0 1701835
0 18
cfn=(10074)
calls=1 0 
0 405
0 1
0 1

fn=(22902)
0 67

fn=(23476) Tcl_GetVar2
0 308
cfn=(9876)
calls=28 0 
0 5208
0 28
0 529
cfn=(23482) Tcl_ObjGetVar2
calls=28 0 
0 27619
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 612
0 32
0 224
cfn=(10074)
calls=28 0 
0 9521
0 28
0 30

fn=(23482)
0 532
cfn=(9884)
calls=28 0 
0 25589
0 355
cfn=(20976)
calls=27 0 
0 837
0 306

fn=(24396)
0 4

fn=(24402) Tcl_RegisterChannel
0 163
cfn=(11074)
calls=7 0 
0 888
0 7
0 42
cfn=(9488)
calls=7 0 
0 1791
0 120
cfn=(30252)
calls=1 0 
0 5260
0 1

fn=(24403)
0 72
cfn=(11074)
calls=3 0 
0 393
0 3
0 18
cfn=(9488)
calls=3 0 
0 759
0 52

fn=(24408) Tcl_StackChannel
0 30
cfn=(9600)
calls=2 0 
0 102
0 2
0 39
cfn=(9174)
calls=2 0 
0 170
0 2
0 26
cfn=(19536) Tcl_ChannelThreadActionProc
calls=2 0 
0 30
0 2
0 38
cfn=(24414) Tcl_Flush
calls=2 0 
0 192
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 572
0 6
0 12

fn=(24596)
0 7920
cfn=(24602) 0x00000000001384b0
calls=240 0 
0 30748
0 2640
cfn=(14400)
calls=240 0 
0 9840
0 3120
cfn=(24628) 0x0000000000138310
calls=240 0 
0 33664
0 480

fn=(24904)
0 16

fn=(25436)
0 50
cfn=(11686)
calls=2 0 
0 38
0 2
0 10
cfn=(10282)
calls=2 0 
0 134
0 2
0 36
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
0 24
0 2
0 64
cfn=(12186)
calls=2 0 
0 80
0 2
0 26
cfn=(12240)
calls=2 0 
0 628
0 2
0 20
cfn=(14080)
calls=2 0 
0 48
0 4

fn=(25652)
0 84
cfn=(17302)
calls=2 0 
0 2313
0 22
cfn=(17302)
calls=2 0 
0 2313
0 86
cfn=(15067)
calls=2 0 
0 651
0 56
cfn=(15067)
calls=2 0 
0 1052
0 356

fn=(25786) Tcl_GetIndexFromObj
0 54
cfn=(13846)
calls=6 0 
0 1566
0 6
0 12

fn=(26204)
0 150
cfn=(15067)
calls=1 0 
0 388
0 91
cfn=(26220) 0x000000000013aca0
calls=1 0 
0 108
0 11
cfn=(12538)
calls=1 0 
0 484
0 1
0 40

fn=(26392) 0x00000000001204a0
0 34
cfn=(9600)
calls=2 0 
0 381
0 2
0 39
cfn=(9174)
calls=2 0 
0 178
0 2
0 14
cfn=(9850)
calls=2 0 
0 12
0 2
0 8
cfn=(26414) Tcl_UtfToUniCharDString
calls=2 0 
0 390
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 716
0 6
0 16
cfn=(26418) 0x000000000002c460
calls=2 0 
0 70800
0 6
cfn=(9934)
calls=2 0 
0 32
0 2
0 18
cfn=(26220)
calls=2 0 
0 250
0 14
cfn=(9174)
calls=2 0 
0 152
0 2
0 18
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
0 58
0 2
0 8
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
0 42
0 2
0 10
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
0 58
0 2
0 4
cfn=(9174)
calls=2 0 
0 152
0 2
0 10
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
0 26
0 2
0 32
cfn=(11178)
calls=1 0 
0 154
0 1
0 2

fn=(26504)
0 4871
cfn=(26512)
calls=126 0 
0 2292
0 5031

fn=(26876) 0x00000000000326c0
0 316
cfn=(26504)
calls=3 0 
0 360
0 18
cfn=(26504)
calls=3 0 
0 360
0 140
cfn=(27070) 0x0000000000032180
calls=1 0 
0 26
0 1

fn=(26982)
0 353
cfn=(26504)
calls=28 0 
0 2644
0 84
cfn=(26954)
calls=28 0 
0 1215
0 240

fn=(27034) 0x000000000002eff0
0 30
cfn=(26800)
calls=3 0 
0 479
0 84
cfn=(26512)
calls=3 0 
0 60
0 133

fn=(27184) 0x000000000002f720
0 92
cfn=(26448)
calls=2 0 
0 3841
0 42
cfn=(27200)
calls=2 0 
0 2576
0 10
cfn=(28002)
calls=2 0 
0 1661
0 6
cfn=(27126) 0x0000000000034260
calls=2 0 
0 38
0 6
cfn=(27280) 0x00000000000343b0
calls=2 0 
0 12944
0 14
cfn=(27936) 0x0000000000035ec0
calls=2 0 
0 3686
0 2

fn=(27850) 0x0000000000034890
0 768
cfn=(27860)
calls=8 0 
0 168
0 613
cfn=(26504)
calls=8 0 
0 964
0 24
cfn=(26954)
calls=8 0 
0 310
0 8

fn=(27936)
0 260
cfn=(9180)
calls=4 0 
0 272
0 4
0 12
cfn=(9180)
calls=4 0 
0 296
0 4
0 12
cfn=(9180)
calls=4 0 
0 324
0 4
0 1887
cob=(3)
cfi=(742)
cfn=(14008)
calls=13 308 
0 6198
0 13
0 34

fn=(28204)
0 195
cfn=(28210)
calls=7 0 
0 1504
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 668
0 11
0 77
cfn=(28254)
calls=7 0 
0 54079
0 70

fn=(28212)
0 215039
cfn=(28230) 0x0000000000124c60
calls=1366 0 
0 211297
0 3882

fn=(30028)
0 89358
cfn=(10454)
calls=1097 0 
0 379139
0 349019

fn=(30042) Tcl_AddObjErrorInfo
0 426
cfn=(10446)
calls=11 0 
0 1812
0 11
0 39
cfn=(18504)
calls=13 0 
0 2693
0 13
0 117
cfn=(10446)
calls=13 0 
0 6607
0 13
0 96

fn=(30692) 0x000000000014df00
0 11
cfn=(10928)
calls=1 0 
0 735
0 1
0 2
cfn=(14584)
calls=1 0 
0 173
0 6

fn=(30798) 0x000000000013b140
0 60
cfn=(9884)
calls=3 0 
0 1616
0 21
cfn=(30806)
calls=3 0 
0 1346143
0 84

fn=(30966)
0 60
cfn=(10314)
calls=2 0 
0 62
0 2
0 14

fn=(31044) Tcl_Import
0 21
cfn=(11800)
calls=1 0 
0 420
0 1
0 3
cfn=(9796)
calls=1 0 
0 39
0 5
cfn=(9174)
calls=1 0 
0 76
0 1
0 16
cfn=(9876)
calls=1 0 
0 184
0 1
0 9
cfn=(12181) Tcl_EvalObjv'2
calls=1 0 
0 253617
0 1
0 26
cfn=(11950)
calls=1 0 
0 84
0 1
0 12
cfn=(9928)
calls=1 0 
0 360
0 1
0 15
cob=(3)
cfi=(758)
cfn=(20530)
calls=1 84 
0 42
0 1
0 7
cfn=(11048)
calls=1 0 
0 31
0 1
0 10768
cfn=(13164) Tcl_StringMatch
calls=1196 0 
0 59800
