# callgrind format
fn=(37130) non-virtual thunk to odb::dbTable<odb::_dbBTerm>::next(unsigned int, ...)
485 528
cfn=(37132) odb::dbTable<odb::_dbBTerm>::next(unsigned int, ...)
calls=264 +3 
* 10000

fn=(39586) non-virtual thunk to odb::dbTable<odb::_dbRow>::end(odb::dbObject*)
482 16

fn=(40126) non-virtual thunk to odb::dbTable<odb::_dbBlockage>::begin(odb::dbObject*)
476 4

fn=(40136) non-virtual thunk to odb::dbTable<odb::_dbPowerDomain>::end(odb::dbObject*)
482 8

fn=(41916) odb::dbOStream& odb::operator<< <odb::_dbBTerm>(odb::dbOStream&, odb::dbTable<odb::_dbBTerm> const&) [clone .isra.0]
635 1
fi=(1007)
78 2
fe=(755)
635 9
fi=(1007)
78 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
fe=(755)
647 4
+1 2
533 1
fi=(757)
106 1
fe=(755)
534 1
-1 1
+1 3
+2 2
648 4
533 2
fi=(757)
106 2
fe=(755)
534 2
-1 2
+1 6
+2 4
fi=(1007)
78 360
fe=(755)
536 120
fi=(1007)
78 120
cob=(11)
cfi=(131)
cfn=(41656)
calls=120 -78 
* 18960
* 120
fe=(755)
545 120
fi=(1007)
78 600
cob=(11)
cfi=(131)
cfn=(41656)
calls=120 -78 
* 18840
* 120
fe=(755)
546 120
fi=(1007)
78 600
cob=(11)
cfi=(131)
cfn=(41656)
calls=120 -78 
* 18840
* 120
fe=(755)
536 240
+1 384
fi=(1007)
78 384
fe=(755)
537 768
fi=(1007)
78 1056
cob=(11)
cfi=(131)
cfn=(41656)
calls=264 -78 
* 41712
* 264
fe=(755)
540 528
-4 264
+4 264
cfi=(548)
cfn=(41920) odb::operator<<(odb::dbOStream&, odb::_dbBTerm const&)
calls=264 256 
* 706197
-4 528
647 12
fi=(1007)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
fi=(1008)
253 3
fe=(755)
655 8

fn=(42128) odb::dbOStream& odb::operator<< <odb::_dbCapNode>(odb::dbOStream&, odb::NamedTable<odb::_dbCapNode> const&) [clone .isra.0]
625 1
fi=(932)
1836 1
fe=(755)
625 8
fi=(757)
92 2
fi=(932)
1836 1
1662 1
fi=(757)
92 1
fi=(932)
1836 1
777 1
1836 1
777 1
1836 5
cfi=(208)
cfn=(41704)
calls=1 0 
* 438
fi=(1007)
284 3
cfi=(549)
cfn=(41604)
calls=1 44 
* 213
fi=(177)
-97 1
+44 3
fe=(755)
630 1
fi=(1007)
78 6
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
fe=(755)
647 2
fi=(1007)
78 1
fe=(755)
647 3
+1 2
533 1
fi=(757)
106 1
fe=(755)
534 1
-1 1
+1 2
+2 2
fi=(1007)
78 16380
cob=(11)
cfi=(131)
cfn=(41656)
calls=4095 -78 
* 647162
* 4095
fe=(755)
545 4095
fi=(1007)
78 20475
cob=(11)
cfi=(131)
cfn=(41656)
calls=4095 -78 
* 642992
* 4095
fe=(755)
546 4095
fi=(1007)
78 20475
cob=(11)
cfi=(131)
cfn=(41656)
calls=4095 -78 
* 643069
* 4095
fe=(755)
536 12285
+1 4096
fi=(1007)
78 4096
fe=(755)
537 8192
fi=(1007)
78 4
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 158
* 1
fi=(1117)
+51 1
fi=(1007)
-51 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
fi=(1117)
+53 1
fi=(1007)
-53 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
fi=(1001)
+1 1
fi=(1007)
-1 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
fi=(1001)
+1 1
fi=(1007)
-1 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
fi=(1001)
+1 1
fi=(1007)
-1 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
fe=(755)
536 3
647 5
fi=(1007)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
* 1
fi=(1008)
253 1
fi=(1007)
78 1
fi=(1008)
253 4
fi=(1007)
+34 2
cfi=(549)
cfn=(41752)
calls=1 49 
* 37
fe=(755)
632 8

fn=(42148) odb::dbOStream& odb::operator<< <odb::_dbCCSeg>(odb::dbOStream&, odb::NamedTable<odb::_dbCCSeg> const&) [clone .isra.0]
625 1
fi=(932)
1836 1
fe=(755)
625 8
fi=(757)
92 2
fi=(932)
1836 1
1662 1
fi=(757)
92 1
fi=(932)
1836 1
777 1
1836 1
777 1
1836 5
cfi=(208)
cfn=(41704)
calls=1 0 
* 438
fi=(1007)
284 3
cfi=(549)
cfn=(41604)
calls=1 44 
* 213
fi=(177)
-97 1
+44 3
fe=(755)
630 1
fi=(1007)
78 6
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
fe=(755)
647 2
fi=(1007)
78 1
fe=(755)
647 2
fi=(1007)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
* 1
fi=(1008)
253 1
fi=(1007)
78 1
fi=(1008)
253 4
fi=(1007)
+34 2
cfi=(549)
cfn=(41752)
calls=1 49 
* 37
fe=(755)
632 8

fn=(42754) odb::dbTable<odb::_dbTechLayerSpacingRule>::clear()
102 88
+3 86
+1 20
-1 10
+11 20
cob=(3)
cfi=(134)
cfn=(970)
calls=10 3087 
* 1370
* 10
-11 20
+14 76
cob=(11)
cfi=(131)
cfn=(2844)
calls=10 0 
* 1110
* 10
+3 22
+3 22
+2 22
-5 22
+6 88

fn=(42938) odb::dbTable<odb::_dbNetTrack>::~dbTable()
167 5
+3 4
-65 1
+65 1
-65 2
+14 3
fi=(756)
-15 1
fi=(1008)
+13 1
fe=(755)
+5 1
+3 1
+2 1
fi=(756)
-23 1
fe=(755)
+18 1
fi=(756)
-18 1
fi=(1008)
+13 2
fe=(755)
+53 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(42782) odb::dbTable<odb::_dbName>::~dbTable()
167 12
+3 6
cfn=(42783) odb::dbTable<odb::_dbName>::~dbTable()'2
calls=6 -3 
* 2314
* 24
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 666
* 6

fn=(42783)
167 24
+3 30
-1 6
cfn=(36022)
calls=6 -67 
* 2194
fi=(756)
-65 6
fi=(1008)
+13 6
fi=(756)
-13 12
fi=(1008)
+13 12
fe=(755)
+53 24

fn=(42902) odb::dbTable<odb::_dbPowerSwitch>::~dbTable()
170 1
-3 3
+3 1
-3 1
+3 1
-3 3
+3 1
-65 1
+65 1
-65 2
+14 3
fi=(756)
-15 1
fi=(1008)
+13 1
fe=(755)
+5 1
+3 1
+2 1
fi=(756)
-23 1
fe=(755)
+18 1
fi=(756)
-18 1
fi=(1008)
+13 2
fe=(755)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(42966) odb::dbTable<odb::_dbSBox>::~dbTable()
167 5
+3 4
-65 1
+65 1
-65 3
+1 2
-1 1
+11 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 137
* 1
-10 42
-1 21
+11 42
cob=(3)
cfi=(134)
cfn=(970)
calls=21 3087 
* 3857
* 21
-11 44
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 213
* 1
fi=(756)
-15 1
fi=(1008)
+13 1
fe=(755)
+5 1
+3 1
+2 1
fi=(756)
-23 1
fe=(755)
+18 1
fi=(756)
-18 1
fi=(1008)
+13 2
fe=(755)
+53 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1

fn=(43068) odb::dbTable<odb::_dbDft>::~dbTable()
170 1
-3 3
+3 1
-3 1
+3 1
-3 3
+3 1
-65 1
+65 1
-65 3
+1 4
+2 1
-1 1
+1 2
+2 12287
+1 12288
+1 1
-2 1
+2 1
cfi=(606) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbDft.cpp
cfn=(36906) odb::_dbDft::~_dbDft()
calls=1 +20 
* 299
-2 2
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 1893
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
fi=(756)
-15 1
fi=(1008)
+13 1
fe=(755)
+5 1
+3 1
+2 1
fi=(756)
-23 1
fe=(755)
+18 1
fi=(756)
-18 1
fi=(1008)
+13 2
fe=(755)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1

fn=(35854)
102 352
+3 176
+14 132
+3 44
+3 44
+2 44
-5 44
+6 352

fn=(35866)
102 352
+3 132
+14 132
+3 44
+3 44
+2 44
-5 44
+6 352

fn=(36406) odb::dbIStream& odb::operator>><odb::_dbInstHdr>(odb::dbIStream&, odb::dbTable<odb::_dbInstHdr>&) [clone .isra.0]
658 10
105 3
+14 3
+3 1
fi=(1007)
350 1
fe=(755)
661 1
fi=(1007)
350 1
fe=(755)
125 1
+2 1
-5 1
fi=(1007)
350 1
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
662 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
664 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
665 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
666 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
667 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
668 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
fe=(755)
670 3
105 3
fi=(757)
+1 1
fe=(755)
679 1
fi=(757)
106 1
fe=(755)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 7451
* 1
* 1
+1 2
+2 2
+1 1
554 1
682 3
+2 3
555 1
+3 1
-3 1
+1 1
-1 3
+3 2
fi=(1007)
314 512
cob=(11)
cfi=(131)
cfn=(35706)
calls=128 0 
* 18048
* 128
fe=(755)
563 256
-1 256
+1 68
fi=(1007)
350 272
cob=(11)
cfi=(131)
cfn=(35706)
calls=68 0 
* 9520
* 68
* 204
fe=(755)
558 68
fi=(1007)
350 68
cob=(11)
cfi=(131)
cfn=(35706)
calls=68 0 
* 9520
* 68
fe=(755)
558 136
677 4
+11 3
fi=(1008)
117 1
fe=(755)
692 1
fi=(1008)
117 2
+8 1
fi=(1007)
350 3
fi=(1008)
126 1
fi=(1007)
350 1
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
fi=(1008)
-73 3
fe=(755)
695 8
568 240
cfi=(269)
cfn=(36410) odb::_dbInstHdr::_dbInstHdr(odb::_dbDatabase*)
calls=60 98 
* 480
+1 60
+4 120
-15 60
+11 120
+3 60
+1 60
cfi=(558) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbInstHdr.cpp
cfn=(36412) odb::operator>>(odb::dbIStream&, odb::_dbInstHdr&)
calls=60 150 
* 137079
-15 120
673 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 225
* 1
* 1
+4 4

fn=(36472) odb::dbIStream& odb::operator>><odb::_dbPowerDomain>(odb::dbIStream&, odb::dbTable<odb::_dbPowerDomain>&) [clone .isra.0]
658 10
105 3
+14 3
+3 1
fi=(1007)
350 1
fe=(755)
661 1
fi=(1007)
350 1
fe=(755)
125 1
+2 1
-5 1
fi=(1007)
350 1
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
662 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
664 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
665 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
666 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
667 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
668 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
fe=(755)
670 3
+7 1
-6 1
+6 2
fi=(1008)
117 1
fe=(755)
692 1
fi=(1008)
117 2
+8 1
fi=(1007)
350 3
fi=(1008)
126 1
fi=(1007)
350 1
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
fi=(1008)
-73 3
fe=(755)
695 8

fn=(36494) odb::dbIStream& odb::operator>><odb::_dbGlobalConnect>(odb::dbIStream&, odb::dbTable<odb::_dbGlobalConnect>&) [clone .isra.0]
658 8
+2 1
-2 1
+2 1
cfn=(36496) odb::dbTable<odb::_dbGlobalConnect>::clear()
calls=1 102 
* 26
fi=(1007)
350 1
fe=(755)
661 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
662 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
663 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
664 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
665 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
666 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
667 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
668 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
fe=(755)
670 3
-12 3
fi=(757)
106 1
fe=(755)
679 1
fi=(757)
106 1
fe=(755)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 14623
* 1
* 1
+1 2
+2 2
+1 1
554 1
682 3
+2 3
555 2
+1 1
-1 3
+3 1
-3 1
+3 3
fi=(1007)
314 4
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 141
* 1
* 508
cob=(11)
cfi=(131)
cfn=(35706)
calls=127 0 
* 17907
* 127
fe=(755)
563 256
-1 256
+1 123
fi=(1007)
350 492
cob=(11)
cfi=(131)
cfn=(35706)
calls=123 0 
* 17220
* 123
* 369
fe=(755)
558 123
fi=(1007)
350 123
cob=(11)
cfi=(131)
cfn=(35706)
calls=123 0 
* 17220
* 123
fe=(755)
558 246
677 4
+11 3
fi=(1008)
117 1
fe=(755)
692 1
fi=(1008)
117 2
+8 1
fi=(1007)
350 3
fi=(1008)
126 1
fi=(1007)
350 1
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
fi=(1008)
-73 3
fe=(755)
695 8
568 20
cfi=(177)
cfn=(36500) odb::_dbGlobalConnect::_dbGlobalConnect(odb::_dbDatabase*)
calls=5 193 
* 1359
+1 5
+4 10
-15 5
+11 10
+3 5
+1 5
cfi=(608) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbGlobalConnect.cpp
cfn=(36508) odb::operator>>(odb::dbIStream&, odb::_dbGlobalConnect&)
calls=5 127 
* 34448
-15 10
673 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 225
* 1
* 1
+4 4

fn=(36756) odb::dbTable<odb::_dbObstruction>::clear()
102 6
+3 3
+14 3
+3 1
+6 1
-3 1
+3 1
-6 1
+6 1
-1 1
+1 3

fn=(36802) odb::dbIStream& odb::operator>><odb::_dbFill>(odb::dbIStream&, odb::dbTable<odb::_dbFill>&) [clone .isra.0]
658 10
105 3
+14 3
+6 1
-3 1
fi=(1007)
350 1
fe=(755)
661 1
127 1
fi=(1007)
350 1
fe=(755)
122 1
fi=(1007)
350 1
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
662 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
664 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
665 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
666 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
667 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
668 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
fe=(755)
670 3
+1 1
+6 3
fi=(1008)
117 1
fe=(755)
692 1
fi=(1008)
117 2
+8 1
fi=(1007)
350 3
fi=(1008)
126 1
fi=(1007)
350 1
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
fi=(1008)
-73 3
fe=(755)
695 8

fn=(36808) odb::dbIStream& odb::operator>><odb::_dbRegion>(odb::dbIStream&, odb::dbTable<odb::_dbRegion>&) [clone .isra.0]
658 10
105 3
+14 3
+3 1
fi=(1007)
350 1
fe=(755)
661 1
fi=(1007)
350 1
fe=(755)
125 1
+2 1
-5 1
fi=(1007)
350 1
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
662 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
664 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
665 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
666 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
667 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
668 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
fe=(755)
670 3
+7 1
-6 1
+6 2
fi=(1008)
117 1
fe=(755)
692 1
fi=(1008)
117 2
+8 1
fi=(1007)
350 3
fi=(1008)
126 1
fi=(1007)
350 1
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
fi=(1008)
-73 3
fe=(755)
695 8

fn=(36814) odb::dbIStream& odb::operator>><odb::_dbHier>(odb::dbIStream&, odb::dbTable<odb::_dbHier>&) [clone .isra.0]
658 10
105 3
+14 3
+3 1
fi=(1007)
350 1
fe=(755)
661 1
fi=(1007)
350 1
fe=(755)
125 1
+2 1
-5 1
fi=(1007)
350 1
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
662 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
664 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
665 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
666 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
667 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
668 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
fe=(755)
670 3
+7 1
-6 1
+6 2
fi=(1008)
117 1
fe=(755)
692 1
fi=(1008)
117 2
+8 1
fi=(1007)
350 3
fi=(1008)
126 1
fi=(1007)
350 1
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
fi=(1008)
-73 3
fe=(755)
695 8

fn=(36820) odb::dbIStream& odb::operator>><odb::_dbBPin>(odb::dbIStream&, odb::dbTable<odb::_dbBPin>&) [clone .isra.0]
658 10
105 3
+14 3
+3 1
fi=(1007)
350 1
fe=(755)
661 1
fi=(1007)
350 1
fe=(755)
125 1
+2 1
-5 1
fi=(1007)
350 1
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
662 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
664 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
665 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
666 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
667 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
668 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
fe=(755)
670 3
105 3
fi=(757)
+1 1
fe=(755)
679 1
fi=(757)
106 1
fe=(755)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 7451
* 1
fi=(757)
106 2
fe=(755)
679 2
fi=(757)
106 2
fe=(755)
678 4
+1 2
cob=(3)
cfi=(134)
cfn=(1348)
calls=2 3366 
* 14902
* 2
* 3
+1 6
+2 6
+1 3
554 3
682 9
+2 9
555 3
+3 3
-3 3
+1 3
-1 9
+3 6
fi=(1007)
314 1536
cob=(11)
cfi=(131)
cfn=(35706)
calls=384 0 
* 54280
* 384
fe=(755)
563 768
-1 768
+1 120
fi=(1007)
350 480
cob=(11)
cfi=(131)
cfn=(35706)
calls=120 0 
* 16800
* 120
* 360
fe=(755)
558 120
fi=(1007)
350 120
cob=(11)
cfi=(131)
cfn=(35706)
calls=120 0 
* 16800
* 120
fe=(755)
558 240
677 4
+11 3
+1 9
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
fi=(1008)
117 1
fe=(755)
692 1
fi=(1008)
117 2
+8 1
fi=(1007)
350 3
fi=(1008)
126 1
fi=(1007)
350 1
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
fi=(1008)
-73 3
fe=(755)
695 8
568 1056
cfi=(269)
cfn=(36824) odb::_dbBPin::_dbBPin(odb::_dbDatabase*)
calls=264 98 
* 1848
+1 264
+4 528
-15 264
+11 528
+3 264
+1 264
cfi=(598) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBPin.cpp
cfn=(36826) odb::operator>>(odb::dbIStream&, odb::_dbBPin&)
calls=264 162 
* 277464
-15 528
677 8
-4 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 232
* 1
* 1
+4 4

fn=(36936) non-virtual thunk to odb::dbTable<odb::_dbProperty>::begin(odb::dbObject*)
476 2

fn=(36952) non-virtual thunk to odb::dbTable<odb::_dbLib>::begin(odb::dbObject*)
476 2

fn=(36976) non-virtual thunk to odb::dbTable<odb::_dbMaster>::begin(odb::dbObject*)
476 4

fn=(37054)
488 1606
+3 1606
-1 3212
-5 1336
+11 1336
-2 4008
+1 1336
+1 1336
-2 1336
+2 1336
+4 1336
-5 1336
+5 2672
-5 2672
+4 4008
+1 1336
-1 1336
+3 2672
+1 4008
+1 1336
+1 1336
-1 4008
+1 1336
+17 4548

fn=(37090)
488 135
+3 135
-1 270
-5 134
+11 134
-2 402
+1 134
+5 134
-4 134
+4 134
-6 134
+2 134
-1 402
+4 134
+1 134
-1 268
+3 268
+1 402
+1 134
+1 134
-1 402
+1 134
+17 404

fn=(37132)
488 264
+3 264
-1 528
-5 263
+11 263
-2 789
+1 263
+1 263
-2 263
+2 263
+4 263
-5 263
+5 526
-5 526
+4 263
+1 263
