# callgrind format
cfn=(870)
calls=79 -35 
* 1031
* 79
+2 158
+1 158
+87 79
+1 79
-1 79
+1 79
cfi=(274)
cfn=(8956)
calls=79 60 
* 2370
* 79
+2 158
+5 79
+2 79
-2 158
+5 237
+5 237
+6 79
+1 237
cfi=(180)
cfn=(2494)
calls=79 +29 
* 924
* 79
+5 474
-1 158
+2 576
+2 384
cfi=(193)
cfn=(3656)
calls=192 106 
* 6286
* 192
+1 384
+3 272
-7 348
+17 129
-95 43
243 43
74 43
-1 43
+67 215
+1 215
+1 172
+1 129
243 86
74 43
243 43
74 129
+2 43
+3 43
-3 43
cfi=(151)
cfn=(870)
calls=43 -13 
* 559
* 43
+1 43
+1 43
-4 86
243 43
-1 86
cob=(2)
cfi=(17)
cfn=(954)
calls=43 0 
* 8471
* 43
+3 86
+6 172
76 43
+3 43
-3 43
cfi=(151)
cfn=(870)
calls=43 -13 
* 559
* 43
+1 43
+1 43
-4 86
256 129
-1 43
+3 43
+2 86
+7 38
+1 19
74 172
-1 86
+3 43
+3 43
-3 43
cfi=(151)
cfn=(870)
calls=43 -13 
* 559
* 43
+1 43
+1 43
-4 86
275 215
+2 43
fi=(670)
138 43
fe=(661)
277 86
fi=(670)
138 43
fe=(661)
276 176
+1 114
-1 114
+13 43
+3 859
-35 86
-1 172
+24 36
fi=(670)
136 72
+2 72
+1 72
cfi=(151)
cfn=(870)
calls=36 -76 
* 468
* 36
* 36
+2 72
fe=(661)
285 36
-1 36
+1 36
cfi=(151)
cfn=(870)
calls=36 63 
* 468
* 36
* 468
cfn=(8953)
calls=36 157 
* 27190
* 72
fi=(670)
136 72
+8 144
fe=(661)
+93 72
cob=(2)
cfi=(17)
cfn=(968)
calls=36 0 
* 2880
+1 36
-35 17
+1 34
cfi=(274)
cfn=(8956)
calls=17 60 
* 481
* 17
+4 34
-10 17
+1 34
cfi=(274)
cfn=(8956)
calls=17 60 
* 459
* 17
+4 34
-10 5
+1 5
-1 5
+1 5
cfi=(274)
cfn=(8956)
calls=5 60 
* 150
* 5
* 5
+68 48
+1 72

fn=(8912)
300 90
+12 60
+1 150
+5 30
-16 30
-1 60
+12 600
+4 120
-2 120
+3 240
-6 450
+9 120
cob=(2)
cfi=(17)
cfn=(954)
calls=30 0 
* 3048
* 30
+2 90
+9 360
-2 360
+1 600
+2 240
-3 30
+4 60
-4 60
+6 30
+4 150

fl=(118)
fn=(454)
52 3
+3 3
+14 1
+8 1
-10 1
+1 1
+1 1
+8 1
cfi=(119)
cfn=(456)
calls=1 -46 
* 88
+8 2
-5 1
cfi=(121)
cfn=(462)
calls=1 -49 
* 16
-18 1
-7 1
+7 4

fl=(662)
fn=(8918)
150 120
+6 45
fi=(663) ./intl/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
47 30
fe=(662)
158 30
+9 15
407 15
167 46
+23 16
-5 49
+4 4
+4 3
+2 1
-2 19
+2 16
-2 80
+4 2
-12 30
-32 15
+50 60
+3 135
-16 1
+8 2
cfn=(8922) read_alias_file
calls=1 +13 
* 831
-13 2
-26 3

fn=(8922)
211 1
+6 1
+2 1
-8 10
+6 5
+2 2
cfi=(180)
cfn=(8916)
calls=1 +10 
* 13
* 1
* 1
+10 2
-10 5
+10 1
cfi=(664)
cfn=(8924)
calls=1 86 
* 772
+5 2
381 12
235 2

fl=(917) ./libio/iofflush.c
fn=(32288) fflush
33 1002
-1 2004
+7 6513
+1 501
fi=(203)
941 1503
+2 1002
+1 1002
fe=(917)
40 1002
cfi=(665)
cfn=(32290)
calls=501 793 
* 9302
* 2004
fi=(203)
884 1002
+1 4509
fe=(917)
44 2505
-5 2004
fi=(203)
885 1503
fe=(917)

fl=(653)
fn=(8882)
32 7
+9 7
+1 14
+1 7
+4 7
+1 7
+1 7
+1 7
+1 7
+2 14
+2 7
+1 7
+3 14
+2 7
+23 7
cfi=(654)
cfn=(8884)
calls=7 -56 
* 56

fl=(737)
fn=(14602)
34 32
+4 16
-4 48
+4 80
+39 96
-39 64
+2 16

fl=(808)
fn=(24734)
117 40
+5 10

fn=(41332) madvise
117 4
+5 1

fn=(23382)
117 8
+5 2

fl=(111) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=(426) getrlimit
37 1
+1 7
+1 1

fl=(173) ./nptl/pthread_attr_init.c
fn=(1084) pthread_attr_init@@GLIBC_2.2.5
33 1
+9 1
-9 1
+9 4
+5 1
cfi=(174)
cfn=(1086)
calls=1 -19 
* 5
* 2
+3 3

fl=(681)
fn=(8994)
40 1760
+1 440
cfi=(151)
cfn=(870)
calls=440 +22 
* 5720
* 440
* 440
+1 880
cob=(2)
cfi=(17)
cfn=(954)
calls=440 -42 
* 94006
+2 880
+4 440
-1 1320
+1 880
-1 440
cfi=(180)
cfn=(2494)
calls=440 242 
* 4855
* 440

fl=(726) ./libio/readline.c
fn=(11298) __libc_readline_unlocked
91 10
+4 3
+4 1
+1 2
+2 2
+67 8
-25 1
-1 1
+1 1
cfi=(727)
cfn=(11300)
calls=1 38 
* 129
* 2
+6 2
42 1
+50 1
-50 3
+13 1
+1 2
+2 2
+1 4
cfi=(194)
cfn=(3834)
calls=1 +8 
* 18
* 1
* 1
+5 2
-4 2
-16 2
cfi=(198)
cfn=(11212)
calls=1 269 
* 292
* 2
168 1
-14 2
-91 3
+1 3
+3 4
cfi=(180)
cfn=(2494)
calls=1 242 
* 11
* 1
+2 1
-1 1
+3 1
-2 1
+2 1
-2 1
+2 1
+25 2

fl=(134)
fn=(640)
3031 889806
-8 3559224
+8 889806
+1 1779612
1208 1779610
+2 3559220
3044 3559220
+3 1779610
+9 1095408
+2 9630
cfn=(674) _int_malloc
calls=3210 3513 
* 603322
* 3210
+1 22462
+23 4449025
1210 689408
3042 2068224
+7 2667720
2936 524669
+2 524669
-2 524669
+1 1049338
+1 524669
+1 524669
3051 524669
-18 1
+49 3
-49 1
cfi=(135)
cfn=(642)
calls=1 30 
* 76097
+31 2533482
+2 1085778
cfn=(674)
calls=361926 3513 
* 55845190
* 361926
+3 723852
+8 1085778
+2 3619250
-15 1447704
+13 1447704

fn=(641)
3031 1
-8 4
+8 1
+1 2
1208 2
+2 4
3044 4
+12 3
+2 3
cfn=(674)
calls=1 3513 
* 152
* 1
+1 7
+23 5
1210 1
3042 3
-64 4
cfn=(670) tcache_init.part.0
calls=1 +3 
* 472
+69 2

fn=(674)
3513 2567355
1208 733530
+2 1833825
3553 125404
+24 125404
+61 345712
+2 345712
-2 345712
+2 691424
+2 1875
+1 3750
+6 1875
-4 1875
+1 1875
+1 1875
+2 3750
+7 7500
-1 3750
+1 3750
+5 3750
2926 1875
3661 24990
+1 33198
+2 21240
-3 26419
1868 1429
3678 1429
1868 23148
3678 20290
1868 40580
4147 3300885
1210 608126
3553 608126
4131 608126
3577 608126
+58 12090
+62 43937
+1 3627
+1 322
cfn=(2916) malloc_consolidate
calls=161 4441 
* 597913
* 161
3577 125404
1210 125404
3582 125404
+2 125404
-2 596036
+2 596036
-4 19844
+6 19844
+1 19844
-1 39688
+1 493
+5 986
+1 986
-1 38702
+1 38702
+7 79376
-1 39688
+1 39688
+5 39688
2926 19844
3605 19844
+4 3382
2924 3382
-4 3382
+6 3382
-2 3382
+2 3382
+2 3382
-8 3382
+8 6764
3605 10146
2924 57582
-4 57582
+6 57582
-2 57582
+2 57582
+2 57582
-8 57582
+8 115164
3605 172746
+1 238338
+2 60964
+1 60964
-1 179510
-19 2032788
+23 345492
4133 687674
3637 343837
4133 4469881
3718 343837
-1 343837
-1 343837
+1 687674
+1 688883
-1 1209
-1 1209
+1 2418
+1 2418
-2 690088
+6 345044
+6 345044
+67 1035132
-67 1035132
-6 2
+6 2
+67 6
-67 111
3892 14322
3759 14322
+42 14322
+91 28644
-91 14322
-74 14322
+32 14322
2926 14322
3801 28644
2926 28644
3731 28644
+1 14322
+2 28644
-3 27724
+1 13862
+2 27724
+1 84552
+2 28184
+1 112736
+2 112736
-10 28184
+12 56368
+1 56368
+2 56368
+11 87886
+31 16389
+1 16389
+4 32778
+29 31696
+2 15581
+1 15581
-1 15581
+1 46743
+1 15581
+56 31162
+9 15581
-9 46743
+1 15581
+1 15581
+1 15581
+1 15581
+5 15581
+1 31162
-10 534
+9 267
-9 801
+1 267
+1 267
+1 267
+1 267
+5 267
+1 534
+2 64
+7 48
3728 1160
1868 24
3794 541
+1 541
-1 541
+1 1082
+5 541
-21 541
+21 541
+1 2670
1868 16
3829 3300
+1 30
+1 10
-1 10
+4 20
-4 771
+1 257
-1 257
+4 514
+5 21
-2 21
+2 63
+1 42
+7 12
-1 12
+1 12
+1 12
+33 12
-33 24
+52 47496
3728 47496
3917 665504
+2 3606
+3 1202
-3 1202
+3 2404
+1 28
+67 665480
+1 332740
+1 332740
-1 332740
+3 332740
-2 332740
+2 332740
-1 665480
+1 332740
+5 677535
+16 16252
+2 32504
-4 41934
+8 4715
+3 9430
+2 1543
+1 1543
+1 1543
-2 4629
-27 1543
2926 533
+2 533
-4 533
+2 1066
3805 533
2927 533
+1 533
3805 533
3697 424
3878 246
+3 492
-3 492
4006 3943572
-3 3946383
4103 329568
+1 659136
+2 659136
+3 988831
+17 381
+2 70
cfn=(2916)
calls=35 4441 
* 37017
+3 35
-1 70
+1 35
-1 35
3757 27918
+1 27562
+5 11795
-1 23590
+2 23590
+1 11795
+1 23590
+1 23590
+2 8496
+1 8496
+3 8496
+6 8496
-6 8496
+7 8496
-7 50976
+2 25488
+5 8496
-4 8496
+4 8496
cfn=(684) alloc_perturb
calls=8496 1868 
* 33984
-7 3299
+6 3299
-6 3299
+7 3299
-7 19794
+2 9897
+5 3299
-4 3299
+4 3299
cfn=(684)
calls=3299 1868 
* 13196
+1 11795
3666 10620
+1 10620
+1 21240
+2 10620
2920 10620
+8 10620
3671 10620
2926 10620
-2 10620
+2 10620
-6 10620
+8 10620
+1 10620
3638 14508
3852 27
+3 1
+1 3
-3 20
+6 9
+7 2
-1 2
+1 2
+1 6
+2 2
+1 6
+2 2
+1 4
-1 7
+1 14
+8 18
4008 940
+1 470
3862 14
4033 9516
+3 6344
+2 3172
+3 9516
cfn=(2918) unlink_chunk.constprop.0
calls=3172 1451 
* 60198
-3 3172
+6 9516
+15 2242
-5 2242
+6 4484
+2 2242
+1 2242
+1 2242
+1 2242
+3 4484
+1 2124
+1 4484
+2 226
+1 226
+2 1808
+2 678
+1 226
1868 226
4081 226
1868 452
4075 16128
+2 6048
+1 2016
1868 2016
4081 2016
1868 4962
4081 930
1868 1860
4047 930
-1 930
+1 1860
2936 2104
+1 1052
+1 526
+1 526
3908 526
4141 368
cfn=(676) sysmalloc
calls=92 2255 
* 17455
* 92
+1 184
-22 988635
cfn=(684)
calls=329545 1868 
* 1318180
+1 329545
-7 329441
-3 329441
+1 329441
-1 329441
+3 329441
-1 329441
+1 329441
+2 329441
-2 1647205
+2 329441
+3 658906
3926 24
+1 72
+6 24
+5 12
+1 36
cfn=(2918)
calls=12 1451 
* 372
-1 12
+4 36
+13 11
-4 11
+5 22
+2 11
+1 11
+1 11
+1 11
+1 22
+2 5
+1 5
+2 40
+2 15
+1 5
+3 5
-6 48
+2 18
+1 6
+3 6
-28 1
-1 1
+1 2

fn=(972) _int_free
4155 4813568
+10 3008480
+6 3008480
+1 1203392
+4 2406784
+8 3008480
-1 1203388
+1 1203388
+3 601142
+6 1202284
+13 2404568
+14 296944
+11 582424
+2 436818
1875 436818
4254 145606
+1 145606
+4 436818
+2 436818
+4 10612
+2 5306
+1 5306
+18 544104
4428 6618656
4295 5732
+3 2866
+3 11538
+7 112
-4 112
+4 2978
-4 2754
+4 5508
+3 5732
+5 8598
+3 5732
+1 5732
+1 5732
1875 8598
4327 5732
+1 819
+2 819
-1 819
+2 3276
+2 1638
cfn=(2918)
calls=819 1451 
* 16106
+3 5732
+5 5696
+4 2747
+9 2747
-1 2747
+2 5494
-1 101
-1 101
+2 202
+2 2848
+1 2848
+1 5696
+5 2848
+1 2848
+2 8544
+1 2848
+30 5732
+20 8598
+1 8262
2926 453224
+2 453224
-4 453224
+2 906448
+1 453224
+1 453224
4209 453224
4361 1108
+1 2216
+57 11016
4256 420900
+21 140300
+2 561200
+1 280600
-5 280600
4399 486
+3 486
+9 3
+2 2
fi=(136)
599 1
fe=(134)
4414 1
fi=(136)
599 1
+6 1
fe=(134)
4414 1
fi=(136)
599 1
+6 2
fe=(134)
4379 18
+1 54
+1 36
-39 101
+1 101
-1 101
cfn=(2918)
calls=101 1451 
* 2181
+1 101
fi=(136)
641 1
+1 2
fe=(134)
4313 876
-2 584
+89 74
cfn=(2916)
calls=37 +41 
* 3008022
* 37
+4 805
+2 14
cfn=(20852) systrim.constprop.0
calls=7 2741 
* 307
* 7
4302 27540
fi=(136)
641 2
fe=(134)

fn=(7776) _int_realloc
4540 176
+11 88
+1 88
+6 66
+2 44
+1 66
+2 88
+3 44
+10 44
+12 8
+12 24
cfn=(674)
calls=8 3513 
* 1746
* 8
+1 16
+3 8
+6 16
-5 4
+7 2
+15 8
+2 2
+4 2
-4 2
+2 4
+17 2
+1 198
-10 2
-1 2
+1 6
+1 2
+4 2
-5 4
+5 2
-4 2
+3 2
+1 2
cfn=(972)
calls=2 4155 
* 202
* 2
-27 30
cfi=(180)
cfn=(2494)
calls=6 242 
* 325686
* 6
+1 24
cfn=(972)
calls=6 4155 
* 466
+2 12
-43 18
+1 18
-2 36
+4 28
+4 14
-4 70
+1 14
-1 28
+2 28
-1 14
+1 28
+2 14

fn=(670)
2981 2
-9 2
+9 9
fi=(141) ./malloc/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
47 2
fe=(134)
2982 3
cfn=(674)
calls=1 3513 
* 358
* 1
+1 2
+8 7
+7 4
+2 2
+1 4
-1 2
+1 172
+3 4
fi=(136)
879 1
cfn=(41292)
calls=1 761 
* 11
* 1
+1 5
cfn=(41294)
calls=1 -7 
* 829
fe=(134)
2982 4
cfn=(674)
calls=1 3513 
* 136
* 1
+1 2
+7 3
+1 4

fn=(20852)
2741 35
+11 21
+2 7
+1 14
-4 7
+8 21
+2 21
+7 12
cfi=(142) ./malloc/morecore.c
cfn=(678) __default_morecore
calls=4 46 
* 100
* 4
+1 16
-13 7
+49 42

fn=(2916)
4441 233
+17 233
-17 466
+28 233
-28 1165
+15 233
+2 233
+13 466
+1 466
-1 4194
+1 4194
+58 6990
+1 1864
-31 128308
+4 18739
+2 18739
+1 18739
+1 18739
+2 37478
-4 45415
+1 45415
+1 45415
+2 90830
+1 29231
+1 29231
+4 29231
-1 29231
+2 29231
-2 58462
+1 29231
+2 29231
+9 58462
-11 34923
-1 34923
+2 34923
-2 69846
+1 34923
+2 34923
+9 133651
-52 191415
+1 255220
-1 1047
+1 1396
+8 64154
-3 64154
+3 64154
+1 64154
+1 128308
+2 128308
+1 6377
+2 6377
-1 6377
+2 25508
+2 19131
cfn=(2918)
calls=6377 1451 
* 119127
* 6377
+3 128308
+5 90830
-1 45415
+1 45415
cfn=(2918)
calls=45415 1451 
* 902130
* 90830

fn=(2918)
1451 55896
+2 279480
+3 55896
+1 55896
+2 223584
+3 55896
+1 55896
+1 203178
+2 520
+1 780
+3 520
+14 260
+1 520
+3 111792

fn=(676)
2255 736
+20 184
+11 184
+1 444
fi=(136)
536 252
fe=(134)
2302 336
+66 84
+1 252
+1 84
+9 751
+6 252
+3 252
2705 168
+1 84
+5 168
+3 168
+5 84
-2 84
+5 84
-6 84
+3 168
-1 84
+1 168
+1 84
-1 168
+1 84
+8 828
2288 24
+14 32
+6 16
+19 24
+16 8
-1 8
+1 16
+5 24
+1 36
+3 24
+1 38
+26 420
-77 168
2449 168
+11 58
+8 116
+2 420
cfi=(142)
cfn=(678)
calls=84 46 
* 3622
+4 252
-4 84
+4 84
+3 114
+1 114
+48 57
-2 114
+2 57
-2 170
+2 56
+6 112
-6 1
+6 114
+1 56
2710 56
2533 168
-65 52
+29 81
+4 54
2705 20
+5 40
2493 54
+1 5
+31 2
-22 216
cfi=(496)
cfn=(8164)
calls=27 51 
* 513
+2 81
-2 27
+2 27
+12 27
-8 27
+13 54
+4 54
-2 54
2632 27
2526 27
+36 27
+70 54
+30 28
-1 28
-1 28
+1 56
+1 28
-1 28
+1 28
+11 56
+7 54
+1 81
+8 27
+2 27
+4 54
+2 80
cfn=(972)
calls=20 4155 
* 1878
* 20
2535 4
+40 3
+22 2
+1 5
+2 1
+1 5
cfi=(142)
cfn=(678)
calls=1 46 
* 25
+12 3
-12 1
+12 1
+8 2
+1 2
+1 3
2310 56
cfi=(496)
cfn=(8164)
calls=8 51 
* 152
+2 16

fn=(684)
1868 1024020
+2 341340

fn=(970) free
3087 601766
+5 1203532
+1 1203532
+6 1203532
+5 601676
-2 601676
+2 1203352
+18 1805004
+2 1805007
+1 1
+1 1
-1 1
cfn=(972)
calls=1 4155 
* 123
* 601667
+1 601667
-1 601667
cfn=(972)
calls=601667 4155 
* 42706374
-17 24
+2 28
+8 8
+8 8
-8 8
cfn=(24732) munmap_chunk
calls=8 2809 
* 296
+8 180
-15 24
+2 12
+1 18
2978 14
cfn=(670)
calls=1 +3 
* 1099
3124 4

fn=(24732)
2809 8
+2 8
-1 8
+1 8
-1 8
+1 8
+2 16
+4 16
+4 16
+1 8
+6 8
-8 8
+8 8
+1 8
-1 16
+1 32
+3 8
+1 24
+5 8
+1 8
-1 8
cfi=(808)
cfn=(24734)
calls=8 117 
* 40
-21 16

fn=(1348)
3366 1618
+10 1618
-10 6472
+10 12944
+8 3236
+1 3236
+9 4854
+2 4854
+10 60
+1 180
+21 180
cfn=(674)
calls=60 +85 
* 54127
* 4674
cfn=(674)
calls=1558 +85 
* 239613
* 1618
+2 8090
+3 4854
+14 3236
+6 1618
+2 1618
-2 3236
+52 21
-44 1618
+3 3236
+11 1618
+2 3236
+2 3236
+5 3
+1 3
+1 3
+1 6
+2 1
+1 1
+1 2
+2 1
+1 1
+1 2
+2 1
+1 2
-68 8090
+20 1618
+14 7898
+16 3230
+25 8075
-25 1615
cfi=(170)
cfn=(1010)
calls=1615 170 
* 13771259
* 1615
-81 10906
+7 1558
+8 1558
-7 3116
+7 3116
+21 3116
+7 3116
+1 4674
-44 6232
+44 6232

fn=(41320)
2947 1
fi=(136)
947 3
fe=(134)
2947 1
+2 2
+4 1
+1 4
+4 1
+5 2
+1 1
cfn=(970)
calls=1 3087 
* 100
-4 195
-2 192
+10 2
cfn=(970)
calls=1 3087 
* 150
fi=(136)
953 2
+1 1
+2 2
+2 3
+3 3
+1 3
+5 3
+2 4
-5 1
+1 1
-1 1
+1 1
-7 4
+9 4
fe=(134)

fn=(7772) realloc
3131 225
+7 50
+1 50
+4 48
3254 2
3151 2
3254 12
3151 2
cfn=(640)
calls=2 3031 
* 232
-1 48
+6 22
-2 22
+5 22
-3 44
+2 44
+4 66
+1 66
+9 88
+1 44
1208 44
+2 132
3183 44
+71 198
-30 66
+2 52
cfn=(7776)
calls=13 4540 
* 1798
* 13
+1 130
-87 1
3254 7
3140 1
cfi=(135)
cfn=(7774)
calls=1 37 
* 282
+93 27
+2 36
cfn=(7776)
calls=9 4540 
* 327720
* 9
+2 27
+1 80
-1 36
-4 36

fn=(7773)
3131 9
+7 2
+1 2
+4 2
3254 1
3151 1
3254 6
3151 1
cfn=(640)
calls=1 3031 
* 238
-1 2

fl=(88)
fn=(324)
40 2
+1 2
fi=(92) ./time/../sysdeps/unix/sysv/linux/time.c
-3 2
fe=(88)

fn=(314)
40 4
+1 4
fi=(89)
* 4
fe=(88)

fl=(159)
fn=(950)
33 60
+1 40
+1 80
+4 20

fl=(142)
fn=(678)
46 89
+1 89
cfi=(143)
cfn=(680)
calls=89 -15 
* 3124
+2 267
+3 178

fl=(660)
fn=(8910)
134 135
+19 15
-18 15
-1 60
+19 15
cfi=(153)
cfn=(936)
calls=15 32 
* 630
+6 60
499 180
169 45
cfi=(201)
cfn=(8902)
calls=15 49 
* 323
* 15
+1 60
+24 45
+71 42
-63 1
+3 3
-3 1
+3 2
cfi=(158)
cfn=(946)
calls=1 34 
* 31
* 1
+1 3
-31 30
-3 60
cfi=(201)
cfn=(4230)
calls=15 49 
* 278
* 15
+1 30
-1 15
+1 45
cfi=(661)
cfn=(8912)
calls=15 300 
* 4533
* 15
+1 30
+2 60
cfi=(193)
cfn=(3902)
calls=15 -90 
* 406
* 15
* 30
+5 30
cfi=(151)
cfn=(870)
calls=15 63 
* 195
* 15
+1 15
-1 15
+1 15
cfi=(151)
cfn=(870)
calls=15 63 
* 195
* 15
+1 15
+1 15
-1 15
-1 15
+1 15
-1 15
+1 75
+1 15
-1 15
+1 15
cfi=(180)
cfn=(8916)
calls=15 +45 
* 268
* 15
* 75
cfi=(180)
cfn=(8916)
calls=15 +45 
* 240
* 15
* 75
cfi=(180)
cfn=(2494)
calls=15 +58 
* 225
* 15
+5 30
cob=(2)
cfi=(17)
cfn=(968)
calls=15 0 
* 1200
* 15

fl=(741) ./io/../sysdeps/unix/sysv/linux/access.c
fn=(19332) access
27 64
+4 12
-4 16
+4 4

fl=(1133) ./posix/../sysdeps/unix/sysv/linux/_exit.c
fn=(43976) _Exit
27 1
+4 1
+2 2

fl=(953) ./ctype/ctype.c
fn=(33982) isspace
34 2798274

fn=(33642) tolower
46 4
-1 4
+1 32
+1 4

fn=(37114) isxdigit
36 54060

fl=(1114)
fn=(41312)
21 3
+1 2
+2 2
+15 4

fl=(702) ./debug/strcpy_chk.c
fn=(10822) __strcpy_chk
27 118
+1 59
-1 236
+1 59
cfi=(151)
cfn=(870)
calls=59 +35 
* 767
* 59
+1 118
+4 59
-1 118
+1 59
-1 59
+1 59
-1 59
cfi=(180)
cfn=(2494)
calls=59 242 
* 856
* 59

fl=(186) ./locale/uselocale.c
fn=(3336) uselocale
31 6
+2 4
+3 4
+1 2
+28 6
+1 6
+2 6
+4 6
+1 2

fl=(728)
fn=(11304)
34 6
-1 18
+10 9
+16 3
fi=(730)
941 9
+2 6
+1 6
fe=(728)
59 3
+1 3
-1 6
+1 9
-1 3
cfi=(665)
cfn=(11306)
calls=3 901 
* 187
-16 2

fl=(66)
fn=(232)
32 5
+1 3
+1 3
+3 2
-1 2
+4 3
+3 4
fi=(1147) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscmp.c
-13 2
fe=(66)

fn=(230)
32 10
+1 6
+1 6
+3 4
-1 4
+4 6
+3 8
fi=(1148) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
-12 4
fe=(66)

fn=(248)
32 10
+1 6
+1 6
+3 4
-1 4
+4 6
+3 8
fi=(1149) ./wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
-12 4
fe=(66)

fl=(683) ./stdlib/setenv.c
fn=(9004) setenv
252 3
+1 9
cfi=(201)
cfn=(8902)
calls=1 49 
* 21
* 1
* 2
+6 4
+1 3
-1 1
cfn=(9006) __add_to_environ
calls=1 118 
* 11231

fn=(9006)
118 16
+10 1
cfi=(151)
cfn=(870)
calls=1 -65 
* 13
* 1
* 1
+2 2
+3 3
fi=(133)
-86 2
fe=(683)
+90 2
+3 2
+2 3
-3 2
+7 222
-3 888
cfi=(193)
cfn=(3902)
calls=222 -57 
* 6129
* 222
* 4
cfi=(193)
cfn=(3902)
calls=1 -57 
* 26
* 1
* 446
-1 446
+4 223
-4 446
+12 5
cfi=(134)
cfn=(7772)
calls=1 3131 
* 218
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -82 
* 1086
* 5
+2 2
-2 1
+2 1
+6 1
+1 1
-1 3
+1 3
cfi=(180)
cfn=(2494)
calls=1 +79 
* 203
* 1
* 1
+7 1
-4 1
+4 1
-4 1
+1 1
+3 1
+7 2
+65 2
+3 4
+3 12
131 2
cfi=(151)
cfn=(870)
calls=1 -68 
* 13
* 1
* 3
+50 2
fi=(685) ./stdlib/../sysdeps/pthread/allocalim.h
27 2
cfi=(684)
cfn=(9014)
calls=1 +1 
* 10
+2 2
fe=(683)
186 1
+11 2
-11 4
+11 2
cfi=(180)
cfn=(8916)
calls=1 +32 
* 16
* 1
* 5
cfi=(180)
cfn=(2494)
calls=1 +45 
* 12
* 1
+8 4
cfi=(686)
cfn=(9018)
calls=1 373 
* 21
* 2
+10 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 197
* 1
+1 2
+7 4
cfi=(180)
cfn=(2494)
calls=1 +19 
* 12
* 1
+8 4
cfi=(686)
cfn=(9020)
calls=1 +61 
* 243
* 1

fl=(167) ./nptl/pthread_self.c
fn=(994) pthread_self
25 19
+1 19

fl=(682)
fn=(8998)
38 3
+27 6
-8 6
+2 3
+2 3
-5 3
+3 3
+2 3
-3 3
+2 3
+5 6
+38 12
+1 3
-1 3
+2 3
-2 3
+1 9
+1 9
+1 9
+1 9
+1 9
+2 3
-43 6
+2 6
+2 9

fl=(703) ./debug/sprintf_chk.c
fn=(10874) __sprintf_chk
25 732
+3 244
+8 122
+3 61
+1 122
-1 305
+1 61
cfi=(704)
cfn=(10876)
calls=61 +32 
* 41749
+4 305

fl=(952) ./string/../sysdeps/x86_64/multiarch/strcmp-sse42.S
fn=(34936) __strncasecmp_avx
100 8
+1 16
+51 8
+2 8
+1 8
+4 8
+1 8
+1 8
+1 8
+1 8
+2 8
+1 8
+2 8
+1 8
+19 8
+2 8
+2 8
+3 8
+1 8
+1 8
+1 8
+1 8
+1 8
+31 80
+4 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
1749 8
+3 8
+1 8
+15 8
+1 8

fn=(33634) __strcasecmp_avx
89 736
+1 1472
+51 736
+2 736
+1 736
+21 736
+1 736
+2 736
+1 736
+19 736
+2 736
+2 736
+3 736
+1 736
+1 734
+1 734
+1 734
+1 734
+31 7340
+4 734
+1 734
+1 734
+1 734
+1 734
+1 734
+1 734
+15 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+5 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
641 1
+1 10
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
998 1
+1 10
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
1740 2
+1 2
+1 2
+1 2
+6 736
+6 736
+1 736
+3 736
+1 736
+1 736
+3 736
+1 736

fl=(690) ./signal/../sysdeps/unix/sysv/linux/sigaction.c
fn=(9036) __libc_sigaction
43 30
+5 12
+2 6
+1 6
+7 6
-7 24
-1 6
+3 6
-2 30
+7 6
-5 6
+5 6
-7 6
+2 6
-2 6
+2 18
+5 12
-7 24
+7 36
+4 24
+2 6
+1 24
-1 6
+2 6
-1 36
+1 6
+1 6
-2 12
+2 6
-2 24
+5 36

fl=(733) ./stdlib/msort.c
fn=(13998) qsort_r
166 384
+6 48
-5 48
+8 48
-7 24
+9 144
+57 24
+1 24
+1 24
+1 24
+2 48
+45 48
+1 48
45 132
cfn=(14000) msort_with_tmp.part.0
calls=20 -5 
* 24484
299 48
cob=(2)
cfi=(17)
cfn=(968)
calls=24 0 
* 240
+1 264
-13 48
+2 48
+1 48
+1 48

fn=(14000)
40 120
+8 20
-8 20
+8 20
+1 40
-9 20
+11 20
-11 20
+11 20
-11 40
+11 20
-6 66
cfn=(14001) msort_with_tmp.part.0'2
calls=13 -5 
* 8956
* 105
cfn=(14001)
calls=13 -5 
* 9540
+12 13
-1 26
+4 13
-3 13
+1 13
+1 13
-1 13
+2 65
-10 40
+41 64
+2 64
-1 64
+1 64
+2 64
-14 128
+12 60
+2 60
-14 344
+2 620
cob=(19)
cfi=(206)
cfn=(27940) 0x00000000000361c0
calls=37 -83 
* 341
cob=(19)
cfi=(206)
