# callgrind format
+4 2
+12 1
608 1
776 2
608 3
817 6
cfi=(796) ./nptl/../sysdeps/unix/sysv/linux/createthread.c
cfn=(23334) create_thread.constprop.0
calls=1 49 
* 1231
+3 2
+37 2
+10 2
+4 2
+4 12
756 1
cob=(3)
cfi=(198)
cfn=(23332)
calls=1 521 
* 20
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1225
* 5
* 1
fi=(794)
209 4
556 2
+6 2
-6 1
+6 1
-6 1
+6 4
-6 1
+6 1
cob=(3)
cfi=(495)
cfn=(8158)
calls=1 51 
* 19
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1132
* 5
* 1
+3 2
+5 2
+5 2
+1 1
-1 1
+1 2
+9 1
-9 1
+9 2
367 2
-4 1
+4 1
cob=(3)
cfi=(795)
cfn=(23320)
calls=1 117 
* 5
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1224
* 5
* 2
597 1
+12 1
+13 1
-25 1
+1 2
+3 2
+5 2
+5 2
+8 1
-8 1
+11 1
cob=(1)
cfi=(34)
cfn=(23326)
calls=1 -36 
* 4104
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1280
* 5
* 2
+13 4
+3 1
151 1
638 1
151 2
fi=(1119) ./nptl/../include/list.h
44 1
+1 2
-1 1
+2 1
+2 1
fi=(794)
159 1
640 4
+7 1
328 1
647 2
fe=(793)

fn=(41116) __free_tcb
347 4
-2 2
+12 3
+11 1
+2 1
-2 1
cfi=(794)
cfn=(41118) __deallocate_stack
calls=1 789 
* 36

fl=(1077) ./nptl/pthread_mutex_destroy.c
fn=(41150) pthread_mutex_destroy
32 6
+2 2
+1 2
-1 4
+6 2
+2 2
+1 2

fl=(684)
fn=(9226)
26 10
+7 2
-7 2
+11 4
+3 8
+2 2
-2 6
+4 6
+3 4
+35 2
+5 2
+1 2
-1 2
+3 2
+1 12

fl=(183)
fn=(3262)
43 10
+4 10
+2 5

fn=(3220)
29 5
+1 5
+1 10
+2 5
+1 5

fl=(115) ./nptl/pthread_mutex_conf.c
fn=(438) __pthread_tunables_init
42 1
+1 2
-1 3
+1 2
cob=(1)
cfi=(8)
cfn=(26)
calls=1 370 
* 18
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +29 
* 1351
* 5
+2 5

fl=(784) ./nptl/pthread_condattr_init.c
fn=(23270) pthread_condattr_init
32 1
+3 2

fl=(182)
fn=(3218) __pthread_once_slow
68 2
fi=(185)
+76 4
fe=(182)
-76 16
+8 2
+4 4
+52 18
-44 4
+4 4
+9 4
+13 10
cfi=(183)
cfn=(3220)
calls=2 -85 
* 12
+2 2
cob=(3)
cfi=(662)
cfn=(8914)
calls=1 539 
* 1546
cob=(11)
cfi=(131)
cfn=(3222) 0x00000000000b8480
calls=1 0 
* 86270
+2 6
cfi=(183)
cfn=(3262)
calls=2 -75 
* 10
fi=(185)
367 10
fe=(182)
124 2
fi=(185)
367 6
fe=(182)

fn=(3219) __pthread_once_slow'2
68 1
fi=(185)
+76 2
fe=(182)
-76 8
+8 1
+4 2
+52 9
-44 2
+4 2
+9 2
+13 5
cfi=(183)
cfn=(3220)
calls=1 -85 
* 6
+2 1
cob=(11)
cfi=(131)
cfn=(3248) 0x00000000000b6260
calls=1 0 
* 2808
+2 3
cfi=(183)
cfn=(3262)
calls=1 -75 
* 5
fi=(185)
367 5
fe=(182)
124 1
fi=(185)
367 3
fe=(182)

fn=(3216)
139 54
+1 108
+4 104
-1 2
cfn=(3218)
calls=2 -75 
* 87932

fn=(3217) pthread_once'2
139 14
+1 28
+4 26
-1 1
cfn=(3219)
calls=1 -75 
* 2866

fl=(658)
fn=(8900)
31 20
+8 5
+1 5
fi=(642)
221 5
fe=(658)
39 10
+6 25
fi=(642)
531 5
221 10
535 5
221 5
535 10
+3 5
-2 5
+2 10
+21 5
+2 40
+8 10
+13 10
fe=(658)

fl=(683)
fn=(9164)
53 270
+12 60
+75 30
+11 30
+1 270
-63 60
+3 30
-3 90

fl=(796)
fn=(23334)
49 10
+6 2
+1 2
+1 2
+3 2
+1 2
+40 9
cob=(3)
cfi=(797)
cfn=(23340)
calls=1 -49 
* 18
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -29 
* 1160
* 5
* 4
+7 1
+3 2
+6 3
+23 2
+12 1
+1 6

fl=(1066) ./nptl/pthread_join.c
fn=(41042) pthread_join
24 4
cfi=(1067) ./nptl/pthread_join_common.c
cfn=(41044) __pthread_clockjoin_ex
calls=1 +61 
* 163

fl=(734)
fn=(19968)
27 45
+1 3
-2 16
+1 8
cfi=(906)
cfn=(25106)
calls=8 +21 
* 88
* 72
cfi=(906)
cfn=(29780)
calls=8 +50 
* 96
* 8
+1 16

fl=(680)
fn=(9046)
36 280
+2 64
-2 24
+2 6

fl=(1088) ./nptl/pthread_key_delete.c
fn=(43450) pthread_key_delete
29 4
+2 10
+2 4
+1 8
+3 2
+4 2

fl=(652)
fn=(8874)
65 16
-2 16
+2 16
+3 48
+23 32
+1 16

fn=(8870)
28 16
+1 16
-3 16
+4 32
+2 16
+6 16
-6 16
+6 16
-3 32
+17 48
+2 16
+1 16

fl=(729)
fn=(19422)
37 20
+3 20
-3 160
+3 120
+8 81
+2 140
-5 17
+3 17
cfi=(906)
cfn=(25106)
calls=17 * 
* 187
* 204
cfi=(906)
cfn=(29780)
calls=17 +29 
* 204
* 79

fl=(106)
fn=(402)
244 3
+2 1
fi=(107) ./nptl/../sysdeps/unix/sysv/linux/pthread-pids.h
29 1
fe=(106)
244 4
fi=(107)
29 3
fe=(106)
248 2
+1 1
+5 1
+8 1
-4 1
+4 1
-8 1
+2 1
+6 1
+10 3
+3 1
+1 1
-1 1
fi=(1119)
44 1
+1 1
+1 1
fe=(106)
280 1
fi=(1119)
48 1
fe=(106)
280 1
+3 3
+7 1
-7 2
+6 1
-6 17
+7 1
-2 1
+2 1
-2 1
+2 1
cfi=(108) ./nptl/../sysdeps/unix/sysv/linux/sigaction.c
cfn=(406) __libc_sigaction
calls=1 43 
* 50
+5 3
-2 1
+1 1
-1 1
+2 1
cfi=(108)
cfn=(406)
calls=1 43 
* 50
+9 3
-3 1
+3 1
-3 1
+3 2
+7 3
cob=(1)
cfi=(34)
cfn=(420)
calls=1 +55 
* 5
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1323
* 5
+3 4
+2 1
+2 2
+5 2
-5 4
+5 1
cob=(3)
cfi=(111)
cfn=(426)
calls=1 37 
* 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1214
* 5
* 3
+1 3
+4 4
+7 2
+1 3
+5 6
+1 1
-1 1
+1 3
+1 1
+1 1
-1 1
+2 4
+5 3
+1 1
+4 1
-4 1
+1 1
+1 1
+1 3
+3 1
+11 1
-11 1
+3 1
+8 1
-8 1
+8 1
-6 2
+6 1
cob=(3)
cfi=(112)
cfn=(432)
calls=1 43 
* 351
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1249
* 5
+4 1
-6 1
+9 1
cfi=(115)
cfn=(438)
calls=1 42 
* 1387
+2 8

fl=(794)
fn=(41118)
789 1
+1 1
-1 1
+1 3
+4 1
136 1
fi=(1119)
-80 3
+1 1
fe=(794)
800 1
144 1
800 1
151 3
fi=(1119)
44 1
+1 2
-1 1
+2 1
+2 1
fe=(794)
309 2
159 1
309 1
+1 2
806 4
+1 2

fl=(116)
fn=(446)
0 11

fn=(43540) 0x00000000000065b0
0 5

fn=(43530)
0 8
cob=(2)
cfi=(17)
cfn=(43536)
calls=1 0 
0 6786
0 1
cfn=(43540)
calls=1 0 
0 5
0 3

fl=(138)
fn=(41050)
67 3
+4 2
-7 2
+11 2
+5 4
+1 3
+75 1
+3 1
+7 1
+1 3

fn=(650)
67 37557
+4 25038
-7 25038
+11 25038
+2 37545
+3 50060
+1 37545
+75 12519
+5 12519
-2 12519
+7 12519
+1 37557
-83 8
+11 16
+4 4
+3 8
+13 8
+2 12
+1 8

fl=(108)
fn=(406)
43 10
+5 4
+2 2
+1 2
+7 2
-7 8
-1 2
+3 2
-2 10
+7 2
-5 2
+5 2
-7 2
+2 2
-2 2
+2 6
+5 4
-7 8
+7 12
+4 4
+8 12

fl=(1064) ./nptl/pthread_cond_broadcast.c
fn=(41014) pthread_cond_broadcast@@GLIBC_2.3.2
40 14
+3 2
+1 6
fi=(905)
329 4
-73 4
+73 2
-73 2
+1 4
+2 8
31 2
fe=(1064)
+21 2
+1 2
-1 2
+1 2
-1 2
+5 10
fi=(905)
355 2
-54 2
49 2
355 2
-54 2
+53 2
-1 2
+2 4
-2 6
+1 8
-63 6
+1 1
-1 2
+90 6
+15 5
fi=(185)
144 4
fi=(905)
397 2
+38 3
55 4
442 2
43 6
456 1
-6 1
314 1
456 1
315 1
-1 2
+2 2
+1 1
-1 2
460 2
+5 1
fe=(1064)
76 4
+2 1
fi=(905)
291 6
fi=(185)
+76 1
fi=(905)
-75 1
fi=(185)
+75 1
fi=(905)
-76 2
fi=(185)
+76 6
fe=(1064)
89 18

fl=(168) ./nptl/../sysdeps/unix/sysv/linux/pthread_getaffinity.c
fn=(1002) pthread_getaffinity_np@@GLIBC_2.3.4
31 1
+4 6
+2 2
+4 1
-10 1
+10 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 17
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +31 
* 1265
* 5
+2 1
+1 2

fl=(685)
fn=(9702)
33 8
+6 7
+6 2
+1 1
+5 4

fl=(682)
fn=(9130)
30 1279958
+1 2559916
+24 639979
+1 1279958
+4 3839850
+5 1279958

fl=(730)
fn=(19428)
34 50
+3 50
+3 20
cob=(3)
cfi=(731)
cfn=(19434)
calls=10 -2 
* 350
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +32 
* 1238
* 14
+1 50

fl=(175)
fn=(1128)
28 12
+2 4
+2 8
-2 6
+2 20
-4 24
+6 12
+4 12
+6 4
-3 4
+3 4

fl=(140)
fn=(662)
41 37560
+1 37560
+5 25040
+5 12520
+1 25040
+5 62600
+36 25040
-39 25038
+9 8
-6 7
+12 16
+4 12
+3 12

fn=(660)
357 25038
cfn=(662)
calls=12519 41 
* 250435

fl=(786) ./nptl/pthread_condattr_setclock.c
fn=(23278) pthread_condattr_setclock
34 1
-3 2
+10 1
+1 1
-1 1
+1 1
+2 1
-2 1
+3 1

fl=(117)
fn=(452)
105 1
+5 1
-5 1
+5 1
-5 3
+5 3
cob=(1)
cfi=(8)
cfn=(26)
calls=1 370 
* 18
* 1
+2 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 370 
* 18
* 1
+2 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 370 
* 18
* 1
+2 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 370 
* 18
* 1
+2 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 370 
* 18
* 1
+4 3
+1 1
+1 6

fl=(1076) ./nptl/pthread_cond_destroy.c
fn=(41140) pthread_cond_destroy@@GLIBC_2.3.2
43 1
+7 7
fi=(905)
329 2
fi=(185)
144 2
fi=(905)
329 2
fe=(1076)
52 1
fi=(185)
+92 1
fe=(1076)
-92 3
+8 2

fl=(906)
fn=(25106)
48 1237
+1 1237
+1 1237
+1 1237
+1 1237
+2 1237
+2 1237
+2 1237
+1 1237
+1 1237
+2 1237

fn=(29780)
77 1237
+1 1237
+2 1237
+1 1237
+1 1237
+1 1237
+2 1237
+2 1237
+1 1237
+1 1237
+1 1237
+1 1237

fl=(733)
fn=(19610)
26 3714
+1 15
-2 4832
+1 1208
cfi=(906)
cfn=(25106)
calls=1208 +22 
* 13288
* 13288
cfi=(906)
cfn=(29780)
calls=1208 +51 
* 14496
* 1208
+1 2416

fl=(681)
fn=(9056)
26 11218
+1 5609

fl=(787) ./nptl/pthread_condattr_destroy.c
fn=(23288) pthread_condattr_destroy
27 2

fl=(1067)
fn=(41044)
85 10
+4 6
+5 5
+4 1
+5 2
+1 2
+16 4
+10 2
+25 1
-4 1
+7 2
+4 3
cfi=(793)
cfn=(41116)
calls=1 347 
* 48
+8 12
-35 4
+3 1
-3 1
cfi=(183)
cfn=(3220)
calls=1 29 
* 6
+2 2
+8 3
cfi=(906)
cfn=(25106)
calls=1 -97 
* 11
* 9
cfi=(906)
cfn=(29780)
calls=1 -68 
* 12
-1 6
+4 3
cfi=(183)
cfn=(3262)
calls=1 43 
* 5
* 1

ob=(17)
fl=(272)
fn=(5612) sta::Transition::Transition(char const*, char const*, sta::RiseFall*, int)
201 156
+4 13
cfi=(273) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/StringUtil.cc
cfn=(5580) sta::stringCopy(char const*)
calls=13 42 
* 3127
+3 13
fi=(259) /usr/include/c++/10/bits/stl_tree.h
749 13
fe=(272)
208 52
fi=(259)
1934 174
fi=(275) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/StringUtil.hh
90 48
cob=(2)
cfi=(17)
cfn=(5624)
calls=16 -90 
* 358
fi=(259)
1934 12
fi=(275)
90 36
cob=(2)
cfi=(17)
cfn=(5624)
calls=12 -90 
* 272
* 36
cob=(2)
cfi=(17)
cfn=(5624)
calls=12 -90 
* 266
fi=(259)
798 40
fi=(275)
90 40
fi=(259)
790 40
1935 80
-1 66
fi=(262) /usr/include/c++/10/bits/stl_map.h
499 24
fi=(275)
90 33
cob=(2)
cfi=(17)
cfn=(5624)
calls=11 -90 
* 247
fi=(262)
499 22
fi=(259)
1935 39
-1 84
+1 22
fi=(275)
90 66
cob=(2)
cfi=(17)
cfn=(5624)
calls=22 -90 
* 462
fi=(259)
1935 14
fi=(275)
90 42
cob=(2)
cfi=(17)
cfn=(5624)
calls=14 -90 
* 346
* 39
cob=(2)
cfi=(17)
cfn=(5624)
calls=13 -90 
* 294
fi=(259)
798 49
fi=(275)
90 49
fi=(259)
790 49
1935 98
-1 67
fi=(262)
501 2
fi=(263) /usr/include/c++/10/tuple
130 1
fi=(262)
501 3
cfi=(259)
cfn=(5616) std::_Rb_tree_iterator<std::pair<char const* const, sta::Transition*> > std::_Rb_tree<char const*, std::pair<char const* const, sta::Transition*>, std::_Select1st<std::pair<char const* const, sta::Transition*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Transition*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::Transition*> >, std::piecewise_construct_t const&, std::tuple<char const* const&>&&, std::tuple<>&&) [clone .isra.0]
calls=1 2458 
* 139
* 24
fi=(263)
130 12
fi=(262)
501 36
cfi=(259)
cfn=(5616)
calls=12 2458 
* 2950
fi=(259)
749 13
fe=(272)
210 13
fi=(259)
1934 30
fi=(262)
499 26
fi=(275)
90 39
cob=(2)
cfi=(17)
cfn=(5624)
calls=13 -90 
* 294
fi=(262)
499 26
fe=(272)
212 26
-1 13
+1 13
+1 107
-2 3
fi=(262)
501 9
fe=(272)
211 3
fi=(262)
501 3
cfi=(259)
cfn=(5616)
calls=3 2458 
* 883
* 6
fe=(272)

fn=(34676) sta::RiseFall::asTransition() const
104 23980
+1 4796

fn=(38688) sta::RiseFall::find(char const*)
60 263
+3 263
-3 789
fi=(275)
-26 526
cob=(2)
cfi=(17)
cfn=(5624)
calls=263 -34 
* 5523
fe=(272)
+28 526
+7 1315

fn=(5578) _GLOBAL__sub_I__ZN3sta8RiseFall5rise_E
245 1
33 1
-1 1
245 3
112 2
245 1
112 1
245 1
112 1
245 1
112 1
245 1
33 1
-1 1
cfi=(273)
cfn=(5580)
calls=1 +10 
* 2288
-9 2
+10 1
-10 1
+10 1
-10 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +47 
* 76
* 1
+10 1
-1 1
+1 1
-1 1
cfi=(273)
cfn=(5580)
calls=1 +10 
* 107
-8 2
+9 1
-9 1
+9 1
-9 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +46 
* 76
* 1
+88 3
fi=(817) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Transition.hh
-65 1
fe=(272)
-21 1
+86 1
-86 1
+86 1
-86 1
+86 2
-86 1
+86 1
cfi=(269)
cfn=(5558) std::vector<int, std::allocator<int> >::vector(std::initializer_list<int>, std::allocator<int> const&)
calls=1 1769 
* 175
* 7
cfi=(269)
cfn=(5592) std::vector<sta::RiseFall*, std::allocator<sta::RiseFall*> >::vector(std::initializer_list<sta::RiseFall*>, std::allocator<sta::RiseFall*> const&)
calls=1 1769 
* 313
* 9
cfn=(5596) sta::RiseFallBoth::RiseFallBoth(char const*, char const*, int, sta::RiseFall*, std::vector<sta::RiseFall*, std::allocator<sta::RiseFall*> >, std::vector<int, std::allocator<int> >)
calls=1 +12 
* 746
* 1
fi=(269)
680 1
fe=(272)
112 1
fi=(269)
353 2
-17 2
fi=(260) /usr/include/c++/10/ext/new_allocator.h
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 103
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(272)
-24 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -39 
* 76
* 1
+7 7
cfi=(269)
cfn=(5558)
calls=1 1769 
* 95
* 7
cfi=(269)
cfn=(5592)
calls=1 1769 
* 236
* 9
cfn=(5596)
calls=1 +8 
* 744
fi=(269)
680 1
fe=(272)
116 2
fi=(269)
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 103
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
* 1
fe=(272)
-20 6
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -43 
* 76
* 1
+9 10
cfi=(269)
cfn=(5558)
calls=1 1769 
* 93
* 7
cfi=(269)
cfn=(5592)
calls=1 1769 
* 242
* 9
cfn=(5596)
calls=1 +2 
* 750
fi=(269)
680 1
fe=(272)
122 2
fi=(269)
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 103
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(272)
-16 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -47 
* 76
* 1
fi=(259)
+92 1
fe=(272)
-26 1
fi=(259)
-8 1
fe=(272)
+8 2
fi=(259)
+25 1
+1 1
+1 1
+1 1
fe=(272)
-28 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+4 6
cfn=(5612)
calls=1 +14 
* 528
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+1 6
cfn=(5612)
calls=1 +13 
* 1104
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+1 6
cfn=(5612)
calls=1 +12 
* 830
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+1 6
cfn=(5612)
calls=1 +11 
* 838
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+1 6
cfn=(5612)
calls=1 +10 
* 891
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+1 6
cfn=(5612)
calls=1 +9 
* 907
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+1 6
cfn=(5612)
calls=1 +8 
* 851
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+1 6
cfn=(5612)
calls=1 +7 
* 868
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+1 6
cfn=(5612)
calls=1 +6 
* 840
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+1 6
cfn=(5612)
calls=1 +5 
* 1103
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+1 6
cfn=(5612)
calls=1 +4 
* 897
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+1 6
cfn=(5612)
calls=1 +3 
* 906
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+1 6
cfn=(5612)
calls=1 +2 
* 999
+46 1
-46 1
+46 1
-46 2
+46 5
-46 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1

fn=(35138) sta::RiseFall::opposite() const
52 400
+3 1200
+1 400

fn=(42588)
139 6
+2 3
fi=(275)
+10 9
cob=(11)
cfi=(131)
cfn=(2844)
calls=3 0 
* 333
* 3
fi=(269)
680 3
353 6
-17 6
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fi=(269)
680 3
353 6
-17 3
fe=(272)
142 3
fi=(269)
336 3
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fe=(272)

fn=(5596)
124 33
+11 3
-4 3
cfi=(273)
cfn=(5580)
calls=3 -89 
* 754
fi=(269)
919 3
fe=(272)
135 6
fi=(269)
919 3
fe=(272)
135 3
fi=(269)
346 3
98 9
346 6
fi=(260)
105 9
+10 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 577
* 3
fi=(270) /usr/include/c++/10/bits/stl_iterator.h
979 3
fi=(260)
115 3
fi=(270)
979 3
fi=(271) /usr/include/c++/10/bits/stl_algobase.h
424 6
fi=(269)
-63 3
+2 3
-2 3
+2 3
-2 3
fi=(271)
+64 6
+1 9
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
* 35
* 3
* 3
fi=(269)
919 6
fi=(271)
427 3
fi=(269)
98 3
fi=(271)
427 3
fi=(269)
-81 3
98 6
346 6
fi=(260)
105 9
+10 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 570
* 3
* 3
fi=(270)
979 6
fi=(271)
424 6
fi=(269)
-63 3
+2 3
-2 3
+2 3
-2 3
fi=(271)
+64 6
+1 9
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
* 40
* 3
* 3
+1 6
fe=(272)
137 18

fn=(42594)
39 2
fi=(275)
151 6
cob=(11)
cfi=(131)
cfn=(2844)
calls=2 0 
* 222
* 2
fe=(272)

fn=(38684) sta::RiseFallBoth::find(char const*)
146 263
fi=(275)
34 263
fe=(272)
146 263
fi=(275)
34 263
cob=(2)
cfi=(17)
cfn=(5624)
calls=263 -34 
* 5523
* 263
fe=(272)
148 263
-1 526
fi=(275)
34 789
cob=(2)
cfi=(17)
cfn=(5624)
calls=263 -34 
* 5523
* 263
fe=(272)
150 263
-1 526
fi=(275)
34 789
cob=(2)
cfi=(17)
cfn=(5624)
calls=263 -34 
* 5523
fe=(272)
154 1052
+1 526

fn=(42578)
217 13
fi=(275)
-66 39
cob=(11)
cfi=(131)
cfn=(2844)
calls=13 0 
* 1443
* 13
fe=(272)

fl=(466) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/TreeBuilder.cpp
fn=(7996) _GLOBAL__sub_I__ZN3cts11TreeBuilder13initBlockagesEv
311 1
fi=(211) /usr/include/c++/10/iostream
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(466)
311 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(466)

fl=(569) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbObstruction.cpp
fn=(8542) _GLOBAL__sub_I_dbObstruction.cpp
449 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(569)
449 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(569)

fl=(838) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Levelize.cc
fn=(23922) sta::Levelize::Levelize(sta::StaState*)
36 5
+10 1
cfi=(757) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/StaState.cc
cfn=(23852) sta::StaState::StaState(sta::StaState const*)
calls=1 +4 
* 45
* 1
-8 1
+8 1
-8 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -38 
* 220
* 1
* 4
cfi=(839) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/SearchPred.cc
cfn=(23924) sta::SearchPredNonLatch2::SearchPredNonLatch2(sta::StaState const*)
calls=1 +71 
* 4
+8 2
-3 2
+3 3
-3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -43 
* 230
* 1
* 4
cfi=(259)
cfn=(23926) sta::VertexSet::VertexSet(sta::Graph*&)
calls=1 209 
* 8
+3 1
-2 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -44 
* 230
* 1
* 4
cfi=(259)
cfn=(23926)
calls=1 209 
* 8
fi=(259)
209 1
fe=(838)
46 1
fi=(259)
209 1
+1 1
-1 2
+1 1
-1 1
fe=(838)
46 1
fi=(259)
175 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fe=(838)
46 1
+2 4

fn=(24260) sta::Levelize::setObserver(sta::LevelizeObserver*)
67 5
+1 3
+1 1
+1 4

fl=(431) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/psm/src/CMakeFiles/psm_py.dir/pdnsim-pyPYTHON_wrap.cxx
fn=(7856) _GLOBAL__sub_I_PyInit__psm_py
10109 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(431)
10109 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(431)

fl=(555) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbMPin.cpp
fn=(8486) _GLOBAL__sub_I_dbMPin.cpp
195 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(555)
195 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(555)

fn=(36014) odb::operator>>(odb::dbIStream&, odb::_dbMPin&)
72 1606
fi=(989) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/dbStream.h
339 803
fe=(555)
72 5621
fi=(989)
339 803
fe=(555)
72 803
fi=(983) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/dbId.h
+13 803
fi=(989)
339 803
cob=(11)
cfi=(131)
cfn=(35588) std::istream::read(char*, long)
calls=803 0 
* 112420
* 803
* 803
fi=(983)
85 803
fi=(989)
339 1606
cob=(11)
cfi=(131)
cfn=(35588)
calls=803 0 
* 112420
* 803
* 803
fi=(983)
85 803
fi=(989)
339 1606
cob=(11)
cfi=(131)
cfn=(35588)
calls=803 0 
* 112420
* 803
fi=(269)
1499 803
1794 803
fe=(555)
76 1606
fi=(269)
1794 1606
fi=(989)
339 3212
cob=(11)
cfi=(131)
cfn=(35588)
calls=803 0 
* 112420
* 803
fi=(995) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbVector.h
151 2409
cfi=(748) /usr/include/c++/10/bits/vector.tcc
