# callgrind format
fn=(682) brk
31 564
+2 188
+6 61
+1 61
-5 66
+1 66

fl=(930)
fn=(32978)
26 15
-1 20
+1 5
cfi=(931) ./nptl/../sysdeps/unix/sysv/linux/x86_64/cancellation.S
cfn=(32980) __libc_enable_asynccancel
calls=5 +22 
* 55
* 55
cfi=(931)
cfn=(32982) __libc_disable_asynccancel
calls=5 +51 
* 60
* 5
+1 10

fl=(66) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=(248) wcschr
32 10
+1 6
+1 6
+3 4
-1 4
+4 6
+3 8
fi=(1106) ./wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
-12 4
fe=(66)

fn=(232) wcscmp
32 5
+1 3
+1 3
+3 2
-1 2
+4 3
+3 4
fi=(1107) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscmp.c
-13 2
fe=(66)

fn=(230) wmemchr
32 10
+1 6
+1 6
+3 4
-1 4
+4 6
+3 8
fi=(1108) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
-12 4
fe=(66)

fl=(670) ./stdlib/setenv.c
fn=(8950) setenv
252 3
+1 9
cfi=(201)
cfn=(8848)
calls=1 49 
* 21
* 1
* 2
+6 4
+1 3
-1 1
cfn=(8952) __add_to_environ
calls=1 118 
* 11220

fn=(8952)
118 16
+10 1
cfi=(151)
cfn=(870)
calls=1 -65 
* 13
* 1
* 1
+2 2
+3 3
fi=(133)
-86 2
fe=(670)
+90 2
+3 2
+2 3
-3 2
+7 222
-3 888
cfi=(193)
cfn=(3902)
calls=222 -57 
* 6118
* 222
* 4
cfi=(193)
cfn=(3902)
calls=1 -57 
* 26
* 1
* 446
-1 446
+4 223
-4 446
+12 5
cfi=(134)
cfn=(7774)
calls=1 3131 
* 218
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -82 
* 1086
* 5
+2 2
-2 1
+2 1
+6 1
+1 1
-1 3
+1 3
cfi=(180)
cfn=(2494)
calls=1 +79 
* 203
* 1
* 1
+7 1
-4 1
+4 1
-4 1
+1 1
+3 1
+7 2
+65 2
+3 4
+3 12
131 2
cfi=(151)
cfn=(870)
calls=1 -68 
* 13
* 1
* 3
+50 2
fi=(672) ./stdlib/../sysdeps/pthread/allocalim.h
27 2
cfi=(671) ./nptl/alloca_cutoff.c
cfn=(8960) __libc_alloca_cutoff
calls=1 +1 
* 10
+2 2
fe=(670)
186 1
+11 2
-11 4
+11 2
cfi=(180)
cfn=(8862)
calls=1 +32 
* 16
* 1
* 5
cfi=(180)
cfn=(2494)
calls=1 +45 
* 12
* 1
+8 4
cfi=(673)
cfn=(8964)
calls=1 373 
* 21
* 2
+10 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 197
* 1
+1 2
+7 4
cfi=(180)
cfn=(2494)
calls=1 +19 
* 12
* 1
+8 4
cfi=(673)
cfn=(8966)
calls=1 +61 
* 243
* 1

fl=(118) ./csu/init-first.c
fn=(454) _init
52 3
+3 3
+14 1
+8 1
-10 1
+1 1
+1 1
+8 1
cfi=(119) ./misc/init-misc.c
cfn=(456) __init_misc
calls=1 -46 
* 88
+8 2
-5 1
cfi=(121)
cfn=(462)
calls=1 -49 
* 16
-18 1
-7 1
+7 4

fl=(204)
fn=(4238)
165 11228
+3 44912
+2 22456
+9 845054
+9 22456

fl=(641) ./setjmp/sigjmp.c
fn=(8830) __sigjmp_save
28 30
+2 30
-1 15
+5 45

fl=(655) ./intl/explodename.c
fn=(8894) _nl_explode_name
58 120
+4 15
+1 15
+1 15
+1 15
+5 15
-24 168
+1 16
-1 139
+27 28
+18 14
-22 14
+22 28
+25 30
+10 45
+1 4
+2 45
+1 60
+3 135
-60 2
+6 2
+4 1
-1 1
+1 1
+2 5
+1 2
-1 10
+3 1
+3 2
+4 15
-1 15
+6 15
-5 15
+2 15
+3 15
-3 30
-2 30
+3 30
-1 30
+1 120
-1 135
+5 30
+3 45
-1 15
cfi=(648)
cfn=(8858)
calls=15 300 
* 2595
* 30
+2 30
+2 60
cfi=(193)
cfn=(3656)
calls=15 -2 
* 310
* 15
* 60
+8 15
-5 30

fl=(667) ./string/strndup.c
fn=(8934) strndup
41 48
+1 12
cfi=(151)
cfn=(8938) __strnlen_avx2
calls=12 +15 
* 204
* 12
+1 12
-1 12
+1 12
cob=(2)
cfi=(17)
cfn=(954)
calls=12 -43 
* 444
+2 24
+3 12
+2 12
-1 36
+1 24
-1 12
cfi=(180)
cfn=(2494)
calls=12 242 
* 168
* 12

fl=(669) ./locale/lc-ctype.c
fn=(8944) _nl_postload_ctype
38 3
+27 6
-8 6
+2 3
+2 3
-5 3
+3 3
+2 3
-3 3
+2 3
+5 6
+38 12
+1 3
-1 3
+2 3
-2 3
+1 9
+1 9
+1 9
+1 9
+1 9
+2 3
-43 6
+2 6
+2 9

fl=(1095) ./posix/../sysdeps/unix/sysv/linux/_exit.c
fn=(43214) _Exit
27 1
+4 1
+2 2

fl=(119)
fn=(456)
31 2
-1 4
+1 3
+2 3
cfi=(120) ./string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
cfn=(460) __strrchr_avx2
calls=1 +14 
* 63
* 1
+4 5
+1 3
+2 4

fl=(192) ./wctype/wctype_l.c
fn=(3366) wctype_l
27 60
+7 10
-7 30
+3 10
cfi=(151)
cfn=(870)
calls=10 +33 
* 130
* 10
+3 10
-3 10
+3 10
+1 10
+7 48
+1 96
-8 48
+2 96
cfi=(151)
cfn=(870)
calls=48 +27 
* 624
* 48
* 20
cfi=(151)
cfn=(870)
calls=10 +27 
* 130
* 10
* 58
+2 312
cfi=(181) ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
cfn=(2738) __memcmp_avx2_movbe
calls=49 +32 
* 1058
* 49
* 98
+8 10
+1 10
+1 80

fl=(194)
fn=(3834)
67 134448
+2 134448
+3 134437
+1 134437
+2 134437
+1 134437
+1 134437
+1 134437
+3 133435
+1 133435
+3 133435
+1 133435
+2 132526
+1 132526
+1 54578
+1 54578
+1 109156
+6 910
+5 910
+1 910
+1 910
+1 910
+1 1820
+3 11
+1 11
+7 1002
+3 1002
+1 1002
+1 1002
+4 1002
+1 1002
+7 1002
+3 1002
+1 1002
+2 1001
+1 1001
+1 240
+1 240
+2 480
+4 8233
+1 8233
+1 8233
+1 16466
+4 33798
+1 33798
+1 33798
+1 67596
+4 36025
+1 36025
+1 36025
+1 72050
+5 64
+1 64
+1 64
+1 128
+10 78709
+1 78709
+1 78709
+2 78709
+10 78709
+1 78709
+3 78709
+1 78709
+2 78148
+1 78148
+2 69915
+1 69915
+1 69915
+1 69915
+2 36117
+1 36117
+1 36117
+1 36117
+2 92
+1 92
+1 92
+1 92
+4 28
+1 28
+3 26
+1 26
+1 26
+1 26
+5 52
+10 26
+1 26
+1 26
+1 26
+1 26
+1 26
+1 26
+2 26
+6 26
+1 26
-15 666
+1 666
+1 666
+1 666
+1 666
+1 666
+1 666
+2 666
+6 666
+1 666
+2 692
+2 692
+1 692
+4 26
+1 52
+8 26
+1 26
-1 561
+1 561
+3 532
+1 532
+4 231
+1 231
+3 150
+1 150
+1 150
+1 150
+1 150
+1 7
+1 7
+2 176
+32 55
+2 55
+2 55
+1 55
+1 55
+1 55
+1 110
+3 143
+1 286
+16 125
+4 125
+2 125
+1 250
+5 2
+1 2
+5 2
+2 2
+1 2
+3 2
+1 4
+3 2
+1 2
+1 2
+1 2
-3 301
+1 301
+1 301
+1 301
+2 178
+1 178
+3 178
+1 178
+3 178
+1 178
+4 43
+1 43
+2 18
+1 18
+2 18
+1 18
+1 18
+5 86
+4 135
+1 135
+1 135
+1 270

fl=(642) ./locale/setlocale.c
fn=(8838) setlocale
218 55
+7 15
+5 10
+4 20
+2 10
-2 25
cob=(5)
cfi=(643) ./nptl/pthread_rwlock_common.c
cfn=(8840) pthread_rwlock_wrlock
calls=5 604 
* 202
+2 20
cfi=(193)
cfn=(3656)
calls=5 106 
* 114
* 5
* 10
468 60
249 5
+3 5
-2 5
+2 5
cfi=(150) ./stdlib/getenv.c
cfn=(866) getenv
calls=5 34 
* 7293
+1 10
+12 40
+13 52
+1 24
-2 48
+4 6
cfi=(201)
cfn=(8848)
calls=2 49 
* 53
* 2
* 6
+53 4
+25 4
-25 36
+1 22
-1 1
+3 6
cfi=(645) ./locale/findlocale.c
cfn=(8850) _nl_find_locale
calls=1 104 
* 7872
* 72
cfi=(645)
cfn=(8850)
calls=12 104 
* 114976
* 13
+4 26
+14 24
+1 12
+3 48
+2 60
cfi=(193)
cfn=(3656)
calls=12 106 
* 288
* 12
* 36
+5 12
cfi=(668) ./string/strdup.c
cfn=(8940) strdup
calls=12 40 
* 2502
* 12
+1 24
+25 5
+6 16
cob=(5)
cfi=(659) ./nptl/pthread_rwlock_unlock.c
cfn=(8908) pthread_rwlock_unlock
calls=2 31 
* 76
+3 4
cob=(2)
cfi=(17)
cfn=(968)
calls=2 0 
* 20
+1 4
cob=(2)
cfi=(17)
cfn=(968)
calls=2 0 
* 20
+2 2
+10 15
-5 3
+5 6
cfi=(645)
cfn=(8850)
calls=3 104 
* 9637
* 3
+2 6
+8 9
+5 17
+2 2
cfi=(668)
cfn=(8940)
calls=2 40 
* 162
+1 4
-1 2
+1 2
+5 9
cfn=(8942) new_composite_name
calls=3 139 
* 3941
* 3
+1 6
211 3
-1 3
+1 9
+1 2
cfi=(669)
cfn=(8944)
calls=2 38 
* 90
452 3
195 9
+3 6
+1 3
cob=(2)
cfi=(17)
cfn=(968)
calls=3 0 
* 240
+2 3
-6 9
+3 6
+1 3
cob=(2)
cfi=(17)
cfn=(968)
calls=3 0 
* 240
+2 3
457 6
+4 24
cob=(5)
cfi=(659)
cfn=(8908)
calls=3 31 
* 114
+3 6
cob=(2)
cfi=(17)
cfn=(968)
calls=3 0 
* 30
+2 6
-91 3
cfn=(8942)
calls=1 139 
* 1025
+1 35
+4 26
210 24
+1 36
+1 1
cfi=(669)
cfn=(8944)
calls=1 38 
* 45
383 12
195 36
+3 24
+3 12
379 24
195 4
+3 2
+3 1
389 3
-54 20

fn=(8942)
139 20
+5 4
-5 4
+2 4
-2 20
+12 138
+1 66
cfi=(151)
cfn=(870)
calls=33 -89 
* 429
* 33
* 30
cfi=(151)
cfn=(870)
calls=15 -89 
* 195
* 15
* 48
+1 192
+1 276
cfi=(193)
cfn=(3656)
calls=24 -48 
* 514
* 24
* 48
-8 144
+1 104
+3 132
+1 9
+7 8
+3 10
cfi=(193)
cfn=(3656)
calls=2 -55 
* 44
* 2
* 4
+1 6
cfi=(193)
cfn=(3656)
calls=2 -56 
* 47
* 2
+1 4
-1 4
+26 18
-18 4
cob=(2)
cfi=(17)
cfn=(954)
calls=2 0 
* 82
* 4
+1 10
+9 74
fi=(656) ./locale/localeinfo.h
+26 44
fe=(642)
-25 22
cfi=(275)
cfn=(8902)
calls=22 60 
* 586
* 22
fi=(656)
+25 4
fe=(642)
-25 2
cfi=(275)
cfn=(8902)
calls=2 60 
* 52
* 2
+2 24
-1 48
+1 24
cfi=(275)
cfn=(8902)
calls=24 60 
* 672
* 24
+1 48
-10 72
+1 52
+4 48
+1 6
+6 2
+1 2
-22 6
cob=(2)
cfi=(17)
cfn=(954)
calls=2 0 
* 380
* 2
+2 4
+21 2
-21 4
+21 12
-21 2
cfi=(180)
cfn=(2494)
calls=2 +75 
* 24
* 2

fl=(677) ./signal/../sysdeps/unix/sysv/linux/sigaction.c
fn=(8982) __libc_sigaction
43 30
+5 12
+2 6
+1 6
+7 6
-7 24
-1 6
+3 6
-2 30
+7 6
-5 6
+5 6
-7 6
+2 6
-2 6
+2 18
+5 12
-7 24
+7 36
+4 24
+2 6
+1 24
-1 6
+2 6
-1 36
+1 6
+1 6
-2 12
+2 6
-2 24
+5 36

fl=(725) ./debug/realpath_chk.c
fn=(19192) __realpath_chk
28 52
+3 26
cfi=(726) ./stdlib/canonicalize.c
cfn=(19194) realpath@@GLIBC_2.3
calls=26 +13 
* 13962

fl=(920)
fn=(32922) tzset_internal
372 13
-4 1
+9 1
-9 2
+6 1
+3 1
cfi=(150)
cfn=(866)
calls=1 34 
* 1392
* 1
+1 2
+46 4
-44 2
+21 1
-4 1
+1 1
+3 1
cob=(2)
cfi=(17)
cfn=(968)
calls=1 0 
* 10
+1 2
cfi=(668)
cfn=(8940)
calls=1 40 
* 431
+3 3
-3 1
+3 1
cfi=(921)
cfn=(32924)
calls=1 102 
* 12936
+1 4

fn=(32944)
120 42
+1 21
cfi=(151)
cfn=(870)
calls=21 -58 
* 273
* 21
* 21
+1 21
-1 42
cfn=(32946) __tzstring_len
calls=21 -38 
* 4807

fn=(32946)
83 147
+6 63
+3 134
-2 282
+2 58
+1 116
-1 58
+1 116
cfi=(181)
cfn=(2738)
calls=58 -23 
* 1052
* 58
* 116
-4 240
+9 12
cob=(2)
cfi=(17)
cfn=(954)
calls=6 -98 
* 1583
* 6
+1 12
+4 6
+1 18
-2 6
+2 12
cfi=(180)
cfn=(2494)
calls=6 242 
* 90
* 6
+1 6
+3 6
+5 140
-15 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 -98 
* 426
* 1
+1 2
+4 1
+1 3
-2 1
+2 2
cfi=(180)
cfn=(2494)
calls=1 242 
* 16
* 1
+1 1
+8 1
-3 1
+3 6

fn=(32920) __tz_convert
568 30
+4 9
+5 24
cfn=(32922)
calls=3 372 
* 14812
+2 9
+1 18
cfi=(921)
cfn=(32948)
calls=3 +2 
* 1497
+12 9
+2 6
+2 6
+7 15
cfi=(928)
cfn=(32950)
calls=3 30 
* 810
* 6
+1 9
+5 3
+1 24
-18 12
-20 12

fl=(958) ./stdlib/mul.c
fn=(33850) __mpn_mul
48 7534800
+6 941850
+12 941850
+76 5180175
-71 470925
+1 941850
+9 941850
cfi=(879)
cfn=(24220)
calls=470925 -49 
* 9418500
+2 1412775
+1 470925
+4 941850

fl=(199)
fn=(4222)
36 90896
+4 22724
+6 56810
cfi=(198)
cfn=(4224)
calls=11362 329 
* 306774
+2 11362
+1 11362
+1 11362
+1 22724
+2 11362
+1 11362
+1 11362
+9 11362
+1 68172
-23 11362
+1 45448

fl=(73) ./string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
fn=(252) strcspn
30 5
fi=(1109) ./string/../sysdeps/x86_64/multiarch/strcspn.c
-1 1
fe=(73)

fn=(272) strpbrk
30 20
fi=(1110) ./string/../sysdeps/x86_64/multiarch/strpbrk.c
-1 4
fe=(73)

fn=(290) strspn
30 5
fi=(1111) ./string/../sysdeps/x86_64/multiarch/strspn.c
-1 1
fe=(73)

fl=(143) ./misc/sbrk.c
fn=(680) sbrk
32 196
+8 98
-8 196
+8 585
+4 196
+4 366
+5 33
+7 190
-19 2
cfi=(144)
cfn=(682)
calls=1 -10 
* 10
* 2
+4 2
+5 6
-2 4
+8 93
cfi=(144)
cfn=(682)
calls=93 -25 
* 996
* 186
+4 300

fl=(195) ./posix/../sysdeps/unix/syscall-template.S
fn=(11072) uname
120 4
+2 1

fn=(11096) getuid
91 2
+2 1

fn=(3944) getpid
91 2
+2 1

fl=(696) ./socket/../sysdeps/unix/sysv/linux/connect.c
fn=(11136) connect
26 24

fl=(926)
fn=(32940)
26 6
+4 6
-5 6
+3 18
+2 36
+1 6
+1 6
+2 36
+1 12
+2 6
+1 12

fl=(949) ./ctype/ctype.c
fn=(33636) tolower
46 4
-1 4
+1 32
+1 4

fn=(33976) isspace
34 2798274

fn=(37014) isxdigit
36 54060

fl=(952) ./stdlib/strtod_l.c
fn=(33664) round_and_return
216 6947295
fi=(953) ./stdlib/../sysdeps/generic/get-rounding-mode.h
94 463153
+1 3705224
fe=(952)
219 1389459
+95 926306
+3 1389459
+4 463153
-4 463153
-47 463153
+51 463153
-51 926306
+52 463153
-1 926306
-1 926414
+1 54
-1 54
+1 18
cfi=(954)
cfn=(33668)
calls=18 45 
* 216
* 36
+35 199185
-5 398406
+5 1389459
+1 463153
-1 926306
+1 2778918
-1 463153
cfi=(961) ./stdlib/../sysdeps/ieee754/flt-32/mpn2flt.c
cfn=(33996) __mpn_construct_float
calls=463153 35 
* 4631530
-35 2315675
cfi=(954)
cfn=(33668)
calls=463135 45 
* 5557620
+35 463135
-35 1389405
fi=(956) ./stdlib/../stdlib/gmp.h
447 199167
+1 199167
fe=(952)
329 398334
+10 398334
+14 926270
+1 463135
216 58005
fi=(953)
94 3867
+1 30936
fe=(952)
219 11601
+95 7734
+3 11601
+4 3867
-4 3867
-47 3867
+51 3867
-51 7734
+52 3867
-1 7734
-1 9168
+1 717
-1 717
+1 239
cfi=(954)
cfn=(33668)
calls=239 45 
* 2868
* 478
+35 2106
-5 4690
+5 11601
+1 3867
-1 7734
+1 23202
-1 3867
cfi=(955) ./stdlib/../sysdeps/ieee754/dbl-64/mpn2dbl.c
cfn=(33670) __mpn_construct_double
calls=3867 39 
* 58005
-35 18140
cfi=(954)
cfn=(33668)
calls=3628 45 
* 43536
+35 3628
-35 10884
fi=(956)
447 1867
fe=(952)
329 1867
fi=(956)
448 1867
fe=(952)
329 1867
+10 3734
+14 7256
+1 3628

fn=(33660) ____strtod_l_internal
509 3874
+45 3874
-45 34866
+53 11622
+26 3874
-24 7748
+32 7748
+1 7748
cfi=(151)
cfn=(870)
calls=3874 63 
* 50362
* 3874
+1 7748
-1 3874
+1 3874
+4 3874
+10 3874
-4 7748
+3 15496
+1 7748
+3 7748
-12 3874
+17 7748
+13 27118
+1 7748
+8 11622
+44 7
1771 42614
690 11622
+19 7314
+25 651
-1 217
+2 217
-2 217
+2 1085
+31 7748
+10 32046
+1 7748
+12 7748
+16 7748
+42 15496
+9 30136
+1 7962
+18 428
+6 642
+1 428
+5 18
+1 36
734 10971
+6 1953
+1 434
+39 13616
+22 13616
-26 6808
+87 3660
+1 3660
+1 3660
-1 3660
+1 7320
+4 43456
+1 36672
+2 55008
-7 73344
+7 10176
-7 28208
+1 7320
+9 7320
+6 7320
+2 15068
+13 3856
1014 7748
+2 9628
+2 1154
+1 2308
-3 2308
+2 778
+1 1556
-3 1556
+5 3462
-3 1154
+6 3940
+19 5488
+3 2260
+3 7734
+9 3
+2 6
-2 6
+2 6
+9 9
+1 15
+3 15
+4 3
+1 3
-1 3
+5 7734
+92 3867
+2 23118
+1 3846
+1 3846
+3 7692
-3 3846
+3 7692
-4 21
+1 21
+3 42
-3 21
+3 42
+12 7734
+3 7734
1358 1140
+18 456
+3 1596
+13 228
-13 228
+3 228
+10 912
+5 456
604 456
1400 456
+3 228
+6 228
-6 228
-3 228
+3 1368
-3 6802
+3 3401
+6 3401
-6 3401
-3 3401
+3 20406
+8 3629
-55 3629
+58 3629
+17 3629
-20 3629
+20 10887
-20 7258
+20 3629
-16 3629
-61 3629
+57 3629
+20 3629
-77 3629
+77 14516
-6 3629
+1 21774
cfi=(180)
cfn=(2494)
calls=3629 242 
* 43548
* 3629
+15 7318
+1 7318
+2 14636
-26 21304
+7 6963
-4 6963
+2 13926
+8 3334
+1 3334
-1 20004
cfi=(958)
cfn=(33850)
calls=3334 48 
* 206708
+4 6668
+1 6668
+1 6668
+1 3334
+3 3334
-4 3334
+5 3334
+2 10002
+2 29032
379 3629
+1 39919
cfn=(33662) str_to_mpn.part.0
calls=3629 -14 
* 402691
1467 10887
+2 7258
-2 3629
+2 7258
+28 3629
-11 7258
+2 7258
1043 3390
690 868
515 217
709 434
515 434
711 217
-1 651
+38 434
+18 35
891 36
+5 54
+5 36
+36 54
+2 18
-49 18
+74 36
+5 90
+2 180
-2 72
+30 36
+3 36
-2 36
+2 36
+2 108
-35 72
1175 42
+1 63
734 7314
515 7314
1006 108
379 3639
+1 47307
cfn=(33662)
calls=3639 -14 
* 219274
* 3639
1205 10917
+20 3639
-20 10917
+44 3639
+1 3639
-1 3639
+1 3639
-1 3639
+1 7278
+4 7278
+6 7278
+32 7278
+39 23807
cfi=(180)
cfn=(2494)
calls=3401 242 
* 40812
* 3401
+27 20406
+9 10203
+3 10203
+1 13604
1473 18145
cfi=(877)
cfn=(24214)
calls=3629 29 
* 54435
+1 18145
cfi=(877)
cfn=(24214)
calls=3629 29 
* 54435
+1 7258
+20 3629
+1 3629
+1 32661
+4 3629
+38 10887
-38 14516
+38 58273
cfi=(877)
cfn=(24214)
calls=3401 29 
* 51015
* 17005
+4 6802
+1 3401
-1 10203
+1 3401
-1 20406
cfn=(33664)
calls=3401 216 
* 338781
* 228
+1 228
-1 684
+1 228
-1 1368
cfn=(33664)
calls=228 216 
* 22785
* 3629
-4 3876
+2 228
-94 13336
cfi=(180)
cfn=(2494)
calls=3334 242 
* 40008
* 3334
* 6668
1295 238
+4 476
-4 238
+4 476
-4 238
+4 238
-4 238
+4 238
-4 714
+2 476
+10 1190
cfi=(877)
cfn=(24214)
calls=238 29 
* 3570
+4 952
+15 1666
cfn=(33664)
calls=238 216 
* 24514
* 238

fn=(33994) ____strtof_l_internal
509 463605
+45 463605
-45 4172445
+53 1390815
+26 463605
-24 927210
+32 927210
+1 927210
cfi=(151)
cfn=(870)
calls=463605 63 
* 6026865
* 463605
+1 927210
-1 463605
+1 463605
+4 463605
+10 463605
-4 927210
+3 1854420
+1 927210
+3 927210
-12 459541
+17 919082
+13 3245235
+1 927210
+8 1390815
+44 452
1771 5099655
690 1390815
+19 304778
+25 933648
-1 311216
+2 311216
-2 311216
+2 1556080
+31 927210
+10 2008755
+1 927210
+12 927210
+16 927210
+42 1854420
+9 3708840
+1 927210
734 457167
+6 2800944
+1 622432
+39 411960
+22 411960
-26 205980
618 4064
-1 4064
+1 8128
863 463605
+1 463605
+1 463605
-1 463605
+1 927210
+4 5754234
+1 4589710
+2 6884565
-7 9179420
+7 1746786
-7 4183468
+1 927210
+9 927210
+6 927210
+2 1854420
+13 463605
1014 927210
+2 1127054
+2 99922
+1 199844
-3 199844
+2 39286
+1 78572
-3 78572
+5 299766
-3 99922
+6 200748
+19 727366
+1 927210
+2 927210
+3 926306
+9 224603
+2 449206
-2 449206
+2 449206
+9 673809
+1 1123015
+3 1123015
+4 224603
+1 224603
-1 224603
+5 926306
+92 463153
+2 1880506
+1 238550
+1 238550
+3 477100
-3 238550
+3 477100
-4 224603
+1 224603
+3 449206
-3 224603
+3 449206
+12 926306
+3 926306
1358 1553820
+18 621528
+3 2175348
+13 310764
-13 310764
+3 310764
+10 1243056
+5 621528
604 621528
1400 621528
+3 310764
+6 310764
-6 310764
-3 310764
+3 1864584
-3 304778
+3 152389
+6 152389
-6 152389
-3 152389
+3 914334
+8 463153
-55 463153
+58 463153
+17 463153
-20 463153
+20 1389459
-20 926306
+20 463153
-16 463153
-61 463153
+57 463153
+20 463153
-77 463153
+77 1852612
-6 463153
+1 2778918
cfi=(180)
cfn=(2494)
calls=463153 242 
* 5557836
* 463153
+15 936481
+1 936481
+2 1872962
-26 2808144
+7 930744
-4 930744
+2 1861488
+8 467591
+1 467591
-1 2805546
cfi=(958)
cfn=(33850)
calls=467591 48 
* 28990642
+4 935182
+1 935182
+1 935182
+1 467591
+3 467591
-4 467591
+5 467591
+2 1352401
+2 3705224
379 463153
+1 5094683
cfn=(33662)
calls=463153 -14 
* 49800784
1467 1389459
+2 926306
-2 463153
+2 926306
+28 463153
-11 926306
+2 926306
1043 199844
690 1244864
515 311216
709 622432
515 622432
711 311216
-1 933648
+38 622432
+18 2260
1175 449206
+1 673809
734 304778
515 304778
379 152389
+1 1981057
cfn=(33662)
calls=152389 -14 
* 8163744
* 152389
1205 457167
+20 152389
-20 457167
+44 152389
+1 152389
-1 152389
+1 152389
-1 152389
+1 304778
+4 304778
+6 304778
+32 304778
+39 1066723
cfi=(180)
cfn=(2494)
calls=152389 242 
* 1828668
* 152389
+27 914334
+9 457167
+3 457167
+1 609556
1473 2315765
cfi=(877)
cfn=(24214)
calls=463153 29 
* 6947295
+1 2315765
cfi=(877)
cfn=(24214)
calls=463153 29 
* 6947295
+1 926306
+20 463153
+1 463153
+1 4168377
+4 463153
+38 1389459
-38 1852612
+38 3212141
cfi=(877)
cfn=(24214)
calls=152389 29 
* 2285835
* 761945
+4 304778
+1 152389
-1 457167
+1 152389
-1 914334
cfn=(33664)
calls=152389 216 
* 14345893
* 310764
+1 310764
-1 932292
+1 310764
-1 1864584
cfn=(33664)
calls=310764 216 
* 29130524
* 463153
-4 5282988
+2 310764
-94 1467388
cfi=(180)
cfn=(2494)
calls=366847 242 
* 4402164
* 366847
* 733694

fn=(33662)
366 1231084
+9 615542
-9 1846626
+27 615542
-27 3077710
+10 615542
-10 2462168
+48 10723328
+3 477100
+7 238550
+3 477100
+3 238550
-3 238550
+1 238550
-1 238550
+3 477100
-3 2442282
+3 2442282
-3 2442282
+1 2442282
-1 2442282
+3 4884564
-47 4130580
+49 2462168
+7 1846626
+2 1846626
+2 615542
+1 615542
+15 5539878
-93 14536
+9 7268
-9 21804
+27 7268
-27 36340
+10 7268
-10 29072
+48 106404
+3 7252
+7 3626
+3 7252
+3 3626
-3 3626
+1 3626
-1 3626
+3 7252
-3 22975
+3 22975
-3 22975
+1 22975
-1 22975
+3 45950
-47 38666
+49 29072
+7 21804
+2 21804
+2 7268
+1 7268
+15 65412

fl=(707)
fn=(11180)
34 24
+14 18
fi=(203)
884 12
+1 18
fe=(707)
57 6
fi=(203)
941 18
+2 12
+1 12
fe=(707)
57 18
cfi=(652)
cfn=(11190)
calls=6 169 
* 162
+1 18
fi=(203)
856 24
+1 24
+6 12
cob=(2)
cfi=(17)
cfn=(968)
calls=6 0 
* 480
fe=(707)
76 30
-27 6
cfi=(198)
cfn=(8888)
calls=6 +5 
* 735
+2 46
fi=(654)
-4 2
fe=(707)
+4 4
fi=(203)
884 2
fe=(707)
52 2
-1 12
fi=(203)
884 6
fe=(707)
52 6
fi=(203)
884 4
fe=(707)
52 4
+1 12
cfi=(652)
cfn=(11184)
calls=6 +76 
* 952
fi=(203)
884 6
fe=(707)
53 6
fi=(203)
884 12
+1 18
fe=(707)
71 12
-20 12
fi=(203)
885 9
fe=(707)

fl=(732) ./io/../sysdeps/unix/sysv/linux/fcntl64.c
fn=(19442) fcntl
38 55
+4 55
+6 44
+3 11
cfi=(733)
cfn=(19444)
calls=11 * 
* 165
+1 55

fl=(918) ./misc/../sysdeps/unix/sysv/linux/x86_64/syscall.S
fn=(32904) syscall
30 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(69) ./string/../sysdeps/x86_64/multiarch/strncmp.c
fn=(240) strncmp
42 16
-1 8
+26 8
-22 4
+1 4
-1 4
-1 8
+6 12
+3 16

fl=(716)
fn=(11256)
36 8
+2 2

fl=(142)
fn=(678)
46 98
+1 98
cfi=(143)
cfn=(680)
calls=98 -15 
* 3461
+2 294
+3 196

fl=(1079)
fn=(40582)
242 3
+2 1
-2 2
+2 1
+1 1
+1 2
+6 6

fl=(93) ./string/../sysdeps/x86_64/multiarch/strstr.c
fn=(328) strstr
44 12

fl=(172) ./posix/../posix/sched_cpucount.c
fn=(1022) popcount_cpucount
26 1
-2 1
+2 1
+2 3
+2 1
+3 3
-5 2
+24 2

fl=(919) ./time/localtime.c
fn=(32918) localtime_r
30 3
-1 3
+1 6
cfi=(920)
cfn=(32920)
calls=3 568 
* 17311

fl=(78) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
fn=(268) wmemset
34 10
-1 4
+3 4
+8 6
+3 8
fi=(1112) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
-16 2
fe=(78)

fl=(171) ./posix/../sysdeps/x86_64/multiarch/sched_cpucount.c
fn=(1020) __sched_cpucount
35 6

fl=(648)
