# callgrind format

fn=(2448) google::protobuf::RepeatedPtrField<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::Clear()
0 120

fn=(2462)
0 25390
cob=(11)
cfi=(131)
cfn=(2092)
calls=2539 0 
0 284189
0 2539
0 22851

fn=(2508) google::protobuf::DescriptorProto::DescriptorProto(google::protobuf::Arena*, bool)
0 9568
cfn=(2434)
calls=184 0 
0 736
0 184
0 1104

fn=(2540)
0 7992
cfn=(2900)
calls=34 0 
0 4761
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1461
0 38
0 102
cfn=(2514)
calls=34 0 
0 5203
0 34
0 136
cfn=(2527)
calls=34 0 
0 4658
0 34
0 345
cfn=(2930)
calls=10 0 
0 2130
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1389
0 14
0 30
cfn=(2514)
calls=10 0 
0 1122
0 10
0 40
cfn=(2527)
calls=10 0 
0 4053
0 10
0 10175
cfn=(2546)
calls=1070 0 
0 167271
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1397
0 1074
0 3210
cfn=(2514)
calls=1070 0 
0 108537
0 1070
0 4280
cfn=(2527)
calls=1070 0 
0 827066
0 1070
0 9962
cfn=(2462)
calls=159 0 
0 18352
0 159
0 636
cfn=(2468)
calls=159 0 
0 32742
0 159
0 2139
cfn=(2572)
calls=41 0 
0 7478
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1381
0 45
0 123
cfn=(2514)
calls=41 0 
0 6232
0 41
0 164
cfn=(2527)
calls=41 0 
0 215894
0 41
0 397
cfn=(3144)
calls=9 0 
0 2766
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1485
0 13
0 27
cfn=(2514)
calls=9 0 
0 1234
0 9
0 36
cfn=(2527)
calls=9 0 
0 2763
0 9
0 305
cfn=(2502)
calls=25 0 
0 4815
0 25
0 75
cfn=(2514)
calls=25 0 
0 3906
0 25
0 100
cfn=(2527)
calls=25 0 
0 118526
0 25
0 513

fn=(2541)
0 1306
cfn=(2527)
calls=9 0 
0 1143
0 9
0 1020
cfn=(2546)
calls=100 0 
0 12770
0 100
0 300
cfn=(2514)
calls=100 0 
0 15706
0 100
0 400
cfn=(2527)
calls=100 0 
0 67042
0 100
0 1030
cfn=(2462)
calls=25 0 
0 3265
0 25
0 100
cfn=(2468)
calls=25 0 
0 5340
0 25
0 285
cfn=(2572)
calls=1 0 
0 113
0 1
0 3
cfn=(2514)
calls=1 0 
0 119
0 1
0 4
cfn=(2527)
calls=1 0 
0 2611
0 1
0 110
cfn=(2988)
calls=9 0 
0 2311
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1341
0 13
0 27

fn=(2554)
0 104360
cfn=(2886)
calls=1 0 
0 63
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1189
0 5
0 11478
cfn=(2462)
calls=1834 0 
0 251773
0 1834
0 7336
cfn=(2468)
calls=1834 0 
0 346657
0 1834
0 6015
cfn=(2527)
calls=17 0 
0 2193
0 17
0 15393
cfn=(2566)
calls=1170 0 
0 4680
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1125
0 1174
0 17550
cfn=(2560)
calls=1170 0 
0 4680
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1149
0 1174
0 26658
cfn=(2974) google::protobuf::FieldOptions* google::protobuf::Arena::CreateMaybeMessage<google::protobuf::FieldOptions>(google::protobuf::Arena*)
calls=17 0 
0 3612
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1325
0 21
0 51

fn=(2620)
0 816
cfn=(2626) google::protobuf::DescriptorProto::IsInitialized() const
calls=159 0 
0 35344
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1101
0 163
0 796
cfn=(2638)
calls=10 0 
0 943
0 10
0 164
cfn=(3086) google::protobuf::ServiceDescriptorProto::IsInitialized() const
calls=1 0 
0 2345
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1173
0 5
0 404
cfn=(2650)
calls=26 0 
0 2053
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1069
0 30
0 16

fn=(1242) _GLOBAL__sub_I.00101_routing_enums.pb.cc
0 4
cfn=(1248)
calls=1 0 
0 6
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1469
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1254)
calls=1 0 
0 6
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1485
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(1334)
0 12

fn=(1378)
0 12

fn=(1444)
0 13

fn=(1456)
0 7

fn=(1506) _GLOBAL__sub_I.00101_multiple_dimensions_bin_packing.pb.cc
0 4
cfn=(1512)
calls=1 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1621
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1518)
calls=1 0 
0 10
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1621
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1524)
calls=1 0 
0 10
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1629
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(1538)
0 23

fn=(3100)
0 3
cfn=(3101) google::protobuf::ServiceDescriptorProto::~ServiceDescriptorProto()'2
calls=1 0 
0 4115
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1053
0 5
0 3
cob=(11)
cfi=(131)
cfn=(2412)
calls=1 0 
0 81
0 1

fn=(3101)
0 30
cfn=(2798)
calls=1 0 
0 117
0 1
0 7
cfn=(2781)
calls=1 0 
0 3958
0 1
0 1

fn=(3124) _GLOBAL__sub_I.00102_course_scheduling.pb.cc
0 3
cfn=(2394)
calls=1 0 
0 99960
0 1

fn=(3128) _GLOBAL__sub_I.00102_rcpsp.pb.cc
0 3
cfn=(2394)
calls=1 0 
0 67658
0 1

fn=(3150)
0 108

fn=(3158)
0 225

fn=(3186) _GLOBAL__sub_I.00102_type.pb.cc
0 3
cfn=(2394)
calls=1 0 
0 97214
0 1

fn=(3188) 0x00000000005617e0
0 11

fn=(3744) _GLOBAL__sub_I_routing_parameters.pb.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3762) _GLOBAL__sub_I_boolean_problem.pb.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3770) _GLOBAL__sub_I_course_scheduling.pb.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3778) _GLOBAL__sub_I_solve_log.pb.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3784) _GLOBAL__sub_I_dynamic_partition.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3840)
0 2496

fn=(3882) _GLOBAL__sub_I_filesystem.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3950) _GLOBAL__sub_I_raw_logging.cc
0 5

fn=(3962) _GLOBAL__sub_I_zipfile.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3968) _GLOBAL__sub_I_bop_lns.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3974) _GLOBAL__sub_I_bop_solution.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3980) _GLOBAL__sub_I_complete_optimizer.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4008) _GLOBAL__sub_I_expressions.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(3794)
calls=1 0 
0 1314
0 1
0 4
cfn=(3794)
calls=1 0 
0 1296
0 1

fn=(4018) _GLOBAL__sub_I_pack.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4024) _GLOBAL__sub_I_routing.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4034) _GLOBAL__sub_I_routing_index_manager.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4048) _GLOBAL__sub_I_sched_expr.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4062) _GLOBAL__sub_I_visitor.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4070) _GLOBAL__sub_I_quadratic_program_io.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4078) _GLOBAL__sub_I_solvers_proto_validation.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4092) _GLOBAL__sub_I_gscip_parameters.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4148) _GLOBAL__sub_I_environment.cc
0 7
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 6
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 6
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 6
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 6
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 6
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 6
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 6
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 547
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 6
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 6
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 6
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 6
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 6
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 6
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 6
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 650
0 1
0 6
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 6
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 6
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 6
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 6
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 582
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 6
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 6
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 6
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 6
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 500
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 6
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 6
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 6
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 6
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 6
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 6
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 588
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 6
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

ob=(3)
fl=(744)
fn=(14016)
290 48
+1 48

fn=(14018)
40 120
+8 20
-8 20
+8 20
+1 40
-9 20
+11 20
-11 20
+11 20
-11 40
+11 20
-6 66
cfn=(14019) msort_with_tmp.part.0'2
calls=13 -5 
* 8912
* 105
cfn=(14019)
calls=13 -5 
* 9534
+12 13
-1 26
+4 13
-3 13
+1 13
+1 13
-1 13
+2 65
-10 40
+41 64
+2 64
-1 64
+1 64
+2 64
-14 128
+12 60
+2 60
-14 344
+2 620
cob=(19) /usr/lib/x86_64-linux-gnu/libtcl8.6.so
cfi=(206) ???
cfn=(28002) 0x00000000000361c0
calls=37 -83 
* 341
cob=(19)
cfi=(206)
cfn=(27624) 0x0000000000033570
calls=12 -83 
* 166
cob=(19)
cfi=(206)
cfn=(14020) 0x00000000000c8b10
calls=75 -83 
* 1858
* 248
+2 60
+2 60
-1 60
+1 60
-31 7
+1 7
-1 7
+3 7
-2 7
+1 7
+2 7
-2 7
+2 35
+21 14
+77 16
+1 40
cfi=(180)
cfn=(2494)
calls=8 +83 
* 91
* 8
+1 120
+1 140
-1 20
cfi=(180)
cfn=(2494)
calls=20 +82 
* 307
* 20

fn=(14019)
40 660
+8 110
-8 110
+8 110
+1 220
-9 110
+11 110
-11 110
+11 110
-11 220
+11 110
-6 284
cfn=(14019)
calls=32 -5 
* 9756
* 480
cfn=(14019)
calls=52 -5 
* 14629
+12 52
-1 104
+4 52
-3 52
+1 52
+1 52
-1 52
+2 260
-10 220
+41 152
+2 152
-1 152
+1 152
+2 152
-14 304
+12 109
+2 109
-14 642
+2 1305
cob=(19)
cfi=(206)
cfn=(28002)
calls=41 -83 
* 261
cob=(19)
cfi=(206)
cfn=(27624)
calls=11 -83 
* 149
cob=(19)
cfi=(206)
cfn=(14020)
calls=209 -83 
* 5160
* 522
+2 109
+2 109
-1 109
+1 109
-31 58
+1 58
-1 58
+3 58
-2 58
+1 58
+2 58
-2 58
+2 290
+21 116
+77 122
+1 305
cfi=(180)
cfn=(2494)
calls=61 +83 
* 724
* 61
+1 660
+1 770
-1 110
cfi=(180)
cfn=(2494)
calls=110 +82 
* 1317
* 110

fn=(14014) qsort
308 48
cfn=(14016)
calls=24 166 
* 26250

fl=(1242) ./stdlib/cxa_finalize.c
fn=(50878) __cxa_finalize
30 144
+3 18
fi=(133)
+14 18
fe=(1242)
-14 36
+3 54
+4 3132
+1 33120
-1 46920
+1 34960
+2 920
+36 920
-3 920
-31 920
+34 1840
+3 2760
+1 2760
cob=(11)
cfi=(131)
cfn=(51724) 0x00000000000a3b10
calls=1 -83 
* 5
cob=(11)
cfi=(131)
cfn=(51716) 0x00000000000a3ae0
calls=1 -83 
* 1130
cob=(11)
cfi=(131)
cfn=(51714) 0x00000000000ccd80
calls=1 -83 
* 5
cob=(11)
cfi=(131)
cfn=(51712) 0x00000000000cedf0
calls=1 -83 
* 5
cob=(11)
cfi=(131)
cfn=(51704) 0x00000000000cedc0
calls=1 -83 
* 1124
cob=(11)
cfi=(131)
cfn=(51702) 0x000000000015d690
calls=1 -83 
* 1
cob=(11)
cfi=(131)
cfn=(51700) 0x000000000015d6a0
calls=1 -83 
* 1
cob=(11)
cfi=(131)
cfn=(51698) 0x000000000015d6b0
