# callgrind format
calls=1 +43 
* 2
cob=(17)
cfi=(302)
cfn=(43254) boost::serialization::detail::singleton_wrapper<boost::archive::detail::extra_detail::guid_initializer<dst::BroadcastJobDescription> >::~singleton_wrapper()
calls=1 +43 
* 2
cob=(17)
cfi=(303)
cfn=(43252) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<dst::BalancerJobDescription> >::~singleton_wrapper()
calls=1 -11 
* 1180
cob=(17)
cfi=(307)
cfn=(43250) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<boost::archive::text_oarchive, dst::BalancerJobDescription> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(43248) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<boost::archive::text_oarchive, dst::BalancerJobDescription> >::~singleton_wrapper()
calls=1 230 
* 296
cob=(17)
cfi=(304)
cfn=(43246) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, dst::BalancerJobDescription> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(43244) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, dst::BalancerJobDescription> >::~singleton_wrapper()
calls=1 377 
* 296
cob=(17)
cfi=(303)
cfn=(43232) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<dst::BroadcastJobDescription> >::~singleton_wrapper()
calls=1 -11 
* 1230
cob=(17)
cfi=(307)
cfn=(43228) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<boost::archive::text_oarchive, dst::BroadcastJobDescription> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(43222) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<boost::archive::text_oarchive, dst::BroadcastJobDescription> >::~singleton_wrapper()
calls=1 230 
* 308
cob=(17)
cfi=(304)
cfn=(43218) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, dst::BroadcastJobDescription> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(43210) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, dst::BroadcastJobDescription> >::~singleton_wrapper()
calls=1 377 
* 308
cob=(17)
cfi=(309)
cfn=(43206) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<dst::BalancerJobDescription, dst::JobDescription> >::~singleton_wrapper()
calls=1 +95 
* 2418
cob=(17)
cfi=(309)
cfn=(43192) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<dst::BroadcastJobDescription, dst::JobDescription> >::~singleton_wrapper()
calls=1 +95 
* 3908
cob=(17)
cfi=(414) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/sat/glucose/Vec.h
cfn=(43190) abc::Gluco::vec<abc::Gluco::Option*>::~vec()
calls=1 +17 
* 84
cob=(17)
cfi=(413) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/sat/glucose/Options.h
cfn=(43188) abc::Gluco::StringOption::~StringOption()
calls=1 310 
* 1
cob=(17)
cfi=(413)
cfn=(43186) abc::Gluco::BoolOption::~BoolOption()
calls=6 345 
* 6
cob=(17)
cfi=(413)
cfn=(43184) abc::Gluco::IntOption::~IntOption()
calls=13 +77 
* 13
cob=(17)
cfi=(413)
cfn=(43182) abc::Gluco::DoubleOption::~DoubleOption()
calls=8 +17 
* 8
cob=(17)
cfi=(419) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/sat/glucose2/Vec.h
cfn=(43180) abc::Gluco2::vec<abc::Gluco2::Option*>::~vec()
calls=1 +34 
* 84
cob=(17)
cfi=(418) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/sat/glucose2/Options.h
cfn=(43178) abc::Gluco2::StringOption::~StringOption()
calls=1 310 
* 1
cob=(17)
cfi=(418)
cfn=(43176) abc::Gluco2::BoolOption::~BoolOption()
calls=6 345 
* 6
cob=(17)
cfi=(418)
cfn=(43174) abc::Gluco2::IntOption::~IntOption()
calls=13 +77 
* 13
cob=(17)
cfi=(418)
cfn=(43172) abc::Gluco2::DoubleOption::~DoubleOption()
calls=8 +17 
* 8
cob=(17)
cfi=(208)
cfn=(43160) boost::exception_ptr::~exception_ptr()
calls=4 0 
* 580
cob=(17)
cfi=(177)
cfn=(43158)
calls=18 +79 
* 493
cob=(17)
cfi=(519) /dependencies/include/boost/spirit/home/qi/nonterminal/rule.hpp
cfn=(43152) boost::spirit::qi::rule<__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (), boost::proto::exprns_::expr<boost::proto::tagns_::tag::terminal, boost::proto::argsns_::term<boost::spirit::tag::char_code<boost::spirit::tag::space, boost::spirit::char_encoding::ascii> >, 0l>, boost::spirit::unused_type, boost::spirit::unused_type>::~rule()
calls=24 -16 
* 864
cob=(17)
cfi=(1153) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbNullIterator.h
cfn=(43150) odb::dbNullIterator::~dbNullIterator()
calls=1 -66 
* 1
cob=(11)
cfi=(131)
cfn=(43148)
calls=359 0 
* 2872
cob=(17)
cfi=(210) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/OpenRoad.cc
cfn=(42086) ord::OpenRoad::~OpenRoad()
calls=1 +20 
* 18170918
+1 840
+3 5280
-36 7040
+44 110
+1 110
+3 108
cob=(2)
cfi=(17)
cfn=(968)
calls=54 0 
* 8442
+2 165
-61 1
+1 3
+63 2
+1 6
cfi=(198)
cfn=(45144)
calls=1 863 
* 423
* 3
+2 2
cfi=(1159) ./posix/../sysdeps/unix/sysv/linux/_exit.c
cfn=(45156) _Exit
calls=1 27 
* 4
-76 168
+70 220
-80 1
cfi=(1124)
cfn=(42084)
calls=1 +99 
* 11
* 1
+20 4

fn=(42080) exit
138 1
+1 4
cfn=(42082)
calls=1 -99 
* 18705727

fl=(76) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
fn=(264) wcsnlen
33 4
+1 3
+1 3
+3 3
-1 2
+4 3
+3 3
fi=(77) ./wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
-15 1
fe=(76)

fn=(286) wcslen
33 4
+1 3
+1 3
+3 3
-1 2
+4 3
+3 3
fi=(82) ./wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
-15 1
fe=(76)

fl=(683)
fn=(9006)
38 28
+3 56
-3 560
+2 168
+1 336
+2 504
+2 56
+1 28
-8 84
+12 28

fl=(723)
fn=(11244)
26 24
+1 6

fl=(742) ./debug/realpath_chk.c
fn=(19266) __realpath_chk
28 50
+3 25
cfi=(743) ./stdlib/canonicalize.c
cfn=(19268) realpath@@GLIBC_2.3
calls=25 +13 
* 13401

fl=(963)
fn=(33724)
45 463249
+1 2316245
+6 1852996
+11 926498
-18 3937
+1 19685
+6 15748
+11 7874

fl=(1140)
fn=(42460)
242 3
+2 1
-2 2
+2 1
+1 1
+1 2
+6 6

fl=(89)
fn=(23820) __gettimeofday_syscall
33 2
+2 4
+1 1
-2 2

fl=(121) ./ctype/ctype-info.c
fn=(462) __ctype_init
31 14
+2 8
+2 8
+1 2

fl=(672)
fn=(8968)
58 120
+4 15
+1 15
+1 15
+1 15
+5 15
-24 168
+1 16
-1 139
+27 28
+18 14
-22 14
+22 28
+25 30
+10 45
+1 4
+2 45
+1 60
+3 135
-60 2
+6 2
+4 1
-1 1
+1 1
+2 5
+1 2
-1 10
+3 1
+3 2
+4 15
-1 15
+6 15
-5 15
+2 15
+3 15
-3 30
-2 30
+3 30
-1 30
+1 120
-1 135
+5 30
+3 45
-1 15
cfi=(665)
cfn=(8932) _nl_normalize_codeset
calls=15 300 
* 2595
* 30
+2 30
+2 60
cfi=(193)
cfn=(3656)
calls=15 -2 
* 310
* 15
* 60
+8 15
-5 30

fl=(892) ./stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c
fn=(24290) __mpn_extract_double
33 2
+4 2
-2 2
+2 4
+1 10
+9 4
+9 2
-9 2
+9 4
+4 4
+2 2
+45 4

fl=(737) ./stdlib/msort.c
fn=(14018) qsort_r
166 384
+6 48
-5 48
+8 48
-7 24
+9 144
+57 24
+1 24
+1 24
+1 24
+2 48
+45 48
+1 48
45 132
cfn=(14020) msort_with_tmp.part.0
calls=20 -5 
* 24478
299 48
cob=(2)
cfi=(17)
cfn=(968)
calls=24 0 
* 240
+1 264
-13 48
+2 48
+1 48
+1 48

fn=(14020)
40 120
+8 20
-8 20
+8 20
+1 40
-9 20
+11 20
-11 20
+11 20
-11 40
+11 20
-6 66
cfn=(14021) msort_with_tmp.part.0'2
calls=13 -5 
* 8954
* 105
cfn=(14021)
calls=13 -5 
* 9540
+12 13
-1 26
+4 13
-3 13
+1 13
+1 13
-1 13
+2 65
-10 40
+41 64
+2 64
-1 64
+1 64
+2 64
-14 128
+12 60
+2 60
-14 344
+2 620
cob=(19) /usr/lib/x86_64-linux-gnu/libtcl8.6.so
cfi=(206) ???
cfn=(27978) 0x00000000000361c0
calls=37 -83 
* 341
cob=(19)
cfi=(206)
cfn=(27600) 0x0000000000033570
calls=12 -83 
* 166
cob=(19)
cfi=(206)
cfn=(14022) 0x00000000000c8b10
calls=75 -83 
* 1850
* 248
+2 60
+2 60
-1 60
+1 60
-31 7
+1 7
-1 7
+3 7
-2 7
+1 7
+2 7
-2 7
+2 35
+21 14
+77 16
+1 40
cfi=(180)
cfn=(2494)
calls=8 +83 
* 91
* 8
+1 120
+1 140
-1 20
cfi=(180)
cfn=(2494)
calls=20 +82 
* 307
* 20

fn=(14021)
40 660
+8 110
-8 110
+8 110
+1 220
-9 110
+11 110
-11 110
+11 110
-11 220
+11 110
-6 284
cfn=(14021)
calls=32 -5 
* 9786
* 480
cfn=(14021)
calls=52 -5 
* 14629
+12 52
-1 104
+4 52
-3 52
+1 52
+1 52
-1 52
+2 260
-10 220
+41 152
+2 152
-1 152
+1 152
+2 152
-14 304
+12 109
+2 109
-14 642
+2 1305
cob=(19)
cfi=(206)
cfn=(27978)
calls=41 -83 
* 261
cob=(19)
cfi=(206)
cfn=(27600)
calls=11 -83 
* 149
cob=(19)
cfi=(206)
cfn=(14022)
calls=209 -83 
* 5208
* 522
+2 109
+2 109
-1 109
+1 109
-31 58
+1 58
-1 58
+3 58
-2 58
+1 58
+2 58
-2 58
+2 290
+21 116
+77 122
+1 305
cfi=(180)
cfn=(2494)
calls=61 +83 
* 724
* 61
+1 660
+1 770
-1 110
cfi=(180)
cfn=(2494)
calls=110 +82 
* 1317
* 110

fn=(14016) qsort
308 48
cfn=(14018)
calls=24 166 
* 26290

fl=(144) ./misc/../sysdeps/unix/sysv/linux/x86_64/brk.c
fn=(682) brk
31 762
+2 254
+6 58
+1 58
-5 138
+1 138

fl=(79) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
fn=(270) wcscpy
37 5
+6 1

fl=(675)
fn=(8980)
167 126
+11 18
-11 108
+8 18
+1 18
+2 36
cfi=(158)
cfn=(946)
calls=18 34 
* 498
+1 36
+4 72
cfi=(159)
cfn=(950)
calls=12 33 
* 120
* 24
+6 48
+25 12
+10 72
-10 24
+10 12
cfi=(499)
cfn=(8180)
calls=12 51 
* 228
* 12
+2 24
fi=(677) ./locale/../sysdeps/unix/sysv/linux/not-cancel.h
60 24
cfi=(166)
cfn=(974)
calls=12 -34 
* 60
fe=(675)
263 24
+4 48
cfn=(8988) _nl_intern_locale_data
calls=12 69 
* 9038
+1 36
+11 12
+1 12
+2 12
+1 198
fi=(677)
60 2
cfi=(166)
cfn=(974)
calls=1 -34 
* 5
fe=(675)
198 4
cfi=(151)
cfn=(870)
calls=1 63 
* 21
* 1
+1 1
+2 1
-3 1
+1 6
fi=(673)
+7 2
fe=(675)
-7 1
fi=(673)
+7 1
fe=(675)
-5 1
-2 1
fi=(673)
+7 1
fe=(675)
-5 1
fi=(673)
+5 1
fe=(675)
-5 1
cfi=(180)
cfn=(8936)
calls=1 +28 
* 13
* 1
* 8
+4 4
cfi=(158)
cfn=(946)
calls=1 34 
* 26
* 1
+1 2
+3 4
cfi=(159)
cfn=(950)
calls=1 33 
* 10
* 2
-8 16

fn=(8988)
69 84
+10 48
+1 139
+7 60
+3 12
-1 24
+9 24
cob=(2)
cfi=(17)
cfn=(954)
calls=12 -98 
* 946
* 12
+2 24
+3 12
+1 12
+2 12
-1 12
+2 12
+2 12
+1 36
+41 36
-39 24
+1 24
-1 716
+1 716
+11 1850
+17 4
+22 108
-23 30
+11 1062
+1 670
-42 1122
+29 26
+12 40
+4 70
+2 105
-19 14
-1 6
+5 32
-7 92
-1 38
-1 318
-1 12
+12 178
+4 264

fl=(726)
fn=(11278) _dl_catch_exception
175 4
+5 2
-5 12
+5 4
-2 4
+21 2
+7 4
-7 2
+1 4
+3 4
+3 2
cfi=(657) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(8902) __sigsetjmp
calls=2 32 
* 52
* 6
+2 6
cfi=(725)
cfn=(11302)
calls=1 103 
* 589
cfi=(725)
cfn=(11280)
calls=1 93 
* 79213
+1 4
+1 2
-1 2
+1 6
+9 14

fn=(11279) _dl_catch_exception'2
175 8
+5 4
-5 24
+5 8
-2 8
+21 3
+7 6
-7 3
+1 6
+3 6
+3 3
cfi=(657)
cfn=(8902)
calls=3 32 
* 78
* 9
+2 9
cob=(1)
cfi=(48) ./elf/dl-deps.c
cfn=(154) openaux
calls=2 61 
* 3706
cob=(1)
cfi=(139)
cfn=(11284) dl_open_worker
calls=1 474 
* 78973
+1 6
+1 3
-1 3
+1 9
+9 28
-38 1
+1 3
cob=(1)
cfi=(139)
cfn=(11286) call_dl_init
calls=1 469 
* 132
+2 2
+1 2

fn=(11276)
225 24
+2 4
cfn=(11278)
calls=2 -52 
* 79938
+1 4
+1 2
+1 2
-1 2
+1 2
+2 16

fl=(680) ./iconv/gconv_conf.c
fn=(8994) __gconv_load_conf
618 126
cob=(5)
cfi=(182) ./nptl/pthread_once.c
cfn=(3216) pthread_once
calls=14 139 
* 1691

fn=(8996) __gconv_read_conf
539 8
+3 5
+4 1
cfi=(681)
cfn=(8998)
calls=1 49 
* 1535
* 2
+3 2
+55 11

fl=(749) ./io/../sysdeps/unix/sysv/linux/fcntl64.c
fn=(19516) fcntl
38 50
+4 50
+6 40
+3 10
cfi=(750)
cfn=(19518)
calls=10 * 
* 150
+1 50

fl=(1095)
fn=(40598)
357 190712
+5 47678
-2 47678
+2 95356
+8 47678
+1 47678
+1 47678
+3 95356
+3 47678
+4 47678
-7 47678
+2 95356
+2 95356
+8 92280
-27 1538
+27 1538
+3 1538
+3 1538
-2 1538
+7 1538
-8 1538
+3 1538
-2 1538
+7 1538
-32 44602
+25 44602
+2 44602
-3 44602
+8 44602

fn=(40524)
170 2
+2 1
+1 2
+7 2
-4 1
+4 2
+1 2
+5 1
+16 1
+1 1
-16 5
+6 9
+1 1
-1 1
+1 2
+2 2
+1 2
-10 2
+6 261
+1 29
-1 29
+1 58
+2 58
+1 58
-10 58
+13 1
+1 1
-1 2
+3 1
362 930
+9 310
-1 310
+2 310
+3 620
+3 310
+4 310
-3 620
+8 600
+3 300
+1 300
203 600
390 10
+1 10
203 20
+7 22

fl=(137)
fn=(648)
126 2
+2 1
-2 8
+5 1
-5 1
+5 2
cob=(5)
cfi=(138) ./nptl/../nptl/pthread_mutex_lock.c
cfn=(650) pthread_mutex_lock
calls=1 -64 
* 32
+2 2
cob=(1)
cfi=(139)
cfn=(658) _dl_find_dso_for_object
calls=1 +68 
* 120
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -61 
* 1355
* 5
+2 3
30 1
+1 1
-1 1
+1 1
+3 2
+5 1
+6 1
-7 1
+2 3
+2 3
+3 2
+4 5
-5 4
+5 4043
+2 1010
+1 2020
-1 1
+1 2
+2 2757
+10 9308
+1 14980
+5 7074
-10 7074
+1 14148
+2 7043
+37 2
+1 1
+1 3
+3 2
+36 2
cob=(5)
cfi=(140) ./nptl/pthread_mutex_unlock.c
cfn=(660) pthread_mutex_unlock
calls=1 357 
* 34
+3 9
-79 2016
+52 1
+21 1
-20 2

fl=(1159)
fn=(45156)
27 1
+4 1
+2 2

fl=(143)
fn=(680)
32 256
+8 128
-8 256
+8 765
+4 256
+4 504
+5 69
+7 355
-19 2
cfi=(144)
cfn=(682)
calls=1 -10 
* 10
* 2
+4 2
+11 126
cfi=(144)
cfn=(682)
calls=126 -25 
* 1398
* 252
+4 285

fl=(693) ./signal/../nptl/sigaction.c
fn=(9052) sigaction
24 18
fi=(692) ./signal/../sysdeps/unix/sysv/linux/internal-signals.h
+22 6
fe=(693)
-22 12
+6 6
cfi=(694)
cfn=(9056)
calls=6 +13 
* 444

fl=(743)
fn=(19268)
44 300
+6 50
+10 100
+16 100
+8 25
+2 50
+11 25
+4 25
-3 25
+3 50
+60 25
+34 50
-34 50
-54 495
+1 99
-1 198
+4 198
-4 198
+4 4381
+3 198
+2 396
+2 214
+10 198
+1 148
+2 297
+27 297
cfi=(180)
cfn=(8936)
calls=99 +71 
* 1603
* 99
+3 297
-2 99
-1 99
+3 99
cfi=(744)
cfn=(19270)
calls=99 33 
* 1002
* 198
+3 384
+37 192
+7 66
+1 88
+3 22
-2 22
+2 110
+8 300
101 502
216 9
+3 6
-3 6
+1 6

fl=(62) ./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
fn=(306) strncasecmp_l
32 4
fi=(87) ./string/../sysdeps/x86_64/multiarch/strncase_l.c
-1 1
fe=(62)

fn=(218) strcasecmp
32 12
fi=(63) ./string/../sysdeps/x86_64/multiarch/strcasecmp.c
-1 3
fe=(62)

fn=(280) strcasecmp_l
32 4
fi=(81) ./string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
-1 1
fe=(62)

fn=(254) strncasecmp
32 8
fi=(74) ./string/../sysdeps/x86_64/multiarch/strncase.c
-1 2
fe=(62)

fl=(118) ./csu/init-first.c
fn=(454) _init
52 3
+3 3
+14 1
+8 1
-10 1
+1 1
+1 1
+8 1
cfi=(119)
cfn=(456)
calls=1 -46 
* 89
+8 2
-5 1
cfi=(121)
cfn=(462)
calls=1 -49 
* 16
-18 1
-7 1
+7 4

fl=(665)
fn=(8972)
157 308
+10 28
-10 112
+10 28
cfi=(151)
cfn=(870)
calls=28 63 
* 364
* 28
+2 28
-2 28
+2 60
cfi=(151)
cfn=(870)
calls=2 63 
* 26
* 2
* 2
+2 224
cfi=(151)
cfn=(870)
calls=28 63 
* 364
* 28
* 28
+2 224
cfi=(151)
cfn=(870)
calls=28 63 
* 364
* 28
* 28
+2 168
+1 56
cfi=(151)
cfn=(870)
calls=28 63 
* 364
* 28
-10 56
+10 28
-10 56
cob=(2)
cfi=(17)
cfn=(954)
calls=28 0 
* 2091
* 28
+12 56
+7 112
cfi=(180)
cfn=(2494)
calls=28 +57 
* 308
* 28
-89 140
+2 56
cfi=(151)
cfn=(870)
calls=28 -35 
* 366
* 28
+2 56
+1 56
+87 28
+1 28
-1 28
+1 28
cfi=(274)
cfn=(8976)
calls=28 60 
* 846
* 28
+2 56
+5 28
+2 28
-2 56
+5 84
+5 84
+6 28
+1 84
cfi=(180)
cfn=(2494)
calls=28 +29 
* 332
* 28
+5 144
-1 8
+2 72
+2 48
cfi=(193)
cfn=(3656)
calls=24 106 
* 976
* 24
+1 48
+3 44
-7 66
+17 78
-95 13
243 13
74 13
-1 13
+67 65
+1 65
+1 52
+1 39
243 26
74 13
243 13
74 39
+2 13
+3 13
-3 13
cfi=(151)
cfn=(870)
calls=13 -13 
* 169
* 13
+1 13
+1 13
-4 26
243 13
-1 26
cob=(2)
cfi=(17)
cfn=(954)
calls=13 0 
* 2405
* 13
+3 26
+6 52
76 13
+3 13
-3 13
cfi=(151)
cfn=(870)
calls=13 -13 
* 169
* 13
+1 13
+1 13
-4 26
256 39
-1 13
+3 13
+2 26
+7 2
+1 1
74 52
-1 26
+3 13
+3 13
-3 13
cfi=(151)
cfn=(870)
calls=13 -13 
* 169
* 13
+1 13
+1 13
-4 26
275 65
+2 13
fi=(674) ./intl/../string/argz.h
138 13
fe=(665)
277 26
fi=(674)
138 13
fe=(665)
276 65
+1 86
-1 86
+13 13
+3 304
-35 26
-1 52
+24 43
fi=(674)
136 86
+2 86
+1 86
cfi=(151)
cfn=(870)
calls=43 -76 
* 559
* 43
* 43
+2 86
fe=(665)
285 43
-1 43
+1 43
cfi=(151)
cfn=(870)
calls=43 63 
* 559
* 43
* 559
cfn=(8973) _nl_make_l10nflist'2
calls=43 157 
* 57721
* 86
fi=(674)
136 86
+8 198
fe=(665)
+93 26
cob=(2)
cfi=(17)
cfn=(968)
calls=13 0 
* 1040
* 4
cob=(2)
cfi=(17)
cfn=(968)
calls=2 0 
* 160
+1 15
-35 28
+1 56
cfi=(274)
cfn=(8976)
calls=28 60 
* 788
* 28
+4 56
-10 28
+1 56
cfi=(274)
cfn=(8976)
calls=28 60 
* 762
* 28
+4 56
-10 2
+1 2
-1 2
+1 2
cfi=(274)
cfn=(8976)
calls=2 60 
* 64
* 2
* 2
+68 24
+1 36
-46 48

fn=(8973)
157 869
+10 79
-10 316
+10 79
cfi=(151)
cfn=(870)
calls=79 63 
* 1027
* 79
+2 79
-2 79
+2 168
cfi=(151)
cfn=(870)
calls=5 63 
* 65
* 5
* 5
+2 508
cfi=(151)
cfn=(870)
calls=17 63 
* 221
* 17
* 17
+2 508
cfi=(151)
cfn=(870)
calls=17 63 
* 221
* 17
* 17
+2 474
+1 158
cfi=(151)
cfn=(870)
calls=79 63 
* 1027
* 79
-10 158
+10 79
-10 158
cob=(2)
cfi=(17)
cfn=(954)
calls=79 0 
* 11351
* 79
+12 158
+7 316
cfi=(180)
cfn=(2494)
calls=79 +57 
* 869
* 79
-89 395
+2 158
cfi=(151)
cfn=(870)
calls=79 -35 
* 1031
* 79
+2 158
+1 158
+87 79
+1 79
-1 79
+1 79
cfi=(274)
cfn=(8976)
calls=79 60 
* 2408
* 79
+2 158
+5 79
+2 79
-2 158
+5 237
+5 237
+6 79
+1 237
cfi=(180)
cfn=(2494)
calls=79 +29 
* 924
* 79
+5 474
-1 158
+2 576
+2 384
cfi=(193)
cfn=(3656)
calls=192 106 
* 6286
* 192
+1 384
+3 272
-7 348
+17 129
-95 43
243 43
74 43
-1 43
+67 215
+1 215
+1 172
+1 129
243 86
74 43
243 43
74 129
+2 43
+3 43
-3 43
cfi=(151)
cfn=(870)
calls=43 -13 
* 559
* 43
+1 43
+1 43
-4 86
243 43
-1 86
cob=(2)
cfi=(17)
cfn=(954)
calls=43 0 
* 8471
* 43
+3 86
+6 172
76 43
+3 43
-3 43
cfi=(151)
cfn=(870)
calls=43 -13 
* 559
* 43
+1 43
+1 43
-4 86
256 129
-1 43
+3 43
+2 86
+7 38
+1 19
74 172
-1 86
+3 43
+3 43
-3 43
cfi=(151)
cfn=(870)
calls=43 -13 
* 559
* 43
+1 43
+1 43
-4 86
275 215
+2 43
fi=(674)
138 43
fe=(665)
277 86
fi=(674)
138 43
fe=(665)
276 176
+1 114
-1 114
+13 43
+3 859
-35 86
-1 172
+24 36
fi=(674)
136 72
+2 72
+1 72
cfi=(151)
cfn=(870)
calls=36 -76 
* 468
* 36
* 36
+2 72
fe=(665)
285 36
-1 36
+1 36
cfi=(151)
cfn=(870)
calls=36 63 
* 468
* 36
* 468
cfn=(8973)
calls=36 157 
* 27228
* 72
fi=(674)
136 72
+8 144
fe=(665)
+93 72
cob=(2)
cfi=(17)
cfn=(968)
calls=36 0 
* 2880
+1 36
-35 17
+1 34
cfi=(274)
cfn=(8976)
calls=17 60 
* 481
* 17
+4 34
-10 17
+1 34
cfi=(274)
cfn=(8976)
calls=17 60 
* 469
* 17
+4 34
-10 5
+1 5
-1 5
+1 5
cfi=(274)
cfn=(8976)
calls=5 60 
* 160
* 5
* 5
+68 48
+1 72

fn=(8932)
300 90
+12 60
+1 150
+5 30
-16 30
-1 60
+12 600
+4 120
-2 120
+3 240
-6 450
+9 120
cob=(2)
cfi=(17)
cfn=(954)
calls=30 0 
* 3048
* 30
+2 90
+9 360
-2 360
+1 600
+2 240
-3 30
+4 60
-4 60
+6 30
+4 150

fl=(1099) ./stdlib/rand.c
fn=(40594) rand
26 47678
+1 47678
cfi=(1094)
cfn=(40596)
calls=47678 288 
* 2571536
+1 95356

fl=(666)
fn=(8938)
150 120
+6 45
fi=(667) ./intl/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
47 30
fe=(666)
158 30
+9 15
407 15
167 46
+23 16
-5 49
+4 4
+4 3
+2 1
-2 19
+2 16
-2 80
+4 2
-12 30
-32 15
+50 60
+3 135
-16 1
+8 2
cfn=(8942) read_alias_file
calls=1 +13 
* 831
-13 2
-26 3

fn=(8942)
211 1
+6 1
+2 1
-8 10
+6 5
+2 2
cfi=(180)
cfn=(8936)
calls=1 +10 
* 13
* 1
* 1
+10 2
-10 5
+10 1
cfi=(668)
cfn=(8944)
calls=1 86 
* 772
+5 2
381 12
235 2

fl=(893)
fn=(24292)
29 1089894
+1 1089894
+2 1089894
+1 1089894
+1 1089894
+12 1089894
+1 1089894
+1 1089894
+1 1089894
+1 1089894
+1 1089894
+1 1089894
+6 1089894
+1 1089894
+1 1089894

fl=(814) ./misc/../sysdeps/unix/sysv/linux/x86_64/clone.S
fn=(23422) clone
52 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+4 1
+3 1
+1 1
+1 1
+1 1
+1 1
+5 1
+2 2
+1 2
+1 2
+2 1
+8 1
+3 1
+1 1
+1 1
cob=(5)
cfi=(810) ./nptl/pthread_create.c
cfn=(36548) start_thread
calls=1 379 
* 12200

fl=(1141)
fn=(42462)
62 3
cob=(2)
cfi=(17)
cfn=(968)
calls=1 -62 
* 10

fl=(70) ./string/../sysdeps/x86_64/multiarch/strcmp.c
fn=(242) strcmp
42 28
-1 14
+25 14
-21 7
+1 7
-1 7
-1 14
+6 21
+3 35

fl=(937) ./time/offtime.c
fn=(32994) __offtime
30 51
+4 51
-4 306
+4 306
+1 51
-1 51
+1 51
+2 102
+10 204
+16 51
-16 51
+20 51
-20 102
+5 51
-5 102
+1 102
+1 204
+1 51
-1 51
+1 102
+2 51
-2 102
+2 153
-2 51
+2 408
+3 51
-3 102
+8 51
+3 714
+4 1734
-1 102
+1 51
-1 51
+1 51
-1 51
+1 51
+1 51
-2 51
+1 51
+1 1683
+1 51
-1 255
-2 51
-6 1224
+11 51
+1 51
-1 51
+1 153
-30 153
+36 51
+1 612
+1 204
+2 51
+1 51
+2 51
-1 102
+2 357
-6 2040

fl=(994)
fn=(35550)
55 54
+6 12
201 54

fl=(930) ./time/tzfile.c
fn=(32992) __tzfile_compute
582 561
+3 102
+2 51
+3 51
-3 51
+1 51
+2 255
+30 153
+44 51
-7 51
+7 255
+1 102
+43 204
-1 51
+1 153
cfi=(929)
cfn=(32988) __tzstring
calls=51 120 
* 7089
+2 51
+2 51
-4 51
+5 51
-3 51
+3 153
+3 51
-3 51
+3 51
+2 204
cfi=(929)
cfn=(32988)
calls=51 120 
* 10302
* 51
+12 51
+3 51
-15 51
+2 306
+7 153
+3 51
+3 51
+1 153
-1 51
+1 102
+1 51
-1 51
+1 102
+2 102
+7 102
+3 102
+1 51
-1 51
+1 204
cfi=(193)
