# callgrind format
+8 1
-3 1
+3 6

fn=(32964) __tz_convert
568 30
+4 9
+5 24
cfn=(32966)
calls=3 372 
* 14527
+2 9
+1 18
cfi=(930)
cfn=(32992)
calls=3 +2 
* 1500
+12 9
+2 6
+2 6
+7 15
cfi=(937)
cfn=(32994)
calls=3 30 
* 780
* 6
+1 9
+5 3
+1 24
-18 12
-20 12

fl=(70) ./string/../sysdeps/x86_64/multiarch/strcmp.c
fn=(242) strcmp
42 28
-1 14
+25 14
-21 7
+1 7
-1 7
-1 14
+6 21
+3 35

fl=(935)
fn=(32984)
26 6
+4 6
-5 6
+3 18
+2 36
+1 6
+1 6
+2 36
+1 12
+2 6
+1 12

fl=(171) ./posix/../sysdeps/x86_64/multiarch/sched_cpucount.c
fn=(1020) __sched_cpucount
35 6

fl=(150)
fn=(866)
34 266
+5 304
+3 38
+10 38
-10 38
+49 342
-56 38
cfi=(151)
cfn=(870)
calls=38 +28 
* 494
* 38
+38 38
-6 38
-32 38
+37 38
+3 33808
+9 16958
cfi=(193)
cfn=(3902)
calls=21 +2 
* 571
* 21
* 42
+1 10
+1 8

fl=(120)
fn=(460)
47 503
+1 503
+2 503
+1 503
+3 503
+1 503
+1 503
+2 330
+1 330
+1 330
+1 330
+1 330
+1 330
+2 330
+1 330
+2 182
+1 182
+2 181
+1 181
+1 181
+5 148
+1 148
+3 15
+1 15
+1 15
+1 15
+4 173
+1 173
+1 173
+1 173
+1 173
+1 173
+1 173
+1 173
+1 173
+1 173
+3 173
+1 173
+2 70
+1 70
+2 70
+4 103
+1 103
+3 18
+1 36
+4 18
+1 18
+1 18
+1 18
+1 18
+1 18
+1 18
+1 18
-7 275
+1 275
+1 275
+1 275
+1 275
+1 275
+1 275
+1 275
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+23 293
+1 293
+2 12
+1 12
+1 12
+1 12
+6 12
+1 12
+2 24
+5 282
+1 282
+1 282
+3 9
+1 9
+1 9
+10 273
+1 273
+1 273
+1 273
+1 273
+2 273
+1 272
+1 272
+1 544
+5 85
+1 85
+8 85
+1 85
+1 85
+1 85
+1 85
+2 85
-6 133
+1 133
+1 133
+1 133
+1 133
+2 133
+1 217
+1 217
+1 434
+4 2
+1 4

fl=(153)
fn=(936)
32 153
+1 51
fi=(154) ./posix/../sysdeps/unix/sysv/linux/x86/../sysconf.c
+11 111
fe=(153)
-7 153
fi=(154)
+7 8
fi=(155) ./posix/../sysdeps/posix/sysconf.c
+10 102
409 2
215 15
cfi=(174)
cfn=(1086)
calls=15 28 
* 75
* 30
628 1
cfi=(156)
cfn=(942)
calls=1 237 
* 2861
* 2
fe=(153)

fl=(669)
fn=(11236) _IO_file_stat
1147 4
+1 12
cfi=(159)
cfn=(950)
calls=4 33 
* 40

fn=(33012) _IO_do_write@@GLIBC_2.2.5
426 33
+1 1
-3 30
+2 15
cfn=(33016) new_do_write
calls=15 +6 
* 2085
* 15
+1 15
-1 45
+1 15

fn=(8960) _IO_file_open
183 7
+3 7
-3 49
+2 14
+4 3
cfi=(1007)
cfn=(35820)
calls=3 37 
* 201
* 3
+1 14
+3 12
+3 6
-4 6
+1 24
+3 12
+10 12
cfi=(198)
cfn=(8950) _IO_link_in
calls=6 87 
* 102
+1 6
+1 25
-17 1
+17 3
-22 4
cfi=(158)
cfn=(946)
calls=4 34 
* 109
* 8

fn=(33008) _IO_file_xsputn@@GLIBC_2.2.5
1198 45
+7 15
-7 60
+6 60
+9 30
-2 60
+17 45
+1 14
+3 14
-3 14
+3 28
+2 14
+2 14
+2 42
-2 14
cfi=(180)
cfn=(8936)
calls=14 229 
* 212
* 14
+1 14
+1 14
-2 14
+4 28
+27 28
+1 135
-36 1
+12 1
fi=(203)
941 3
+2 2
+1 2
fe=(669)
1244 3
cfn=(33010) _IO_file_overflow@@GLIBC_2.2.5
calls=1 732 
* 503
* 2
+6 2
+1 7
+2 2
+11 3
+1 4
cfi=(198)
cfn=(4234) _IO_default_xsputn
calls=1 371 
* 59
+2 3

fn=(11258) _IO_file_close
1168 12
cfi=(166)
cfn=(974)
calls=6 26 
* 30

fn=(32328) _IO_file_sync@@GLIBC_2.2.5
793 2024
+5 2024
+1 45
+1 506
+1 1012
+11 1012
+4 2024
-17 30
cfn=(33012)
calls=15 426 
* 2250
* 30

fn=(33016)
432 15
fi=(203)
943 15
fe=(669)
432 30
fi=(203)
941 15
fe=(669)
432 15
fi=(203)
941 15
fe=(669)
432 15
fi=(203)
941 15
fe=(669)
432 75
+12 15
fi=(203)
943 30
fe=(669)
434 30
fi=(203)
944 30
fe=(669)
449 60
cfn=(33020) _IO_file_write@@GLIBC_2.2.5
calls=15 1174 
* 1215
+1 15
-1 15
+1 60
+2 15
+4 15
-4 45
+1 30
+3 45
-2 15
+4 135
-17 60
+14 45

fn=(8948)
112 7
-5 14
+4 7
+3 7
cfi=(198)
cfn=(8950)
calls=7 -27 
* 861
+1 7
+1 14

fn=(11322) _IO_file_seekoff@@GLIBC_2.2.5
901 33
+8 7
-60 3
+66 3
+2 1
+1 2
+25 2
-25 2
+12 2
+17 3
+2 3
fi=(203)
-6 1
-2 3
fe=(669)
+94 2
cfi=(198)
cfn=(11256) _IO_unsave_markers
calls=1 -75 
* 9
+1 1
fi=(203)
-93 2
+1 2
fe=(669)
+92 4
cfn=(11324) _IO_file_seek
calls=1 1141 
* 7
+1 2
+4 1
-2 1
+1 1
+1 3
+1 3
+13 33
847 4
+4 1
-2 2
+2 1
+5 2
+24 1
-37 1
+37 4
+10 6
-10 1
-14 2
+1 4
+16 1
fi=(203)
+58 3
+2 2
+1 2
fe=(669)
-61 4
cfn=(11324)
calls=1 1141 
* 7
* 1
+2 2

fn=(8958)
214 70
+9 14
+2 39
357 84
225 8
+13 4
+10 8
-23 5
+13 10
+10 178
+33 35
cfn=(8960)
calls=7 -98 
* 628
* 7
+3 14
+3 18
cfi=(719) ./string/../string/strstr.c
cfn=(11222) __GI_strstr
calls=6 77 
* 346
* 6
+1 12
-16 4
-1 4
-25 8
+22 4
-22 8
+56 2
-54 2
-2 4
-17 5
-1 5
-13 10

fn=(11254)
129 18
+2 18
+4 12
+3 6
-3 6
-1 12
+6 6
+3 6
-3 6
cfi=(198)
cfn=(11256)
calls=6 960 
* 54
+3 18
fi=(203)
941 18
+2 12
+1 12
fe=(669)
143 12
cfn=(11258)
calls=6 1168 
* 42
* 6
+3 18
+8 30
cfi=(198)
cfn=(4224)
calls=6 329 
* 514
+1 6
+3 6
-3 12
+1 18
+2 6
cfi=(198)
cfn=(8962)
calls=6 54 
* 18
+5 6
-4 6
+1 6
+3 6
-2 6
+3 30

fn=(11260)
169 24
+1 12
+7 6
-1 12
+1 12
-1 6
cfi=(198)
cfn=(11262) _IO_default_finish
calls=6 601 
* 90

fn=(33010)
732 4
+1 3
+7 4
+35 2
-32 2
+12 2
+9 3
+5 3
+2 2
-5 1
+5 1
+1 1
-5 1
+1 1
+4 4
+5 1
+11 1
-12 1
+12 2
-11 1
-1 1
cfn=(33012)
calls=1 426 
* 4
-31 2
cfi=(198)
cfn=(11232) _IO_doallocbuf
calls=1 344 
* 450
+1 1
+9 1
-9 4

fn=(44518) _IO_file_setbuf@@GLIBC_2.2.5
382 2
+1 1
cfi=(198)
cfn=(44520) _IO_default_setbuf
calls=1 +69 
* 67
* 2
+4 2
-1 2
+2 3
+2 1
+1 2

fn=(11230) _IO_file_underflow@@GLIBC_2.2.5
466 15
-4 40
+7 10
+6 15
+3 10
+12 6
fi=(203)
885 10
+56 5
+2 5
-2 5
fe=(669)
506 10
cfi=(198)
cfn=(11240) _IO_switch_to_get_mode
calls=5 164 
* 120
+11 5
-5 5
fi=(203)
943 5
fe=(669)
512 5
fi=(203)
943 5
fe=(669)
512 5
+1 5
+2 5
-1 10
fi=(203)
944 10
fe=(669)
517 20
cfn=(11242) _IO_file_read
calls=5 1132 
* 50
+2 10
+16 4
-9 4
+9 8
+1 2
+1 2
+1 8
-1 6
+1 24
-6 1
-10 5
+11 1
-11 2
+16 8
-57 6
+5 4
cfi=(198)
cfn=(11232)
calls=2 344 
* 314
+4 8

fn=(11242)
1132 5
+2 5
-1 5
+1 5
-1 5
cfi=(723)
cfn=(11244)
calls=5 26 
* 25

fn=(11324)
1141 4
cfi=(733)
cfn=(11326)
calls=2 36 
* 10

fn=(32974) _IO_file_xsgetn
1273 171
+7 19
-7 19
+7 19
+11 19
fi=(203)
941 57
fe=(669)
1291 76
+2 57
+1 38
-1 6
+1 4
+8 4
+8 4
+9 6
+1 8
-24 57
cfi=(180)
cfn=(2494)
calls=19 242 
* 432
* 19
+1 57
+25 4
cfi=(198)
cfn=(11228)
calls=2 269 
* 257
* 4
+39 171
-78 3
+5 2
cfi=(198)
cfn=(11232)
calls=1 344 
* 460
* 1

fn=(33020)
1174 90
+2 90
+5 15
cfi=(939)
cfn=(33022)
calls=15 26 
* 675
+1 30
+5 15
+1 15
-12 30
+4 45
+1 30
+10 45
+3 90
-4 45

fl=(683) ./intl/hash-string.c
fn=(9006) __hash_string
38 28
+3 56
-3 560
+2 168
+1 336
+2 504
+2 56
+1 28
-8 84
+12 28

fl=(708)
fn=(10896)
72 122
+7 61
-7 183
+7 61
-7 122
+7 61
-7 244
+7 61
-7 244
+7 61
-2 61
+2 122
cfi=(198)
cfn=(4218)
calls=61 563 
* 2913
+6 122
+2 61
+1 61
-1 61
+5 549
cfi=(199)
cfn=(4222)
calls=61 -56 
* 3782
+4 305
cfi=(200)
cfn=(4226)
calls=61 1321 
* 31716
+2 122
+2 671

fl=(732)
fn=(11320)
34 6
-1 18
+10 9
+16 3
fi=(734) ./libio/../libio/libioP.h
941 9
+2 6
+1 6
fe=(732)
59 3
+1 3
-1 6
+1 9
-1 3
cfi=(669)
cfn=(11322)
calls=3 901 
* 187
-16 2

fl=(927) ./misc/../sysdeps/unix/sysv/linux/x86_64/syscall.S
fn=(32948) syscall
30 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(971)
fn=(33770)
39 3937
-6 3937
+7 39370
+6 7874
+1 3937

fl=(93) ./string/../sysdeps/x86_64/multiarch/strstr.c
fn=(328) strstr
44 12

fl=(705)
fn=(10562)
22 35164
+1 35164
+1 35164
+1 35164
+1 35164
+1 35164
+1 35164
+1 35164
+1 35164
+1 35164
+1 35164
+1 35164
+1 35164
+1 35164
+1 35164
+1 35164
+1 35164
+1 35164
+1 34715
+1 34715
+1 34715
+1 34715
+1 34715
+1 34715
+1 34715
+1 34715
+1 34715
+1 34715
+1 34715
+1 34715
+1 34715
+1 34715
+1 34715
+1 34715
+1 34715
+1 34715
+1 34715
+1 34715
+1 34715
+1 34715
+2 34442
+1 34442
+1 34442
+1 34442
+1 4666
+1 4666
+1 4666
+21 4666
+2 29776
+1 29776
+10 273
+1 273
+1 273
+1 273
+1 273
+1 273
+1 273
+1 273
+1 273
+1 273
+1 273
+1 273
+1 273
+1 273
+1 273
+1 273
+1 273
+1 273
+1 273
+1 273
+1 273
+1 273
+1 273
+2 273
+1 273
+1 273
+1 273
+21 273
+1 273
+11 95
+1 95
+2 95
+1 190
+4 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+2 95
+1 95
+1 95
+1 95
+1 1
+1 1
+1 1
+1 1
+15 1
+1 1
+22 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+1 449
+2 354
+1 354
+1 354
+1 354
+2 75
+1 75
+2 75
+1 75
+1 75
+16 75
+1 75
+16 373
+1 373

fl=(180)
fn=(2494)
242 8643639
+6 8643639
+1 8643639
+1 206073
+1 206073
+3 104282
+1 104282
+1 104282
+1 104282
+3 208564
+6 178
+1 178
+1 176
+1 176
+2 113
+1 113
+1 113
+5 113
+2 113
+1 113
+1 113
+4 63
+1 63
+4 63
+1 63
-1 113
+1 113
+2 176
+1 2262247
+2 189
+13 8437566
+1 8437566
+2 8289018
+1 8289018
+1 7156521
+1 7156521
+1 616584
+1 616584
+1 598860
+1 598767
+1 598767
+2 598860
+13 148548
+1 148548
+1 148548
+1 148548
+1 297096
+4 1132497
+1 1132497
+1 1132497
+1 1132497
+1 1132497
+3 6539937
+1 6539937
+1 6539937
+1 6539937
+1 6539937
+3 17724
+1 17724
+1 17724
+1 17724
+1 17724
+4 101791
+1 101791
+5 101613
+1 101613
+1 99241
+1 99241
+2 1529
+1 1529
+1 1529
+1 1529
+1 1529
+1 1529
+1 1529
+1 1529
+1 1529
+1 1529
+1 1529
+1 1529
+1 1529
+1 1529
+1 1529
+1 1529
+1 3058
+3 97712
+1 97712
+1 97712
+1 97712
+1 97712
+1 97712
+1 97712
+1 97712
+1 195424
+3 2374
+1 2374
+2 1223
+3 1210
+1 1210
+1 1210
+1 1210
+1 1210
+2 1210
+1 1210
+3 1210
+1 1210
+2 1210
+2 1210
+2 1210
+2 1210
+3 1210
+1 1210
+4 7934
+1 7934
+1 7934
+1 7934
+1 7934
+1 7934
+1 7934
+1 7934
+1 7934
+1 7934
+1 7934
+1 7934
+1 7934
+2 1210
+1 1210
+1 1210
+1 1210
+2 1210
+1 2420
+5 1151
+1 1151
+1 1151
+1 1151
+1 1151
+2 1151
+3 1151
+1 1151
+1 1151
+1 1151
+2 1151
+2 1151
+2 1151
+3 1151
+1 1151
+4 7682
+1 7682
+1 7682
+1 7682
+1 7682
+1 7682
+1 7682
+1 7682
+1 7682
+1 7682
+1 7682
+1 7682
+1 7682
+2 1149
+1 1149
+1 1149
+1 1149
+2 1149
+1 2298
+41 2
+1 2
+1 2
+3 196702
+1 196702
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 2
+2 2
+1 2
+1 2
+1 2
+2 2
+1 4

fn=(8936)
229 11341
+1 11341
+1 11341
+17 11341
+1 11341
+1 11191
+1 11191
+3 23
+1 23
+1 23
+1 23
+3 46
+50 150
+1 150
+2 135
+1 135
+1 129
+1 129
+1 57
+1 57
+1 2
+1 2
+1 2
+2 2
+13 15
+1 15
+1 15
+1 15
+1 30
+4 6
+1 6
+1 6
+1 6
+1 6
+3 72
+1 72
+1 72
+1 72
+1 72
+3 55
+1 55
+1 55
+1 55
+1 55
+4 11168
+1 11168
+5 11168
+1 11168
+1 11168
+1 11168
+21 11168
+1 11168
+1 11168
+1 11168
+1 11168
+1 11168
+1 11168
+1 11168
+1 22336

fl=(741)
fn=(14622)
34 30
+4 15
-4 45
+4 75
+39 90
-39 60
+2 15

fl=(928) ./time/localtime.c
fn=(32962) localtime_r
30 3
-1 3
+1 6
cfi=(929)
cfn=(32964)
calls=3 568 
* 16999

fl=(80) ./string/../sysdeps/x86_64/multiarch/strchr.c
fn=(274) index
41 20
-1 10
+4 5
+1 5
-1 5
-1 10
+5 15
+3 20
+10 5

fl=(675) ./locale/loadlocale.c
fn=(8980) _nl_load_locale
167 126
+11 18
-11 108
+8 18
+1 18
+2 36
cfi=(158)
cfn=(946)
calls=18 34 
* 498
+1 36
+4 72
cfi=(159)
cfn=(950)
calls=12 33 
* 120
* 24
+6 48
+25 12
+10 72
-10 24
+10 12
cfi=(499)
cfn=(8180)
calls=12 51 
* 228
* 12
+2 24
fi=(677) ./locale/../sysdeps/unix/sysv/linux/not-cancel.h
60 24
cfi=(166)
cfn=(974)
calls=12 -34 
* 60
fe=(675)
263 24
+4 48
cfn=(8988) _nl_intern_locale_data
calls=12 69 
* 9038
+1 36
+11 12
+1 12
+2 12
+1 198
fi=(677)
60 2
cfi=(166)
cfn=(974)
calls=1 -34 
* 5
fe=(675)
198 4
cfi=(151)
cfn=(870)
calls=1 63 
* 21
* 1
+1 1
+2 1
-3 1
+1 6
fi=(673) ./locale/localeinfo.h
+7 2
fe=(675)
-7 1
fi=(673)
+7 1
fe=(675)
-5 1
-2 1
fi=(673)
+7 1
fe=(675)
-5 1
fi=(673)
+5 1
fe=(675)
-5 1
cfi=(180)
cfn=(8936)
calls=1 +28 
* 13
* 1
* 8
+4 4
cfi=(158)
cfn=(946)
calls=1 34 
* 26
* 1
+1 2
+3 4
cfi=(159)
cfn=(950)
calls=1 33 
* 10
* 2
-8 16

fn=(8988)
69 84
+10 48
+1 139
+7 60
+3 12
-1 24
+9 24
cob=(2)
cfi=(17)
cfn=(954)
calls=12 -98 
* 946
* 12
+2 24
+3 12
+1 12
+2 12
-1 12
+2 12
+2 12
+1 36
+41 36
-39 24
+1 24
-1 716
+1 716
+11 1850
+17 4
+22 108
-23 30
+11 1062
+1 670
-42 1122
+29 26
+12 40
+4 70
+2 105
-19 14
-1 6
+5 32
-7 92
-1 38
-1 318
-1 12
+12 178
+4 264

fl=(922) ./libio/iofflush.c
fn=(32326) fflush
33 1010
-1 2020
+7 6565
+1 505
fi=(203)
941 1515
+2 1010
+1 1010
fe=(922)
40 1010
cfi=(669)
cfn=(32328)
calls=505 793 
* 10940
* 2020
fi=(203)
884 1010
+1 4545
fe=(922)
44 2525
-5 2020
fi=(203)
885 1515
fe=(922)

fl=(893)
fn=(24292)
29 1089894
+1 1089894
+2 1089894
+1 1089894
+1 1089894
+12 1089894
+1 1089894
+1 1089894
+1 1089894
+1 1089894
+1 1089894
+1 1089894
+6 1089894
+1 1089894
+1 1089894

fl=(680)
fn=(8994) __gconv_load_conf
618 126
cob=(5)
cfi=(182)
cfn=(3216)
calls=14 139 
* 1691

fn=(8996)
539 8
+3 5
+4 1
cfi=(681) ./iconv/gconv_cache.c
cfn=(8998) __gconv_load_cache
calls=1 49 
* 1535
* 2
+3 2
+55 11

fl=(814)
fn=(23422)
52 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+4 1
+3 1
+1 1
+1 1
+1 1
+1 1
+5 1
+2 2
+1 2
+1 2
+2 1
+8 1
+3 1
+1 1
+1 1
cob=(5)
cfi=(810)
cfn=(33068)
calls=1 379 
* 12200

fl=(59) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
fn=(262) memcpy@@GLIBC_2.14
53 24
-1 16
+5 16
-1 16
+14 16
-9 8
+11 16
+8 16
+8 16
+2 40

fn=(212) memmove
53 15
-1 10
+5 10
-1 10
+14 10
-9 5
+11 10
+8 10
+8 10
+2 25

fn=(234) mempcpy
53 3
-1 2
+5 2
-1 2
+14 2
-9 1
+11 2
+8 2
+8 2
+2 5

fl=(85) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
fn=(300) wmemcmp
34 2
+1 1
-1 2
+1 2
+1 3
+3 3
-1 2
+4 3
+3 3
fi=(86) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemcmp.c
-16 1
fe=(85)

fl=(172) ./posix/../posix/sched_cpucount.c
fn=(1022) popcount_cpucount
26 1
-2 1
+2 1
+2 3
+2 1
+3 3
-5 2
+24 2

fl=(931)
fn=(32970)
34 19
+1 38
-1 38
+4 38
+4 76
-2 57
cfi=(198)
cfn=(32972) _IO_sgetn
calls=19 409 
* 2240
+1 57
+1 95

fl=(940)
fn=(33024)
48 1741
+1 1741
+1 1741
+1 1741
+1 1741
+2 1741
+2 1741
+2 1741
+1 1741
+1 1741
+2 1741

fn=(33026)
77 1741
+1 1741
+2 1741
+1 1741
+1 1741
+1 1741
+2 1741
+2 1741
+1 1741
+1 1741
+1 1741
+1 1741

fl=(67) ./string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
fn=(236) bcmp
34 12
+1 6
-1 12
+1 12
+1 18
+3 18
-1 12
+4 18
+3 18
fi=(68) ./string/../sysdeps/x86_64/multiarch/memcmp.c
-16 6
fe=(67)

fl=(735)
fn=(11332)
41 6420
+1 3210

fl=(746)
fn=(19470)
33 12
+1 8
+1 16
+4 4

fl=(173) ./nptl/pthread_attr_init.c
fn=(1084) pthread_attr_init@@GLIBC_2.2.5
33 1
+9 1
-9 1
+9 4
+5 1
cfi=(174)
cfn=(1086)
calls=1 -19 
* 5
* 2
+3 3

fl=(684) ./string/strndup.c
fn=(9008) strndup
41 48
+1 12
cfi=(151)
cfn=(9012)
calls=12 +15 
* 204
* 12
+1 12
-1 12
+1 12
cob=(2)
cfi=(17)
cfn=(954)
calls=12 -43 
* 444
+2 24
+3 12
+2 12
-1 36
+1 24
-1 12
cfi=(180)
cfn=(2494)
calls=12 242 
* 168
* 12

fl=(134)
fn=(684) alloc_perturb
1868 1232685
+2 410895

fn=(970)
3087 643753
+5 1287506
+1 1287506
+6 1287506
+5 643662
-2 643662
+2 1287324
+18 1930962
+2 1930965
+1 1
+1 1
-1 1
cfn=(972) _int_free
calls=1 4155 
* 123
* 643653
+1 643653
-1 643653
cfn=(972)
calls=643653 4155 
* 48888276
-17 24
+2 28
+8 8
+8 8
-8 8
cfn=(24740) munmap_chunk
calls=8 2809 
* 296
+8 182
-15 24
+2 12
+1 18
2978 14
cfn=(670) tcache_init.part.0
calls=1 +3 
* 1099
3124 4

fn=(640)
3031 960807
-8 3843228
+8 960807
+1 1921614
1208 1921612
+2 3843224
3044 3843224
+3 1921612
+9 1303995
+2 9630
cfn=(674) _int_malloc
calls=3210 3513 
* 603322
* 3210
+1 22462
+23 4804030
1210 779930
3042 2339790
+7 2878089
2936 526141
+2 526141
-2 526141
+1 1052282
+1 526141
+1 526141
3051 526141
-18 1
+49 3
-49 1
cfi=(135)
cfn=(642)
calls=1 30 
* 76097
+31 3020185
+2 1294365
cfn=(674)
calls=431455 3513 
* 66539186
* 431455
+3 862910
+8 1294365
+2 4314540
-15 1725820
+13 1725820

fn=(641)
3031 1
-8 4
+8 1
+1 2
1208 2
+2 4
3044 4
+12 3
+2 3
cfn=(674)
calls=1 3513 
* 152
* 1
+1 7
+23 5
1210 1
3042 3
-64 4
cfn=(670)
calls=1 +3 
* 472
+69 2

fn=(2916) malloc_consolidate
4441 296
+17 296
-17 592
+28 296
-28 1480
+15 296
+2 296
+13 592
+1 592
-1 5328
+1 5328
+58 8880
+1 2368
-31 203402
+4 19172
+2 19172
+1 19172
+1 19172
+2 38344
-4 82529
+1 82529
+1 82529
+2 165058
+1 56369
+1 56369
+4 56369
-1 56369
+2 56369
-2 112738
+1 56369
+2 56369
+9 112738
-11 45332
-1 45332
+2 45332
-2 90664
+1 45332
+2 45332
+9 191929
-52 303795
+1 405060
-1 1308
+1 1744
+8 101701
-3 101701
+3 101701
+1 101701
+1 203402
+2 203402
+1 7086
+2 7086
-1 7086
+2 28344
+2 21258
cfn=(2918) unlink_chunk.constprop.0
calls=7086 1451 
* 132921
* 7086
+3 203402
+5 165058
-1 82529
+1 82529
cfn=(2918)
calls=82529 1451 
* 1651066
* 165058

fn=(2918)
1451 96459
+2 482295
+3 96459
+1 96459
+2 385836
+3 96459
+1 96459
+1 373887
+2 1370
+1 2055
+3 1370
+14 684
+1 1368
+3 192918
-16 2
+1 3

fn=(674)
3513 3059525
1208 874150
+2 2185375
3553 83984
+24 83984
+61 414259
+2 414259
-2 414259
+2 828518
+2 1889
+1 3778
+6 1889
-4 1889
+1 1889
+1 1889
+2 3778
+7 7556
-1 3778
+1 3778
+5 3778
2926 1889
3661 24848
+1 33003
+2 21070
-3 26271
1868 1423
3678 1423
1868 23437
3678 20591
1868 41182
4147 3933675
1210 790166
3553 790166
4131 790166
3577 790166
+58 20014
+62 99674
+1 8073
+1 342
cfn=(2916)
calls=171 4441 
* 631170
* 171
3577 83984
1210 83984
3582 83984
+2 83984
-2 770152
+2 770152
-4 20125
+6 20125
+1 20125
-1 40250
+1 493
+5 986
+1 986
-1 39264
+1 39264
+7 80500
-1 40250
+1 40250
+5 40250
2926 20125
3605 20125
+4 3382
2924 3382
-4 3382
+6 3382
-2 3382
+2 3382
+2 3382
-8 3382
+8 6764
3605 10146
2924 59266
-4 59266
+6 59266
-2 59266
+2 59266
+2 59266
-8 59266
+8 118532
3605 177798
+1 243699
+2 62648
+1 62648
-1 184562
-19 2493849
+23 355596
4133 824740
3637 412370
4133 5360810
3718 412370
-1 412370
-1 412370
+1 824740
+1 827431
-1 2691
-1 2691
+1 5382
+1 5382
-2 830118
+6 415059
+6 415059
+67 1245177
-67 1245177
-6 2
+6 2
+67 6
-67 111
3892 23854
3759 23854
+42 23854
+91 47708
-91 23854
-74 23854
+32 23854
2926 23854
3801 47708
2926 47708
3731 47708
+1 23854
+2 47708
-3 28516
+1 14258
+2 28516
+1 114336
+2 38112
+1 152448
+2 152448
-10 38112
+12 76224
+1 76224
+2 76224
+11 125654
+31 17239
+1 17239
+4 34478
+29 33400
+2 15931
+1 15931
-1 15931
+1 47793
+1 15931
+56 31862
+9 15931
-9 47793
+1 15931
+1 15931
+1 15931
+1 15931
+5 15931
+1 31862
-10 1538
+9 769
-9 2307
+1 769
+1 769
+1 769
+1 769
+5 769
+1 1538
+2 64
+7 48
3728 1172
1868 21
3794 539
+1 539
-1 539
+1 1078
+5 539
-21 539
+21 539
+1 2670
1868 14
3829 10697
+1 258
+1 86
-1 86
+4 172
-4 2049
+1 683
-1 683
+4 1366
+5 94
-2 94
+2 282
+1 188
+7 41
-1 41
+1 41
+1 41
+33 41
-33 82
+52 50052
3728 50052
3917 787396
+2 8058
+3 2686
-3 2686
+3 5372
+1 42
+67 787362
+1 393681
+1 393681
-1 393681
+3 393681
-2 393681
+2 393681
-1 787362
+1 393681
+5 801164
+16 21924
+2 43848
-4 54904
+8 5528
+3 11056
+2 1887
+1 1887
+1 1887
-2 5661
-27 1887
2926 532
+2 532
-4 532
+2 1064
3805 532
2927 532
+1 532
3805 532
3697 744
3878 675
+3 1350
-3 1350
4006 4655816
-3 4661982
4103 390040
+1 780080
+2 780080
+3 1170275
+17 465
+2 70
cfn=(2916)
calls=35 4441 
* 24546
+3 35
-1 70
+1 35
-1 35
3757 46424
+1 45858
+5 20873
-1 41746
+2 41746
+1 20873
+1 41746
+1 41746
+2 16748
+1 16748
+3 16748
+6 16748
-6 16748
+7 16748
-7 100488
+2 50244
+5 16748
-4 16748
+4 16748
cfn=(684)
calls=16748 1868 
* 66992
-7 4125
+6 4125
-6 4125
+7 4125
-7 24750
+2 12375
+5 4125
-4 4125
+4 4125
cfn=(684)
calls=4125 1868 
* 16500
+1 20873
3666 10535
+1 10535
+1 21070
+2 10535
2920 10535
+8 10535
3671 10535
2926 10535
-2 10535
+2 10535
-6 10535
+8 10535
+1 10535
3638 21948
3852 159
+3 10
+1 30
-3 126
+6 53
+7 14
-1 14
+1 14
+1 42
+2 14
+1 42
+2 14
+1 28
-1 39
+1 78
+8 106
4008 2092
+1 1046
3862 78
4033 10923
+3 7282
+2 3641
+3 10923
cfn=(2918)
calls=3641 1451 
* 73263
-3 3641
+6 10923
+15 2665
-5 2665
+6 5330
+2 2665
