# callgrind format
-6 2
+6 3
+1 1
+5 1
1222 1
2644 4
+12 1
+1 2
-5 3
2778 3
+3 1
-2 1
+2 10
+1 12
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 4
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
2894 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10482)
calls=1 0 
* 1359
* 1
* 60
-1 15
+1 15
cob=(19)
cfi=(206)
cfn=(10482)
calls=15 0 
* 23245
* 15
-1 48
-75 3
+4 2
908 1
2823 4
+24 11
+1 2
+1 8
+62 9
2660 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 2
553 2
+5 6
+1 2
+5 2
-4 2
-1 4
+17 3
+5 6
-18 14
+1 14
+1 14
+1 14
cob=(2)
cfi=(17)
cfn=(5628)
calls=7 0 
* 207
+1 14
+2 6
+1 6
+1 3
+10 7
+3 1
-1 1
+1 2
2703 8
+1 6
419 8
2710 8
+1 4
553 2
+30 1
+1 1
-1 2
+1 2
-26 8
+6 2
-4 2
-1 2
+5 4
+12 3
+5 12
-17 7
-1 14
+1 14
+1 14
+1 21
cob=(2)
cfi=(17)
cfn=(5628)
calls=7 0 
* 207
+1 14
+2 6
+1 6
+1 6
2717 8
420 4
+1 4
cob=(2)
cfi=(17)
cfn=(5628)
calls=1 0 
* 21
* 2
+1 2
2743 4
-39 6
+42 8
-72 8
+74 5
-11 2
+4 5
-49 5
+1 2
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
2820 2
cob=(19)
cfi=(206)
cfn=(9404)
calls=1 0 
* 22
* 1
+1 2

fn=(23690) Utl_Init
2872 3
cfn=(23692)
calls=1 -2 
* 45546

fl=(240) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/MakeResizer.cc
fn=(23164) ord::makeResizer()
56 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -57 
* 344
* 1
* 3
cfi=(475) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/Resizer.cc
cfn=(23166) rsz::Resizer::Resizer()
calls=1 +69 
* 1594
+1 5

fn=(24860) ord::initResizer(ord::OpenRoad*)
68 7
+2 1
cfi=(293) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gui/src/stub.cpp
cfn=(24360) gui::Gui::enabled()
calls=1 +17 
* 2
* 4
fi=(824)
170 1
+5 1
fi=(263)
-38 1
fe=(240)
-63 3
fi=(824)
+96 1
fe=(240)
-96 6
cfi=(475)
cfn=(24864) rsz::Resizer::init(utl::Logger*, odb::dbDatabase*, sta::dbSta*, stt::SteinerTreeBuilder*, grt::GlobalRouter*, dpl::Opendp*, std::unique_ptr<rsz::AbstractSteinerRenderer, std::default_delete<rsz::AbstractSteinerRenderer> >)
calls=1 +79 
* 166
fi=(763)
360 1
fe=(240)
74 2
fi=(763)
360 2
fe=(240)
82 2
cfi=(242)
cfn=(24874) Rsz_Init
calls=1 5003 
* 123557
+3 1
-1 2
+1 4
-1 1
cfi=(678)
cfn=(23434)
calls=1 +21 
* 4798351

fn=(5248) _GLOBAL__sub_I__ZN3ord11makeResizerEv
87 1
fi=(213)
+17 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(211)
-61 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(240)
+13 1
fi=(211)
-13 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(240)

fn=(45874) ord::deleteResizer(rsz::Resizer*)
63 4
cfi=(475)
cfn=(45876) rsz::Resizer::~Resizer()
calls=1 +76 
* 6936

fl=(873) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/ReportPath.cc
fn=(24228) sta::ReportPath::makeField(char const*, char const*, int, bool, sta::Unit*, bool)
168 56
+2 8
-2 56
+2 8
cob=(11)
cfi=(131)
cfn=(2092)
calls=8 0 
* 1840
* 8
67 8
-4 8
170 8
67 8
-4 16
cfi=(274)
cfn=(5584)
calls=8 -21 
* 1901
+34 8
-30 8
+30 8
-30 32
+26 8
+4 8
cob=(11)
cfi=(131)
cfn=(4196)
calls=8 -97 
* 1635
* 8
+2 8
-2 16
+2 16
+1 8
-1 31
+1 14
-1 28
+1 126
-1 252
+2 24
fi=(270)
1189 8
fe=(873)
170 8
fi=(270)
1189 16
fi=(260)
150 4
fi=(270)
1194 8
fe=(873)
172 4
+1 32
-1 4
+1 32
fi=(270)
1198 4
fe=(873)
171 4
fi=(270)
1198 4
cfi=(749)
cfn=(24232) void std::vector<sta::ReportField*, std::allocator<sta::ReportField*> >::_M_realloc_insert<sta::ReportField* const&>(__gnu_cxx::__normal_iterator<sta::ReportField**, std::vector<sta::ReportField*, std::allocator<sta::ReportField*> > >, sta::ReportField* const&)
calls=4 426 
* 1509
* 4
fe=(873)

fn=(24226) sta::ReportPath::makeFields()
145 1
+1 5
-1 1
+1 3
cfn=(24228)
calls=1 +22 
* 1120
+1 3
-1 1
fi=(943)
-77 1
fe=(873)
+78 5
cfn=(24228)
calls=1 +21 
* 1235
+2 3
-2 1
+2 5
cfn=(24228)
calls=1 +19 
* 1058
+2 3
-2 1
+2 5
cfn=(24228)
calls=1 +17 
* 651
+2 3
-2 1
+2 5
cfn=(24228)
calls=1 +15 
* 1234
+2 3
-2 1
+2 5
cfn=(24228)
calls=1 +13 
* 800
+1 3
-1 1
+1 5
cfn=(24228)
calls=1 +12 
* 866
+1 3
-1 1
+1 5
cfn=(24228)
calls=1 +11 
* 840
* 1
+2 4

fn=(24204) sta::ReportPath::ReportPath(sta::StaState*)
114 4
+7 1
cfi=(758)
cfn=(23858)
calls=1 -71 
* 45
* 2
fi=(270)
-23 1
fe=(873)
+23 1
260 3
121 1
fi=(270)
-23 1
fe=(873)
+23 2
256 1
fi=(270)
98 1
fe=(873)
+23 1
260 2
cfi=(274)
cfn=(23840) sta::stringPrint(char const*, ...)
calls=1 94 
* 1720
* 1
+1 5
cfi=(274)
cfn=(23840)
calls=1 94 
* 1689
* 1
124 2
cfn=(24226)
calls=1 +21 
* 7883
-17 1
230 2
+3 1
107 6
+19 4

fl=(392) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/psm/src/ir_solver.cpp
fn=(7686) _GLOBAL__sub_I__ZN3psm8IRSolverC2EPN3odb10dbDatabaseEPN3sta5dbStaEPN3rsz7ResizerEPN3utl6LoggerEPNS1_5dbNetERKSt8optionalIfERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbiifiPNS4_6CornerE
1975 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(392)
1975 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(392)

fl=(436) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl2/src/hier_rtlmp.cpp
fn=(7880) _GLOBAL__sub_I_hier_rtlmp.cpp
6440 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(436)
6440 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(436)

fn=(46052) mpl2::HierRTLMP::~HierRTLMP()
61 8
fi=(763)
360 3
fi=(259)
991 2
cfn=(46056) std::_Rb_tree<odb::dbBTerm*, std::pair<odb::dbBTerm* const, odb::dbInst*>, std::_Select1st<std::pair<odb::dbBTerm* const, odb::dbInst*> >, std::less<odb::dbBTerm*>, std::allocator<std::pair<odb::dbBTerm* const, odb::dbInst*> > >::_M_erase(std::_Rb_tree_node<std::pair<odb::dbBTerm* const, odb::dbInst*> >*) [clone .isra.0]
calls=1 1913 
* 18
* 2
cfn=(46058) std::_Rb_tree<int, std::pair<int const, mpl2::Cluster*>, std::_Select1st<std::pair<int const, mpl2::Cluster*> >, std::less<int>, std::allocator<std::pair<int const, mpl2::Cluster*> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, mpl2::Cluster*> >*) [clone .isra.0]
calls=1 1913 
* 18
* 2
cfn=(46060) std::_Rb_tree<odb::dbInst*, std::pair<odb::dbInst* const, mpl2::HardMacro*>, std::_Select1st<std::pair<odb::dbInst* const, mpl2::HardMacro*> >, std::less<odb::dbInst*>, std::allocator<std::pair<odb::dbInst* const, mpl2::HardMacro*> > >::_M_erase(std::_Rb_tree_node<std::pair<odb::dbInst* const, mpl2::HardMacro*> >*) [clone .isra.0]
calls=1 1913 
* 18
* 2
cfn=(46062) std::_Rb_tree<odb::dbModule const*, std::pair<odb::dbModule const* const, mpl2::Metrics*>, std::_Select1st<std::pair<odb::dbModule const* const, mpl2::Metrics*> >, std::less<odb::dbModule const*>, std::allocator<std::pair<odb::dbModule const* const, mpl2::Metrics*> > >::_M_erase(std::_Rb_tree_node<std::pair<odb::dbModule const* const, mpl2::Metrics*> >*) [clone .isra.0]
calls=1 1913 
* 18
fi=(270)
680 2
fi=(848)
151 2
fi=(270)
353 2
680 2
fi=(848)
151 2
fi=(270)
353 2
680 2
fi=(848)
151 2
fi=(270)
353 2
680 1
353 2
680 1
353 2
fi=(259)
749 1
1917 2
749 1
1917 2
fi=(177)
187 1
+16 1
+28 2
-44 1
+16 1
+28 2
fe=(436)
61 8

fn=(25034) mpl2::HierRTLMP::HierRTLMP(sta::dbNetwork*, odb::dbDatabase*, sta::dbSta*, utl::Logger*, par::PartitionMgr*)
68 5
+2 1
-2 5
fi=(177)
193 1
fe=(436)
68 2
fi=(177)
193 2
fe=(436)
68 2
fi=(177)
193 1
fe=(436)
68 4
fi=(259)
209 1
fe=(436)
68 4
fi=(270)
+30 1
fi=(177)
+85 1
fi=(179)
329 1
fi=(177)
183 1
fi=(179)
329 1
fe=(436)
68 4
fi=(259)
175 1
fe=(436)
68 2
fi=(259)
208 1
fe=(436)
68 1
fi=(259)
209 1
fe=(436)
68 2
fi=(259)
210 1
-1 1
fe=(436)
68 2
fi=(259)
209 1
+1 1
-1 2
fi=(270)
98 8
fi=(259)
211 1
-36 1
+33 1
+3 1
fe=(436)
68 6
fi=(259)
175 1
+33 1
fe=(436)
68 2
fi=(259)
210 1
-1 1
fe=(436)
68 1
fi=(259)
209 1
+1 1
fe=(436)
68 10
fi=(259)
209 1
fe=(436)
68 1
+2 1
fi=(259)
209 1
fe=(436)
70 1
fi=(259)
210 1
-1 1
+2 1
-36 1
+33 1
+3 1
fe=(436)
68 3
fi=(259)
175 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fe=(436)
68 1
fi=(263)
+59 1
fe=(436)
-55 1
+1 1
+1 1
-4 1
+5 1

fl=(466) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/LevelBalancer.cpp
fn=(8000) _GLOBAL__sub_I__ZN3cts13LevelBalancer3runEv
209 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(466)
209 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(466)

fl=(536) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/lefTechLayerForbiddenSpacingRuleParser.cpp
fn=(8386) _GLOBAL__sub_I_lefTechLayerForbiddenSpacingRuleParser.cpp
138 2
fi=(211)
-64 1
fe=(536)
+64 6
fi=(177)
+19 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(515)
-5 2
fi=(179)
402 1
fi=(515)
69 1
fi=(179)
402 1
fi=(515)
69 5
fi=(177)
+88 1
fi=(515)
-88 1
fi=(177)
+88 1
fi=(515)
-88 1
fi=(179)
402 1
fi=(515)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(515)
69 7
cfi=(516)
cfn=(8244)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(515)
69 1
fe=(536)
+69 1
fi=(515)
-69 2
fe=(536)
+69 2
fi=(515)
-69 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 385
* 1
fe=(536)

fl=(568) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTrackGrid.cpp
fn=(8542) _GLOBAL__sub_I_dbTrackGrid.cpp
335 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(568)
335 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(568)

fl=(1066)
fn=(40002) pdn::Grid::getBlock() const
78 1037
fi=(397)
-13 1037
+1 1037
fe=(1066)

fn=(40090) pdn::VoltageDomain::getDomainArea() const
95 13
fi=(395)
+46 26
+3 26
cfi=(546)
cfn=(40094) odb::dbBlock::getCoreArea()
calls=13 2175 
* 1863984
fe=(1066)

fn=(41154) pdn::CoreGrid::getGridLevelObstructions(std::map<odb::dbTechLayer*, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > >, std::less<odb::dbTechLayer*>, std::allocator<std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > > > > >&) const
95 1
fi=(397)
1190 2
+4 1
fe=(1066)

fn=(40070)
79 6464
fi=(397)
-9 6464
+1 6464
fe=(1066)

fl=(1071)
fn=(44094) std::shared_ptr<pdn::ViaGenerator>* std::__move_merge<__gnu_cxx::__normal_iterator<std::shared_ptr<pdn::ViaGenerator>*, std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > >, std::shared_ptr<pdn::ViaGenerator>*, __gnu_cxx::__ops::_Iter_comp_iter<pdn::Connect::generateDbVia(std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > const&, odb::dbBlock*) const::{lambda(std::shared_ptr<pdn::ViaGenerator> const&, std::shared_ptr<pdn::ViaGenerator> const&)#1}> >(__gnu_cxx::__normal_iterator<std::shared_ptr<pdn::ViaGenerator>*, std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > >, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::ViaGenerator>*, std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > >, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::ViaGenerator>*, std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > >, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::ViaGenerator>*, std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > >, std::shared_ptr<pdn::ViaGenerator>*, __gnu_cxx::__ops::_Iter_comp_iter<pdn::Connect::generateDbVia(std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > const&, odb::dbBlock*) const::{lambda(std::shared_ptr<pdn::ViaGenerator> const&, std::shared_ptr<pdn::ViaGenerator> const&)#1}>) [clone .constprop.0]
2650 20
+4 38
fi=(403)
627 42
cfi=(402)
cfn=(44048)
calls=14 1053 
* 9382
fe=(1071)
2656 28
fi=(748)
1194 14
-3 14
+3 14
761 14
fi=(754)
199 14
fi=(748)
732 28
fi=(271)
1005 14
fe=(1071)
2666 14
-12 28
fi=(272)
398 16
+4 8
fe=(1071)
2671 16
fi=(272)
398 2
fi=(748)
1194 4
fi=(272)
401 6
+1 6
-4 12
fi=(748)
1191 6
+3 6
761 6
fi=(754)
199 6
fi=(748)
732 12
fe=(1071)

fn=(43638) void std::__unguarded_linear_insert<__gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Via>*, std::vector<std::shared_ptr<pdn::Via>, std::allocator<std::shared_ptr<pdn::Via> > > >, __gnu_cxx::__ops::_Val_comp_iter<pdn::Grid::writeToDb(std::map<odb::dbNet*, odb::dbSWire*, std::less<odb::dbNet*>, std::allocator<std::pair<odb::dbNet* const, odb::dbSWire*> > > const&, bool, std::map<odb::dbTechLayer*, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > >, std::less<odb::dbTechLayer*>, std::allocator<std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > > > > > const&) const::{lambda(auto:1 const&, auto:2 const&)#1}> >(__gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Via>*, std::vector<std::shared_ptr<pdn::Via>, std::allocator<std::shared_ptr<pdn::Via> > > >, __gnu_cxx::__ops::_Val_comp_iter<pdn::Grid::writeToDb(std::map<odb::dbNet*, odb::dbSWire*, std::less<odb::dbNet*>, std::allocator<std::pair<odb::dbNet* const, odb::dbSWire*> > > const&, bool, std::map<odb::dbTechLayer*, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > >, std::less<odb::dbTechLayer*>, std::allocator<std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > > > > > const&) const::{lambda(auto:1 const&, auto:2 const&)#1}>)
1819 2920
fi=(748)
1194 2920
fe=(1071)
1819 8760
fi=(271)
1019 2920
fe=(1071)
1819 2920
fi=(748)
1191 2920
+3 5840
-3 2920
fi=(271)
1020 2920
-3 7703
fi=(1065) /usr/include/c++/10/bits/predefined_ops.h
238 30812
cfi=(397)
cfn=(43608) auto pdn::Grid::writeToDb(std::map<odb::dbNet*, odb::dbSWire*, std::less<odb::dbNet*>, std::allocator<std::pair<odb::dbNet* const, odb::dbSWire*> > > const&, bool, std::map<odb::dbTechLayer*, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > >, std::less<odb::dbTechLayer*>, std::allocator<std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > > > > > const&) const::{lambda(auto:1 const&, auto:2 const&)#1}::operator()<std::shared_ptr<pdn::Via>, std::shared_ptr<pdn::Via> >(std::shared_ptr<pdn::Via> const&, std::shared_ptr<pdn::Via> const&) const [clone .constprop.0]
calls=7703 872 
* 654047
* 11680
cfi=(397)
cfn=(43608)
calls=2920 872 
* 247229
fe=(1071)
1826 21246
fi=(748)
1191 7703
761 7703
1194 15406
fi=(754)
199 7703
fi=(748)
732 15406
1191 2920
761 2920
1194 5840
fi=(754)
199 2920
fi=(748)
732 5840
fe=(1071)
1833 17520

fn=(44042) void std::__merge_sort_with_buffer<__gnu_cxx::__normal_iterator<std::shared_ptr<pdn::ViaGenerator>*, std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > >, std::shared_ptr<pdn::ViaGenerator>*, __gnu_cxx::__ops::_Iter_comp_iter<pdn::Connect::generateDbVia(std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > const&, odb::dbBlock*) const::{lambda(std::shared_ptr<pdn::ViaGenerator> const&, std::shared_ptr<pdn::ViaGenerator> const&)#1}> >(__gnu_cxx::__normal_iterator<std::shared_ptr<pdn::ViaGenerator>*, std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > >, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::ViaGenerator>*, std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > >, std::shared_ptr<pdn::ViaGenerator>*, __gnu_cxx::__ops::_Iter_comp_iter<pdn::Connect::generateDbVia(std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > const&, odb::dbBlock*) const::{lambda(std::shared_ptr<pdn::ViaGenerator> const&, std::shared_ptr<pdn::ViaGenerator> const&)#1}>) [clone .isra.0]
2717 1204
fi=(271)
1205 516
fe=(1071)
2725 172
-8 172
fi=(271)
1205 172
fe=(1071)
2717 344
fi=(271)
1205 172
fe=(1071)
2705 348
fi=(271)
1041 2
+1 2
fe=(1071)
2707 4
cfn=(44044) void std::__insertion_sort<__gnu_cxx::__normal_iterator<std::shared_ptr<pdn::ViaGenerator>*, std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > >, __gnu_cxx::__ops::_Iter_comp_iter<pdn::Connect::generateDbVia(std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > const&, odb::dbBlock*) const::{lambda(std::shared_ptr<pdn::ViaGenerator> const&, std::shared_ptr<pdn::ViaGenerator> const&)#1}> >(__gnu_cxx::__normal_iterator<std::shared_ptr<pdn::ViaGenerator>*, std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > >, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::ViaGenerator>*, std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > >, __gnu_cxx::__ops::_Iter_comp_iter<pdn::Connect::generateDbVia(std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > const&, odb::dbBlock*) const::{lambda(std::shared_ptr<pdn::ViaGenerator> const&, std::shared_ptr<pdn::ViaGenerator> const&)#1}>) [clone .constprop.0]
calls=2 1839 
* 21802
fi=(271)
1205 4
fe=(1071)
2705 4
+5 6
cfn=(44044)
calls=2 1839 
* 5538
+20 4
-3 4
-46 2
+2 4
fi=(271)
1042 2
fe=(1071)
2693 4
fi=(271)
1042 2
fe=(1071)
2681 2
fi=(271)
1042 4
fe=(1071)
2693 4
cfn=(44094)
calls=2 -43 
* 9770
* 2
