# callgrind format
cfn=(414)
calls=1 72 
0 596
0 30
0 142
cfn=(50692)
calls=18 0 
0 846
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 612
0 22
0 990
cfn=(38366)
calls=12 0 
0 372
0 12
0 84
cfn=(50710)
calls=12 0 
0 264
0 12
0 192
cfn=(38354)
calls=12 0 
0 960
0 12
0 60
cfn=(38390)
calls=18 0 
0 1830
0 18
0 36
cfn=(38390)
calls=18 0 
0 1824
0 18
0 102
cfn=(38354)
calls=12 0 
0 960
0 12
0 84
cfn=(38616)
calls=12 0 
0 48
0 12
0 72
cfn=(38624)
calls=12 0 
0 1752
0 12
0 276
cfn=(9374)
calls=18 0 
0 700
0 18
0 54
cfn=(50698) TclBN_mp_exch
calls=18 0 
0 198
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 620
0 22
0 234
cfn=(38462)
calls=18 0 
0 1914
0 18
0 108
cfn=(50698)
calls=18 0 
0 198
0 18
0 30

fn=(50704)
0 928
cfn=(38562)
calls=32 0 
0 3680
0 32
0 1886
cfn=(9374)
calls=32 0 
0 464
0 32
0 96
cfn=(50698)
calls=32 0 
0 352
0 32
0 64
cfn=(38390)
calls=32 0 
0 3258
0 32
0 416

fn=(53234)
0 8
cob=(2)
cfi=(17)
cfn=(53240) 0x00000000056cc328
calls=1 0 
0 6811
0 1
cfn=(53244)
calls=1 0 
0 5
0 3

fn=(20154)
0 100
cfn=(9784)
calls=4 0 
0 192
0 4
0 20
cfn=(12046)
calls=4 0 
0 1331
0 76
cfn=(18894)
calls=2 0 
0 8
0 2
0 22
cfn=(10064)
calls=4 0 
0 1187
0 4
0 48
cfn=(9784)
calls=4 0 
0 192
0 4
0 24
cfn=(12318)
calls=4 0 
0 2540
0 4
0 24
cfn=(12516)
calls=4 0 
0 10567
0 28
cfn=(10064)
calls=4 0 
0 1705
0 4
0 40

fn=(25262) Tcl_SetEnsembleUnknownHandler
0 96

fn=(18374)
0 2233
cfn=(14610)
calls=32 0 
0 2688
0 32
0 708
cfn=(9708)
calls=25 0 
0 1460
0 250
cfn=(14610)
calls=25 0 
0 2590
0 25
0 100
cfn=(18380)
calls=25 0 
0 75
0 25
0 275
cfn=(44042) 0x0000000000133a20
calls=15 0 
0 276345
cfn=(28854)
calls=4 0 
0 60
cfn=(28840)
calls=5 0 
0 75
cfn=(22758)
calls=1 0 
0 1952
0 125
cfn=(18438)
calls=25 0 
0 2753
0 25
0 562
cfn=(15490)
calls=48 0 
0 8832
0 48
0 1113
cfn=(18438)
calls=57 0 
0 4902
0 57
0 840
cfn=(14776)
calls=25 0 
0 3675
0 25
0 196
cfn=(9708)
calls=32 0 
0 1986
0 352
cfn=(14610)
calls=32 0 
0 3582
0 32
0 128
cfn=(18380)
calls=32 0 
0 96
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 629
0 36
0 352
cfn=(18382)
calls=32 0 
0 16627718
0 187
cfn=(18438)
calls=23 0 
0 2527
0 23
0 274
cfn=(15490)
calls=9 0 
0 1656
0 9
0 99
cfn=(18438)
calls=9 0 
0 1011
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 620
0 13
0 4035
cfn=(14610)
calls=25 0 
0 2100
0 25
0 171
cfn=(14776)
calls=32 0 
0 4704
0 32
0 283

fn=(18375)
0 720

fn=(9336)
0 2248
cfn=(9164)
calls=562 0 
0 43030
0 562
0 5058

fn=(9396)
0 2110678
cfn=(9172)
calls=259217 0 
0 5961991
0 5443832
cfn=(9170)
calls=2757 0 
0 1994113
0 2757
0 27570
cob=(3)
cfi=(180)
cfn=(2494)
calls=2757 242 
0 902863
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1257
0 2761
0 5514
cfn=(9406)
calls=2757 0 
0 190976
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 565
0 2761
0 5410275
cob=(3)
cfi=(134)
cfn=(7784)
calls=18 3131 
0 823799
0 18
0 30929
cfn=(9170)
calls=6157 0 
0 442287
0 6157

fn=(9436)
0 1060
cfn=(9164)
calls=2 0 
0 303
0 2
0 148
cfn=(9406)
calls=1 0 
0 70
0 1
0 39

fn=(9706)
0 987
cfn=(9212)
calls=141 0 
0 5358
0 141
0 696
cfn=(9708)
calls=138 0 
0 16083
0 828
cfn=(9250)
calls=138 0 
0 3450
0 138
0 717
cfn=(9250)
calls=3 0 
0 75
0 3
0 6

fn=(9714)
0 2770767
cob=(2)
cfi=(17)
cfn=(9716)
calls=923589 0 
0 28613711
0 4617945

fn=(9784)
0 2059926
cfn=(9786)
calls=1029963 0 
0 40173635
0 7209741

fn=(9786)
0 5242612
cfn=(9172)
calls=2621306 0 
0 60290038
0 36697918
cfn=(9212)
calls=105 0 
0 3990
0 105
0 630
cfn=(9250)
calls=105 0 
0 2625
0 105
0 531
cob=(3)
cfi=(134)
cfn=(640)
calls=72 3031 
0 30417
0 72
0 426270

fn=(10112)
0 10
cfn=(9164)
calls=1 0 
0 85
0 1
0 3
cfn=(9164)
calls=1 0 
0 373
0 1
0 3
cfn=(9786)
calls=1 0 
0 39
0 6
cfn=(9786)
calls=1 0 
0 39
0 18
cfn=(9212)
calls=1 0 
0 272
0 1
0 6
cfn=(9250)
calls=1 0 
0 25
0 1
0 7

fn=(10260)
0 361
cfn=(9918)
calls=19 0 
0 42939
0 19
0 287

fn=(10298)
0 21672
cfn=(32798)
calls=77 0 
0 51470
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 620
0 81
0 154
cfn=(9406)
calls=77 0 
0 5762
0 77
0 30139
cfn=(22460)
calls=1311 0 
0 1226636
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 701
0 1315
0 6559
cfn=(22474)
calls=2 0 
0 6078
0 2

fn=(10320)
0 330
cfn=(9918)
calls=15 0 
0 3106
0 15
0 90
cfn=(10322)
calls=15 0 
0 16386
0 150

fn=(10444)
0 45744
cfn=(9164)
calls=7624 0 
0 621202
0 7624
0 46794
cfn=(17822)
calls=139 0 
0 22796
cfn=(14306)
calls=3 0 
0 261
cfn=(19292)
calls=19 0 
0 9897
cfn=(11714)
calls=49 0 
0 17659
0 83868
cfn=(18894)
calls=2 0 
0 2269
0 2
0 2

fn=(10445)
0 6
cfn=(9164)
calls=1 0 
0 81
0 1
0 11
cfn=(19292)
calls=1 0 
0 99
0 11

fn=(10516)
0 988
cfn=(9164)
calls=247 0 
0 26289
0 247
0 1729

fn=(10566)
0 326
cfn=(10498)
calls=1 0 
0 9152
0 653

fn=(10660)
0 9730
cfn=(10666)
calls=25 0 
0 400
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 29
0 75

fn=(10762)
0 21
cfn=(9840)
calls=1 0 
0 6
0 1
0 5
cfn=(9840)
calls=1 0 
0 6
0 1
0 4
cfn=(10096)
calls=1 0 
0 46
0 1
0 4
cfn=(10096)
calls=1 0 
0 63
0 1
0 4
cfn=(10096)
calls=1 0 
0 47
0 1
0 8
cfn=(10096)
calls=1 0 
0 46
0 1
0 5
cfn=(10174)
calls=1 0 
0 413
0 1
0 12
cfn=(10096)
calls=1 0 
0 48
0 1
0 6
cfn=(10096)
calls=1 0 
0 63
0 1
0 7
cfn=(10260)
calls=1 0 
0 2280
0 1
0 9
cfn=(10320)
calls=1 0 
0 1192
0 1
0 7
cfn=(10096)
calls=1 0 
0 48
0 1
0 1
cfn=(9786)
calls=1 0 
0 39
0 109
cfn=(10436)
calls=20 0 
0 11121
0 20
0 100
cfn=(10496)
calls=20 0 
0 6244
0 20
0 280
cfn=(10532)
calls=20 0 
0 36582
0 20
0 180
cfn=(9866)
calls=20 0 
0 3880
0 20
0 40
cfn=(9786)
calls=20 0 
0 780
0 140
cfn=(9164)
calls=20 0 
0 1679
0 20
0 100
cob=(3)
cfi=(180)
cfn=(2494)
calls=20 242 
0 240
0 20
0 133
cfn=(10554)
calls=1 0 
0 22308
0 1
0 2
cfn=(9924)
calls=1 0 
0 16
0 1
0 2
cfn=(9924)
calls=1 0 
0 16
0 1
0 4
cfn=(9406)
calls=1 0 
0 69
0 1
0 12

fn=(10766)
0 21
cfn=(9840)
calls=1 0 
0 6
0 1
0 5
cfn=(9840)
calls=1 0 
0 6
0 1
0 4
cfn=(10096)
calls=1 0 
0 46
0 1
0 4
cfn=(10096)
calls=1 0 
0 63
0 1
0 4
cfn=(10096)
calls=1 0 
0 47
0 1
0 8
cfn=(10096)
calls=1 0 
0 46
0 1
0 5
cfn=(10174)
calls=1 0 
0 413
0 1
0 12
cfn=(10096)
calls=1 0 
0 48
0 1
0 6
cfn=(10096)
calls=1 0 
0 63
0 1
0 7
cfn=(10260)
calls=1 0 
0 2295
0 1
0 9
cfn=(10320)
calls=1 0 
0 1202
0 1
0 7
cfn=(10096)
calls=1 0 
0 48
0 1
0 1
cfn=(9786)
calls=1 0 
0 39
0 179
cfn=(10436)
calls=34 0 
0 18883
0 34
0 170
cfn=(10496)
calls=34 0 
0 13017
0 34
0 476
cfn=(10532)
calls=34 0 
0 60733
0 34
0 306
cfn=(9866)
calls=34 0 
0 6228
0 34
0 68
cfn=(9786)
calls=34 0 
0 1326
0 238
cfn=(9164)
calls=34 0 
0 2935
0 34
0 170
cob=(3)
cfi=(180)
cfn=(2494)
calls=34 242 
0 408
0 34
0 213
cfn=(10554)
calls=1 0 
0 40098
0 1
0 2
cfn=(9924)
calls=1 0 
0 16
0 1
0 2
cfn=(9924)
calls=1 0 
0 16
0 1
0 4
cfn=(9406)
calls=1 0 
0 69
0 1
0 12

fn=(10768)
0 21
cfn=(9840)
calls=1 0 
0 6
0 1
0 5
cfn=(9840)
calls=1 0 
0 6
0 1
0 4
cfn=(10096)
calls=1 0 
0 46
0 1
0 4
cfn=(10096)
calls=1 0 
0 63
0 1
0 4
cfn=(10096)
calls=1 0 
0 47
0 1
0 8
cfn=(10096)
calls=1 0 
0 46
0 1
0 5
cfn=(10174)
calls=1 0 
0 413
0 1
0 12
cfn=(10096)
calls=1 0 
0 48
0 1
0 6
cfn=(10096)
calls=1 0 
0 63
0 1
0 7
cfn=(10260)
calls=1 0 
0 3111
0 1
0 9
cfn=(10320)
calls=1 0 
0 1339
0 1
0 7
cfn=(10096)
calls=1 0 
0 48
0 1
0 1
cfn=(9786)
calls=1 0 
0 39
0 129
cfn=(10436)
calls=24 0 
0 12865
0 24
0 120
cfn=(10496)
calls=24 0 
0 7852
0 24
0 336
cfn=(10532)
calls=24 0 
0 43144
0 24
0 216
cfn=(9866)
calls=24 0 
0 4402
0 24
0 48
cfn=(9786)
calls=24 0 
0 936
0 168
cfn=(9164)
calls=24 0 
0 2016
0 24
0 120
cob=(3)
cfi=(180)
cfn=(2494)
calls=24 242 
0 288
0 24
0 153
cfn=(10554)
calls=1 0 
0 27768
0 1
0 2
cfn=(9924)
calls=1 0 
0 16
0 1
0 2
cfn=(9924)
calls=1 0 
0 16
0 1
0 4
cfn=(9406)
calls=1 0 
0 69
0 1
0 12

fn=(10770)
0 18
cfn=(9840)
calls=1 0 
0 6
0 1
0 5
cfn=(9840)
calls=1 0 
0 6
0 1
0 4
cfn=(10096)
calls=1 0 
0 46
0 1
0 4
cfn=(10096)
calls=1 0 
0 61
0 1
0 4
cfn=(10096)
calls=1 0 
0 47
0 1
0 8
cfn=(10096)
calls=1 0 
0 46
0 1
0 5
cfn=(10174)
calls=1 0 
0 516
0 1
0 12
cfn=(10096)
calls=1 0 
0 48
0 1
0 6
cfn=(10096)
calls=1 0 
0 61
0 1
0 7
cfn=(10260)
calls=1 0 
0 2613
0 1
0 9
cfn=(10320)
calls=1 0 
0 1290
0 1
0 7
cfn=(10096)
calls=1 0 
0 48
0 1
0 1
cfn=(9786)
calls=1 0 
0 39
0 104
cfn=(10436)
calls=19 0 
0 8923
0 19
0 95
cfn=(10496)
calls=19 0 
0 6389
0 19
0 266
cfn=(10532)
calls=19 0 
0 35186
0 19
0 171
cfn=(9866)
calls=19 0 
0 3682
0 19
0 38
cfn=(9786)
calls=19 0 
0 741
0 133
cfn=(9164)
calls=19 0 
0 1995
0 19
0 95
cob=(3)
cfi=(180)
cfn=(2494)
calls=19 242 
0 209
0 19
0 123
cfn=(10554)
calls=1 0 
0 23535
0 1
0 2
cfn=(9924)
calls=1 0 
0 16
0 1
0 2
cfn=(9924)
calls=1 0 
0 16
0 1
0 4
cfn=(9406)
calls=1 0 
0 69
0 1
0 15

fn=(10772)
0 21
cfn=(9840)
calls=1 0 
0 6
0 1
0 5
cfn=(9840)
calls=1 0 
0 6
0 1
0 4
cfn=(10096)
calls=1 0 
0 46
0 1
0 4
cfn=(10096)
calls=1 0 
0 63
0 1
0 4
cfn=(10096)
calls=1 0 
0 47
0 1
0 8
cfn=(10096)
calls=1 0 
0 46
0 1
0 5
cfn=(10174)
calls=1 0 
0 455
0 1
0 12
cfn=(10096)
calls=1 0 
0 48
0 1
0 6
cfn=(10096)
calls=1 0 
0 63
0 1
0 7
cfn=(10260)
calls=1 0 
0 2832
0 1
0 9
cfn=(10320)
calls=1 0 
0 1379
0 1
0 7
cfn=(10096)
calls=1 0 
0 48
0 1
0 1
cfn=(9786)
calls=1 0 
0 39
0 124
cfn=(10436)
calls=23 0 
0 12344
0 23
0 115
cfn=(10496)
calls=23 0 
0 7406
0 23
0 322
cfn=(10532)
calls=23 0 
0 42972
0 23
0 207
cfn=(9866)
calls=23 0 
0 4230
0 23
0 46
cfn=(9786)
calls=23 0 
0 897
0 161
cfn=(9164)
calls=23 0 
0 2132
0 23
0 115
cob=(3)
cfi=(180)
cfn=(2494)
calls=23 242 
0 276
0 23
0 147
cfn=(10554)
calls=1 0 
0 26768
0 1
0 2
cfn=(9924)
calls=1 0 
0 16
0 1
0 2
cfn=(9924)
calls=1 0 
0 16
0 1
0 4
cfn=(9406)
calls=1 0 
0 69
0 1
0 12

fn=(10852)
0 34
cfn=(9590)
calls=2 0 
0 1877
0 2
0 6
cfn=(9164)
calls=2 0 
0 152
0 2
0 16
cob=(3)
cfi=(708)
cfn=(10876)
calls=2 25 
0 1498
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1240
0 6
0 16
cfn=(9478)
calls=2 0 
0 652
0 30
cfn=(9164)
calls=1 0 
0 85
0 1
0 4
cfn=(9460)
calls=1 0 
0 22
0 1
0 2

fn=(11050)
0 122328
cfn=(18450)
calls=74 0 
0 6660
cfn=(22604) 0x0000000000110520
calls=7 0 
0 567
0 93219
cfn=(9406)
calls=15442 0 
0 1080870
0 15442
0 135857
cfn=(9406)
calls=212 0 
0 14636
0 212
0 1074

fn=(11056)
0 4
cfn=(11062)
calls=1 0 
0 21503
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 5

fn=(11364)
0 5
cfn=(11350)
calls=1 0 
0 625
0 1
0 5

fn=(11494)
0 110

fn=(11674)
0 33312
cfn=(9866)
calls=1132 0 
0 494040
0 1132
0 4528
cfn=(13164)
calls=1132 0 
0 221937
0 6792
cfn=(9164)
calls=1132 0 
0 104381
0 1132
0 776
cfn=(9164)
calls=194 0 
0 16490
0 194
0 15912
cfn=(11680)
calls=1326 0 
0 816413
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 724
0 1330
0 26715
cfn=(11680)
calls=1137 0 
0 472518
0 1137
0 5648
cfn=(11680)
calls=706 0 
0 397964
0 706
0 25802
cfn=(11686)
calls=1843 0 
0 29488
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 1847
0 141368
cfn=(9164)
calls=1843 0 
0 159783
0 1843
0 40583
cob=(3)
cfi=(180)
cfn=(2494)
calls=1809 242 
0 24058
0 1809
0 204
cob=(3)
cfi=(180)
cfn=(2494)
calls=34 242 
0 441
0 34
0 15537

fn=(11714)
0 11728980
cfn=(10064)
calls=65 0 
0 21624
cfn=(10065)
calls=55976 0 
0 15813050
0 56041
0 685505
cfn=(9406)
calls=258691 0 
0 17860013
0 258691
0 258691

fn=(11715)
0 132
cfn=(10065)
calls=4 0 
0 1037
0 4
0 20
cfn=(9406)
calls=4 0 
0 276
0 4
0 4

fn=(12126)
0 9990876
cfn=(11946)
calls=28 0 
0 504
0 84
cob=(2)
cfi=(17)
cfn=(9506)
calls=28 0 
0 392
0 364
cfn=(9164)
calls=28 0 
0 2218
0 28
0 140
cob=(3)
cfi=(180)
cfn=(2494)
calls=28 242 
0 320
0 28
0 112

fn=(12278)
0 2570078
cob=(17)
cfi=(825) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/CMakeFiles/openroad_swig.dir/OpenRoadTCL_wrap.cxx
cfn=(50728) _wrap_write_db_cmd
calls=1 2984 
0 781989689
cob=(17)
cfi=(255) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/dbSta/src/CMakeFiles/dbSta.dir/dbStaTCL_wrap.cxx
cfn=(50672) _wrap_max_fanout_check_slack
calls=1 35235 
0 109831078
cob=(17)
cfi=(255)
cfn=(50622) _wrap_endpoint_violation_count
calls=4 38084 
0 1836819401
cob=(17)
cfi=(255)
cfn=(50616) _wrap_max_fanout_violation_count
calls=2 35208 
0 219662172
cob=(17)
cfi=(255)
cfn=(50610) _wrap_max_capacitance_violation_count
calls=2 35471 
0 800127444
cob=(17)
cfi=(255)
cfn=(50604) _wrap_max_slew_violation_count
calls=2 34937 
0 650829985
cob=(17)
cfi=(255)
cfn=(50594) _wrap_max_fanout_check_limit
calls=3 35262 
0 329493234
cob=(17)
cfi=(255)
cfn=(50558) _wrap_max_capacitance_check_slack
calls=3 35498 
0 1201008381
cob=(17)
cfi=(255)
cfn=(50540) _wrap_max_capacitance_check_limit
calls=5 35525 
0 2001680635
cob=(17)
cfi=(255)
cfn=(50536) _wrap_max_slew_check_slack
calls=3 34964 
0 976801819
cob=(17)
cfi=(255)
cfn=(50428) _wrap_max_slew_check_limit
calls=5 34991 
0 1628002899
cob=(17)
cfi=(255)
cfn=(50416) _wrap_report_capacitance_limit_short
calls=3 35577 
0 225556
cob=(17)
cfi=(255)
cfn=(50386) _wrap_report_capacitance_limit_short_header
calls=1 35552 
0 3611
cob=(17)
cfi=(255)
cfn=(50340) _wrap_check_capacitance_limits
calls=1 35406 
0 400071762
cob=(17)
cfi=(255)
cfn=(50312) _wrap_check_fanout_limits
calls=1 35151 
0 109831400
cob=(17)
cfi=(255)
cfn=(50268) _wrap_check_slew_limits
calls=1 34872 
0 325415673
cob=(17)
cfi=(255)
cfn=(50264) _wrap_operating_condition_analysis_type
calls=2 24332 
0 630
cob=(17)
cfi=(242) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/rsz/src/CMakeFiles/rsz.dir/ResizerTCL_wrap.cxx
cfn=(50162) _wrap_find_floating_pins
calls=1 3551 
0 54556676
cob=(17)
cfi=(242)
cfn=(50134) _wrap_find_floating_nets
calls=1 3513 
0 77804334
cob=(17)
cfi=(242)
cfn=(49926) _wrap_repair_tie_fanout_cmd
calls=2 3589 
0 57625218
cob=(17)
cfi=(255)
cfn=(49714) _wrap_liberty_cell_property
calls=2 22094 
0 6776
cob=(17)
cfi=(242)
cfn=(48858) _wrap_repair_design_cmd
calls=1 3639 
0 22053076920
cob=(17)
cfi=(827) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/utl/CMakeFiles/utl.dir/LoggerTCL_wrap.cxx
cfn=(48840) _wrap_info
calls=1 1895 
0 4515
cob=(17)
cfi=(255)
cfn=(48836) _wrap_distance_sta_ui
calls=1 31310 
0 278
cob=(17)
cfi=(242)
cfn=(47888) _wrap_find_max_wire_length
calls=1 4424 
0 235533416
cob=(17)
cfi=(242)
cfn=(47882) _wrap_wire_signal_resistance
calls=1 2878 
0 1421
cob=(17)
cfi=(242)
cfn=(47878) _wrap_have_estimated_parasitics
calls=1 3091 
0 204
cob=(17)
cfi=(242)
cfn=(47792) _wrap_buffer_outputs
calls=1 3353 
0 71504556
cob=(17)
cfi=(242)
cfn=(47216) _wrap_buffer_inputs
calls=1 3328 
0 80196280
cob=(17)
cfi=(242)
cfn=(47212) _wrap_set_max_utilization
calls=2 3168 
0 390
cob=(17)
cfi=(242)
cfn=(47192) _wrap_set_dont_use
calls=4 3202 
0 6450
cob=(17)
cfi=(255)
cfn=(47138) _wrap_liberty_library_property
calls=26 22822 
0 56248
cob=(17)
cfi=(255)
cfn=(47132) SWIG_Tcl_MethodCommand
calls=90 1256 
0 324236
cob=(17)
cfi=(255)
cfn=(47126) _wrap_liberty_library_iterator
calls=8 19590 
0 27651
cob=(17)
cfi=(255)
cfn=(46566) _wrap_network_leaf_pin_count
calls=2 37180 
0 77603414
cob=(17)
cfi=(255)
cfn=(46552) _wrap_network_leaf_instance_count
calls=2 37153 
0 7714627
cob=(17)
cfi=(827)
cfn=(46536) _wrap_pop_metrics_stage
calls=1 2410 
0 851
cob=(17)
cfi=(827)
cfn=(46470) _wrap_metric_integer
calls=15 2221 
0 65325
cob=(17)
cfi=(825)
cfn=(46280) _wrap_get_db
calls=2 3235 
0 4568
cob=(17)
cfi=(827)
cfn=(46260) _wrap_report
calls=2 1858 
0 2282
cob=(17)
cfi=(255)
cfn=(46256) _wrap_format_area
calls=2 30809 
0 26092
cob=(17)
cfi=(242)
cfn=(46252) _wrap_design_area
calls=2 3486 
0 9090654
cob=(17)
cfi=(242)
cfn=(46232) _wrap_utilization
calls=2 4556 
0 9378099
cob=(17)
cfi=(255)
cfn=(45836) _wrap_design_power
calls=4 40103 
0 18151028576
cob=(17)
cfi=(255)
cfn=(45690) _wrap_report_path_end_footer
calls=6 33026 
0 474
cob=(17)
cfi=(255)
cfn=(45274) _wrap_report_path_end2
calls=6 33085 
0 7368910
cob=(17)
cfi=(255)
cfn=(45268) _wrap_report_path_end_header
calls=6 33001 
0 420
cob=(17)
cfi=(255)
cfn=(44972) _wrap_find_path_ends
calls=7 32824 
0 359690816
cob=(17)
cfi=(255)
cfn=(44942) _wrap_set_report_path_no_split
calls=7 33417 
0 1078
cob=(17)
cfi=(255)
cfn=(44936) _wrap_set_report_path_fields
calls=7 33208 
0 3416
cob=(17)
cfi=(255)
cfn=(44924) _wrap_set_report_path_field_width
calls=28 33338 
0 14910
cob=(17)
cfi=(255)
cfn=(44914) _wrap_set_report_path_digits
calls=7 33383 
0 24158
cob=(17)
cfi=(255)
cfn=(44908) _wrap_set_report_path_sigmas
calls=7 33451 
0 6350
cob=(17)
cfi=(255)
cfn=(44900) _wrap_set_report_path_format
calls=7 33127 
0 1264
cob=(17)
cfi=(255)
cfn=(44664) _wrap_worst_slack_cmd
calls=6 34542 
0 357791821
cob=(17)
cfi=(827)
cfn=(44546) _wrap_metric_float
calls=29 2266 
0 198855
cob=(17)
cfi=(255)
cfn=(44542) _wrap_time_sta_ui
calls=4 30890 
0 1108
cob=(17)
cfi=(255)
cfn=(44524) _wrap_redirect_file_end
calls=15 18697 
0 16249
cob=(17)
cfi=(255)
cfn=(44512) _wrap_format_time
calls=8 30487 
0 78296
cob=(17)
cfi=(255)
cfn=(44126) _wrap_total_negative_slack_cmd
calls=4 34452 
0 672931045
cob=(17)
cfi=(255)
cfn=(44026) _wrap_redirect_file_append_begin
calls=15 18660 
0 15021
cob=(17)
cfi=(255)
cfn=(43978) _wrap_report_line
calls=37 18561 
0 1839878
cob=(17)
cfi=(255)
cfn=(41856) _wrap_check_timing_cmd
calls=2 31866 
0 22827896327
cob=(17)
cfi=(827)
cfn=(41544) _wrap_push_metrics_stage
calls=1 2373 
0 284
cob=(17)
cfi=(242)
cfn=(39458) _wrap_estimate_parasitics_cmd
calls=1 3018 
0 8470147858
cob=(17)
cfi=(242)
cfn=(39452) _wrap_wire_signal_capacitance
calls=1 2948 
0 1402
cob=(17)
cfi=(242)
cfn=(39418) _wrap_set_v_wire_clk_rc_cmd
calls=1 2828 
0 1259
cob=(17)
cfi=(242)
cfn=(39408) _wrap_set_h_wire_clk_rc_cmd
calls=1 2778 
0 1901
cob=(17)
cfi=(242)
cfn=(39398) _wrap_set_v_wire_signal_rc_cmd
calls=1 2728 
0 1255
cob=(17)
cfi=(242)
cfn=(39364) _wrap_set_h_wire_signal_rc_cmd
calls=1 2678 
0 1954
cob=(17)
cfi=(242)
cfn=(39196) _wrap_set_layer_rc_cmd
calls=8 2534 
0 34884
cob=(17)
cfi=(825)
cfn=(39126) _wrap_dbu_to_microns
calls=12 3370 
0 4296
cob=(17)
cfi=(255)
cfn=(39114) _wrap_corners
calls=11 24079 
0 15809
cob=(17)
cfi=(255)
cfn=(39110) _wrap_resistance_ui_sta
calls=8 30995 
0 2232
cob=(17)
cfi=(255)
cfn=(39080) _wrap_distance_ui_sta
calls=18 31275 
0 5329
cob=(17)
cfi=(255)
cfn=(39076) _wrap_capacitance_ui_sta
calls=8 30925 
0 2232
cob=(17)
cfi=(277) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/odb/src/swig/tcl/CMakeFiles/odbtcl.dir/odbTCL_wrap.cxx
cfn=(39064) SWIG_Tcl_MethodCommand
calls=357276 1256 
0 824051068
cob=(17)
cfi=(825)
cfn=(39034) SWIG_Tcl_MethodCommand
calls=16 1256 
0 86424
cob=(17)
cfi=(825)
cfn=(39024) _wrap_get_db_tech
calls=10 3262 
0 14384
cob=(17)
cfi=(255)
cfn=(38852) _wrap_make_clock
calls=1 25065 
0 35236
cob=(17)
cfi=(255)
cfn=(38300) _wrap_time_ui_sta
calls=1 30855 
0 1752
cob=(17)
cfi=(255)
cfn=(38024) _wrap_find_pin
calls=1 20337 
0 2923
cob=(17)
cfi=(255)
cfn=(38012) _wrap_port_property
calls=1 21912 
0 2080
cob=(17)
cfi=(255)
cfn=(37818) _wrap_find_ports_matching
calls=1 20225 
0 8297
cob=(17)
cfi=(255)
cfn=(37672) _wrap_cell_property
calls=1 22276 
0 2556
cob=(17)
cfi=(255)
cfn=(37650) _wrap_instance_property
calls=1 21548 
0 4331
cob=(17)
cfi=(255)
cfn=(37642) _wrap_object_type
calls=32 18919 
0 12111
cob=(17)
cfi=(255)
cfn=(37632) _wrap_is_object
calls=40 18881 
0 23267
cob=(17)
cfi=(255)
cfn=(37608) _wrap_top_instance
calls=1 20090 
0 2766
cob=(17)
cfi=(255)
cfn=(37598) _wrap_network_is_linked
calls=2 19226 
0 424
cob=(17)
cfi=(825)
cfn=(35736) _wrap_read_db_cmd
calls=1 2947 
0 753094024
cob=(17)
cfi=(255)
cfn=(33242) _wrap_read_liberty_cmd
calls=3 19321 
0 1233297728
cob=(17)
cfi=(255)
cfn=(33220) _wrap_cmd_corner
calls=8 23974 
0 15322
cob=(17)
cfi=(255)
cfn=(33212) _wrap_multi_corner
calls=7 24114 
0 1393
cob=(17)
cfi=(827)
cfn=(33120) _wrap_set_metrics_stage
calls=1 2311 
0 998
cob=(17)
cfi=(255)
cfn=(32302) _wrap_fflush
calls=316 18598 
0 66915
cob=(17)
cfi=(255)
cfn=(24852) _wrap_delay_calc_names
calls=1 38990 
0 6203
cob=(18)
cfi=(205)
cfn=(22778) 0x0000000000001840
calls=1 0 
0 2996
cfn=(15616)
calls=1314 0 
0 25703233
cfn=(15604)
calls=1319 0 
0 9227519
0 42
cfn=(38306)
calls=2 0 
0 76
0 2
0 10
cfn=(38314) Tcl_NewDoubleObj
calls=2 0 
0 100
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 644
0 6
0 6
cfn=(12100)
calls=2 0 
0 150
0 2
0 13906
cfn=(12340)
calls=316 0 
0 461099
0 316
0 1906
cfn=(21676)
calls=1 0 
0 20927
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 693
0 5
0 4
cfn=(12100)
calls=1 0 
0 75
0 1
0 571
cfn=(24592)
calls=2 0 
