# callgrind format
0 1924
cfn=(19782) 0x00000000000ef3c0
calls=148 0 
0 3108
0 1864
cfn=(42518) 0x00000000000ec490
calls=138 0 
0 238245
0 40
cfn=(42518)
calls=10 0 
0 10420
0 1214
cfn=(11884)
calls=10 0 
0 87152
0 10
0 30

fn=(24422) 0x00000000000328a0
0 9354
cfn=(24438) 0x0000000000032fd0
calls=155 0 
0 12997
0 1367

fn=(24812) 0x0000000000032010
0 1069
cfn=(9368)
calls=1 0 
0 197
0 1
0 7
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 60
0 1
0 2

fn=(25184) 0x0000000000035bf0
0 5318
cfn=(25185) 0x0000000000035bf0'2
calls=31 0 
0 5142
0 120

fn=(25185)
0 4932
cfn=(25185)
calls=58 0 
0 6341
0 210

fn=(25242) 0x0000000000035d30
0 5630
cfn=(25243) 0x0000000000035d30'2
calls=48 0 
0 5129
0 171

fn=(25243)
0 4895
cfn=(25243)
calls=66 0 
0 6333
0 234

fn=(25550) 0x0000000000034500
0 8786
cfn=(25574) 0x00000000000346b0
calls=86 0 
0 6376
0 4760
cfn=(25336) 0x0000000000032e70
calls=8 0 
0 240
0 1510
cfn=(24438)
calls=62 0 
0 6683
0 186
cfn=(24634) 0x0000000000033250
calls=62 0 
0 2392
0 62

fn=(25664) 0x0000000000034890
0 8847
cfn=(25674) 0x0000000000034a40
calls=102 0 
0 10600
0 5291
cfn=(25336)
calls=16 0 
0 478
0 1398
cfn=(24438)
calls=54 0 
0 5554
0 162
cfn=(24634)
calls=54 0 
0 2054
0 54

fn=(25790) 0x0000000000035ec0
0 2113
cfn=(9368)
calls=35 0 
0 2645
0 35
0 105
cfn=(9368)
calls=35 0 
0 2732
0 35
0 105
cfn=(9368)
calls=35 0 
0 2755
0 35
0 12665
cob=(3)
cfi=(765)
cfn=(14196)
calls=91 308 
0 32097
0 91
0 252

fn=(26276) Tcl_ConcatObj
0 1325
cfn=(11884)
calls=55 0 
0 880
0 55
0 3321
cfn=(11884)
calls=2 0 
0 876
0 2
0 45
cfn=(9984)
calls=39 0 
0 1521
0 390
cfn=(26282) Tcl_AttemptSetObjLength
calls=39 0 
0 9487
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 692
0 43
0 117
cfn=(17408) Tcl_SetObjLength
calls=39 0 
0 1131
0 39
0 912
cfn=(10634)
calls=252 0 
0 34070
0 252
0 3780
cfn=(26284) 0x00000000001385e0
calls=252 0 
0 92749
0 4932
cfn=(10634)
calls=213 0 
0 23004
0 213
0 1496
cfn=(14244)
calls=3 0 
0 893
0 3
0 383
cfn=(18768)
calls=19 0 
0 1121
0 38

fn=(26406) 0x0000000000132580
0 555
cfn=(11878)
calls=15 0 
0 285
0 15
0 600
cfn=(14034)
calls=30 0 
0 5610
0 30
0 420
cfn=(11884)
calls=15 0 
0 240
0 15
0 90
cfn=(9362)
calls=15 0 
0 1275
0 15
0 150
cob=(3)
cfi=(180)
cfn=(2494)
calls=15 242 
0 165
0 15
0 105
cfn=(19092) Tcl_GetString
calls=15 0 
0 60
0 15
0 75
cfn=(10052) 0x0000000000134da0
calls=15 0 
0 46133
0 90

fn=(27304) 0x0000000000112160
0 1281594

fn=(28498) Tcl_RegExpExecObj
0 441
cfn=(28504) Tcl_GetUnicodeFromObj
calls=16 0 
0 5566
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 668
0 20
0 176
cfn=(28548) 0x000000000011ff20
calls=16 0 
0 160482
0 160

fn=(28506) 0x0000000000128550
0 22737
cfn=(28524) 0x0000000000124c60
calls=153 0 
0 20754
0 582

fn=(29024) 0x0000000000070540
0 86
cfn=(16124) 0x00000000000789f0
calls=2 0 
0 710
0 68
cfn=(15254) 0x00000000000b1ec0
calls=2 0 
0 4965
0 50
cfn=(12730) TclRegisterLiteral
calls=2 0 
0 612
0 2
0 158

fn=(30422) Tcl_SetErrorCode
0 190
cfn=(30428) Tcl_SetErrorCodeVA
calls=10 0 
0 10807
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 652
0 14
0 50

fn=(30626) 0x00000000000bebe0
0 294
cfn=(9982)
calls=11 0 
0 528
0 11
0 88
cfn=(13910)
calls=11 0 
0 747
0 11
0 302
cfn=(13910)
calls=20 0 
0 1229
0 20
0 210
cfn=(11624)
calls=11 0 
0 177
0 11
0 77
cfn=(13924)
calls=11 0 
0 6993
0 11
0 29

fn=(30934) 0x00000000000ea580
0 2258

fn=(32566) 0x0000000000066930
0 19
cfn=(12836)
calls=1 0 
0 67
0 12
cfn=(17780)
calls=1 0 
0 25
0 3
cfn=(30214)
calls=1 0 
0 305
0 2

fn=(32772) 0x0000000000114590
0 20644
cfn=(12166)
calls=969 0 
0 19828544
0 969
0 7752
cfn=(12932)
calls=969 0 
0 11628
0 969
0 9690

fn=(33020) 0x0000000000137150
0 128
cfn=(10402) 0x0000000000137180
calls=16 0 
0 4148
0 32

fn=(33396) 0x00000000000b7800
0 2716
cfn=(9362)
calls=194 0 
0 17266
0 194
0 970
cfn=(9664)
calls=194 0 
0 3880
0 194
0 1006
cfn=(9676)
calls=2 0 
0 518
0 3508

fn=(38468) TclCopyAndCollapse
0 348
cfn=(14818)
calls=18 0 
0 2844
0 300

fn=(38640) Tcl_UniCharIsAlpha
0 1280

fn=(39092) TclBNInitBignumFromWideUInt
0 918
cfn=(9534) TclBN_mp_init
calls=153 0 
0 13770
0 153
0 4104

fn=(39116) TclBN_mp_cmp_mag
0 27144

fn=(39186) 0x000000000012e350
0 1717
cfn=(39192) 0x000000000012dbb0
calls=101 0 
0 58955
0 303
cfn=(39246) 0x000000000012dd10
calls=101 0 
0 12189
0 1818
cfn=(39276) 0x000000000012de40
calls=101 0 
0 6262
0 1616
cfn=(39302) 0x000000000012df50
calls=101 0 
0 434679
0 606
cfn=(39302)
calls=101 0 
0 309394
0 1015
cfn=(39276)
calls=1 0 
0 122
0 104

fn=(39366) TclBN_mp_lshd
0 9216
cob=(3)
cfi=(170)
cfn=(1010)
calls=230 170 
0 3608
0 230
0 956

fn=(39380) TclBN_s_mp_sub
0 16288
cfn=(9572)
calls=222 0 
0 6380
0 222
0 1554

fn=(39918) Tcl_SetDoubleObj
0 980

fn=(44872) TclNeedSpace
0 570

fn=(45620) 0x00000000000ade50
0 24
cfn=(9982)
calls=2 0 
0 96
0 2
0 12
cfn=(10470)
calls=2 0 
0 134
0 2
0 16
cfn=(12550) 0x00000000000b0060
calls=2 0 
0 338
0 20
cfn=(15233) 0x00000000000adfe0'2
calls=2 0 
0 324
0 50
cfn=(13132)
calls=2 0 
0 910
0 4
cfn=(13244) 0x00000000000b0400
calls=2 0 
0 74
0 6
cfn=(10502)
calls=2 0 
0 62
0 2
0 6
cfn=(13268)
calls=2 0 
0 256
0 8
cfn=(12385) TclNRRunCallbacks'2
calls=2 0 
0 946
0 2
0 16
cfn=(10262)
calls=2 0 
0 1360
0 2
0 26

fn=(47028) Tcl_ChannelOutputProc
0 76

fn=(18366) 0x000000000011e850
0 41299
cfn=(10470)
calls=1329 0 
0 89043
0 1329
0 20
cfn=(10470)
calls=5 0 
0 335
0 5
0 69884
cfn=(18372) 0x000000000011e720
calls=117 0 
0 340392
0 9805
cob=(3)
cfi=(170)
cfn=(1010)
calls=971 170 
0 14097
0 971
0 12576
cfn=(10020)
calls=100 0 
0 18509
0 100
0 400

fn=(9260) 0x00000000000cbc10
0 8
cfn=(9266)
calls=1 0 
0 822
0 4
cfn=(9936) 0x0000000000151b50
calls=1 0 
0 25
0 3
cfn=(9278) 0x000000000012f950
calls=1 0 
0 2228
0 1
cfn=(9302) 0x0000000000150ee0
calls=1 0 
0 15077
0 1
cfn=(9356) 0x000000000012d310
calls=1 0 
0 32953
0 1
cfn=(9632) 0x000000000010de10
calls=1 0 
0 8160
0 1
cfn=(9782) 0x00000000000e9330
calls=1 0 
0 1476
0 1
cfn=(9846) 0x00000000000c08f0
calls=1 0 
0 10369
0 1
cfn=(9930) 0x0000000000108530
calls=1 0 
0 1
0 6
cfn=(9474) Tcl_GetCurrentThread
calls=1 0 
0 4
0 1
0 3
cfn=(9410)
calls=1 0 
0 673
0 1
0 9
cfn=(9448)
calls=1 0 
0 25
0 1
0 3
cfn=(9788)
calls=1 0 
0 531
0 1
0 3
cfn=(9958) Tcl_InitNotifier
calls=1 0 
0 3124
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 629
0 5
0 6

fn=(9280) 0x0000000000151fa0
0 3
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
0 189
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1205
0 5
0 6
cob=(5)
cfi=(175)
cfn=(1128)
calls=1 28 
0 31
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 774
0 5
0 5

fn=(9368)
0 20345864
cfn=(9370)
calls=2906552 0 
0 66852464
0 127342070
cfn=(9492) 0x000000000012f420
calls=5068 0 
0 2119438
0 20346
cob=(3)
cfi=(134)
cfn=(640)
calls=74 3031 
0 33676
0 74
0 371
cfn=(9394) 0x000000000012e8c0
calls=1 0 
0 10076
0 2

fn=(9410)
0 33655
cob=(5)
cfi=(138)
cfn=(650)
calls=3050 67 
0 79300
0 3050
0 30
cob=(5)
cfi=(138)
cfn=(650)
calls=15 67 
0 390
0 15
0 60
cob=(5)
cfi=(140)
cfn=(660)
calls=15 357 
0 330
0 15
0 75
cob=(5)
cfi=(138)
cfn=(650)
calls=15 67 
0 390
0 15
0 30
cfn=(9362)
calls=15 0 
0 1765
0 15
0 60
cob=(5)
cfi=(729)
cfn=(9426)
calls=15 53 
0 420
0 15
0 45
cfn=(9634) 0x000000000012e690
calls=15 0 
0 1516
0 15

fn=(9588)
0 7443
cfn=(9594)
calls=2481 0 
0 1372314
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 589
0 2485
0 9924

fn=(9676)
0 7553832
cfn=(15324) 0x0000000000110470
calls=2 0 
0 194
cfn=(9912) 0x00000000000e1f00
calls=2800 0 
0 84649
cfn=(10244) 0x0000000000142a70
calls=570 0 
0 28704
0 2632273
cfn=(11816)
calls=35 0 
0 3555
cfn=(10714) 0x00000000000b77d0
calls=265 0 
0 30595
cfn=(10198) 0x00000000001429c0
calls=1119 0 
0 118923
cfn=(9702) 0x00000000000e1e90
calls=35814 0 
0 6118318
0 7031577
cfn=(9680) 0x00000000000e1f20
calls=35849 0 
0 6091066
0 7594634
cfn=(9362)
calls=274147 0 
0 22231330
0 274147
0 1097514
cfn=(9746)
calls=463 0 
0 989312
0 12079
cfn=(10140)
calls=11616 0 
0 730871
0 59726

fn=(9782)
0 3
cfn=(9788)
calls=1 0 
0 823
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 5

fn=(9790) 0x000000000012f7e0
0 8537164
cfn=(9792) 0x0000000000152050
calls=2134291 0 
0 42685814
0 27745689

fn=(9816) 0x0000000000152020
0 3
cob=(5)
cfi=(730) ./nptl/pthread_setspecific.c
cfn=(9488) pthread_setspecific
calls=1 26 
0 33
0 1
0 4

fn=(10400) TclFindElement
0 24624
cfn=(10402)
calls=3078 0 
0 590895
0 6156

fn=(10464) TclPushStackFrame
0 17105
cfn=(10470)
calls=1555 0 
0 104185
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 636
0 1559
0 17105
cfn=(10308) Tcl_PushCallFrame
calls=1555 0 
0 46650
0 1555

fn=(10694)
0 4154
cfn=(10696) 0x00000000000b7de0
calls=26 0 
0 4472
0 1086
cfn=(9676)
calls=26 0 
0 6102
0 1160
cfn=(9676)
calls=232 0 
0 65610
0 6192

fn=(10736)
0 592534
cob=(3)
cfi=(733)
cfn=(10742)
calls=31186 22 
0 1473949
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1190
0 31190
0 116371
cfn=(10116)
calls=4909 0 
0 2668979
0 4909
0 226388
cfn=(10526) 0x0000000000040310
calls=31186 0 
0 33931522
0 416968

fn=(10846)
0 30072
cfn=(9604)
calls=7518 0 
0 518800
0 7518
0 22554

fn=(10864) Tcl_DictObjDone
0 393

fn=(11000) Tcl_IsSafe
0 2442

fn=(11148) Tcl_ObjSetVar2
0 37246
cfn=(10072)
calls=1693 0 
0 1057369
0 22009
cfn=(11186) 0x000000000013cbb0
calls=1693 0 
0 526467
0 20316

fn=(11260)
0 32
cfn=(9362)
calls=2 0 
0 162
0 2
0 12
cob=(2)
cfi=(17)
cfn=(9704)
calls=2 0 
0 28
0 4
cfn=(9362)
calls=2 0 
0 152
0 2
0 8
cob=(3)
cfi=(276)
cfn=(5600)
calls=2 60 
0 50
0 2
0 6
cfn=(10064)
calls=2 0 
0 370
0 2
0 12
cfn=(11266) Tcl_GetAssocData
calls=2 0 
0 395
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 6
0 16
cfn=(11284) Tcl_DictObjGet
calls=2 0 
0 237
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 605
0 6
0 22
cfn=(10694)
calls=2 0 
0 523
0 2
0 4
cfn=(10038)
calls=2 0 
0 12
0 2
0 8
cfn=(10294)
calls=2 0 
0 96
0 2
0 8
cfn=(10294)
calls=2 0 
0 128
0 2
0 10
cfn=(10458)
calls=2 0 
0 562
0 2
0 12
cfn=(10294)
calls=2 0 
0 88
0 2
0 12
cfn=(10736)
calls=2 0 
0 2849
0 2
0 8
cfn=(10122)
calls=2 0 
0 32
0 2
0 24
cfn=(11272) Tcl_NewDictObj
calls=2 0 
0 360
0 2
0 118
cob=(2)
cfi=(17)
cfn=(9704)
calls=19 0 
0 266
0 57
cfn=(11290) Tcl_NewByteArrayObj
calls=19 0 
0 4715
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 23
0 76
cfn=(10064)
calls=19 0 
0 3478
0 19
0 95
cfn=(10694)
calls=19 0 
0 6808
0 19
0 70
cfn=(10032)
calls=1 0 
0 1337
0 1
0 3
cfn=(11272)
calls=1 0 
0 180
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 605
0 5
0 7
cfn=(11278) Tcl_SetAssocData
calls=1 0 
0 702
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 629
0 5
0 1

fn=(11266)
0 2737
cfn=(9906)
calls=391 0 
0 47871
0 3122

fn=(11290)
0 114
cfn=(9984)
calls=19 0 
0 741
0 190
cfn=(11296) Tcl_SetByteArrayObj
calls=19 0 
0 2883
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 669
0 23
0 95

fn=(11370) Tcl_CreateThreadExitHandler
0 80
cfn=(9788)
calls=10 0 
0 724
0 10
0 30
cfn=(9362)
calls=10 0 
0 995
0 10
0 90

fn=(11658)
0 170
cfn=(9362)
calls=10 0 
0 890
0 10
0 440
cob=(3)
cfi=(735)
cfn=(11074)
calls=10 25 
0 7309
0 10
0 50
cfn=(10032)
calls=10 0 
0 18250
0 10
0 120
cfn=(11682) TclSetNsPath
calls=10 0 
0 1494
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 589
0 14
0 20
cfn=(11686) 0x0000000000164650
calls=10 0 
0 1892
0 170
cfn=(10526)
calls=10 0 
0 10208
0 60
cfn=(9362)
calls=10 0 
0 995
0 10
0 170
cfn=(10524) 0x00000000000466e0
calls=10 0 
0 8816
0 150

fn=(11938)
0 432
cfn=(9676)
calls=18 0 
0 4228
0 540
cfn=(9362)
calls=18 0 
0 1820
0 18
0 142
cfn=(9362)
calls=8 0 
0 825
0 8
0 24
cfn=(11104)
calls=8 0 
0 192
0 8
0 24

fn=(12026)
0 224
cfn=(10116)
calls=8 0 
0 5248
0 8
0 32
cfn=(9906)
calls=8 0 
0 837
0 80
cfn=(11658)
calls=8 0 
0 40436
0 56
cfn=(11778)
calls=8 0 
0 239
0 24
cfn=(12040) 0x0000000000157840
calls=8 0 
0 274
0 114
cfn=(11726)
calls=1 0 
0 542
0 3
cfn=(11794)
calls=1 0 
0 22
0 1

fn=(12348)
0 21640
cfn=(9676)
calls=1296 0 
0 199389
0 7776
cfn=(9362)
calls=1296 0 
0 98496
0 1296
0 14572

fn=(12384) TclNRRunCallbacks
0 31776233
cfn=(32806) 0x000000000004ef60
calls=316 0 
0 270307
cfn=(31534) 0x0000000000042c60
calls=18 0 
0 1242
cfn=(22726) 0x000000000011ded0
calls=335 0 
0 4690
cfn=(22704) 0x00000000000ff8e0
calls=1 0 
0 195872
cfn=(22630) 0x000000000011ee30
calls=1316 0 
0 1554836
cfn=(22478) 0x00000000000448f0
calls=19 0 
0 6561
cfn=(22472) 0x0000000000042840
calls=19 0 
0 12787
cfn=(21652) 0x0000000000052ff0
calls=21 0 
0 32283
cfn=(21018) 0x000000000011b170
calls=1 0 
0 814
cfn=(21014) 0x0000000000119b20
calls=1 0 
0 77
cfn=(20894) 0x0000000000119950
calls=1 0 
0 2230
cfn=(20842) 0x0000000000119610
calls=1 0 
0 1337
cfn=(18908)
calls=41 0 
0 451
cfn=(15698) 0x0000000000053610
calls=147 0 
0 1558237
cfn=(15658)
calls=147 0 
0 48202
cfn=(14482) 0x0000000000046b40
calls=86 0 
0 35095
cfn=(14478) 0x00000000000c7fb0
calls=86 0 
0 1204
cfn=(14472) 0x000000000010b890
calls=80 0 
0 16190
cfn=(13672)
calls=829 0 
0 33257
cfn=(13278) 0x00000000000cd940
calls=879989 0 
0 2357930785
cfn=(13416) 0x00000000000424f0
calls=367375 0 
0 8816820
cfn=(12476) 0x0000000000042410
calls=367357 0 
0 129375119405
cfn=(12386) 0x0000000000041fa0
calls=367375 0 
0 196614196
0 13898927
cfn=(10268)
calls=2 0 
0 80
0 3403

fn=(12385)
0 2970
cfn=(13279) 0x00000000000cd940'2
calls=15 0 
0 27820
cfn=(12476)
calls=15 0 
0 80761
cfn=(22630)
calls=18 0 
0 10199
cfn=(22726)
calls=1 0 
0 14
cfn=(22478)
calls=1 0 
0 352
cfn=(22472)
calls=2 0 
0 44
cfn=(14482)
calls=1 0 
0 306
cfn=(14478)
calls=1 0 
0 14
cfn=(13672)
calls=1 0 
0 35
cfn=(13416)
calls=35 0 
0 840
cfn=(12477) 0x0000000000042410'2
calls=20 0 
0 254027
cfn=(12386)
calls=35 0 
0 31192
cfn=(13278)
calls=20 0 
0 16182
0 1309

fn=(12386)
0 8083020
cfn=(12390)
calls=367410 0 
0 24270144
0 20942586
cfn=(13932) 0x0000000000042640
calls=111 0 
0 1836
0 4776465
cfn=(12432) Tcl_GetCommandFromObj
calls=90 0 
0 8776
0 90
0 1469080
cfn=(12432)
calls=367270 0 
0 128641778
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 661
0 367274
0 2571610
cfn=(27230) 0x00000000000428f0
calls=18 0 
0 6779
0 2566729
cfn=(10338)
calls=367320 0 
0 1836600
0 367320
0 734640

fn=(12960) 0x0000000000105c60
0 4123
cfn=(9362)
calls=133 0 
0 12749
0 133
0 1064
cob=(3)
cfi=(170)
cfn=(1010)
calls=133 170 
0 11656
0 133
0 2196506
cfn=(9604)
calls=29 0 
0 2002
0 29
0 29

fn=(13012) Tcl_GetMaster
0 2930

fn=(13740)
0 12817
cfn=(22518) 0x00000000000777f0
calls=3 0 
0 483
0 2751
cfn=(9906)
calls=457 0 
0 24286
0 2285
cfn=(13808) 0x00000000000affe0
calls=457 0 
0 218532
0 914
cfn=(13718) Tcl_DeleteHashEntry
calls=457 0 
0 44387
0 457
0 2391
cfn=(13834) TclHandleRelease
calls=457 0 
0 1385
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 461
0 3199
cfn=(9604)
calls=457 0 
0 32068
0 457
0 10
cfn=(22672) 0x000000000011e6e0
calls=5 0 
0 7076
0 4093
cfn=(13750) 0x0000000000105ab0
calls=452 0 
0 73004
0 15068
cfn=(13750)
calls=3767 0 
0 6517789
0 8890

fn=(13924)
0 22345
cfn=(9594)
calls=20 0 
0 4704
0 20
0 3453
cfn=(10262)
calls=22 0 
0 10786
0 22
0 6465
cfn=(9604)
calls=1 0 
0 69
0 1
0 62
cfn=(10268)
calls=10 0 
0 410
0 250
cfn=(10792) 0x00000000001030e0
calls=3 0 
0 373
0 18
cfn=(10792)
calls=2 0 
0 246
0 1058

fn=(13932)
0 1836

fn=(14264) 0x0000000000046760
0 774
cfn=(14268)
calls=129 0 
0 3096
0 516

fn=(14294) 0x000000000010cd80
0 2295
cfn=(10116)
calls=85 0 
0 21041
0 85
0 1804
cfn=(9362)
calls=52 0 
0 4212
0 52
0 384
cfn=(20692)
calls=42 0 
0 126
0 42
0 265
cfn=(10846)
calls=3 0 
0 231
0 208

fn=(14566)
0 8
cfn=(14572) Tcl_GetEncodingNameFromEnvironment
calls=1 0 
0 12653
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 773
0 5
0 3
cfn=(14642) Tcl_SetSystemEncoding
calls=1 0 
0 1590
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 661
0 5
0 2
cfn=(10122)
calls=1 0 
0 16
0 1
0 6

fn=(14572)
0 9
cfn=(10038)
calls=1 0 
0 6
0 1
0 3
cob=(3)
cfi=(687)
cfn=(9092)
calls=1 218 
0 8222
0 1
0 5
cfn=(10038)
calls=1 0 
0 6
0 1
0 2
cob=(3)
cfi=(766)
cfn=(14578)
calls=1 31 
0 19
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1220
0 5
0 4
cfn=(10294)
calls=1 0 
0 63
0 1
0 3
cfn=(14586) Tcl_UtfToLower
calls=1 0 
0 1885
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 605
0 5
0 2
cfn=(14622) 0x00000000001512a0
calls=1 0 
0 272
0 5
cfn=(10122)
calls=1 0 
0 16
0 1
0 15
cfn=(9904) Tcl_GetEncoding
calls=1 0 
0 204
0 1
0 6
cfn=(10294)
calls=1 0 
0 63
0 1
0 1

fn=(14586)
0 32
cfn=(14588) 0x0000000000136e00
calls=5 0 
0 830
0 15
cfn=(14602) 0x0000000000136150
calls=5 0 
0 140
0 55
cfn=(14608) 0x0000000000136ee0
calls=5 0 
0 779
0 34

fn=(14644) 0x00000000000c0e70
0 1703

fn=(14710) TclSetObjNameOfExecutable
0 15
cfn=(9410)
calls=1 0 
0 292
0 1
0 7
cfn=(11884)
calls=1 0 
0 16
0 1
0 4
cfn=(9362)
calls=1 0 
0 85
0 1
0 7
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 11
0 1
0 7
cfn=(14736)
calls=1 0 
0 552
0 3
cfn=(14750)
calls=1 0 
0 79
0 4
cfn=(9676)
calls=1 0 
0 152
0 3
cfn=(9448)
calls=1 0 
0 25
0 1
0 13
cfn=(14722)
calls=1 0 
0 426
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 669
0 5
0 5

fn=(14736)
0 12
cfn=(9788)
calls=4 0 
0 855
0 4
0 24
cfn=(9362)
calls=3 0 
0 255
0 3
0 12
cfn=(11370)
calls=3 0 
0 462
0 3
0 9
cfn=(9658)
calls=3 0 
0 66
0 3
0 9

fn=(15000) 0x0000000000111760
0 3583916

fn=(16192)
0 31195
cfn=(16826)
calls=1 0 
0 159
0 1
0 2

fn=(16216) 0x00000000000b2800
0 9174
cfn=(9362)
calls=278 0 
0 27129
0 278
0 3767
cfn=(12608) 0x0000000000043f10
calls=885 0 
0 22951
0 6195
cfn=(12622) 0x0000000000043f30
calls=885 0 
0 6524
0 12009
cfn=(12633) 0x00000000000b1280'2
calls=674 0 
0 11535343
0 4718
cfn=(12608)
calls=674 0 
0 321098
0 4718
cfn=(12622)
calls=674 0 
0 5131
0 1348
cfn=(12932)
calls=674 0 
0 8305
0 674
0 6693
cfn=(12166)
calls=607 0 
0 920555
0 607
0 1668
cfn=(12166)
calls=278 0 
0 463984
0 278
0 3211
cfn=(9604)
calls=278 0 
0 19183
0 278
0 9174

fn=(16217) 0x00000000000b2800'2
0 10923
cfn=(9362)
calls=331 0 
0 32107
0 331
0 4054
cfn=(12608)
calls=910 0 
0 34920
0 6370
cfn=(12622)
calls=910 0 
0 7046
0 11760
cfn=(12633)
calls=595 0 
0 8203551
0 4165
cfn=(12608)
calls=595 0 
0 212569
0 4165
cfn=(12622)
calls=595 0 
0 4888
0 1190
cfn=(12932)
calls=595 0 
0 7140
0 595
0 6468
cfn=(12166)
calls=579 0 
0 631051
0 579
0 1986
cfn=(12166)
calls=331 0 
0 594638
0 331
0 3392
cfn=(9604)
calls=331 0 
0 23011
0 331
0 10923

fn=(16222) 0x0000000000089a50
0 34788
cfn=(16124)
calls=669 0 
0 338590
0 21027
cfn=(15255)
calls=1 0 
0 15068
cfn=(15254)
calls=505 0 
0 6490308
0 14652
cfn=(12730)
calls=163 0 
0 38134
0 163
0 5379
cfn=(16826)
calls=1 0 
0 159
0 1
0 2

fn=(16223) 0x0000000000089a50'2
0 5044
cfn=(16124)
calls=97 0 
0 43677
0 2927
cfn=(15255)
calls=58 0 
0 401994
0 2104
cfn=(12730)
calls=39 0 
0 4184
0 39
0 1172
cfn=(16826)
calls=1 0 
0 107
0 1
0 2

fn=(16880) 0x000000000007eec0
0 780
cfn=(15255)
calls=26 0 
0 14425
0 418
cfn=(16826)
calls=1 0 
0 159
0 1
0 2

fn=(17498) 0x000000000013a580
0 2300
cfn=(17506)
calls=100 0 
0 37766
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 104
0 1968
cfn=(17520) 0x000000000013a3c0
calls=16 0 
0 2680
0 144

fn=(17764) 0x0000000000068820
0 76
cfn=(12836)
calls=4 0 
0 204
0 48
cfn=(17780)
calls=4 0 
0 100
0 12
cfn=(17790)
calls=4 0 
0 588
0 8

fn=(18474) Tcl_DeleteCommandFromToken
0 798
cfn=(18476) 0x00000000001094c0
calls=35 0 
0 105
0 245
cfn=(18480) TclProcDeleteProc
calls=35 0 
0 103109
0 315
cfn=(13718)
calls=35 0 
0 3302
0 35
0 455

fn=(18920) 0x000000000013a6d0
0 4235

fn=(19168) Tcl_FSConvertToPathType
0 6028
cfn=(19260)
calls=464 0 
0 2732
0 4436
cfn=(11884)
calls=66 0 
0 1056
0 66
0 660
cfn=(18944) 0x0000000000115550
calls=66 0 
0 62580
0 198
cfn=(9362)
calls=66 0 
0 5610
0 66
0 888
cfn=(10846)
calls=24 0 
0 1848
0 1170

fn=(19270) 0x0000000000117890
0 232
cfn=(11884)
calls=2 0 
0 32
0 2
0 518

fn=(19572) Tcl_GetInt
0 42
cob=(2)
cfi=(17)
cfn=(9704)
calls=3 0 
0 42
0 18
cfn=(17506)
calls=3 0 
0 950
0 3
0 54

fn=(19930) Tcl_ExternalToUtf
0 143715
cfn=(14672) 0x00000000000c2b20
calls=2211 0 
0 2400815
0 37589

fn=(20010)
0 15568
cfn=(9788)
calls=1112 0 
0 56712
0 1112
0 13344

fn=(20054) 0x00000000000ea9c0
0 1969

fn=(20122) Tcl_ClearChannelHandlers
0 903
cfn=(9788)
calls=129 0 
0 6579
0 129
0 645
cfn=(20128) Tcl_DeleteTimerHandler
calls=129 0 
0 8615
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 669
0 133
0 1290
cfn=(20138) 0x00000000000f2ab0
calls=129 0 
0 387
0 258
cfn=(20138)
calls=129 0 
0 387
0 1290

fn=(20138)
0 774

fn=(20842)
0 21
cfn=(20850) 0x000000000011b830
calls=1 0 
0 975
0 11
cfn=(9362)
calls=1 0 
0 81
0 1
0 8
cfn=(14960) Tcl_NRAddCallback
calls=1 0 
0 44
0 1
0 7
