# callgrind format
calls=3 0 
0 57
0 3
0 15
cfn=(12115)
calls=3 0 
0 7740
0 3
0 33
cfn=(13434)
calls=3 0 
0 24
0 6
cfn=(10236)
calls=3 0 
0 228
0 3
0 42
cfn=(10008)
calls=3 0 
0 2418
0 3
0 12
cfn=(10084)
calls=3 0 
0 15
0 3
0 3

fn=(12219) 0x0000000000042410'2
0 140
cfn=(15560)
calls=3 0 
0 194427
0 50
cfn=(13780)
calls=1 0 
0 36
0 1
0 38
cfn=(26296)
calls=1 0 
0 27
0 1
0 11
cfn=(28116)
calls=1 0 
0 393
0 1
0 10
cfn=(28116)
calls=1 0 
0 425
0 1
0 26
cfn=(28110)
calls=1 0 
0 1620
0 1
0 5
cfn=(28110)
calls=1 0 
0 5210
0 1
0 14
cfn=(29140)
calls=1 0 
0 7
0 1
0 11
cfn=(29148)
calls=1 0 
0 206
0 1
0 34
cfn=(29148)
calls=1 0 
0 201
0 1
0 17
cfn=(29148)
calls=1 0 
0 96
0 1
0 10
cfn=(29116)
calls=1 0 
0 202
0 1
0 48
cob=(3)
cfi=(736)
cfn=(20464)
calls=1 84 
0 32
0 1
0 10
cob=(3)
cfi=(736)
cfn=(20464)
calls=1 84 
0 41
0 1
0 14
cfn=(10894)
calls=1 0 
0 169
0 1
0 6
cfn=(14540)
calls=1 0 
0 49
0 1
0 3
cfn=(12040)
calls=1 0 
0 75
0 1
0 53
cfn=(9652)
calls=1 0 
0 133
0 7
cfn=(11366)
calls=1 0 
0 16
0 1
0 36
cfn=(13622)
calls=1 0 
0 9
0 1
0 23
cfn=(14010)
calls=1 0 
0 34
0 5
cfn=(11620)
calls=1 0 
0 19
0 1
0 8
cfn=(12120)
calls=1 0 
0 40
0 1
0 17
cfn=(18514)
calls=1 0 
0 59
0 8
cfn=(13966)
calls=1 0 
0 203
0 16
cfn=(9810)
calls=1 0 
0 167
0 1
0 3
cfn=(12040)
calls=1 0 
0 75
0 1
0 23
cfn=(19312)
calls=1 0 
0 83
0 1
0 35
cfn=(12280)
calls=1 0 
0 284
0 1
0 15
cfn=(14086)
calls=1 0 
0 3
0 31
cfn=(30704)
calls=1 0 
0 359
0 8
cfn=(9730)
calls=1 0 
0 39
0 17
cfn=(12040)
calls=1 0 
0 75
0 1
0 16
cob=(3)
cfi=(736)
cfn=(20464)
calls=1 84 
0 41
0 1
0 7
cfn=(10982)
calls=1 0 
0 31
0 1
0 274
cfn=(10988)
calls=68 0 
0 1469
0 68
0 1088
cfn=(13098)
calls=68 0 
0 25563
0 68
0 86
cfn=(13072)
calls=1 0 
0 23
0 77
cfn=(9422)
calls=3 0 
0 367
0 34
cfn=(12222)
calls=1 0 
0 2
0 62
cfn=(13072)
calls=4 0 
0 92
0 47
cfn=(13098)
calls=3 0 
0 279
0 3
0 15
cfn=(9766)
calls=3 0 
0 579
0 3
0 21
cfn=(13698)
calls=3 0 
0 1945
0 60
cfn=(13098)
calls=1 0 
0 93
0 1
0 6
cfn=(9766)
calls=1 0 
0 193
0 1
0 7
cfn=(13252)
calls=1 0 
0 609
0 73
cfn=(13072)
calls=6 0 
0 138
0 78
cfn=(13098)
calls=6 0 
0 1223
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 10
0 66
cfn=(11594)
calls=6 0 
0 12729
0 84
cfn=(13072)
calls=1 0 
0 23
0 44
cfn=(9108)
calls=1 0 
0 85
0 1
0 26
cfn=(9422)
calls=2 0 
0 357
0 32
cfn=(12222)
calls=1 0 
0 2
0 2

fn=(12312)
0 1743
cfn=(12314)
calls=581 0 
0 36295
0 2324
cfn=(9652)
calls=581 0 
0 33907
0 2390

fn=(12578)
0 86507

fn=(12762)
0 42167

fn=(12776)
0 9296
cfn=(12780)
calls=581 0 
0 1646518
0 272560
cfn=(9652)
calls=11 0 
0 593
0 510
cfn=(9652)
calls=102 0 
0 5720
0 1150
cob=(3)
cfi=(170)
cfn=(1010)
calls=2 170 
0 36
0 2
0 1170
cfn=(10994)
calls=581 0 
0 618039
0 581
0 8134
cfn=(12778)
calls=581 0 
0 4300771
0 1162
cfn=(12850) 0x0000000000111200
calls=581 0 
0 698285
0 1743

fn=(12850)
0 110430
cfn=(9404)
calls=990 0 
0 21780
0 990
0 11150
cfn=(9422)
calls=1055 0 
0 153925
0 13049
cfn=(10994)
calls=990 0 
0 136620
0 990
0 189217
cfn=(9404)
calls=96 0 
0 2112
0 96
0 384
cfn=(9422)
calls=96 0 
0 14592
0 924
cfn=(9422)
calls=108 0 
0 16598
0 1944
cfn=(10994)
calls=96 0 
0 21672
0 96
0 1716

fn=(12940) 0x00000000000b4d10
0 3276644

fn=(12990)
0 2565121
cfn=(9350)
calls=101 0 
0 6969
0 101
0 771840
cfn=(13496)
calls=41 0 
0 11164
0 1136
cfn=(13496)
calls=284 0 
0 17214
0 1534
cfn=(22264)
calls=1 0 
0 161
0 4617065
cfn=(13554)
calls=292 0 
0 31137
0 1539406
cfn=(9350)
calls=51 0 
0 3660
0 51
0 185
cfn=(9350)
calls=16 0 
0 1346
0 16
0 50
cfn=(9350)
calls=1 0 
0 69
0 1
0 2
cfn=(9350)
calls=1 0 
0 69
0 1
0 45
cfn=(9350)
calls=21 0 
0 1456
0 21
0 63

fn=(13098)
0 761476
cfn=(13104)
calls=380738 0 
0 69854705
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 380742

fn=(13162) 0x00000000000424f0
0 8817348

fn=(13762)
0 2208
cob=(2)
cfi=(17)
cfn=(9450)
calls=92 0 
0 1312
0 828
cob=(3)
cfi=(180)
cfn=(2494)
calls=92 242 
0 1274
0 92
0 990
cfn=(9350)
calls=2 0 
0 138
0 2
0 560
cfn=(9730)
calls=30 0 
0 1170
0 300

fn=(13884)
0 45
cfn=(13886)
calls=3 0 
0 234
0 9
cfn=(9404)
calls=3 0 
0 66
0 3
0 57
cfn=(9108)
calls=3 0 
0 271
0 3
0 15
cfn=(10982)
calls=3 0 
0 93
0 3
0 408
cfn=(10988)
calls=39 0 
0 674
0 39
0 518
cfn=(10988)
calls=40 0 
0 723
0 40
0 101
cob=(3)
cfi=(720)
cfn=(13942)
calls=3 308 
0 18002
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1205
0 7
0 45
cfn=(10510)
calls=3 0 
0 132
0 3
0 252
cfn=(9422)
calls=79 0 
0 22513
0 711
cfn=(10604)
calls=79 0 
0 2230
0 79
0 553

fn=(14014)
0 4056

fn=(14368) 0x00000000001512a0
0 78
cob=(2)
cfi=(17)
cfn=(9660)
calls=6 0 
0 126
0 4
cob=(2)
cfi=(17)
cfn=(9660)
calls=1 0 
0 21
0 43

fn=(14388) Tcl_SetSystemEncoding
0 7
cfn=(9156)
calls=1 0 
0 38
0 1
0 2
cfn=(14390)
calls=1 0 
0 13
0 3
cfn=(9194)
calls=1 0 
0 25
0 1
0 2
cfn=(14402)
calls=1 0 
0 628
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 5
0 4
cfn=(9650)
calls=1 0 
0 204
0 1
0 3

fn=(14496)
0 27
cfn=(10982)
calls=3 0 
0 180
0 3
0 27

fn=(14554)
0 1496
cfn=(9156)
calls=374 0 
0 14476
0 374
0 9868
cfn=(9194)
calls=187 0 
0 4675
0 187
0 2431
cfn=(9194)
calls=187 0 
0 4675
0 187
0 16
cfn=(9334)
calls=2 0 
0 500
0 2
0 2
cfn=(9334)
calls=1 0 
0 93
0 1
0 15

fn=(14772)
0 30819586
cob=(3)
cfi=(718)
cfn=(11258)
calls=16 41 
0 48
0 16
0 12031974
cfn=(9728)
calls=511319 0 
0 24543312
0 511319
0 5113190
cfn=(15778)
calls=511319 0 
0 223146475
0 7157844
cfn=(14773) 0x00000000000ad650'2
calls=255574 0 
0 7156072
0 1022300
cfn=(25416) 0x0000000000112160
calls=2 0 
0 18
0 38
cfn=(25416)
calls=12 0 
0 100
0 2
cfn=(25416)
calls=2 0 
0 18
0 104
cfn=(46004) Tcl_SetStringObj
calls=2 0 
0 264
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 628
0 6
0 975254
cob=(3)
cfi=(718)
cfn=(11258)
calls=10 41 
0 30
0 10
0 2583
cfn=(25416)
calls=398 0 
0 3258
0 3068698
cfn=(9108)
calls=511317 0 
0 38860552
0 511317
0 3067902
cob=(3)
cfi=(180)
cfn=(2494)
calls=511317 242 
0 7031042
0 511317
0 7669762
cfn=(25416)
calls=255662 0 
0 1278310
0 512332

fn=(14773)
0 7156072

fn=(14916)
0 93167
cfn=(10396)
calls=2069 0 
0 237490
0 27597
cfn=(10388)
calls=426 0 
0 68221
0 2648

fn=(15054)
0 5490

fn=(15126)
0 177
cfn=(15001)
calls=3 0 
0 1092
0 300
cfn=(12472)
calls=3 0 
0 1379
0 3
0 93

fn=(15452)
0 16798
cfn=(15768)
calls=434 0 
0 43959
0 17731
cfn=(15778)
calls=382 0 
0 54386
0 1910

fn=(16592)
0 4141
cfn=(9108)
calls=1 0 
0 93
0 1
0 3
cfn=(9108)
calls=1 0 
0 97
0 1
0 6
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 29
0 1
0 4
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 60
0 1
0 8

fn=(16824)
0 1863
cfn=(9728)
calls=81 0 
0 3888
0 81
0 648
cfn=(9728)
calls=81 0 
0 3888
0 81
0 75
cfn=(9728)
calls=75 0 
0 3600
0 75
0 624
cfn=(11986)
calls=156 0 
0 54035
0 5662
cfn=(15001)
calls=83 0 
0 663380
0 320
cfn=(12500)
calls=3 0 
0 75
0 3
0 1194
cfn=(13656)
calls=78 0 
0 13651
0 78
0 549
cfn=(10008)
calls=78 0 
0 57383
0 78
0 234
cfn=(10008)
calls=78 0 
0 14414
0 78
0 433
cfn=(12472)
calls=71 0 
0 10189
0 71
0 5970

fn=(17018)
0 1575
cfn=(9350)
calls=7 0 
0 483
0 7
0 201
cfn=(9350)
calls=10 0 
0 690
0 10
0 138

fn=(17098)
0 2536
cfn=(9108)
calls=32 0 
0 2592
0 32
0 96
cfn=(9728)
calls=32 0 
0 1536
0 32
0 1632
cfn=(11986)
calls=32 0 
0 12006
0 192
cfn=(11366)
calls=32 0 
0 22718
0 32
0 224
cfn=(9108)
calls=32 0 
0 2432
0 32
0 896
cfn=(10516)
calls=32 0 
0 672
0 32
0 96
cfn=(11626)
calls=32 0 
0 512
0 32
0 512
cfn=(15870)
calls=32 0 
0 9544
0 320
cfn=(10008)
calls=32 0 
0 13027
0 32
0 416
cfn=(17154)
calls=32 0 
0 16328
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 36
0 272
cfn=(17164)
calls=32 0 
0 1056
0 1800
cfn=(15000)
calls=28 0 
0 34519
0 1563
cfn=(16592)
calls=32 0 
0 1632
0 960
cfn=(15963)
calls=13 0 
0 143790
cfn=(15962)
calls=19 0 
0 1437013
0 1630
cfn=(17018)
calls=32 0 
0 1911
0 1055
cfn=(12472)
calls=32 0 
0 2498
0 32
0 1011
cfn=(12472)
calls=4 0 
0 2166
0 4
0 117
cfn=(16572)
calls=1 0 
0 159
0 1
0 66

fn=(17099)
0 432
cfn=(9108)
calls=6 0 
0 486
0 6
0 18
cfn=(9728)
calls=6 0 
0 288
0 6
0 306
cfn=(11986)
calls=6 0 
0 2250
0 36
cfn=(11366)
calls=6 0 
0 4112
0 6
0 42
cfn=(9108)
calls=6 0 
0 456
0 6
0 168
cfn=(10516)
calls=6 0 
0 126
0 6
0 18
cfn=(11626)
calls=6 0 
0 96
0 6
0 96
cfn=(15870)
calls=6 0 
0 2426
0 60
cfn=(10008)
calls=6 0 
0 2448
0 6
0 78
cfn=(17154)
calls=6 0 
0 3061
0 6
0 48
cfn=(17164)
calls=6 0 
0 198
0 348
cfn=(15000)
calls=6 0 
0 20365
0 294
cfn=(16592)
calls=6 0 
0 306
0 180
cfn=(15963)
calls=6 0 
0 198519
0 306
cfn=(17018)
calls=6 0 
0 156
0 198
cfn=(12472)
calls=6 0 
0 390
0 6
0 198

fn=(17164)
0 1287

fn=(17354)
0 220
cfn=(9728)
calls=22 0 
0 1056
0 22
0 132
cfn=(12258)
calls=22 0 
0 14995
0 22
0 132
cfn=(12457)
calls=4 0 
0 34180
cfn=(12456)
calls=18 0 
0 98238
0 154
cfn=(10008)
calls=22 0 
0 9319
0 22
0 220

fn=(17355)
0 10
cfn=(9728)
calls=1 0 
0 48
0 1
0 6
cfn=(12258)
calls=1 0 
0 637
0 1
0 6
cfn=(12457)
calls=1 0 
0 12137
0 7
cfn=(10008)
calls=1 0 
0 423
0 1
0 10

fn=(17766)
0 7167
cfn=(10009)
calls=1 0 
0 280
0 1
0 6
cfn=(10994)
calls=1 0 
0 243
0 1
0 614
cfn=(10994)
calls=307 0 
0 20400
0 307
0 616
cfn=(9350)
calls=308 0 
0 21255
0 308
0 332
cfn=(10014)
calls=4 0 
0 164
0 4

fn=(18222)
0 52

fn=(18514)
0 881
cfn=(10518)
calls=13 0 
0 20314
0 150
cfn=(9730)
calls=124 0 
0 4836
0 1488

fn=(18758)
0 5733
cfn=(11626)
calls=441 0 
0 7056
0 441
0 9704

fn=(18838)
0 3584880
cfn=(38140)
calls=102305 0 
0 97199624
cfn=(29298)
calls=16 0 
0 11232
cfn=(28434)
calls=255746 0 
0 63078596
cfn=(21960)
calls=3 0 
0 4831
cfn=(21684)
calls=28 0 
0 20412
0 3580980

fn=(18839)
0 24

fn=(18994)
0 24
cfn=(19000)
calls=4 0 
0 1293
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 701
0 8
0 44
cfn=(19036) TclpObjAccess
calls=4 0 
0 14644

fn=(19066)
0 3042
cfn=(18914)
calls=234 0 
0 45257
0 234
0 2314
cfn=(30548)
calls=104 0 
0 16536
0 4316
cfn=(19072)
calls=1 0 
0 374
0 1
0 4
cfn=(19067) Tcl_FSGetNormalizedPath'2
calls=1 0 
0 60
0 8
cfn=(11626)
calls=1 0 
0 16
0 1
0 8
cfn=(11626)
calls=1 0 
0 16
0 1
0 345
cfn=(18438)
calls=1 0 
0 310
0 1
0 5
cfn=(11626)
calls=1 0 
0 16
0 1
0 41
cfn=(19072)
calls=37 0 
0 13759
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 629
0 41
0 134
cfn=(19084)
calls=20 0 
0 61700
0 45
cfn=(19148)
calls=1 0 
0 1502
0 103
cfn=(10008)
calls=17 0 
0 6931
0 17
0 22
cfn=(18814)
calls=1 0 
0 858
0 8
cfn=(9350)
calls=1 0 
0 69
0 1
0 3
cfn=(10014)
calls=1 0 
0 41
0 41
cob=(2)
cfi=(17)
cfn=(9998)
calls=20 0 
0 470
0 234
cfn=(30546) Tcl_FSGetCwd
calls=17 0 
0 17414
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 643
0 21
0 221
cfn=(21816)
calls=17 0 
0 63671
0 17
0 85
cfn=(19084)
calls=17 0 
0 88223
0 154
cfn=(10008)
calls=20 0 
0 8539
0 20
0 20

fn=(19067)
0 13
cfn=(18914)
calls=1 0 
0 22
0 1
0 24

fn=(19124) 0x0000000000117680
0 240
cfn=(9108)
calls=24 0 
0 2218
0 24
0 818

fn=(19180) Tcl_UtfToExternalDString
0 1488
cfn=(9784)
calls=93 0 
0 558
0 93
0 2976
cfn=(19182)
calls=93 0 
0 74514
0 1302
cfn=(10048)
calls=93 0 
0 1674
0 93
0 1116

fn=(19386) Tcl_FSStat
0 24
cfn=(19000)
calls=4 0 
0 2526
0 4
0 44
cfn=(19390)
calls=4 0 
0 9501

fn=(19408)
0 2800
cob=(3)
cfi=(718)
cfn=(11258)
calls=140 41 
0 420
0 140
0 3947

fn=(19424)
0 2800
cfn=(19042)
calls=140 0 
0 53911
0 140
0 1120
cob=(5)
cfi=(730) ./nptl/../sysdeps/unix/sysv/linux/open64.c
cfn=(19430) open
calls=140 37 
0 9406
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 688
0 144
0 1075
cob=(5)
cfi=(731) ./nptl/../sysdeps/unix/pt-fcntl.c
cfn=(19436) fcntl@GLIBC_2.2.5
calls=131 34 
0 8185
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 135
0 1048
cob=(3)
cfi=(690)
cfn=(10820)
calls=131 25 
0 90911
0 131
0 1714
cfn=(9108)
calls=131 0 
0 9956
0 131
0 1048
cfn=(19450)
calls=131 0 
0 104003
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 135
0 2204
cob=(3)
cfi=(723)
cfn=(14546)
calls=131 24 
0 4716
0 131
0 298
cfn=(29754)
calls=9 0 
0 13565
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 612
0 13
0 72
cfn=(29790)
calls=9 0 
0 34959
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 604
0 13
0 27
cfn=(12040)
calls=9 0 
0 675
0 9
0 9

fn=(19456)
0 536

fn=(19612) 0x0000000000148ae0
0 228
cob=(5)
cfi=(734) ./nptl/../sysdeps/unix/sysv/linux/read.c
cfn=(19618) read
calls=38 26 
0 1140
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 629
0 42
0 228

fn=(19876)
0 1965
cfn=(9538)
calls=393 0 
0 7860
0 5105

fn=(19958)
0 786
cfn=(19756)
calls=131 0 
0 10218
0 131
0 131
cfn=(19966) TclInThreadExit
calls=131 0 
0 6026
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 135
0 786
cfn=(9350)
calls=131 0 
0 9039
0 131
0 786
cob=(5)
cfi=(735) ./nptl/../sysdeps/unix/sysv/linux/close.c
cfn=(19976) close
calls=131 27 
0 5272
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 692
0 135
0 262

fn=(20596) 0x000000000011b830
0 13
cob=(2)
cfi=(17)
cfn=(9450)
calls=1 0 
0 14
0 2
cfn=(9108)
calls=1 0 
0 76
0 1
0 2
cob=(3)
cfi=(718)
cfn=(11258)
calls=1 41 
0 3
0 1
0 88
cfn=(9350)
calls=1 0 
0 69
0 1
0 21
cob=(3)
cfi=(201)
cfn=(8848)
calls=2 49 
0 42
0 2
0 8
cob=(3)
cfi=(201)
cfn=(8848)
calls=1 49 
0 25
0 1
0 5
cob=(2)
cfi=(17)
cfn=(9450)
calls=1 0 
0 14
0 3
cfn=(9108)
calls=1 0 
0 76
0 1
0 5
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 12
0 1
0 7
cfn=(13794)
calls=1 0 
0 346
0 10
cfn=(13794)
calls=1 0 
0 346
0 4
cfn=(9350)
calls=1 0 
0 69
0 1
0 17

fn=(21098)
0 291
cfn=(21110)
calls=6 0 
0 22023
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 10
0 261
cfn=(21178) Tcl_FSJoinPath
calls=5 0 
0 25793
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 9
0 83
cfn=(10008)
calls=6 0 
0 12510
0 6
0 21
cfn=(10516)
calls=1 0 
0 21
0 1
0 20
cfn=(32018) 0x0000000000115460
calls=9 0 
0 3568
0 9

fn=(21120)
0 60
cfn=(9730)
calls=6 0 
0 234
0 2447
cfn=(9810)
calls=34 0 
0 5638
0 34
0 170
cfn=(13656)
calls=34 0 
0 4382
0 34
0 298
cfn=(9810)
calls=6 0 
0 996
0 6
0 24
cfn=(13656)
calls=6 0 
0 1062
0 6
0 18

fn=(22218) 0x0000000000042840
0 467
cfn=(9766)
calls=1 0 
0 193
0 1
0 4
cfn=(11626)
calls=1 0 
0 1005
0 1
0 5
cfn=(30904) Tcl_LogCommandInfo
calls=1 0 
0 10699
0 1
0 9
cfn=(10008)
calls=1 0 
0 450
0 1
0 1

fn=(22450) 0x00000000000ff8e0
0 90
cfn=(10008)
calls=2 0 
0 351075
0 2
0 2

fn=(24536)
0 7524
cfn=(24542) 0x00000000001384b0
calls=228 0 
0 29138
0 2508
cfn=(14334)
calls=228 0 
0 9348
0 2964
cfn=(24568) 0x0000000000138310
calls=228 0 
0 31928
0 456

fn=(24834)
0 24

fn=(25762)
0 60
cfn=(25764)
calls=3 0 
0 68
0 21
cfn=(12460)
calls=3 0 
0 2202
0 72
cfn=(15000)
calls=3 0 
0 2160
0 162
cfn=(12564)
calls=3 0 
0 405
0 39

fn=(26394)
0 8562
cfn=(26410)
calls=131 0 
0 10470
0 1199

fn=(26544)
0 60
cfn=(26546)
calls=4 0 
0 464
0 40
cfn=(26360)
calls=4 0 
0 679
0 12
cfn=(26360)
calls=4 0 
0 516
0 40
cfn=(26410)
calls=4 0 
0 292
0 24
cfn=(26410)
calls=4 0 
0 292
0 40
cfn=(26572)
calls=4 0 
0 39432
0 172
cfn=(27010)
calls=4 0 
0 112
0 8

fn=(26545)
0 75
cfn=(26546)
calls=5 0 
0 580
0 50
cfn=(26360)
calls=5 0 
0 808
0 15
cfn=(26360)
calls=5 0 
0 645
0 50
cfn=(26410)
calls=5 0 
0 365
0 30
cfn=(26410)
calls=5 0 
0 365
0 50
cfn=(26573)
calls=5 0 
0 11446
0 215
cfn=(27010)
calls=5 0 
0 140
0 10

fn=(26546)
0 1216
cfn=(9114)
calls=33 0 
0 2541
0 33
0 198

fn=(27062)
0 386

fn=(27200) 0x0000000000035bf0
0 4861
cfn=(27201) 0x0000000000035bf0'2
calls=27 0 
0 4392
0 104

fn=(27201)
0 4211
cfn=(27201)
calls=49 0 
0 6013
0 181

fn=(27258) 0x0000000000035d30
0 5175
cfn=(27259) 0x0000000000035d30'2
calls=44 0 
0 4379
0 155

fn=(27259)
0 4174
cfn=(27259)
calls=57 0 
0 6005
0 205

fn=(27530)
0 703
cob=(3)
cfi=(720)
cfn=(13942)
calls=37 308 
0 2775
0 37
0 1571
cfn=(27506)
calls=127 0 
0 1323
0 1534
cfn=(26416)
calls=37 0 
0 2551
0 148

fn=(28160) 0x000000000011ff20
0 320
cfn=(28164)
calls=16 0 
0 155767
0 180

fn=(28206)
0 368
cfn=(28208)
calls=16 0 
0 3236
0 192
cfn=(28264)
calls=16 0 
0 6450
0 6022
cfn=(28264)
calls=42 0 
0 14806
0 446
cfn=(28264)
calls=14 0 
0 2960
0 56

fn=(28720)
0 80
cfn=(9784)
calls=1 0 
0 6
0 1
0 4
cfn=(9728)
calls=1 0 
0 48
0 1
0 4
cfn=(11986)
calls=1 0 
0 376
0 4
cfn=(9868)
calls=1 0 
0 16
0 1
0 9
cfn=(10008)
calls=1 0 
0 410
0 1
0 3
cfn=(18838)
calls=1 0 
0 4
0 1
0 4

fn=(29378)
0 258
cfn=(9810)
calls=6 0 
0 986
0 6
0 36
cfn=(15452)
calls=6 0 
0 1346
0 6
0 180
cfn=(15962)
calls=5 0 
0 963068
cfn=(15963)
calls=1 0 
0 68659
0 313
cfn=(17018)
calls=6 0 
0 558
0 30
cfn=(12472)
calls=6 0 
0 354
0 6
0 222
cfn=(16592)
calls=6 0 
0 306
0 30
cfn=(15938)
calls=6 0 
0 174
0 144
cfn=(9350)
calls=6 0 
0 414
0 6
0 18
cfn=(10014)
calls=6 0 
0 246
0 54
cfn=(16034)
calls=6 0 
0 1373
0 102
cfn=(15852)
calls=5 0 
0 30755
0 14
cfn=(15852)
calls=1 0 
0 3662
0 258

fn=(29784)
0 182

fn=(29790)
0 495
cfn=(9730)
calls=33 0 
0 1287
0 528
cfn=(29792) 0x0000000000127a00
calls=33 0 
0 170812
0 264

fn=(30472)
0 1536
cfn=(11008)
calls=128 0 
0 17280
0 128
0 640
cfn=(9652)
calls=128 0 
0 14940
0 768
cfn=(13464)
calls=128 0 
0 11776
0 128
0 512
cfn=(30488)
calls=128 0 
0 2432
0 768

fn=(30546)
0 238
cfn=(9534)
calls=17 0 
0 867
0 17
0 51
cfn=(30548)
calls=17 0 
0 3015
0 37
cfn=(9534)
calls=1 0 
0 51
0 1
0 12
cfn=(9534)
calls=1 0 
0 51
0 1
0 288
cfn=(19000)
calls=16 0 
0 5081
0 16
0 160
cfn=(30574) 0x000000000014d9b0
calls=16 0 
0 1584
0 88
cfn=(30574)
calls=1 0 
0 1392
0 6
cfn=(9534)
calls=1 0 
0 51
0 1
0 5
cfn=(30598)
calls=1 0 
0 928
0 5
cfn=(19084)
calls=1 0 
0 2101
0 6
cfn=(30614) 0x00000000000fe2c0
calls=1 0 
0 665
0 12
cfn=(10008)
calls=1 0 
0 253
0 1
0 3
cfn=(10008)
calls=1 0 
0 425
0 1
0 1

fn=(30838)
0 44
cfn=(11626)
calls=4 0 
0 64
0 4
0 16
cfn=(30846)
calls=4 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 628
0 8
0 28
cfn=(29790)
calls=4 0 
0 25111
0 4
0 12
cfn=(29942)
calls=4 0 
0 2266
0 4
0 44

fn=(32194) 0x000000000004ef60
0 5688
cfn=(32202)
calls=316 0 
0 1580
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 668
0 320
0 2212
cfn=(11884)
calls=316 0 
0 26550
0 316
0 632
cfn=(14540)
calls=316 0 
0 15484
0 316
0 948
cfn=(12040)
calls=316 0 
0 23700
0 316
0 3792
cfn=(12066)
calls=316 0 
0 5056
0 316
0 1896
cfn=(10894)
calls=316 0 
0 178930
0 316
0 1264

fn=(32296)
0 42
cfn=(9728)
calls=1 0 
0 48
0 1
0 4
cfn=(11986)
calls=1 0 
0 380
0 8
cfn=(11366)
calls=1 0 
0 3544
0 1
0 12
cfn=(32320) 0x00000000000c9f70
calls=1 0 
0 4122
0 8
cfn=(10008)
calls=1 0 
0 2051
0 1
0 12

fn=(37432)
0 28
cfn=(9108)
calls=2 0 
0 186
0 2
0 10
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
0 58
0 2
0 14

fn=(38088)
0 3954

fn=(38170)
0 113616
cfn=(9318)
calls=1594 0 
0 28396
0 1594
0 7982
cfn=(9328)
calls=4 0 
0 1120
0 4
0 16

fn=(46858) 0x0000000000120430
0 88

fn=(50320)
0 612
cfn=(38182)
calls=34 0 
0 642
0 34
0 158
cfn=(38378)
calls=18 0 
0 2026
0 18
0 588
cfn=(9280)
calls=18 0 
0 1620
0 18
0 150
cfn=(38284)
calls=16 0 
0 64
0 16
0 80
cfn=(50350) TclBN_mp_zero
calls=16 0 
0 352
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 612
0 20
0 88
cfn=(9280)
calls=18 0 
0 1620
0 18
0 144
cfn=(38418)
calls=18 0 
0 3122
0 18
0 90
cfn=(38206)
calls=18 0 
0 1782
0 18
0 36
cfn=(38206)
calls=18 0 
0 1782
0 18
0 36
cfn=(38206)
calls=18 0 
0 1782
0 18
0 108
cfn=(38418)
calls=18 0 
0 3122
0 18
0 198
cfn=(38264)
calls=18 0 
0 978
0 18
0 378
cfn=(38176)
calls=18 0 
0 2176
0 18
0 126
cfn=(38176)
calls=18 0 
0 2140
0 18
0 234
cfn=(38432)
calls=18 0 
0 756
0 18
0 218
cfn=(38440) TclBN_mp_sub
calls=8 0 
0 988
0 8
0 94
cfn=(50326)
calls=26 0 
0 824
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 596
0 30
0 142
cfn=(50332) TclBN_mp_rshd
calls=18 0 
0 846
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 612
0 22
0 990
cfn=(38182)
calls=12 0 
0 372
0 12
0 84
cfn=(50350)
calls=12 0 
0 264
0 12
0 192
cfn=(38170)
calls=12 0 
0 960
0 12
0 60
cfn=(38206)
