# callgrind format
cfn=(8258) _GLOBAL__sub_I_lefTechLayerWrongDirSpacingParser.cpp
calls=1 114 
0 752
cfi=(513) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/lefTechLayerSpacingEolParser.cpp
cfn=(8230) _GLOBAL__sub_I_lefTechLayerSpacingEolParser.cpp
calls=1 490 
0 384
cfi=(512)
cfn=(8226)
calls=1 501 
0 9
cfi=(511) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/par/src/Utilities.cpp
cfn=(8222) _GLOBAL__sub_I_Utilities.cpp
calls=1 608 
0 108
cfi=(510) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/par/src/Hypergraph.cpp
cfn=(8218) _GLOBAL__sub_I_Hypergraph.cpp
calls=1 258 
0 108
cfi=(509)
cfn=(8214)
calls=1 2093 
0 108
cfi=(508) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/par/src/PartitionMgr.cpp
cfn=(8210) _GLOBAL__sub_I_PartitionMgr.cpp
calls=1 901 
0 108
cfi=(507) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dft/src/utils/Utils.cpp
cfn=(8206) _GLOBAL__sub_I__ZN3dft5utils16IsSequentialCellEPN3sta9dbNetworkEPN3odb6dbInstE
calls=1 129 
0 108
cfi=(506) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dft/src/cells/ScanCell.cpp
cfn=(8202) _GLOBAL__sub_I__ZN3dft8ScanCellC2ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt10unique_ptrINS_11ClockDomainESt14default_deleteISA_EEPN3utl6LoggerE
calls=1 81 
0 108
cfi=(505) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dft/src/architect/ScanChain.cpp
cfn=(8198) _GLOBAL__sub_I__ZN3dft9ScanChainC2ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
calls=1 122 
0 108
cfi=(504) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dft/src/architect/ScanArchitectHeuristic.cpp
cfn=(8194) _GLOBAL__sub_I__ZN3dft22ScanArchitectHeuristicC2ERKNS_19ScanArchitectConfigESt10unique_ptrINS_15ScanCellsBucketESt14default_deleteIS5_EE
calls=1 79 
0 108
cfi=(503) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dft/src/architect/ScanArchitect.cpp
cfn=(8190) _GLOBAL__sub_I__ZN3dft15ScanCellsBucketC2EPN3utl6LoggerE
calls=1 210 
0 108
cfi=(502)
cfn=(8186)
calls=1 91 
0 108
cfi=(501) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dft/src/cells/ScanCellFactory.cpp
cfn=(8182) _GLOBAL__sub_I__ZN3dft15ScanCellFactoryEPN3odb6dbInstEPN3sta5dbStaEPN3utl6LoggerE
calls=1 222 
0 108
cfi=(500) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dft/src/stitch/ScanStitch.cpp
cfn=(8178) _GLOBAL__sub_I__ZN3dft10ScanStitchC2EPN3odb10dbDatabaseE
calls=1 140 
0 108
cfi=(499) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dft/src/replace/ScanReplace.cpp
cfn=(8174) _GLOBAL__sub_I__ZN3dft13ScanCandidateC2EPN3sta11LibertyCellERKSt13unordered_mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESA_St4hashISA_ESt8equal_toISA_ESaISt4pairIKSA_SA_EEE
calls=1 476 
0 108
cfi=(498) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ant/src/AntennaChecker.cc
cfn=(8170) _GLOBAL__sub_I__ZN3ant14AntennaCheckerC2Ev
calls=1 2191 
0 108
cfi=(497) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/stt/src/pdr/src/pd.cpp
cfn=(8166) _GLOBAL__sub_I__ZN3pdr12primDijkstraERKSt6vectorIiSaIiEES4_ifPN3utl6LoggerE
calls=1 481 
0 108
cfi=(496) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/stt/POST9.cpp
cfn=(8162) _GLOBAL__sub_I__ZN3stt3flt5post9B5cxx11E
calls=1 4 
0 1162520
cfi=(494) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/stt/POWV9.cpp
cfn=(8156) _GLOBAL__sub_I__ZN3stt3flt5powv9B5cxx11E
calls=1 4 
0 510281
cfi=(493)
cfn=(8152) _GLOBAL__sub_I__ZN3stt3flt6numgrpE
calls=1 2077 
0 307
cfi=(257)
cfn=(8150) _GLOBAL__sub_I__ZN3grt13FastRouteCore9printEdgeEii
calls=1 353 
0 3
cfi=(257)
cfn=(8148) _GLOBAL__sub_I__ZN3grt13FastRouteCore14estimateOneSegEPNS_7SegmentE
calls=1 353 
0 3
cfi=(257)
cfn=(8146) _GLOBAL__sub_I__ZN3grt13FastRouteCore17addNeighborPointsEiiiRSt6vectorIPiSaIS2_EERN5boost11multi_arrayIiLm3ESaIiEEERNS7_INS_9DirectionELm3ESaISB_EEESA_
calls=1 353 
0 3
cfi=(257)
cfn=(8144) _GLOBAL__sub_I__ZN3grt13FastRouteCore16fixEmbeddedTreesEv
calls=1 353 
0 3
cfi=(257)
cfn=(8142) _GLOBAL__sub_I__ZN3grt13FastRouteCoreC2EPN3odb10dbDatabaseEPN3utl6LoggerEPN3stt18SteinerTreeBuilderE
calls=1 353 
0 3
cfi=(492)
cfn=(8138)
calls=1 279 
0 108
cfi=(491) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpl/src/FillerPlacement.cpp
cfn=(8134) _GLOBAL__sub_I__ZN3dpl6Opendp15fillerPlacementEPSt6vectorIPN3odb8dbMasterESaIS4_EEPKc
calls=1 248 
0 108
cfi=(490)
cfn=(8130)
calls=1 1459 
0 108
cfi=(489) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpl/src/CheckPlacement.cpp
cfn=(8126) _GLOBAL__sub_I__ZN3dpl6Opendp14checkPlacementEbbRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
calls=1 545 
0 108
cfi=(488) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpl/src/Grid.cpp
cfn=(8122) _GLOBAL__sub_I__ZNK3dpl6Opendp28calculateHybridSitesRowCountEPN3odb6dbSiteE
calls=1 943 
0 108
cfi=(487) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpl/src/dbToOpendp.cpp
cfn=(8118) _GLOBAL__sub_I__ZN3dpl6Opendp8importDbEv
calls=1 302 
0 108
cfi=(486) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpl/src/Opendp.cpp
cfn=(8114) _GLOBAL__sub_I__ZNK3dpl4Cell4nameEv
calls=1 796 
0 108
cfi=(485) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/grt/src/RepairAntennas.cpp
cfn=(8110) _GLOBAL__sub_I__ZN3grt14RepairAntennasC2EPNS_12GlobalRouterEPN3ant14AntennaCheckerEPN3dpl6OpendpEPN3odb10dbDatabaseEPN3utl6LoggerE
calls=1 678 
0 108
cfi=(484) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/grt/src/MakeWireParasitics.cpp
cfn=(8106) _GLOBAL__sub_I__ZN3grt18MakeWireParasiticsC2EPN3utl6LoggerEPN3rsz7ResizerEPN3sta5dbStaEPN3odb6dbTechEPNS_12GlobalRouterE
calls=1 579 
0 108
cfi=(483) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/grt/src/Grid.cpp
cfn=(8102) _GLOBAL__sub_I__ZN3grt4Grid4initERKN3odb4RectEiiibbi
calls=1 211 
0 108
cfi=(476) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/grt/src/GlobalRouter.cpp
cfn=(8098) _GLOBAL__sub_I__ZN3grt12GlobalRouterC2Ev
calls=1 4081 
0 108
cfi=(482) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/PreChecks.cc
cfn=(8094) _GLOBAL__sub_I__ZN3rsz9PreChecksC2EPNS_7ResizerE
calls=1 87 
0 417
cfi=(481) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/Rebuffer.cc
cfn=(8090) _GLOBAL__sub_I__ZN3rsz11RepairSetup8rebufferEPKN3sta3PinE
calls=1 479 
0 108
cfi=(480) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/RepairSetup.cc
cfn=(8086) _GLOBAL__sub_I__ZN3rsz11RepairSetupC2EPNS_7ResizerE
calls=1 1052 
0 108
cfi=(479)
cfn=(8082)
calls=1 649 
0 108
cfi=(478) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/RepairDesign.cc
cfn=(8078) _GLOBAL__sub_I__ZN3rsz12RepairDesignC2EPNS_7ResizerE
calls=1 1559 
0 108
cfi=(477) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/RecoverPower.cc
cfn=(8074) _GLOBAL__sub_I__ZN3rsz12RecoverPowerC2EPNS_7ResizerE
calls=1 425 
0 108
cfi=(475) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/BufferedNet.cc
cfn=(8068) _GLOBAL__sub_I__ZN3rsz11BufferedNetC2ENS_15BufferedNetTypeERKN3odb5PointEPKN3sta3PinEPKNS6_6CornerEPKNS_7ResizerE
calls=1 680 
0 119
cfi=(474) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/Resizer.cc
cfn=(8062) _GLOBAL__sub_I__ZN3rsz7ResizerC2Ev
calls=1 3143 
0 111
cfi=(473) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/EstimateWireParasitics.cc
cfn=(8058) _GLOBAL__sub_I__ZN3rsz7Resizer10setLayerRCEPN3odb11dbTechLayerEPKN3sta6CornerEdd
calls=1 637 
0 108
cfi=(472) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/SteinerTree.cc
cfn=(8054) _GLOBAL__sub_I__ZN3rsz11SteinerTree7null_ptE
calls=1 482 
0 108
cfn=(8022) _GLOBAL__sub_I__ZN5boost6detail16thread_data_baseD2Ev
calls=1 0 
0 4589
cfn=(8020)
calls=1 0 
0 9
cfn=(8018)
calls=1 0 
0 3
cfn=(8016)
calls=1 0 
0 3
cfn=(8014)
calls=1 0 
0 9
cfn=(8012)
calls=1 0 
0 9
cfi=(469) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/Clustering.cpp
cfn=(8008) _GLOBAL__sub_I__ZN3cts7CKMeans10ClusteringC2ERKSt6vectorISt4pairIffESaIS4_EEffPN3utl6LoggerE
calls=1 455 
0 108
cfi=(468) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/SinkClustering.cpp
cfn=(8004) _GLOBAL__sub_I__ZN3cts14SinkClusteringC2EPKNS_10CtsOptionsEPNS_8TechCharEPNS_12HTreeBuilderE
calls=1 511 
0 108
cfi=(467) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/HTreeBuilder.cpp
cfn=(8000) _GLOBAL__sub_I__ZN3cts12HTreeBuilder17preSinkClusteringERKSt6vectorISt4pairIffESaIS3_EERKS1_IPKNS_9ClockInstESaISA_EEfjb
calls=1 2140 
0 108
cfi=(466) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/TreeBuilder.cpp
cfn=(7996) _GLOBAL__sub_I__ZN3cts11TreeBuilder13initBlockagesEv
calls=1 311 
0 108
cfi=(465) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/LevelBalancer.cpp
cfn=(7992) _GLOBAL__sub_I__ZN3cts13LevelBalancer3runEv
calls=1 209 
0 108
cfi=(464) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/TritonCTS.cpp
cfn=(7988) _GLOBAL__sub_I__ZN3cts9TritonCTS4initEPN3utl6LoggerEPN3odb10dbDatabaseEPN3sta9dbNetworkEPNS7_5dbStaEPN3stt18SteinerTreeBuilderEPN3rsz7ResizerE
calls=1 2126 
0 108
cfi=(463)
cfn=(7984)
calls=1 1786 
0 108
cfi=(462) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/Clock.cpp
cfn=(7980) _GLOBAL__sub_I__ZN3cts5ClockC2ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES8_S8_ii
calls=1 159 
0 108
cfi=(461)
cfn=(7976)
calls=1 515 
0 108
cfi=(460) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/plsptobtree.cxx
cfn=(7972) _GLOBAL__sub_I__ZN9parquetfp10PlSP2BTreeC2ERKSt6vectorIfSaIfEES5_S5_S5_RKS1_IiSaIiEES9_
calls=1 185 
0 108
cfi=(459)
cfn=(7968)
calls=1 70 
0 108
cfi=(458) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/basepacking.cxx
cfn=(7964) _GLOBAL__sub_I__ZN17HardBlockInfoType14set_dimensionsEiffffffff
calls=1 285 
0 108
cfi=(457) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/AnalytSolve.cxx
cfn=(7960) _GLOBAL__sub_I__ZN9parquetfp11AnalytSolveC2EPNS_2DBE
calls=1 242 
0 108
cfi=(456) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/skyline.cxx
cfn=(7956) _GLOBAL__sub_I__ZN9parquetfp5StripC2Effi
calls=1 439 
0 108
cfi=(455) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/pltobtree.cxx
cfn=(7952) _GLOBAL__sub_I__ZN9parquetfp8Pl2BTree5InftyE
calls=1 447 
0 108
cfi=(454) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/Nodes.cxx
cfn=(7948) _GLOBAL__sub_I__ZN9parquetfp5NodesC2ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
calls=1 716 
0 108
cfi=(453) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/Node.cxx
cfn=(7944) _GLOBAL__sub_I__ZN9parquetfp4NodeC2ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEfffib
calls=1 169 
0 108
cfi=(452) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/Nets.cxx
cfn=(7940) _GLOBAL__sub_I__ZN9parquetfp4NetsC2ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
calls=1 326 
0 108
cfi=(451) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/mixedpackingfromdb.cxx
cfn=(7936) _GLOBAL__sub_I__ZN24MixedBlockInfoTypeFromDBC2ERKN9parquetfp2DBE
calls=1 101 
0 417
cfi=(450) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/mixedpacking.cxx
cfn=(7932) _GLOBAL__sub_I__ZN18MixedBlockInfoType10Orient_NumE
calls=1 320 
0 108
cfi=(449) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/FPcommon.cxx
cfn=(7928) _GLOBAL__sub_I__ZN9parquetfplsERSoRKNS_6ORIENTE
calls=1 216 
0 108
cfi=(448) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/DB.cxx
cfn=(7924) _GLOBAL__sub_I__ZN9parquetfp2DB13buildTermBBoxEv
calls=1 2746 
0 108
cfi=(447) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/CommandLine.cxx
cfn=(7920) _GLOBAL__sub_I__ZN9parquetfp12Command_LineC2Ev
calls=1 114 
0 108
cfi=(446) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/btreeslackeval.cxx
cfn=(7916) _GLOBAL__sub_I__ZN9parquetfp14BTreeSlackEval15evaluateXSlacksERKNS_5BTreeE
calls=1 133 
0 108
cfi=(445) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/btree.cxx
cfn=(7912) _GLOBAL__sub_I__ZN9parquetfp5BTreeC2ERK17HardBlockInfoType
calls=1 998 
0 108
cfi=(444) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/btreecompact.cxx
cfn=(7908) _GLOBAL__sub_I__ZN9parquetfp14BTreeCompactor15build_orth_treeEv
calls=1 229 
0 108
cfi=(443) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/btreeanneal.cxx
cfn=(7904) _GLOBAL__sub_I__ZN9parquetfp21BTreeAreaWireAnnealerC2ER18MixedBlockInfoType
calls=1 1616 
0 108
cfi=(442) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/baseannealer.cxx
cfn=(7900) _GLOBAL__sub_I__ZN12BaseAnnealer13UNINITIALIZEDE
calls=1 198 
0 108
cfi=(441) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/swig/common/swig_common.cpp
cfn=(7896) _GLOBAL__sub_I__Z7db_diffPN3odb10dbDatabaseES1_
calls=1 357 
0 108
cfi=(440)
cfn=(7892)
calls=1 1225 
0 108
cfi=(439) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl2/src/SACoreSoftMacro.cpp
cfn=(7888) _GLOBAL__sub_I_SACoreSoftMacro.cpp
calls=1 1069 
0 108
cfi=(438) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl2/src/SACoreHardMacro.cpp
cfn=(7884) _GLOBAL__sub_I_SACoreHardMacro.cpp
calls=1 355 
0 108
cfi=(437) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl2/src/SimulatedAnnealingCore.cpp
cfn=(7880) _GLOBAL__sub_I_SimulatedAnnealingCore.cpp
calls=1 617 
0 108
cfi=(436) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl2/src/object.cpp
cfn=(7876) _GLOBAL__sub_I_object.cpp
calls=1 1486 
0 108
cfi=(435)
cfn=(7872)
calls=1 6470 
0 108
cfi=(434) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl2/src/rtl_mp.cpp
cfn=(7868) _GLOBAL__sub_I_rtl_mp.cpp
calls=1 213 
0 108
cfi=(433) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/par/CMakeFiles/par_py.dir/partitionmgr-pyPYTHON_wrap.cxx
cfn=(7864) _GLOBAL__sub_I_PyInit__par_py
calls=1 14215 
0 108
cfi=(432) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/pdn/src/CMakeFiles/pdn_py.dir/PdnGen-pyPYTHON_wrap.cxx
cfn=(7860) _GLOBAL__sub_I_PyInit__pdn_py
calls=1 31248 
0 108
cfi=(431) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/psm/src/CMakeFiles/psm_py.dir/pdnsim-pyPYTHON_wrap.cxx
cfn=(7856) _GLOBAL__sub_I_PyInit__psm_py
calls=1 10109 
0 108
cfi=(430) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/stt/CMakeFiles/stt_py.dir/SteinerTreeBuilder-pyPYTHON_wrap.cxx
cfn=(7850) _GLOBAL__sub_I_PyInit__stt_py
calls=1 12853 
0 150
cfi=(429) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/rmp/src/CMakeFiles/rmp_py.dir/rmp-pyPYTHON_wrap.cxx
cfn=(7846) _GLOBAL__sub_I_PyInit__rmp_py
calls=1 5354 
0 108
cfi=(428) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/drt/CMakeFiles/drt_py.dir/TritonRoute-pyPYTHON_wrap.cxx
cfn=(7842) _GLOBAL__sub_I_PyInit__drt_py
calls=1 9412 
0 9
cfi=(427) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/cts/src/CMakeFiles/cts_py.dir/TritonCTS-pyPYTHON_wrap.cxx
cfn=(7838) _GLOBAL__sub_I_PyInit__cts_py
calls=1 11163 
0 108
cfi=(426)
cfn=(7834)
calls=1 6415 
0 108
cfi=(425) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/mpl/CMakeFiles/mpl_py.dir/MacroPlacer-pyPYTHON_wrap.cxx
cfn=(7830) _GLOBAL__sub_I_PyInit__mpl_py
calls=1 8857 
0 108
cfi=(424) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/dpl/CMakeFiles/dpl_py.dir/Opendp-pyPYTHON_wrap.cxx
cfn=(7826) _GLOBAL__sub_I_PyInit__dpl_py
calls=1 12068 
0 108
cfi=(423) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/ant/src/CMakeFiles/ant_py.dir/AntennaChecker-pyPYTHON_wrap.cxx
cfn=(7822) _GLOBAL__sub_I_PyInit__ant_py
calls=1 9914 
0 108
cfi=(422)
cfn=(7818)
calls=1 120689 
0 108
cfi=(421)
cfn=(7814)
calls=1 15122 
0 108
cfi=(420)
cfn=(7810)
calls=1 4742 
0 108
cfi=(419) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl2/src/graphics.cpp
cfn=(7806) _GLOBAL__sub_I_graphics.cpp
calls=1 434 
0 172
cfi=(418) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/mpl2/CMakeFiles/mpl2.dir/mplTCL_wrap.cxx
cfn=(7800) _GLOBAL__sub_I_mplTCL_wrap.cxx
calls=1 2865 
0 481
cfi=(417) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/aig/gia/giaTransduction.cpp
cfn=(7796) _GLOBAL__sub_I__ZN3abc22Gia_ManTransductionBddEPNS_10Gia_Man_t_EiiiiiiiS1_ii
calls=1 147 
0 108
cfi=(416) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/sat/glucose2/SimpSolver2.cpp
cfn=(7792) _GLOBAL__sub_I__ZN3abc6Gluco210SimpSolverC2Ev
calls=1 781 
0 1079
cfi=(413) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/sat/glucose2/Glucose2.cpp
cfn=(7782) _GLOBAL__sub_I__ZN3abc6Gluco214opt_certified_E
calls=1 1758 
0 3862
cfi=(412) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/map/if/acd/ac_wrapper.cpp
cfn=(7778) _GLOBAL__sub_I__ZN3abc12acd_evaluateEPmjiPjS1_i
calls=1 72 
0 108
cfi=(411) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/sat/glucose/SimpSolver.cpp
cfn=(7774) _GLOBAL__sub_I__ZN3abc5Gluco10SimpSolverC2Ev
calls=1 776 
0 1388
cfi=(408) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/sat/glucose/Glucose.cpp
cfn=(7752) _GLOBAL__sub_I__ZN3abc14opt_certified_E
calls=1 1503 
0 5246
cfi=(407) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dft/src/Dft.cpp
cfn=(7748) _GLOBAL__sub_I__ZN3dft3DftC2Ev
calls=1 154 
0 108
cfi=(406) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/dft/CMakeFiles/dft.dir/dftTCL_wrap.cxx
cfn=(7744) _GLOBAL__sub_I__Z6getDftv
calls=1 2343 
0 108
cfi=(405) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/via_repair.cpp
cfn=(7740) _GLOBAL__sub_I__ZN3pdn9ViaRepairC2EPN3utl6LoggerERKSt3setIPN3odb5dbNetESt4lessIS7_ESaIS7_EE
calls=1 295 
0 108
cfi=(404) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/sroute.cpp
cfn=(7736) _GLOBAL__sub_I__ZN3pdn6SRouteC2EPNS_6PdnGenEPN3odb10dbDatabaseEPN3utl6LoggerE
calls=1 689 
0 417
cfi=(403) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/renderer.cpp
cfn=(7730) _GLOBAL__sub_I__ZN3pdn11PDNRenderer11ring_color_E
calls=1 292 
0 181
cfi=(402) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/connect.cpp
cfn=(7726) _GLOBAL__sub_I__ZN3pdn7ConnectC2EPNS_4GridEPN3odb11dbTechLayerES5_
calls=1 956 
0 108
cfi=(401) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/via.cpp
cfn=(7722) _GLOBAL__sub_I__ZN3pdn9EnclosureC2Ev
calls=1 2938 
0 108
cfi=(400) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/shape.cpp
cfn=(7718) _GLOBAL__sub_I__ZN3pdn5ShapeC2EPN3odb11dbTechLayerEPNS1_5dbNetERKNS1_4RectERKNS1_15dbWireShapeTypeE
calls=1 757 
0 108
cfi=(399)
cfn=(7714)
calls=1 2305 
0 108
cfi=(398) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/rings.cpp
cfn=(7710) _GLOBAL__sub_I__ZN3pdn5RingsC2EPNS_4GridERKSt5arrayINS0_5LayerELm2EE
calls=1 316 
0 108
cfi=(397) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/grid_component.cpp
cfn=(7706) _GLOBAL__sub_I__ZN3pdn13GridComponentC2EPNS_4GridE
calls=1 496 
0 108
cfi=(396) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/grid.cpp
cfn=(7702) _GLOBAL__sub_I__ZN3pdn4GridC2EPNS_13VoltageDomainERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbRKSt6vectorIPN3odb11dbTechLayerESaISE_EE
calls=1 1698 
0 108
cfi=(395) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/power_cells.cpp
cfn=(7698) _GLOBAL__sub_I__ZN3pdn9PowerCellC2EPN3utl6LoggerEPN3odb8dbMasterEPNS4_7dbMTermES8_S8_S8_S8_
calls=1 661 
0 108
cfi=(394) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/domain.cpp
cfn=(7694) _GLOBAL__sub_I__ZN3pdn13VoltageDomainC2EPNS_6PdnGenEPN3odb7dbBlockEPNS3_5dbNetES7_RKSt6vectorIS7_SaIS7_EEPN3utl6LoggerE
calls=1 323 
0 108
cfi=(393) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/PdnGen.cc
cfn=(7688) _GLOBAL__sub_I__ZN3pdn6PdnGenC2Ev
calls=1 1125 
0 151
cfi=(392) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/MakePdnGen.cc
cfn=(7682) _GLOBAL__sub_I__ZN3ord10initPdnGenEPNS_8OpenRoadE
calls=1 83 
0 151
cfi=(391) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/psm/src/ir_solver.cpp
cfn=(7678) _GLOBAL__sub_I__ZN3psm8IRSolverC2EPN3odb10dbDatabaseEPN3sta5dbStaEPN3rsz7ResizerEPN3utl6LoggerEPNS1_5dbNetERKSt8optionalIfERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbiifiPNS4_6CornerE
calls=1 1975 
0 108
cfi=(390) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/psm/src/gmat.cpp
cfn=(7674) _GLOBAL__sub_I__ZN3psm4GMatC2EiPN3utl6LoggerEPN3odb6dbTechE
calls=1 657 
0 108
cfi=(389) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/psm/src/node.cpp
