# callgrind format
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2062) operations_research::GScipSolvingStats::GScipSolvingStats(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1429
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2068) operations_research::GScipOutput::GScipOutput(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1381
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(2050)
0 9

fn=(2086)
0 59
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(138) ./nptl/../nptl/pthread_mutex_lock.c
cfn=(650) pthread_mutex_lock
calls=3 67 
0 78
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 782
0 7
0 51
cob=(5)
cfi=(140) ./nptl/pthread_mutex_unlock.c
cfn=(660) pthread_mutex_unlock
calls=3 357 
0 66
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 853
0 7
0 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
0 18
0 1
0 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 207
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 987
0 5
0 11
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
0 7
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1091
0 5
0 10
cfn=(2106) void std::vector<std::pair<void (*)(void const*), void const*>, std::allocator<std::pair<void (*)(void const*), void const*> > >::_M_realloc_insert<std::pair<void (*)(void const*), void const*> >(__gnu_cxx::__normal_iterator<std::pair<void (*)(void const*), void const*>*, std::vector<std::pair<void (*)(void const*), void const*>, std::allocator<std::pair<void (*)(void const*), void const*> > > >, std::pair<void (*)(void const*), void const*>&&)
calls=3 0 
0 3205
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1588
0 7
0 3

fn=(3130) _GLOBAL__sub_I.00102_optional_boolean.pb.cc
0 3
cfn=(2394)
calls=1 0 
0 3
0 1

fn=(3740) _GLOBAL__sub_I_demon_profiler.pb.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3766) _GLOBAL__sub_I_cp_model_service.pb.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3856) absl::lts_20220623::hash_internal::MixingHashState::LowLevelHashImpl(unsigned char const*, unsigned long)
0 678
cfn=(3862)
calls=226 0 
0 12798
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1149
0 230

fn=(3894)
0 2119
cfn=(3856)
calls=117 0 
0 7120
0 117
0 4507

fn=(3990) _GLOBAL__sub_I_constraints.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 665
0 1

fn=(3998) _GLOBAL__sub_I_deviation.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4028) _GLOBAL__sub_I_routing_filters.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 4
cfn=(3794)
calls=1 0 
0 1283
0 1

fn=(4066) _GLOBAL__sub_I_primal_dual_hybrid_gradient.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4082) _GLOBAL__sub_I_trust_region.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4108) _GLOBAL__sub_I_markowitz.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4120) _GLOBAL__sub_I_update_row.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4128) _GLOBAL__sub_I_cliques.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4172) _GLOBAL__sub_I_model_exporter.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 4
cfn=(3794)
calls=1 0 
0 1318
0 1

fn=(4278) _GLOBAL__sub_I_boolean_problem.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 4
cfn=(3794)
calls=1 0 
0 1314
0 1

fn=(4286) _GLOBAL__sub_I_cp_model.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4366) _GLOBAL__sub_I_presolve_util.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4372) _GLOBAL__sub_I_restart.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4378) _GLOBAL__sub_I_sat_decision.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4424) _GLOBAL__sub_I_graph_export.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4430) _GLOBAL__sub_I_piecewise_linear_function.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4508)
0 21
cfn=(4476) absl::lts_20220623::flags_internal::FlagImpl::DataGuard() const
calls=3 0 
0 42
0 3
0 30
cfn=(3818)
calls=3 0 
0 24
0 3
0 6
cfn=(4490) absl::lts_20220623::flags_internal::FlagImpl::AlignedBufferValue() const
calls=3 0 
0 114
0 3
0 15
cfn=(4492) void* absl::lts_20220623::flags_internal::FlagOps<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(absl::lts_20220623::flags_internal::FlagOp, void const*, void*, void*)
calls=3 0 
0 141
0 6
cfn=(3824)
calls=3 0 
0 39
0 3
0 15

fn=(4518) _GLOBAL__sub_I_usage.cc
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4556) _GLOBAL__sub_I_repeated_ptr_field.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4606) _GLOBAL__sub_I_any_lite.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4612) _GLOBAL__sub_I_zero_copy_stream.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4626) _GLOBAL__sub_I_type.pb.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4642) _GLOBAL__sub_I_utility.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4648) _GLOBAL__sub_I_field_mask_utility.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4674) _GLOBAL__sub_I_OsiClpSolverInterface.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4706) _GLOBAL__sub_I_CbcCompareObjective.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4722) _GLOBAL__sub_I_CbcHeuristicDiveGuided.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4740) _GLOBAL__sub_I_CbcHeuristicRINS.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4748) _GLOBAL__sub_I_CbcNode.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4754) _GLOBAL__sub_I_CbcObjectUpdateData.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4762) _GLOBAL__sub_I_CbcSimpleIntegerDynamicPseudoCost.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 385
0 1

fn=(4800) _GLOBAL__sub_I_CbcGeneral.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4808) _GLOBAL__sub_I_CglProbing.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4906) _GLOBAL__sub_I_ClpPrimalColumnPivot.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4914) _GLOBAL__sub_I_ClpSimplexDual.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4930) _GLOBAL__sub_I_ClpConstraint.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4938) _GLOBAL__sub_I_ClpLsqr.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4982) _GLOBAL__sub_I_CoinFactorization2.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5044) _GLOBAL__sub_I_CoinPresolveMatrix.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5062) _GLOBAL__sub_I_CoinWarmStartBasis.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(53228) std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector()
0 14

fn=(53232) google::protobuf::internal::ImplicitWeakMessageDefaultType::~ImplicitWeakMessageDefaultType()
0 1

fn=(53246) std::function<char const* (_GRBmodel*)>::~function()
0 4

fn=(53270) std::function<int (_GRBenv*, int, char**)>::~function()
0 4

fn=(53304) std::function<int (_GRBmodel*, int, int*, double*, double*, int*)>::~function()
0 4

fn=(53334) std::function<int (_GRBmodel*, int, int, int*, int*, double*, double*, double*, char**)>::~function()
0 4

fn=(53338) std::function<int (_GRBmodel*, int, unsigned long, unsigned long*, int*, double*, char*, double*, char**)>::~function()
0 4

fn=(53354) std::function<int (_GRBenv*, _GRBmodel**, char const*, int, double*, double*, double*, char*, char**)>::~function()
0 4

fn=(53362) std::function<_GRBmodel* (_GRBmodel*)>::~function()
0 28

fn=(53374) std::function<int (_GRBmodel*, int*, int*, int*, double*)>::~function()
0 4

fn=(53408) std::function<int (_GRBmodel*, char const*, int, int*, char**)>::~function()
0 8

fn=(53414) std::function<int (_GRBmodel*, char const*, int, char**)>::~function()
0 4

fn=(53420) std::function<int (_GRBmodel*, char const*, int, int*, double*)>::~function()
0 8

fn=(53426) std::function<int (_GRBmodel*, char const*, int, double*)>::~function()
0 4

fn=(53432) std::function<int (_GRBmodel*, char const*, int, int*, char*)>::~function()
0 8

fn=(53438) std::function<int (_GRBmodel*, char const*, int, char*)>::~function()
0 4

fn=(53444) std::function<int (_GRBmodel*, char const*, int, int*)>::~function()
0 4

fn=(53480) google::protobuf::OptionDefaultTypeInternal::~OptionDefaultTypeInternal()
0 1

fn=(53496) google::protobuf::StringValueDefaultTypeInternal::~StringValueDefaultTypeInternal()
0 1

fn=(53520) google::protobuf::SourceCodeInfo_LocationDefaultTypeInternal::~SourceCodeInfo_LocationDefaultTypeInternal()
0 1

fn=(53546) google::protobuf::EnumValueDescriptorProtoDefaultTypeInternal::~EnumValueDescriptorProtoDefaultTypeInternal()
0 1

fn=(53554) google::protobuf::FieldDescriptorProtoDefaultTypeInternal::~FieldDescriptorProtoDefaultTypeInternal()
0 1

fn=(53576) operations_research::GScipParameters_CharParamsEntry_DoNotUseDefaultTypeInternal::~GScipParameters_CharParamsEntry_DoNotUseDefaultTypeInternal()
0 1

fn=(53584) operations_research::GScipParameters_BoolParamsEntry_DoNotUseDefaultTypeInternal::~GScipParameters_BoolParamsEntry_DoNotUseDefaultTypeInternal()
0 1

fn=(53626) operations_research::scheduling::rcpsp::ResourceDefaultTypeInternal::~ResourceDefaultTypeInternal()
0 1

fn=(53630) operations_research::scheduling::jssp::AssignedJobDefaultTypeInternal::~AssignedJobDefaultTypeInternal()
0 1

fn=(53650) operations_research::TeacherDefaultTypeInternal::~TeacherDefaultTypeInternal()
0 1

fn=(53680) operations_research::sat::DecisionStrategyProtoDefaultTypeInternal::~DecisionStrategyProtoDefaultTypeInternal()
0 1

fn=(53692) operations_research::sat::AutomatonConstraintProtoDefaultTypeInternal::~AutomatonConstraintProtoDefaultTypeInternal()
0 1

fn=(53700) operations_research::sat::CircuitConstraintProtoDefaultTypeInternal::~CircuitConstraintProtoDefaultTypeInternal()
0 1

fn=(53732) operations_research::sat::LinearBooleanConstraintDefaultTypeInternal::~LinearBooleanConstraintDefaultTypeInternal()
0 1

fn=(53746) operations_research::packing::MultipleDimensionsBinPackingShapeDefaultTypeInternal::~MultipleDimensionsBinPackingShapeDefaultTypeInternal()
0 1

fn=(53770) operations_research::PartialVariableAssignmentDefaultTypeInternal::~PartialVariableAssignmentDefaultTypeInternal()
0 1

fn=(53774) operations_research::MPArrayWithConstantConstraintDefaultTypeInternal::~MPArrayWithConstantConstraintDefaultTypeInternal()
0 1

fn=(53778) operations_research::MPAbsConstraintDefaultTypeInternal::~MPAbsConstraintDefaultTypeInternal()
0 1

fn=(53838) operations_research::IntervalVarAssignmentDefaultTypeInternal::~IntervalVarAssignmentDefaultTypeInternal()
0 1

fn=(4570) _GLOBAL__sub_I_descriptor.pb.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4304) _GLOBAL__sub_I_cp_model_solver.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(3794)
calls=1 0 
0 1295
0 1
0 3
cfn=(3794)
calls=1 0 
0 1295
0 1
0 3
cfn=(3794)
calls=1 0 
0 1304
0 1
0 3
cfn=(3794)
calls=1 0 
0 1291
0 1
0 3
cfn=(3794)
calls=1 0 
0 1295
0 1
0 3
cfn=(3794)
calls=1 0 
0 1243
0 1
0 3
cfn=(3794)
calls=1 0 
0 1243
0 1
0 3
cfn=(3794)
calls=1 0 
0 1243
0 1
0 3
cfn=(3794)
calls=1 0 
0 1295
0 1
0 3
cfn=(3794)
calls=1 0 
0 1313
0 1
0 3
cfn=(3794)
calls=1 0 
0 1304
0 1
0 3
cfn=(3794)
calls=1 0 
0 1291
0 1
0 3
cfn=(3794)
calls=1 0 
0 1291
0 1
0 4
cfn=(3794)
calls=1 0 
0 1291
0 1

fn=(4328) _GLOBAL__sub_I_encoding.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4342) _GLOBAL__sub_I_lb_tree_search.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4828) _GLOBAL__sub_I_CglStored.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4872) _GLOBAL__sub_I_ClpFactorization.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4880) _GLOBAL__sub_I_ClpNetworkBasis.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4896) _GLOBAL__sub_I_ClpPESimplex.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5012) _GLOBAL__sub_I_CoinModelUseful.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5020) _GLOBAL__sub_I_CoinPackedVector.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5038) _GLOBAL__sub_I_CoinPresolveForcing.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(2690) google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::AddSymbol(google::protobuf::stringpiece_internal::StringPiece)
0 7808
cob=(3)
cfi=(151)
cfn=(870)
calls=170 63 
0 2210
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1306
0 174
0 1530
cfn=(2700) google::protobuf::StrCat[abi:cxx11](google::protobuf::strings::AlphaNum const&, google::protobuf::strings::AlphaNum const&, google::protobuf::strings::AlphaNum const&)
calls=170 0 
0 46600
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1197
0 174
0 35408
cob=(11)
cfi=(131)
cfn=(2412)
calls=170 0 
0 13790
0 170
0 601
cob=(11)
cfi=(131)
cfn=(2412)
calls=91 0 
0 7409
0 91
0 1894
cob=(11)
cfi=(131)
cfn=(2668) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_create(unsigned long&, unsigned long)
calls=91 0 
0 6572
0 91
0 637
cob=(3)
cfi=(180) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(2494) __memcpy_avx_unaligned_erms
calls=91 242 
0 1001
0 91
0 237
cob=(3)
cfi=(180)
cfn=(2494)
calls=79 242 
0 984
0 79
0 25751
cfn=(2732)
calls=1188 0 
0 13068
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1228
0 1192
0 7128
cfn=(2732)
calls=1188 0 
0 13068
0 1188
0 7128
cob=(3)
cfi=(181) ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
cfn=(2738) __memcmp_avx2_movbe
calls=1188 70 
0 29598
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1159
0 1192
0 13206
cob=(3)
cfi=(181)
cfn=(2738)
calls=663 70 
0 14971
0 663
0 34120
cob=(3)
cfi=(151)
cfn=(870)
calls=95 63 
0 1235
0 95
0 760
cfn=(2700)
calls=95 0 
0 25967
0 95
0 1520
cob=(3)
cfi=(151)
cfn=(870)
calls=95 63 
0 1235
0 95
0 760
cfn=(2700)
calls=95 0 
0 26158
0 95
0 1235
cob=(3)
cfi=(181)
cfn=(2738)
calls=95 70 
0 1555
0 95
0 950
cob=(11)
cfi=(131)
cfn=(2412)
calls=95 0 
0 7715
0 95
0 570
cob=(11)
cfi=(131)
cfn=(2412)
calls=95 0 
0 7715
0 95
0 2753
cob=(11)
cfi=(131)
cfn=(2744) std::_Rb_tree_decrement(std::_Rb_tree_node_base const*)
calls=163 0 
0 2566
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1424
0 167
0 3881
cob=(3)
cfi=(151)
cfn=(870)
calls=169 63 
0 2197
0 169
0 1521
cfn=(2700)
calls=169 0 
0 45181
0 169
0 1849
cob=(11)
cfi=(131)
cfn=(2412)
calls=169 0 
0 13689
0 169
0 338
cob=(11)
cfi=(131)
cfn=(2750) std::_Rb_tree_increment(std::_Rb_tree_node_base const*)
calls=169 0 
0 2289
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1444
0 173
0 3252
cob=(3)
cfi=(151)
cfn=(870)
calls=161 63 
0 2093
0 161
0 1288
cfn=(2700)
calls=161 0 
0 41532
0 161
0 4759
cfn=(2720) std::_Rb_tree<google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::SymbolEntry, google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::SymbolEntry, std::_Identity<google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::SymbolEntry>, google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::SymbolCompare, std::allocator<google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::SymbolEntry> >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::SymbolEntry>, google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::SymbolEntry const&)
calls=170 0 
0 79418
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 2324
0 174
0 1870
cob=(11)
cfi=(131)
cfn=(2092)
calls=170 0 
0 31250
0 170
0 2278
cob=(3)
cfi=(181)
cfn=(2738)
calls=10 70 
0 187
0 10
0 1878
cob=(11)
cfi=(131)
cfn=(2684) std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
calls=170 0 
0 9180
0 170
0 834
cob=(3)
cfi=(181)
cfn=(2738)
calls=81 70 
0 1518
0 81
0 962
cob=(11)
cfi=(131)
cfn=(2412)
calls=161 0 
0 13061
0 161
0 210
cob=(3)
cfi=(181)
cfn=(2738)
calls=11 70 
0 200
0 11
0 350
cob=(3)
cfi=(181)
cfn=(2738)
calls=82 70 
0 1520
0 82
0 844
cob=(3)
cfi=(180)
cfn=(2494)
calls=170 242 
0 1985
0 170
0 1214
cob=(11)
cfi=(131)
cfn=(2668)
calls=91 0 
0 12174
0 91
0 2479
cfn=(2732)
calls=88 0 
0 968
0 88
0 528
cfn=(2732)
calls=88 0 
0 968
0 88
0 528
cob=(3)
cfi=(181)
cfn=(2738)
calls=88 70 
0 2101
0 88
0 1409
cob=(3)
cfi=(181)
cfn=(2738)
calls=81 70 
0 1838
0 81
0 1431
cob=(3)
cfi=(151)
cfn=(870)
calls=2 63 
0 26
0 2
0 16
cfn=(2700)
calls=2 0 
0 510
0 2
0 34
cob=(3)
cfi=(151)
cfn=(870)
calls=2 63 
0 26
0 2
0 16
cfn=(2700)
calls=2 0 
0 511
0 2
0 26
cob=(3)
cfi=(181)
cfn=(2738)
calls=2 70 
0 26
0 2
0 20
cob=(11)
cfi=(131)
cfn=(2412)
calls=2 0 
0 162
0 2
0 12
cob=(11)
cfi=(131)
cfn=(2412)
calls=2 0 
0 162
0 2
0 160

fn=(2700)
0 12888
cob=(17)
cfi=(178) /usr/include/c++/10/bits/basic_string.tcc
cfn=(2706) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::resize(unsigned long, char)
calls=716 347 
0 128916
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1046
0 720
0 4296
cob=(3)
cfi=(180)
cfn=(2494)
calls=716 242 
0 7986
0 716
0 5012
cob=(3)
cfi=(180)
cfn=(2494)
calls=716 242 
0 10740
0 716
0 5012
cob=(3)
cfi=(180)
cfn=(2494)
calls=716 242 
0 8303
0 716
0 5012

fn=(2838)
0 53
cob=(11)
cfi=(131)
cfn=(2844) operator delete[](void*)
calls=53 0 
0 1680
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 995
0 57

fn=(2880) _GLOBAL__sub_I.00102_assignment.pb.cc
0 3
cfn=(2394)
calls=1 0 
0 73155
0 1

fn=(2906)
0 374

fn=(3024) google::protobuf::MessageOptions::~MessageOptions()
0 27
cfn=(3025) google::protobuf::MessageOptions::~MessageOptions()'2
calls=9 0 
0 630
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 981
0 13
0 27
