# callgrind format
0 4247
0 137
0 645
cfn=(12472)
calls=53 0 
0 17099
0 53
0 7222
cfn=(15626)
calls=476 0 
0 86933
0 15688
cfn=(10216)
calls=137 0 
0 9179
0 137
0 1949

fn=(16572)
0 821
cfn=(9334)
calls=27 0 
0 7662
0 27
0 590
cfn=(9108)
calls=32 0 
0 3267
0 32
0 128
cob=(3)
cfi=(180)
cfn=(2494)
calls=32 242 
0 928
0 32
0 128

fn=(17526)
0 564

fn=(17892)
0 216
cfn=(15001)
calls=1 0 
0 10272
cfn=(15000)
calls=5 0 
0 25577
0 438
cfn=(12472)
calls=6 0 
0 390
0 6
0 192

fn=(18690)
0 2986
cfn=(11626)
calls=44 0 
0 704
0 44
0 150
cfn=(11626)
calls=15 0 
0 240
0 15
0 160
cfn=(11626)
calls=40 0 
0 640
0 40
0 982
cfn=(11626)
calls=60 0 
0 960
0 60
0 14270
cfn=(18814)
calls=56 0 
0 35159
0 551
cfn=(18702) 0x00000000001014b0
calls=99 0 
0 32703
0 798
cfn=(9728)
calls=1 0 
0 48
0 1
0 4
cfn=(11626)
calls=1 0 
0 16
0 1
0 4412
cfn=(9810)
calls=50 0 
0 8300
0 50
0 1310
cfn=(18702)
calls=69 0 
0 22356
0 759
cfn=(18702)
calls=69 0 
0 22011
0 558
cfn=(9350)
calls=30 0 
0 2070
0 30
0 90
cfn=(10014)
calls=30 0 
0 1230
0 237
cfn=(11626)
calls=69 0 
0 1104
0 69
0 958
cfn=(19072)
calls=68 0 
0 25432
0 68
0 340
cfn=(19066)
calls=68 0 
0 6883
0 68
0 476
cfn=(21920) 0x0000000000115e90
calls=68 0 
0 31046
0 136

fn=(18702)
0 3318
cfn=(11626)
calls=237 0 
0 3792
0 237
0 1422
cfn=(18706)
calls=237 0 
0 51577
0 3555
cfn=(18758)
calls=237 0 
0 12307
0 862

fn=(18706)
0 5994
cfn=(9534)
calls=333 0 
0 17206
0 333
0 2992
cfn=(9534)
calls=332 0 
0 16932
0 332
0 4661
cfn=(9534)
calls=333 0 
0 16983
0 333
0 5320
cfn=(18712)
calls=1 0 
0 406
0 4
cfn=(9534)
calls=1 0 
0 51
0 1
0 669

fn=(19026)
0 222
cfn=(18916)
calls=2 0 
0 2369
0 100
cfn=(19030)
calls=24 0 
0 1416
0 120

fn=(19048)
0 308
cfn=(18914)
calls=28 0 
0 700
0 28
0 479
cfn=(19052)
calls=23 0 
0 40965
0 69
cfn=(19030)
calls=23 0 
0 1357
0 69

fn=(19092) 0x0000000000115e10
0 7577

fn=(19650)
0 1038
cfn=(10380)
calls=21 0 
0 21708
0 21
0 561
cfn=(19676)
calls=3 0 
0 573
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 7
0 216
cfn=(19676)
calls=18 0 
0 859142
0 18
0 231
cfn=(19682)
calls=21 0 
0 14405
0 822
cfn=(17154)
calls=17 0 
0 493
0 17
0 88
cfn=(19780)
calls=18 0 
0 180
0 132
cfn=(17154)
calls=4 0 
0 116
0 4
0 8

fn=(19874)
0 132
cfn=(19876)
calls=22 0 
0 832
0 201
cfn=(9534)
calls=1 0 
0 780
0 1
0 5
cfn=(19882)
calls=1 0 
0 160
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 669
0 5
0 3
cfn=(11112)
calls=1 0 
0 154
0 1
0 1

fn=(19916)
0 177
cfn=(9350)
calls=1 0 
0 70
0 1
0 156
cfn=(9350)
calls=11 0 
0 897
0 11
0 22

fn=(20760)
0 8
cfn=(9350)
calls=2 0 
0 138
0 2
0 6

fn=(21920)
0 1020
cfn=(9728)
calls=68 0 
0 3264
0 68
0 204
cfn=(9108)
calls=68 0 
0 5780
0 68
0 340
cfn=(9810)
calls=68 0 
0 11098
0 68
0 9136

fn=(22008)
0 109019
cfn=(30752)
calls=15 0 
0 8295
0 26906
cfn=(10008)
calls=107 0 
0 259352
0 107
0 788
cfn=(9350)
calls=79 0 
0 5451
0 79
0 426
cfn=(10014)
calls=142 0 
0 5822
0 206
cfn=(13464)
calls=32 0 
0 3916
0 32
0 32

fn=(22836)
0 67

fn=(22858)
0 38

fn=(22860)
0 66
cfn=(14554)
calls=2 0 
0 168
0 2
0 22
cfn=(18382)
calls=2 0 
0 172
0 2
0 24

fn=(23412) Tcl_GetVar2
0 308
cfn=(9810)
calls=28 0 
0 5208
0 28
0 529
cfn=(23418) Tcl_ObjGetVar2
calls=28 0 
0 27619
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 612
0 32
0 224
cfn=(10008)
calls=28 0 
0 9493
0 28
0 30

fn=(23418)
0 532
cfn=(9818)
calls=28 0 
0 25589
0 355
cfn=(20910)
calls=27 0 
0 837
0 306

fn=(24534)
0 12446
cfn=(10388)
calls=553 0 
0 58065
0 5439
cfn=(9340)
calls=77 0 
0 18233
0 77
0 9373
cfn=(9114)
calls=553 0 
0 43146
0 553
0 1260

fn=(25762)
0 40
cfn=(25764)
calls=2 0 
0 51
0 14
cfn=(12460)
calls=2 0 
0 1463
0 48
cfn=(15000)
calls=2 0 
0 1211
0 108
cfn=(12564)
calls=2 0 
0 282
0 26

fn=(26394)
0 1050
cfn=(26410)
calls=19 0 
0 1604
0 175

fn=(26544)
0 30
cfn=(26546)
calls=2 0 
0 232
0 20
cfn=(26360)
calls=2 0 
0 421
0 6
cfn=(26360)
calls=2 0 
0 258
0 20
cfn=(26410)
calls=2 0 
0 146
0 12
cfn=(26410)
calls=2 0 
0 146
0 20
cfn=(26572)
calls=2 0 
0 9952
0 86
cfn=(27010)
calls=2 0 
0 56
0 4

fn=(26546)
0 128
cfn=(9114)
calls=4 0 
0 308
0 4
0 24

fn=(28164)
0 133
cfn=(9534)
calls=7 0 
0 34887
0 7
0 364
cob=(3)
cfi=(170)
cfn=(1010)
calls=7 170 
0 77
0 7
0 372
cfn=(28190) 0x00000000000378a0
calls=7 0 
0 18020
0 14

fn=(28190)
0 140
cfn=(28192) 0x0000000000039260
calls=7 0 
0 434
0 182
cfn=(28206)
calls=7 0 
0 12714
0 28
cfn=(28374) 0x00000000000394a0
calls=7 0 
0 70
0 90
cfn=(28192)
calls=2 0 
0 124
0 58
cfn=(29038) 0x0000000000038be0
calls=2 0 
0 4102
0 24
cfn=(28374)
calls=2 0 
0 20
0 34

fn=(28212)
0 210
cfn=(28214) 0x0000000000039cf0
calls=30 0 
0 2214
0 1884

fn=(28434)
0 3445
cfn=(28440)
calls=265 0 
0 10724
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 612
0 269
0 1060
cfn=(9108)
calls=265 0 
0 20140
0 265
0 1325
cob=(3)
cfi=(180)
cfn=(2494)
calls=265 242 
0 4238
0 265
0 2650

fn=(28720)
0 80
cfn=(9784)
calls=1 0 
0 6
0 1
0 4
cfn=(9728)
calls=1 0 
0 48
0 1
0 4
cfn=(11986)
calls=1 0 
0 376
0 4
cfn=(9868)
calls=1 0 
0 16
0 1
0 9
cfn=(10008)
calls=1 0 
0 405
0 1
0 3
cfn=(18838)
calls=1 0 
0 4
0 1
0 4

fn=(29378)
0 129
cfn=(9810)
calls=3 0 
0 493
0 3
0 18
cfn=(15452)
calls=3 0 
0 644
0 3
0 90
cfn=(15962)
calls=2 0 
0 626619
cfn=(15963)
calls=1 0 
0 68712
0 159
cfn=(17018)
calls=3 0 
0 480
0 15
cfn=(12472)
calls=3 0 
0 177
0 3
0 111
cfn=(16592)
calls=3 0 
0 153
0 15
cfn=(15938)
calls=3 0 
0 87
0 72
cfn=(9350)
calls=3 0 
0 207
0 3
0 9
cfn=(10014)
calls=3 0 
0 123
0 27
cfn=(16034)
calls=3 0 
0 956
0 60
cfn=(15852)
calls=3 0 
0 20770
0 135

fn=(29784)
0 182

fn=(29790)
0 495
cfn=(9730)
calls=33 0 
0 1287
0 528
cfn=(29792)
calls=33 0 
0 170780
0 264

fn=(30472)
0 96
cfn=(11008)
calls=8 0 
0 1080
0 8
0 40
cfn=(9652)
calls=8 0 
0 938
0 48
cfn=(13464)
calls=8 0 
0 736
0 8
0 32
cfn=(30488)
calls=8 0 
0 152
0 48

fn=(30546)
0 28
cfn=(9534)
calls=2 0 
0 102
0 2
0 6
cfn=(30548)
calls=2 0 
0 615
0 7
cfn=(9534)
calls=1 0 
0 51
0 1
0 12
cfn=(9534)
calls=1 0 
0 51
0 1
0 33
cfn=(19000)
calls=1 0 
0 1481
0 1
0 10
cfn=(30574) 0x000000000014d9b0
calls=1 0 
0 95
0 13
cfn=(30574)
calls=1 0 
0 1392
0 6
cfn=(9534)
calls=1 0 
0 51
0 1
0 5
cfn=(30598)
calls=1 0 
0 928
0 5
cfn=(19084)
calls=1 0 
0 2101
0 6
cfn=(30614)
calls=1 0 
0 665
0 12
cfn=(10008)
calls=1 0 
0 258
0 1
0 3
cfn=(10008)
calls=1 0 
0 430
0 1
0 1

fn=(30838) 0x000000000011f1c0
0 44
cfn=(11626)
calls=4 0 
0 64
0 4
0 16
cfn=(30846)
calls=4 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 628
0 8
0 28
cfn=(29790)
calls=4 0 
0 25103
0 4
0 12
cfn=(29942)
calls=4 0 
0 2271
0 4
0 44

fn=(32202)
0 1225

fn=(37226)
0 116
cfn=(14564)
calls=6 0 
0 948
0 100

fn=(37822)
0 3788
cfn=(15778)
calls=5 0 
0 12559
0 4158

fn=(38046)
0 1976
cob=(4)
cfi=(1044)
cfn=(38056)
calls=52 40 
0 1144
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1022
0 56
0 1493
cob=(4)
cfi=(1044)
cfn=(38056)
calls=41 40 
0 902
0 41
0 82

fn=(38246)
0 1054
cfn=(9318)
calls=17 0 
0 374
0 17
0 153

fn=(9220)
0 18
cob=(3)
cfi=(167)
cfn=(994)
calls=18 25 
0 36
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1182
0 22

fn=(24304)
0 35
cfn=(9534)
calls=5 0 
0 255
0 5
0 67
cfn=(24310)
calls=1 0 
0 2531
0 1
0 7
cfn=(24340)
calls=1 0 
0 25
0 1
0 4
cfn=(24310)
calls=1 0 
0 2509
0 1
0 7
cfn=(24341)
calls=1 0 
0 25
0 1
0 4
cfn=(24310)
calls=1 0 
0 5738
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 708
0 5
0 7
cfn=(24340)
calls=1 0 
0 25
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 660
0 5
0 1

fn=(9306)
0 96
cfn=(9312) TclBN_fast_s_mp_sqr
calls=12 0 
0 11999
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 661
0 16
0 36

fn=(9312)
0 5050
cfn=(9318)
calls=12 0 
0 232
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 605
0 16
0 477
cfn=(9328)
calls=6 0 
0 4946
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 10
0 42

fn=(9328)
0 3480
cfn=(9334)
calls=348 0 
0 54731
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 581
0 352
0 4524
cob=(3)
cfi=(170)
cfn=(1010)
calls=348 170 
0 5390
0 348
0 1740

fn=(9492)
0 5494
cfn=(9108)
calls=130 0 
0 20604
0 130
0 334
cfn=(9108)
calls=167 0 
0 16329
0 167
0 22
cfn=(9108)
calls=22 0 
0 2780
0 22
0 3190
cob=(3)
cfi=(170)
cfn=(1010)
calls=319 170 
0 25890
0 319
0 222245
cfn=(9350)
calls=85 0 
0 5876
0 85
0 334

fn=(10146)
0 22928
cfn=(10148)
calls=2866 0 
0 549163
0 5732

fn=(10210)
0 7887
cfn=(10216)
calls=717 0 
0 48039
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 636
0 721
0 7887
cfn=(10054)
calls=717 0 
0 21510
0 717

fn=(10440)
0 3849
cfn=(10442)
calls=25 0 
0 4535
0 1017
cfn=(9422)
calls=25 0 
0 5808
0 1070
cfn=(9422)
calls=214 0 
0 61534
0 5736

fn=(10482)
0 87875
cob=(3)
cfi=(688)
cfn=(10488)
calls=4625 22 
0 224588
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1190
0 4629
0 59927
cfn=(9862)
calls=4607 0 
0 2492892
0 4607
0 64606
cfn=(10272)
calls=4625 0 
0 5544950
0 46322

fn=(10592)
0 17872
cfn=(9350)
calls=4468 0 
0 308346
0 4468
0 13404

fn=(10610)
0 390

fn=(10988)
0 66608

fn=(11434)
0 110

fn=(11614)
0 32934
cfn=(9810)
calls=1119 0 
0 473214
0 1119
0 4476
cfn=(13108)
calls=1119 0 
0 218171
0 6714
cfn=(9108)
calls=1119 0 
0 102649
0 1119
0 768
cfn=(9108)
calls=192 0 
0 16320
0 192
0 15732
cfn=(11620)
calls=1311 0 
0 802795
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 685
0 1315
0 26372
cfn=(11620)
calls=1121 0 
0 469694
0 1121
0 5664
cfn=(11620)
calls=708 0 
0 395766
0 708
0 25606
cfn=(11626)
calls=1829 0 
0 29264
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 1833
0 140395
cfn=(9108)
calls=1829 0 
0 158035
0 1829
0 40323
cob=(3)
cfi=(180)
cfn=(2494)
calls=1799 242 
0 23898
0 1799
0 180
cob=(3)
cfi=(180)
cfn=(2494)
calls=30 242 
0 395
0 30
0 15331

fn=(11654)
0 102770
cfn=(10008)
calls=16 0 
0 5406
cfn=(10009)
calls=3201 0 
0 842802
0 3217
0 15225
cfn=(9350)
calls=2787 0 
0 198449
0 2787
0 2787

fn=(11655)
0 99
cfn=(10009)
calls=3 0 
0 764
0 3
0 15
cfn=(9350)
calls=3 0 
0 207
0 3
0 3

fn=(12066)
0 117890
cfn=(11886)
calls=2 0 
0 36
0 6
cob=(2)
cfi=(17)
cfn=(9450)
calls=2 0 
0 28
0 26
cfn=(9108)
calls=2 0 
0 152
0 2
0 10
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
0 26
0 2
0 8

fn=(12218)
0 40362
cob=(17)
cfi=(809) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/CMakeFiles/openroad_swig.dir/OpenRoadTCL_wrap.cxx
cfn=(40204) _wrap_write_db_cmd
calls=1 2852 
0 532594685
cob=(17)
cfi=(291) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/tap/src/CMakeFiles/tap.dir/tapcellTCL_wrap.cxx
cfn=(39014) _wrap_run
calls=1 2143 
0 1078232842
cob=(17)
cfi=(809)
cfn=(38992) _wrap_microns_to_dbu
calls=3 3273 
0 2773
cob=(17)
cfi=(809)
cfn=(38988) _wrap_get_db
calls=1 3103 
0 2896
cob=(17)
cfi=(291)
cfn=(38946) _wrap_clear
calls=1 2377 
0 9191696
cob=(17)
cfi=(242) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/rsz/src/CMakeFiles/rsz.dir/ResizerTCL_wrap.cxx
cfn=(38928) _wrap_set_wire_clk_rc_cmd
calls=1 2700 
0 1888
cob=(17)
cfi=(242)
cfn=(38914) _wrap_set_wire_signal_rc_cmd
calls=1 2650 
0 1950
cob=(17)
cfi=(242)
cfn=(38754) _wrap_set_layer_rc_cmd
calls=8 2506 
0 34668
cob=(17)
cfi=(809)
cfn=(38696) _wrap_dbu_to_microns
calls=10 3238 
0 3580
cob=(17)
cfi=(255) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/dbSta/src/CMakeFiles/dbSta.dir/dbStaTCL_wrap.cxx
cfn=(38684) _wrap_corners
calls=10 23954 
0 14271
cob=(17)
cfi=(255)
cfn=(38680) _wrap_resistance_ui_sta
calls=8 30870 
0 2232
cob=(17)
cfi=(255)
cfn=(38626) _wrap_distance_ui_sta
calls=16 31150 
0 4767
cob=(17)
cfi=(255)
cfn=(38622) _wrap_capacitance_ui_sta
calls=8 30800 
0 2232
cob=(17)
cfi=(277) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/odb/src/swig/tcl/CMakeFiles/odbtcl.dir/odbTCL_wrap.cxx
cfn=(38610) SWIG_Tcl_MethodCommand
calls=48 1256 
0 84586
cob=(17)
cfi=(809)
cfn=(38580) SWIG_Tcl_MethodCommand
calls=12 1256 
0 77159
cob=(17)
cfi=(809)
cfn=(38570) _wrap_get_db_tech
calls=10 3130 
0 14564
cob=(17)
cfi=(255)
cfn=(38394) _wrap_make_clock
calls=1 24940 
0 35485
cob=(17)
cfi=(255)
cfn=(37816) _wrap_time_ui_sta
calls=3 30730 
0 2300
cob=(17)
cfi=(255)
cfn=(37540) _wrap_find_pin
calls=1 20212 
0 2932
cob=(17)
cfi=(255)
cfn=(37528) _wrap_port_property
calls=1 21787 
0 2088
cob=(17)
cfi=(255)
cfn=(37334) _wrap_find_ports_matching
calls=1 20100 
0 8299
cob=(17)
cfi=(255)
cfn=(37188) _wrap_cell_property
calls=1 22151 
0 2641
cob=(17)
cfi=(255)
cfn=(37166) _wrap_instance_property
calls=1 21423 
0 4319
cob=(17)
cfi=(255)
cfn=(37158) _wrap_object_type
calls=4 18746 
0 1518
cob=(17)
cfi=(255)
cfn=(37148) _wrap_is_object
calls=4 18708 
0 3496
cob=(17)
cfi=(255)
cfn=(37124) _wrap_top_instance
calls=1 19965 
0 2768
cob=(17)
cfi=(255)
cfn=(37114) _wrap_network_is_linked
calls=2 19101 
0 424
cob=(17)
cfi=(809)
cfn=(35596) _wrap_read_db_cmd
calls=1 2815 
0 523219606
cob=(17)
cfi=(255)
cfn=(33092) _wrap_read_liberty_cmd
calls=3 19196 
0 1232584222
cob=(17)
cfi=(255)
cfn=(33066) _wrap_cmd_corner
calls=3 23849 
0 8909
cob=(17)
cfi=(255)
cfn=(33058) _wrap_multi_corner
calls=3 23989 
0 597
cob=(17)
cfi=(255)
cfn=(32226) _wrap_fflush
calls=245 18425 
0 52152
cob=(17)
cfi=(255)
cfn=(24788) _wrap_delay_calc_names
calls=1 38801 
0 6281
cob=(18)
cfi=(205)
cfn=(22722) 0x0000000000001840
calls=1 0 
0 2996
cfn=(15560)
calls=568 0 
0 10244267
cfn=(15548)
calls=1304 0 
0 9078110
0 10780
cfn=(12280)
calls=245 0 
0 359618
0 245
0 1480
cfn=(21634)
calls=1 0 
0 20110
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 693
0 5
0 4
cfn=(12040)
calls=1 0 
0 75
0 1
0 1085
cfn=(12280)
calls=36 0 
0 3031667
0 36
0 792
cfn=(14086)
calls=36 0 
0 4904
0 180
cfn=(18914)
calls=3 0 
0 3734
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 725
0 7
0 12
cfn=(14540)
calls=3 0 
0 147
0 3
0 9
cfn=(12040)
calls=3 0 
0 225
0 3
0 24
cfn=(18994)
calls=3 0 
0 16500
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 7
0 24
cfn=(18914)
calls=1 0 
0 25
0 1
0 4
cfn=(14540)
calls=1 0 
0 49
0 1
0 3
cfn=(12040)
calls=1 0 
0 75
0 1
0 8
cfn=(18994)
calls=1 0 
0 327
0 1
0 84
cfn=(21098)
calls=5 0 
0 57078
0 35
cfn=(12040)
calls=5 0 
0 375
0 5
0 158
cfn=(21098)
calls=8 0 
0 3498
0 56
cfn=(12040)
calls=8 0 
0 600
0 8
0 64
cfn=(21098)
calls=1 0 
0 4864
0 7
cfn=(12040)
calls=1 0 
0 75
0 1
0 735
cfn=(18690)
calls=81 0 
0 146385
0 243
cfn=(12040)
calls=81 0 
0 6075
0 81
0 471
cfn=(31714)
calls=12 0 
0 24126
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 676
0 16
0 72
cfn=(14518)
calls=12 0 
0 2122
0 36
cfn=(12040)
calls=12 0 
0 900
0 12
0 256
cfn=(10216)
calls=5 0 
0 335
0 5
0 30
cob=(3)
cfi=(170)
cfn=(1010)
calls=5 170 
0 135
0 5
0 200
cfn=(18514)
calls=5 0 
0 12972
0 150
cfn=(18514)
calls=5 0 
0 3393
0 290
cfn=(10894)
calls=5 0 
0 3805
0 5
0 265
cfn=(12280)
calls=5 0 
0 274987
0 5
0 187
cfn=(9730)
calls=17 0 
0 663
0 221
cfn=(14706)
calls=17 0 
0 748
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 21
0 153
cfn=(14714)
calls=17 0 
0 85742
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 21
0 45
cfn=(20430)
calls=3 0 
0 6
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 685
0 7
0 9
cfn=(20438)
calls=3 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 677
0 7
0 57
cfn=(9862)
calls=3 0 
0 813
0 3
0 27
cob=(2)
cfi=(17)
cfn=(9660)
calls=3 0 
0 63
0 21
cfn=(9766)
calls=3 0 
0 174
0 3
0 21
cob=(3)
cfi=(736)
cfn=(20464)
calls=3 84 
0 138
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1151
0 7
0 26
cfn=(10982)
calls=2 0 
0 62
0 2
0 3322
cfn=(10988)
calls=1658 0 
0 33002
0 1658
0 23212
cfn=(13098)
calls=1658 0 
0 261398
0 1658
0 3366
cfn=(12040)
calls=3 0 
0 225
0 3
0 9
cfn=(9652)
calls=1 0 
0 133
0 12
cfn=(9810)
calls=1 0 
0 184
0 1
0 5
cfn=(13656)
calls=1 0 
0 177
0 1
0 4089
cfn=(32158)
calls=511 0 
0 1405541
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 668
0 515
0 2044
cfn=(14540)
calls=511 0 
0 25039
0 511
0 1533
cfn=(12040)
calls=511 0 
0 38325
0 511
0 1538
cfn=(21548)
calls=1 0 
0 334
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 701
0 5
0 3
cfn=(12040)
calls=1 0 
0 75
0 1
0 35
cfn=(12040)
calls=2 0 
0 150
0 2
0 17
cfn=(9766)
calls=1 0 
0 193
0 1
0 3
cfn=(12040)
calls=1 0 
0 75
0 1
0 2127
cfn=(13780)
calls=36 0 
0 1517
0 36
0 1064
cfn=(11620)
calls=5 0 
0 23311
0 5
0 5413
cob=(2)
cfi=(17)
cfn=(9998)
calls=36 0 
0 880
0 324
cfn=(14540)
calls=36 0 
0 1764
0 36
0 108
cfn=(12040)
calls=36 0 
0 2700
0 36
0 172
cfn=(13780)
calls=2 0 
0 196
0 2
0 76
cfn=(26296)
calls=2 0 
0 31305
0 2
0 22
cfn=(28116)
calls=2 0 
0 1173
0 2
0 20
cfn=(28116)
calls=2 0 
0 850
0 2
0 37
cfn=(28110)
calls=1 0 
0 1928
0 1
0 10
cfn=(28110)
calls=2 0 
0 6960
0 2
0 17
cfn=(29140)
calls=1 0 
0 7
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 636
0 5
0 11
cfn=(29148)
calls=1 0 
0 209
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 676
0 5
0 34
cfn=(29148)
calls=1 0 
0 204
0 1
0 17
cfn=(29148)
calls=1 0 
0 363
0 1
0 10
cfn=(29116)
calls=1 0 
0 202
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 636
0 5
0 95
cob=(3)
cfi=(736)
cfn=(20464)
calls=2 84 
0 64
0 2
0 20
cob=(3)
cfi=(736)
cfn=(20464)
calls=2 84 
0 82
0 2
0 25
cfn=(10894)
calls=2 0 
0 1329
0 2
0 12
cfn=(14540)
calls=2 0 
0 98
0 2
0 6
cfn=(12040)
calls=2 0 
0 150
0 2
0 84
cfn=(18214)
calls=4 0 
0 9477
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 8
0 84
cfn=(13780)
calls=1 0 
0 154
0 1
0 20
cfn=(11008)
calls=1 0 
0 301
0 1
0 8
cfn=(11026)
calls=1 0 
0 119
0 1
0 14
cfn=(11026)
calls=1 0 
0 368
0 1
0 12
cfn=(9650)
calls=1 0 
0 234
0 1
0 7
cfn=(18638) Tcl_GetByteArrayFromObj
calls=1 0 
0 18
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 677
0 5
0 5
cfn=(10862)
calls=1 0 
0 481
0 1
0 3
cfn=(9810)
calls=1 0 
0 167
0 1
0 3
cfn=(12040)
calls=1 0 
0 75
0 1
0 2
cfn=(9868)
calls=1 0 
0 16
0 1
0 94
cfn=(13780)
calls=3 0 
0 567
0 3
0 115
cfn=(13780)
calls=1 0 
0 184
0 1
0 9
cfn=(13780)
calls=1 0 
0 177
0 1
0 34
cfn=(10510)
calls=1 0 
0 9379
0 1
0 44
cfn=(9862)
calls=3 0 
0 754
0 3
0 33
cfn=(10266)
calls=3 0 
0 2895
0 15
cfn=(25186)
calls=3 0 
0 114
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 740
0 7
0 12
cfn=(10498)
calls=3 0 
0 749
0 3
0 12
cfn=(25196)
calls=3 0 
0 96
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 748
0 7
0 12
cfn=(25204)
calls=3 0 
0 120
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 732
0 7
0 6
cfn=(11884)
calls=3 0 
0 126
0 3
0 6
cfn=(12066)
calls=3 0 
0 48
0 3
0 15
cfn=(12258)
calls=3 0 
0 2481
0 3
0 79
cfn=(11620)
calls=8 0 
0 7067
0 8
0 152
cfn=(10604)
calls=8 0 
0 230
0 8
0 4168
cfn=(9652)
calls=81 0 
0 9480
0 567
cfn=(11366)
calls=81 0 
0 1296
0 81
0 557
cfn=(9766)
calls=79 0 
0 14631
0 79
0 395
cfn=(13990)
calls=79 0 
0 10902
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 669
0 83
0 632
cfn=(13670)
calls=79 0 
0 6873
0 79
0 711
cfn=(13670)
calls=79 0 
0 9045
0 79
0 2754
cfn=(13622)
calls=81 0 
0 729
0 81
0 1863
cfn=(14010)
calls=81 0 
0 2754
0 405
cfn=(11620)
calls=81 0 
0 1539
0 81
0 648
cfn=(12120)
calls=81 0 
0 3240
0 81
0 1140
cfn=(13884)
calls=3 0 
0 48930
0 18
cfn=(18514)
calls=2 0 
0 118
0 490
cfn=(13966)
calls=81 0 
0 9986
0 530
cfn=(13780)
calls=5 0 
0 764
0 5
0 145
cfn=(10746)
calls=5 0 
0 30
0 5
0 20
cfn=(14540)
calls=5 0 
0 245
0 5
0 15
cfn=(12040)
calls=5 0 
0 375
0 5
0 12090
cfn=(30218)
calls=525 0 
0 22575
0 9975
cfn=(30286)
calls=525 0 
0 1050
0 525
cfn=(9728)
calls=525 0 
0 25200
0 525
0 2100
cfn=(30296)
calls=525 0 
0 1491860
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 604
0 529
0 2628
cfn=(12040)
calls=1 0 
0 75
0 1
0 1050
cfn=(30346)
calls=525 0 
0 4725
0 4193
cfn=(10894)
calls=524 0 
0 505017
0 524
0 2620
cfn=(14540)
calls=524 0 
0 25676
0 524
0 1572
cfn=(12040)
calls=524 0 
0 39300
0 524
0 536
cfn=(32068)
calls=6 0 
0 30
0 6
0 61
cfn=(30218)
calls=1 0 
0 43
0 13
cfn=(9728)
calls=1 0 
0 48
0 1
0 4
cfn=(30286)
calls=1 0 
0 2
0 5
cfn=(19526)
calls=1 0 
0 103159
0 1
0 8
cfn=(12040)
calls=1 0 
0 75
0 1
0 2
cfn=(30346)
calls=1 0 
0 9
0 185
cfn=(30218)
calls=8 0 
0 320
0 56
cfn=(30470)
