# callgrind format
calls=53 0 
0 2067
0 642
cfn=(38264)
calls=81 0 
0 2924
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 660
0 85
0 324
cfn=(38264)
calls=81 0 
0 2924
0 81
0 292
cfn=(39124)
calls=28 0 
0 560
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 644
0 32
0 299

fn=(44396)
0 5

fn=(9096)
0 2
cfn=(9098)
calls=1 0 
0 2223
0 3

fn=(18396)
0 126

fn=(18414)
0 330
cfn=(9856)
calls=22 0 
0 132
0 22
0 264
cfn=(10934)
calls=22 0 
0 24354
0 22
0 11016
cfn=(10934)
calls=2754 0 
0 9945659
0 2754
0 32189
cfn=(9940)
calls=2759 0 
0 53459
0 2759
0 13815
cfn=(9940)
calls=5 0 
0 80
0 5
0 34
cfn=(9940)
calls=17 0 
0 343
0 17
0 315

fn=(9234)
0 36
cob=(3)
cfi=(134)
cfn=(640)
calls=12 3031 
0 2352
0 12
0 84
cob=(5)
cfi=(708) ./nptl/pthread_mutex_init.c
cfn=(9244) pthread_mutex_init
calls=12 53 
0 336
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 779
0 16
0 36

fn=(9378)
0 96
cfn=(9384) TclBN_fast_s_mp_sqr
calls=12 0 
0 11999
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 661
0 16
0 36

fn=(9384)
0 5050
cfn=(9390)
calls=12 0 
0 232
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 605
0 16
0 477
cfn=(9400)
calls=6 0 
0 4946
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 10
0 42

fn=(9400)
0 3880
cfn=(9406)
calls=388 0 
0 59668
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 581
0 392
0 5044
cob=(3)
cfi=(170)
cfn=(1010)
calls=388 170 
0 6014
0 388
0 1940

fn=(9564) 0x00000000000e1f90
0 5631
cfn=(9180)
calls=133 0 
0 20861
0 133
0 338
cfn=(9180)
calls=169 0 
0 16889
0 169
0 25
cfn=(9180)
calls=25 0 
0 3542
0 25
0 3270
cob=(3)
cfi=(170)
cfn=(1010)
calls=327 170 
0 26632
0 327
0 242740
cfn=(9422)
calls=91 0 
0 6293
0 91
0 338

fn=(9850)
0 1311
cfn=(9606)
calls=69 0 
0 3736
0 69
0 207
cfn=(9856)
calls=69 0 
0 414
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 73
0 280
cob=(2)
cfi=(17)
cfn=(9522)
calls=3 0 
0 42
0 893
cfn=(9934)
calls=50 0 
0 10778
cfn=(9935)
calls=18 0 
0 2894
0 68
0 544
cfn=(9724)
calls=68 0 
0 5744
0 274
cfn=(9180)
calls=69 0 
0 8640
0 69
0 207
cob=(2)
cfi=(17)
cfn=(9522)
calls=69 0 
0 966
0 276
cfn=(9180)
calls=69 0 
0 5975
0 69
0 345
cob=(3)
cfi=(180)
cfn=(2494)
calls=69 242 
0 947
0 69
0 621
cfn=(9476)
calls=69 0 
0 1518
0 69
0 690
cfn=(9476)
calls=69 0 
0 1518
0 69
0 207
cfn=(9862)
calls=69 0 
0 2346
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 73
0 1172
cfn=(10302)
calls=68 0 
0 136
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 693
0 72
0 272
cfn=(10302)
calls=68 0 
0 136
0 68
0 272
cfn=(9494)
calls=68 0 
0 19351
0 408
cfn=(9856)
calls=68 0 
0 408
0 68
0 5
cfn=(9856)
calls=1 0 
0 6
0 1
0 345
cfn=(9856)
calls=69 0 
0 414
0 69
0 823
cfn=(10112)
calls=103 0 
0 4944
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 107
0 412
cfn=(10112)
calls=103 0 
0 6594
0 103
0 309
cfn=(10114)
calls=103 0 
0 5045
0 309
cfn=(10120)
calls=103 0 
0 1854
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 107
0 1167
cfn=(9180)
calls=69 0 
0 5613
0 69
0 345
cob=(3)
cfi=(180)
cfn=(2494)
calls=69 242 
0 887
0 69
0 138
cfn=(9940)
calls=69 0 
0 1104
0 69
0 138
cfn=(9940)
calls=69 0 
0 1104
0 69
0 138
cfn=(9940)
calls=69 0 
0 1104
0 69
0 1259
cfn=(9868)
calls=1 0 
0 4775
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 5
0 7
cfn=(9868)
calls=1 0 
0 2369
0 1
0 7
cfn=(9868)
calls=1 0 
0 1586
0 1
0 7
cfn=(9868)
calls=1 0 
0 1353
0 1
0 1

fn=(9862)
0 920
cfn=(9482)
calls=115 0 
0 2300
0 115
0 575

fn=(9888)
0 3375
cfn=(9908)
calls=45 0 
0 62847
0 1422

fn=(9958)
0 693277

fn=(10112)
0 73110
cob=(2)
cfi=(17)
cfn=(9522)
calls=540 0 
0 7693
0 65522
cob=(3)
cfi=(180)
cfn=(2494)
calls=7203 242 
0 118849
0 7203
0 86445
cfn=(9406)
calls=9 0 
0 9364
0 9
0 62
cfn=(9180)
calls=13 0 
0 1285
0 13
0 52
cob=(3)
cfi=(180)
cfn=(2494)
calls=13 242 
0 201
0 13
0 52

fn=(10320)
0 429767
cfn=(9422)
calls=9 0 
0 621
0 9

fn=(10468)
0 394817
cob=(3)
cfi=(180)
cfn=(2494)
calls=5413 242 
0 373129
0 5413
0 19268
cob=(3)
cfi=(180)
cfn=(2494)
calls=4817 242 
0 327213
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1168
0 4821
0 44545
cfn=(10482)
calls=4817 0 
0 1178671
0 24125
cfn=(10482)
calls=10 0 
0 19427
0 40

fn=(10612)
0 63242
cfn=(9186)
calls=3147 0 
0 236098
0 3147
0 45050

fn=(10818)
0 1776

fn=(11384) 0x0000000000153a00
0 3
cfn=(11386)
calls=1 0 
0 481461
0 5
cfn=(11928)
calls=1 0 
0 76584
0 1
0 8
cfn=(11366)
calls=1 0 
0 360
0 1

fn=(11552)
0 48
cfn=(11500)
calls=3 0 
0 742
0 3
0 15

fn=(11556)
0 77
cfn=(9422)
calls=3 0 
0 207
0 3

fn=(11596)
0 190
cfn=(9180)
calls=2 0 
0 170
0 2
0 8

fn=(11670)
0 161
cfn=(11442)
calls=7 0 
0 2087
0 7
0 77
cfn=(9180)
calls=7 0 
0 595
0 7
0 168
cfn=(11684)
calls=7 0 
0 14125
0 133

fn=(11800)
0 11
cfn=(10170)
calls=1 0 
0 56651
0 4
cfn=(10170)
calls=1 0 
0 61829
0 5
cfn=(11810)
calls=1 0 
0 332
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 5
0 7
cfn=(10764)
calls=1 0 
0 15
0 1
0 3
cfn=(9882)
calls=1 0 
0 186
0 1
0 4
cfn=(9882)
calls=1 0 
0 184
0 1
0 5
cfn=(10512)
calls=1 0 
0 279
0 1
0 3
cfn=(9882)
calls=1 0 
0 182
0 1
0 4
cfn=(9882)
calls=1 0 
0 184
0 1
0 5
cfn=(10512)
calls=1 0 
0 277
0 1
0 4
cfn=(10570)
calls=1 0 
0 3790
0 1
0 8

fn=(11836)
0 11
cfn=(9882)
calls=1 0 
0 186
0 1
0 4
cfn=(9882)
calls=1 0 
0 186
0 1
0 10
cfn=(11842)
calls=1 0 
0 6029
0 18
cfn=(11842)
calls=1 0 
0 5899
0 48
cfn=(11842)
calls=6 0 
0 36679
0 84
cfn=(11756)
calls=7 0 
0 3435
0 49
cfn=(11756)
calls=7 0 
0 2822
0 48

fn=(11962)
0 123688
cfn=(9802)
calls=758 0 
0 29562
0 7580

fn=(12548)
0 5706449
cob=(2)
cfi=(17)
cfn=(10070)
calls=2901 0 
0 63109
0 140084
cfn=(10360)
calls=401 0 
0 105847
0 46090
cfn=(10360)
calls=4609 0 
0 1866401
0 20040
cfn=(12576)
calls=5010 0 
0 242293
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 5014
0 65376
cfn=(12778)
calls=82 0 
0 1665530
0 368

fn=(12576)
0 134810
cfn=(23524)
calls=25 0 
0 113452
0 50

fn=(12586)
0 22057
cfn=(9180)
calls=338 0 
0 30092
0 338
0 28603

fn=(12750)
0 45809
cfn=(9422)
calls=81 0 
0 5983
0 81
0 22945

fn=(12854)
0 5922
cfn=(12856)
calls=423 0 
0 1118371
0 228190
cfn=(9724)
calls=16118 0 
0 922764
0 113672
cfn=(11066)
calls=423 0 
0 415772
0 423
0 114303
cob=(3)
cfi=(170)
cfn=(1010)
calls=144 170 
0 2592
0 144
0 25971
cfn=(12580)
calls=23 0 
0 161
0 69
cfn=(11702)
calls=23 0 
0 368
0 23
0 372

fn=(13096)
0 291658
cfn=(12142)
calls=5357 0 
0 86010
0 5357
0 10714
cfn=(9802)
calls=5357 0 
0 208923
0 108144
cfn=(10080)
calls=6 0 
0 1268
0 6
0 15570
cfn=(10320)
calls=1295 0 
0 40145
0 1295
0 80124
cfn=(9422)
calls=18 0 
0 1242
0 18
0 54
cfn=(10086)
calls=18 0 
0 738
0 14531
cfn=(10080)
calls=10 0 
0 4780
0 10
0 34037
cfn=(30160)
calls=11 0 
0 443
0 78130
cfn=(10086)
calls=16 0 
0 656
0 266246
cfn=(13200)
calls=16 0 
0 12654
0 224
cfn=(30004)
calls=16 0 
0 204166
0 1044727
cfn=(10080)
calls=65 0 
0 102823
0 65
0 124503
cfn=(10080)
calls=71 0 
0 27249
0 71
0 247
cfn=(10080)
calls=16 0 
0 44482
0 16
0 22
cfn=(10080)
calls=3 0 
0 2944
0 3
0 156
cfn=(10080)
calls=11 0 
0 15142
0 11
0 203
cfn=(9422)
calls=28 0 
0 1932
0 28
0 93
cfn=(10086)
calls=31 0 
0 1271
0 607
cfn=(15410)
calls=36 0 
0 3936
0 22860
cfn=(15410)
calls=1524 0 
0 145839
0 20871
cfn=(38760)
calls=81 0 
0 17153
0 13958
cfn=(15424)
calls=1747 0 
0 33803
0 6226
cfn=(15424)
calls=1366 0 
0 23798
0 13576
cfn=(26354)
calls=603 0 
0 106317
0 2356
cfn=(26354)
calls=25 0 
0 4200
0 1761
cfn=(38230) 0x00000000000da670
calls=27 0 
0 1834
0 12594
cfn=(9422)
calls=8 0 
0 552
0 8
0 48
cfn=(10086)
calls=16 0 
0 656
0 7789
cfn=(9422)
calls=541 0 
0 37329
0 541
0 5466
cfn=(10086)
calls=1822 0 
0 74702
0 15949
cfn=(10086)
calls=2173 0 
0 89093
0 2284
cfn=(9422)
calls=4 0 
0 276
0 4
0 20
cfn=(10086)
calls=4 0 
0 164
0 68
cfn=(10086)
calls=17 0 
0 697
0 127
cfn=(20982)
calls=5 0 
0 5440
0 154
cfn=(20982)
calls=14 0 
0 6074044
0 11360
cfn=(11004)
calls=1239 0 
0 449762
0 23729
cfn=(9890)
calls=770 0 
0 365918
0 18643
cfn=(12142)
calls=11 0 
0 176
0 11
0 22
cfn=(9802)
calls=11 0 
0 429
0 355
cfn=(11960)
calls=32 0 
0 41478
0 32
0 32956
cfn=(10080)
calls=9 0 
0 3690
0 9
0 14324
cfn=(10086)
calls=23 0 
0 943
0 3878
cfn=(12116)
calls=1285 0 
0 96375
0 1285
0 1456
cfn=(20982)
calls=9 0 
0 279
0 236
cfn=(13742)
calls=8 0 
0 1102
0 8
0 151
cfn=(11004)
calls=9 0 
0 450
0 1855
cfn=(12250)
calls=3 0 
0 1270
0 3
0 6
cfn=(9802)
calls=3 0 
0 117
0 30
cfn=(12334)
calls=1 0 
0 629
0 1
0 16
cfn=(9802)
calls=1 0 
0 39
0 298
cfn=(30052)
calls=18 0 
0 5988
0 18
0 198
cfn=(18738)
calls=18 0 
0 90
0 272
cfn=(9802)
calls=2 0 
0 78
0 10
cfn=(9180)
calls=2 0 
0 152
0 2
0 27
cfn=(28234)
calls=1 0 
0 990
0 1
0 4
cfn=(28234)
calls=1 0 
0 378
0 1
0 204
cfn=(28234)
calls=2 0 
0 832
0 2
0 14
cfn=(28234)
calls=2 0 
0 233
0 2
0 26
cfn=(28234)
calls=2 0 
0 354
0 2
0 8
cfn=(29234)
calls=2 0 
0 404
0 2
0 228
cfn=(9802)
calls=1 0 
0 39
0 27
cfn=(29266)
calls=2 0 
0 572
0 2
0 48
cfn=(18738)
calls=18 0 
0 90
0 180
cfn=(31628) Tcl_GetRange
calls=18 0 
0 6039
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 596
0 22
0 498
cfn=(11442)
calls=3 0 
0 2665
0 3
0 477
cfn=(18586)
calls=17 0 
0 1003
0 396
cfn=(13694)
calls=9 0 
0 81
0 9
0 54
cfn=(9838)
calls=9 0 
0 1624
0 9
0 45
cfn=(13728)
calls=9 0 
0 513
0 9
0 81
cfn=(13742)
calls=9 0 
0 1045
0 9
0 279
cfn=(21026)
calls=9 0 
0 243
0 216
cfn=(11696)
calls=9 0 
0 171
0 9
0 225
cfn=(12196)
calls=9 0 
0 360
0 9
0 21216
cfn=(12196)
calls=5304 0 
0 304854
0 5304
0 10678
cfn=(9802)
calls=52 0 
0 2028
0 4461
cfn=(9802)
calls=18 0 
0 702
0 198
cfn=(9802)
calls=18 0 
0 702
0 2874
cfn=(24602)
calls=37 0 
0 170808
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 604
0 41
0 510
cfn=(26354)
calls=21 0 
0 12929
0 155
cfn=(9802)
calls=22 0 
0 858
0 443
cfn=(31580)
calls=9 0 
0 738
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 636
0 13
0 646
cfn=(29822)
calls=1 0 
0 23
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 644
0 5
0 3648
cfn=(9890)
calls=9 0 
0 9654
0 362
cfn=(18510)
calls=12 0 
0 876
0 12
0 316
cfn=(28234)
calls=34 0 
0 10812
0 34
0 510
cfn=(37850) Tcl_UniCharIsAlpha
calls=34 0 
0 544
0 422
cfn=(13742)
calls=1 0 
0 421
0 1
0 8
cfn=(18510)
calls=1 0 
0 188
0 1
0 8
cfn=(13742)
calls=1 0 
0 335
0 1
0 3846
cfn=(30052)
calls=621 0 
0 95413
0 621
0 5121
cfn=(32264)
calls=543 0 
0 143641
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 644
0 547
0 57569
cfn=(9890)
calls=2948 0 
0 1321789
0 204
cfn=(9890)
calls=17 0 
0 20510
0 54862
cfn=(9494)
calls=435 0 
0 84285
0 11834
cfn=(10972)
calls=18 0 
0 7967
0 5655
cfn=(10972)
calls=435 0 
0 170289
0 6074
cfn=(10080)
calls=77 0 
0 29875
0 77
0 6777
cfn=(10086)
calls=44 0 
0 1804
0 99
cfn=(9802)
calls=11 0 
0 429
0 23133
cfn=(11696)
calls=2 0 
0 1833
0 2
0 185706
cfn=(10080)
calls=2 0 
0 369
0 2
0 4
cfn=(9802)
calls=2 0 
0 78
0 62
cfn=(30890)
calls=3 0 
0 2904
0 21
cfn=(12116)
calls=3 0 
0 225
0 3
0 643
cfn=(11442)
calls=6 0 
0 1160
0 6
0 120
cfn=(9802)
calls=108 0 
0 4212
0 2540
cfn=(9838)
calls=89 0 
0 17179
0 89
0 366
cfn=(13176)
calls=3 0 
0 847
0 3
0 115
cfn=(28234)
calls=3 0 
0 63
0 3
0 15
cfn=(28234)
calls=3 0 
0 390
0 3
0 18
cfn=(29398)
calls=3 0 
0 144
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 628
0 7
0 2487
cfn=(14794) 0x00000000000cccc0
calls=60 0 
0 862774
0 1500
cfn=(13086)
calls=60 0 
0 7680
0 24301
cfn=(11702)
calls=48 0 
0 168373
0 48
0 3288
cfn=(9180)
calls=99 0 
0 8184
0 99
0 198
cfn=(9802)
calls=99 0 
0 3861
0 4368
cob=(3)
cfi=(180)
cfn=(2494)
calls=597 242 
0 8331
0 597
0 6659
cfn=(11702)
calls=46 0 
0 225310
0 46
0 22227
cfn=(10086)
calls=9 0 
0 369
0 185
cfn=(9406)
calls=16 0 
0 2388
0 16
0 570
cfn=(18240)
calls=55 0 
0 2866
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 677
0 59
0 880
cfn=(9890)
calls=55 0 
0 39372
0 13602
cfn=(19384)
calls=93 0 
0 7719
0 93
0 1395
cfn=(9890)
calls=93 0 
0 24102
0 723
cfn=(9890)
calls=11 0 
0 7382
0 77
cfn=(9890)
calls=7 0 
0 8728
0 284
cfn=(18374)
calls=8 0 
0 3388424
0 2868
cfn=(18464) TclCleanupVar
calls=5 0 
0 616
0 5
0 2804
cfn=(9494)
calls=104 0 
0 16449
0 945
cfn=(26414)
calls=2 0 
0 43295
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 668
0 6
0 18
cfn=(28228)
calls=2 0 
0 40886
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 636
0 6
0 4691
cfn=(9890)
calls=365 0 
0 209710
0 3006
cfn=(18374)
calls=4 0 
0 4166
0 413
cfn=(10972)
calls=35 0 
0 1694
0 192
cfn=(18374)
calls=1 0 
0 723578
0 8
cfn=(18464)
calls=1 0 
0 150
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 5
0 326
cfn=(18464)
calls=2 0 
0 20
0 2
0 32
cfn=(22070)
calls=2 0 
0 2121
0 72
cfn=(9494)
calls=2 0 
0 337
0 48
cfn=(18464)
calls=2 0 
0 300
0 2
0 182
cfn=(22076)
calls=6 0 
0 999
0 62
cfn=(22562) Tcl_GetReturnOptions
calls=2 0 
0 1988
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 669
0 6
0 157
cfn=(11442)
calls=2 0 
0 2225
0 2
0 136
cfn=(10588)
calls=11 0 
0 231
0 11
0 190
cfn=(10588)
calls=38 0 
0 798
0 38
0 2749
cfn=(18738)
calls=78 0 
0 390
0 858
cfn=(18738)
calls=78 0 
0 390
0 1218
cfn=(9838)
calls=54 0 
0 10756
0 54
0 900
cfn=(9802)
calls=24 0 
0 936
0 1494
cfn=(18738)
calls=102 0 
0 510
0 871
cob=(2)
cfi=(17)
cfn=(10070)
calls=4 0 
0 90
0 64
cfn=(11702)
calls=1 0 
0 1630
0 1
0 14
cfn=(32848) Tcl_SetReturnOptions
calls=2 0 
0 6833
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 668
0 6
0 34
cfn=(12116)
calls=2 0 
0 150
0 2
0 8
cfn=(10080)
calls=2 0 
0 806
0 2
0 3632
cfn=(9724)
calls=242 0 
0 23615
0 1936
cfn=(18910)
calls=242 0 
0 45254
0 242
0 8060
cfn=(30052)
calls=45 0 
0 4466
0 45
0 1797
cfn=(9882)
calls=569 0 
0 94454
0 569
0 28897
cfn=(15524)
calls=9 0 
0 5726
0 9
0 61039
cfn=(9802)
calls=6 0 
0 234
0 13717
cfn=(9494)
calls=32 0 
0 4494
0 16542

fn=(13176)
0 11098861
cfn=(13177) Tcl_StringCaseMatch'2
calls=1 0 
0 277
0 31
cfn=(14406)
calls=4 0 
0 164
0 6762250
cfn=(14406)
calls=520163 0 
0 21326683
0 2600815
cfn=(14406)
calls=520163 0 
0 21326683
0 9821712

fn=(13177)
0 66
cfn=(14406)
calls=2 0 
0 82
0 10
cfn=(14406)
calls=2 0 
0 82
0 37

fn=(13536)
0 57822
cfn=(9422)
calls=1917 0 
0 132276
0 1917
0 8334
cfn=(9422)
calls=234 0 
0 16146
0 234
0 1746
cfn=(9422)
calls=92 0 
0 6348
0 92
0 95
cfn=(10080)
calls=1 0 
0 345
0 1

fn=(13734) Tcl_SetListObj
0 7326
cfn=(17838)
calls=11 0 
0 1804
0 7955
cfn=(10612)
calls=662 0 
0 74806
0 5958

fn=(14108)
0 1066
cfn=(14112)
calls=82 0 
0 30463
0 1082

fn=(14192) 0x00000000000b0f40
0 6733
cfn=(14200)
calls=7 0 
0 92596
0 19736
cfn=(14200)
calls=349 0 
0 9179375
0 20264
cfn=(14200)
calls=64 0 
0 1268265
0 888
cfn=(16644)
calls=1 0 
0 159
0 1
0 13
cfn=(16644)
calls=2 0 
0 266
0 2
0 8

fn=(14193) 0x00000000000b0f40'2
0 15773
cfn=(14201)
calls=8 0 
0 21647
0 34806
cfn=(14201)
calls=651 0 
0 9574790
0 1314
cfn=(14201)
calls=219 0 
0 1273970
0 54995
cfn=(14201)
calls=17 0 
0 100945
0 1392
cfn=(16644)
calls=8 0 
0 1543
0 8
0 68
cfn=(16644)
calls=7 0 
0 1300
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 11
0 28

fn=(14314)
0 1328
cfn=(9422)
calls=83 0 
0 5727
0 83
0 415

fn=(14426)
0 118655
cfn=(14438)
calls=6245 0 
0 37470
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 6249

fn=(14488)
0 15
cfn=(9856)
calls=1 0 
0 6
0 1
0 12
cfn=(9940)
calls=1 0 
0 16
0 1
0 14
cfn=(9722)
calls=1 0 
0 85
0 1
0 6
cfn=(10934)
calls=1 0 
0 1305
0 1
0 3
cfn=(9882)
calls=1 0 
0 202
0 1
0 3
cfn=(14528)
calls=1 0 
0 2385
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 693
0 5
0 2
cfn=(9940)
calls=1 0 
0 16
0 1
0 1

fn=(14540)
0 21
cfn=(9180)
calls=3 0 
0 243
0 3
0 15
cfn=(9228)
calls=3 0 
0 373
0 3
0 24
cfn=(9266)
calls=3 0 
0 75
0 3

fn=(14590)
0 260
cfn=(9802)
calls=13 0 
0 507
0 117
cfn=(9180)
calls=13 0 
0 1093
0 13
0 65
cob=(3)
cfi=(180)
cfn=(2494)
calls=13 242 
0 153
0 13
0 78

fn=(14612)
0 6111
cfn=(9802)
calls=2037 0 
0 79443
0 14259

fn=(14636)
0 692936
cfn=(14426)
calls=6240 0 
0 162240
0 9588
cob=(3)
cfi=(742)
cfn=(11334)
calls=1116 41 
0 3348
0 1116
0 24133
cfn=(14406)
calls=1102 0 
0 45182
0 6780
cfn=(14682)
calls=1102 0 
0 7714
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 661
0 1106
0 3453

fn=(14682)
0 10066

fn=(16402)
0 734
cfn=(15942)
calls=11 0 
0 2480
0 146
cfn=(15072)
calls=7 0 
0 28281
0 581
cfn=(15942)
calls=7 0 
0 1747
0 134
cfn=(15072)
calls=6 0 
0 2306
0 126
cfn=(12548)
calls=6 0 
0 5201
0 6
0 624
cfn=(12548)
calls=4 0 
0 3296
0 4
0 226

fn=(17402)
0 730
cfn=(9800)
calls=73 0 
0 3504
0 73
0 438
cfn=(12334)
calls=73 0 
0 47024
0 73
0 438
cfn=(12533)
calls=2 0 
0 6208
cfn=(12532)
calls=71 0 
0 203015
0 511
cfn=(10080)
calls=73 0 
0 31131
0 73
0 730

fn=(17714)
0 2699
cfn=(10288)
calls=78 0 
0 5226
0 78
0 462
cfn=(9800)
calls=16 0 
0 768
0 16
0 14
cfn=(9800)
calls=14 0 
0 672
0 14
0 150
cfn=(12062)
calls=30 0 
0 10545
0 300
cfn=(10080)
calls=10 0 
0 4095
0 10
0 78
cfn=(10320)
calls=8 0 
0 248
0 8
0 324
cfn=(15072)
calls=18 0 
0 8211
0 442
cfn=(12548)
calls=20 0 
0 6251
0 20
0 636
cfn=(10086)
calls=8 0 
0 328
0 504
cfn=(15072)
calls=8 0 
0 10197
0 45
cfn=(12640)
calls=9 0 
0 1793
0 990
cfn=(17722)
calls=6 0 
0 14606
0 168
cfn=(10080)
calls=12 0 
0 4881
0 12
0 60
cfn=(10320)
calls=6 0 
0 186
0 6
0 192
cfn=(10320)
calls=64 0 
0 1984
0 64
0 1264
cfn=(15072)
calls=46 0 
0 271014
0 2539
cfn=(15072)
calls=1 0 
0 395
0 18
cfn=(15072)
calls=1 0 
0 408
0 101
cfn=(12548)
calls=20 0 
0 2838
0 20
0 8
cfn=(12548)
calls=4 0 
0 448
0 4
0 773
cfn=(10576)
calls=8 0 
0 128
0 8
0 88
cfn=(25846)
calls=8 0 
0 2773
0 490
cfn=(17722)
calls=64 0 
0 64277
0 314
cfn=(10080)
calls=62 0 
0 26242
0 62
0 62

fn=(17726)
0 474
cfn=(9606)
calls=79 0 
0 4252
0 79
0 628
cfn=(9802)
calls=1 0 
0 39
0 5
cfn=(9180)
calls=1 0 
0 76
0 1
0 12
cfn=(9802)
calls=1 0 
0 39
0 5
cfn=(9180)
calls=1 0 
0 76
0 1
0 14
cfn=(9802)
calls=1 0 
0 39
0 5
cfn=(9180)
calls=1 0 
0 76
0 1
0 14
cfn=(9802)
calls=1 0 
0 39
0 5
cfn=(9180)
calls=1 0 
0 76
0 1
0 14
cfn=(9802)
calls=1 0 
0 39
0 5
cfn=(9180)
calls=1 0 
0 76
0 1
0 15
cfn=(9802)
calls=1 0 
0 39
0 5
cfn=(9180)
calls=1 0 
0 76
0 1
0 13
cfn=(9802)
calls=1 0 
0 39
0 5
cfn=(9180)
calls=1 0 
0 76
0 1
0 52
cfn=(11188)
calls=1 0 
0 154
0 1
0 5

fn=(18190)
0 924
cfn=(9180)
calls=44 0 
0 3723
0 44
0 5815
cfn=(10360)
calls=292 0 
0 78230
0 2500

fn=(18784)
0 8
cfn=(9606)
calls=1 0 
0 51
0 1
0 12
cfn=(9180)
calls=1 0 
0 81
0 1
0 12
cfn=(9266)
calls=1 0 
0 25
0 1
0 8
cfn=(11188)
calls=1 0 
0 154
0 1
0 9
cfn=(9228)
calls=1 0 
0 38
0 1
0 3

fn=(19102)
0 192
cfn=(9606)
calls=48 0 
0 2448
0 48
0 144

fn=(19146)
0 84
cfn=(11702)
calls=6 0 
0 96
0 6
0 36
cfn=(18778)
calls=6 0 
0 1290
0 90
cfn=(18830)
calls=6 0 
0 330
0 126
cfn=(18986)
calls=6 0 
0 3992
0 6
0 60

fn=(19548)
0 150

fn=(19562)
0 410
cob=(2)
cfi=(17)
cfn=(9522)
calls=10 0 
0 140
0 193
cfn=(10190)
calls=3 0 
0 1239
0 3
0 177
cob=(2)
cfi=(17)
cfn=(9522)
calls=3 0 
0 42
0 191
cfn=(10190)
calls=4 0 
0 2291
0 4
0 104
cfn=(9422)
calls=4 0 
0 276
0 4
0 78
cfn=(9422)
calls=2 0 
0 138
0 2
0 3
cfn=(9422)
calls=1 0 
0 69
0 1
0 43
cob=(2)
cfi=(17)
cfn=(9732)
calls=1 0 
0 25
0 17
cfn=(24408)
calls=2 0 
0 4
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 620
0 6
0 6
cob=(2)
cfi=(17)
cfn=(9732)
calls=2 0 
0 50
0 4

fn=(19664) Tcl_ChannelSeekProc
0 60

fn=(19674) Tcl_OutputBuffered
0 300

fn=(20110)
0 180
cfn=(20122)
calls=10 0 
0 40
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 693
0 14
0 160

fn=(20638)
0 19
cfn=(20644)
calls=1 0 
0 524
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 693
0 5
0 5

fn=(20712)
0 58
cfn=(12116)
calls=1 0 
0 75
0 1
0 3
cfn=(12116)
calls=1 0 
0 75
0 1
0 26
cfn=(18910)
calls=2 0 
0 8
0 2
0 10
cfn=(13866)
calls=2 0 
0 548
0 22
cfn=(20728)
calls=2 0 
0 2378
0 16
cfn=(9422)
calls=2 0 
0 138
0 2
0 4

fn=(21768)
0 5686
cfn=(10708)
calls=44 0 
0 352
0 737

fn=(22336)
0 42
cfn=(9422)
calls=3 0 
0 207
0 3
0 21
cfn=(9422)
