# callgrind format
fe=(563)
282 822

fn=(40444) odb::dbMaster::getPlacementBoundary(odb::Rect&)
720 320878
+2 641756
fi=(1089)
3320 320878
+6 641756
fi=(257)
267 320878
fi=(1089)
3326 641756
fe=(563)
722 641756
+1 320878
-1 641756
+1 320878
-1 320878
+2 320878
-2 320878
+1 320878
fi=(1087) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/dbTransform.h
59 320878
fe=(563)
722 320878
+1 320878
fi=(791)
326 320878
fe=(563)
722 320878
fi=(791)
326 962634
fe=(563)
724 320878
cfi=(1088)
cfn=(39574)
calls=320878 241 
* 20536192
+1 641756

fn=(40882) odb::dbMaster::getSymmetryX()
635 77517
+1 25839

fn=(39680) odb::dbMaster::getHeight() const
479 1152458
+1 1152458

fn=(43826) odb::dbMaster::findMTerm(odb::dbBlock*, char const*)
549 34874304
+1 8718576
-1 43592880
+1 8718576
cfn=(43828)
calls=8718576 -5 
* 1290537389
* 8718576
+1 17437152
+29 69748608
-25 736096
cfi=(551)
cfn=(50248) odb::dbBlock::getBusDelimeters(char&, char&)
calls=184024 2327 
* 920120
+4 368048
cfi=(757)
cfn=(50250) odb::dbMaster::getLib()
calls=184024 224 
* 1104144
* 736096
cfi=(560) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbLib.cpp
cfn=(50252) odb::dbLib::getBusDelimeters(char&, char&)
calls=184024 385 
* 920120
+2 736096
fi=(177)
157 368048
527 368048
fi=(179)
364 368048
cob=(3)
cfi=(151)
cfn=(870)
calls=184024 63 
* 2444938
* 184024
* 184024
fi=(178)
217 368048
fi=(177)
348 368048
183 184024
fi=(179)
329 184024
fe=(563)
567 552072
fi=(177)
187 184024
+44 368048
fe=(563)
568 736096
fi=(179)
396 368048
+6 552072
cob=(3)
cfi=(180)
cfn=(2494)
calls=184024 242 
* 2944384
* 184024
fi=(177)
187 184024
fi=(179)
402 184024
fi=(177)
187 368048
fe=(563)

fl=(788)
fn=(43378)
701 799666
433 799666
701 5597662
1294 799666
fi=(785)
682 799666
fe=(788)
433 1599332
fi=(785)
1573 2398998
+1 1599332
+3 1573236
fi=(992)
356 786618
fe=(788)
1804 2287978
fi=(785)
1583 1122981
fe=(788)
1307 374319
433 1122957
fi=(785)
1583 748638
fi=(260)
115 60008
cob=(11)
cfi=(131)
cfn=(2092)
calls=30004 0 
* 11764566
* 30004
fi=(785)
1723 60008
fi=(263)
-34 30004
fe=(788)
218 30004
fi=(260)
115 30004
fi=(263)
1689 30004
fi=(785)
+34 60008
fi=(263)
-34 60008
fi=(785)
+32 30004
fi=(263)
-32 30004
fi=(785)
+32 30004
fi=(263)
-32 30004
fi=(785)
+34 30004
cob=(11)
cfi=(131)
cfn=(2862)
calls=30004 0 
* 211844
* 30004
* 30004
+3 60008
1599 150020
+4 33898
+1 33898
1736 16949
fe=(788)
722 16949
-1 16949
+1 101694
fi=(785)
1736 13055
fe=(788)
722 13055
-1 13055
+1 847992
-12 769662
+12 4617972
fi=(785)
1728 36
cfn=(43384) std::_Hashtable<odb::dbNet*, std::pair<odb::dbNet* const, dpl::NetBox>, std::allocator<std::pair<odb::dbNet* const, dpl::NetBox> >, std::__detail::_Select1st, std::equal_to<odb::dbNet*>, std::hash<odb::dbNet*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_rehash(unsigned long, unsigned long const&)
calls=12 2064 
* 1408953
fe=(788)
433 36
fi=(785)
1599 24
+12 13055
+1 13055
-1 13055
+2 26110
fe=(788)
433 39162
fi=(785)
1616 13054
+1 39165
fe=(788)

fn=(48198) std::_Hashtable<sta::CycleAccting*, sta::CycleAccting*, std::allocator<sta::CycleAccting*>, std::__detail::_Identity, sta::CycleAcctingEqual, sta::CycleAcctingHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, true, true> >::find(sta::CycleAccting* const&) const
1379 51070
fi=(785)
+84 51070
682 51070
fe=(788)
433 51070
fi=(1214) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/CycleAccting.hh
76 51070
+1 51070
fi=(1083) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/sdc/CycleAccting.cc
412 51070
fi=(1196)
34 153210
fi=(1083)
412 51070
fi=(1196)
34 51070
fe=(788)
433 102140
fi=(785)
1573 102140
fe=(788)
433 51070
fi=(785)
1574 102140
+3 51069
fe=(788)
1787 102138
+17 153207
fi=(1083)
420 204276
fe=(788)
295 51069
+94 51069
fi=(785)
1471 1
+1 1
fe=(788)

fn=(50200) std::__detail::_Map_base<sta::Pin const*, std::pair<sta::Pin const* const, sta::PwrActivity>, std::allocator<std::pair<sta::Pin const* const, sta::PwrActivity> >, std::__detail::_Select1st, std::equal_to<sta::Pin const*>, std::hash<sta::Pin const*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](sta::Pin const* const&)
701 13100921
433 13100921
701 91706447
1294 13100921
fi=(785)
682 13100921
fe=(788)
433 26201842
fi=(785)
1573 39302763
+1 26201842
+3 26111708
fi=(992)
356 13055854
fe=(788)
1804 36378996
fi=(785)
1583 15529389
fe=(788)
1307 5176460
433 15529380
fi=(785)
1583 10352920
fi=(260)
115 175772
cob=(11)
cfi=(131)
cfn=(2092)
calls=87886 0 
* 19909042
* 87886
fi=(785)
1723 263658
fe=(788)
218 87886
fi=(260)
115 87886
fi=(263)
1689 87886
fi=(785)
+34 87886
fi=(266)
1451 87886
fi=(263)
1689 87886
fi=(785)
+32 87886
fi=(266)
1451 87886
fi=(785)
1721 87886
+2 87886
cob=(11)
cfi=(131)
cfn=(2862)
calls=87886 0 
* 617338
* 87886
* 87886
+3 175772
1599 439430
+4 85636
+1 85636
1736 42818
fe=(788)
722 42818
-1 42818
+1 256908
fi=(785)
1736 45068
fe=(788)
722 45068
-1 45068
+1 13283443
-12 13013035
+12 78078210
fi=(785)
1728 42
cfn=(50206) std::_Hashtable<sta::Pin const*, std::pair<sta::Pin const* const, sta::PwrActivity>, std::allocator<std::pair<sta::Pin const* const, sta::PwrActivity> >, std::__detail::_Select1st, std::equal_to<sta::Pin const*>, std::hash<sta::Pin const*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_rehash(unsigned long, unsigned long const&)
calls=14 2064 
* 6039609
fe=(788)
433 42
fi=(785)
1599 28
+12 45068
+1 45068
-1 45068
+2 90136
fe=(788)
433 135201
fi=(785)
1616 45067
+1 135204
fe=(788)

fn=(40918) std::__detail::_Map_base<odb::dbNet*, std::pair<odb::dbNet* const, dpo::Edge*>, std::allocator<std::pair<odb::dbNet* const, dpo::Edge*> >, std::__detail::_Select1st, std::equal_to<odb::dbNet*>, std::hash<odb::dbNet*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](odb::dbNet* const&)
701 30002
433 30002
701 210014
1294 30002
fi=(785)
682 30002
fe=(788)
433 60004
fi=(785)
1573 90006
+1 60004
+3 33908
fi=(992)
356 16954
fe=(788)
1804 45984
fi=(785)
1583 68976
fe=(788)
1307 22984
433 68952
fi=(785)
1583 45968
fi=(260)
115 60004
cob=(11)
cfi=(131)
cfn=(2092)
calls=30002 0 
* 2226352
* 30002
fi=(785)
1723 90006
fe=(788)
218 30002
fi=(260)
115 30002
fi=(263)
1689 30002
fi=(785)
+34 30002
fi=(263)
-34 60004
fi=(785)
+32 60004
+2 30002
cob=(11)
cfi=(131)
cfn=(2862)
calls=30002 0 
* 211830
* 30002
* 30002
+3 60004
1599 150010
+4 33894
+1 33894
1736 16947
fe=(788)
722 16947
-1 16947
+1 101682
fi=(785)
1736 13055
fe=(788)
722 13055
-1 13055
+1 78330
fi=(785)
1728 36
cfn=(40924) std::_Hashtable<odb::dbNet*, std::pair<odb::dbNet* const, dpo::Edge*>, std::allocator<std::pair<odb::dbNet* const, dpo::Edge*> >, std::__detail::_Select1st, std::equal_to<odb::dbNet*>, std::hash<odb::dbNet*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_rehash(unsigned long, unsigned long const&)
calls=12 2064 
* 1413613
fe=(788)
433 36
fi=(785)
1599 24
+12 13055
+1 13055
-1 13055
+2 26110
fe=(788)
433 39162
fi=(785)
1616 13054
+1 39165
fe=(788)

fn=(44640) std::__detail::_Map_base<odb::Point, std::pair<odb::Point const, sta::Vector<sta::Pin const*> >, std::allocator<std::pair<odb::Point const, sta::Vector<sta::Pin const*> > >, std::__detail::_Select1st, rsz::PointEqual, rsz::PointHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](odb::Point const&)
701 169244
433 169244
701 1184708
fi=(791)
75 169244
+1 169244
fi=(785)
682 169244
fi=(1196)
42 1015464
fi=(477) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/SteinerTree.cc
449 169244
fi=(1196)
42 169244
fe=(788)
433 338488
fi=(785)
1573 507732
+1 338488
+3 195120
fe=(788)
1787 195120
fi=(785)
1583 83412
fe=(788)
1391 23543
433 70629
fi=(785)
1583 47086
fe=(788)
1804 224852
fi=(477)
455 338492
fe=(788)
722 84622
-12 84622
+12 592354
fi=(260)
115 169244
cob=(11)
cfi=(131)
cfn=(2092)
calls=84622 0 
* 5543413
* 84622
fi=(785)
1723 169244
fi=(269)
98 84622
fi=(260)
+17 84622
fe=(788)
218 84622
fi=(791)
320 84622
fi=(785)
1723 253866
fi=(269)
98 84622
fi=(791)
326 84622
fi=(785)
1721 84622
fi=(269)
98 84622
fi=(785)
1721 84622
+2 84622
cob=(11)
cfi=(131)
cfn=(2862)
calls=84622 0 
* 2867746
* 84622
* 84622
+3 169244
1599 84622
fe=(788)
1395 84622
fi=(785)
1599 338488
+4 25436
+1 25436
1736 12718
fe=(788)
722 101744
fi=(785)
1736 71904
fe=(788)
722 575232
fi=(785)
1728 81129
cfn=(44646) std::_Hashtable<odb::Point, std::pair<odb::Point const, sta::Vector<sta::Pin const*> >, std::allocator<std::pair<odb::Point const, sta::Vector<sta::Pin const*> > >, std::__detail::_Select1st, rsz::PointEqual, rsz::PointHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_rehash(unsigned long, unsigned long const&)
calls=27043 2064 
* 3283877
fe=(788)
433 81129
fi=(785)
1599 54086
+12 71904
+1 71904
-1 71904
+2 143808
fe=(788)
433 136986
fi=(785)
1616 45662
+1 215712
fe=(788)

fn=(42952) std::__detail::_Map_base<dpo::Node const*, std::pair<dpo::Node const* const, int>, std::allocator<std::pair<dpo::Node const* const, int> >, std::__detail::_Select1st, std::equal_to<dpo::Node const*>, std::hash<dpo::Node const*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](dpo::Node const* const&)
701 131856
433 131856
701 922992
1294 131856
fi=(785)
682 131856
fe=(788)
433 263712
fi=(785)
1573 395568
+1 263712
+3 139072
fi=(992)
356 69536
fe=(788)
1804 147870
fi=(785)
1583 26208
fe=(788)
1307 5757
433 17271
fi=(785)
1583 11514
fi=(260)
115 133314
cob=(11)
cfi=(131)
cfn=(2092)
calls=66657 0 
* 3399507
* 66657
fi=(785)
1723 199971
fe=(788)
218 66657
fi=(260)
115 66657
fi=(263)
1689 66657
fi=(785)
+34 66657
fi=(263)
-34 133314
fi=(785)
+32 133314
+2 66657
cob=(11)
cfi=(131)
cfn=(2862)
calls=66657 0 
* 2288557
* 66657
* 66657
+3 133314
1599 333285
+4 8674
+1 8674
1736 4337
fe=(788)
722 4337
-1 4337
+1 26022
fi=(785)
1736 62320
fe=(788)
722 62320
-1 62320
+1 439119
-12 65199
+12 391194
fi=(785)
1728 66657
cfn=(42958) std::_Hashtable<dpo::Node const*, std::pair<dpo::Node const* const, int>, std::allocator<std::pair<dpo::Node const* const, int> >, std::__detail::_Select1st, std::equal_to<dpo::Node const*>, std::hash<dpo::Node const*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_rehash(unsigned long, unsigned long const&)
calls=22219 2064 
* 2399652
fe=(788)
433 66657
fi=(785)
1599 44438
+12 62320
+1 62320
-1 62320
+2 124640
fe=(788)
433 120303
fi=(785)
1616 40101
+1 186960
fe=(788)

fn=(40854) std::__detail::_Map_base<odb::dbInst*, std::pair<odb::dbInst* const, dpo::Node*>, std::allocator<std::pair<odb::dbInst* const, dpo::Node*> >, std::__detail::_Select1st, std::equal_to<odb::dbInst*>, std::hash<odb::dbInst*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](odb::dbInst* const&)
701 25839
433 25839
701 180873
1294 25839
fi=(785)
682 25839
fe=(788)
433 51678
fi=(785)
1573 77517
+1 51678
+3 24254
fi=(992)
356 12127
fe=(788)
1804 31416
fi=(785)
1583 47124
fe=(788)
1307 15702
433 47106
fi=(785)
1583 31404
fi=(260)
115 51678
cob=(11)
cfi=(131)
cfn=(2092)
calls=25839 0 
* 5946115
* 25839
fi=(785)
1723 77517
fe=(788)
218 25839
fi=(260)
115 25839
fi=(263)
1689 25839
fi=(785)
+34 25839
fi=(263)
-34 51678
fi=(785)
+32 51678
+2 25839
cob=(11)
cfi=(131)
cfn=(2862)
calls=25839 0 
* 182689
* 25839
* 25839
+3 51678
1599 129195
+4 24248
+1 24248
1736 12124
fe=(788)
722 12124
-1 12124
+1 72744
fi=(785)
1736 13715
fe=(788)
722 13715
-1 13715
+1 82290
fi=(785)
1728 36
cfn=(40860) std::_Hashtable<odb::dbInst*, std::pair<odb::dbInst* const, dpo::Node*>, std::allocator<std::pair<odb::dbInst* const, dpo::Node*> >, std::__detail::_Select1st, std::equal_to<odb::dbInst*>, std::hash<odb::dbInst*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_rehash(unsigned long, unsigned long const&)
calls=12 2064 
* 1409996
fe=(788)
433 36
fi=(785)
1599 24
+12 13715
+1 13715
-1 13715
+2 27430
fe=(788)
433 41142
fi=(785)
1616 13714
+1 41145
fe=(788)

fn=(47184) std::__detail::_Map_base<sta::Tag*, std::pair<sta::Tag* const, int>, std::allocator<std::pair<sta::Tag* const, int> >, std::__detail::_Select1st, sta::TagMatchEqual, sta::TagMatchHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](sta::Tag* const&)
701 4263012
1379 947336
cfi=(880) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Tag.cc
cfn=(47172) sta::TagMatchHash::operator()(sta::Tag const*) const
calls=473668 670 
* 7125356
433 473668
1379 473668
433 473668
fi=(785)
1573 1894672
+1 947336
+3 131752
fe=(788)
1134 65876
1787 131752
fi=(785)
1583 329238
fe=(788)
1391 61644
433 246576
fi=(785)
1583 167158
fe=(788)
1804 219492
fi=(260)
115 947336
cob=(11)
cfi=(131)
cfn=(2092)
calls=473668 0 
* 30590796
* 473668
fi=(785)
1723 1421004
fe=(788)
218 473668
fi=(260)
115 473668
fi=(263)
1689 473668
fi=(785)
+34 473668
fi=(263)
-34 947336
fi=(785)
+32 947336
+2 473668
cob=(11)
cfi=(131)
cfn=(2862)
calls=473668 0 
* 3315755
* 473668
* 473668
+3 947336
1599 947336
fe=(788)
1395 473668
fi=(785)
1599 1894672
+4 131750
+1 131750
1736 65875
fe=(788)
722 65875
-1 65875
+1 461125
fi=(785)
1736 407793
fe=(788)
722 407793
-1 407793
+1 2854551
fi=(785)
1611 407793
+1 407793
-1 407793
+2 815586
fe=(788)
433 877683
fi=(785)
1616 292561
+1 1223379
1728 3
cfn=(47634) std::_Hashtable<sta::Tag*, std::pair<sta::Tag* const, int>, std::allocator<std::pair<sta::Tag* const, int> >, std::__detail::_Select1st, sta::TagMatchEqual, sta::TagMatchHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_rehash(unsigned long, unsigned long const&)
calls=1 2064 
* 280
fe=(788)
433 3
fi=(785)
1599 3
fe=(788)

fn=(38952) std::__detail::_Map_base<sta::Pin const*, std::pair<sta::Pin const* const, sta::Set<sta::Clock*, sta::ClockIndexLess>*>, std::allocator<std::pair<sta::Pin const* const, sta::Set<sta::Clock*, sta::ClockIndexLess>*> >, std::__detail::_Select1st, std::equal_to<sta::Pin const*>, sta::PinIdHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](sta::Pin const* const&)
701 16
1379 4
cfi=(780)
cfn=(38892) sta::PinIdHash::operator()(sta::Pin const*) const
calls=2 2045 
* 88
fi=(785)
682 2
fe=(788)
433 2
1379 2
433 2
fi=(785)
1573 6
+1 4
fi=(260)
115 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 508
* 2
fi=(785)
1723 6
fe=(788)
218 2
fi=(260)
115 2
fi=(263)
1689 2
fi=(785)
+34 2
fi=(263)
-34 4
fi=(785)
+32 4
+2 2
cob=(11)
cfi=(131)
cfn=(2862)
calls=2 0 
* 178
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1542
* 6
* 2
+3 4
1599 2
fe=(788)
1395 2
fi=(785)
1599 8
1736 2
fe=(788)
722 2
-1 2
+1 12
fi=(785)
1728 6
cfn=(38962) std::_Hashtable<sta::Pin const*, std::pair<sta::Pin const* const, sta::Set<sta::Clock*, sta::ClockIndexLess>*>, std::allocator<std::pair<sta::Pin const* const, sta::Set<sta::Clock*, sta::ClockIndexLess>*> >, std::__detail::_Select1st, std::equal_to<sta::Pin const*>, sta::PinIdHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_rehash(unsigned long, unsigned long const&)
calls=2 2064 
* 216
fe=(788)
433 6
fi=(785)
1599 4
+12 2
+1 2
-1 2
+2 4
+4 6
fe=(788)

fn=(50260) std::__detail::_Map_base<std::pair<sta::Instance const*, sta::LibertyPort*>, std::pair<std::pair<sta::Instance const*, sta::LibertyPort*> const, sta::PwrActivity>, std::allocator<std::pair<std::pair<sta::Instance const*, sta::LibertyPort*> const, sta::PwrActivity> >, std::__detail::_Select1st, sta::SeqPinEqual, sta::SeqPinHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](std::pair<sta::Instance const*, sta::LibertyPort*>&&)
728 2944384
fi=(980)
177 368048
fi=(266)
+26 1840240
cfi=(848)
cfn=(44052) sta::dbNetwork::id(sta::Instance const*) const
calls=368048 406 
* 12881680
fi=(785)
682 368048
fe=(788)
433 368048
fi=(266)
203 368048
fi=(1196)
34 1472192
fe=(788)
433 736096
fi=(785)
1573 1104144
+1 736096
+3 727748
fe=(788)
1787 727748
fi=(785)
1583 502872
fe=(788)
1391 167621
433 502863
fi=(785)
1583 335242
fe=(788)
1804 1055204
fi=(266)
211 2159868
fe=(788)
749 359978
-12 359978
+12 2159868
fi=(260)
115 16140
cob=(11)
cfi=(131)
cfn=(2092)
calls=8070 0 
* 1885114
* 8070
fi=(263)
1689 8070
fi=(785)
+34 16140
fe=(788)
218 8070
fi=(260)
115 8070
fi=(785)
1723 16140
fi=(266)
1451 16140
fi=(263)
1689 8070
fi=(785)
+32 16140
+2 8070
cob=(11)
cfi=(131)
cfn=(2862)
calls=8070 0 
* 57440
* 8070
* 8070
+3 16140
1599 8070
fe=(788)
1395 8070
fi=(785)
1599 32280
+4 7786
+1 7786
1736 3893
fe=(788)
749 3893
-1 3893
+1 23358
fi=(785)
1736 4177
fe=(788)
749 4177
-1 4177
+1 25062
fi=(785)
1728 18
cfn=(50270) std::_Hashtable<std::pair<sta::Instance const*, sta::LibertyPort*>, std::pair<std::pair<sta::Instance const*, sta::LibertyPort*> const, sta::PwrActivity>, std::allocator<std::pair<std::pair<sta::Instance const*, sta::LibertyPort*> const, sta::PwrActivity> >, std::__detail::_Select1st, sta::SeqPinEqual, sta::SeqPinHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_rehash(unsigned long, unsigned long const&)
calls=6 2064 
* 263529
fe=(788)
433 18
fi=(785)
1599 12
+12 4177
+1 4177
-1 4177
+2 8354
fe=(788)
433 12528
fi=(785)
1616 4176
+1 12531
fe=(788)

fn=(40866) std::__detail::_Map_base<int, std::pair<int const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<int const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](int const&)
701 56206
433 56206
701 393442
1294 56206
fi=(785)
682 56206
fe=(788)
433 112412
fi=(785)
1573 168618
+1 112412
+3 66
fi=(992)
356 22
fe=(788)
1804 44
fi=(785)
1583 66
fe=(788)
1307 20
433 20
1307 20
433 20
fi=(785)
1583 40
fi=(260)
115 112412
cob=(11)
cfi=(131)
cfn=(2092)
calls=56206 0 
* 12987245
* 56206
fi=(785)
1723 168618
fi=(260)
115 56206
fe=(788)
218 56206
fi=(263)
1689 56206
fi=(785)
+34 56206
fi=(177)
193 56206
-10 56206
fi=(263)
1689 56206
fi=(785)
+32 56206
fi=(177)
160 56206
fi=(179)
329 56206
fi=(785)
1721 56206
+2 56206
cob=(11)
cfi=(131)
cfn=(2862)
calls=56206 0 
* 397074
* 56206
* 56206
+3 112412
1599 281030
1736 56206
fe=(788)
722 56206
-1 56206
+1 337236
fi=(785)
1728 72
cfn=(40872) std::_Hashtable<int, std::pair<int const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<int const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_rehash(unsigned long, unsigned long const&)
calls=24 2064 
* 2873001
fe=(788)
433 72
fi=(785)
1599 48
+12 56206
+1 56206
-1 56206
+2 112412
fi=(1095) /usr/include/c++/10/bits/functional_hash.h
153 56204
fe=(788)
433 112408
fi=(785)
1616 56204
+1 168618
fe=(788)

fl=(1106)
fn=(41654) void utl::Logger::log<int>(utl::ToolId, spdlog::level::level_enum, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int const&)
243 6
+7 6
fi=(774)
548 6
fe=(1106)
243 30
fi=(774)
548 12
fe=(1106)
243 6
fi=(774)
548 6
fe=(1106)
243 24
fi=(774)
548 6
fe=(1106)
252 18
fi=(766)
1325 6
fe=(1106)
254 24
+2 6
-2 6
cfi=(178)
cfn=(40800)
calls=6 1152 
* 1299
fi=(1123) /dependencies/include/spdlog/common.h
-43 6
fi=(769)
87 6
fe=(1106)
255 6
fi=(769)
87 6
fe=(1106)
255 6
fi=(769)
87 36
fe=(1106)
255 6
fi=(769)
87 6
fe=(1106)
255 6
fi=(769)
87 42
cfn=(41260) void spdlog::logger::log_<fmt::v7::basic_string_view<char>, char const*, char const*, int, int>(spdlog::source_loc, spdlog::level::level_enum, fmt::v7::basic_string_view<char> const&, char const* const&, char const* const&, int const&, int const&)
calls=6 329 
* 15462
fi=(177)
187 6
+44 6
fi=(769)
87 6
fi=(177)
231 12
+6 12
fi=(260)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 498
* 6
fe=(1106)
272 42

fn=(43104) void utl::Logger::log<char const*>(utl::ToolId, spdlog::level::level_enum, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const* const&)
243 1
+7 1
fi=(774)
548 1
fe=(1106)
243 5
fi=(774)
548 2
fe=(1106)
243 1
fi=(774)
548 1
fe=(1106)
243 4
fi=(774)
548 1
fe=(1106)
252 3
fi=(766)
1325 1
fe=(1106)
254 4
+2 1
-2 1
cfi=(178)
cfn=(40800)
calls=1 1152 
* 184
fi=(1123)
-43 1
fi=(769)
87 1
fe=(1106)
255 1
fi=(769)
87 1
fe=(1106)
255 1
fi=(769)
87 6
fe=(1106)
255 1
fi=(769)
87 1
fe=(1106)
255 1
fi=(769)
87 7
cfn=(41850) void spdlog::logger::log_<fmt::v7::basic_string_view<char>, char const*, char const*, int, char const*>(spdlog::source_loc, spdlog::level::level_enum, fmt::v7::basic_string_view<char> const&, char const* const&, char const* const&, int const&, char const* const&)
calls=1 329 
* 2420
fi=(177)
187 1
+44 1
fi=(769)
87 1
fi=(177)
231 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(1106)
272 7

fn=(50004) void utl::Logger::metric<int, void>(std::basic_string_view<char, std::char_traits<char> >, int)
189 45
fi=(177)
513 9
fe=(1106)
189 45
fi=(177)
-32 9
fe=(1106)
+32 9
fi=(1007) /usr/include/c++/10/bits/basic_ios.h
462 9
fi=(177)
157 18
fi=(1007)
462 9
fi=(177)
157 9
+90 9
cfi=(178)
cfn=(23094) void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [clone .isra.0]
calls=9 -41 
* 987
fi=(1007)
462 18
cob=(11)
cfi=(131)
cfn=(3606) std::ios_base::ios_base()
calls=9 0 
* 828
* 9
fi=(1109) /usr/include/c++/10/ostream
-71 9
fi=(1007)
+71 9
fi=(1109)
-71 9
fi=(1007)
+71 36
fi=(1109)
-71 9
fi=(1007)
+71 18
fi=(1109)
-71 9
fi=(1007)
+71 9
fi=(1109)
-71 36
cob=(11)
cfi=(131)
cfn=(3612) std::basic_ios<char, std::char_traits<char> >::init(std::basic_streambuf<char, std::char_traits<char> >*)
calls=9 0 
* 7884
* 9
fi=(1108) /usr/include/c++/10/sstream
584 9
fi=(1074) /usr/include/c++/10/streambuf
473 9
fi=(1108)
584 9
fi=(1074)
473 9
fi=(1108)
584 9
+1 9
-1 18
fi=(1074)
473 45
cob=(11)
cfi=(131)
cfn=(3206) std::locale::locale()
calls=9 0 
* 297
* 9
fi=(1108)
112 9
585 18
112 9
fi=(177)
+48 9
fi=(1108)
-48 9
fi=(177)
+48 18
+23 9
fi=(179)
329 9
fi=(1108)
585 9
cob=(11)
cfi=(131)
cfn=(3612)
