# callgrind format
cob=(17)
cfi=(303)
cfn=(42750) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::frShape> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(302)
cfn=(42748) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<odb::Rect> >::~singleton_wrapper()
calls=1 -11 
* 734
cob=(17)
cfi=(303)
cfn=(42746) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, odb::Rect> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(302)
cfn=(42744) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<odb::Point> >::~singleton_wrapper()
calls=1 -11 
* 728
cob=(17)
cfi=(303)
cfn=(42742) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, odb::Point> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(302)
cfn=(42740) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frSegStyle> >::~singleton_wrapper()
calls=1 -11 
* 690
cob=(17)
cfi=(303)
cfn=(42738) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::frSegStyle> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(302)
cfn=(42736) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<odb::Point, std::allocator<odb::Point> > > >::~singleton_wrapper()
calls=1 -11 
* 636
cob=(17)
cfi=(303)
cfn=(42734) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, std::vector<odb::Point, std::allocator<odb::Point> > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(42732) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::drShape> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(302)
cfn=(42730) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::FlexMazeIdx> >::~singleton_wrapper()
calls=1 -11 
* 757
cob=(17)
cfi=(303)
cfn=(42728) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::FlexMazeIdx> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(42726) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::drBlockObject> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(302)
cfn=(42724) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frConstraint> >::~singleton_wrapper()
calls=1 -11 
* 678
cob=(17)
cfi=(302)
cfn=(42722) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::map<fr::drNet*, int, std::less<fr::drNet*>, std::allocator<std::pair<fr::drNet* const, int> > > > >::~singleton_wrapper()
calls=1 -11 
* 644
cob=(17)
cfi=(303)
cfn=(42720) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, std::map<fr::drNet*, int, std::less<fr::drNet*>, std::allocator<std::pair<fr::drNet* const, int> > > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(42718) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, fr::frShape> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(42716) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, odb::Rect> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(42714) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, odb::Point> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(42712) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, fr::frSegStyle> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(42710) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, std::vector<odb::Point, std::allocator<odb::Point> > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(42708) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, fr::drShape> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(42706) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, fr::FlexMazeIdx> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(42704) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, fr::drBlockObject> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(42702) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, std::map<fr::drNet*, int, std::less<fr::drNet*>, std::allocator<std::pair<fr::drNet* const, int> > > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(302)
cfn=(42700) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > >::~singleton_wrapper()
calls=1 -11 
* 629
cob=(17)
cfi=(303)
cfn=(42698) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(301)
cfn=(42696) boost::serialization::detail::singleton_wrapper<boost::archive::detail::archive_serializer_map<fr::frOArchive> >::~singleton_wrapper()
calls=1 +43 
* 2
cob=(17)
cfi=(302)
cfn=(42694) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::drPinFig> >::~singleton_wrapper()
calls=1 -11 
* 873
cob=(17)
cfi=(308)
cfn=(42690) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<fr::drShape, fr::drPinFig> >::~singleton_wrapper()
calls=1 +95 
* 1505
cob=(17)
cfi=(302)
cfn=(42688) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frBlockObject> >::~singleton_wrapper()
calls=1 -11 
* 667
cob=(17)
cfi=(308)
cfn=(42684) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<fr::drBlockObject, fr::frBlockObject> >::~singleton_wrapper()
calls=1 +95 
* 1107
cob=(17)
cfi=(302)
cfn=(42682) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frEndStyle> >::~singleton_wrapper()
calls=1 -11 
* 756
cob=(17)
cfi=(303)
cfn=(42680) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::frEndStyle> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(42678) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::drPinFig> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(42676) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::frBlockObject> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(42674) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, fr::frEndStyle> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(42672) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, fr::drPinFig> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(42670) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, fr::frBlockObject> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(302)
cfn=(42668) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::drConnFig> >::~singleton_wrapper()
calls=1 -11 
* 874
cob=(17)
cfi=(308)
cfn=(42664) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<fr::drPinFig, fr::drConnFig> >::~singleton_wrapper()
calls=1 +95 
* 2948
cob=(17)
cfi=(303)
cfn=(42662) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::drConnFig> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(302)
cfn=(42660) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::pair<fr::drNet* const, int> > >::~singleton_wrapper()
calls=1 -11 
* 734
cob=(17)
cfi=(303)
cfn=(42658) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, std::pair<fr::drNet* const, int> > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(42656) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, fr::drConnFig> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(42654) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, std::pair<fr::drNet* const, int> > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(302)
cfn=(42652) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::pair<int, int> > >::~singleton_wrapper()
calls=1 -11 
* 750
cob=(17)
cfi=(303)
cfn=(42650) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, std::pair<int, int> > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(302)
cfn=(42648) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::drFig> >::~singleton_wrapper()
calls=1 -11 
* 698
cob=(17)
cfi=(308)
cfn=(42644) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<fr::drConnFig, fr::drFig> >::~singleton_wrapper()
calls=1 +95 
* 4400
cob=(17)
cfi=(303)
cfn=(42642) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::drFig> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(42640) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, fr::drFig> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(42636) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<fr::drFig, fr::drBlockObject> >::~singleton_wrapper()
calls=1 +95 
* 13852
cob=(17)
cfi=(301)
cfn=(42634) boost::serialization::detail::singleton_wrapper<boost::archive::detail::extra_detail::guid_initializer<fr::RoutingJobDescription> >::~singleton_wrapper()
calls=1 +43 
* 2
cob=(17)
cfi=(208)
cfn=(42632) boost::serialization::detail::singleton_wrapper<std::multiset<boost::serialization::extended_type_info const*, boost::serialization::detail::key_compare, std::allocator<boost::serialization::extended_type_info const*> > >::~singleton_wrapper()
calls=1 0 
* 7
cob=(17)
cfi=(302)
cfn=(42630) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::RoutingJobDescription> >::~singleton_wrapper()
calls=1 -11 
* 827
cob=(17)
cfi=(303)
cfn=(42628) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, fr::RoutingJobDescription> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(301)
cfn=(42626) boost::serialization::detail::singleton_wrapper<boost::archive::detail::extra_detail::map<boost::archive::text_iarchive> >::~singleton_wrapper()
calls=1 +42 
* 7
cob=(17)
cfi=(303)
cfn=(42622) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, fr::RoutingJobDescription> >::~singleton_wrapper()
calls=1 377 
* 224
cob=(17)
cfi=(306)
cfn=(42620) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<boost::archive::text_oarchive, fr::RoutingJobDescription> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(301)
cfn=(42618) boost::serialization::detail::singleton_wrapper<boost::archive::detail::extra_detail::map<boost::archive::text_oarchive> >::~singleton_wrapper()
calls=1 +42 
* 7
cob=(17)
cfi=(306)
cfn=(42614) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<boost::archive::text_oarchive, fr::RoutingJobDescription> >::~singleton_wrapper()
calls=1 230 
* 224
cob=(17)
cfi=(303)
cfn=(42612) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::binary_iarchive, fr::RoutingJobDescription> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(301)
cfn=(42610) boost::serialization::detail::singleton_wrapper<boost::archive::detail::extra_detail::map<boost::archive::binary_iarchive> >::~singleton_wrapper()
calls=1 +42 
* 7
cob=(17)
cfi=(303)
cfn=(42606) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<boost::archive::binary_iarchive, fr::RoutingJobDescription> >::~singleton_wrapper()
calls=1 377 
* 224
cob=(17)
cfi=(306)
cfn=(42604) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<boost::archive::binary_oarchive, fr::RoutingJobDescription> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(301)
cfn=(42602) boost::serialization::detail::singleton_wrapper<boost::archive::detail::extra_detail::map<boost::archive::binary_oarchive> >::~singleton_wrapper()
calls=1 +42 
* 7
cob=(17)
cfi=(306)
cfn=(42598) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<boost::archive::binary_oarchive, fr::RoutingJobDescription> >::~singleton_wrapper()
calls=1 230 
* 224
cob=(17)
cfi=(302)
cfn=(42596) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::FlexDRWorker> >::~singleton_wrapper()
calls=1 -11 
* 667
cob=(17)
cfi=(306)
cfn=(42594) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, fr::FlexDRWorker> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(303)
cfn=(42592) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::FlexDRWorker> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(42590) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, fr::FlexDRViaData> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(42588) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, std::vector<std::vector<fr::drUpdate, std::allocator<fr::drUpdate> >, std::allocator<std::vector<fr::drUpdate, std::allocator<fr::drUpdate> > > > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(302)
cfn=(42586) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<std::unique_ptr<fr::drNet, std::default_delete<fr::drNet> >, std::allocator<std::unique_ptr<fr::drNet, std::default_delete<fr::drNet> > > > > >::~singleton_wrapper()
calls=1 -11 
* 718
cob=(17)
cfi=(303)
cfn=(42584) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, std::vector<std::unique_ptr<fr::drNet, std::default_delete<fr::drNet> >, std::allocator<std::unique_ptr<fr::drNet, std::default_delete<fr::drNet> > > > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(302)
cfn=(42582) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<fr::frMarker, std::allocator<fr::frMarker> > > >::~singleton_wrapper()
calls=1 -11 
* 720
cob=(17)
cfi=(303)
cfn=(42580) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, std::vector<fr::frMarker, std::allocator<fr::frMarker> > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(302)
cfn=(42578) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::set<std::pair<odb::Point, int>, std::less<std::pair<odb::Point, int> >, std::allocator<std::pair<odb::Point, int> > > > >::~singleton_wrapper()
calls=1 -11 
* 747
cob=(17)
cfi=(303)
cfn=(42576) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, std::set<std::pair<odb::Point, int>, std::less<std::pair<odb::Point, int> >, std::allocator<std::pair<odb::Point, int> > > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(42574) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, std::vector<std::unique_ptr<fr::drNet, std::default_delete<fr::drNet> >, std::allocator<std::unique_ptr<fr::drNet, std::default_delete<fr::drNet> > > > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(42572) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, std::vector<fr::frMarker, std::allocator<fr::frMarker> > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(42570) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, std::set<std::pair<odb::Point, int>, std::less<std::pair<odb::Point, int> >, std::allocator<std::pair<odb::Point, int> > > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(302)
cfn=(42568) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<dst::JobDescription> >::~singleton_wrapper()
calls=1 -11 
* 755
cob=(17)
cfi=(308)
cfn=(42564) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<fr::RoutingJobDescription, dst::JobDescription> >::~singleton_wrapper()
calls=1 +95 
* 989
cob=(17)
cfi=(306)
cfn=(42562) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<boost::archive::text_oarchive, dst::JobDescription> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(302)
cfn=(42560) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >::~singleton_wrapper()
calls=1 -11 
* 796
cob=(17)
cfi=(306)
cfn=(42558) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<boost::archive::text_oarchive, std::vector<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(302)
cfn=(42556) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::~singleton_wrapper()
calls=1 -11 
* 772
cob=(17)
cfi=(306)
cfn=(42554) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<boost::archive::text_oarchive, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(42552) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(303)
cfn=(42550) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, dst::JobDescription> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(42548) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, std::vector<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(42546) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(42544) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::binary_iarchive, dst::JobDescription> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(42542) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::binary_iarchive, std::vector<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(42540) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::binary_iarchive, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(42538) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<boost::archive::binary_oarchive, dst::JobDescription> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(42536) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<boost::archive::binary_oarchive, std::vector<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(42534) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<boost::archive::binary_oarchive, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(302)
cfn=(42532) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::pair<odb::Point, int> > >::~singleton_wrapper()
calls=1 -11 
* 720
cob=(17)
cfi=(303)
cfn=(42530) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, std::pair<odb::Point, int> > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(302)
cfn=(42528) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::unique_ptr<fr::drNet, std::default_delete<fr::drNet> > > >::~singleton_wrapper()
calls=1 -11 
* 824
cob=(17)
cfi=(303)
cfn=(42526) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, std::unique_ptr<fr::drNet, std::default_delete<fr::drNet> > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(42524) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, std::pair<odb::Point, int> > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(42522) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, std::unique_ptr<fr::drNet, std::default_delete<fr::drNet> > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(302)
cfn=(42520) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::~singleton_wrapper()
calls=1 -11 
* 824
cob=(17)
cfi=(306)
cfn=(42518) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<boost::archive::text_oarchive, std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(303)
cfn=(42516) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(42514) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::binary_iarchive, std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(42512) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, std::pair<int, int> > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(42510) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<boost::archive::binary_oarchive, std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(42506) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<fr::drNet, fr::drBlockObject> >::~singleton_wrapper()
calls=1 +95 
* 2494
cob=(17)
cfi=(302)
cfn=(42504) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<std::unique_ptr<fr::drConnFig, std::default_delete<fr::drConnFig> >, std::allocator<std::unique_ptr<fr::drConnFig, std::default_delete<fr::drConnFig> > > > > >::~singleton_wrapper()
calls=1 -11 
* 811
cob=(17)
cfi=(303)
cfn=(42502) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, std::vector<std::unique_ptr<fr::drConnFig, std::default_delete<fr::drConnFig> >, std::allocator<std::unique_ptr<fr::drConnFig, std::default_delete<fr::drConnFig> > > > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(42500) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, std::vector<std::unique_ptr<fr::drConnFig, std::default_delete<fr::drConnFig> >, std::allocator<std::unique_ptr<fr::drConnFig, std::default_delete<fr::drConnFig> > > > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(302)
cfn=(42498) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::unique_ptr<fr::drConnFig, std::default_delete<fr::drConnFig> > > >::~singleton_wrapper()
calls=1 -11 
* 888
cob=(17)
cfi=(303)
cfn=(42496) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, std::unique_ptr<fr::drConnFig, std::default_delete<fr::drConnFig> > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(306)
