# callgrind format
calls=1 -56 
* 48
+7 1
-6 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 209
* 1
* 4
cfi=(481) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/RepairSetup.cc
cfn=(23172) rsz::RepairSetup::RepairSetup(rsz::Resizer*)
calls=1 -56 
* 59
+6 1
-5 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 4
cfi=(480) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/RepairHold.cc
cfn=(23174) rsz::RepairHold::RepairHold(rsz::Resizer*)
calls=1 -54 
* 50
fi=(259)
+79 1
fe=(475)
-74 1
fi=(773) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/geom.h
+57 1
fe=(475)
-57 1
fi=(259)
+74 1
fi=(766)
451 1
fe=(475)
135 1
fi=(259)
+75 1
fe=(475)
-75 2
fi=(263) /usr/include/c++/10/tuple
-8 1
fe=(475)
+8 1
fi=(270)
-37 6
361 1
+2 1
1605 1
361 1
+2 1
1605 1
361 1
+2 1
1605 1
361 1
+2 1
1605 1
fi=(259)
175 1
+33 1
+3 1
fe=(475)
-76 7
fi=(773)
+57 1
fe=(475)
-57 4
fi=(766)
451 2
fi=(770)
218 1
fi=(766)
451 1
fi=(770)
-1 2
fi=(766)
+1 1
fe=(475)
135 4
fi=(270)
-37 4
fe=(475)
+37 2
cfi=(259)
cfn=(23178) sta::InstanceSet::InstanceSet()
calls=1 +74 
* 8
* 5
fi=(259)
+74 2
+1 1
-1 1
fe=(475)
-74 1
fi=(259)
+40 1
+33 1
+3 1
fi=(270)
98 1
fi=(259)
+77 1
+33 1
+1 1
+1 1
+1 1
fi=(270)
98 1
fe=(475)
+37 1
fi=(270)
-37 3
fe=(475)
+37 1
cfi=(259)
cfn=(23178)
calls=1 +74 
* 8
fi=(259)
+74 1
fi=(745)
-57 1
436 1
fi=(259)
175 1
+34 1
fi=(745)
831 1
fi=(259)
208 1
+2 1
+1 1
fi=(745)
493 2
152 4
436 1
cfn=(23180) std::_Deque_base<std::tuple<sta::Instance*, sta::Instance*>, std::allocator<std::tuple<sta::Instance*, sta::Instance*> > >::_M_initialize_map(unsigned long)
calls=1 614 
* 324
fi=(766)
+15 4
fi=(770)
218 1
fi=(766)
451 1
fi=(770)
-1 2
fi=(766)
+1 1
fe=(475)
137 6

fl=(544) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBTerm.cpp
fn=(41284) odb::operator<<(odb::dbOStream&, odb::_dbBTerm const&)
251 269
fi=(993)
77 269
fe=(544)
251 2152
fi=(993)
77 1345
cob=(11)
cfi=(131)
cfn=(41052)
calls=269 -77 
* 42233
* 269
+52 269
-52 1345
cob=(11)
cfi=(131)
cfn=(41052)
calls=269 -77 
* 42233
* 269
fe=(544)
255 269
fi=(993)
-96 538
+3 538
cob=(3)
cfi=(151)
cfn=(870)
calls=269 -99 
* 5538
* 269
-85 807
+85 269
-45 269
-40 269
cob=(11)
cfi=(131)
cfn=(41052)
calls=269 -77 
* 42387
* 269
+87 1076
cob=(11)
cfi=(131)
cfn=(41052)
calls=269 0 
* 41512
* 269
-35 269
-52 1345
cob=(11)
cfi=(131)
cfn=(41052)
calls=269 -77 
* 42233
* 269
+52 269
-52 1345
cob=(11)
cfi=(131)
cfn=(41052)
calls=269 -77 
* 42233
* 269
+52 269
-52 1345
cob=(11)
cfi=(131)
cfn=(41052)
calls=269 -77 
* 42233
* 269
+52 269
-52 1345
cob=(11)
cfi=(131)
cfn=(41052)
calls=269 -77 
* 42233
* 269
+52 269
-52 1345
cob=(11)
cfi=(131)
cfn=(41052)
calls=269 -77 
* 42233
* 269
+52 269
-52 1345
cob=(11)
cfi=(131)
cfn=(41052)
calls=269 -77 
* 42233
* 269
+52 269
-52 1345
cob=(11)
cfi=(131)
cfn=(41052)
calls=269 -77 
* 42233
* 269
+52 269
-52 1345
cob=(11)
cfi=(131)
cfn=(41052)
calls=269 -77 
* 42233
* 269
+52 269
-52 1345
cob=(11)
cfi=(131)
cfn=(41052)
calls=269 -77 
* 42233
* 269
fe=(544)
266 2152

fn=(36358) odb::operator>>(odb::dbIStream&, odb::_dbBTerm&)
269 269
fi=(993)
+70 269
fe=(544)
-70 1076
+1 269
-1 269
fi=(993)
+70 538
cob=(11)
cfi=(131)
cfn=(35748)
calls=269 0 
* 37660
* 269
* 269
fe=(544)
-67 269
fi=(993)
+67 538
cob=(11)
cfi=(131)
cfn=(35748)
calls=269 0 
* 37660
* 269
-12 1076
cob=(11)
cfi=(131)
cfn=(35748)
calls=269 0 
* 37660
* 269
+45 807
-33 269
fi=(987) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/dbId.h
85 269
fi=(993)
339 538
cob=(11)
cfi=(131)
cfn=(35748)
calls=269 0 
* 37660
* 269
* 269
fi=(987)
85 269
fi=(993)
339 538
cob=(11)
cfi=(131)
cfn=(35748)
calls=269 0 
* 37660
* 269
* 269
fi=(987)
85 269
fi=(993)
339 538
cob=(11)
cfi=(131)
cfn=(35748)
calls=269 0 
* 37660
* 269
* 269
fi=(987)
85 269
fi=(993)
339 538
cob=(11)
cfi=(131)
cfn=(35748)
calls=269 0 
* 37660
* 269
* 269
fi=(987)
85 269
fi=(993)
339 538
cob=(11)
cfi=(131)
cfn=(35748)
calls=269 0 
* 37828
* 269
* 269
fi=(987)
85 269
fi=(993)
339 538
cob=(11)
cfi=(131)
cfn=(35748)
calls=269 0 
* 37660
* 269
* 269
fi=(987)
85 269
fi=(993)
339 538
cob=(11)
cfi=(131)
cfn=(35748)
calls=269 0 
* 37660
* 269
* 269
fi=(987)
85 269
fi=(993)
339 538
cob=(11)
cfi=(131)
cfn=(35748)
calls=269 0 
* 37660
* 269
* 269
fi=(987)
85 269
fi=(993)
339 538
cob=(11)
cfi=(131)
cfn=(35748)
calls=269 0 
* 37660
* 269
fe=(544)
-54 1614
fi=(993)
+90 807
cob=(3)
cfi=(134)
cfn=(640)
calls=269 3031 
* 58718
* 269
+1 538
-1 538
+1 269
cob=(11)
cfi=(131)
cfn=(35748)
calls=269 0 
* 37240
* 269
* 269
fe=(544)

fn=(37098) odb::dbBTerm::getConstName()
302 269
+1 269

fn=(42262) odb::_dbBTerm::~_dbBTerm()
103 807
+1 269
cob=(3)
cfi=(134)
cfn=(970)
calls=269 3087 
* 28783
* 269

fn=(37108) odb::dbBTerm::getSigType()
344 269
+2 269
-2 269
+2 807
cfi=(767) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTypes.cpp
cfn=(36986) odb::dbSigType::dbSigType(odb::dbSigType::Value)
calls=269 -45 
* 538
+1 807

fn=(8446) _GLOBAL__sub_I_dbBTerm.cpp
841 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(544)
841 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(544)

fn=(37106) odb::dbBTerm::getIoType()
374 269
+2 269
-2 269
+2 538
cfi=(767)
cfn=(36982) odb::dbIoType::dbIoType(odb::dbIoType::Value)
calls=269 +17 
* 538
+1 807

fl=(835) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/sdc/PinPair.cc
fn=(23886) sta::PinPairHash::PinPairHash(sta::Network const*)
54 1
+2 1

fl=(960) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/InternalPower.cc
fn=(34666) sta::InternalPower::InternalPower(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, sta::InternalPowerAttrs*)
79 5474
-7 2737
fi=(969) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/InternalPower.hh
-39 2737
fe=(960)
+46 2737
+4 2737
-11 2737
+13 2737
-6 2737
fi=(969)
-46 5474
fe=(960)
+46 2737
+4 19159
+2 2737
cfi=(256)
cfn=(34668) sta::LibertyCell::addInternalPower(sta::InternalPower*)
calls=2737 1249 
* 888902

fn=(34416) sta::InternalPowerAttrs::InternalPowerAttrs()
29 14850
+2 2475

fn=(34436) sta::InternalPowerModel::InternalPowerModel(sta::TableModel*)
115 4950
+2 4950

fn=(34438) sta::InternalPowerAttrs::setModel(sta::RiseFall*, sta::InternalPowerModel*)
60 9900
+1 4950

fl=(1011) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbSWireItr.h
fn=(42454) odb::dbSWireItr::~dbSWireItr()
44 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -44 
* 111
* 1

fl=(302)
fn=(43018)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752) boost::serialization::extended_type_info::key_unregister() const
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754) boost::serialization::typeid_system::extended_type_info_typeid_0::type_unregister()
calls=1 -96 
* 838
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758) boost::serialization::typeid_system::extended_type_info_typeid_0::~extended_type_info_typeid_0()
calls=1 -97 
* 4

fn=(43048)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 834
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43052)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 734
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43088)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 757
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43168)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 624
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43172)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 740
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43468)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 462
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43244)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 634
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(42794)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 800
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43276)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 721
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43456)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 535
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(42750)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 340
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 811
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(42788)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 811
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(42982)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 787
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43008)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 802
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43040)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 806
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43438)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 565
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(42900)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 841
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43002)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 830
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43116)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 657
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43202)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 714
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43312)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 583
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43408)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 624
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43414)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 636
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43024)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 809
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(42894)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 887
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(42948)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 788
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(42958)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 783
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(42968)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 785
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(42996)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 649
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43286)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 649
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43306)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 617
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43320)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 634
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43396)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 625
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43474)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 431
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43480)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 401
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(42814)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 873
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(42912)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 791
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43208)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 625
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43462)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 447
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(42808)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 869
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(42906)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 752
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(42876)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 267
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 714
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43098)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 737
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43102)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 754
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43106)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 708
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43316)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 533
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43444)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 546
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43450)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 556
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43494)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 258
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(42934)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 838
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(42884)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 933
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43180)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 716
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43214)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 803
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43420)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 567
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43426)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
