# callgrind format
fe=(179)
402 5
fi=(177)
157 5
fe=(179)
402 5
-38 5
fi=(177)
157 5
fe=(179)
402 10
fi=(177)
183 5
fe=(179)
329 5
+35 5
cob=(3)
cfi=(151)
cfn=(870)
calls=5 63 
* 65
* 5
* 5
fi=(177)
-42 15
fi=(178)
+40 5
+2 10
fi=(177)
183 5
fe=(179)
329 5
fi=(843)
995 15
cfi=(601) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbProperty.cpp
cfn=(37060) odb::dbBoolProperty::find(odb::dbObject*, char const*)
calls=5 531 
* 2510
* 5
+1 10
+1 5
cfi=(601)
cfn=(37094) odb::dbBoolProperty::getValue()
calls=5 506 
* 30
* 5
fi=(177)
187 5
+44 10
+6 10
fi=(260)
133 5
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 415
* 5
fi=(294)
293 45
fi=(843)
1000 5
fi=(178)
370 30
cfn=(2478) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long)
calls=5 -60 
* 807
fi=(177)
187 10
fe=(179)

fl=(623) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbScanPartition.cpp
fn=(8762) _GLOBAL__sub_I_dbScanPartition.cpp
160 1
fi=(211)
-86 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(623)
+86 1
fi=(211)
-86 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(623)

fl=(864) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/dcalc/ParallelDelayCalc.cc
fn=(24168) sta::ParallelDelayCalc::ParallelDelayCalc(sta::StaState*)
29 2
+1 1
cfi=(865) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/dcalc/DelayCalcBase.cc
cfn=(24170) sta::DelayCalcBase::DelayCalcBase(sta::StaState*)
calls=1 +3 
* 59
* 2
+2 2

fl=(513) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/def/def/defrData.cpp
fn=(8232) _GLOBAL__sub_I_defrData.cpp
501 3
cfn=(8234) LefDefParser::defrContext::defrContext(int)
calls=1 -4 
* 6

fn=(8234)
497 5
+2 1

fl=(533) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/lefTechLayerEolKeepOutRuleParser.cpp
fn=(8360) _GLOBAL__sub_I_lefTechLayerEolKeepOutRuleParser.cpp
136 2
fi=(211)
-62 1
fe=(533)
+62 6
fi=(177)
+21 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(515)
-5 2
fi=(179)
402 1
fi=(515)
69 1
fi=(179)
402 1
fi=(515)
69 5
fi=(177)
+88 1
fi=(515)
-88 1
fi=(177)
+88 1
fi=(515)
-88 1
fi=(179)
402 1
fi=(515)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(515)
69 7
cfi=(516)
cfn=(8242)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(515)
69 1
fe=(533)
+67 1
fi=(515)
-67 2
fe=(533)
+67 2
fi=(515)
-67 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(533)

fl=(587) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechSameNetRule.cpp
fn=(8620) _GLOBAL__sub_I_dbTechSameNetRule.cpp
192 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(587)
192 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(587)

fl=(361) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gr/FlexGRGridGraph_maze.cpp
fn=(7406) _GLOBAL__sub_I__ZN3drt15FlexGRGridGraph6searchERSt6vectorINS_11FlexMazeIdxESaIS2_EEPNS_6grNodeES5_RS2_S8_RKN3odb5PointE
433 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(361)
433 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(361)

fl=(417) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/sat/glucose2/SimpSolver2.cpp
fn=(7798) _GLOBAL__sub_I__ZN3abc6Gluco210SimpSolverC2Ev
781 5
fi=(415) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/sat/glucose2/Options.h
78 4
fe=(417)
781 11
fi=(415)
78 3
351 3
fe=(417)
781 1
fi=(415)
78 20
+2 19
-2 11
+2 1
cfn=(7792) abc::Gluco2::Option::getOptionList()
calls=1 -20 
* 5
* 4
cfi=(416) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/sat/glucose2/Vec.h
cfn=(7794) abc::Gluco2::vec<abc::Gluco2::Option*>::push(abc::Gluco2::Option* const&)
calls=1 -2 
* 17
fe=(417)
-45 3
fi=(415)
351 1
78 1
351 1
fe=(417)
35 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +35 
* 76
* 1
fi=(415)
+43 5
+2 1
cfn=(7792)
calls=1 -20 
* 5
* 4
cfi=(416)
cfn=(7794)
calls=1 -2 
* 193
fe=(417)
-44 3
fi=(415)
351 1
78 1
351 1
fe=(417)
36 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +34 
* 76
* 1
fi=(415)
+42 6
+2 1
cfn=(7792)
calls=1 -20 
* 5
* 4
cfi=(416)
cfn=(7794)
calls=1 -2 
* 17
fe=(417)
-43 3
fi=(415)
351 1
78 1
193 1
351 1
fe=(417)
37 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +33 
* 76
* 1
fi=(415)
+41 5
+2 1
cfn=(7792)
calls=1 -20 
* 5
* 4
cfi=(416)
cfn=(7794)
calls=1 -2 
* 17
193 1
fe=(417)
38 3
fi=(415)
193 1
78 1
193 2
fe=(417)
38 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +32 
* 76
* 1
fi=(415)
+40 5
+2 1
cfn=(7792)
calls=1 -20 
* 5
* 4
cfi=(416)
cfn=(7794)
calls=1 -2 
* 17
193 1
fe=(417)
39 3
fi=(415)
193 1
78 1
193 2
fe=(417)
39 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +31 
* 76
* 1
fi=(415)
+39 6
+2 1
cfn=(7792)
calls=1 -20 
* 5
* 4
cfi=(416)
cfn=(7794)
calls=1 -2 
* 17
fe=(417)
-40 3
fi=(415)
193 3
fe=(417)
40 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +30 
* 76
* 1
fi=(415)
+38 6
+2 1
cfn=(7792)
calls=1 -20 
* 5
* 4
cfi=(416)
cfn=(7794)
calls=1 -2 
* 17
+53 1
fe=(417)
-92 1
fi=(415)
+92 3
fe=(417)
-92 2
fi=(415)
+92 4
fe=(417)
781 6
41 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +29 
* 76
* 1

fl=(572) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbObject.cpp
fn=(8560) _GLOBAL__sub_I_dbObject.cpp
175 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(572)
175 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(572)

fl=(972)
fn=(35508) sta::ConcreteCellPortBitIterator::~ConcreteCellPortBitIterator()
251 1088
cob=(11)
cfi=(131)
cfn=(3848)
calls=544 0 
* 45236
* 544

fl=(1131) /dependencies/include/boost/geometry/index/detail/rtree/quadratic/redistribute_elements.hpp
fn=(43328) void boost::geometry::index::detail::rtree::redistribute_elements<boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> > > >::members_holder, boost::geometry::index::detail::rtree::quadratic_tag>::apply<boost::geometry::index::detail::rtree::variant_internal_node<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> > >, std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag> >(boost::geometry::index::detail::rtree::variant_internal_node<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> > >, std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag>&, boost::geometry::index::detail::rtree::variant_internal_node<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> > >, std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag>&, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >&, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >&, boost::geometry::index::quadratic<16ul, 4ul> const&, boost::geometry::index::detail::translator<boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> > > > const&, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> > >, std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>&) [clone .isra.0]
110 119742
fi=(1110)
1355 17106
fe=(1131)
110 34212
fi=(1110)
1355 17106
fe=(1131)
110 17106
fi=(1113)
+10 17106
fi=(1110)
1355 17106
fi=(1113)
120 17106
fe=(1131)
-10 17106
fi=(261)
-6 34212
fi=(1115)
241 17106
fe=(1131)
110 17106
fi=(261)
-6 17106
fi=(1113)
+16 17106
fi=(261)
-16 17106
fi=(1115)
241 17106
fi=(1110)
1355 17106
fi=(261)
104 34212
fi=(1115)
241 34212
cob=(3)
cfi=(180)
cfn=(2494)
calls=17106 +1 
* 1231632
* 17106
* 34212
fi=(1110)
1774 17106
fi=(1115)
241 17106
fe=(1131)
62 17106
fi=(1115)
241 17106
cob=(3)
cfi=(180)
cfn=(2494)
calls=17106 +1 
* 1231632
* 17106
fi=(1110)
1774 17106
fe=(1131)
60 17106
+1 17106
+3 34212
fi=(1135) /dependencies/include/boost/geometry/algorithms/convert.hpp
320 34212
fi=(1132) /dependencies/include/boost/geometry/index/detail/algorithms/content.hpp
47 17106
+10 17106
fi=(1135)
320 34212
fi=(1132)
48 68424
-1 17106
+10 34212
fe=(1131)
+9 17106
fi=(1132)
-9 17106
fe=(1131)
+9 17106
fi=(1132)
-9 17106
-9 34212
fi=(1106)
290 34212
fi=(1132)
47 17106
+10 17106
fi=(1106)
290 34212
fi=(1132)
57 17106
-9 188166
+9 34212
-10 17106
+10 136848
-9 17106
+9 68424
-9 17106
-1 17106
fi=(1135)
320 513180
fi=(1132)
47 256590
+10 256590
fi=(1135)
320 513180
fi=(1132)
48 1026360
-1 256590
+10 513180
fe=(1131)
+9 256590
fi=(1132)
-9 256590
fe=(1131)
+9 256590
fi=(1132)
-9 256590
-9 513180
fi=(1106)
290 513180
fi=(1132)
47 256590
+10 256590
fi=(1106)
290 513180
fi=(1132)
57 256590
-9 2822490
+9 513180
-10 256590
+10 2052720
-9 256590
+9 1026360
-9 256590
-1 513180
+1 256590
fe=(1131)
+30 256590
-1 256590
+4 256590
fi=(1106)
290 4105440
fi=(1132)
47 2052720
+10 2052720
fi=(1106)
290 4105440
fi=(1132)
57 2052720
-9 22579920
+9 4105440
-10 2052720
+10 16421760
-9 2052720
+9 8210880
-9 2052720
-1 4105440
+1 2052720
fe=(1131)
+30 2052720
-1 2052720
+4 4105440
fi=(1132)
-34 17106
+1 17106
fe=(1131)
+30 17106
-1 17106
+4 614618
-4 161908
-11 9305664
-2 821088
fi=(1110)
1191 34212
fi=(1115)
524 34212
fi=(1110)
1191 34212
fi=(1115)
524 68424
fi=(1113)
120 17106
fi=(1110)
1191 17106
647 17106
1191 17106
1355 34212
fi=(1113)
120 17106
fi=(1115)
524 17106
fi=(1113)
120 17106
fi=(1110)
1355 34212
fi=(1115)
524 51318
fi=(1110)
647 85530
fi=(1135)
320 68424
fi=(1130)
218 17106
fe=(1131)
-59 34212
fi=(1130)
+60 34212
+2 56056
fi=(1110)
1355 42042
fi=(1130)
218 14014
+1 28028
fi=(1110)
1355 9276
fi=(1130)
218 3092
+1 6184
+2 67784
fi=(1132)
57 33892
-10 16946
+10 33892
fi=(1110)
690 16946
fi=(1132)
57 50838
-9 33892
fi=(1110)
690 16946
fi=(1132)
47 16946
+10 33892
fi=(1110)
690 16946
fi=(1132)
57 16946
-9 50838
-1 33892
+1 16946
fe=(1131)
181 33892
fi=(1132)
57 320
-10 160
+10 320
fi=(1110)
690 160
fi=(1132)
57 480
-9 320
fi=(1110)
690 160
fi=(1132)
47 160
+10 320
fi=(1110)
690 160
fi=(1132)
57 160
-9 480
-1 320
+1 160
fe=(1131)
181 320
282 34212
181 17106
282 68424
-87 746058
fi=(1110)
1355 119498
fi=(1115)
524 119498
fi=(1110)
1355 119498
fi=(1115)
524 119498
fi=(1110)
1355 119498
fi=(1156) /dependencies/include/boost/geometry/strategy/cartesian/expand_box.hpp
43 119498
fi=(1115)
524 119498
fi=(1110)
647 119498
fi=(1115)
524 119498
fi=(1110)
647 119498
fi=(1156)
43 119498
cfi=(1106)
cfn=(42822) void boost::geometry::detail::expand::expand_indexed<0ul, 2ul>::apply<boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> > >(boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >&, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> > const&)
calls=119498 290 
* 3233368
fi=(1132)
+14 477992
-10 119498
+1 238996
-1 119498
+1 238996
fi=(1110)
1355 358494
fi=(1130)
219 238996
fi=(1110)
1355 411276
fi=(1130)
219 274184
+2 748496
fi=(1110)
690 187124
fe=(1131)
246 187124
fi=(1110)
690 187124
fe=(1131)
181 374248
fi=(1110)
690 69466
fe=(1131)
246 69466
fi=(1110)
690 69466
fe=(1131)
181 138932
fi=(1110)
1482 478968
1355 478968
1482 478968
fi=(1136) /dependencies/include/boost/iterator/reverse_iterator.hpp
44 239484
fi=(1138)
+28 239484
fe=(1131)
191 718452
fi=(1110)
1355 34212
1482 34212
fi=(1136)
44 17106
fi=(1138)
+28 17106
fe=(1131)
191 51318
fi=(1110)
1355 137092
fi=(1115)
524 137092
fi=(1110)
1355 137092
fi=(1115)
524 137092
fi=(1110)
1355 137092
fi=(1156)
43 137092
fi=(1115)
524 137092
fi=(1110)
647 137092
fi=(1115)
524 137092
fi=(1110)
647 137092
fi=(1156)
43 137092
cfi=(1106)
cfn=(42822)
calls=137092 290 
* 3709202
fi=(1132)
+14 548368
-10 137092
+1 274184
-1 137092
+1 411276
fe=(1131)
282 475156
+6 237578
-1 237578
-8 237578
-3 237578
+11 237578
+1 237578
-12 237578
+2 237578
+9 475156
+1 237578
-12 237578
+12 237578
-12 237578
+12 237578
-12 475156
+12 237578
-12 2850936
+21 2105060
+3 4654202
+5 616334
-1 616334
-2 616334
fi=(1136)
48 616334
fe=(1131)
282 1232668
fi=(1136)
48 1402600
fe=(1131)
282 2805200
fi=(1106)
+8 4037868
fi=(1132)
57 2018934
-10 2018934
fi=(1106)
290 2018934
fi=(1132)
47 10094670
fi=(1106)
290 6056802
fi=(1132)
57 18170406
-9 4037868
+9 2018934
-9 10094670
+9 4037868
-10 2018934
+10 6056802
-9 6056802
+9 2018934
-9 2018934
+9 2018934
-9 4037868
-1 2018934
fe=(1131)
294 2018934
fi=(1132)
48 2018934
fe=(1131)
295 2018934
+2 6937080
fi=(1136)
44 237578
fe=(1131)
210 237578
fi=(1136)
44 1663046
fi=(1138)
+28 237578
fe=(1131)
210 564266
+1 5752
+1 1360
+49 136848

fn=(42806) void boost::geometry::index::detail::rtree::redistribute_elements<boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > >::members_holder, boost::geometry::index::detail::rtree::quadratic_tag>::apply<boost::geometry::index::detail::rtree::variant_internal_node<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag> >(boost::geometry::index::detail::rtree::variant_internal_node<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag>&, boost::geometry::index::detail::rtree::variant_internal_node<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag>&, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >&, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >&, boost::geometry::index::quadratic<16ul, 4ul> const&, boost::geometry::index::detail::translator<boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > > const&, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>&) [clone .isra.0]
110 21
fi=(1110)
1355 3
fe=(1131)
110 6
fi=(1110)
1355 3
fe=(1131)
110 3
fi=(1113)
+10 3
fi=(1110)
1355 3
fi=(1113)
120 3
fe=(1131)
-10 3
fi=(261)
-6 6
fi=(1115)
241 3
fe=(1131)
110 3
fi=(261)
-6 3
fi=(1113)
+16 3
fi=(261)
-16 3
fi=(1115)
241 3
fi=(1110)
1355 3
fi=(261)
104 6
fi=(1115)
241 6
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 +1 
* 216
* 3
* 6
fi=(1110)
1774 3
fi=(1115)
241 3
fe=(1131)
62 3
fi=(1115)
241 3
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 +1 
* 216
* 3
fi=(1110)
1774 3
fe=(1131)
60 3
+1 3
+3 6
fi=(1135)
320 6
fi=(1132)
47 3
+10 3
fi=(1135)
320 6
fi=(1132)
48 12
-1 3
+10 6
fe=(1131)
+9 3
fi=(1132)
-9 3
fe=(1131)
+9 3
fi=(1132)
-9 3
-9 6
fi=(1106)
290 6
fi=(1132)
47 3
+10 3
fi=(1106)
290 6
fi=(1132)
57 3
-9 33
+9 6
-10 3
+10 24
-9 3
+9 12
-9 3
-1 3
fi=(1135)
320 90
fi=(1132)
47 45
+10 45
fi=(1135)
320 90
fi=(1132)
48 180
-1 45
+10 90
fe=(1131)
+9 45
fi=(1132)
-9 45
fe=(1131)
+9 45
fi=(1132)
-9 45
-9 90
fi=(1106)
290 90
fi=(1132)
47 45
+10 45
fi=(1106)
290 90
fi=(1132)
57 45
-9 495
+9 90
-10 45
+10 360
-9 45
+9 180
-9 45
-1 90
+1 45
fe=(1131)
+30 45
-1 45
+4 45
fi=(1106)
290 720
fi=(1132)
47 360
+10 360
fi=(1106)
290 720
fi=(1132)
57 360
-9 3960
+9 720
-10 360
+10 2880
-9 360
+9 1440
-9 360
-1 720
+1 360
fe=(1131)
+30 360
-1 360
+4 720
fi=(1132)
-34 3
+1 3
fe=(1131)
+30 3
-1 3
+4 105
-4 27
-11 1632
-2 144
fi=(1110)
1191 6
fi=(1115)
524 6
fi=(1110)
1191 6
fi=(1115)
524 12
fi=(1113)
120 3
fi=(1110)
1191 3
647 3
1191 3
1355 6
fi=(1113)
120 3
fi=(1115)
524 3
fi=(1113)
120 3
fi=(1110)
1355 6
fi=(1115)
524 9
fi=(1110)
647 15
fi=(1135)
320 12
fi=(1130)
218 3
fe=(1131)
-59 6
fi=(1130)
+60 6
+2 8
fi=(1110)
1355 6
fi=(1130)
218 2
+1 4
fi=(1110)
1355 3
fi=(1130)
218 1
+1 2
+2 12
fi=(1132)
57 6
-10 3
+10 6
fi=(1110)
690 3
fi=(1132)
57 9
-9 6
fi=(1110)
690 3
fi=(1132)
47 3
+10 6
fi=(1110)
690 3
fi=(1132)
57 3
-9 9
-1 6
+1 3
fe=(1131)
181 6
282 6
181 3
282 12
-87 126
fi=(1110)
1355 18
fi=(1115)
524 18
fi=(1110)
1355 18
fi=(1115)
524 18
fi=(1110)
1355 18
fi=(1156)
43 18
fi=(1115)
524 18
fi=(1110)
647 18
fi=(1115)
524 18
fi=(1110)
647 18
fi=(1156)
43 18
cfi=(1106)
cfn=(42822)
calls=18 290 
* 489
fi=(1132)
+14 72
-10 18
+1 36
-1 18
+1 36
fi=(1110)
1355 54
fi=(1130)
219 36
fi=(1110)
1355 81
fi=(1130)
219 54
+2 132
fi=(1110)
690 33
fe=(1131)
246 33
fi=(1110)
690 33
fe=(1131)
181 66
fi=(1110)
690 12
fe=(1131)
246 12
fi=(1110)
690 12
fe=(1131)
181 24
