# callgrind format
1835 7
+1 21
-1 21
fi=(177)
902 14
fi=(914)
1836 7
cfi=(208)
cfn=(43930)
calls=7 0 
* 5968
fi=(177)
187 7
718 7
187 7
902 7
718 14
+28 7
-14 14
183 7
fi=(179)
329 7
fi=(177)
187 7
+44 14
fe=(997)
+48 7
fi=(177)
160 7
fe=(997)
279 7
fi=(177)
-92 7
555 14
179 7
+32 14
-24 7
451 7
160 7
+87 7
-64 7
-4 7
451 7
fi=(179)
329 7
fi=(177)
183 14
-23 7
+87 7
cfi=(178)
cfn=(5340) void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [clone .isra.0]
calls=7 -41 
* 301
fi=(260)
115 14
cob=(11)
cfi=(131)
cfn=(2092)
calls=7 0 
* 357
* 7
* 7
fi=(177)
+78 14
-6 7
555 14
179 7
+32 14
-28 7
-4 7
+4 14
+10 14
-6 7
fi=(179)
329 7
fi=(177)
555 14
183 7
fi=(1053)
1912 7
fi=(177)
179 7
+4 14
fi=(179)
329 7
fi=(1053)
1912 7
cob=(11)
cfi=(131)
cfn=(39438)
calls=7 0 
* 49
* 7
fi=(177)
187 7
fi=(1053)
408 7
fi=(177)
231 14
-44 7
+44 14
-44 7
+44 14
-44 7
+44 14
-44 7
+44 14
-44 7
+44 14
fe=(997)
-23 56
fi=(178)
367 7
fi=(177)
-19 14
fi=(179)
+54 21
cob=(3)
cfi=(180)
cfn=(2494)
calls=7 242 
* 110
* 7
fi=(177)
187 7
fi=(179)
402 49
fi=(177)
183 14
-4 7
+4 14
-4 28
fe=(997)

fn=(47314) void utl::Logger::metric<int, void>(std::basic_string_view<char, std::char_traits<char> >, int)
187 20
fi=(177)
513 4
fe=(997)
187 20
fi=(177)
-30 4
fe=(997)
+30 4
fi=(1143)
462 4
fi=(177)
157 8
fi=(1143)
462 4
fi=(177)
157 4
+90 4
cfi=(178)
cfn=(23028)
calls=4 -41 
* 512
fi=(1143)
462 8
cob=(11)
cfi=(131)
cfn=(3606)
calls=4 0 
* 368
* 4
fi=(1145)
-71 4
fi=(1143)
+71 4
fi=(1145)
-71 4
fi=(1143)
+71 16
fi=(1145)
-71 4
fi=(1143)
+71 8
fi=(1145)
-71 4
fi=(1143)
+71 4
fi=(1145)
-71 16
cob=(11)
cfi=(131)
cfn=(3612)
calls=4 0 
* 3504
* 4
fi=(1144)
584 4
fi=(1146)
473 4
fi=(1144)
584 4
fi=(1146)
473 4
fi=(1144)
584 4
+1 4
-1 8
fi=(1146)
473 20
cob=(11)
cfi=(131)
cfn=(3206)
calls=4 0 
* 132
* 4
fi=(1144)
112 4
585 8
112 4
fi=(177)
+48 4
fi=(1144)
-48 4
fi=(177)
+48 8
+23 4
fi=(179)
329 4
fi=(1144)
585 4
cob=(11)
cfi=(131)
cfn=(3612)
calls=4 0 
* 3504
* 4
fi=(1145)
132 4
fe=(997)
+68 8
fi=(1145)
-68 8
fi=(1217)
-48 4
731 4
fe=(997)
200 4
cob=(11)
cfi=(131)
cfn=(47326)
calls=4 0 
* 4443
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1008
* 8
fi=(1144)
678 16
cob=(11)
cfi=(131)
cfn=(47354)
calls=4 0 
* 1575
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1508
* 8
fi=(177)
187 4
451 4
160 8
+87 4
-87 4
451 4
160 4
+87 4
cfi=(178)
cfn=(8238) void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [clone .constprop.0]
calls=4 -41 
* 512
fe=(997)
-46 16
cfn=(45664)
calls=4 +71 
* 3345
fi=(177)
-14 4
+44 8
+6 6
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 249
* 3
fi=(177)
+54 4
+44 12
fi=(1144)
630 8
fi=(177)
187 4
fi=(1144)
630 12
fi=(177)
231 8
fi=(1146)
-26 16
cob=(11)
cfi=(131)
cfn=(3630)
calls=4 0 
* 28
* 4
fi=(1145)
93 8
fi=(1143)
282 4
fi=(1145)
93 8
fi=(1143)
282 12
cob=(11)
cfi=(131)
cfn=(45682)
calls=4 0 
* 192
* 4
fi=(177)
-95 4
+44 8
+6 6
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 249
* 3
fe=(997)
+70 32

fn=(45664)
272 153
fi=(744)
-3 17
fi=(177)
160 17
fi=(179)
329 17
fi=(177)
160 17
+23 17
fe=(997)
+92 34
fi=(744)
-65 34
fi=(177)
902 17
fi=(914)
1835 17
+1 34
-1 17
+1 17
-1 17
fi=(177)
902 34
fi=(914)
1836 17
cfi=(208)
cfn=(43930)
calls=17 0 
* 8777
fi=(177)
187 17
718 17
187 17
902 17
718 34
+28 17
-14 34
183 17
fi=(179)
329 17
fi=(177)
187 17
+44 34
-44 17
-27 17
fe=(997)
279 17
fi=(177)
555 34
179 17
+32 34
-24 17
451 17
160 17
+87 17
-64 17
-4 17
451 17
fi=(179)
329 17
fi=(177)
183 34
-23 17
+87 17
cfi=(178)
cfn=(5340)
calls=17 -41 
* 719
fi=(260)
115 34
cob=(11)
cfi=(131)
cfn=(2092)
calls=17 0 
* 3232
* 17
* 17
fi=(177)
+78 34
-6 17
555 34
179 17
+32 34
-28 17
-4 17
+4 34
+10 34
-6 17
fi=(179)
329 17
fi=(177)
555 34
183 17
fi=(1053)
1912 17
fi=(177)
179 17
+4 34
fi=(179)
329 17
fi=(1053)
1912 17
cob=(11)
cfi=(131)
cfn=(39438)
calls=17 0 
* 119
* 17
fi=(177)
187 17
fi=(1053)
408 17
fi=(177)
231 34
-44 17
+44 34
-44 17
+44 34
fe=(997)
+49 136
fi=(179)
402 51
fi=(177)
183 34
-4 17
+4 34
-4 68
fe=(997)

fl=(1063) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbModuleInstItr.h
fn=(49368) odb::dbModuleInstItr::~dbModuleInstItr()
45 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -45 
* 111
* 1

fl=(429) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/rmp/src/CMakeFiles/rmp_py.dir/rmp-pyPYTHON_wrap.cxx
fn=(7846) _GLOBAL__sub_I_PyInit__rmp_py
5354 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(429)
5354 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(429)

fl=(337) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/infra/frTime.cpp
fn=(6974) _GLOBAL__sub_I__ZN3drt6frTime5printEPN3utl6LoggerE
83 1
fi=(211)
-9 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(337)
+9 1
fi=(211)
-9 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(337)

fl=(394) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/domain.cpp
fn=(7694) _GLOBAL__sub_I__ZN3pdn13VoltageDomainC2EPNS_6PdnGenEPN3odb7dbBlockEPNS3_5dbNetES7_RKSt6vectorIS7_SaIS7_EEPN3utl6LoggerE
323 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(394)
323 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(394)

fl=(405) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/via_repair.cpp
fn=(7740) _GLOBAL__sub_I__ZN3pdn9ViaRepairC2EPN3utl6LoggerERKSt3setIPN3odb5dbNetESt4lessIS7_ESaIS7_EE
295 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(405)
295 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(405)

fl=(900) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/ant/src/CMakeFiles/ant.dir/AntennaCheckerTCL_wrap.cxx
fn=(25278) Ant_Init.part.0
2370 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11286)
calls=1 0 
* 590
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11848)
calls=1 0 
* 17543
* 1
2132 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23406)
calls=1 0 
* 1562
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 3
+2 3
+1 2
+3 1
-13 4
+7 1
-6 2
+6 3
+1 1
+5 1
1222 1
2144 4
+12 22
+1 44
-5 66
2278 3
+3 1
-2 1
+2 7
+1 6
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 4
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
2394 3
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10474)
calls=1 0 
* 1536
* 1
* 12
-1 3
+1 3
cob=(19)
cfi=(206)
cfn=(10474)
calls=3 0 
* 5176
* 3
-1 12
-75 3
+4 2
908 1
2323 4
+24 8
+1 1
+1 4
+62 9
2160 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 1
553 1
+5 3
+1 1
+5 1
-4 1
-1 2
+4 2
+1 2
+1 2
+1 2
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 0 
* 21
+1 2
2203 4
+1 3
419 4
2210 4
+1 2
553 1
+5 4
+6 1
-4 1
-1 1
+5 3
-1 2
+1 2
+1 2
+1 3
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 0 
* 21
+1 2
2217 8
420 4
+1 4
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 0 
* 21
* 2
+1 2
2243 2
-39 3
+42 4
-72 4
+74 7
-56 5
+1 2
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
2320 2
cob=(19)
cfi=(206)
cfn=(9396)
calls=1 0 
* 22
* 1
+1 2

fn=(25276) Ant_Init
2372 3
cfn=(25278)
calls=1 -2 
* 26995

fl=(468) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/SinkClustering.cpp
fn=(8004) _GLOBAL__sub_I__ZN3cts14SinkClusteringC2EPKNS_10CtsOptionsEPNS_8TechCharEPNS_12HTreeBuilderE
511 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(468)
511 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(468)

fl=(473) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/EstimateWireParasitics.cc
fn=(8058) _GLOBAL__sub_I__ZN3rsz7Resizer10setLayerRCEPN3odb11dbTechLayerEPKN3sta6CornerEdd
637 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(473)
637 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(473)

fn=(44696) rsz::Resizer::parasiticsInvalid(sta::Net const*)
624 55236
fi=(1132) /usr/include/c++/10/string_view
464 18412
fe=(473)

fn=(41278) rsz::Resizer::setWireClkRC(sta::Corner const*, double, double)
158 9
fi=(881)
-82 1
fe=(473)
+83 2
cfi=(269)
cfn=(24044)
calls=1 919 
* 4
fi=(269)
919 2
fe=(473)
159 1
fi=(269)
919 3
+20 2
fi=(881)
76 1
fe=(473)
+84 2
cfi=(269)
cfn=(24044)
calls=1 919 
* 4
fi=(269)
919 2
fe=(473)
160 1
fi=(269)
919 3
+20 2
fi=(1089) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Corner.hh
103 1
fi=(269)
919 1
fe=(473)
161 1
fi=(269)
919 2
1045 2
fe=(473)
161 1
fi=(269)
919 4
1045 2
fe=(473)
162 1
+1 6
fi=(269)
940 1
fe=(473)
160 1
fi=(269)
940 1
cfi=(748)
cfn=(41126) std::vector<double, std::allocator<double> >::_M_default_append(unsigned long)
calls=1 614 
* 314
* 2
fe=(473)
159 1
fi=(269)
940 1
cfi=(748)
cfn=(41126)
calls=1 614 
* 314
* 1
fe=(473)

fn=(41268) rsz::Resizer::setWireSignalRC(sta::Corner const*, double, double)
111 9
fi=(881)
-35 1
fe=(473)
+36 2
cfi=(269)
cfn=(24044)
calls=1 919 
* 4
fi=(269)
919 2
fe=(473)
112 1
fi=(269)
919 3
+20 2
fi=(881)
76 1
fe=(473)
+37 2
cfi=(269)
cfn=(24044)
calls=1 919 
* 4
fi=(269)
919 2
fe=(473)
113 1
fi=(269)
919 3
+20 2
fi=(1089)
103 1
fi=(269)
919 1
fe=(473)
114 1
fi=(269)
919 2
1045 2
fe=(473)
114 1
fi=(269)
919 4
1045 2
fe=(473)
115 1
+1 6
fi=(269)
940 1
fe=(473)
113 1
fi=(269)
940 1
cfi=(748)
cfn=(41126)
calls=1 614 
* 314
* 2
fe=(473)
112 1
fi=(269)
940 1
cfi=(748)
cfn=(41126)
calls=1 614 
* 430
* 1
fe=(473)

fn=(41112) rsz::Resizer::setLayerRC(odb::dbTechLayer*, sta::Corner const*, double, double)
71 80
+1 8
-1 16
+1 16
fi=(269)
919 8
fe=(473)
83 16
cfi=(615)
cfn=(41134) odb::dbTechLayer::getNumber() const
calls=8 2266 
* 16
* 16
fi=(269)
919 32
1045 16
+1 16
fe=(473)
83 16
fi=(269)
919 24
1045 16
fe=(473)
83 8
+1 8
-1 8
+1 8
cfi=(615)
cfn=(41134)
calls=8 2266 
* 16
* 16
fi=(269)
919 32
1045 16
+1 16
fe=(473)
84 16
fi=(269)
919 24
1045 16
fe=(473)
84 16
+1 64
-12 2
cfi=(549)
cfn=(37236)
calls=1 439 
* 57
* 2
cfi=(559)
cfn=(41114) odb::dbTech::getLayerCount()
calls=1 828 
* 2
* 1
fi=(881)
+3 1
fe=(473)
-3 1
+1 2
cfi=(269)
cfn=(24044)
calls=1 919 
* 4
fi=(269)
919 3
fe=(473)
74 1
fi=(269)
919 4
+20 2
-20 7
+20 2
fe=(473)
77 2
+1 1
fi=(269)
942 3
-23 1
fe=(473)
78 1
fi=(269)
919 4
1045 2
fe=(473)
78 21
fi=(269)
919 84
1045 86
+1 22
919 110
+20 44
fe=(473)
79 22
fi=(269)
919 88
1045 44
+1 22
919 110
+20 44
fe=(473)
77 67
fi=(269)
940 88
cfi=(748)
cfn=(41126)
calls=22 614 
* 6944
* 132
cfi=(748)
cfn=(41126)
calls=22 614 
* 6942
* 45
fe=(473)
76 1
fi=(269)
940 2
cfi=(748)
cfn=(41118) std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_default_append(unsigned long)
calls=1 614 
* 398
* 2
fe=(473)
75 1
fi=(269)
940 2
cfi=(748)
cfn=(41118)
calls=1 614 
* 217
* 1
fe=(473)

fl=(599)
fn=(38678) odb::dbBoolProperty::find(odb::dbObject*, char const*)
531 20
cfn=(38680) odb::dbProperty::find(odb::dbObject*, char const*, odb::dbProperty::Type)
calls=10 404 
* 3768

fn=(8660) _GLOBAL__sub_I_dbProperty.cpp
700 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(599)
700 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(599)

fn=(38688) odb::_dbProperty::createProperty(odb::dbObject*, char const*, odb::_PropTypeEnum)
329 15
fi=(738)
226 5
fe=(599)
329 30
+7 5
-7 5
+2 5
cfn=(38690) odb::_dbProperty::getPropTable(odb::dbObject*)
calls=5 -42 
* 100
* 5
+3 5
cfi=(737)
cfn=(38692) odb::dbTable<odb::_dbProperty>::create()
calls=5 -91 
* 12973
fi=(738)
226 5
fe=(599)
341 5
-7 5
fi=(738)
224 10
+1 5
+1 5
-31 5
+31 5
-31 10
fe=(599)
336 15
fi=(738)
195 10
fe=(599)
336 5
+2 5
-2 15
+5 5
cfn=(38682) odb::_dbProperty::getNameCache(odb::dbObject*)
calls=5 -90 
* 100
+1 5
-1 5
+1 5
cfi=(598)
cfn=(38704) odb::_dbNameCache::addName(char const*)
calls=5 204 
* 12124
fi=(994)
91 5
fe=(599)
343 5
fi=(738)
224 5
fi=(994)
91 5
fi=(738)
225 5
+1 5
-25 5
fi=(994)
93 5
+4 5
-4 5
+4 1
+5 1
fi=(1035)
-35 1
fi=(994)
+30 1
+5 1
fe=(599)
348 1
fi=(738)
224 1
+2 1
-2 1
+1 1
+1 1
-31 1
+31 1
-31 3
fi=(994)
-63 1
fi=(738)
+63 1
fi=(994)
-63 2
fe=(599)
348 4
fi=(738)
224 4
+2 4
-2 4
+1 4
+1 4
-31 4
+31 4
-31 12
fi=(994)
-63 4
fi=(738)
+63 4
fi=(994)
-63 8
+4 12
-25 5
fe=(599)
352 45
fi=(994)
97 4
+5 4
-5 8
+5 4
fi=(1035)
-35 4
fi=(994)
+30 8
fi=(1035)
-29 8
fi=(994)
+85 2
+16 3
+1 7
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 * 
* 14
* 1
+3 2
-37 4
+1 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 53
* 1
* 1
fi=(1035)
-70 27
fi=(994)
+73 2
-3 2
+3 20
+14 1
+3 3
+4 3
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 49
* 1
* 4
fe=(599)

fn=(39396) odb::dbBoolProperty::getValue()
506 5
fi=(1074) /usr/include/c++/10/variant
1656 10
fe=(599)
508 5
+1 10

fn=(47952) odb::operator<<(odb::dbOStream&, odb::_dbProperty const&)
133 5
fi=(1160)
-56 5
fe=(599)
+56 35
fi=(1160)
-56 25
cob=(11)
cfi=(131)
cfn=(47506)
calls=5 -77 
* 785
* 5
+52 5
-52 25
cob=(11)
cfi=(131)
cfn=(47506)
calls=5 -77 
* 785
* 5
+52 5
-52 25
cob=(11)
cfi=(131)
cfn=(47506)
calls=5 -77 
* 785
* 5
+52 5
-52 25
cob=(11)
cfi=(131)
cfn=(47506)
calls=5 -77 
* 785
* 5
fe=(599)
+63 35
fi=(1074)
1678 10
fe=(599)
144 5
fi=(1160)
-67 25
cob=(11)
cfi=(131)
cfn=(47506)
calls=5 -77 
* 785
* 5
fe=(599)
+84 35

fn=(38676)
520 15
+2 5
-2 25
+1 5
cfn=(38678)
calls=5 +10 
* 1342
* 10
+3 20
cfn=(38688)
calls=5 329 
* 25931
* 5
fi=(1074)
1566 5
1426 10
1702 5
1472 5
1702 10
cfi=(177)
cfn=(38730) std::__detail::__variant::__gen_vtable_impl<std::__detail::__variant::_Multi_array<void (*)(std::__detail::__variant::_Variant_storage<false, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>::_M_reset()::{lambda(auto:1&&)#1}&&, std::variant<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>&)>, std::integer_sequence<unsigned long, 0ul> >::__visit_invoke(std::__detail::__variant::_Variant_storage<false, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>::_M_reset()::{lambda(auto:1&&)#1}&&, std::variant<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>&)
calls=5 187 
* 25
1062 5
+2 5
fe=(599)
527 35

fn=(38682)
251 15
fi=(738)
-25 15
fe=(599)
+25 45
+2 30
cfi=(738)
cfn=(36332) odb::dbObject::getObjectType() const
calls=15 -29 
* 90
* 30
+13 15
+20 60

fn=(38690)
289 5
fi=(738)
-63 5
fe=(599)
+63 15
+2 10
cfi=(738)
cfn=(36332)
calls=5 -67 
* 30
* 10
+13 5
+20 20

fn=(44540)
471 128884
fi=(738)
226 128884
fe=(599)
471 773304
fi=(738)
224 257768
+1 128884
+1 128884
-31 128884
+31 128884
-31 386652
fi=(994)
91 257768
+2 257768
fe=(599)
491 1031072

fn=(49324) odb::_dbProperty::~_dbProperty()
72 5
fi=(1074)
1566 5
1702 5
503 5
1702 15
cfn=(49326) std::__detail::__variant::__gen_vtable_impl<std::__detail::__variant::_Multi_array<void (*)(std::__detail::__variant::_Variant_storage<false, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>::_M_reset()::{lambda(auto:1&&)#1}&&, std::variant<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>&)>, std::integer_sequence<unsigned long, 1ul> >::__visit_invoke(std::__detail::__variant::_Variant_storage<false, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>::_M_reset()::{lambda(auto:1&&)#1}&&, std::variant<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>&)
calls=5 1027 
* 5
fe=(599)
74 10

fn=(36328)
427 54
+1 27
-1 81
+1 27
cfn=(36330) odb::_dbProperty::getItr(odb::dbObject*)
calls=27 213 
* 1134
fi=(987)
111 54
fe=(599)
430 27
fi=(987)
111 54
fe=(599)
430 108

fn=(36330)
213 27
fi=(738)
+13 27
fe=(599)
-13 81
+2 54
cfi=(738)
cfn=(36332)
calls=27 +9 
* 162
* 44
cfi=(738)
cfn=(36332)
calls=22 +9 
* 132
* 318
+23 22
+10 88
-20 5
+20 20
fi=(738)
-24 22
+2 22
-1 22
+1 22
-13 44
fe=(599)
+30 22

fn=(38680)
404 80
+1 10
cfn=(38682)
calls=10 251 
* 200
+2 10
-2 10
+2 10
cfi=(598)
cfn=(38684) odb::_dbNameCache::findName(char const*)
calls=10 194 
* 2413
+2 20
+3 20
cfn=(36328)
calls=5 +15 
* 180
fi=(987)
128 20
cfi=(738)
cfn=(36340)
calls=5 +96 
* 105
* 20
+81 50
cfi=(1031)
cfn=(39394) odb::dbPropertyItr::next(unsigned int, ...)
calls=10 108 
* 110
-76 10
+76 10
-76 30
cfi=(1031)
cfn=(36338)
calls=10 -29 
* 20
* 15
cfi=(1031)
cfn=(36338)
calls=5 -29 
* 10
+58 60
+6 75
cfi=(1031)
cfn=(39392) odb::dbPropertyItr::getObject(unsigned int, ...)
calls=15 -83 
* 165
fe=(599)
419 50
+5 35
-14 5
+14 25

fl=(834)
fn=(23884)
30 28
-6 7

fl=(423) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/ant/src/CMakeFiles/ant_py.dir/AntennaChecker-pyPYTHON_wrap.cxx
fn=(7822) _GLOBAL__sub_I_PyInit__ant_py
9914 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(423)
9914 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(423)

fl=(285)
fn=(24934)
37 6
fi=(260)
+78 1
fe=(285)
-78 2
fi=(177)
157 1
fe=(285)
37 1
fi=(177)
157 1
fe=(285)
37 1
fi=(177)
157 3
fi=(260)
-42 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(179)
402 2
fi=(177)
211 1
fi=(179)
402 1
-73 1
+73 1
fi=(260)
115 1
fi=(179)
402 1
fi=(177)
179 1
+4 1
-26 1
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
157 1
fi=(260)
-42 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(179)
402 1
-73 1
+73 1
fe=(285)
47 1
fi=(179)
402 1
fe=(285)
47 5
fi=(179)
402 1
fe=(285)
47 2
fi=(177)
179 1
+32 1
-28 1
fe=(285)
47 1
cfi=(294)
cfn=(24938) gui::GlobalRoutingDataSource::GlobalRoutingDataSource(utl::Logger*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=1 200 
* 939
fi=(177)
187 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(177)
+54 1
+44 2
-44 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(285)
-86 1
fi=(177)
157 1
fe=(285)
47 1
+2 1
-2 2
+2 2
-2 2
fi=(293)
611 1
fi=(177)
157 1
fi=(293)
611 1
fi=(177)
157 1
fi=(293)
611 1
fe=(285)
47 5
fi=(293)
611 3
fi=(177)
157 1
fi=(293)
611 9
fi=(177)
157 2
fi=(293)
611 2
fi=(177)
157 1
fi=(179)
402 1
fi=(177)
157 1
fi=(293)
611 1
fi=(179)
402 2
fe=(285)
49 1
fi=(179)
402 1
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
157 2
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
329 1
fi=(293)
611 1
fe=(285)
49 1
cfi=(294)
cfn=(24384) gui::HeatMapDataSource::addMultipleChoiceSetting(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::function<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > ()> const&, std::function<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > ()> const&, std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)> const&)
calls=1 +51 
* 1
fi=(177)
187 1
+44 2
-44 1
+44 2
fi=(293)
+13 3
+1 4
cfn=(24944) std::_Function_handler<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > (), grt::RoutingCongestionDataSource::RoutingCongestionDataSource(utl::Logger*, odb::dbDatabase*)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=1 +26 
* 6
-1 3
+1 4
cfn=(24946) std::_Function_handler<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (), grt::RoutingCongestionDataSource::RoutingCongestionDataSource(utl::Logger*, odb::dbDatabase*)::{lambda()#2}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=1 +26 
* 8
-1 3
+1 4
cfn=(24948) std::_Function_handler<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >), grt::RoutingCongestionDataSource::RoutingCongestionDataSource(utl::Logger*, odb::dbDatabase*)::{lambda(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)#3}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=1 +26 
* 8
611 1
fe=(285)
77 3
fi=(293)
611 1
fe=(285)
77 2
fi=(293)
611 14
fi=(179)
402 2
fi=(293)
611 2
fe=(285)
77 1
fi=(293)
611 1
fi=(177)
157 1
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
329 1
