# callgrind format
calls=9150 1337 
* 26830361
fi=(1079)
1679 9150
fi=(749)
121 18300
fi=(1079)
1679 9150
fi=(1098)
84 9150
-9 9150
+9 19496
fi=(1081)
1366 9748
fi=(1098)
87 9748
fi=(1081)
1366 19496
fi=(1098)
87 19496
+7 3460
fi=(271)
979 1730
fi=(1098)
101 1730
-7 171
fi=(271)
979 114
fi=(1098)
101 114
fi=(271)
979 126
fi=(1098)
101 126
+4 2154
+7 1310
+3 655
-3 655
fi=(1083)
1337 655
+8 1310
fi=(1094)
225 655
fi=(1084)
125 57
fi=(1081)
1366 57
fi=(1098)
52 57
fi=(1081)
1366 114
fi=(1098)
52 57
fi=(749)
+60 114
fi=(865)
+63 57
fi=(749)
-58 171
fi=(270)
1145 114
fi=(1098)
84 228
fi=(1085) /dependencies/include/boost/container/new_allocator.hpp
+76 10
cob=(11)
cfi=(131)
cfn=(2092)
calls=5 0 
* 986
* 5
* 5
fi=(1081)
1519 5
fi=(1079)
1726 5
fi=(1083)
1325 5
fi=(1079)
1725 10
+1 5
+2 5
fi=(270)
1228 189
fi=(1099)
94 3
fi=(1084)
+31 3
fi=(1098)
-68 12
fi=(1094)
+76 3
fi=(1099)
-39 598
fi=(1084)
+31 598
fi=(1098)
-68 2392
fi=(1094)
+76 598
fi=(749)
-12 9
cfn=(41326)
calls=3 426 
* 654
fi=(271)
979 6
fi=(270)
1145 6
fe=(394)

fn=(47064) pdn::PdnGen::~PdnGen()
72 8
fi=(270)
680 2
fi=(848)
151 2
fi=(270)
353 2
680 2
fi=(848)
151 2
fi=(270)
353 2
fi=(763)
+7 3
fi=(270)
680 2
fi=(848)
151 3
fi=(763)
360 399
85 133
fi=(848)
+66 133
fi=(763)
-66 133
cfi=(1068)
cfn=(47100) pdn::InstanceGrid::~InstanceGrid()
calls=132 255 
* 336498
cfi=(1068)
cfn=(47072) pdn::CoreGrid::~CoreGrid()
calls=1 233 
* 60948
fi=(848)
+66 266
fi=(270)
336 1
+17 2
-17 1
fi=(260)
133 1
fi=(270)
336 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 162
* 1
fi=(270)
680 1
353 2
fi=(177)
187 1
+16 1
+28 2
fi=(763)
85 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 145
* 1
360 6
fi=(270)
680 2
fi=(848)
151 2
fi=(270)
353 2
fe=(394)
72 1
fi=(763)
+13 2
fe=(394)
-13 6
fi=(763)
+13 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 109
* 1
fe=(394)

fn=(40924) pdn::PdnGen::checkSetup() const
882 4
+1 2
cfi=(987)
cfn=(35646)
calls=1 71 
* 14
* 2
cfi=(987)
cfn=(36674)
calls=1 71 
* 13
+2 1
-2 1
+2 1
cfn=(40926) pdn::PdnGen::checkDesign(odb::dbBlock*) const
calls=1 -35 
* 44727139
+2 3
cfn=(39692)
calls=1 265 
* 87
fi=(271)
+92 2
fe=(394)
-92 3
+1 2
cfi=(395)
cfn=(40944) pdn::VoltageDomain::checkSetup() const
calls=1 309 
* 9148
-1 3
fi=(270)
680 1
353 2
-17 1
fi=(260)
133 1
fi=(270)
336 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(394)
890 4

fn=(23366) pdn::PdnGen::PdnGen()
68 1
fi=(270)
+30 1
fe=(394)
-30 5
+2 1

fn=(39690)
259 9

fn=(40814) pdn::PdnGen::makeInstanceGrid(pdn::VoltageDomain*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, pdn::StartsWith, odb::dbInst*, std::array<int, 4ul> const&, bool, bool, std::vector<odb::dbTechLayer*, std::allocator<odb::dbTechLayer*> > const&, bool)
453 660
+1 132
-1 2244
+1 132
cfn=(40816)
calls=132 -24 
* 1227305
* 132
+1 264
+47 1056
-18 264
+4 132
fi=(763)
962 132
fe=(394)
488 264
fi=(763)
962 132
cob=(11)
cfi=(131)
cfn=(2092)
calls=132 0 
* 31004
* 132
* 1056
cfi=(397)
cfn=(40826) pdn::InstanceGrid::InstanceGrid(pdn::VoltageDomain*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool, odb::dbInst*, std::vector<odb::dbTechLayer*, std::allocator<odb::dbTechLayer*> > const&)
calls=132 1238 
* 24684
fi=(746) /usr/include/c++/10/array
139 132
239 396
fi=(272)
1929 528
fe=(394)
490 264
+1 396
cfi=(397)
cfn=(40836) pdn::InstanceGrid::addHalo(std::array<int, 4ul> const&)
calls=132 1267 
* 396
+2 396
cfi=(397)
cfn=(40838) pdn::InstanceGrid::setGridToBoundary(bool)
calls=132 1272 
* 264
fi=(1068)
285 396
fe=(394)
497 264
cfi=(397)
cfn=(40842) pdn::InstanceGrid::isValid() const
calls=132 1521 
* 3215176
* 264
+4 264
fi=(263)
137 132
fe=(394)
501 132
cfi=(395)
cfn=(39754)
calls=132 120 
* 9357
fi=(763)
360 396
fe=(394)

fn=(40926)
850 8
+1 2
-1 1
+1 1
cfi=(546)
cfn=(39318) odb::dbBlock::getInsts()
calls=1 1743 
* 10
fi=(992) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/dbSet.h
128 4
cfi=(738)
cfn=(39322) non-virtual thunk to odb::dbTable<odb::_dbInst>::begin(odb::dbObject*)
calls=1 476 
* 2
* 1
+5 1
-5 1
+5 3
cfi=(738)
cfn=(39324) non-virtual thunk to odb::dbTable<odb::_dbInst>::end(odb::dbObject*)
calls=1 482 
* 2
+58 1
-58 1
+58 5
fe=(394)
860 3
fi=(992)
197 5
cfi=(738)
cfn=(39326) non-virtual thunk to odb::dbTable<odb::_dbInst>::getObject(unsigned int, ...)
calls=1 525 
* 14
* 780515
cfi=(738)
cfn=(39326)
calls=156103 525 
* 2185442
fe=(394)
852 312208
fi=(992)
197 156104
fe=(394)
852 156104
cfi=(553) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbInst.cpp
cfn=(40930) odb::dbInst::getPlacementStatus()
calls=156104 601 
* 1717144
* 312208
cfi=(767)
cfn=(40934) odb::dbPlacementStatus::isFixed() const
calls=156104 529 
* 780520
* 312208
fi=(992)
209 780520
cfi=(738)
cfn=(39406) non-virtual thunk to odb::dbTable<odb::_dbInst>::next(unsigned int, ...)
calls=156104 485 
* 6732885
* 156104
-18 312210
fe=(394)
866 3
cfi=(546)
cfn=(39318)
calls=1 1743 
* 10
fi=(992)
128 4
cfi=(738)
cfn=(39322)
calls=1 476 
* 2
* 1
+5 1
-5 1
+5 3
cfi=(738)
cfn=(39324)
calls=1 482 
* 2
+58 3
-58 1
+58 2
fe=(394)
865 1
+5 2
fi=(992)
197 5
cfi=(738)
cfn=(39326)
calls=1 525 
* 14
* 780515
cfi=(738)
cfn=(39326)
calls=156103 525 
* 2185442
fe=(394)
867 156104
fi=(992)
197 156104
fe=(394)
867 156104
cfi=(553)
cfn=(40938) odb::dbInst::isBlock() const
calls=156104 -1 
* 10615072
* 468312
+3 396
cfi=(553)
cfn=(40930)
calls=132 601 
* 1452
* 264
cfi=(767)
cfn=(40934)
calls=132 529 
* 660
* 264
fi=(992)
209 780520
cfi=(738)
cfn=(39406)
calls=156104 485 
* 6732885
* 156104
-18 312210
fe=(394)
876 2
+3 8
-24 44931
cfi=(739) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbCore.h
cfn=(40846) odb::dbInst::getITerms()
calls=14977 224 
* 164747
fi=(992)
128 59908
cfi=(270)
cfn=(40850) odb::dbInstITermItr::begin(odb::dbObject*)
calls=14977 919 
* 74885
* 14977
+5 14977
-5 14977
+5 44931
cfi=(552) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbITermItr.cpp
cfn=(40854) odb::dbNetITermItr::end(odb::dbObject*)
calls=14977 -20 
* 29954
+58 44931
-58 14977
+58 29954
+6 188710
cfi=(552)
cfn=(40856) odb::dbInstITermItr::getObject(unsigned int, ...)
calls=37742 -2 
* 415162
fe=(394)
856 75484
fi=(992)
197 37742
fe=(394)
856 37742
cfi=(551) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbITerm.cpp
cfn=(39546) odb::dbITerm::getSigType()
calls=37742 504 
* 3208070
* 75484
cfi=(767)
cfn=(40936) odb::dbSigType::isSupply() const
calls=37742 316 
* 188710
* 75484
fi=(992)
209 188710
cfi=(552)
cfn=(40864) odb::dbInstITermItr::next(unsigned int, ...)
calls=37742 -29 
* 1577975
* 37742
-18 120415
fe=(394)
856 59908
cfi=(739)
cfn=(39506) odb::dbITerm::getNet()
calls=29954 224 
* 629034
* 59908

fl=(440) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl2/src/SACoreSoftMacro.cpp
fn=(7896) _GLOBAL__sub_I_SACoreSoftMacro.cpp
1071 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(440)
1071 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(440)

fl=(360) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gr/FlexGRGridGraph_maze.cpp
fn=(7404) _GLOBAL__sub_I__ZN2fr15FlexGRGridGraph6searchERSt6vectorINS_11FlexMazeIdxESaIS2_EEPNS_6grNodeES5_RS2_S8_RKN3odb5PointE
436 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(360)
436 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(360)

fl=(328) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/global.cpp
fn=(6826) _GLOBAL__sub_I__Z13OUT_MAZE_FILEB5cxx11
497 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(177)
+86 1
fe=(328)
43 1
fi=(177)
183 1
fe=(328)
43 2
fi=(177)
160 1
fi=(179)
329 1
fe=(328)
43 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +27 
* 76
* 1
fi=(177)
160 1
fe=(328)
44 1
fi=(177)
183 1
fe=(328)
44 2
fi=(177)
160 1
fi=(179)
329 1
fe=(328)
44 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +26 
* 76
* 1
fi=(177)
160 1
fe=(328)
46 1
fi=(177)
183 1
fe=(328)
46 2
fi=(177)
160 1
fi=(179)
329 1
fe=(328)
46 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +24 
* 76
* 1
fi=(177)
160 1
fe=(328)
47 1
fi=(177)
183 1
fe=(328)
47 2
fi=(177)
160 1
fi=(179)
329 1
fe=(328)
47 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +23 
* 76
* 1
fi=(177)
157 1
fe=(328)
53 1
fi=(177)
183 1
fe=(328)
53 2
fi=(177)
157 1
fi=(179)
329 1
fe=(328)
53 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +17 
* 76
* 1
fi=(177)
160 1
fe=(328)
60 1
fi=(177)
183 1
fe=(328)
60 2
fi=(177)
160 1
fi=(179)
329 1
fe=(328)
60 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +10 
* 76
* 1
fi=(177)
160 1
fe=(328)
-99 1
fi=(177)
183 1
fe=(328)
61 2
fi=(177)
+99 1
fi=(179)
329 1
fe=(328)
61 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +9 
* 76
* 1
fi=(177)
+99 1
fe=(328)
-86 1
fi=(177)
183 1
fe=(328)
74 2
fi=(177)
+86 1
fi=(179)
329 1
fe=(328)
74 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(177)
+86 1
fe=(328)
-85 1
fi=(177)
183 1
fe=(328)
75 2
fi=(177)
+85 1
fi=(179)
329 1
fe=(328)
75 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -5 
* 76
* 1
fi=(177)
+85 1
+23 1
fe=(328)
-68 1
fi=(177)
+45 1
fe=(328)
-45 2
fi=(179)
329 1
fe=(328)
497 1
115 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -45 
* 76
* 1

fl=(341) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/obj/frRPin.cpp
fn=(7144) _GLOBAL__sub_I__ZN2fr6frRPin7getBBoxEv
64 1
fi=(211)
+10 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(341)
-10 1
fi=(211)
+10 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(341)

fl=(872) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/network/SdcNetwork.cc
fn=(37348) sta::SdcNetwork::findPortsMatching(sta::Cell const*, sta::PatternMatch const*) const
660 12
+1 3
cfi=(761) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/network/Network.cc
cfn=(37350) sta::Network::findPortsMatching(sta::Cell const*, sta::PatternMatch const*) const
calls=1 63 
* 1672
+1 3
+23 9

fn=(37560) sta::SdcNetwork::findPin(sta::Instance const*, char const*) const
866 10
+1 1
-1 1
+1 2
cfi=(832) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dbSta/src/dbNetwork.cc
cfn=(37562) sta::dbNetwork::findPin(sta::Instance const*, char const*) const
calls=1 507 
* 241
* 1
+1 2
+20 9

fn=(37538) sta::SdcNetwork::staToSdc(char const*) const
606 5
+1 4
485 3
cfi=(1041) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Network.hh
cfn=(37540) sta::Network::pathEscape() const
calls=1 -56 
* 2
* 1
608 2
cob=(3)
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
* 2
cfi=(274) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/StringUtil.cc
cfn=(34502) sta::makeTmpString(unsigned long)
calls=1 204 
* 82
* 1
+2 1
-1 1
+1 2
+8 5
-6 10
+11 5
-13 5
+13 5
-13 15
+15 1
+2 5

fn=(37554) sta::NetworkNameAdapter::pathDivider() const
473 3
cfi=(1041)
cfn=(37556) sta::Network::pathDivider() const
calls=1 -47 
* 2

fn=(37392) sta::NetworkNameAdapter::isBundle(sta::Port const*) const
257 7
cfi=(760) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/network/ConcreteNetwork.cc
cfn=(37394) sta::ConcreteNetwork::isBundle(sta::Port const*) const
calls=1 793 
* 2

fn=(37536) sta::SdcNetwork::name(sta::Port const*) const
689 2
+1 3
cfi=(760)
cfn=(37366) sta::ConcreteNetwork::name(sta::Port const*) const
calls=1 +68 
* 2
* 1
+1 1
-1 2
cfn=(37538)
calls=1 -84 
* 171

fn=(24198) sta::SdcNetwork::SdcNetwork(sta::Network*)
597 5
37 1
cfi=(761)
cfn=(23132) sta::NetworkEdit::NetworkEdit()
calls=1 1679 
* 34
* 10
cob=(11)
cfi=(131)
cfn=(3648)
calls=1 -37 
* 409
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +35 
* 1079
* 5
* 1
598 1
37 1
598 1
+2 4

fn=(37388) sta::NetworkNameAdapter::isBus(sta::Port const*) const
263 7
cfi=(760)
cfn=(37390) sta::ConcreteNetwork::isBus(sta::Port const*) const
calls=1 800 
* 2

fn=(37196) sta::NetworkNameAdapter::name(sta::Cell const*) const
116 7
cfi=(760)
cfn=(37198) sta::ConcreteNetwork::name(sta::Cell const*) const
calls=1 534 
* 2

fn=(37552) sta::NetworkNameAdapter::pathEscape() const
485 3
cfi=(1041)
cfn=(37540)
calls=1 -56 
* 2

fn=(37124) sta::NetworkNameAdapter::topInstance() const
52 70
cfi=(832)
cfn=(37126) sta::dbNetwork::topInstance() const
calls=10 375 
* 50

fn=(37180) sta::NetworkNameAdapter::cell(sta::Instance const*) const
327 14
cfi=(832)
cfn=(37182) sta::dbNetwork::cell(sta::Instance const*) const
calls=2 428 
* 26

fl=(384) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/MacroPlacer.cpp
fn=(25022) mpl::MacroPlacer::init(odb::dbDatabase*, sta::dbSta*, utl::Logger*)
106 2
+2 1
-2 2
+3 1

fl=(484) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/grt/src/Grid.cpp
fn=(8110) _GLOBAL__sub_I__ZN3grt4Grid4initERKN3odb4RectEiiibbi
213 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(484)
213 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(484)

fl=(761)
fn=(24064) sta::NetIdLess::NetIdLess(sta::Network const*)
2037 1
+2 1

fn=(23860) sta::PinIdHash::PinIdHash(sta::Network const*)
2026 2
+2 2

fn=(37550) sta::Network::pathNameLast(char const*, char*&, char*&) const
1648 11
+1 4
+1 4
+1 1
fi=(960) /usr/include/string.h
248 2
cob=(3)
cfi=(120)
cfn=(460)
calls=1 47 
* 20
* 1
* 1
fe=(761)
1653 2
+19 1
+1 1
+2 8
-25 1
cfi=(872)
cfn=(37554)
calls=1 473 
* 5
* 2
-1 2
cfi=(872)
cfn=(37552)
calls=1 485 
* 5
+1 1
-1 1
+1 2

fn=(38444) sta::PinIdHash::operator()(sta::Pin const*) const
2032 5
+1 15
cfi=(832)
cfn=(38446) sta::dbNetwork::id(sta::Pin const*) const
calls=5 580 
* 175
+1 5
-1 5
+1 5

fn=(46222) sta::Network::~Network()
36 2
fi=(259)
1011 1
fe=(761)
36 5
fi=(259)
1003 1
fe=(761)
36 1
fi=(849)
146 2
fi=(259)
749 1
fi=(262)
302 1
fi=(259)
1917 2
fe=(761)
39 6

fn=(39530) sta::Network::isDriver(sta::Pin const*) const
609 1248832
+1 312208
-1 312208
+1 312208
cfi=(832)
cfn=(39532) sta::dbNetwork::direction(sta::Pin const*) const
calls=312208 +39 
* 102404224
+1 624416
-1 312208
+1 624416
cfi=(832)
cfn=(38484) sta::dbNetwork::instance(sta::Pin const*) const
calls=312208 1330 
* 13737152
+1 312208
-1 312208
+1 936624
cfi=(832)
cfn=(38486) sta::dbNetwork::isLeaf(sta::Instance const*) const
calls=312208 467 
* 936624
+2 2185456
332 624416
cfi=(832)
cfn=(37126)
calls=312208 +43 
* 1561040
614 624416
+1 312208
-1 312208
+1 936624
-3 624416
cfi=(817) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/network/PortDirection.cc
cfn=(39548) sta::PortDirection::isAnyOutput() const
calls=312208 106 
* 2497664
* 624416

fn=(39534) sta::Network::libertyPort(sta::Pin const*) const
222 312208
+1 312208
-1 312208
+1 312208
cfi=(832)
cfn=(39536) sta::dbNetwork::port(sta::Pin const*) const
calls=312208 1330 
* 30284176
+1 936624
+1 624416
+3 312208
-3 624416
cfi=(760)
cfn=(39542) sta::ConcreteNetwork::libertyPort(sta::Port const*) const
calls=312208 779 
* 624416

fn=(36970) sta::Network::checkLibertyCorners()
159 8
+1 2
cfi=(270)
cfn=(24048) sta::Corners::count() const
calls=1 919 
* 4
* 2
+17 8

fn=(37350)
63 1
fi=(270)
+35 1
fe=(761)
-35 3
fi=(177)
+97 2
fe=(761)
-97 2
+5 2
-5 2
+5 1
-5 2
+5 1
-5 2
+5 1
fi=(270)
+30 2
fe=(761)
-30 8
fi=(177)
+92 1
+23 1
fi=(179)
329 1
fe=(761)
68 1
cfi=(1033) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/network/ParseBus.cc
cfn=(37352) sta::parseBusName(char const*, char, char, char, bool&, bool&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, int&, int&, bool&)
calls=1 +41 
* 76
* 1
+2 2
+37 4
cfi=(760)
cfn=(37356) sta::ConcreteNetwork::portIterator(sta::Cell const*) const
calls=1 703 
* 131
* 1
fi=(270)
1198 2
fe=(761)
108 3
cfi=(760)
cfn=(37360) sta::ConcreteCellPortIterator1::hasNext()
calls=1 678 
* 9
* 30
cfi=(760)
cfn=(37360)
calls=10 678 
* 90
+1 11
-1 11
+1 11
-1 22
+1 10
cfi=(760)
cfn=(37364) sta::ConcreteCellPortIterator1::next()
calls=10 698 
* 60
* 20
+1 30
cfi=(760)
cfn=(37366)
calls=10 758 
* 20
* 30
cfi=(1040) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/PatternMatch.cc
cfn=(37368) sta::PatternMatch::match(char const*) const
calls=10 +2 
* 402
* 20
fi=(270)
1189 3
fe=(761)
113 1
cfi=(760)
cfn=(37380) sta::ConcreteCellPortIterator1::~ConcreteCellPortIterator1()
calls=1 690 
* 181
fi=(177)
+74 1
+44 2
fe=(761)
116 9
fi=(270)
1198 3
cfi=(749)
cfn=(37372) void std::vector<sta::Port const*, std::allocator<sta::Port const*> >::_M_realloc_insert<sta::Port const* const&>(__gnu_cxx::__normal_iterator<sta::Port const**, std::vector<sta::Port const*, std::allocator<sta::Port const*> > >, sta::Port const* const&)
calls=1 426 
* 441
* 1
fe=(761)

fn=(23132)
1679 6
32 3
cfi=(758) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/StaState.cc
cfn=(23126) sta::StaState::StaState()
calls=3 +14 
* 54
* 9
fi=(259)
209 6
+1 3
fe=(761)
1680 3
fi=(259)
175 3
+33 3
+3 3
fe=(761)
1680 3
+2 6

fn=(23876) sta::PinIdLess::PinIdLess(sta::Network const*)
2014 8
+2 8

fn=(37122) sta::Network::isLinked() const
50 7
+1 14
cfi=(872)
cfn=(37124)
calls=7 +1 
* 84
* 14
+1 14

fn=(38482) sta::Network::isHierarchical(sta::Pin const*) const
422 12
+1 8
-6 4
cfi=(832)
cfn=(38484)
calls=2 1330 
* 52
* 6
cfi=(832)
cfn=(38486)
calls=2 +50 
* 6
+6 6
+6 10
cfi=(832)
cfn=(38484)
calls=2 1330 
* 52
* 6
cfi=(832)
cfn=(38488) sta::dbNetwork::parent(sta::Instance const*) const
calls=2 +19 
* 10
-6 4
+1 10

fn=(46212) sta::Network::clear()
43 2
1597 1
43 1
fi=(259)
1011 1
fe=(761)
43 5
fi=(259)
1003 1
fe=(761)
44 1
fi=(849)
146 2
fi=(259)
749 1
1917 2
209 1
+1 1
-2 1
+3 1
fe=(761)
46 8

fn=(24044) sta::PortIdLess::PortIdLess(sta::Network const*)
1990 1
+2 1

fn=(35370) sta::Network::findLibertyCell(char const*) const
131 1632
+1 816
cfi=(760)
cfn=(35372) sta::ConcreteNetwork::libertyLibraryIterator() const
calls=408 398 
* 31194
* 816
+2 411
cfi=(947) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Vector.hh
cfn=(35378) sta::ConcreteLibertyLibraryIterator::next()
calls=411 -24 
* 4962
+1 411
-1 411
+1 411
cfi=(256) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/Liberty.cc
cfn=(35384) sta::LibertyLibrary::findLibertyCell(char const*) const
calls=411 +2 
* 124862
+1 822
-3 1233
cfi=(760)
cfn=(35376) sta::ConcreteLibertyLibraryIterator::hasNext()
calls=411 369 
* 1233
+1 411
-1 411
+1 411
-1 411
+4 1632
cfi=(760)
cfn=(35394) sta::ConcreteLibertyLibraryIterator::~ConcreteLibertyLibraryIterator()
calls=408 364 
* 35088
+1 408
+5 1632

fn=(35466) sta::Network::defaultLibertyLibrary() const
148 2
+1 2

fn=(35468) sta::Network::setDefaultLibertyLibrary(sta::LibertyLibrary*)
154 1
+1 1

fl=(806) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/stt/src/MakeSteinerTreeBuilder.cpp
fn=(25324) ord::initSteinerTreeBuilder(ord::OpenRoad*)
66 4
fi=(824) /ci/OpenROAD-flow-scripts/tools/OpenROAD/include/ord/OpenRoad.hh
170 1
fe=(806)
69 2
cfi=(250) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/stt/CMakeFiles/stt.dir/SteinerTreeBuilderTCL_wrap.cxx
cfn=(25326) Stt_Init
calls=1 3799 
* 58154
+1 3
cfi=(678) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/app/StaMain.cc
cfn=(23434) sta::evalTclInit(Tcl_Interp*, char const**)
calls=1 +35 
* 786081
+1 3
+2 3
-2 1
cfi=(807) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/stt/src/SteinerTreeBuilder.cpp
cfn=(25330) stt::SteinerTreeBuilder::init(odb::dbDatabase*, utl::Logger*)
calls=1 -10 
* 5

fn=(23376) ord::makeSteinerTreeBuilder()
55 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -56 
* 237
* 1
* 3
cfi=(807)
cfn=(23378) stt::SteinerTreeBuilder::SteinerTreeBuilder()
calls=1 -2 
* 14
+1 5

fn=(47142) ord::deleteSteinerTreeBuilder(stt::SteinerTreeBuilder*)
60 4
+1 1
cfi=(494) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/stt/src/flt/flute.cpp
cfn=(47144) stt::flt::deleteLUT()
calls=1 263 
* 4
+1 2
fi=(259)
749 1
1917 2
fe=(806)
63 1
-1 2
+1 2
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -62 
* 111
* 1

fl=(1124) /dependencies/include/boost/polygon/detail/iterator_geometry_to_set.hpp
fn=(45194) boost::polygon::iterator_geometry_to_set<boost::polygon::polygon_90_concept, boost::polygon::polygon_90_data<int> >::iterator_geometry_to_set(boost::polygon::polygon_90_data<int> const&, boost::polygon::direction_1d, boost::polygon::orientation_2d, bool, bool, boost::polygon::direction_1d)
96 104320
fi=(271)
975 104320
fe=(1124)
96 625920
fi=(1127) /dependencies/include/boost/polygon/isotropy.hpp
375 104320
fi=(271)
975 208640
fe=(1124)
99 104320
fi=(1125) /dependencies/include/boost/polygon/detail/iterator_compact_to_points.hpp
-73 208640
fi=(271)
979 104320
fi=(257) /usr/include/c++/10/bits/stl_pair.h
233 208640
fi=(1119) /dependencies/include/boost/polygon/point_data.hpp
28 208640
fe=(1124)
+71 208640
fi=(1119)
-71 208640
fe=(1124)
+71 104320
fi=(1127)
375 104320
fe=(1124)
99 208640
fi=(1119)
-71 104320
fi=(271)
979 104320
fi=(1125)
29 208640
fi=(271)
1005 104320
fi=(1125)
30 104320
fi=(1119)
-2 104320
fi=(1125)
+5 208640
+1 104320
-22 208640
fi=(1119)
+31 104320
fi=(1125)
-31 312960
fi=(271)
979 104320
fi=(1119)
43 208640
fi=(1125)
-31 104320
fi=(1119)
+31 104320
fi=(1125)
-31 208640
+47 208640
+3 208640
fe=(1124)
+41 208640
fi=(270)
919 52160
fe=(1124)
103 104320
+1 52160
+14 260800
-11 104320
+2 52160
fi=(1119)
-66 52160
fe=(1124)
+66 52160
fi=(1119)
-66 52160
fe=(1124)
+66 365120
fi=(271)
1005 104320
fe=(1124)
109 52160
fi=(1125)
-67 104320
fi=(1127)
375 52160
fi=(1125)
48 52160
fi=(271)
1005 52160
fi=(1119)
79 52160
fi=(1127)
383 52160
fi=(1119)
43 52160
fi=(1127)
375 52160
+8 52160
fi=(1119)
43 52160
+1 52160
fi=(271)
1005 52160
fi=(1127)
383 52160
fi=(1119)
43 104320
fi=(1125)
-1 104320
+6 52160
fi=(1119)
+27 104320
+4 52160
-35 52160
-1 52160
