# callgrind format
0 45290
cfn=(10150)
calls=1294 0 
0 6470
0 1294
0 50466
cfn=(18178) 0x000000000011e850
calls=1294 0 
0 469979
0 41408

fn=(18504)
0 1190014
cfn=(9796)
calls=170002 0 
0 6637548
0 2551398
cfn=(33084) 0x00000000000b7800
calls=192 0 
0 29376
cfn=(30044) 0x00000000001286e0
calls=11 0 
0 165
cfn=(21428) 0x0000000000104790
calls=1 0 
0 7
cfn=(19190)
calls=24 0 
0 3122
0 1528095
cfn=(9174)
calls=169499 0 
0 13747178
0 169499
0 847495
cob=(3)
cfi=(180)
cfn=(2494)
calls=169499 242 
0 1864661
0 169499
0 1018566

fn=(19072) 0x00000000000fe240
0 3893

fn=(19102)
0 12
cfn=(19108)
calls=4 0 
0 12779
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 8
0 24
cob=(3)
cfi=(750) ./io/../sysdeps/unix/sysv/linux/access.c
cfn=(19344) access
calls=4 27 
0 24
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1133
0 8

fn=(19118) 0x000000000014df60
0 351
cfn=(19120)
calls=39 0 
0 2379
0 182
cfn=(30758)
calls=26 0 
0 1196
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 708
0 30
0 234
cfn=(11696)
calls=39 0 
0 624
0 39
0 195
cfn=(19246)
calls=39 0 
0 39210
0 39
0 195
cob=(2)
cfi=(17)
cfn=(9516)
calls=39 0 
0 906
0 468
cfn=(9174)
calls=39 0 
0 3263
0 39
0 195
cob=(3)
cfi=(180)
cfn=(2494)
calls=39 242 
0 449
0 39
0 78
cfn=(9934)
calls=39 0 
0 624
0 39
0 364
cfn=(19132)
calls=13 0 
0 10881
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 701
0 17
0 65

fn=(19228) 0x000000000014c590
0 624
cfn=(11696)
calls=39 0 
0 624
0 39
0 426
cob=(3)
cfi=(120) ./string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
cfn=(460) __strrchr_avx2
calls=38 47 
0 2031
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1193
0 42
0 418
cfn=(19246)
calls=38 0 
0 37246
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 701
0 42
0 190
cob=(3)
cfi=(747) ./debug/realpath_chk.c
cfn=(19258) __realpath_chk
calls=38 28 
0 27785
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1188
0 42
0 187
cfn=(9934)
calls=3 0 
0 48
0 3
0 123
cfn=(19246)
calls=12 0 
0 4830
0 12
0 36
cob=(3)
cfi=(750)
cfn=(19344)
calls=12 27 
0 72
0 12
0 36
cfn=(9934)
calls=12 0 
0 192
0 12
0 941
cfn=(19246)
calls=4 0 
0 1934
0 4
0 20
cob=(3)
cfi=(747)
cfn=(19258)
calls=4 28 
0 1622
0 4
0 129
cob=(2)
cfi=(17)
cfn=(9516)
calls=39 0 
0 762
0 273
cob=(2)
cfi=(17)
cfn=(9726)
calls=39 0 
0 1075
0 156
cfn=(9934)
calls=39 0 
0 624
0 39
0 39

fn=(19628)
0 1815
cfn=(19648) 0x00000000000e9220
calls=38 0 
0 6761
0 220
cfn=(9174)
calls=15 0 
0 2434
0 15
0 201

fn=(19918) Tcl_Close
0 1703
cfn=(19920) 0x00000000000e9930
calls=131 0 
0 10435
0 2554
cfn=(19934)
calls=2 0 
0 292
0 2
0 258
cfn=(19934)
calls=129 0 
0 21285
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 693
0 133
0 1965
cfn=(19954)
calls=131 0 
0 155506
0 524
cfn=(20104) 0x00000000000f6ff0
calls=131 0 
0 5806
0 3233
cfn=(19594)
calls=117 0 
0 2457
0 1638
cfn=(41780)
calls=117 0 
0 31824
0 585

fn=(20082)
0 917
cfn=(9222)
calls=131 0 
0 4978
0 131
0 3383
cfn=(9260)
calls=3 0 
0 75
0 3
0 1289
cfn=(9260)
calls=128 0 
0 3200
0 128
0 12
cfn=(9416)
calls=3 0 
0 207
0 3

fn=(21748)
0 18874
cfn=(10702)
calls=44 0 
0 352
0 1061

fn=(22316) 0x00000000000777f0
0 56
cfn=(9416)
calls=4 0 
0 276
0 4
0 28
cfn=(9416)
calls=4 0 
0 276
0 4

fn=(22614) 0x0000000000110520
0 77
cfn=(9416)
calls=7 0 
0 483
0 7

fn=(22644) Tcl_NRCallObjProc
0 39
cfn=(12196) TclNRRunCallbacks
calls=1 0 
0 2049
0 1

fn=(22688) Tcl_VarTraceInfo2
0 136
cfn=(9870) TclLookupVar
calls=8 0 
0 11993
0 8
0 104

fn=(22716) Tcl_EvalFile
0 7
cfn=(9876)
calls=1 0 
0 212
0 1
0 5
cfn=(22722) Tcl_FSEvalFile
calls=1 0 
0 1740623
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 629
0 5
0 9

fn=(22728) Tcl_FSEvalFileEx
0 15
cfn=(19132)
calls=1 0 
0 5649
0 1
0 5
cob=(2)
cfi=(17)
cfn=(19450)
calls=1 0 
0 2276
0 7
cfn=(19472) Tcl_FSOpenFileChannel
calls=1 0 
0 2231
0 1
0 8
cfn=(19556)
calls=1 0 
0 835
0 1
0 3
cfn=(9794)
calls=1 0 
0 48
0 1
0 7
cfn=(19592) Tcl_ReadChars
calls=1 0 
0 1381
0 1
0 6
cfn=(18904)
calls=1 0 
0 4
0 1
0 7
cfn=(19592)
calls=1 0 
0 24068
0 1
0 5
cfn=(19918)
calls=1 0 
0 1397
0 1
0 27
cfn=(11696)
calls=1 0 
0 16
0 1
0 10
cfn=(11930)
calls=1 0 
0 1701556
0 18
cfn=(10074)
calls=1 0 
0 405
0 1
0 1

fn=(24396)
0 4

fn=(24402) Tcl_RegisterChannel
0 2462
cfn=(11074)
calls=128 0 
0 16739
0 128
0 768
cfn=(9488)
calls=128 0 
0 33009
0 1814
cfn=(30252) 0x00000000000f3af0
calls=1 0 
0 5224
0 1

fn=(24403) Tcl_RegisterChannel'2
0 72
cfn=(11074)
calls=3 0 
0 393
0 3
0 18
cfn=(9488)
calls=3 0 
0 759
0 52

fn=(24408) Tcl_StackChannel
0 5610
cfn=(9600)
calls=374 0 
0 19074
0 374
0 11013
cfn=(9174)
calls=374 0 
0 32041
0 374
0 4862
cfn=(19536)
calls=374 0 
0 5610
0 374
0 7106
cfn=(24414)
calls=374 0 
0 35904
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 572
0 378
0 2244

fn=(25652)
0 84
cfn=(17302)
calls=2 0 
0 2318
0 22
cfn=(17302)
calls=2 0 
0 2318
0 86
cfn=(15067)
calls=2 0 
0 646
0 56
cfn=(15067)
calls=2 0 
0 1031
0 356

fn=(25786) Tcl_GetIndexFromObj
0 54
cfn=(13846)
calls=6 0 
0 1566
0 6
0 12

fn=(26204)
0 394
cfn=(15067)
calls=2 0 
0 875
0 65
cfn=(15067)
calls=3 0 
0 1482
0 243
cfn=(26220) 0x000000000013aca0
calls=1 0 
0 108
0 11
cfn=(12542)
calls=1 0 
0 484
0 1
0 48

fn=(26392) 0x00000000001204a0
0 170
cfn=(9600)
calls=10 0 
0 789
0 10
0 242
cob=(2)
cfi=(17)
cfn=(9726)
calls=6 0 
0 130
0 72
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
0 24
0 2
0 26
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
0 28
0 2
0 14
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
0 24
0 2
0 24
cfn=(9174)
calls=4 0 
0 356
0 4
0 28
cfn=(9850)
calls=4 0 
0 24
0 4
0 16
cfn=(26414) Tcl_UtfToUniCharDString
calls=4 0 
0 1050
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 716
0 8
0 32
cfn=(26418) 0x000000000002c460
calls=4 0 
0 566640
0 12
cfn=(9934)
calls=4 0 
0 64
0 4
0 36
cfn=(26220)
calls=4 0 
0 466
0 28
cfn=(9174)
calls=4 0 
0 318
0 4
0 36
cob=(3)
cfi=(180)
cfn=(2494)
calls=4 242 
0 116
0 4
0 16
cob=(3)
cfi=(180)
cfn=(2494)
calls=4 242 
0 84
0 4
0 20
cob=(3)
cfi=(180)
cfn=(2494)
calls=4 242 
0 116
0 4
0 8
cfn=(9174)
calls=4 0 
0 314
0 4
0 20
cob=(3)
cfi=(180)
cfn=(2494)
calls=4 242 
0 48
0 4
0 132
cfn=(11182)
calls=1 0 
0 154
0 1
0 10

fn=(26504)
0 38615
cfn=(26512)
calls=1229 0 
0 21886
0 44559

fn=(26876)
0 686
cfn=(26504)
calls=5 0 
0 594
0 30
cfn=(26504)
calls=5 0 
0 594
0 224
cfn=(27070) 0x0000000000032180
calls=1 0 
0 26
0 1

fn=(26982) 0x0000000000033740
0 5491
cfn=(26504)
calls=385 0 
0 32757
0 1155
cfn=(26954)
calls=385 0 
0 14948
0 3903

fn=(27034) 0x000000000002eff0
0 110
cfn=(26800)
calls=11 0 
0 1353
0 308
cfn=(26512)
calls=11 0 
0 220
0 491

fn=(27184) 0x000000000002f720
0 72
cfn=(27190) 0x000000000002f9f0
calls=2 0 
0 14481
0 44
cfn=(27190)
calls=2 0 
0 22602
0 14
cfn=(27190)
calls=2 0 
0 30260
0 32
cfn=(27190)
calls=2 0 
0 14778
0 18
cfn=(27185) 0x000000000002f720'2
calls=2 0 
0 52063
0 12
cfn=(27185)
calls=2 0 
0 81472
0 8
cfn=(27190)
calls=2 0 
0 43033
0 8
cfn=(27190)
calls=2 0 
0 39132
0 8
cfn=(27190)
calls=2 0 
0 59840
0 120
cfn=(26448)
calls=4 0 
0 7267
0 84
cfn=(27200) 0x0000000000033f00
calls=4 0 
0 17949
0 20
cfn=(28002) 0x0000000000032bf0
calls=4 0 
0 8049
0 12
cfn=(27126) 0x0000000000034260
calls=4 0 
0 76
0 12
cfn=(27280) 0x00000000000343b0
calls=4 0 
0 41935
0 28
cfn=(27936) 0x0000000000035ec0
calls=4 0 
0 5872
0 4

fn=(27185)
0 82
cfn=(27190)
calls=3 0 
0 29883
0 28
cfn=(27190)
calls=1 0 
0 11247
0 7
cfn=(27190)
calls=1 0 
0 14749
0 13
cfn=(27190)
calls=1 0 
0 7165
0 4
cfn=(27190)
calls=1 0 
0 18082
0 120
cfn=(26448)
calls=4 0 
0 6852
0 84
cfn=(27200)
calls=4 0 
0 7055
0 20
cfn=(28002)
calls=4 0 
0 4051
0 12
cfn=(27126)
calls=4 0 
0 76
0 12
cfn=(27280)
calls=4 0 
0 28697
0 28
cfn=(27936)
calls=4 0 
0 5264
0 4

fn=(27850) 0x0000000000034890
0 7369
cfn=(27860)
calls=94 0 
0 8620
0 4641
cfn=(27478)
calls=14 0 
0 418
0 1334
cfn=(26504)
calls=52 0 
0 5390
0 156
cfn=(26954)
calls=52 0 
0 1978
0 52

fn=(27936)
0 1923
cfn=(9180)
calls=33 0 
0 2244
0 33
0 99
cfn=(9180)
calls=33 0 
0 2433
0 33
0 99
cfn=(9180)
calls=33 0 
0 2585
0 33
0 11305
cob=(3)
cfi=(742)
cfn=(14008)
calls=86 308 
0 27500
0 86
0 238

fn=(28204)
0 441
cfn=(28210)
calls=16 0 
0 5566
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 668
0 20
0 176
cfn=(28254)
calls=16 0 
0 159620
0 160

fn=(28212)
0 20345
cfn=(28230) 0x0000000000124c60
calls=145 0 
0 19906
0 550

fn=(30028)
0 29670
cfn=(10454)
calls=100 0 
0 23252
0 219155

fn=(30042) Tcl_AddObjErrorInfo
0 426
cfn=(10446)
calls=11 0 
0 1812
0 11
0 39
cfn=(18504)
calls=13 0 
0 2693
0 13
0 117
cfn=(10446)
calls=13 0 
0 6607
0 13
0 96

fn=(30292) Tcl_GetChannelName
0 384

fn=(30420) 0x00000000000edb40
0 11003
cfn=(9416)
calls=2 0 
0 272
0 2
0 15843

fn=(30564) Tcl_UnregisterChannel
0 2816
cfn=(30566) 0x00000000000e9c20
calls=128 0 
0 50378
0 896
cfn=(19920)
calls=128 0 
0 10240
0 640
cfn=(14620)
calls=128 0 
0 13072
0 128
0 1024
cfn=(18448)
calls=128 0 
0 13792
0 128
0 512
cfn=(19918)
calls=128 0 
0 230279
0 128
0 512

fn=(30582) 0x00000000000f0a30
0 2432

fn=(30920)
0 173

fn=(31808) Tcl_TranslateFileName
0 216
cfn=(9876)
calls=27 0 
0 5462
0 27
0 135
cfn=(30758)
calls=27 0 
0 31125
0 27
0 135
cfn=(9850)
calls=27 0 
0 162
0 27
0 81
cfn=(31810) 0x00000000001394a0
calls=27 0 
0 2180
0 540
cfn=(10074)
calls=27 0 
0 11532
0 27
0 27

fn=(32252) TclObjCommandComplete
0 5814
cfn=(11696)
calls=969 0 
0 15504
0 969
0 2907
cfn=(32254) 0x0000000000114590
calls=969 0 
0 19880168
0 4845

fn=(38366)
0 26925

fn=(38668) 0x000000000012d620
0 1386
cfn=(38456)
calls=126 0 
0 9075
0 126
0 2646
cfn=(9346)
calls=126 0 
0 11340
0 126
0 666
cfn=(38354)
calls=76 0 
0 11296
0 76
0 1588
cob=(4)
cfi=(1083)
cfn=(38486)
calls=126 23 
0 1512
0 126
0 252
cob=(4)
cfi=(1083)
cfn=(38486)
calls=126 23 
0 6048
0 126
0 2646
cfn=(38390)
calls=126 0 
0 12474
0 126
0 504
cob=(4)
cfi=(1083)
cfn=(38486)
calls=126 23 
0 6048
0 126
0 484
cfn=(38684) TclBN_mp_cnt_lsb
calls=34 0 
0 666
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 707
0 38
0 153
cfn=(38470)
calls=17 0 
0 2113
0 17
0 118
cfn=(38698)
calls=16 0 
0 1504
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 612
0 20
0 85
cfn=(38470)
calls=17 0 
0 1768
0 17
0 82
cfn=(38476)
calls=16 0 
0 608
0 16
0 33
cfn=(39260)
calls=1 0 
0 148
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 636
0 5
0 103
cfn=(38470)
calls=17 0 
0 2371
0 17
0 109
cfn=(38698)
calls=1 0 
0 94
0 1
0 2

fn=(41744) Tcl_ChannelWideSeekProc
0 702
cfn=(19542)
calls=234 0 
0 1404
0 234
0 1170

fn=(50756) TclBN_mp_cmp
0 182
cfn=(38366)
calls=26 0 
0 616
0 26

fn=(9384)
0 90524

fn=(9476)
0 61250

fn=(9492)
0 1568510382

fn=(9514) 0x00000000000e1e90
0 1608768
cob=(2)
cfi=(17)
cfn=(9516)
calls=178752 0 
0 2524543
0 893760
cfn=(9174)
calls=178752 0 
0 17748445
0 178752
0 1072512
cob=(3)
cfi=(170)
cfn=(1010)
calls=178752 170 
0 1976814
0 178752
0 715008
cob=(3)
cfi=(180)
cfn=(2494)
calls=178752 242 
0 1972136
0 178752
0 1430016

fn=(9616) 0x000000000012f6d0
0 3
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
0 40
0 1
0 7
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
0 238
0 1
0 6

fn=(9824)
0 4
cfn=(9174)
calls=1 0 
0 76
0 1
0 4

fn=(10122)
0 10
cfn=(9174)
calls=1 0 
0 85
0 1
0 3
cfn=(9174)
calls=1 0 
0 373
0 1
0 3
cfn=(9796)
calls=1 0 
0 39
0 6
cfn=(9796)
calls=1 0 
0 39
0 18
cfn=(9222)
calls=1 0 
0 272
0 1
0 6
cfn=(9260)
calls=1 0 
0 25
0 1
0 7

fn=(10270)
0 361
cfn=(9928)
calls=19 0 
0 42971
0 19
0 287

fn=(10308)
0 21348
cfn=(32816)
calls=76 0 
0 50330
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 620
0 80
0 152
cfn=(9416)
calls=76 0 
0 5244
0 76
0 29678
cfn=(22456) TclDeleteCompiledLocalVars
calls=1288 0 
0 2614160
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 701
0 1292
0 6444
cfn=(22470) 0x000000000011e6e0
calls=2 0 
0 6071
0 2

fn=(10330)
0 330
cfn=(9928)
calls=15 0 
0 3112
0 15
0 90
cfn=(10332)
calls=15 0 
0 16386
0 150

fn=(10454)
0 45678
cfn=(9174)
calls=7613 0 
0 621474
0 7613
0 46728
cfn=(17832)
calls=139 0 
0 22796
cfn=(14316)
calls=3 0 
0 261
cfn=(19302)
calls=19 0 
0 10324
cfn=(11724)
calls=49 0 
0 17667
0 83747
cfn=(18904)
calls=2 0 
0 2269
0 2
0 2

fn=(10455) 0x0000000000128a70'2
0 6
cfn=(9174)
calls=1 0 
0 81
0 1
0 11
cfn=(19302)
calls=1 0 
0 99
0 11

fn=(10526) 0x00000000000b77d0
0 988
cfn=(9174)
calls=247 0 
0 26030
0 247
0 1729

fn=(10576)
0 326
cfn=(10508)
calls=1 0 
0 9152
0 653

fn=(10670)
0 9730
cfn=(10676) Tcl_DictObjDone
calls=25 0 
0 400
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 29
0 75

fn=(10776)
0 21
cfn=(9850)
calls=1 0 
0 6
0 1
0 5
cfn=(9850)
calls=1 0 
0 6
0 1
0 4
cfn=(10106)
calls=1 0 
0 46
0 1
0 4
cfn=(10106)
calls=1 0 
0 63
0 1
0 4
cfn=(10106)
calls=1 0 
0 47
0 1
0 8
cfn=(10106)
calls=1 0 
0 46
0 1
0 5
cfn=(10184)
calls=1 0 
0 413
0 1
0 12
cfn=(10106)
calls=1 0 
0 48
0 1
0 6
cfn=(10106)
calls=1 0 
0 63
0 1
0 7
cfn=(10270)
calls=1 0 
0 2295
0 1
0 9
cfn=(10330)
calls=1 0 
0 1202
0 1
0 7
cfn=(10106)
calls=1 0 
0 48
0 1
0 1
cfn=(9796)
calls=1 0 
0 39
0 179
cfn=(10446)
calls=34 0 
0 18883
0 34
0 170
cfn=(10506)
calls=34 0 
0 13017
0 34
0 476
cfn=(10542)
calls=34 0 
0 60933
0 34
0 306
cfn=(9876)
calls=34 0 
0 6228
0 34
0 68
cfn=(9796)
calls=34 0 
0 1326
0 238
cfn=(9174)
calls=34 0 
0 2935
0 34
0 170
cob=(3)
cfi=(180)
cfn=(2494)
calls=34 242 
0 408
0 34
0 213
cfn=(10564)
calls=1 0 
0 40098
0 1
0 2
cfn=(9934)
calls=1 0 
0 16
0 1
0 2
cfn=(9934)
calls=1 0 
0 16
0 1
0 4
cfn=(9416)
calls=1 0 
0 69
0 1
0 12

fn=(10778)
0 21
cfn=(9850)
calls=1 0 
0 6
0 1
0 5
cfn=(9850)
calls=1 0 
0 6
0 1
0 4
cfn=(10106)
calls=1 0 
0 46
0 1
0 4
cfn=(10106)
calls=1 0 
0 63
0 1
0 4
cfn=(10106)
calls=1 0 
0 47
0 1
0 8
cfn=(10106)
calls=1 0 
0 46
0 1
0 5
cfn=(10184)
calls=1 0 
0 413
0 1
0 12
cfn=(10106)
calls=1 0 
0 48
0 1
0 6
cfn=(10106)
calls=1 0 
0 63
0 1
0 7
cfn=(10270)
calls=1 0 
0 3111
0 1
0 9
cfn=(10330)
calls=1 0 
0 1339
0 1
0 7
cfn=(10106)
calls=1 0 
0 48
0 1
0 1
cfn=(9796)
calls=1 0 
0 39
0 129
cfn=(10446)
calls=24 0 
0 12865
0 24
0 120
cfn=(10506)
calls=24 0 
0 7852
0 24
0 336
cfn=(10542)
calls=24 0 
0 43252
0 24
0 216
cfn=(9876)
calls=24 0 
0 4402
0 24
0 48
cfn=(9796)
calls=24 0 
0 936
0 168
cfn=(9174)
calls=24 0 
0 2016
0 24
0 120
cob=(3)
cfi=(180)
cfn=(2494)
calls=24 242 
0 288
0 24
0 153
cfn=(10564)
calls=1 0 
0 27768
0 1
0 2
cfn=(9934)
calls=1 0 
0 16
0 1
0 2
cfn=(9934)
calls=1 0 
0 16
0 1
0 4
cfn=(9416)
calls=1 0 
0 69
0 1
0 12

fn=(10780)
0 18
cfn=(9850)
calls=1 0 
0 6
0 1
0 5
cfn=(9850)
calls=1 0 
0 6
0 1
0 4
cfn=(10106)
calls=1 0 
0 46
0 1
0 4
cfn=(10106)
calls=1 0 
0 61
0 1
0 4
cfn=(10106)
calls=1 0 
0 47
0 1
0 8
cfn=(10106)
calls=1 0 
0 46
0 1
0 5
cfn=(10184)
calls=1 0 
0 516
0 1
0 12
cfn=(10106)
calls=1 0 
0 48
0 1
0 6
cfn=(10106)
calls=1 0 
0 61
0 1
0 7
cfn=(10270)
calls=1 0 
0 2613
0 1
0 9
cfn=(10330)
calls=1 0 
0 1290
0 1
0 7
cfn=(10106)
calls=1 0 
0 48
0 1
0 1
cfn=(9796)
calls=1 0 
0 39
0 104
cfn=(10446)
calls=19 0 
0 8923
0 19
0 95
cfn=(10506)
calls=19 0 
0 6389
0 19
0 266
cfn=(10542)
calls=19 0 
0 35260
0 19
0 171
cfn=(9876)
calls=19 0 
0 3682
0 19
0 38
cfn=(9796)
calls=19 0 
0 741
0 133
cfn=(9174)
calls=19 0 
0 1995
0 19
0 95
cob=(3)
cfi=(180)
cfn=(2494)
calls=19 242 
0 209
0 19
0 123
cfn=(10564)
calls=1 0 
0 23535
0 1
0 2
cfn=(9934)
calls=1 0 
0 16
0 1
0 2
cfn=(9934)
calls=1 0 
0 16
0 1
0 4
cfn=(9416)
calls=1 0 
0 69
0 1
0 15

fn=(10782)
0 21
cfn=(9850)
calls=1 0 
0 6
0 1
0 5
cfn=(9850)
calls=1 0 
0 6
0 1
0 4
cfn=(10106)
calls=1 0 
0 46
0 1
0 4
cfn=(10106)
calls=1 0 
0 63
0 1
0 4
cfn=(10106)
calls=1 0 
0 47
0 1
0 8
cfn=(10106)
calls=1 0 
0 46
0 1
0 5
cfn=(10184)
calls=1 0 
0 455
0 1
0 12
cfn=(10106)
calls=1 0 
0 48
0 1
0 6
cfn=(10106)
calls=1 0 
0 63
0 1
0 7
cfn=(10270)
calls=1 0 
0 2832
0 1
0 9
cfn=(10330)
calls=1 0 
0 1379
0 1
0 7
cfn=(10106)
calls=1 0 
0 48
0 1
0 1
cfn=(9796)
calls=1 0 
0 39
0 124
cfn=(10446)
calls=23 0 
0 12344
0 23
0 115
cfn=(10506)
calls=23 0 
0 7406
0 23
0 322
cfn=(10542)
calls=23 0 
0 43018
0 23
0 207
cfn=(9876)
calls=23 0 
0 4230
0 23
0 46
cfn=(9796)
calls=23 0 
0 897
0 161
cfn=(9174)
calls=23 0 
0 2132
0 23
0 115
cob=(3)
cfi=(180)
cfn=(2494)
calls=23 242 
0 276
0 23
0 147
cfn=(10564)
calls=1 0 
0 26768
0 1
0 2
cfn=(9934)
calls=1 0 
0 16
0 1
0 2
cfn=(9934)
calls=1 0 
0 16
0 1
0 4
cfn=(9416)
calls=1 0 
0 69
0 1
0 12

fn=(10862)
0 34
cfn=(9600)
calls=2 0 
0 1877
0 2
0 6
cfn=(9174)
calls=2 0 
0 152
0 2
0 16
cob=(3)
cfi=(712)
cfn=(10886)
calls=2 25 
0 1498
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1240
0 6
0 16
cfn=(9488)
calls=2 0 
0 652
0 30
cfn=(9174)
calls=1 0 
0 85
0 1
0 4
cfn=(9470)
calls=1 0 
0 22
0 1
0 2

fn=(11068) Tcl_RegisterConfig
0 32
cfn=(9174)
calls=2 0 
0 162
0 2
0 12
cob=(2)
cfi=(17)
cfn=(9516)
calls=2 0 
0 28
0 4
cfn=(9174)
calls=2 0 
0 152
0 2
0 8
cob=(3)
cfi=(274)
cfn=(5590)
calls=2 60 
0 50
0 2
0 6
cfn=(9876)
calls=2 0 
0 370
0 2
0 12
cfn=(11074)
calls=2 0 
0 395
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 6
0 16
cfn=(11092)
calls=2 0 
0 237
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 605
0 6
0 22
cfn=(10506)
calls=2 0 
0 668
0 2
0 4
cfn=(9850)
calls=2 0 
0 12
0 2
0 8
cfn=(10106)
calls=2 0 
0 96
0 2
0 8
cfn=(10106)
calls=2 0 
0 128
0 2
0 10
cfn=(10270)
calls=2 0 
0 562
0 2
0 12
cfn=(10106)
calls=2 0 
0 88
0 2
0 12
cfn=(10548)
calls=2 0 
0 2843
0 2
0 8
cfn=(9934)
calls=2 0 
0 32
0 2
0 24
cfn=(11080) Tcl_NewDictObj
calls=2 0 
0 360
0 2
0 118
cob=(2)
cfi=(17)
cfn=(9516)
calls=19 0 
0 266
0 57
cfn=(11098) Tcl_NewByteArrayObj
calls=19 0 
0 4457
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 23
0 76
cfn=(9876)
calls=19 0 
0 3478
0 19
0 95
cfn=(10506)
calls=19 0 
0 6663
0 19
0 70
cfn=(9844)
calls=1 0 
0 1337
0 1
0 3
cfn=(11080)
calls=1 0 
0 180
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 605
0 5
0 7
cfn=(11086)
calls=1 0 
0 451
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 629
0 5
0 1

fn=(11074)
0 2744
cfn=(9718)
calls=392 0 
0 45651
0 3127

fn=(11098)
0 114
cfn=(9796)
calls=19 0 
0 741
0 190
cfn=(11104) Tcl_SetByteArrayObj
calls=19 0 
0 2625
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 669
0 23
0 95

fn=(11182)
0 80
cfn=(9600)
calls=10 0 
0 724
0 10
0 30
cfn=(9174)
calls=10 0 
0 810
0 10
0 90

fn=(11804)
0 143272512
cfn=(9928)
calls=3581813 0 
0 1308774155
0 3581813
0 64449967
cfn=(9718)
calls=7160739 0 
0 1966331943
0 147165041

fn=(11922)
0 448
cfn=(11928)
calls=64 0 
0 675790772901
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 628
0 68
0 192
cfn=(13822) Tcl_GetStringResult
calls=64 0 
0 10615
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 68
0 320

fn=(11954)
0 6859968
cfn=(11956)
calls=2286656 0 
0 41201236
0 48020033
cfn=(10960)
calls=13 0 
0 19555
0 13
0 143
cfn=(10960)
calls=13 0 
0 25692
0 13
0 80
cfn=(10074)
calls=2 0 
0 1551
0 2
0 2

fn=(12344) TclEvalObjEx
0 7
cfn=(12350) TclNREvalObjEx
calls=1 0 
0 90382
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 605
0 5
0 7
cfn=(12197) TclNRRunCallbacks'2
calls=1 0 
0 24481
0 1

fn=(12420)
0 12101474

fn=(12434)
0 222381

fn=(13174)
0 2064
cfn=(12384)
calls=172 0 
0 10664
0 860
cfn=(9488)
calls=172 0 
0 32982
0 516
cfn=(9174)
calls=172 0 
0 15672
0 172
0 1548
cob=(3)
cfi=(180)
cfn=(2494)
calls=172 242 
0 2173
0 172
0 10752
cfn=(12384)
calls=1448 0 
0 89776
0 5792
cfn=(9718)
calls=1448 0 
0 84487
0 9376

fn=(13620)
0 14638759
cfn=(9416)
calls=218 0 
0 15042
0 218
0 11304
cfn=(9416)
calls=1884 0 
0 131405
0 1884
0 4883427
cfn=(9416)
calls=218 0 
0 15455
0 218
0 8131675
cfn=(9416)
calls=1626335 0 
0 112229533
0 1626335
0 84

fn=(14032) 0x00000000000c8320
0 1432
cfn=(10658)
calls=1 0 
0 77
0 3
cfn=(9174)
calls=1 0 
0 81
0 1
0 166
cfn=(9174)
calls=83 0 
0 6723
0 83
0 1680

fn=(14152) 0x0000000000044280
0 7888
cfn=(9718)
calls=436 0 
0 22510
0 5307
cfn=(9718)
