# callgrind format
calls=1 0 
* 381
* 1
* 1
179 1
fi=(783) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ppl/include/ppl/Parameters.h
42 1
fi=(782)
962 1
fi=(783)
42 2
fi=(782)
180 13
fi=(783)
42 7
fi=(177)
193 2
fi=(783)
42 1
fi=(782)
181 2
fi=(177)
+6 1
+16 1
+28 2
fe=(244)
74 1
fi=(782)
+11 2
fe=(244)
-11 2
fi=(782)
+11 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 83
* 1
fe=(244)

fn=(5270)
2852 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(244)
2852 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(244)

fn=(23200)
58 2
fi=(263)
+69 1
fi=(259)
+82 1
fe=(244)
58 5
fi=(785)
451 1
fi=(269)
98 1
fe=(244)
-40 1
fi=(269)
+40 1
fi=(785)
451 2
fi=(788)
218 1
fi=(785)
451 1
fi=(788)
-1 2
fi=(263)
127 2
fe=(244)
-69 1
fi=(269)
+40 4
fi=(785)
451 11
fi=(259)
209 1
+1 1
-1 1
-34 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fe=(244)
58 4
fi=(263)
+69 1
fi=(782)
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 209
* 1
* 3
cfi=(246)
cfn=(23204) ppl::Netlist::Netlist()
calls=1 46 
* 147
179 1
+1 1
+1 2
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 209
* 1
* 3
cfi=(259)
cfn=(23216) ppl::Core::Core()
calls=1 209 
* 64
179 1
+1 1
+1 2
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 1
fi=(783)
42 4
fi=(782)
179 1
+1 13
fi=(783)
42 7
fi=(177)
193 2
fi=(783)
42 1
fi=(782)
181 2
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 209
* 1
* 3
cfi=(246)
cfn=(23204)
calls=1 46 
* 307
179 1
+1 1
+1 2
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 214
* 1
fi=(784) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ppl/src/Slots.h
70 1
fi=(782)
179 2
fi=(784)
70 6
fi=(782)
180 1
+1 2
fe=(244)
65 6

fn=(51456)
67 8
fi=(782)
360 6
85 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 109
* 1
fi=(259)
991 2
cfn=(51462) std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_erase(std::_Rb_tree_node<int>*) [clone .isra.0]
calls=1 1913 
* 18
* 2
cfn=(51462)
calls=1 1913 
* 18
fi=(269)
680 1
353 2
fe=(244)
67 2
cfi=(269)
cfn=(51466) std::vector<ppl::Section, std::allocator<ppl::Section> >::~vector()
calls=1 678 
* 18
fi=(269)
680 1
353 2
680 1
353 2
fi=(782)
+7 3
fi=(259)
749 1
1917 2
fi=(269)
680 2
fi=(864)
151 2
fi=(269)
353 2
680 1
353 2
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(269)
680 2
fi=(864)
151 2
fi=(269)
353 2
fi=(782)
85 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 145
* 1
360 3
fi=(177)
187 1
+16 1
+28 2
fi=(782)
85 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 83
* 1
fi=(269)
680 1
353 2
680 2
fi=(864)
151 2
fi=(269)
353 2
fi=(785)
+68 1
fi=(788)
2071 2
fi=(785)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
fi=(269)
680 2
fi=(864)
151 2
fi=(269)
353 2
680 3
fi=(864)
151 2
fi=(269)
353 2
680 1
353 2
680 1
353 2
fi=(782)
+7 3
85 2
cfi=(1207) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ppl/src/Core.h
cfn=(51472) ppl::Core::~Core()
calls=1 -38 
* 53
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 83
* 1
360 3
fi=(259)
749 1
1917 2
fi=(269)
680 2
fi=(864)
151 2
fi=(269)
353 2
680 1
353 2
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(269)
680 2
fi=(864)
151 2
fi=(269)
353 2
fe=(244)
67 1
fi=(782)
+18 2
fe=(244)
-18 6
fi=(782)
+18 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 145
* 1
fe=(244)

fl=(258)
fn=(5384) sta::EnumNameMap<sta::ScaleFactorPvt>::EnumNameMap(std::initializer_list<std::pair<sta::ScaleFactorPvt const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >)
49 1
fi=(1263) /usr/include/c++/10/initializer_list
+30 1
fi=(259)
209 1
fe=(258)
49 1
fi=(1263)
+30 1
fe=(258)
-30 5
fi=(259)
175 1
fe=(258)
49 1
fi=(259)
208 1
+1 2
+1 1
+1 1
1108 4
fi=(260)
115 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 782
* 3
* 3
fi=(257)
314 3
fi=(177)
187 3
451 3
193 3
fi=(257)
314 3
fi=(177)
193 6
451 3
247 3
cfi=(178)
cfn=(5340) void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [clone .isra.0]
calls=3 -41 
* 129
fi=(259)
1818 15
cob=(11)
cfi=(131)
cfn=(2684)
calls=3 0 
* 91
* 3
+2 6
1108 9
2264 15
cfn=(5388) std::_Rb_tree<sta::ScaleFactorPvt, std::pair<sta::ScaleFactorPvt const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::ScaleFactorPvt const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::ScaleFactorPvt>, std::allocator<std::pair<sta::ScaleFactorPvt const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<sta::ScaleFactorPvt const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, sta::ScaleFactorPvt const&)
calls=3 -71 
* 87
* 3
+2 6
1813 6
-1 12
+1 8
1003 1
209 1
-34 1
1003 1
208 1
+1 2
+1 1
+1 1
fe=(258)
52 2
fi=(262)
1259 3
fe=(258)
53 2
fi=(259)
1934 6
209 4
798 2
1934 4
fi=(177)
6277 3
2852 9
fi=(179)
346 6
+8 9
cob=(3)
cfi=(181)
cfn=(2738)
calls=3 70 
* 66
* 3
fi=(177)
2859 6
fi=(259)
1935 6
789 1
1936 1
-2 2
fi=(262)
499 4
fi=(177)
6277 1
2852 3
fi=(179)
346 2
+8 3
cob=(3)
cfi=(181)
cfn=(2738)
calls=1 70 
* 22
* 1
fi=(177)
2859 2
fi=(262)
499 2
fi=(260)
115 9
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 674
* 3
fi=(177)
+78 3
451 3
fi=(263)
1689 3
fi=(260)
115 3
fi=(177)
+45 3
+27 3
+60 3
451 3
247 3
cfi=(178)
cfn=(5340)
calls=3 -41 
* 129
fi=(263)
1689 3
fi=(259)
2465 12
cfn=(5398) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=3 2193 
* 242
* 6
+2 6
2363 12
+4 8
cob=(11)
cfi=(131)
cfn=(2684)
calls=2 0 
* 87
* 2
* 4
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 22
* 1
+2 6
fe=(258)
53 3
fi=(259)
295 3
fe=(258)
53 3
fi=(259)
295 3
cob=(11)
cfi=(131)
cfn=(5366)
calls=3 0 
* 35
* 3
* 3
fe=(258)
52 6
fi=(259)
749 4
fe=(258)
53 4
fi=(259)
1934 4
209 2
fe=(258)
54 8
fi=(177)
6277 2
2852 3
fi=(179)
346 2
+8 3
cob=(3)
cfi=(181)
cfn=(2738)
calls=1 70 
* 22
* 1
* 1
fi=(177)
2859 2
fi=(259)
2367 2
fe=(258)

fn=(53212)
31 4
fi=(259)
749 1
1917 2
+2 8
cfn=(53216) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> >*) [clone .isra.0]
calls=4 -6 
* 2921
fi=(177)
187 4
+16 4
fi=(259)
790 4
fi=(177)
231 8
+6 6
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
* 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fi=(259)
1917 8
fe=(258)
31 6
fi=(259)
749 1
1917 2
+2 8
cfn=(53226) std::_Rb_tree<sta::TableAxisVariable, std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::TableAxisVariable>, std::allocator<std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0]
calls=4 -6 
* 2909
fi=(177)
187 4
+16 4
fi=(259)
790 4
fi=(177)
231 8
+6 6
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
* 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fi=(259)
1917 8
fe=(258)
31 10

fn=(53244)
31 4
fi=(259)
749 1
1917 2
+2 6
cfn=(53248) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType> >*) [clone .isra.0]
calls=3 -6 
* 1600
fi=(177)
187 3
+16 3
fi=(259)
790 3
fi=(177)
231 6
fi=(260)
-98 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fi=(259)
1917 6
fe=(258)
31 4
fi=(259)
749 1
1917 2
+2 6
cfn=(53254) std::_Rb_tree<sta::ScaleFactorType, std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::ScaleFactorType>, std::allocator<std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0]
calls=3 -6 
* 1589
fi=(177)
187 3
+16 3
fi=(259)
790 3
fi=(177)
231 6
fi=(260)
-98 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fi=(259)
1917 6
fe=(258)
31 8

fn=(5332) sta::EnumNameMap<sta::ScaleFactorType>::EnumNameMap(std::initializer_list<std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >)
49 1
fi=(1263)
+30 1
fi=(259)
209 1
fe=(258)
49 1
fi=(1263)
+30 1
fe=(258)
-30 5
fi=(259)
175 1
fe=(258)
49 1
fi=(259)
208 1
+1 2
+1 1
+1 1
1108 4
fi=(260)
115 30
cob=(11)
cfi=(131)
cfn=(2092)
calls=15 0 
* 3026
* 15
* 15
fi=(257)
314 15
fi=(177)
187 15
451 15
193 15
fi=(257)
314 15
fi=(177)
193 30
451 15
247 15
cfi=(178)
cfn=(5340)
calls=15 -41 
* 629
fi=(259)
1818 75
cob=(11)
cfi=(131)
cfn=(2684)
calls=15 0 
* 778
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1539
* 19
+2 30
1108 45
2264 75
cfn=(5336) std::_Rb_tree<sta::ScaleFactorType, std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::ScaleFactorType>, std::allocator<std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, sta::ScaleFactorType const&)
calls=15 -71 
* 411
* 15
+2 30
1813 30
-1 60
+1 56
1003 1
209 1
-34 1
1003 1
208 1
+1 2
+1 1
+1 1
fe=(258)
52 2
fi=(262)
1259 3
fe=(258)
53 2
fi=(259)
1934 30
209 28
798 20
1934 40
fi=(177)
6277 40
2852 120
fi=(179)
346 80
+8 120
cob=(3)
cfi=(181)
cfn=(2738)
calls=40 70 
* 888
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1154
* 44
fi=(177)
2859 80
fi=(259)
1935 80
789 20
1936 20
-2 40
fi=(262)
499 28
fi=(177)
6277 13
2852 39
fi=(179)
346 26
+8 39
cob=(3)
cfi=(181)
cfn=(2738)
calls=13 70 
* 290
* 13
fi=(177)
2859 26
fi=(262)
499 26
fi=(260)
115 45
cob=(11)
cfi=(131)
cfn=(2092)
calls=15 0 
* 4547
* 15
fi=(177)
+78 15
451 15
fi=(263)
1689 15
fi=(260)
115 15
fi=(177)
+45 15
+27 15
+60 15
451 15
247 15
cfi=(178)
cfn=(5340)
calls=15 -41 
* 629
fi=(263)
1689 15
fi=(259)
2465 60
cfn=(5358) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=15 2193 
* 3079
* 30
+2 30
2363 68
+4 40
cob=(11)
cfi=(131)
cfn=(2684)
calls=10 0 
* 326
* 10
* 20
cob=(11)
cfi=(131)
cfn=(2684)
calls=5 0 
* 244
* 5
+2 30
fe=(258)
53 15
fi=(259)
295 15
fe=(258)
53 15
fi=(259)
295 15
cob=(11)
cfi=(131)
cfn=(5366)
calls=15 0 
* 201
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1360
* 19
* 15
fe=(258)
52 30
fi=(259)
749 28
fe=(258)
53 28
fi=(259)
1934 28
209 2
fe=(258)
54 8
fi=(177)
6277 10
2852 15
fi=(179)
346 10
+8 15
cob=(3)
cfi=(181)
cfn=(2738)
calls=5 70 
* 111
* 5
* 5
fi=(177)
2859 10
fi=(259)
2367 10
fe=(258)

fn=(53232)
31 4
fi=(259)
749 1
1917 2
+2 4
cfn=(53236) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt> >*) [clone .isra.0]
calls=2 -6 
* 164
fi=(177)
187 2
+16 2
fi=(259)
790 2
fi=(177)
231 4
fi=(260)
-98 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fi=(259)
1917 4
fe=(258)
31 2
fi=(259)
749 1
1917 2
+2 4
cfn=(53242) std::_Rb_tree<sta::ScaleFactorPvt, std::pair<sta::ScaleFactorPvt const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::ScaleFactorPvt const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::ScaleFactorPvt>, std::allocator<std::pair<sta::ScaleFactorPvt const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::ScaleFactorPvt const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0]
calls=2 -6 
* 164
fi=(177)
187 2
+16 2
fi=(259)
790 2
fi=(177)
231 4
fi=(260)
-98 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fi=(259)
1917 4
fe=(258)
31 6

fn=(5504) sta::EnumNameMap<sta::PwrActivityOrigin>::EnumNameMap(std::initializer_list<std::pair<sta::PwrActivityOrigin const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >)
49 1
fi=(1263)
+30 1
fi=(259)
209 1
fe=(258)
49 1
fi=(1263)
+30 1
fe=(258)
-30 5
fi=(259)
175 1
fe=(258)
49 1
fi=(259)
208 1
+1 2
+1 1
+1 1
1108 4
fi=(260)
115 18
cob=(11)
cfi=(131)
cfn=(2092)
calls=9 0 
* 2239
* 9
* 9
fi=(257)
314 9
fi=(177)
187 9
451 9
193 9
fi=(257)
314 9
fi=(177)
193 18
451 9
247 9
cfi=(178)
cfn=(5340)
calls=9 -41 
* 383
fi=(259)
1818 45
cob=(11)
cfi=(131)
cfn=(2684)
calls=9 0 
* 414
* 9
+2 18
1108 27
2264 45
cfn=(5508) std::_Rb_tree<sta::PwrActivityOrigin, std::pair<sta::PwrActivityOrigin const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::PwrActivityOrigin const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::PwrActivityOrigin>, std::allocator<std::pair<sta::PwrActivityOrigin const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<sta::PwrActivityOrigin const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, sta::PwrActivityOrigin const&)
calls=9 -71 
* 249
* 9
+2 18
1813 18
-1 36
+1 32
1003 1
209 1
-34 1
1003 1
208 1
+1 2
+1 1
+1 1
fe=(258)
52 2
fi=(262)
1259 3
fe=(258)
53 2
fi=(259)
1934 18
209 16
798 10
1934 20
fi=(177)
6277 18
2852 54
fi=(179)
346 36
+8 54
cob=(3)
cfi=(181)
cfn=(2738)
calls=18 70 
* 387
* 18
fi=(177)
2859 36
fi=(259)
1935 36
789 8
1936 8
-2 16
fi=(262)
499 16
fi=(177)
6277 5
2852 15
fi=(179)
346 10
+8 15
cob=(3)
cfi=(181)
cfn=(2738)
calls=5 70 
* 110
* 5
fi=(177)
2859 10
fi=(262)
499 10
fi=(260)
115 27
cob=(11)
cfi=(131)
cfn=(2092)
calls=9 0 
* 2040
* 9
fi=(177)
+78 9
451 9
fi=(263)
1689 9
fi=(260)
115 9
fi=(177)
+45 9
+27 9
+60 9
451 9
247 9
cfi=(178)
cfn=(5340)
calls=9 -41 
* 383
fi=(263)
1689 9
fi=(259)
2465 36
cfn=(5518) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=9 2193 
* 815
* 18
+2 18
2363 38
+4 16
cob=(11)
cfi=(131)
cfn=(2684)
calls=4 0 
* 103
* 4
* 20
cob=(11)
cfi=(131)
cfn=(2684)
calls=5 0 
* 225
* 5
+2 18
fe=(258)
53 9
fi=(259)
295 9
fe=(258)
53 9
fi=(259)
295 9
cob=(11)
cfi=(131)
cfn=(5366)
calls=9 0 
* 116
* 9
* 9
fe=(258)
52 18
fi=(259)
749 16
fe=(258)
53 16
fi=(259)
1934 16
209 2
fe=(258)
54 8
fi=(177)
6277 10
2852 15
fi=(179)
346 10
+8 15
cob=(3)
cfi=(181)
cfn=(2738)
calls=5 70 
* 105
* 5
* 5
fi=(177)
2859 10
fi=(259)
2367 10
fe=(258)

fn=(5470) sta::EnumNameMap<sta::TimingType>::EnumNameMap(std::initializer_list<std::pair<sta::TimingType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >)
49 1
fi=(1263)
+30 1
fi=(259)
209 1
fe=(258)
49 1
fi=(1263)
+30 1
fe=(258)
-30 5
fi=(259)
175 1
fe=(258)
49 1
fi=(259)
208 1
+1 2
+1 1
+1 1
1108 4
fi=(260)
115 74
cob=(11)
cfi=(131)
cfn=(2092)
calls=37 0 
* 9646
* 37
* 37
fi=(257)
314 37
fi=(177)
187 37
451 37
193 37
fi=(257)
314 37
fi=(177)
193 74
451 37
247 37
cfi=(178)
cfn=(5340)
calls=37 -41 
* 5580
fi=(259)
1818 185
cob=(11)
cfi=(131)
cfn=(2684)
calls=37 0 
* 2313
* 37
+2 74
1108 111
2264 185
cfn=(5474) std::_Rb_tree<sta::TimingType, std::pair<sta::TimingType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::TimingType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::TimingType>, std::allocator<std::pair<sta::TimingType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<sta::TimingType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, sta::TimingType const&)
calls=37 -71 
* 1005
* 37
+2 74
1813 74
-1 148
+1 144
1003 1
209 1
-34 1
1003 1
208 1
+1 2
+1 1
+1 1
fe=(258)
52 2
fi=(262)
1259 3
fe=(258)
53 2
fi=(259)
1934 74
209 72
798 197
1934 394
fi=(177)
6277 200
2852 600
fi=(179)
346 400
+8 600
cob=(3)
cfi=(181)
cfn=(2738)
calls=200 70 
* 4568
* 200
fi=(177)
2859 400
403 6
+2 18
+2 18
+3 6
fi=(259)
1935 400
789 3
1936 3
-2 6
fi=(262)
499 72
fi=(177)
6277 2
2852 6
fi=(179)
346 4
+8 6
cob=(3)
cfi=(181)
cfn=(2738)
calls=2 70 
* 45
* 2
fi=(177)
2859 4
fi=(262)
499 4
fi=(260)
115 111
cob=(11)
cfi=(131)
cfn=(2092)
calls=37 0 
* 9325
* 37
fi=(177)
+78 37
451 37
fi=(263)
1689 37
fi=(260)
115 37
fi=(177)
+45 37
+27 37
+60 37
451 37
247 37
cfi=(178)
cfn=(5340)
calls=37 -41 
* 5255
fi=(263)
1689 37
fi=(259)
2465 148
cfn=(5484) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=37 2193 
* 2500
* 74
+2 74
2363 148
+4 8
cob=(11)
cfi=(131)
cfn=(2684)
calls=2 0 
* 88
* 2
* 140
cob=(11)
cfi=(131)
cfn=(2684)
calls=35 0 
* 2184
* 35
+2 74
fe=(258)
53 37
fi=(259)
295 37
fe=(258)
53 37
fi=(259)
295 37
cob=(11)
cfi=(131)
cfn=(5366)
calls=37 0 
* 511
* 37
* 37
fe=(258)
52 74
fi=(259)
749 72
fe=(258)
53 72
fi=(259)
1934 72
209 2
fe=(258)
54 8
fi=(177)
6277 70
2852 105
fi=(179)
346 70
+8 105
cob=(3)
cfi=(181)
cfn=(2738)
calls=35 70 
* 825
* 35
* 35
fi=(177)
2859 70
403 3
+2 12
