# callgrind format
5799 162
-39 243
+42 324
-72 324
+74 5
-11 6
+4 15
-49 390
+1 157
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
5876 2
cob=(19)
cfi=(206)
cfn=(9460)
calls=1 0 
* 22
* 1
+1 2

fn=(25382) Pdn_Init
5928 3
cfn=(25384)
calls=1 -2 
* 226433

fl=(1061) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbMPinItr.h
fn=(49400) odb::dbMPinItr::~dbMPinItr()
44 272
cob=(11)
cfi=(131)
cfn=(3848)
calls=136 -44 
* 15096
* 136

fl=(228) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gpl/src/fftsg.cpp
fn=(5194) _GLOBAL__sub_I_fftsg.cpp
3303 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(228)
3303 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(228)

fl=(293) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/tap/src/tapcell.cpp
fn=(5714) _GLOBAL__sub_I__ZN3tap7TapcellC2Ev
1510 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(293)
1510 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(293)

fn=(25082) tap::Tapcell::init(odb::dbDatabase*, utl::Logger*)
64 4
+2 1

fn=(23276) tap::Tapcell::Tapcell()
57 2
fi=(177)
1438 2
fe=(293)
57 1
fi=(177)
1438 2
fe=(293)
57 3
fi=(177)
193 3
fe=(293)
57 3
fi=(177)
160 1
+23 1
fi=(179)
329 1
fi=(177)
160 1
+23 1
fi=(179)
329 1
fi=(177)
1438 1
cfn=(2474) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long)
calls=1 322 
* 75
* 1
fe=(293)
72 1
fi=(177)
1438 4
cfn=(2474)
calls=1 322 
* 75
fe=(293)
60 6

fl=(366) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/ta/FlexTA_end.cpp
fn=(7416) _GLOBAL__sub_I__ZN3drt12FlexTAWorker12saveToGuidesEv
65 1
fi=(211)
+9 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(366)
-9 1
fi=(211)
+9 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(366)

fl=(371) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gc/FlexGC_rq.cpp
fn=(7442) _GLOBAL__sub_I__ZN3drt23FlexGCWorkerRegionQueryC2EPNS_12FlexGCWorkerE
275 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(298)
-15 2
fi=(299)
401 4
fe=(371)
275 2

fl=(462) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/AnalytSolve.cxx
fn=(7964) _GLOBAL__sub_I__ZN9parquetfp11AnalytSolveC2EPNS_2DBE
242 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(462)
242 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(462)

fl=(545) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/MinCutParser.cpp
fn=(8422) _GLOBAL__sub_I_MinCutParser.cpp
143 2
fi=(211)
-69 1
fe=(545)
+69 6
fi=(177)
+14 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(519)
-5 2
fi=(179)
402 1
fi=(519)
69 1
fi=(179)
402 1
fi=(519)
69 5
fi=(177)
+88 1
fi=(519)
-88 1
fi=(177)
+88 1
fi=(519)
-88 1
fi=(179)
402 1
fi=(519)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(519)
69 7
cfi=(520)
cfn=(8240)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(519)
69 1
fe=(545)
+74 1
fi=(519)
-74 2
fe=(545)
+74 2
fi=(519)
-74 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(545)

fl=(598) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbNullIterator.cpp
fn=(8646) _GLOBAL__sub_I_dbNullIterator.cpp
37 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +33 
* 76
* 1

fl=(234) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpo/src/detailed.cxx
fn=(5220) _GLOBAL__sub_I__ZN3dpo8Detailed7improveERNS_11DetailedMgrE
208 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(234)
208 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(234)

fl=(280) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rmp/src/Restructure.cpp
fn=(48932) rmp::Restructure::~Restructure()
87 4
fi=(259)
991 2
cfn=(48934) std::_Rb_tree<odb::dbInst*, odb::dbInst*, std::_Identity<odb::dbInst*>, std::less<odb::dbInst*>, std::allocator<odb::dbInst*> >::_M_erase(std::_Rb_tree_node<odb::dbInst*>*) [clone .isra.0]
calls=1 1913 
* 18
fi=(269)
680 2
fi=(864)
151 2
fi=(269)
353 2
fi=(177)
187 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
fe=(280)
90 4

fn=(5658) _GLOBAL__sub_I__ZN3rmp11Restructure4initEPN3utl6LoggerEPN3sta5dbStaEPN3odb10dbDatabaseEPN3rsz7ResizerE
677 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(280)
677 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(280)

fn=(25292) rmp::Restructure::init(utl::Logger*, sta::dbSta*, odb::dbDatabase*, rsz::Resizer*)
79 2
-2 1
+2 1
+1 1
-1 1
+2 1

fl=(585) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechNonDefaultRule.cpp
fn=(8594) _GLOBAL__sub_I_dbTechNonDefaultRule.cpp
516 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(585)
516 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(585)

fl=(782)
fn=(24478)
187 1
-8 1
+9 1
-8 1
+1 2
fi=(841)
-9 1
fe=(782)

fl=(852)
fn=(23950)
30 28
-6 7

fl=(1024) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lef/lef/lefiMacro.cpp
fn=(36066) LefDefParser::lefiObstruction::lefiObstruction()
47 3
+2 3
cfn=(36068) LefDefParser::lefiObstruction::Init()
calls=3 +5 
* 6

fn=(36070) LefDefParser::lefiPin::lefiPin()
792 171
+2 3
cfn=(36072) LefDefParser::lefiPin::Init()
calls=3 +4 
* 14374

fn=(36072)
798 12
+1 3
+1 6
cfi=(1022)
cfn=(36020)
calls=3 1349 
* 707
+2 3
-1 3
-1 3
+2 3
cfi=(1022)
cfn=(36020)
calls=3 1349 
* 707
+4 3
+15 6
-19 3
+19 6
-18 3
+1 3
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
-10 3
+8 6
+7 3
cfn=(36074) LefDefParser::lefiPin::bump(char**, int, int*)
calls=3 1045 
* 764
+1 15
cfn=(36074)
calls=3 1045 
* 764
+1 15
cfn=(36074)
calls=3 1045 
* 764
+1 15
cfn=(36074)
calls=3 1045 
* 764
+2 3
+2 3
-2 3
+2 3
cfi=(1022)
cfn=(36020)
calls=3 1349 
* 686
+1 3
-1 3
+1 3
cfi=(1022)
cfn=(36020)
calls=3 1349 
* 686
+2 3
+2 3
-4 3
+4 3
cfi=(1022)
cfn=(36020)
calls=3 1349 
* 686
+1 3
-1 3
+1 3
cfi=(1022)
cfn=(36020)
calls=3 1349 
* 686
+2 3
+2 3
-4 3
+4 3
cfi=(1022)
cfn=(36020)
calls=3 1349 
* 686
+1 3
-1 3
+1 3
cfi=(1022)
cfn=(36020)
calls=3 1349 
* 686
+2 3
+2 3
-4 3
+4 3
cfi=(1022)
cfn=(36020)
calls=3 1349 
* 686
+1 3
-1 3
+1 3
cfi=(1022)
cfn=(36020)
calls=3 1349 
* 686
+2 3
+2 3
-4 3
+4 3
cfi=(1022)
cfn=(36020)
calls=3 1349 
* 686
+1 3
-1 3
+1 3
cfi=(1022)
cfn=(36020)
calls=3 1349 
* 686
+2 3
+2 3
-4 3
+4 3
cfi=(1022)
cfn=(36020)
calls=3 1349 
* 686
+1 3
-1 3
+1 3
cfi=(1022)
cfn=(36020)
calls=3 1349 
* 686
+2 3
+2 3
-4 3
+4 3
cfi=(1022)
cfn=(36020)
calls=3 1349 
* 686
+1 3
-1 3
+1 3
cfi=(1022)
cfn=(36020)
calls=3 1349 
* 686
* 3
+1 12

fn=(37170) LefDefParser::lefiObstruction::Destroy()
64 3
cfn=(37172) LefDefParser::lefiObstruction::clear()
calls=3 +4 
* 15398

fn=(37212) LefDefParser::lefiDensity::clear()
130 12
+1 9
+7 6
cfi=(1022)
cfn=(36222)
calls=3 1372 
* 48
+1 6
cfi=(1022)
cfn=(36222)
calls=3 1372 
* 48
+1 6
cfi=(1022)
cfn=(36222)
calls=3 1372 
* 48
+1 6
cfi=(1022)
cfn=(36222)
calls=3 1372 
* 48
+1 6
cfi=(1022)
cfn=(36222)
calls=3 1372 
* 48
+1 3
+1 3
+4 3
-5 6
+7 12

fn=(37462) LefDefParser::lefiMacro::setName(char const*)
2646 544
+1 136
-1 136
+1 136
cob=(3)
cfi=(151)
cfn=(870)
calls=136 63 
* 1768
* 136
* 136
+1 272
+2 272
cfi=(1045)
cfn=(36256)
calls=136 152 
* 952
* 136
+1 272
-1 136
+1 136
-1 136
cob=(3)
cfi=(274)
cfn=(5590)
calls=136 60 
* 3668
* 136
-1 4
cfn=(36046) LefDefParser::lefiMacro::bump(char**, int, int*)
calls=1 -13 
* 158
* 1

fn=(37504) LefDefParser::lefiMacro::setClass(char const*)
2691 408
+1 136
cfi=(1045)
cfn=(36256)
calls=136 152 
* 952
* 408
cob=(3)
cfi=(274)
cfn=(5590)
calls=136 60 
* 3654
* 136
+1 136
+1 272

fn=(37510) LefDefParser::lefiMacro::setSize(double, double)
2933 136
-1 136
+1 136
+2 136

fn=(37514) LefDefParser::lefiMacro::setYSymmetry()
2881 136
+1 136

fn=(37668) LefDefParser::lefiPin::shape() const
1740 329
+1 329

fn=(37804) LefDefParser::lefiPin::antennaDiffArea(int) const
1985 3
+1 1

fn=(37172)
68 222
+1 333
+1 108
cfi=(1025) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lef/lef/lefiMisc.cpp
cfn=(37658) LefDefParser::lefiGeometries::Destroy()
calls=108 * 
* 242644
+1 216
cfi=(1022)
cfn=(36222)
calls=108 1372 
* 9288
+2 111
+1 222

fn=(37194) LefDefParser::lefiMacro::~lefiMacro()
2582 3
+2 3
cfn=(37196) LefDefParser::lefiMacro::Destroy()
calls=3 -27 
* 5590
+1 6

fn=(37550) LefDefParser::lefiPin::hasUse() const
1460 864
+1 864

fn=(37716) LefDefParser::lefiMacro::hasEEQ() const
2974 136
+1 136

fn=(37718) LefDefParser::lefiMacro::hasLEQ() const
2979 136
+1 136

fn=(36048) LefDefParser::lefiMacro::clear()
2588 142
+16 284
-16 426
+18 142
-15 142
+8 142
+5 142
+2 420
+1 272
+1 272
+1 272
+1 272
-4 136
+4 136
cfi=(1022)
cfn=(36222)
calls=136 1372 
* 12230
-4 272
+8 142
-2 142
+2 284
+11 568
+5 142
+1 142
+1 568

fn=(36074)
1045 12
-1 72
+1 24
+2 24
+1 24
cfi=(1022)
cfn=(36020)
calls=12 1349 
* 2828
* 12
+3 12
+1 48

fn=(37162) LefDefParser::lefiPin::~lefiPin()
862 3
+2 3
cfn=(37164) LefDefParser::lefiPin::Destroy()
calls=3 +4 
* 7269
+1 6

fn=(37506) LefDefParser::lefiMacro::setOrigin(double, double)
2698 135
+2 135
-2 135
+3 135

fn=(37520) LefDefParser::lefiPin::setDirection(char const*)
1160 2592
+1 864
cfi=(1045)
cfn=(36256)
calls=864 152 
* 6048
* 2592
cob=(3)
cfi=(274)
cfn=(5590)
calls=864 60 
* 23872
* 864
+1 864
+1 1728

fn=(37522) LefDefParser::lefiPin::setUse(char const*)
1166 2592
+1 864
cfi=(1045)
cfn=(36256)
calls=864 152 
* 6048
* 2592
cob=(3)
cfi=(274)
cfn=(5590)
calls=864 60 
* 23600
* 864
+1 864
+1 1728

fn=(37540) LefDefParser::lefiPin::hasDirection() const
1455 864
+1 864

fn=(37558) LefDefParser::lefiPin::name() const
1650 1728
+1 1728

fn=(37704) LefDefParser::lefiMacro::numProperties() const
3039 136
+1 136

fn=(37722) LefDefParser::lefiMacro::sizeX() const
3197 136
+1 136

fn=(36068)
54 3
+1 3

fn=(36094) LefDefParser::lefiTiming::clear()
3770 6
-6 6
+1 6
+1 6
+1 6
+3 36
+27 6

fn=(37146) LefDefParser::lefiTiming::~lefiTiming()
3460 3
+2 3
cfn=(37148) LefDefParser::lefiTiming::Destroy()
calls=3 -10 
* 1440
+1 6

fn=(37556) LefDefParser::lefiPin::hasShape() const
1465 864
+1 864

fn=(37600) LefDefParser::lefiPin::hasAntennaDiffArea() const
1620 3456
+1 864

fn=(37602) LefDefParser::lefiPin::numAntennaModel() const
2070 864
+1 864

fn=(37734) LefDefParser::lefiMacro::originX() const
3164 135
+1 135

fn=(37742) LefDefParser::lefiMacro::siteName() const
3192 135
+1 135

fn=(37760) LefDefParser::lefiMacro::hasYSymmetry() const
2989 408
+1 136

fn=(37166) LefDefParser::lefiPin::clear()
914 6924
+4 1731
-4 1731
+4 4326
+1 1728
-1 864
+2 1728
cfi=(1025)
cfn=(37658)
calls=864 70 
* 569224
+1 1728
cfi=(1022)
cfn=(36222)
calls=864 1372 
* 74304
-3 1728
+38 1731
-5 1731
-25 1731
+24 1731
+4 1731
-3 1731
-28 1731
+19 1731
+8 1731
+4 5193
-28 1731
+30 3462
+8 1731
-2 1731
+2 3462
+4 1731
+2 5193
+4 1731
+2 5193
+4 1731
+2 5193
+4 1731
+2 5193
+4 1731
+2 5193
+4 1731
+2 5195
+1 3
-1 3
+6 1731
-2 1731
+2 3462
+13 3462
-5 1731
+2 1731
-1 1731
+4 3462
+6 1731
-2 1731
+2 3462
+4 5193
+4 5193
+4 5193
+4 6924

fn=(37196)
2557 6
+1 3
cfn=(36048)
calls=3 +30 
* 332
+1 6
cfi=(1022)
cfn=(36222)
calls=3 1372 
* 342
+1 6
cfi=(1022)
cfn=(36222)
calls=3 1372 
* 342
+1 6
cfi=(1022)
cfn=(36222)
calls=3 1372 
* 342
+1 6
cfi=(1022)
cfn=(36222)
calls=3 1372 
* 342
+1 6
cfi=(1022)
cfn=(36222)
calls=3 1372 
* 342
+1 6
cfi=(1022)
cfn=(36222)
calls=3 1372 
* 342
+1 6
cfi=(1022)
cfn=(36222)
calls=3 1372 
* 342
+1 6
cfi=(1022)
cfn=(36222)
calls=3 1372 
* 342
+1 6
cfi=(1022)
cfn=(36222)
calls=3 1372 
* 342
+1 6
cfi=(1022)
cfn=(36222)
calls=3 1372 
* 342
+1 6
cfi=(1022)
cfn=(36222)
calls=3 1372 
* 342
+1 6
cfi=(1022)
cfn=(36222)
calls=3 1372 
* 342
+1 9
+9 2
-8 4
cfi=(1022)
cfn=(36222)
calls=2 1372 
* 172
+1 4
cfi=(1022)
cfn=(36222)
calls=2 1372 
* 172
+1 4
cfi=(1022)
cfn=(36222)
calls=2 1372 
* 172
+1 4
cfi=(1022)
cfn=(36222)
calls=2 1372 
* 172
+1 4
cfi=(1022)
cfn=(36222)
calls=2 1372 
* 172
+1 4
cfi=(1022)
cfn=(36222)
calls=2 1372 
* 172
+1 2
+2 4

fn=(37606) LefDefParser::lefiPin::port(int) const
1681 4320
+9 2592
+1 864

fn=(37682) LefDefParser::lefiObstruction::setGeometries(LefDefParser::lefiGeometries*)
77 540
+1 108
cfn=(37172)
calls=108 -10 
* 237746
+1 108
+1 432

fn=(37688) LefDefParser::lefiObstruction::geometries() const
84 108
+1 108

fn=(37802) LefDefParser::lefiPin::antennaDiffAreaLayer(int) const
1915 3
+1 1

fn=(36030) LefDefParser::lefiDensity::Init()
115 3
+2 3

fn=(36044) LefDefParser::lefiMacro::Init()
2516 3
+8 3
-8 3
+14 3
-13 3
+13 6
-12 3
+1 3
+1 3
+1 3
+1 3
+1 3
+5 3
-4 3
+2 3
+4 3
cfn=(36046)
calls=3 2636 
* 764
+1 15
cfn=(36046)
calls=3 2636 
* 764
+1 15
cfn=(36046)
calls=3 2636 
* 764
+1 15
cfn=(36046)
calls=3 2636 
* 764
+1 15
cfn=(36046)
calls=3 2636 
* 764
+1 15
cfn=(36046)
calls=3 2636 
* 764
+1 15
cfn=(36046)
calls=3 2636 
* 764
+1 15
cfn=(36046)
calls=3 +99 
* 764
+3 3
+1 3
-1 3
+1 3
cfi=(1022)
cfn=(36020)
calls=3 1349 
* 707
+1 3
-1 3
+1 3
cfi=(1022)
cfn=(36020)
calls=3 1349 
* 707
+1 3
-1 3
+1 3
cfi=(1022)
cfn=(36020)
calls=3 1349 
* 707
+1 3
-1 3
+1 3
cfi=(1022)
cfn=(36020)
calls=3 1349 
* 686
+9 3
-7 3
-2 3
+4 3
+1 3
+2 3
+3 3
-1 3
cfn=(36048)
calls=3 +35 
* 78

fn=(37164)
868 6
+1 3
cfn=(37166)
calls=3 +45 
* 237
+1 6
cfi=(1022)
cfn=(36222)
calls=3 1372 
* 342
+1 6
cfi=(1022)
cfn=(36222)
calls=3 1372 
* 342
+1 6
cfi=(1022)
cfn=(36222)
calls=3 1372 
* 342
+1 6
cfi=(1022)
cfn=(36222)
calls=3 1372 
* 342
+1 6
cfi=(1022)
cfn=(36222)
calls=3 1372 
* 342
+1 6
cfi=(1022)
cfn=(36222)
calls=3 1372 
* 342
+1 9
+3 3
-1 3
+1 6
+3 3
-1 3
+1 6
+3 3
-1 3
+1 6
+2 3
+1 6
cfi=(1022)
cfn=(36222)
calls=3 1372 
* 342
+1 6
cfi=(1022)
cfn=(36222)
calls=3 1372 
* 342
+1 6
cfi=(1022)
cfn=(36222)
calls=3 1372 
* 342
+1 6
cfi=(1022)
cfn=(36222)
calls=3 1372 
* 342
+1 6
cfi=(1022)
cfn=(36222)
calls=3 1372 
* 342
+1 6
cfi=(1022)
cfn=(36222)
calls=3 1372 
* 342
+1 6
cfi=(1022)
cfn=(36222)
calls=3 1372 
* 342
+1 6
cfi=(1022)
cfn=(36222)
calls=3 1372 
* 342
+1 6
cfi=(1022)
cfn=(36222)
calls=3 1372 
* 342
+1 6
cfi=(1022)
cfn=(36222)
calls=3 1372 
* 342
+1 6
cfi=(1022)
cfn=(36222)
calls=3 1372 
* 342
+1 6
cfi=(1022)
cfn=(36222)
calls=3 1372 
* 342
+1 6
cfi=(1022)
cfn=(36222)
calls=3 1372 
* 342
+1 6
cfi=(1022)
cfn=(36222)
calls=3 1372 
* 342
+1 9
+9 6

fn=(37168) LefDefParser::lefiObstruction::~lefiObstruction()
57 3
+2 3
cfn=(37170)
calls=3 +5 
* 15401
+1 6

fn=(37208) LefDefParser::lefiDensity::~lefiDensity()
119 3
+2 3
cfn=(37210) LefDefParser::lefiDensity::Destroy()
calls=3 +5 
* 321
+1 6

fn=(37210)
126 3
cfn=(37212)
calls=3 +4 
* 318

fn=(37512) LefDefParser::lefiMacro::setXSymmetry()
2876 136
+1 136

fn=(37518) LefDefParser::lefiPin::setName(char const*)
1055 4320
+1 1728
cob=(3)
cfi=(151)
cfn=(870)
calls=864 63 
* 11232
* 864
+1 864
-1 864
+1 864
cfn=(37166)
calls=864 914 
* 68256
+1 1728
+5 1728
cfi=(1045)
cfn=(36256)
calls=864 152 
* 6048
* 864
+1 864
-1 864
+1 1728
-1 864
cob=(3)
cfi=(274)
cfn=(5590)
calls=864 60 
* 25627
* 864

fn=(37532) LefDefParser::lefiPin::addPort(LefDefParser::lefiGeometries*)
1067 4320
+1 2592
+14 2592
+1 3456
-12 1728
+4 1728
cfi=(1022)
cfn=(36020)
calls=864 1349 
* 119903
+2 864
+2 864
-4 864
+2 1728
+2 864
cfi=(1022)
cfn=(36222)
calls=864 1372 
* 74304
+1 864
+2 2592
-10 1728

fn=(37598) LefDefParser::lefiPin::hasAntennaPartialCutArea() const
1615 3456
+1 864

fn=(37666) LefDefParser::lefiPin::setShape(char const*)
1172 987
+1 329
cfi=(1045)
cfn=(36256)
calls=329 152 
* 2303
* 987
cob=(3)
cfi=(274)
cfn=(5590)
calls=329 60 
* 8883
* 329
+1 329
+1 658

fn=(36028) LefDefParser::lefiDensity::lefiDensity()
108 15
+2 3
cfn=(36030)
calls=3 +5 
* 6

fn=(36090) LefDefParser::lefiTiming::lefiTiming()
3426 153
+2 3
cfn=(36092) LefDefParser::lefiTiming::Init()
calls=3 +4 
* 2885

fn=(36092)
3432 12
+1 3
+1 6
cfi=(1022)
cfn=(36020)
calls=3 1349 
* 686
+1 3
+2 3
-3 3
+1 3
+2 3
cfi=(1022)
cfn=(36020)
calls=3 1349 
* 686
+1 3
+3 3
-4 3
+3 3
+1 3
cfi=(1022)
cfn=(36020)
calls=3 1349 
* 686
+1 3
+4 3
-5 3
+4 3
+1 3
cfi=(1022)
cfn=(36020)
calls=3 1349 
* 707
+2 3
-2 3
+3 9
-1 3
cfn=(36094)
calls=3 3770 
* 36

fn=(37148)
3452 6
+1 3
cfn=(36094)
calls=3 3770 
* 36
+1 6
cfi=(1022)
cfn=(36222)
calls=3 1372 
* 342
+1 6
cfi=(1022)
cfn=(36222)
calls=3 1372 
* 342
+1 6
cfi=(1022)
cfn=(36222)
calls=3 1372 
* 342
+1 3
+1 3
-1 3
cfi=(1022)
cfn=(36222)
calls=3 1372 
* 342

fn=(37552) LefDefParser::lefiPin::use() const
1735 864
+1 864

fn=(37708) LefDefParser::lefiMacro::macroClass() const
3139 136
+1 136

fn=(37720) LefDefParser::lefiMacro::hasSize() const
3004 136
+1 136

fn=(37798) LefDefParser::lefiPin::addAntennaDiffArea(double, char const*)
2282 8
+2 3
+22 4
+1 2
+6 2
+1 7
-2 3

fn=(37800) LefDefParser::lefiPin::numAntennaDiffArea() const
1950 2
+1 2

fn=(37960) LefDefParser::lefiMacro::set90Symmetry()
2886 1
+1 1

fn=(37508) LefDefParser::lefiMacro::addForeign(char const*, int, double, double, int)
2818 1360
+9 136
-9 136
+9 408
+37 134
+1 134
+1 134
+1 134
+1 134
-4 134
+1 134
+4 134
-4 268
+1 268
+1 402
+1 134
+1 134
cob=(3)
cfi=(151)
cfn=(870)
calls=134 63 
* 1742
* 134
-5 2
+1 2
+4 2
-4 4
+1 4
+1 6
+1 2
+1 2
cob=(3)
cfi=(151)
cfn=(870)
calls=2 63 
* 26
* 2
* 408
cfi=(1022)
cfn=(36020)
calls=136 1349 
* 8647
+1 136
-1 136
+1 136
cfi=(1045)
cfn=(36256)
calls=136 152 
* 952
* 680
cob=(3)
cfi=(274)
cfn=(5590)
calls=136 60 
* 3650
* 136
+1 136
+1 1088
-44 4
+5 8
cfi=(1022)
cfn=(36020)
calls=2 1349 
* 467
+1 2
-1 2
+1 4
cfi=(1022)
cfn=(36020)
calls=2 1349 
* 467
+1 2
-1 2
+1 4
cfi=(1022)
cfn=(36020)
calls=2 1349 
* 467
+1 2
-1 2
+1 4
cfi=(1022)
cfn=(36020)
calls=2 1349 
* 545
+1 2
-1 2
+1 4
cfi=(1022)
cfn=(36020)
calls=2 1349 
* 656
+1 2
-1 2
+1 4
cfi=(1022)
cfn=(36020)
calls=2 1349 
* 452
+1 4
-1 2
+1 10
+16 26
-26 4

fn=(37542) LefDefParser::lefiPin::direction() const
1730 1728
+1 1728

fn=(37594) LefDefParser::lefiPin::hasAntennaPartialMetalArea() const
1605 3456
+1 864

fn=(37596) LefDefParser::lefiPin::hasAntennaPartialMetalSideArea() const
1610 3456
+1 864

fn=(37706) LefDefParser::lefiMacro::hasClass() const
2939 136
+1 136

fn=(37726) LefDefParser::lefiMacro::sizeY() const
3202 136
+1 136

fn=(37732) LefDefParser::lefiMacro::hasOrigin() const
2964 136
+1 136

fn=(37736) LefDefParser::lefiMacro::originY() const
3169 135
+1 135

fn=(37740) LefDefParser::lefiMacro::hasSiteName() const
2944 136
+1 136

fn=(37764) LefDefParser::lefiMacro::has90Symmetry() const
2994 408
+1 136

fn=(36042) LefDefParser::lefiMacro::lefiMacro()
2510 99
+2 3
cfn=(36044)
calls=3 +4 
* 9216

fn=(36046)
2636 26
-1 156
+1 52
+1 2
cfi=(1022)
cfn=(36222)
calls=2 1372 
* 172
+1 52
+1 52
cfi=(1022)
cfn=(36020)
calls=26 1349 
* 5939
* 26
+3 26
+1 104

fn=(37516) LefDefParser::lefiMacro::setSiteName(char const*)
2890 540
+1 135
-1 135
+1 135
cob=(3)
cfi=(151)
cfn=(870)
calls=135 63 
* 2835
* 135
* 135
+1 270
+2 270
cfi=(1045)
cfn=(36256)
calls=135 152 
* 945
* 405
cob=(3)
cfi=(274)
cfn=(5590)
calls=135 60 
* 4582
* 135
+1 135
+1 540
-3 4
cfn=(36046)
calls=1 2636 
* 337
* 1

fn=(37604) LefDefParser::lefiPin::numPorts() const
1675 864
+1 864

fn=(37756) LefDefParser::lefiMacro::hasXSymmetry() const
2984 272
+1 136

fl=(318) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gr/FlexGR_topo.cpp
fn=(6476) _GLOBAL__sub_I__ZN3drt6FlexGR19genSTTopology_FLUTEERSt6vectorIPNS_6frNodeESaIS3_EES6_
815 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(318)
815 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(318)

fl=(392) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/psm/src/ir_network.cpp
fn=(7664) _GLOBAL__sub_I__ZN3psm9IRNetworkC2EPN3odb5dbNetEPN3utl6LoggerEb
1298 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(392)
1298 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(392)

