# callgrind format
919 3384338
fi=(749)
426 30459042
fe=(269)
918 3384338
1758 3384338
919 13537352
1758 27074704
fi=(270)
1205 6768676
fe=(269)
1762 6768676
346 6768676
fi=(865)
175 13537352
fi=(750)
1013 6768676
-1 2246004
+1 4492008
fi=(865)
175 2246004
fi=(750)
1013 15722028
fi=(865)
175 1108482
fi=(750)
1013 7759374
fi=(749)
464 8984016
fi=(750)
1013 6768676
fe=(269)
353 6768676
fi=(749)
501 2246004
fi=(260)
133 2246004
fi=(749)
501 2246004
fi=(260)
133 2246004
cob=(11)
cfi=(131)
cfn=(3848)
calls=2246004 0 
* 186446068
* 2246004
fi=(749)
504 3384338
-2 10153014
+2 3384338
-2 3384338
+3 27074704
fi=(260)
115 27074704
cob=(11)
cfi=(131)
cfn=(2092)
calls=3384338 0 
* 172794315
* 3384338
* 10153014
fi=(749)
504 6768676
fi=(750)
1013 6768676
fe=(269)

fn=(44384) std::vector<std::set<odb::Rect, std::less<odb::Rect>, std::allocator<odb::Rect> >, std::allocator<std::set<odb::Rect, std::less<odb::Rect>, std::allocator<odb::Rect> > > >::~vector()
678 278046
+2 92682
fi=(847)
151 108129
fi=(259)
749 15447
1917 30894
749 15453
1917 30906
+2 61800
cfn=(39898) std::_Rb_tree<odb::Rect, odb::Rect, std::_Identity<odb::Rect>, std::less<odb::Rect>, std::allocator<odb::Rect> >::_M_erase(std::_Rb_tree_node<odb::Rect>*) [clone .isra.0]
calls=30900 -6 
* 556930
789 30900
+1 30900
fi=(260)
133 61800
cob=(11)
cfi=(131)
cfn=(3848)
calls=30900 0 
* 2569152
* 30900
fi=(259)
1917 61800
fi=(847)
151 92700
fe=(269)
336 15447
+17 92682
-17 15447
683 15447
fi=(260)
133 15447
fe=(269)
683 15447
336 15447
683 46341
fi=(260)
133 15447
cob=(11)
cfi=(131)
cfn=(3848)
calls=15447 0 
* 1282101
* 15447
fe=(269)
683 185364

fn=(48498)
680 1
353 2
-17 1
fi=(260)
133 1
fe=(269)
336 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(269)

fn=(45044) void std::vector<odb::dbShape, std::allocator<odb::dbShape> >::_M_realloc_insert<odb::dbShape const&>(__gnu_cxx::__normal_iterator<odb::dbShape*, std::vector<odb::dbShape, std::allocator<odb::dbShape> > >, odb::dbShape const&)
919 436184
fi=(749)
426 3925656
fe=(269)
918 436184
1758 436184
919 1744736
1758 3489472
fi=(270)
1205 872368
fe=(269)
1762 872368
346 872368
fi=(865)
175 2180920
fi=(750)
1013 1308552
-1 331175
+1 662350
fi=(865)
175 331175
fi=(750)
1013 2980575
fi=(865)
175 533176
fi=(750)
1013 4798584
fi=(749)
464 1324700
fi=(750)
1013 872368
fe=(269)
353 872368
fi=(749)
501 331175
fi=(260)
133 331175
fi=(749)
501 331175
fi=(260)
133 331175
cob=(11)
cfi=(131)
cfn=(3848)
calls=331175 0 
* 27489137
* 331175
fi=(749)
504 436184
-2 1308552
+2 436184
-2 436184
+3 3489472
fi=(260)
115 3489472
cob=(11)
cfi=(131)
cfn=(2092)
calls=436184 0 
* 22262030
* 436184
* 1308552
fi=(749)
504 872368
fi=(750)
1013 872368
fe=(269)

fn=(45978) void std::vector<odb::dbOStream::Scope, std::allocator<odb::dbOStream::Scope> >::_M_realloc_insert<odb::dbOStream::Scope>(__gnu_cxx::__normal_iterator<odb::dbOStream::Scope*, std::vector<odb::dbOStream::Scope, std::allocator<odb::dbOStream::Scope> > >, odb::dbOStream::Scope&&)
919 3
fi=(749)
426 21
fe=(269)
1758 3
fi=(749)
426 6
fe=(269)
918 3
+1 12
1758 24
fi=(270)
1205 9
fe=(269)
1762 6
346 6
fi=(749)
449 3
fi=(177)
187 3
+6 6
+10 3
555 6
183 3
fi=(985)
59 3
fi=(177)
179 3
+4 6
fi=(179)
329 3
fi=(985)
59 3
fi=(750)
1013 6
-1 2
+1 2
fi=(177)
160 2
555 2
160 2
+27 2
555 4
160 1
555 1
160 1
+27 1
555 2
fi=(749)
-91 20
fi=(750)
1013 6
fe=(269)
353 6
fi=(749)
501 2
fi=(260)
133 4
fi=(749)
501 2
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
* 2
fi=(749)
502 4
+2 2
-2 4
+3 16
-3 2
+2 1
-2 2
+3 8
fi=(260)
115 24
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 153
* 3
* 9
fi=(749)
504 3
fi=(750)
1013 6
fi=(179)
402 3
fi=(750)
1013 9
fi=(177)
908 3
183 3
fi=(985)
59 6
fi=(750)
1013 8
fi=(179)
402 9
fe=(269)

fn=(5638) _GLOBAL__sub_I__ZN3sta16parseLibertyFileEPKcPNS_19LibertyGroupVisitorEPNS_6ReportE
98 1
fi=(930) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/LibertyParser.cc
-54 2
fe=(269)
+54 1
fi=(930)
-54 1
fe=(269)
+54 1
fi=(930)
-54 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +26 
* 76
* 1
fe=(269)

fn=(40234) odb::dbTechViaGenerateRule::getViaLayerRuleCount()
919 208779
fi=(597) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechViaGenerateRule.cpp
158 69593
fe=(269)

fn=(45532) void std::vector<boost::polygon::polygon_90_data<int>, std::allocator<boost::polygon::polygon_90_data<int> > >::_M_realloc_insert<boost::polygon::polygon_90_data<int> const&>(__gnu_cxx::__normal_iterator<boost::polygon::polygon_90_data<int>*, std::vector<boost::polygon::polygon_90_data<int>, std::allocator<boost::polygon::polygon_90_data<int> > > >, boost::polygon::polygon_90_data<int> const&)
1758 52270
fi=(749)
426 574970
fe=(269)
919 313620
1758 209080
fi=(270)
1205 313620
fe=(269)
1761 52270
fi=(270)
1205 104540
fe=(269)
1762 104540
346 209080
fi=(260)
115 313620
cob=(11)
cfi=(131)
cfn=(2092)
calls=52270 0 
* 2665770
* 52270
fi=(1150) /dependencies/include/boost/polygon/polygon_90_data.hpp
-73 52270
fi=(749)
449 52270
fi=(260)
115 52270
fi=(749)
449 104540
fi=(1150)
42 52270
cfi=(269)
cfn=(45536) std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&)
calls=52270 553 
* 5332070
fi=(750)
+48 261350
fi=(260)
+15 52270
fi=(749)
477 104540
fi=(750)
90 156810
fi=(847)
+61 209080
fe=(269)
353 104540
fi=(749)
502 209080
+2 52270
-2 52270
+2 52270
-2 52270
+3 418160
fe=(269)

fn=(5592) std::vector<sta::RiseFall*, std::allocator<sta::RiseFall*> >::vector(std::initializer_list<sta::RiseFall*>, std::allocator<sta::RiseFall*> const&)
1769 3
625 3
98 3
625 3
fi=(1215)
79 3
fe=(269)
625 12
98 6
1769 6
346 6
fi=(260)
115 9
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 654
* 3
fe=(269)
1583 3
-1 3
fi=(271)
426 6
fe=(269)
1583 3
fi=(260)
115 3
fi=(271)
426 3
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
* 35
* 3
fe=(269)
1584 3
631 18

fn=(46622) std::vector<ppl::Section, std::allocator<ppl::Section> >::~vector()
678 6
+2 2
fi=(847)
151 2
fe=(269)
353 2
683 6

fn=(40238) odb::dbTechViaGenerateRule::getViaLayerRule(unsigned int)
919 1503512
fi=(597)
165 751756
fe=(269)
919 1503512
fi=(597)
165 1503512
fi=(739)
+59 751756
fi=(597)
-55 751756
fi=(739)
+56 751756
+1 751756
-13 751756
fi=(597)
-44 1503512
cfi=(596) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechViaLayerRule.cpp
cfn=(40242) odb::dbTechViaLayerRule::getTechViaLayerRule(odb::dbTech*, unsigned int)
calls=751756 447 
* 7517560
fe=(269)

fn=(45128) void std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > >::_M_realloc_insert<std::pair<int, std::pair<int, int> > const&>(__gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> >*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, std::pair<int, std::pair<int, int> > const&)
919 524107
fi=(749)
426 4716963
fe=(269)
918 524107
1758 524107
919 2096428
1758 4192856
fi=(270)
1205 1048214
fe=(269)
1762 1048214
346 1048214
fi=(865)
175 2096428
fi=(750)
1013 1048214
-1 366828
+1 733656
fi=(865)
175 366828
fi=(750)
1013 2567796
fi=(865)
175 314089
fi=(750)
1013 2198623
fi=(749)
464 1467312
fi=(750)
1013 1048214
fe=(269)
353 1048214
fi=(749)
501 366828
fi=(260)
133 366828
fi=(749)
501 366828
fi=(260)
133 366828
cob=(11)
cfi=(131)
cfn=(3848)
calls=366828 0 
* 31151216
* 366828
fi=(749)
504 524107
-2 1572321
+2 524107
-2 524107
+3 4192856
fi=(260)
115 4192856
cob=(11)
cfi=(131)
cfn=(2092)
calls=524107 0 
* 28125031
* 524107
* 1572321
fi=(749)
504 1048214
fi=(750)
1013 1048214
fe=(269)

fn=(47334) odb::_dbBPin::~_dbBPin()
680 495
353 990
fi=(593) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBPin.cpp
74 495
fe=(269)

fn=(42330) void std::vector<std::pair<boost::polygon::interval_data<int>, int>, std::allocator<std::pair<boost::polygon::interval_data<int>, int> > >::_M_realloc_insert<std::pair<boost::polygon::interval_data<int>, int> >(__gnu_cxx::__normal_iterator<std::pair<boost::polygon::interval_data<int>, int>*, std::vector<std::pair<boost::polygon::interval_data<int>, int>, std::allocator<std::pair<boost::polygon::interval_data<int>, int> > > >, std::pair<boost::polygon::interval_data<int>, int>&&)
919 263683
fi=(749)
426 1845781
fe=(269)
1758 263683
fi=(749)
426 527366
fe=(269)
918 263683
+1 1054732
1758 2109464
fi=(270)
1205 791049
fe=(269)
1762 527366
346 527366
fi=(749)
449 263683
fi=(1132) /dependencies/include/boost/polygon/interval_data.hpp
38 263683
fi=(257)
315 263683
fi=(1132)
38 263683
fi=(257)
315 263683
fi=(750)
90 527506
fi=(749)
477 20
fi=(750)
90 527366
fe=(269)
353 527366
fi=(749)
501 10
fi=(260)
133 20
fi=(749)
501 10
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=10 0 
* 830
* 10
* 10
fi=(749)
502 20
+2 10
-2 20
+3 80
-3 527346
+2 263673
-2 527346
+3 2109384
fi=(260)
115 2109464
cob=(11)
cfi=(131)
cfn=(2092)
calls=263683 0 
* 13447833
* 263683
* 791049
fi=(749)
504 263683
fi=(750)
90 527366
-3 10
+3 20
fi=(1132)
-52 10
fi=(750)
+52 20
fi=(1132)
-52 10
fi=(257)
314 20
fi=(750)
90 30
fe=(269)

fn=(42848) void std::vector<boost::geometry::index::detail::rtree::visitors::spatial_query_incremental<boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > >::members_holder, boost::geometry::index::detail::predicates::spatial_predicate<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::predicates::contains_tag, false> >::internal_data, std::allocator<boost::geometry::index::detail::rtree::visitors::spatial_query_incremental<boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > >::members_holder, boost::geometry::index::detail::predicates::spatial_predicate<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::predicates::contains_tag, false> >::internal_data> >::_M_realloc_insert<boost::geometry::index::detail::rtree::visitors::spatial_query_incremental<boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > >::members_holder, boost::geometry::index::detail::predicates::spatial_predicate<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::predicates::contains_tag, false> >::internal_data>(__gnu_cxx::__normal_iterator<boost::geometry::index::detail::rtree::visitors::spatial_query_incremental<boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > >::members_holder, boost::geometry::index::detail::predicates::spatial_predicate<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::predicates::contains_tag, false> >::internal_data*, std::vector<boost::geometry::index::detail::rtree::visitors::spatial_query_incremental<boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > >::members_holder, boost::geometry::index::detail::predicates::spatial_predicate<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::predicates::contains_tag, false> >::internal_data, std::allocator<boost::geometry::index::detail::rtree::visitors::spatial_query_incremental<boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > >::members_holder, boost::geometry::index::detail::predicates::spatial_predicate<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::predicates::contains_tag, false> >::internal_data> > >, boost::geometry::index::detail::rtree::visitors::spatial_query_incremental<boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > >::members_holder, boost::geometry::index::detail::predicates::spatial_predicate<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::predicates::contains_tag, false> >::internal_data&&)
919 12582
fi=(749)
426 113238
fe=(269)
918 12582
1758 12582
919 50328
1758 100656
fi=(270)
1205 25164
fe=(269)
1762 25164
346 25164
fi=(865)
175 50328
fi=(750)
1013 25164
-1 6911
+1 13822
fi=(865)
175 6911
fi=(750)
1013 48377
fi=(865)
175 2529
fi=(750)
1013 17703
fi=(749)
464 27644
fi=(750)
1013 25164
fe=(269)
353 25164
fi=(749)
501 6911
fi=(260)
133 6911
fi=(749)
501 6911
fi=(260)
133 6911
cob=(11)
cfi=(131)
cfn=(3848)
calls=6911 0 
* 573613
* 6911
fi=(749)
504 12582
-2 37746
+2 12582
-2 12582
+3 100656
fi=(260)
115 100656
cob=(11)
cfi=(131)
cfn=(2092)
calls=12582 0 
* 641682
* 12582
* 37746
fi=(749)
504 25164
fi=(750)
1013 25164
fe=(269)

fn=(45536)
553 52270
98 52270
553 209080
919 104540
98 104540
346 52270
fi=(260)
105 156810
+10 104540
cob=(11)
cfi=(131)
cfn=(2092)
calls=52270 0 
* 2666300
* 52270
* 52270
fe=(269)
361 52270
+2 52270
-2 52270
+2 52270
-2 52270
fi=(270)
979 104540
fi=(271)
424 104540
+1 104540
+1 156810
cob=(3)
cfi=(180)
cfn=(2494)
calls=52270 242 
* 574970
* 52270
* 52270
+1 52270
fe=(269)
561 52270
fi=(271)
427 52270
fe=(269)
561 156810

fn=(36578) odb::_dbBPin::_dbBPin(odb::_dbDatabase*)
98 990
fi=(593)
-45 495
fi=(979)
+14 495
fi=(593)
-10 495
fe=(269)
+41 495
fi=(593)
-39 495
fe=(269)

fn=(47224) odb::_dbInstHdr::~_dbInstHdr()
680 85
353 170
-17 85
fi=(260)
133 85
fe=(269)
336 85
fi=(260)
133 85
cob=(11)
cfi=(131)
cfn=(3848)
calls=85 0 
* 9403
* 85
fe=(269)

fn=(39160) std::vector<std::__detail::_State<char>, std::allocator<std::__detail::_State<char> > >::operator[](unsigned long) [clone .isra.0]
919 40
1045 20
+1 30
+1 10

fn=(41762) void std::vector<boost::geometry::index::detail::rtree::visitors::spatial_query_incremental<boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > >::members_holder, boost::geometry::index::detail::predicates::spatial_predicate<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::predicates::intersects_tag, false> >::internal_data, std::allocator<boost::geometry::index::detail::rtree::visitors::spatial_query_incremental<boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > >::members_holder, boost::geometry::index::detail::predicates::spatial_predicate<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::predicates::intersects_tag, false> >::internal_data> >::_M_realloc_insert<boost::geometry::index::detail::rtree::visitors::spatial_query_incremental<boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > >::members_holder, boost::geometry::index::detail::predicates::spatial_predicate<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::predicates::intersects_tag, false> >::internal_data>(__gnu_cxx::__normal_iterator<boost::geometry::index::detail::rtree::visitors::spatial_query_incremental<boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > >::members_holder, boost::geometry::index::detail::predicates::spatial_predicate<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::predicates::intersects_tag, false> >::internal_data*, std::vector<boost::geometry::index::detail::rtree::visitors::spatial_query_incremental<boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > >::members_holder, boost::geometry::index::detail::predicates::spatial_predicate<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::predicates::intersects_tag, false> >::internal_data, std::allocator<boost::geometry::index::detail::rtree::visitors::spatial_query_incremental<boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > >::members_holder, boost::geometry::index::detail::predicates::spatial_predicate<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::predicates::intersects_tag, false> >::internal_data> > >, boost::geometry::index::detail::rtree::visitors::spatial_query_incremental<boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > >::members_holder, boost::geometry::index::detail::predicates::spatial_predicate<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::predicates::intersects_tag, false> >::internal_data&&)
919 40865
fi=(749)
426 367785
fe=(269)
918 40865
1758 40865
919 163460
1758 326920
fi=(270)
1205 81730
fe=(269)
1762 81730
346 81730
fi=(865)
175 163460
fi=(750)
1013 81730
-1 21771
+1 43542
fi=(865)
175 21771
fi=(750)
1013 152397
fi=(865)
175 8225
fi=(750)
1013 57575
fi=(749)
464 87084
fi=(750)
1013 81730
fe=(269)
353 81730
fi=(749)
501 21771
fi=(260)
133 21771
fi=(749)
501 21771
fi=(260)
133 21771
cob=(11)
cfi=(131)
cfn=(3848)
calls=21771 0 
* 1807125
* 21771
fi=(749)
504 40865
-2 122595
+2 40865
-2 40865
+3 326920
fi=(260)
115 326920
cob=(11)
