# callgrind format
calls=24 242 
0 333
0 24
0 432
cfn=(10146) TclFindElement
calls=24 0 
0 3592
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 28
0 802

fn=(10272) 0x0000000000040310
0 7026926
cfn=(18220) Tcl_DeleteCommandFromToken
calls=4 0 
0 2723
0 4
0 12
cfn=(24836) 0x000000000010a630
calls=4 0 
0 16
0 12
cfn=(18222) 0x00000000001094c0
calls=4 0 
0 22
0 48
cfn=(9422)
calls=4 0 
0 1207
0 1338456
cfn=(9422)
calls=334614 0 
0 153418755
0 1673114
cfn=(9350)
calls=4 0 
0 276
0 4
0 2342302
cfn=(9108)
calls=334614 0 
0 28503526
0 334614
0 8699964
cfn=(10338)
calls=334614 0 
0 46473372
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 677
0 334618
0 5688418
cfn=(10284) 0x0000000000105dd0
calls=334610 0 
0 94128777
0 2343571
cfn=(10322) 0x000000000010c570
calls=10 0 
0 40
0 1003800
cfn=(10322)
calls=334600 0 
0 1338543
0 669220

fn=(10288) 0x0000000000105270
0 11749673
cob=(2)
cfi=(17)
cfn=(9998)
calls=934 0 
0 19173
0 1380067
cfn=(9730)
calls=4390 0 
0 181565
0 4147460
cfn=(9108)
calls=4390 0 
0 369883
0 4390
0 63678266
cfn=(9108)
calls=4386 0 
0 386650
0 4386
0 21930
cob=(3)
cfi=(180)
cfn=(2494)
calls=4386 242 
0 312954
0 4386
0 17552
cfn=(12706)
calls=4 0 
0 390202
0 4

fn=(10538)
0 20178
cfn=(10540) 0x0000000000102ff0
calls=2242 0 
0 245311
0 22344

fn=(10676) 0x00000000000f65a0
0 11
cfn=(10098)
calls=1 0 
0 82250
0 5
cfn=(10692)
calls=1 0 
0 15
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 709
0 5
0 3
cfn=(9810)
calls=1 0 
0 182
0 1
0 4
cfn=(9810)
calls=1 0 
0 182
0 1
0 5
cfn=(10440) Tcl_DictObjPut
calls=1 0 
0 310
0 1
0 4
cfn=(10498)
calls=1 0 
0 2259
0 1
0 9

fn=(10718) 0x00000000000e2a30
0 7
cfn=(10098)
calls=1 0 
0 18154
0 6
cfn=(10204) Tcl_FindNamespace
calls=1 0 
0 308
0 1
0 5
cfn=(10736) Tcl_Export
calls=1 0 
0 463
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 573
0 5
0 5

fn=(10800) 0x000000000012f770
0 26
cob=(3)
cfi=(134)
cfn=(7774)
calls=2 3131 
0 818
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1142
0 6
0 26
cob=(3)
cfi=(170)
cfn=(1010)
calls=2 170 
0 28
0 2
0 12

fn=(11042) Tcl_SetByteArrayObj
0 456
cfn=(9108)
calls=19 0 
0 1484
0 19
0 380
cob=(3)
cfi=(180)
cfn=(2494)
calls=19 242 
0 248
0 19
0 19

fn=(11048) Tcl_SetVar2
0 384
cfn=(9810)
calls=32 0 
0 5925
0 32
0 192
cfn=(11054) Tcl_SetVar2Ex
calls=32 0 
0 75999
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 644
0 36
0 384

fn=(11054)
0 456
cfn=(9810)
calls=38 0 
0 7651
0 38
0 236
cfn=(9810)
calls=28 0 
0 5108
0 28
0 224
cfn=(10894)
calls=28 0 
0 40959
0 28
0 501
cfn=(10894)
calls=10 0 
0 14887
0 10
0 64
cfn=(10008)
calls=2 0 
0 700
0 2
0 68
cfn=(10008)
calls=27 0 
0 10095
0 27
0 61
cfn=(10008)
calls=17 0 
0 4407
0 17
0 119

fn=(11296) 0x000000000011b270
0 351
cfn=(9422)
calls=39 0 
0 9710
0 463
cfn=(9108)
calls=34 0 
0 3165
0 34
0 170

fn=(11364) Tcl_SetNamespaceUnknownHandler
0 48
cfn=(11370)
calls=2 0 
0 1824
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 6
0 58

fn=(11370)
0 3800
cfn=(10518) 0x00000000001047b0
calls=59 0 
0 54494
0 3622

fn=(11480) 0x0000000000155af0
0 48
cfn=(11428) TclSetNsPath
calls=3 0 
0 742
0 3
0 15

fn=(11484) 0x000000000010c4f0
0 77
cfn=(9350)
calls=3 0 
0 207
0 3

fn=(11524)
0 190
cfn=(9108)
calls=2 0 
0 170
0 2
0 8

fn=(11598) 0x0000000000163a30
0 161
cfn=(11370)
calls=7 0 
0 2087
0 7
0 77
cfn=(9108)
calls=7 0 
0 595
0 7
0 168
cfn=(11612) 0x0000000000163e70
calls=7 0 
0 14086
0 133

fn=(11728) 0x0000000000160df0
0 11
cfn=(10098)
calls=1 0 
0 56457
0 4
cfn=(10098)
calls=1 0 
0 62384
0 5
cfn=(11738)
calls=1 0 
0 332
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 5
0 7
cfn=(10692)
calls=1 0 
0 15
0 1
0 3
cfn=(9810)
calls=1 0 
0 186
0 1
0 4
cfn=(9810)
calls=1 0 
0 184
0 1
0 5
cfn=(10440)
calls=1 0 
0 279
0 1
0 3
cfn=(9810)
calls=1 0 
0 182
0 1
0 4
cfn=(9810)
calls=1 0 
0 184
0 1
0 5
cfn=(10440)
calls=1 0 
0 277
0 1
0 4
cfn=(10498)
calls=1 0 
0 3605
0 1
0 8

fn=(11764) 0x000000000015f2d0
0 11
cfn=(9810)
calls=1 0 
0 186
0 1
0 4
cfn=(9810)
calls=1 0 
0 186
0 1
0 10
cfn=(11770) 0x0000000000155b80
calls=1 0 
0 6210
0 18
cfn=(11770)
calls=1 0 
0 5891
0 48
cfn=(11770)
calls=6 0 
0 36814
0 84
cfn=(11684)
calls=7 0 
0 3435
0 49
cfn=(11684)
calls=7 0 
0 2637
0 48

fn=(11890) 0x0000000000121c90
0 10784929
cfn=(9730)
calls=173055 0 
0 6749145
0 1730550

fn=(12476)
0 5737885
cob=(2)
cfi=(17)
cfn=(9998)
calls=2962 0 
0 64586
0 151025
cfn=(10288)
calls=483 0 
0 242552
0 50400
cfn=(10288)
calls=5040 0 
0 1944676
0 22092
cfn=(12504)
calls=5523 0 
0 254477
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 5527
0 72081
cfn=(12706)
calls=94 0 
0 1708334
0 396

fn=(12504)
0 147797
cfn=(23450) 0x0000000000105970
calls=24 0 
0 112301
0 48

fn=(12514) 0x0000000000110680
0 23020
cfn=(9108)
calls=373 0 
0 31021
0 373
0 30137

fn=(12678)
0 49884
cfn=(9350)
calls=92 0 
0 7024
0 92
0 24988

fn=(12782) 0x0000000000110f50
0 6720
cfn=(12784) 0x0000000000110b80
calls=480 0 
0 1266896
0 250638
cfn=(9652)
calls=17697 0 
0 1015319
0 124839
cfn=(10994)
calls=480 0 
0 470750
0 480
0 123721
cob=(3)
cfi=(170)
cfn=(1010)
calls=179 170 
0 3222
0 179
0 28173
cfn=(12508) 0x0000000000105540
calls=22 0 
0 154
0 66
cfn=(11630)
calls=22 0 
0 352
0 22
0 507

fn=(13024)
0 28153128
cfn=(12070)
calls=492207 0 
0 7875612
0 492207
0 984414
cfn=(9730)
calls=492207 0 
0 19196073
0 13052006
cfn=(10008)
calls=6 0 
0 1288
0 6
0 2089110
cfn=(10248)
calls=174090 0 
0 5396790
0 174090
0 7997442
cfn=(9350)
calls=281 0 
0 19389
0 281
0 843
cfn=(10014)
calls=281 0 
0 11521
0 27574
cfn=(10008)
calls=11 0 
0 78337662
0 11
0 4526708
cfn=(30042) 0x00000000000db1c0
calls=11 0 
0 443
0 778849
cfn=(10014)
calls=173 0 
0 7093
0 1099424
cfn=(9730)
calls=2 0 
0 78
0 25646515
cfn=(13128) 0x00000000000dafc0
calls=16 0 
0 12654
0 224
cfn=(29886) 0x000000000010cf00
calls=16 0 
0 203524
0 118130611
cfn=(10008)
calls=100 0 
0 111196
0 100
0 14584800
cfn=(10008)
calls=300 0 
0 142292789
0 300
0 2386
cfn=(10008)
calls=288 0 
0 156688
0 288
0 294
cfn=(10008)
calls=3 0 
0 2653
0 3
0 632
cfn=(10008)
calls=11 0 
0 15142
0 11
0 192
cfn=(9350)
calls=27 0 
0 1863
0 27
0 87
cfn=(10014)
calls=29 0 
0 1189
0 621
cfn=(15338) 0x000000000005e040
calls=37 0 
0 4023
0 9883740
cfn=(15338)
calls=658916 0 
0 94401881
0 7909222
cfn=(38332) 0x00000000000d93b0
calls=66 0 
0 14236
0 3308769
cfn=(15352) 0x0000000000124ef0
calls=660450 0 
0 12553872
0 2640846
cfn=(15352)
calls=659973 0 
0 12538031
0 11852499
cfn=(26236) 0x0000000000110270
calls=657801 0 
0 110516574
0 1320692
cfn=(26236)
calls=26 0 
0 4368
0 10394
cfn=(37784)
calls=24 0 
0 1628
0 27383
cfn=(9350)
calls=10 0 
0 690
0 10
0 54
cfn=(10014)
calls=18 0 
0 738
0 1886463
cfn=(9350)
calls=313112 0 
0 21606666
0 313112
0 946287
cfn=(10014)
calls=315429 0 
0 12932579
0 330874
cfn=(10014)
calls=2369 0 
0 97129
0 3268
cfn=(9350)
calls=4 0 
0 276
0 4
0 20
cfn=(10014)
calls=4 0 
0 164
0 700
cfn=(10014)
calls=175 0 
0 7175
0 443
cfn=(20910) 0x000000000013c6d0
calls=5 0 
0 5425
0 143
cfn=(20910)
calls=13 0 
0 4725936
0 1566180
cfn=(10932)
calls=173998 0 
0 32981306
0 4338617
cfn=(9818)
calls=173182 0 
0 82604911
0 3467289
cfn=(12070)
calls=11 0 
0 176
0 11
0 22
cfn=(9730)
calls=11 0 
0 429
0 363
cfn=(11888)
calls=33 0 
0 41545
0 33
0 3796938
cfn=(10008)
calls=9 0 
0 3698
0 9
0 1915053
cfn=(10014)
calls=21 0 
0 861
0 522261
cfn=(12044)
calls=174080 0 
0 13056000
0 174080
0 174251
cfn=(20910)
calls=9 0 
0 279
0 236
cfn=(13670)
calls=8 0 
0 1102
0 8
0 151
cfn=(10932)
calls=9 0 
0 450
0 3250
cfn=(12178)
calls=3 0 
0 1270
0 3
0 6
cfn=(9730)
calls=3 0 
0 117
0 30
cfn=(12262) Tcl_GetCommandFullName
calls=1 0 
0 629
0 1
0 16
cfn=(9730)
calls=1 0 
0 39
0 298
cfn=(29934) Tcl_GetCharLength
calls=18 0 
0 6133
0 18
0 198
cfn=(18666) 0x000000000013a6d0
calls=18 0 
0 90
0 272
cfn=(9730)
calls=2 0 
0 78
0 10
cfn=(9108)
calls=2 0 
0 152
0 2
0 27
cfn=(28116) Tcl_GetUnicodeFromObj
calls=1 0 
0 990
0 1
0 4
cfn=(28116)
calls=1 0 
0 378
0 1
0 204
cfn=(28116)
calls=2 0 
0 832
0 2
0 14
cfn=(28116)
calls=2 0 
0 233
0 2
0 26
cfn=(28116)
calls=2 0 
0 354
0 2
0 8
cfn=(29116) Tcl_NewUnicodeObj
calls=2 0 
0 404
0 2
0 228
cfn=(9730)
calls=1 0 
0 39
0 27
cfn=(29148) Tcl_AppendUnicodeToObj
calls=2 0 
0 572
0 2
0 48
cfn=(18666)
calls=18 0 
0 90
0 180
cfn=(31510) Tcl_GetRange
calls=18 0 
0 6039
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 596
0 22
0 4447
cfn=(11370)
calls=9 0 
0 7643
0 9
0 4668
cfn=(18514) 0x00000000001032d0
calls=162 0 
0 9558
0 1701
cfn=(13622) TclInitRewriteEnsemble
calls=9 0 
0 81
0 9
0 54
cfn=(9766) Tcl_NewListObj
calls=9 0 
0 1624
0 9
0 45
cfn=(13656) Tcl_ListObjAppendElement
calls=9 0 
0 513
0 9
0 81
cfn=(13670)
calls=9 0 
0 1045
0 9
0 279
cfn=(20954) 0x0000000000046740
calls=9 0 
0 243
0 216
cfn=(11624)
calls=9 0 
0 171
0 9
0 225
cfn=(12124) TclNREvalObjv
calls=9 0 
0 360
0 9
0 1968632
cfn=(12124)
calls=492158 0 
0 28055532
0 492158
0 984390
cfn=(9730)
calls=56 0 
0 2184
0 5748
cfn=(9730)
calls=175 0 
0 6825
0 1925
cfn=(9730)
calls=175 0 
0 6825
0 29445346
cfn=(24524) Tcl_ConcatObj
calls=36 0 
0 166024
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 604
0 40
0 497
cfn=(26236)
calls=21 0 
0 12772
0 158
cfn=(9730)
calls=21 0 
0 819
0 406
cfn=(31462) Tcl_NewWideIntObj
calls=9 0 
0 738
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 636
0 13
0 541
cfn=(29704) Tcl_SetWideIntObj
calls=1 0 
0 23
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 644
0 5
0 100
cfn=(9730)
calls=1 0 
0 39
0 3700
cfn=(9818)
calls=9 0 
0 9681
0 380
cfn=(18438) Tcl_DuplicateObj
calls=13 0 
0 949
0 13
0 781
cfn=(28116)
calls=110 0 
0 34980
0 110
0 1650
cfn=(37412) Tcl_UniCharIsAlpha
calls=110 0 
0 1760
0 1336
cfn=(11370)
calls=1 0 
0 17
0 1
0 32
cfn=(13670)
calls=3 0 
0 1049
0 3
0 20
cfn=(18438)
calls=1 0 
0 188
0 1
0 8
cfn=(13670)
calls=1 0 
0 335
0 1
0 40
cfn=(18438)
calls=1 0 
0 227
0 1
0 5064
cfn=(29934)
calls=800 0 
0 106194
0 800
0 5820
cfn=(32146) TclGetIntForIndex
calls=570 0 
0 150752
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 644
0 574
0 8334628
cfn=(9818)
calls=520020 0 
0 253643678
0 192
cfn=(9818)
calls=16 0 
0 18920
0 7812198
cfn=(9422)
calls=472 0 
0 88309
0 24485
cfn=(10900)
calls=43 0 
0 18567
0 6136
cfn=(10900)
calls=472 0 
0 180115
0 8065
cfn=(10008)
calls=227 0 
0 89265
0 227
0 10941
cfn=(9350)
calls=2 0 
0 138
0 2
0 369
cfn=(10014)
calls=123 0 
0 5043
0 257
cfn=(9730)
calls=11 0 
0 429
0 10544065
cfn=(11624)
calls=2 0 
0 1833
0 2
0 9716
cfn=(10218)
calls=142 0 
0 5538
0 17226672
cfn=(10008)
calls=144 0 
0 26996
0 144
0 288
cfn=(9730)
calls=144 0 
0 5616
0 2760
cfn=(30772) 0x0000000000122220
calls=3 0 
0 2904
0 21
cfn=(12044)
calls=3 0 
0 225
0 3
0 7830
cfn=(11370)
calls=15 0 
0 13685
0 15
0 563
cfn=(9730)
calls=533 0 
0 20787
0 7813
cfn=(9766)
calls=97 0 
0 18735
0 97
0 390
cfn=(13104) Tcl_StringCaseMatch
calls=3 0 
0 847
0 3
0 115
cfn=(28116)
calls=3 0 
0 63
0 3
0 15
cfn=(28116)
calls=3 0 
0 390
0 3
0 18
cfn=(29280) TclUniCharMatch
calls=3 0 
0 144
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 628
0 7
0 4787
cfn=(14722) 0x00000000000cccc0
calls=56 0 
0 772427
0 1400
cfn=(13014) 0x00000000000cd7e0
calls=56 0 
0 7168
0 2608903
cfn=(11630)
calls=42 0 
0 163536
0 42
0 3132
cfn=(9108)
calls=93 0 
0 7506
0 93
0 186
cfn=(9730)
calls=93 0 
0 3627
0 4016
cob=(3)
cfi=(180)
cfn=(2494)
calls=541 242 
0 7535
0 541
0 6033
cfn=(11630)
calls=41 0 
0 204100
0 41
0 1969016
cfn=(10014)
calls=9 0 
0 369
0 196
cfn=(9334)
calls=17 0 
0 2464
0 17
0 591
cfn=(18168) TclGetNamespaceFromObj
calls=56 0 
0 2900
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 677
0 60
0 896
cfn=(9818)
calls=56 0 
0 40244
0 15285
cfn=(19312)
calls=160 0 
0 13280
0 160
0 2400
cfn=(9818)
calls=160 0 
0 36976
0 1140
cfn=(9818)
calls=12 0 
0 7897
0 66
cfn=(9818)
calls=6 0 
0 7228
0 272
cfn=(18302) 0x00000000001340a0
calls=7 0 
0 2543616
0 6660
cfn=(18392)
calls=3 0 
0 316
0 3
0 7163
cfn=(9422)
calls=286 0 
0 39890
0 3864
cfn=(26296) Tcl_GetRegExpFromObj
calls=274 0 
0 75899
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 668
0 278
0 2466
cfn=(28110) Tcl_RegExpExecObj
calls=274 0 
0 195554
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 636
0 278
0 10253
cfn=(9818)
calls=353 0 
0 202963
0 2910
cfn=(18302)
calls=4 0 
0 4146
0 941
cfn=(10900)
calls=83 0 
0 3614
0 432
cfn=(18302)
calls=1 0 
0 726216
0 8
cfn=(18392)
calls=1 0 
0 150
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 5
0 838
cfn=(18392)
calls=2 0 
0 20
0 2
0 32
cfn=(21984) 0x000000000013d570
calls=2 0 
0 2128
0 72
cfn=(9422)
calls=2 0 
0 337
0 48
cfn=(18392)
calls=2 0 
0 300
0 2
0 182
cfn=(21990)
calls=6 0 
0 999
0 62
cfn=(22490) Tcl_GetReturnOptions
calls=2 0 
0 1988
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 669
0 6
0 157
cfn=(11370)
calls=2 0 
0 2225
0 2
0 136
cfn=(10516)
calls=11 0 
0 231
0 11
0 190
cfn=(10516)
calls=38 0 
0 798
0 38
0 6423
cfn=(18666)
calls=226 0 
0 1130
0 2486
cfn=(18666)
calls=226 0 
0 1130
0 3799
cfn=(9766)
calls=181 0 
0 37127
0 181
0 2531
cfn=(9730)
calls=45 0 
0 1755
0 2293
cfn=(11624)
calls=1 0 
0 907
0 1
0 1694
cfn=(18666)
calls=282 0 
0 1410
0 2305
cob=(2)
cfi=(17)
cfn=(9998)
calls=4 0 
0 90
0 64
cfn=(11630)
calls=1 0 
0 1637
0 1
0 14
cfn=(32730) Tcl_SetReturnOptions
calls=2 0 
0 6833
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 668
0 6
0 34
cfn=(12044)
calls=2 0 
0 150
0 2
0 8
cfn=(10008)
calls=2 0 
0 789
0 2
0 4262
cfn=(9652)
calls=284 0 
0 27543
0 2272
cfn=(18838) Tcl_GetString
calls=284 0 
0 53108
0 284
0 52710
cfn=(29934)
calls=121 0 
0 8672
0 121
0 2474
cfn=(9810)
calls=744 0 
0 123504
0 744
0 1589319
cfn=(15452) Tcl_GetBooleanFromObj
calls=10 0 
0 6557
0 10
0 2144831
cfn=(9730)
calls=9 0 
0 351
0 28665
cfn=(9422)
calls=258 0 
0 31161
0 885607
cfn=(9730)
calls=2 0 
0 78
0 24

fn=(13104)
0 10642143
cfn=(13105) Tcl_StringCaseMatch'2
calls=1 0 
0 277
0 31
cfn=(14334)
calls=4 0 
0 164
0 6473338
cfn=(14334)
calls=497939 0 
0 20415499
0 2489695
cfn=(14334)
calls=497939 0 
0 20415499
0 9408749

fn=(13105)
0 66
cfn=(14334)
calls=2 0 
0 82
0 10
cfn=(14334)
calls=2 0 
0 82
0 37

fn=(13464)
0 51857
cfn=(9350)
calls=1907 0 
0 132354
0 1907
0 4584
cfn=(9350)
calls=8 0 
0 552
0 8
0 2105
cfn=(9350)
calls=111 0 
0 7659
0 111
0 117
cfn=(10008)
calls=2 0 
0 685
0 2

fn=(13662)
0 8268
cfn=(17766)
calls=21 0 
0 3444
0 8949
cfn=(10540)
calls=744 0 
0 85200
0 6696

fn=(14036) 0x000000000010aeb0
0 1040
cfn=(14040)
calls=80 0 
0 29643
0 1054

fn=(14120) 0x00000000000b0f40
0 8632
cfn=(14128) 0x00000000000c94c0
calls=10 0 
0 107809
0 25270
cfn=(14128)
calls=453 0 
0 10453062
0 27543
cfn=(14128)
calls=77 0 
0 1367229
0 1135
cfn=(16572)
calls=1 0 
0 159
0 1
0 17
cfn=(16572)
calls=3 0 
0 425
0 3
0 12

fn=(14121) 0x00000000000b0f40'2
0 17277
cfn=(14129) 0x00000000000c94c0'2
calls=9 0 
0 23631
0 38041
cfn=(14129)
calls=712 0 
0 10147180
0 1440
cfn=(14129)
calls=240 0 
0 1381794
0 60284
cfn=(14129)
calls=19 0 
0 90792
0 1515
cfn=(16572)
calls=7 0 
0 1144
0 7
0 71
cfn=(16572)
calls=9 0 
0 1566
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 13
0 36

fn=(14242)
0 1296
cfn=(9350)
calls=81 0 
0 5589
0 81
0 405

fn=(14348) 0x0000000000136150
0 140

fn=(14714) Tcl_NRExprObj
0 170
cfn=(14720) Tcl_SaveInterpState
calls=17 0 
0 2750
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 21
0 51
cfn=(11888)
calls=17 0 
0 1428
0 17
0 51
cfn=(14722)
calls=17 0 
0 77413
0 136
cfn=(14706) Tcl_NRAddCallback
calls=17 0 
0 748
0 17
0 391
cfn=(10218)
calls=17 0 
0 748
0 595
cfn=(10084)
calls=17 0 
0 85
0 17
0 476

fn=(14722)
0 1856
cfn=(12296) 0x00000000000b0060
calls=69 0 
0 11661
0 14
cfn=(12296)
calls=2 0 
0 338
0 426
cfn=(14736) 0x00000000000adc60
calls=71 0 
0 794349
0 1420
cfn=(12878) 0x00000000000b2d40
calls=71 0 
0 34661
0 213
cfn=(12990) 0x00000000000b0400
calls=71 0 
0 2627
0 1853
cfn=(11630)
calls=2 0 
0 414
0 2
0 6

fn=(14754) 0x0000000000112200
0 36812
cfn=(11918) 0x0000000000112190
calls=2511 0 
0 50966
0 29745

fn=(15000)
0 41622
cfn=(9784)
calls=1070 0 
0 6420
0 1070
0 16957
cfn=(10040)
calls=255 0 
0 29745
0 255
0 1275
cfn=(12354)
calls=255 0 
0 177431
0 12150
cfn=(14564)
calls=81 0 
0 11045
0 486
cfn=(10040)
calls=81 0 
0 3807
0 81
0 15209
cfn=(16224) 0x00000000000b1a30
calls=576 0 
0 232385
0 9627
cfn=(12337) 0x00000000000b16c0'2
calls=516 0 
0 5140626
cfn=(12336) 0x00000000000b16c0
calls=3 0 
0 18079
0 1809
cfn=(12476)
calls=63 0 
0 31773
0 63
0 1318
cfn=(9868)
calls=62 0 
0 992
0 62
0 4
cfn=(9868)
calls=1 0 
0 16
0 1
0 87
cfn=(12476)
calls=6 0 
0 2731
0 6
0 126
cfn=(9868)
calls=6 0 
0 96
0 6
0 9801
cfn=(9868)
calls=1157 0 
0 19369
0 1157
0 22244
cfn=(9108)
calls=87 0 
0 7395
0 87
0 261
cfn=(9784)
calls=87 0 
0 522
0 87
0 951
cfn=(12476)
calls=138 0 
0 289911
0 138
0 2937
cfn=(12508)
calls=13 0 
0 91
0 52
cfn=(14680) 0x000000000010dfd0
calls=13 0 
0 4605
0 187
cfn=(9350)
calls=87 0 
0 6003
0 87
0 90
cfn=(16572)
calls=1 0 
0 107
0 1
0 61
cfn=(16572)
calls=1 0 
0 159
0 1
0 2

fn=(15001)
0 31311
cfn=(9784)
calls=602 0 
0 3612
0 602
0 12809
cfn=(10040)
calls=306 0 
0 13834
0 306
0 1530
cfn=(12354)
calls=306 0 
0 13764
0 8014
cfn=(14564)
calls=16 0 
0 2280
0 96
cfn=(10040)
calls=16 0 
0 752
0 16
0 10523
cfn=(16225) 0x00000000000b1a30'2
calls=4 0 
0 883
cfn=(16224)
calls=418 0 
0 139464
0 4476
cfn=(12337)
calls=182 0 
0 1455714
0 566
cfn=(12476)
calls=5 0 
0 902
0 5
0 105
cfn=(9868)
calls=5 0 
0 80
0 5
0 9
cfn=(12476)
calls=1 0 
0 462
0 1
0 21
cfn=(9868)
calls=1 0 
0 16
0 1
0 6457
cfn=(9868)
calls=889 0 
0 14224
0 889
0 17752
cfn=(9108)
calls=287 0 
0 25326
0 287
0 861
cfn=(9784)
calls=287 0 
0 1722
0 287
0 2321
cfn=(12476)
calls=292 0 
0 88147
0 292
0 6705
cfn=(9350)
calls=287 0 
0 19806
0 287
0 293
cfn=(16572)
calls=2 0 
0 318
0 2
0 4

fn=(15046) Tcl_GetEnsembleFlags
0 4980

fn=(15070)
0 23405

fn=(15410) 0x000000000010e780
0 462
cfn=(9108)
calls=1 0 
0 76
0 1
0 5
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 15
0 1
0 192

fn=(16224)
0 64036
cfn=(12476)
calls=32 0 
0 7950
0 32
0 402
cfn=(12476)
calls=67 0 
0 10545
0 67
0 1740
cfn=(12354)
calls=93 0 
0 3422
0 36
cfn=(12354)
calls=6 0 
0 194
0 432
cfn=(15001)
calls=27 0 
0 19511
0 5425
cfn=(15626) 0x00000000000b30d0
calls=962 0 
0 143995
0 8323
cfn=(12354)
calls=895 0 
0 30070
0 21941
cfn=(15001)
calls=82 0 
0 45227
0 7095
cfn=(16572)
calls=5 0 
0 1115
0 5
0 14
cfn=(16572)
calls=2 0 
0 266
0 2
0 4

fn=(16225)
0 212
cfn=(15626)
calls=4 0 
0 424
0 36
cfn=(12354)
calls=4 0 
0 91
0 120

fn=(16404) 0x00000000000b3fe0
0 2154
cfn=(9350)
calls=2 0 
0 138
0 2

fn=(17258) Tcl_GetLongFromObj
0 38774
cfn=(15778) 0x0000000000128c50
calls=957 0 
0 123470
0 30977

fn=(17266) 0x000000000013a3c0
0 7372
cfn=(10592)
calls=10 0 
0 770
0 7549

fn=(18168)
0 740
cfn=(14040)
calls=4 0 
0 1008
0 1152

fn=(18916) 0x00000000001170b0
0 36
cfn=(11630)
calls=2 0 
0 32
0 2
0 20
cfn=(18690)
calls=2 0 
0 1960
0 6
cfn=(9108)
calls=2 0 
0 170
0 2
0 28
cfn=(10592)
calls=1 0 
0 77
0 36

fn=(19000) Tcl_FSGetFileSystemForPath
0 522
cfn=(9534)
calls=29 0 
0 1479
0 29
0 261
cfn=(9534)
calls=29 0 
0 1479
0 29
0 116
cfn=(19002) 0x0000000000116e50
calls=29 0 
0 705
0 433
cfn=(19016) 0x0000000000117890
calls=24 0 
0 504
0 440
cfn=(9534)
calls=5 0 
0 255
0 5
0 111
cfn=(19026) 0x0000000000116ed0
calls=24 0 
0 4227
0 72
cfn=(9534)
calls=24 0 
0 1224
0 24
0 72

fn=(19228) 0x0000000000116210
0 214
cfn=(10592)
calls=1 0 
0 77
0 3
cfn=(9108)
calls=1 0 
0 85
0 1
0 4
cfn=(9108)
calls=2 0 
0 170
0 2
0 21
cfn=(19030) 0x00000000000fe2a0
calls=3 0 
0 177
0 188

fn=(19526) Tcl_ReadChars
0 84
cfn=(19528) 0x00000000000ef3c0
calls=7 0 
0 161
0 679
cfn=(19742) 0x00000000000f0ce0
calls=7 0 
0 1414
0 286
cfn=(19562) 0x00000000000eee10
calls=17 0 
0 5077
0 207
cfn=(19650) 0x00000000000ee280
calls=21 0 
0 900887
0 195
cfn=(19800) 0x00000000000ea9c0
calls=18 0 
0 432
0 120
cfn=(17154) Tcl_SetObjLength
calls=4 0 
0 72
0 4
0 8

fn=(19780) 0x00000000001280c0
0 180

fn=(19888) 0x00000000000eabd0
0 829
cfn=(9350)
calls=11 0 
0 759
0 11
0 55
cfn=(19910) 0x00000000000eb0e0
calls=11 0 
0 13222
0 22

fn=(20050) Tcl_GetChannelErrorInterp
0 44

fn=(21682) 0x00000000001379c0
0 5686
cfn=(10636) 0x0000000000112140
calls=44 0 
0 352
0 737

fn=(22250)
0 42
cfn=(9350)
calls=3 0 
0 207
0 3
0 21
cfn=(9350)
calls=3 0 
0 207
0 3

fn=(22548)
0 77
cfn=(9350)
calls=7 0 
0 483
0 7

fn=(22578) Tcl_NRCallObjProc
0 39
cfn=(12130)
calls=1 0 
0 2061
0 1

fn=(22622) Tcl_VarTraceInfo2
0 136
