# callgrind format
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(515)
69 1
fe=(534)
185 1
fi=(515)
69 2
fe=(534)
185 2
fi=(515)
69 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(534)

fl=(771) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/fin/src/MakeFinale.cpp
fn=(42118) ord::deleteFinale(fin::Finale*)
61 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -61 
* 111
* 1

fn=(23200) ord::makeFinale()
55 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -56 
* 214
* 1
fi=(772) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/fin/include/fin/Finale.h
-8 3
fe=(771)
+9 2

fn=(24922) ord::initFinale(ord::OpenRoad*)
65 4
fi=(824)
170 1
fe=(771)
68 2
cfi=(888)
cfn=(24924)
calls=1 2215 
* 24540
+2 3
cfi=(678)
cfn=(23434)
calls=1 +35 
* 532049
+1 3
+1 3
-1 1
cfi=(889) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/fin/src/Finale.cpp
cfn=(24928) fin::Finale::init(odb::dbDatabase*, utl::Logger*)
calls=1 -27 
* 5

fl=(838) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/sdc/SdcCmdComment.cc
fn=(23912) sta::SdcCmdComment::SdcCmdComment()
23 2
+2 2

fn=(23926) sta::SdcCmdComment::setComment(char const*)
40 10
+1 6
+2 2
+1 6
+2 8

fl=(178)
fn=(2478)
310 10020
+6 2004
-6 6012
+6 2004
-6 4008
fi=(177)
203 2004
fe=(178)
310 2004
fi=(177)
908 4008
fe=(178)
314 2004
+2 2004
-2 4008
fi=(177)
966 4011
fe=(178)
137 6012
+6 10020
+10 870
-5 870
-1 3480
+6 870
fi=(260)
-50 870
+12 870
cob=(11)
cfi=(131)
cfn=(2092)
calls=870 0 
* 96627
* 870
fe=(178)
+38 1134
fi=(260)
-50 1134
+12 1134
cob=(11)
cfi=(131)
cfn=(2092)
calls=1134 0 
* 88882
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -43 
* 946
* 1138
fe=(178)
319 2004
fi=(177)
187 2004
fe=(178)
319 2004
fi=(260)
115 2004
fe=(178)
319 2004
fi=(177)
+29 12
fi=(179)
+54 36
cob=(3)
cfi=(180)
cfn=(2494)
calls=6 242 
* 81
* 6
* 12
fe=(178)
-81 6584
+1 1288
fi=(177)
+26 2576
fi=(179)
+54 5152
cob=(3)
cfi=(180)
cfn=(2494)
calls=1288 242 
* 14473
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1257
* 1292
* 1288
fe=(178)
-79 6012
fi=(177)
-92 4008
+6 3
fi=(260)
133 3
fi=(177)
237 3
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 249
* 3
fi=(177)
+46 2004
+32 2004
fe=(178)
330 16032
fi=(177)
966 4002
fe=(178)

fn=(5340) void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [clone .isra.0]
206 216
+5 144
fi=(261) /usr/include/c++/10/bits/stl_iterator_base_funcs.h
104 36
fe=(178)
217 72
fi=(177)
-30 36
348 72
fi=(179)
+48 72
+6 108
cob=(3)
cfi=(180)
cfn=(2494)
calls=36 242 
* 472
* 36
fi=(177)
187 36
-4 36
fi=(179)
329 36
fe=(178)
-96 144
-27 216
+5 144
fi=(261)
104 36
fe=(178)
217 72
fi=(177)
-30 12
348 24
fi=(179)
+48 24
fe=(178)
137 72
+16 24
fi=(260)
-38 24
cob=(11)
cfi=(131)
cfn=(2092)
calls=24 0 
* 1664
* 24
fi=(177)
+96 24
-32 24
fi=(260)
-64 24
fi=(179)
402 72
cob=(3)
cfi=(180)
cfn=(2494)
calls=24 242 
* 264
* 24
* 36
cob=(3)
cfi=(180)
cfn=(2494)
calls=12 242 
* 148
* 12
fi=(177)
187 36
-4 36
fi=(179)
329 36
fe=(178)
-96 144
-27 504
+5 336
fi=(261)
104 84
fe=(178)
217 168
fi=(177)
-30 46
348 92
fi=(179)
+48 92
fe=(178)
137 114
+16 38
fi=(260)
-38 38
cob=(11)
cfi=(131)
cfn=(2092)
calls=38 0 
* 7675
* 38
fi=(177)
+96 38
-32 38
fi=(260)
-64 38
fi=(179)
402 114
cob=(3)
cfi=(180)
cfn=(2494)
calls=38 242 
* 418
* 38
* 138
cob=(3)
cfi=(180)
cfn=(2494)
calls=46 242 
* 572
* 46
fi=(177)
187 84
-4 84
fi=(179)
329 84
fe=(178)
-96 336
-27 108
+5 72
fi=(261)
104 18
fe=(178)
217 36
fi=(177)
-30 18
348 36
fi=(179)
+48 36
+6 54
cob=(3)
cfi=(180)
cfn=(2494)
calls=18 242 
* 244
* 18
fi=(177)
187 18
-4 18
fi=(179)
329 18
fe=(178)
-96 72
-27 192
+5 128
fi=(261)
104 32
fe=(178)
217 64
fi=(177)
-30 32
348 64
fi=(179)
+48 64
+6 96
cob=(3)
cfi=(180)
cfn=(2494)
calls=32 242 
* 456
* 32
fi=(177)
187 32
-4 32
fi=(179)
329 32
fe=(178)
-96 128

fn=(24370)
206 54
+5 36
fi=(261)
104 9
fe=(178)
217 18
fi=(177)
-30 7
348 14
fi=(179)
+48 14
fe=(178)
137 6
+16 2
fi=(260)
-38 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 474
* 2
fi=(177)
+96 2
-32 2
fi=(260)
-64 2
fi=(179)
402 6
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
* 22
* 2
* 21
cob=(3)
cfi=(180)
cfn=(2494)
calls=7 242 
* 94
* 7
fi=(177)
187 9
-4 9
fi=(179)
329 9
fe=(178)
-96 36

fn=(8246) void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [clone .constprop.0]
206 162
+5 108
fi=(261)
104 27
fe=(178)
217 54
fi=(177)
-30 27
348 54
fi=(179)
+48 54
+6 81
cob=(3)
cfi=(180)
cfn=(2494)
calls=27 242 
* 348
* 27
fi=(177)
187 27
-4 27
fi=(179)
329 27
fe=(178)
-96 108
-27 138
+5 92
fi=(261)
104 23
fe=(178)
217 46
fi=(177)
-30 23
348 46
fi=(179)
+48 46
+6 69
cob=(3)
cfi=(180)
cfn=(2494)
calls=23 242 
* 276
* 23
fi=(177)
187 23
-4 23
fi=(179)
329 23
fe=(178)
-96 92
-27 6
+5 4
fi=(261)
104 1
fe=(178)
217 2
fi=(177)
-30 1
348 2
fi=(179)
-19 2
fi=(177)
187 1
-4 1
fi=(179)
329 1
fe=(178)
-96 4

fn=(23036) void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [clone .isra.0]
206 240
+5 160
fi=(261)
104 40
fe=(178)
217 80
fi=(177)
-30 40
348 80
fi=(179)
-19 24
fi=(177)
187 12
-4 12
fi=(179)
329 12
fe=(178)
-96 48
fi=(179)
396 56
+6 84
cob=(3)
cfi=(180)
cfn=(2494)
calls=28 242 
* 436
* 28
fi=(177)
187 28
-4 28
fi=(179)
329 28
fe=(178)
-96 112
-27 36
+5 24
fi=(261)
104 6
fe=(178)
217 12
fi=(177)
-30 6
348 12
fi=(179)
-19 2
fi=(177)
187 1
-4 1
fi=(179)
329 1
fe=(178)
-96 4
fi=(179)
396 10
+6 15
cob=(3)
cfi=(180)
cfn=(2494)
calls=5 242 
* 70
* 5
fi=(177)
187 5
-4 5
fi=(179)
329 5
fe=(178)
-96 20
-27 12
+5 8
fi=(261)
104 2
fe=(178)
217 4
fi=(177)
-30 2
348 4
fi=(179)
+48 4
+6 6
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
* 30
* 2
fi=(177)
187 2
-4 2
fi=(179)
329 2
fe=(178)
-96 8

fn=(36600) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
257 30
-3 15
fi=(177)
-51 15
fe=(178)
+51 120
fi=(177)
-67 15
908 15
+58 30
fe=(178)
262 30
+9 30
fi=(177)
-88 15
fi=(179)
329 15
fe=(178)
-53 120
fi=(177)
966 30
fe=(178)

fn=(2706) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::resize(unsigned long, char)
347 4296
fi=(177)
902 716
fe=(178)
347 716
+4 1432
+4 4296
fi=(177)
-33 716
fe=(178)
+30 1432
fi=(177)
-30 2148
187 716
+16 1432
966 1432
fe=(178)
403 1432
-51 716
fi=(179)
+62 1432
cob=(3)
cfi=(170)
cfn=(1010)
calls=716 170 
* 7876
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1227
* 720
-85 716
fi=(177)
183 716
fi=(179)
329 1432
fe=(178)
+83 4296
cfn=(2478)
calls=716 310 
* 84731
fi=(177)
187 716
fe=(178)
415 716
fi=(177)
-49 1432
966 1432
fe=(178)

fn=(39362) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
1152 155
fi=(179)
364 31
fe=(178)
1152 62
fi=(177)
193 31
fe=(178)
1152 93
fi=(179)
364 31
cob=(3)
cfi=(151)
cfn=(870)
calls=31 63 
* 403
* 31
-35 31
fi=(177)
183 31
fe=(178)
1164 31
fi=(179)
364 31
fi=(177)
157 31
fe=(178)
1164 31
137 31
290 62
137 155
+16 31
fi=(260)
-38 31
cob=(11)
cfi=(131)
cfn=(2092)
calls=31 0 
* 2515
* 31
fi=(177)
908 31
187 31
fi=(260)
-72 31
fe=(178)
294 31
fi=(177)
+54 62
231 62
+91 31
179 31
322 31
211 31
322 62
966 62
fe=(178)
362 31
fi=(177)
966 31
fe=(178)
364 62
+2 62
+1 31
fi=(177)
-19 62
fi=(179)
+54 93
cob=(3)
cfi=(180)
cfn=(2494)
calls=31 242 
* 372
* 31
fi=(177)
187 31
-4 31
fi=(179)
329 31
fi=(177)
902 62
187 62
fe=(178)
362 31
fi=(177)
966 93
fe=(178)
364 62
+2 62
+1 31
fi=(177)
-19 62
fi=(179)
+54 93
cob=(3)
cfi=(180)
cfn=(2494)
calls=31 242 
* 353
* 31
fi=(177)
187 31
-4 31
fe=(178)
1168 31
fi=(179)
329 31
fe=(178)
1168 248
fi=(179)
329 93
fe=(178)

fl=(234) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpo/src/detailed.cxx
fn=(5220) _GLOBAL__sub_I__ZN3dpo8Detailed7improveERNS_11DetailedMgrE
208 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(234)
208 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(234)

fl=(380) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dst/src/Worker.cc
fn=(7566) _GLOBAL__sub_I__ZN3dst6Worker12start_acceptEv
79 1
fi=(297)
+40 4
fi=(300)
1260 2
fi=(297)
119 2
fi=(298)
401 6
fe=(380)
79 2

fl=(472) /dependencies/include/boost/smart_ptr/detail/sp_counted_base_gcc_atomic.hpp
fn=(8036) boost::detail::sp_counted_base::release()
118 6

fl=(781) /dependencies/include/boost/asio/impl/thread_pool.ipp
fn=(23258) boost::asio::thread_pool::thread_pool(unsigned long)
87 6
fi=(1120) /dependencies/include/boost/asio/impl/execution_context.ipp
-59 1
fe=(781)
+59 4
fi=(1120)
-59 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -28 
* 214
* 1
fi=(782) /dependencies/include/boost/asio/detail/impl/service_registry.ipp
+3 1
fi=(1120)
-3 1
fi=(782)
+3 1
cfi=(783) /dependencies/include/boost/asio/detail/impl/posix_mutex.ipp
cfn=(23262) boost::asio::detail::posix_mutex::posix_mutex()
calls=1 +1 
* 878
* 1
fe=(781)
+58 1
fi=(782)
-58 1
fi=(1120)
-3 1
fe=(781)
+61 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -89 
* 51
* 1
* 9
cfi=(785) /dependencies/include/boost/asio/detail/impl/scheduler.ipp
cfn=(23270) boost::asio::detail::scheduler::scheduler(boost::asio::execution_context&, int, bool, boost::asio::detail::scheduler_task* (*)(boost::asio::execution_context&))
calls=1 +23 
* 3796
fi=(790) /dependencies/include/boost/asio/impl/execution_context.hpp
-2 1
fi=(782)
+70 3
fi=(791) /dependencies/include/boost/asio/detail/posix_mutex.hpp
52 3
cob=(5)
cfi=(138)
cfn=(650)
calls=1 +15 
* 26
* 1
fi=(782)
163 2
+1 2
+8 1
fi=(791)
58 1
fi=(782)
172 2
+1 2
+1 1
fi=(791)
58 1
cob=(5)
cfi=(140)
cfn=(660)
calls=1 357 
* 22
* 1
fe=(781)
+19 1
+13 1
fi=(793) /dependencies/include/boost/asio/detail/thread_group.hpp
-57 1
fe=(781)
+44 1
fi=(792)
286 2
+40 1
fe=(781)
94 1
fi=(792)
426 2
fi=(793)
54 3
-7 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -47 
* 214
* 1
fi=(794) /dependencies/include/boost/asio/detail/posix_thread.hpp
-3 1
+2 1
fi=(793)
+1 2
fi=(794)
-1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -46 
* 214
* 1
* 1
+34 1
fi=(800)
-21 2
fi=(794)
+21 1
fi=(800)
-21 2
fi=(794)
+21 1
fi=(800)
-21 1
cob=(2)
cfi=(17)
cfn=(23308) 0x0000000000951498
calls=1 -59 
* 11760
+2 3
fi=(793)
+22 1
-29 1
-7 1
+7 2
fe=(781)
+42 8

fl=(821) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/graph/DelayFloat.cc
fn=(23796) sta::initDelayConstants()
34 4
+1 3
+1 1

fl=(1042) /usr/include/c++/10/variant
fn=(42424) std::__detail::__variant::__gen_vtable_impl<std::__detail::__variant::_Multi_array<void (*)(std::__detail::__variant::_Variant_storage<false, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>::_M_reset()::{lambda(auto:1&&)#1}&&, std::variant<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>&)>, std::integer_sequence<unsigned long, 1ul> >::__visit_invoke(std::__detail::__variant::_Variant_storage<false, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>::_M_reset()::{lambda(auto:1&&)#1}&&, std::variant<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>&)
1027 5

fn=(42426) std::__detail::__variant::__gen_vtable_impl<std::__detail::__variant::_Multi_array<void (*)(std::__detail::__variant::_Variant_storage<false, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>::_M_reset()::{lambda(auto:1&&)#1}&&, std::variant<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>&)>, std::integer_sequence<unsigned long, 2ul> >::__visit_invoke(std::__detail::__variant::_Variant_storage<false, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>::_M_reset()::{lambda(auto:1&&)#1}&&, std::variant<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>&)
1027 291164

fl=(343) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/obj/frInstTerm.cpp
fn=(7152) _GLOBAL__sub_I__ZNK2fr10frInstTerm7getNameB5cxx11Ev
79 1
fi=(211)
-5 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(343)
+5 1
fi=(211)
-5 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(343)

fl=(495) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/stt/POWV9.cpp
fn=(8164) _GLOBAL__sub_I__ZN3stt3flt5powv9B5cxx11E
4 1
fi=(177)
157 1
fi=(260)
-42 1
fi=(177)
+42 1
fi=(260)
-42 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 283
* 1
fi=(179)
402 2
fi=(177)
211 1
fi=(179)
402 1
fi=(177)
179 1
fi=(179)
402 1
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 509901
* 1
fe=(495)
3 1
fi=(177)
183 1
fe=(495)
3 1
fi=(179)
329 1
fe=(495)
3 1
+1 1
-1 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +67 
* 76
* 1

fl=(549) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbChip.cpp
fn=(8466) _GLOBAL__sub_I_dbChip.cpp
207 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(549)
207 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(549)

fn=(36210) odb::operator>>(odb::dbIStream&, odb::_dbChip&)
144 1
fi=(993)
339 1
fe=(549)
144 9
fi=(993)
339 1
fe=(549)
144 1
fi=(987)
-59 1
fi=(993)
339 1
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
fe=(549)
146 1
fi=(738) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTable.hpp
-41 3
+14 3
+6 1
-3 1
fi=(993)
339 1
fi=(738)
661 1
127 1
fi=(993)
339 1
fi=(738)
122 1
fi=(993)
339 1
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
662 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
664 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
665 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
666 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
667 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
668 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
fi=(738)
670 3
105 3
fi=(740)
+1 1
fi=(738)
679 1
fi=(740)
106 1
fi=(738)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 169250
* 1
* 1
+1 2
+2 2
+1 1
554 1
682 3
+2 3
fi=(740)
106 1
fi=(738)
556 1
-1 3
+3 1
-3 1
+3 3
fi=(993)
303 4
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 141
* 1
* 508
cob=(11)
cfi=(131)
cfn=(35748)
calls=127 0 
* 17907
* 127
fi=(738)
563 256
-1 256
+1 127
fi=(993)
339 508
cob=(11)
cfi=(131)
cfn=(35748)
calls=127 0 
* 17780
* 127
* 381
fi=(738)
558 127
fi=(993)
339 127
cob=(11)
cfi=(131)
cfn=(35748)
calls=127 0 
* 17780
* 127
fi=(738)
558 254
677 4
+11 3
fi=(994) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbAttrTable.h
117 1
fi=(738)
692 1
fi=(994)
117 2
+1 5
+1 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
-1 2
+4 1
-4 2
+4 2
+3 1
fi=(993)
339 3
fi=(994)
126 1
fi=(993)
339 1
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
fi=(994)
-62 3
fe=(549)
147 2
fi=(738)
-42 3
+14 3
+6 1
-3 1
fi=(993)
339 1
fi=(738)
661 1
127 1
fi=(993)
339 1
fi=(738)
122 1
fi=(993)
339 1
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
662 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
664 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
665 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
666 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
667 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
668 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
fi=(738)
670 3
+7 1
-6 1
+6 2
fi=(994)
117 1
fi=(738)
692 1
fi=(994)
117 2
+8 1
fi=(993)
339 3
fi=(994)
126 1
fi=(993)
339 1
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
fi=(994)
-62 3
fe=(549)
148 4
cfi=(599) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbNameCache.cpp
cfn=(36050) odb::operator>>(odb::dbIStream&, odb::_dbNameCache&)
calls=1 +95 
* 1668
+3 9
fi=(738)
568 4
cfi=(546) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBlock.cpp
cfn=(36216) odb::_dbBlock::_dbBlock(odb::_dbDatabase*)
calls=1 156 
* 251660
+1 1
+4 2
-15 1
+11 2
+3 1
+1 1
cfi=(546)
cfn=(36288) odb::operator>>(odb::dbIStream&, odb::_dbBlock&)
calls=1 975 
* 3287901057
-15 2
fi=(994)
122 2
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
* 1
281 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 49
* 1
+2 1
-2 1
+2 8
fi=(993)
+56 5
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
fi=(994)
-52 3
+3 3
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 53
* 1
fi=(987)
67 2
fi=(994)
290 1
fi=(987)
67 23
fi=(994)
290 2
+3 1
+1 62
fi=(993)
+45 31
fi=(994)
-45 31
fi=(993)
+45 31
fi=(994)
-46 31
fi=(993)
+46 31
cob=(11)
cfi=(131)
cfn=(35748)
calls=31 0 
* 4340
* 31
* 1
fi=(994)
-45 1
fi=(993)
+45 1
fi=(994)
-46 1
fi=(993)
+46 1
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
fi=(994)
-46 65
fi=(738)
673 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 225
* 1
* 1
+4 4
fe=(549)

fn=(36202) odb::_dbChip::_dbChip(odb::_dbDatabase*)
95 7
fi=(987)
-28 1
fe=(549)
+31 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -98 
* 230
* 1
fi=(739)
+72 1
-1 1
fi=(738)
-30 2
fi=(994)
-88 1
fe=(549)
+50 1
fi=(739)
+69 1
fi=(738)
-33 1
fi=(994)
-86 1
fi=(738)
+86 2
fi=(739)
+30 1
fi=(738)
-30 2
fi=(739)
+31 1
+1 2
fi=(738)
-22 1
fe=(549)
-50 1
fi=(738)
+42 2
fe=(549)
-38 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(739)
+69 1
fi=(738)
-31 2
fi=(994)
-88 1
fe=(549)
+53 1
fi=(739)
+66 1
fi=(738)
-33 1
fi=(994)
-86 1
fi=(738)
+86 2
fi=(739)
+30 1
fi=(738)
-30 2
fi=(739)
+31 1
+1 2
fi=(738)
-22 1
fe=(549)
-47 1
fi=(738)
+39 2
fe=(549)
-35 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 7
cfi=(599)
cfn=(22968) odb::_dbNameCache::_dbNameCache(odb::_dbDatabase*, odb::dbObject*, odb::dbObjectTable* (odb::dbObject::*)(odb::dbObjectType))
calls=1 +28 
* 302
* 1
+2 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(1006) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBlockItr.h
-57 1
fe=(549)
+57 1
+2 1
-2 1
fi=(1006)
-57 3
fe=(549)
+59 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(742) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbPropertyItr.h
-59 1
fe=(549)
+59 2
fi=(742)
-59 3
fe=(549)
+60 6

fn=(42256) odb::_dbChip::~_dbChip()
124 8
+2 7
fi=(738)
+44 1
-65 2
+65 4
-65 3
+1 4
+2 1
-1 1
+1 2
+2 383
+1 384
+1 1
-2 1
+2 1
cfi=(546)
cfn=(42260) odb::_dbBlock::~_dbBlock()
calls=1 588 
* 107503893
-2 2
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 172
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
fi=(739)
-15 1
fi=(994)
+13 1
fi=(738)
+5 1
+3 1
+2 1
fi=(739)
-23 1
fi=(738)
+18 1
fi=(739)
-18 1
fi=(994)
+13 2
+1 5
+1 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 145
* 1
-1 2
+4 1
-4 2
+4 2
fi=(738)
+48 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
fe=(549)
-43 7
fi=(738)
+43 1
-65 1
+65 3
-65 1
+65 1
-65 2
+14 3
fi=(739)
-15 1
fi=(994)
+13 1
fi=(738)
+5 1
+3 1
+2 1
fi=(739)
-23 1
fi=(738)
+18 1
fi=(739)
-18 1
fi=(994)
+13 2
fi=(738)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(549)
-42 5
cfi=(599)
cfn=(42192) odb::_dbNameCache::~_dbNameCache()
calls=1 +23 
* 175
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
+1 5
cfi=(1006)
cfn=(42528) odb::dbBlockItr::~dbBlockItr()
calls=1 -85 
* 114
+1 5
+1 7
-1 1
cfi=(742)
cfn=(42204) odb::dbPropertyItr::~dbPropertyItr()
calls=1 -86 
* 114
fi=(994)
-8 2
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
* 1
fe=(549)

fn=(41264) odb::operator<<(odb::dbOStream&, odb::_dbChip const&)
134 5
fi=(179)
402 1
fe=(549)
134 3
fi=(177)
+23 1
fe=(549)
-23 1
fi=(177)
+23 1
fi=(179)
402 1
fi=(993)
273 2
fi=(177)
157 2
fi=(179)
402 1
fi=(177)
183 1
fi=(179)
329 1
fi=(993)
-56 1
cfi=(545)
cfn=(41004) odb::dbOStream::pushScope(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=1 44 
* 215
fi=(177)
-86 1
+44 2
fi=(993)
129 1
-52 6
cob=(11)
cfi=(131)
cfn=(41056)
calls=1 -77 
* 157
* 1
fe=(549)
