# callgrind format
calls=1 +51 
* 5
cob=(17)
cfi=(307)
cfn=(45966) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::vector<std::unique_ptr<drt::drAccessPattern, std::default_delete<drt::drAccessPattern> >, std::allocator<std::unique_ptr<drt::drAccessPattern, std::default_delete<drt::drAccessPattern> > > > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(303)
cfn=(45964) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::unique_ptr<drt::drAccessPattern, std::default_delete<drt::drAccessPattern> > > >::~singleton_wrapper()
calls=1 -11 
* 844
cob=(17)
cfi=(304)
cfn=(45962) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::unique_ptr<drt::drAccessPattern, std::default_delete<drt::drAccessPattern> > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(307)
cfn=(45960) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::unique_ptr<drt::drAccessPattern, std::default_delete<drt::drAccessPattern> > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(303)
cfn=(45958) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drAccessPattern> >::~singleton_wrapper()
calls=1 -11 
* 707
cob=(17)
cfi=(304)
cfn=(45956) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drAccessPattern> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(45952) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drAccessPattern> >::~singleton_wrapper()
calls=1 377 
* 612
cob=(17)
cfi=(307)
cfn=(45950) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drAccessPattern> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(45946) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drAccessPattern> >::~singleton_wrapper()
calls=1 230 
* 612
cob=(17)
cfi=(303)
cfn=(45944) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drRef> >::~singleton_wrapper()
calls=1 -11 
* 821
cob=(17)
cfi=(309)
cfn=(45940) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::drVia, drt::drRef> >::~singleton_wrapper()
calls=1 +95 
* 1106
cob=(17)
cfi=(304)
cfn=(45938) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drRef> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(307)
cfn=(45936) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drRef> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(309)
cfn=(45932) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::drRef, drt::drPinFig> >::~singleton_wrapper()
calls=1 +95 
* 16977
cob=(17)
cfi=(303)
cfn=(45930) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frPinFig> >::~singleton_wrapper()
calls=1 -11 
* 823
cob=(17)
cfi=(309)
cfn=(45926) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::frShape, drt::frPinFig> >::~singleton_wrapper()
calls=1 +95 
* 10701
cob=(17)
cfi=(304)
cfn=(45924) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frPinFig> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(307)
cfn=(45922) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frPinFig> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(303)
cfn=(45920) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frConnFig> >::~singleton_wrapper()
calls=1 -11 
* 821
cob=(17)
cfi=(309)
cfn=(45916) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::frPinFig, drt::frConnFig> >::~singleton_wrapper()
calls=1 +95 
* 14157
cob=(17)
cfi=(304)
cfn=(45914) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frConnFig> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(307)
cfn=(45912) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frConnFig> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(303)
cfn=(45910) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frFig> >::~singleton_wrapper()
calls=1 -11 
* 814
cob=(17)
cfi=(309)
cfn=(45906) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::frConnFig, drt::frFig> >::~singleton_wrapper()
calls=1 +95 
* 18243
cob=(17)
cfi=(304)
cfn=(45904) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frFig> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(307)
cfn=(45902) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frFig> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(309)
cfn=(45898) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::frFig, drt::frBlockObject> >::~singleton_wrapper()
calls=1 +95 
* 23082
cob=(17)
cfi=(303)
cfn=(45896) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frRef> >::~singleton_wrapper()
calls=1 -11 
* 876
cob=(17)
cfi=(309)
cfn=(45892) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::frVia, drt::frRef> >::~singleton_wrapper()
calls=1 +95 
* 2010
cob=(17)
cfi=(304)
cfn=(45890) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frRef> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(307)
cfn=(45888) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frRef> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(309)
cfn=(45884) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::frRef, drt::frPinFig> >::~singleton_wrapper()
calls=1 +95 
* 23089
cob=(17)
cfi=(309)
cfn=(45880) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::frAccessPoint, drt::frBlockObject> >::~singleton_wrapper()
calls=1 +95 
* 2274
cob=(17)
cfi=(309)
cfn=(45876) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::frPinAccess, drt::frBlockObject> >::~singleton_wrapper()
calls=1 +95 
* 2238
cob=(17)
cfi=(303)
cfn=(45874) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<drt::frPathSeg, std::allocator<drt::frPathSeg> > > >::~singleton_wrapper()
calls=1 -11 
* 841
cob=(17)
cfi=(304)
cfn=(45872) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::vector<drt::frPathSeg, std::allocator<drt::frPathSeg> > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(307)
cfn=(45870) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::vector<drt::frPathSeg, std::allocator<drt::frPathSeg> > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(303)
cfn=(45868) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<std::unique_ptr<drt::frAccessPoint, std::default_delete<drt::frAccessPoint> >, std::allocator<std::unique_ptr<drt::frAccessPoint, std::default_delete<drt::frAccessPoint> > > > > >::~singleton_wrapper()
calls=1 -11 
* 814
cob=(17)
cfi=(304)
cfn=(45866) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::unique_ptr<drt::frAccessPoint, std::default_delete<drt::frAccessPoint> >, std::allocator<std::unique_ptr<drt::frAccessPoint, std::default_delete<drt::frAccessPoint> > > > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(307)
cfn=(45864) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::vector<std::unique_ptr<drt::frAccessPoint, std::default_delete<drt::frAccessPoint> >, std::allocator<std::unique_ptr<drt::frAccessPoint, std::default_delete<drt::frAccessPoint> > > > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(303)
cfn=(45862) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<bool, std::allocator<bool> > > >::~singleton_wrapper()
calls=1 -11 
* 923
cob=(17)
cfi=(304)
cfn=(45860) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::vector<bool, std::allocator<bool> > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(307)
cfn=(45858) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::vector<bool, std::allocator<bool> > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(303)
cfn=(45856) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::unique_ptr<drt::frAccessPoint, std::default_delete<drt::frAccessPoint> > > >::~singleton_wrapper()
calls=1 -11 
* 913
cob=(17)
cfi=(304)
cfn=(45854) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::unique_ptr<drt::frAccessPoint, std::default_delete<drt::frAccessPoint> > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(307)
cfn=(45852) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::unique_ptr<drt::frAccessPoint, std::default_delete<drt::frAccessPoint> > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(309)
cfn=(45848) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::frMarker, drt::frFig> >::~singleton_wrapper()
calls=1 +95 
* 6171
cob=(17)
cfi=(303)
cfn=(45846) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::tuple<int, odb::Rect, bool> > >::~singleton_wrapper()
calls=1 -11 
* 909
cob=(17)
cfi=(304)
cfn=(45844) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::tuple<int, odb::Rect, bool> > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(307)
cfn=(45842) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::tuple<int, odb::Rect, bool> > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(302)
cfn=(45840) boost::serialization::detail::singleton_wrapper<boost::archive::detail::extra_detail::guid_initializer<drt::PinAccessJobDescription> >::~singleton_wrapper()
calls=1 +43 
* 2
cob=(17)
cfi=(303)
cfn=(45838) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::PinAccessJobDescription> >::~singleton_wrapper()
calls=1 -11 
* 992
cob=(17)
cfi=(304)
cfn=(45836) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::binary_iarchive, drt::PinAccessJobDescription> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(45832) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<boost::archive::binary_iarchive, drt::PinAccessJobDescription> >::~singleton_wrapper()
calls=1 377 
* 235
cob=(17)
cfi=(307)
cfn=(45830) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<boost::archive::binary_oarchive, drt::PinAccessJobDescription> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(45826) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<boost::archive::binary_oarchive, drt::PinAccessJobDescription> >::~singleton_wrapper()
calls=1 230 
* 235
cob=(17)
cfi=(307)
cfn=(45824) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<boost::archive::text_oarchive, drt::PinAccessJobDescription> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(45820) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<boost::archive::text_oarchive, drt::PinAccessJobDescription> >::~singleton_wrapper()
calls=1 230 
* 244
cob=(17)
cfi=(304)
cfn=(45818) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, drt::PinAccessJobDescription> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(45814) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, drt::PinAccessJobDescription> >::~singleton_wrapper()
calls=1 377 
* 244
cob=(17)
cfi=(303)
cfn=(45812) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<std::vector<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> > > >, std::allocator<std::vector<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> > > > > > > >::~singleton_wrapper()
calls=1 -11 
* 867
cob=(17)
cfi=(304)
cfn=(45810) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::vector<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> > > >, std::allocator<std::vector<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> > > > > > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(309)
cfn=(45806) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::PinAccessJobDescription, dst::JobDescription> >::~singleton_wrapper()
calls=1 +95 
* 2311
cob=(17)
cfi=(303)
cfn=(45804) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> > > > > >::~singleton_wrapper()
calls=1 -11 
* 917
cob=(17)
cfi=(304)
cfn=(45802) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> > > > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(45800) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> > > >::~singleton_wrapper()
calls=1 -11 
* 925
cob=(17)
cfi=(304)
cfn=(45798) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(45796) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::FlexPinAccessPattern> >::~singleton_wrapper()
calls=1 -11 
* 763
cob=(17)
cfi=(304)
cfn=(45794) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::FlexPinAccessPattern> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(45790) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::FlexPinAccessPattern> >::~singleton_wrapper()
calls=1 377 
* 633
cob=(17)
cfi=(307)
cfn=(45788) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::vector<std::vector<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> > > >, std::allocator<std::vector<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> > > > > > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(45786) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::vector<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> > > > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(45784) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(45782) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::FlexPinAccessPattern> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(45778) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::FlexPinAccessPattern> >::~singleton_wrapper()
calls=1 230 
* 633
cob=(17)
cfi=(303)
cfn=(45776) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<std::unique_ptr<drt::frPinAccess, std::default_delete<drt::frPinAccess> >, std::allocator<std::unique_ptr<drt::frPinAccess, std::default_delete<drt::frPinAccess> > > > > >::~singleton_wrapper()
calls=1 -11 
* 903
cob=(17)
cfi=(304)
cfn=(45774) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::unique_ptr<drt::frPinAccess, std::default_delete<drt::frPinAccess> >, std::allocator<std::unique_ptr<drt::frPinAccess, std::default_delete<drt::frPinAccess> > > > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(307)
cfn=(45772) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::vector<std::unique_ptr<drt::frPinAccess, std::default_delete<drt::frPinAccess> >, std::allocator<std::unique_ptr<drt::frPinAccess, std::default_delete<drt::frPinAccess> > > > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(303)
cfn=(45770) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::unique_ptr<drt::frPinAccess, std::default_delete<drt::frPinAccess> > > >::~singleton_wrapper()
calls=1 -11 
* 951
cob=(17)
cfi=(304)
cfn=(45768) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::unique_ptr<drt::frPinAccess, std::default_delete<drt::frPinAccess> > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(307)
cfn=(45766) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::unique_ptr<drt::frPinAccess, std::default_delete<drt::frPinAccess> > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(309)
cfn=(45760) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::drAccessPattern, drt::drBlockObject> >::~singleton_wrapper()
calls=1 +95 
* 5175
cob=(17)
cfi=(299)
cfn=(45758) boost::asio::detail::service_id<boost::asio::detail::reactive_socket_service<boost::asio::ip::tcp> >::~service_id()
calls=1 380 
* 1
cob=(17)
cfi=(303)
cfn=(45756) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<dst::JobMessage> >::~singleton_wrapper()
calls=1 -11 
* 886
cob=(17)
cfi=(307)
cfn=(45754) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<boost::archive::text_oarchive, dst::JobMessage> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(304)
cfn=(45752) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, dst::JobMessage> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(45750) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::unique_ptr<dst::JobDescription, std::default_delete<dst::JobDescription> > > >::~singleton_wrapper()
calls=1 -11 
* 829
cob=(17)
cfi=(307)
cfn=(45748) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<boost::archive::text_oarchive, std::unique_ptr<dst::JobDescription, std::default_delete<dst::JobDescription> > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(304)
cfn=(45746) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, std::unique_ptr<dst::JobDescription, std::default_delete<dst::JobDescription> > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(302)
cfn=(45744) boost::serialization::detail::singleton_wrapper<boost::archive::detail::archive_serializer_map<boost::archive::text_oarchive> >::~singleton_wrapper()
calls=1 +43 
* 2
cob=(17)
cfi=(307)
cfn=(45742) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<boost::archive::text_oarchive, dst::JobDescription> >::~singleton_wrapper()
calls=1 230 
* 282
cob=(17)
cfi=(304)
cfn=(45740) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, dst::JobDescription> >::~singleton_wrapper()
calls=1 377 
* 282
cob=(17)
cfi=(299)
cfn=(45738) boost::asio::detail::service_id<boost::asio::detail::resolver_service<boost::asio::ip::udp> >::~service_id()
calls=1 380 
* 1
cob=(17)
cfi=(302)
cfn=(45736) boost::serialization::detail::singleton_wrapper<boost::archive::detail::extra_detail::guid_initializer<dst::BalancerJobDescription> >::~singleton_wrapper()
calls=1 +43 
* 2
cob=(17)
cfi=(302)
cfn=(45734) boost::serialization::detail::singleton_wrapper<boost::archive::detail::extra_detail::guid_initializer<dst::BroadcastJobDescription> >::~singleton_wrapper()
calls=1 +43 
* 2
cob=(17)
cfi=(303)
cfn=(45732) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<dst::BalancerJobDescription> >::~singleton_wrapper()
calls=1 -11 
* 1180
cob=(17)
cfi=(307)
cfn=(45730) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<boost::archive::text_oarchive, dst::BalancerJobDescription> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(45728) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<boost::archive::text_oarchive, dst::BalancerJobDescription> >::~singleton_wrapper()
calls=1 230 
* 296
cob=(17)
cfi=(304)
cfn=(45726) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, dst::BalancerJobDescription> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(45724) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, dst::BalancerJobDescription> >::~singleton_wrapper()
calls=1 377 
* 296
cob=(17)
cfi=(303)
cfn=(45712) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<dst::BroadcastJobDescription> >::~singleton_wrapper()
calls=1 -11 
* 1230
cob=(17)
cfi=(307)
cfn=(45708) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<boost::archive::text_oarchive, dst::BroadcastJobDescription> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(45702) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<boost::archive::text_oarchive, dst::BroadcastJobDescription> >::~singleton_wrapper()
calls=1 230 
* 308
cob=(17)
cfi=(304)
cfn=(45698) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, dst::BroadcastJobDescription> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(45690) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, dst::BroadcastJobDescription> >::~singleton_wrapper()
calls=1 377 
* 308
cob=(17)
cfi=(309)
cfn=(45686) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<dst::BalancerJobDescription, dst::JobDescription> >::~singleton_wrapper()
calls=1 +95 
* 2418
cob=(17)
cfi=(309)
cfn=(45678) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<dst::BroadcastJobDescription, dst::JobDescription> >::~singleton_wrapper()
calls=1 +95 
* 2414
cob=(17)
cfi=(414) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/sat/glucose/Vec.h
cfn=(45676) abc::Gluco::vec<abc::Gluco::Option*>::~vec()
calls=1 +17 
* 173
cob=(17)
cfi=(413) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/sat/glucose/Options.h
cfn=(45674) abc::Gluco::StringOption::~StringOption()
calls=1 310 
* 1
cob=(17)
cfi=(413)
cfn=(45672) abc::Gluco::BoolOption::~BoolOption()
calls=6 345 
* 6
cob=(17)
cfi=(413)
cfn=(45670) abc::Gluco::IntOption::~IntOption()
calls=13 +77 
* 13
cob=(17)
cfi=(413)
cfn=(45668) abc::Gluco::DoubleOption::~DoubleOption()
calls=8 +17 
* 8
cob=(17)
cfi=(419) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/sat/glucose2/Vec.h
cfn=(45666) abc::Gluco2::vec<abc::Gluco2::Option*>::~vec()
calls=1 +34 
* 173
cob=(17)
cfi=(418) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/sat/glucose2/Options.h
cfn=(45664) abc::Gluco2::StringOption::~StringOption()
calls=1 310 
* 1
cob=(17)
cfi=(418)
cfn=(45662) abc::Gluco2::BoolOption::~BoolOption()
calls=6 345 
* 6
cob=(17)
cfi=(418)
cfn=(45660) abc::Gluco2::IntOption::~IntOption()
calls=13 +77 
* 13
cob=(17)
cfi=(418)
cfn=(45658) abc::Gluco2::DoubleOption::~DoubleOption()
calls=8 +17 
* 8
cob=(17)
cfi=(208)
cfn=(45646) boost::exception_ptr::~exception_ptr()
calls=4 0 
* 580
cob=(17)
