# callgrind format
-94 1
cfi=(208)
cfn=(33516)
calls=1 0 
* 4
* 1
+1 2
fi=(177)
187 1
+44 3
+6 2
fi=(262)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1121)
259 312699
fi=(271)
+87 312698
fi=(272)
979 1
fe=(222)
857 1
fi=(875) /usr/include/c++/10/bits/unordered_map.h
988 1
fe=(222)
862 1
-5 4
fi=(1125)
82 1
fi=(875)
988 2
fe=(222)
858 1
fi=(875)
988 1
cfi=(816)
cfn=(40576) std::__detail::_Map_base<odb::dbInst*, std::pair<odb::dbInst* const, gpl::Instance*>, std::allocator<std::pair<odb::dbInst* const, gpl::Instance*> >, std::__detail::_Select1st, std::equal_to<odb::dbInst*>, std::hash<odb::dbInst*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](odb::dbInst*&&)
calls=1 728 
* 546
fi=(1125)
82 156348
fi=(875)
988 312696
fe=(222)
858 156348
fi=(875)
988 156348
cfi=(816)
cfn=(40576)
calls=156348 728 
* 54039414
fi=(794)
112 156349
fe=(222)
858 156349
+1 156349
fi=(794)
112 312698
fi=(262)
+38 156330
fi=(794)
-33 312660
fi=(271)
1145 312698
fe=(222)
861 312698
cfn=(40538)
calls=156349 135 
* 5628564
* 312698
-4 469047
+10 2
+1 1
-1 1
cfi=(568)
cfn=(38168) odb::dbBlock::getNets()
calls=1 2176 
* 10
fi=(1108) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/dbNetSet.h
136 2
fe=(222)
868 1
fi=(1108)
136 2
cfi=(783)
cfn=(40604) non-virtual thunk to odb::dbTable<odb::_dbNet>::size(odb::dbObject*)
calls=1 473 
* 2
fe=(222)
868 3
cfi=(794)
cfn=(40606) std::vector<gpl::Net, std::allocator<gpl::Net> >::reserve(unsigned long)
calls=1 69 
* 360
fi=(1108)
141 6
cfi=(783)
cfn=(38172) non-virtual thunk to odb::dbTable<odb::_dbNet>::begin(odb::dbObject*)
calls=1 479 
* 2
* 2
+5 6
cfi=(783)
cfn=(38174) non-virtual thunk to odb::dbTable<odb::_dbNet>::end(odb::dbObject*)
calls=1 485 
* 2
* 3
fe=(222)
870 2
+15 2
fi=(1108)
146 1
-58 1033626
cfi=(783)
cfn=(38176) non-virtual thunk to odb::dbTable<odb::_dbNet>::getObject(unsigned int, ...)
calls=172271 528 
* 2411794
fe=(222)
870 172271
fi=(1108)
88 172271
fe=(222)
869 172271
+1 172271
cfi=(581) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbNet.cpp
cfn=(38180) odb::dbNet::getSigType()
calls=172271 -19 
* 1722710
fi=(1104) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/dbTypes.h
297 172271
fe=(222)
873 689084
fi=(1108)
94 861355
cfi=(783)
cfn=(38182) non-virtual thunk to odb::dbTable<odb::_dbNet>::next(unsigned int, ...)
calls=172271 488 
* 7344717
* 172271
-9 861363
fi=(271)
919 3
fe=(222)
-20 1
fi=(271)
+20 5
fi=(794)
69 2
fi=(271)
1000 4
fi=(794)
71 2
fi=(875)
988 1
fe=(222)
-88 5
+2 578048
cfn=(40736)
calls=578048 447 
* 7514624
fi=(875)
+86 1156096
fe=(222)
-84 578048
fi=(875)
+84 578048
cfi=(816)
cfn=(40738) std::__detail::_Map_base<void*, std::pair<void* const, gpl::Pin*>, std::allocator<std::pair<void* const, gpl::Pin*> >, std::__detail::_Select1st, std::equal_to<void*>, std::hash<void*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](void*&&)
calls=578048 728 
* 203417959
fe=(222)
-84 578048
+2 578048
fi=(794)
112 1734144
fi=(262)
+38 578048
fi=(794)
-33 1156096
fi=(271)
1145 1156096
fe=(222)
900 1734144
+1 1156096
cfn=(40734)
calls=578048 398 
* 1734144
+1 578048
-1 1156096
-27 689076
cfn=(40614)
calls=172269 571 
* 79678988
fi=(271)
1189 689076
fi=(1125)
217 172269
fi=(271)
919 344538
98 172269
fi=(1125)
217 172269
fi=(271)
98 344538
346 172269
+15 172269
+2 172269
-2 172269
+2 172269
-2 172269
fi=(272)
979 344538
fi=(273)
424 344538
+1 344538
fi=(1125)
217 172269
fi=(273)
427 172269
fi=(271)
1194 172269
fi=(273)
427 172269
fi=(1125)
217 172269
fi=(271)
1194 172269
919 172269
1045 344538
fi=(875)
-61 344538
fi=(271)
+62 172269
fi=(875)
-62 172269
cfi=(816)
cfn=(40652) std::__detail::_Map_base<odb::dbNet*, std::pair<odb::dbNet* const, gpl::Net*>, std::allocator<std::pair<odb::dbNet* const, gpl::Net*> >, std::__detail::_Select1st, std::equal_to<odb::dbNet*>, std::hash<odb::dbNet*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](odb::dbNet* const&)
calls=172269 701 
* 59005215
fe=(222)
879 172269
+2 516807
cfi=(784)
cfn=(40620)
calls=172269 224 
* 1894959
fi=(1045)
128 689076
cfi=(574)
cfn=(40624)
calls=172269 -20 
* 344538
* 344538
+5 689076
cfi=(574)
cfn=(40626)
calls=172269 -19 
* 344538
+58 172269
-58 172269
+58 344538
fi=(916) /usr/include/c++/10/new
-16 578027
fi=(271)
1194 4046189
fe=(222)
882 1156054
cfn=(40724) gpl::Pin::~Pin()
calls=578027 564 
* 578027
* 42
cfn=(40724)
calls=21 564 
* 21
fi=(1045)
209 2890240
cfi=(574)
cfn=(40648)
calls=578048 -91 
* 6936576
* 578048
-18 2595489
+6 2890240
cfi=(574)
cfn=(40628)
calls=578048 -73 
* 6358528
fe=(222)
882 1156096
fi=(1045)
197 578048
fe=(222)
882 578048
cfn=(40664) gpl::Pin::Pin(odb::dbITerm*)
calls=578048 321 
* 378713477
+1 1734144
cfn=(40706)
calls=578048 548 
* 1156096
+1 1156096
cfi=(784)
cfn=(40630)
calls=578048 224 
* 11560960
* 1734144
cfn=(40708)
calls=578048 +86 
* 12584912
* 1734144
cfn=(40712) gpl::Pin::setInstance(gpl::Instance*)
calls=578048 543 
* 1156096
fi=(271)
1189 1734144
+9 63
cfi=(794)
cfn=(40714) void std::vector<gpl::Pin, std::allocator<gpl::Pin> >::_M_realloc_insert<gpl::Pin const&>(__gnu_cxx::__normal_iterator<gpl::Pin*, std::vector<gpl::Pin, std::allocator<gpl::Pin> > >, gpl::Pin const&)
calls=21 426 
* 14690417
* 21
fe=(222)
888 344538
-14 344538
cfi=(271)
cfn=(40728)
calls=172269 680 
* 1205883
* 172269
-12 141127
fi=(794)
112 423381
fi=(262)
+38 141108
fi=(794)
-33 282216
fi=(271)
1145 282254
fi=(794)
121 57
cfn=(40590)
calls=19 426 
* 2098300
fi=(272)
979 38
fi=(271)
1198 344538
346 344538
fi=(794)
121 57
cfn=(40590)
calls=19 426 
* 2099611
fi=(272)
979 38
fi=(1121)
254 3
fi=(793)
1325 1
fi=(1121)
254 1
cfi=(178)
cfn=(40380)
calls=1 1152 
* 184
* 1
fi=(796)
+78 7
fi=(801)
+94 2
fi=(796)
-94 1
cfi=(208)
cfn=(33516)
calls=1 0 
* 4
* 1
+1 2
fi=(177)
187 1
+44 2
+6 2
fi=(262)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1121)
259 1
fi=(272)
979 3
fe=(222)
-69 469049
+1 312698
cfn=(40536)
calls=156349 146 
* 469047
* 312698
+3 469047
cfi=(784)
cfn=(40750) odb::dbInst::getITerms()
calls=156349 224 
* 1719839
fi=(1045)
128 625396
cfi=(272)
cfn=(40752) odb::dbInstITermItr::begin(odb::dbObject*)
calls=156349 979 
* 781745
* 156349
+5 156349
-5 156349
+5 469047
cfi=(574)
cfn=(40626)
calls=156349 -19 
* 312698
+58 156349
-58 156349
+58 469047
+6 4453730
cfi=(574)
cfn=(40756)
calls=890746 +2 
* 9798206
fe=(222)
919 890746
fi=(1045)
197 890746
fe=(222)
919 890746
cfn=(40758)
calls=890746 +57 
* 21118442
* 890746
+1 1781492
+1 1156096
cfn=(40764) gpl::Instance::addPin(gpl::Pin*)
calls=578048 261 
* 110832203
fi=(1045)
209 4453730
cfi=(574)
cfn=(40772)
calls=890746 -26 
* 37833031
* 890746
-18 2250539
fe=(222)
927 1
fi=(271)
-8 2
fe=(222)
+8 1
fi=(271)
-8 6
fi=(794)
69 2
fi=(271)
1000 4
fi=(794)
71 2
fe=(222)
928 2
+1 516807
cfi=(784)
cfn=(40620)
calls=172269 224 
* 1894959
fi=(1045)
128 689076
cfi=(574)
cfn=(40624)
calls=172269 -20 
* 344538
* 172269
+5 172269
-5 172269
+5 516807
cfi=(574)
cfn=(40626)
calls=172269 -19 
* 344538
+58 172269
-58 172269
+58 689072
+6 861325
cfi=(574)
cfn=(40628)
calls=172265 -73 
* 1894915
* 2028915
cfi=(574)
cfn=(40628)
calls=405783 -73 
* 4463613
fe=(222)
930 578048
fi=(1045)
197 578048
fe=(222)
930 578048
cfn=(40758)
calls=578048 +46 
* 13157847
* 1734144
cfn=(40778)
calls=578048 649 
* 99851069
fi=(1045)
209 2890240
cfi=(574)
cfn=(40648)
calls=578048 -91 
* 6936576
* 578048
-18 1500634
fe=(222)
932 344538
+5 172269
fi=(794)
112 516807
fi=(262)
+38 172269
fi=(794)
-33 344538
fi=(271)
1145 344538
fe=(222)
928 516807
+11 8
fi=(962)
634 2
fi=(963)
777 1
fi=(962)
3509 1
634 1
fi=(963)
777 1
fi=(962)
634 1
3509 2
fi=(963)
777 1
fi=(962)
634 1
fi=(963)
777 1
fi=(962)
3509 1
fi=(963)
777 1
fi=(962)
634 1
fi=(963)
777 4
fi=(962)
634 1
fi=(963)
+7 1
777 1
fi=(962)
3509 1
fi=(963)
641 1
777 1
fi=(962)
3509 1
cfi=(208)
cfn=(33522)
calls=1 0 
* 3541
fi=(963)
379 1
fi=(796)
-38 5
fi=(963)
+38 2
fi=(796)
-38 4
cfi=(208)
cfn=(33532)
calls=1 0 
* 70
-65 1
+65 1
-65 1
+66 1
-66 1
+66 3
cfi=(208)
cfn=(33552)
calls=1 0 
* 665
fi=(962)
637 1
fi=(963)
+36 1
fi=(962)
-36 1
-14 2
+11 2
fi=(963)
777 1
fi=(962)
3509 1
634 1
fi=(963)
777 1
fi=(962)
634 1
fi=(963)
777 2
fi=(962)
3509 1
634 1
fi=(963)
777 2
fi=(962)
3509 1
634 1
fi=(963)
777 2
fi=(962)
3509 1
fi=(963)
777 2
fi=(962)
634 1
fi=(963)
+7 1
777 1
fi=(962)
3509 1
fi=(963)
777 1
641 1
777 3
fi=(962)
3509 1
cfi=(208)
cfn=(33522)
calls=1 0 
* 5684
fi=(963)
379 2
fi=(796)
-38 10
cfi=(208)
cfn=(33532)
calls=1 0 
* 70
-65 1
+65 1
-65 1
+66 1
-66 1
+66 3
cfi=(208)
cfn=(33552)
calls=1 0 
* 685
fi=(962)
637 1
fi=(963)
+36 1
fi=(962)
-36 1
-14 2
fi=(271)
919 1
fi=(262)
115 2
fi=(271)
919 1
346 2
fi=(262)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 552
* 1
fi=(794)
-36 1
fi=(795)
991 1
fi=(262)
115 1
fi=(795)
991 1
+1 2
fi=(271)
353 2
fi=(272)
979 1
fi=(794)
96 1
-1 1
+2 1
-1 1
+1 1
fi=(272)
979 3
fi=(271)
-60 1
fi=(262)
115 1
fi=(271)
346 1
919 3
346 2
fi=(262)
115 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 552
* 1
* 3
fi=(795)
991 2
+1 2
fi=(271)
353 2
fi=(794)
96 1
-1 1
+1 1
+1 1
-1 1
fi=(272)
979 1
fi=(794)
97 1
fi=(272)
979 3
fe=(222)

fn=(40518)
82 2345235
+5 156349
cfn=(40520)
calls=156349 -8 
* 1407141
+2 156349
+1 312698
cfi=(784)
cfn=(40522)
calls=156349 224 
* 2657933
+1 469047
-1 156349
+1 156349
cfi=(784)
cfn=(40524) odb::dbInst::getLocation(int&, int&) const
calls=156349 224 
* 3439678
+1 625396
cfi=(265)
cfn=(40526)
calls=156349 1368 
* 1094443
* 312698
+1 156349
-1 156349
+1 312698
cfi=(819)
cfn=(40530)
calls=156349 -28 
* 1094443
* 469047
+2 469047
cfn=(40534)
calls=156349 +55 
* 7661101
* 312698
+2 141127
-1 141127
+1 141127
+6 282254
cfi=(784)
cfn=(40510)
calls=141127 224 
* 5786207
* 30444
cfi=(784)
cfn=(40510)
calls=15222 224 
* 624102
* 625396
cfi=(580)
cfn=(40512)
calls=156349 535 
* 1719839
* 312698
cfi=(814)
cfn=(40548)
calls=156349 986 
* 781745
* 312698
+1 264
+10 1250792
-9 312434
cfi=(819)
cfn=(40530)
calls=156217 -40 
* 1093519
* 781085

fn=(40560)
129 378343
-1 378343
fi=(271)
1499 378343
fe=(222)
129 378343
fi=(271)
1794 756686
+4 141259
353 756686
-17 141259
fi=(262)
133 141259
fi=(271)
336 141259
fi=(262)
133 141259
cob=(11)
cfi=(131)
cfn=(3848)
calls=141259 0 
* 15687657
* 141259
fe=(222)
-1 237084

fn=(40668) gpl::Pin::setITerm()
348 578048
+1 578048

fn=(40670) gpl::Pin::updateCoordi(odb::dbITerm*)
456 1734144
+3 578048
-3 578048
+2 578048
-2 2312192
+6 578048
-6 578048
+6 578048
cfi=(784)
cfn=(40672) odb::dbITerm::getMTerm() const
calls=578048 224 
* 41619456
* 1734144
cfi=(784)
cfn=(40676) odb::dbMTerm::getMPins()
calls=578048 224 
* 6358528
fi=(1045)
128 2312192
cfi=(1126) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbMPinItr.cpp
cfn=(40680) odb::dbMPinItr::begin(odb::dbObject*)
calls=578048 -32 
* 1156096
* 578048
+5 578048
-5 1156096
+5 578048
-5 578048
+5 1156096
cfi=(1126)
cfn=(40682) odb::dbMPinItr::end(odb::dbObject*)
calls=578048 -31 
* 1156096
+58 578048
fe=(222)
460 578048
fi=(1045)
191 1156096
-58 578048
+58 1734144
fe=(222)
457 1734144
fi=(1045)
197 2890240
cfi=(1126)
cfn=(40684) odb::dbMPinItr::getObject(unsigned int, ...)
calls=578048 -85 
* 6358528
fe=(222)
463 1156096
fi=(1045)
197 578048
fe=(222)
463 578048
cfi=(578) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbMPin.cpp
cfn=(40686) odb::dbMPin::getGeometry(bool)
calls=578048 156 
* 8092672
fi=(1045)
128 2312192
cfi=(784)
cfn=(40688) odb::dbBoxItr::begin(odb::dbObject*)
calls=578048 +96 
* 10404864
* 578048
+5 578048
-5 578048
+5 1734144
cfi=(570) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBoxItr.cpp
cfn=(40694) odb::dbBoxItr::end(odb::dbObject*)
calls=578048 280 
* 1156096
+58 1734144
-58 578048
+58 1156096
+6 4955345
cfi=(570)
cfn=(40696) odb::dbBoxItr::getObject(unsigned int, ...)
calls=991069 332 
* 9910690
fe=(222)
464 991069
fi=(1045)
197 991069
fe=(222)
464 991069
cfi=(265)
cfn=(40632)
calls=991069 1368 
* 3964276
+1 3964276
cfi=(569)
cfn=(40636)
calls=991069 +61 
* 3964276
+1 3964276
cfi=(265)
cfn=(40640)
calls=991069 1368 
* 3964276
+1 3964276
cfi=(569)
cfn=(40644)
calls=991069 +77 
* 3964276
* 991069
fi=(1045)
209 7928552
cfi=(570)
cfn=(40698) odb::dbBoxItr::next(unsigned int, ...)
calls=991069 +75 
* 17178227
* 991069
-18 3138234
+18 2890240
cfi=(1126)
cfn=(40700) odb::dbMPinItr::next(unsigned int, ...)
calls=578048 106 
* 6936576
* 578048
-18 2312192
fe=(222)
471 1734144
cfi=(784)
cfn=(40630)
calls=578048 224 
* 11560960
* 1156096
cfi=(784)
cfn=(40522)
calls=578048 224 
* 9826816
* 1156096
cfi=(265)
cfn=(40632)
calls=578048 1368 
* 2312192
+1 578048
-1 578048
+1 578048
cfi=(784)
cfn=(40630)
calls=578048 224 
* 11560960
* 1156096
cfi=(784)
cfn=(40522)
calls=578048 224 
* 9826816
* 1156096
cfi=(569)
cfn=(40636)
calls=578048 +54 
* 2312192
+2 578048
-2 578048
+2 578048
cfi=(784)
cfn=(40630)
calls=578048 224 
* 11560960
* 1156096
cfi=(784)
cfn=(40510)
calls=578048 224 
* 23699968
* 1156096
cfi=(580)
cfn=(40702) odb::dbMaster::getWidth() const
calls=578048 +34 
* 1156096
+1 578048
-1 1156096
+1 578048
cfi=(784)
cfn=(40630)
calls=578048 224 
* 11560960
* 1156096
cfi=(784)
cfn=(40510)
calls=578048 224 
* 23699968
* 1156096
cfi=(580)
cfn=(40704) odb::dbMaster::getHeight() const
calls=578048 +45 
* 1156096
* 578048
+4 3468288
+1 1734144
+13 578048
+1 578048
-1 578048
+1 578048
-1 578048
+1 578048
-1 578048
+1 578048
-1 578048
+1 578048
-1 578048
+1 1156096
-12 578048
+15 578048
+1 1734144
-1 578048
+1 1156096
-1 2890240
+2 4624384

fn=(40794) gpl::PlacerBase::PlacerBase(odb::dbDatabase*, std::shared_ptr<gpl::PlacerBaseCommon>, utl::Logger*, odb::dbGroup*)
1009 12
+4 1
cfn=(40796) gpl::PlacerBase::PlacerBase()
calls=1 -6 
* 28
+2 1
fi=(793)
761 1
1194 1
fe=(222)
1015 1
fi=(793)
1191 1
+3 1
fi=(799) /usr/include/c++/10/bits/move.h
199 1
fi=(793)
732 2
fe=(222)
1018 1
+1 2
cfn=(40798)
calls=1 +9 
* 309012584
+1 6

fn=(40818)
217 1226086
+1 1226086

fn=(40824)
232 934748
+1 934748

fn=(40894)
1268 9
+1 2
cfi=(1044)
cfn=(36548)
calls=1 71 
* 14
* 2
cfi=(1044)
cfn=(37854)
calls=1 71 
* 13
+5 1
-4 1
fi=(271)
919 1
fe=(222)
1269 1
fi=(271)
919 9
fe=(222)
1274 4
cfi=(177)
cfn=(5332) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&) [clone .constprop.0]
calls=1 525 
* 62
fi=(801)
548 4
fi=(1121)
252 2
fi=(177)
-65 1
+44 4
fi=(271)
919 2
fe=(222)
1275 2
fi=(271)
919 1
fe=(222)
1275 3
cfi=(177)
cfn=(5332)
calls=1 525 
* 62
fi=(1121)
146 9
cfn=(40916) void utl::Logger::log<char [19], unsigned long>(utl::ToolId, spdlog::level::level_enum, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const (&) [19], unsigned long const&)
calls=1 +97 
* 3137
+1 1
fi=(177)
+40 1
fi=(1121)
-40 1
fi=(177)
+84 2
fi=(271)
919 2
fe=(222)
1276 2
fi=(271)
919 1
fe=(222)
1276 3
cfi=(177)
cfn=(5332)
calls=1 525 
* 62
fi=(1121)
146 9
cfn=(40916)
calls=1 +97 
* 3135
+1 1
fi=(177)
+40 1
fi=(1121)
-40 1
fi=(177)
+84 2
fi=(271)
919 2
fe=(222)
1277 2
fi=(271)
919 1
fe=(222)
1277 3
cfi=(177)
cfn=(5332)
calls=1 525 
* 62
fi=(1121)
146 9
cfn=(40916)
calls=1 +97 
* 3135
+1 1
fi=(177)
+40 1
fi=(1121)
-40 1
fi=(177)
+84 2
fi=(793)
1325 1
fe=(222)
-47 3
fi=(271)
919 3
fe=(222)
1278 2
cfi=(177)
cfn=(5332)
calls=1 525 
* 62
fi=(801)
548 4
fi=(1121)
252 2
fi=(177)
-65 1
+44 3
fi=(793)
1325 1
fe=(222)
-46 3
fi=(271)
919 3
fe=(222)
1279 1
cfi=(177)
cfn=(5332)
calls=1 525 
* 62
fi=(801)
548 4
fi=(1121)
252 2
fi=(177)
-65 1
+44 2
fe=(222)
1288 2
-7 1
+7 1
cfi=(568)
cfn=(40468)
calls=1 2364 
* 33
-1 2
+1 1
-1 1
cfi=(568)
cfn=(40468)
calls=1 2364 
* 33
-1 2
+1 1
-1 1
cfi=(568)
cfn=(40468)
calls=1 2364 
* 33
-1 2
+1 1
-1 1
cfi=(568)
cfn=(40468)
calls=1 2364 
* 33
+3 4
-3 1
+3 1
cfi=(177)
cfn=(5332)
calls=1 525 
* 128
fi=(801)
548 4
fi=(1121)
252 2
fi=(177)
-65 1
+44 4
+6 2
fi=(262)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(222)
1296 2
-7 1
+7 2
cfi=(568)
cfn=(40468)
calls=1 2364 
* 33
-1 2
+1 1
-1 1
cfi=(568)
cfn=(40468)
calls=1 2364 
* 33
-1 2
+1 1
-1 1
cfi=(568)
cfn=(40468)
calls=1 2364 
* 33
-1 2
+1 1
-1 1
cfi=(568)
cfn=(40468)
calls=1 2364 
* 33
+3 2
-3 1
+3 1
cfi=(177)
cfn=(5332)
calls=1 525 
* 128
fi=(801)
548 4
fi=(1121)
252 2
fi=(177)
-65 1
+44 4
+6 2
fi=(262)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(222)
1298 2
cfn=(40938)
calls=1 737 
* 22
+1 1
+1 1
+6 1
-7 1
-1 1
+4 1
-2 4
-1 1
+7 1
cfi=(568)
cfn=(40940) odb::dbBlock::dbuAreaToMicrons(long)
calls=1 2388 
* 35
* 4
cfi=(177)
cfn=(5332)
calls=1 525 
* 116
fi=(801)
548 4
fi=(1121)
252 2
fi=(177)
-65 1
+44 2
+6 2
fi=(262)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(222)
1311 2
-4 1
+4 1
cfi=(568)
cfn=(40940)
calls=1 2388 
* 35
* 4
cfi=(177)
cfn=(5332)
calls=1 525 
* 116
fi=(801)
548 4
fi=(1121)
252 2
fi=(177)
-65 1
+44 2
+6 2
fi=(262)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(222)
1317 2
-4 1
+4 1
cfi=(568)
cfn=(40940)
calls=1 2388 
* 35
* 4
cfi=(177)
cfn=(5332)
calls=1 525 
* 116
fi=(801)
548 4
fi=(1121)
252 2
fi=(177)
-65 1
+44 2
+6 2
fi=(262)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(222)
1318 4
cfi=(177)
cfn=(5332)
calls=1 525 
* 116
fi=(801)
548 4
fi=(1121)
252 2
fi=(177)
-65 1
+44 2
+6 2
fi=(262)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(222)
1324 2
-4 1
+4 1
cfi=(568)
cfn=(40940)
calls=1 2388 
* 35
* 6
cfi=(177)
cfn=(5332)
calls=1 525 
* 116
fi=(801)
548 4
fi=(1121)
252 2
fi=(177)
-65 1
+44 3
+6 2
fi=(262)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(222)
1330 2
-4 1
+4 2
cfi=(568)
cfn=(40940)
calls=1 2388 
* 35
* 4
cfi=(177)
cfn=(5332)
calls=1 525 
* 116
fi=(801)
548 4
fi=(1121)
252 2
fi=(177)
-65 1
+44 3
+6 2
fi=(262)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(222)
1332 4
+3 8
fi=(1121)
254 3
fi=(793)
1325 1
fi=(1121)
254 1
cfi=(178)
cfn=(40380)
calls=1 1152 
* 185
* 1
fi=(796)
+78 7
fi=(801)
+94 2
fi=(796)
-94 1
cfi=(208)
cfn=(33516)
calls=1 0 
* 4
+1 1
-1 1
+1 1
fi=(177)
187 1
+44 3
+6 2
fi=(262)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1121)
259 1
-5 3
fi=(793)
1325 1
fi=(1121)
254 1
cfi=(178)
cfn=(40380)
calls=1 1152 
* 184
* 1
fi=(796)
+78 7
fi=(801)
+94 2
fi=(796)
-94 1
cfi=(208)
cfn=(33516)
calls=1 0 
* 4
+1 1
-1 1
+1 1
fi=(177)
187 1
+44 2
+6 2
fi=(262)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1121)
259 1
-5 3
fi=(793)
1325 1
fi=(1121)
254 1
cfi=(178)
cfn=(40380)
calls=1 1152 
* 184
* 1
fi=(796)
+78 7
fi=(801)
+94 1
fi=(796)
-94 1
cfi=(208)
cfn=(33516)
calls=1 0 
* 4
* 1
+1 2
fi=(177)
187 1
+44 2
+6 2
fi=(262)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1121)
259 1
-5 3
fi=(793)
1325 1
fi=(1121)
254 1
cfi=(178)
cfn=(40380)
calls=1 1152 
* 185
fi=(1127) /dependencies/include/spdlog/common.h
-43 1
fi=(796)
87 23
cfn=(40932) void spdlog::logger::log_<fmt::v7::basic_string_view<char>, char const*, char const*, int, char [9], unsigned long>(spdlog::source_loc, spdlog::level::level_enum, fmt::v7::basic_string_view<char> const&, char const* const&, char const* const&, int const&, char const (&) [9], unsigned long const&)
calls=1 329 
* 2797
fi=(177)
187 1
fi=(796)
87 1
fi=(177)
231 2
+6 2
fi=(262)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1121)
259 1
-5 3
fi=(793)
1325 1
fi=(1121)
254 1
cfi=(178)
cfn=(40380)
calls=1 1152 
* 184
* 1
fi=(796)
+78 7
fi=(801)
+94 2
fi=(796)
-94 1
cfi=(208)
cfn=(33516)
calls=1 0 
* 4
+1 1
-1 1
+1 1
fi=(177)
187 1
+44 2
+6 2
fi=(262)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1121)
259 1
-5 3
fi=(793)
1325 1
fi=(1121)
254 1
cfi=(178)
cfn=(40380)
calls=1 1152 
* 184
* 1
fi=(796)
+78 7
fi=(801)
+94 2
fi=(796)
-94 1
cfi=(208)
cfn=(33516)
calls=1 0 
* 4
+1 1
-1 1
+1 1
fi=(177)
187 1
+44 2
+6 2
fi=(262)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1121)
259 1
-5 3
fi=(793)
1325 1
fi=(1121)
254 1
cfi=(178)
cfn=(40380)
calls=1 1152 
* 184
* 1
fi=(796)
+78 7
fi=(801)
+94 2
fi=(796)
-94 1
cfi=(208)
cfn=(33516)
calls=1 0 
* 4
+1 1
-1 1
+1 1
fi=(177)
187 1
+44 2
+6 2
fi=(262)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1121)
259 1
-5 3
fi=(793)
1325 1
fi=(1121)
254 1
cfi=(178)
cfn=(40380)
calls=1 1152 
* 184
* 1
fi=(796)
+78 7
fi=(801)
+94 2
fi=(796)
-94 1
cfi=(208)
cfn=(33516)
calls=1 0 
* 4
+1 1
-1 1
+1 1
fi=(177)
187 1
+44 2
+6 2
fi=(262)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1121)
259 1
fi=(793)
1325 1
fi=(1121)
254 3
fi=(793)
1325 1
fi=(1121)
254 1
cfi=(178)
cfn=(40380)
calls=1 1152 
* 185
* 1
fi=(796)
+78 7
fi=(801)
+94 2
fi=(796)
-94 1
cfi=(208)
cfn=(33516)
calls=1 0 
* 4
