# callgrind format
+13 2
fe=(760)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(35964) odb::dbTable<odb::_dbTechLayerSpacingEolRule>::clear()
102 88
+3 66
+14 66
+3 22
+3 22
+2 22
-5 22
+6 88

fn=(35970) odb::dbTable<odb::_dbTechLayerCornerSpacingRule>::clear()
102 264
+3 132
+14 132
+3 44
+6 44
-3 44
+3 44
-6 44
+6 44
-1 44
+1 132

fn=(36556) odb::dbTable<odb::_dbInst>::clear()
102 6
+3 3
+14 3
+3 1
+6 1
-3 1
+3 1
-6 1
+6 1
-1 1
+1 3

fn=(36854) odb::dbIStream& odb::operator>><odb::_dbGuide>(odb::dbIStream&, odb::dbTable<odb::_dbGuide>&) [clone .isra.0]
658 10
105 3
+14 3
+6 1
-3 1
fi=(1014)
350 1
fe=(760)
661 1
127 1
fi=(1014)
350 1
fe=(760)
122 1
fi=(1014)
350 1
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
662 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
664 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
665 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
666 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
667 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
668 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
fe=(760)
670 3
+1 1
+6 3
fi=(1015)
117 1
fe=(760)
692 1
fi=(1015)
117 2
+8 1
fi=(1014)
350 3
fi=(1015)
126 1
fi=(1014)
350 1
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
fi=(1015)
-73 3
fe=(760)
695 8

fn=(36876) odb::dbTable<odb::_dbGCellGrid>::clear()
102 14
+3 2
-3 2
+3 6
+14 8
+3 4
+3 2
+2 2
-5 2
+6 16

fn=(36878) odb::dbIStream& odb::operator>><odb::_dbTrackGrid>(odb::dbIStream&, odb::dbTable<odb::_dbTrackGrid>&) [clone .isra.0]
658 8
+2 1
-2 2
+2 1
cfn=(36880) odb::dbTable<odb::_dbTrackGrid>::clear()
calls=1 102 
* 22
fi=(1014)
350 1
fe=(760)
661 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
662 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
663 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
664 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
665 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
666 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
667 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
668 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
fe=(760)
670 3
+7 1
-19 1
fi=(1014)
350 2
fi=(762)
106 1
fe=(760)
679 1
fi=(762)
106 3
fe=(760)
678 3
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 20902
* 1
* 1
+1 2
+2 7
+2 2
-1 1
554 1
684 1
555 3
-1 1
+1 1
+1 1
-1 1
+3 2
+5 118
fi=(1014)
350 236
fe=(760)
558 118
fi=(1014)
350 118
cob=(11)
cfi=(131)
cfn=(35828)
calls=118 0 
* 16520
* 118
* 472
cob=(11)
cfi=(131)
cfn=(35828)
calls=118 0 
* 16520
* 118
fe=(760)
558 236
fi=(1014)
314 640
cob=(11)
cfi=(131)
cfn=(35828)
calls=128 0 
* 18048
* 128
fe=(760)
563 384
-1 256
+7 10
fi=(269)
98 10
fi=(1008)
-31 10
fi=(1014)
350 10
fe=(760)
569 10
+3 10
fi=(1014)
350 10
fi=(1008)
67 10
fi=(269)
+31 90
fe=(760)
572 10
fi=(1014)
350 10
cob=(11)
cfi=(131)
cfn=(35828)
calls=10 0 
* 1400
* 10
fi=(269)
1499 10
1794 20
fi=(1014)
350 40
cob=(11)
cfi=(131)
cfn=(35828)
calls=10 0 
* 1400
* 10
fi=(269)
1000 20
fi=(1020)
151 10
fi=(269)
1000 20
fi=(1020)
151 10
fi=(771)
-80 20
fi=(1020)
+84 50
fi=(1014)
338 40
cob=(11)
cfi=(131)
cfn=(35828)
calls=10 0 
* 1400
* 10
fi=(269)
1189 30
fi=(260)
150 10
fi=(269)
1194 10
fi=(1020)
155 10
fi=(260)
-5 10
fi=(269)
1194 10
fi=(1020)
155 20
fi=(269)
1499 20
1794 20
fi=(1014)
350 40
cob=(11)
cfi=(131)
cfn=(35828)
calls=10 0 
* 1400
* 10
fi=(269)
1000 20
fi=(1020)
151 10
fi=(269)
1000 20
fi=(1020)
151 10
fi=(771)
-80 20
fi=(1020)
+84 50
fi=(1014)
338 40
cob=(11)
cfi=(131)
cfn=(35828)
calls=10 0 
* 1400
* 10
fi=(269)
1189 30
fi=(260)
150 10
fi=(269)
1194 10
fi=(1020)
155 10
fi=(260)
-5 10
fi=(269)
1194 10
fi=(1020)
155 20
fi=(269)
1499 20
1794 20
fi=(1014)
350 40
cob=(11)
cfi=(131)
cfn=(35828)
calls=10 0 
* 1400
* 10
fi=(269)
1000 20
fi=(1020)
151 10
fi=(269)
1000 20
fi=(1020)
151 10
fi=(771)
-80 20
fi=(1020)
+84 50
fi=(1014)
338 40
cob=(11)
cfi=(131)
cfn=(35828)
calls=10 0 
* 1400
* 10
fi=(269)
1189 30
fi=(260)
150 10
fi=(269)
1194 10
fi=(1020)
155 10
fi=(260)
-5 10
fi=(269)
1194 10
fi=(1020)
155 20
fi=(269)
1499 20
1794 20
fi=(1014)
350 40
cob=(11)
cfi=(131)
cfn=(35828)
calls=10 0 
* 1400
* 10
fi=(269)
1000 20
fi=(1020)
151 10
fi=(269)
1000 20
fi=(1020)
151 10
fi=(771)
-80 20
fi=(1020)
+84 50
fi=(1014)
338 40
cob=(11)
cfi=(131)
cfn=(35828)
calls=10 0 
* 1400
* 10
fi=(269)
1189 30
fi=(260)
150 10
fi=(269)
1194 10
fi=(1020)
155 10
fi=(260)
-5 10
fi=(269)
1194 10
fi=(1020)
155 20
fi=(269)
1499 20
1794 20
fi=(1014)
350 40
cob=(11)
cfi=(131)
cfn=(35828)
calls=10 0 
* 1400
* 10
fi=(269)
1000 20
fi=(1020)
151 10
fi=(269)
1000 20
fi=(1020)
151 10
fi=(771)
-80 20
fi=(1020)
+84 50
fi=(1014)
338 40
cob=(11)
cfi=(131)
cfn=(35828)
calls=10 0 
* 1400
* 10
fi=(269)
1189 30
fi=(260)
150 10
fi=(269)
1194 10
fi=(1020)
155 10
fi=(260)
-5 10
fi=(269)
1194 10
fi=(1020)
155 20
fi=(269)
1499 20
1794 20
fi=(1014)
350 40
cob=(11)
cfi=(131)
cfn=(35828)
calls=10 0 
* 1400
* 10
fi=(269)
1000 20
fi=(1020)
151 10
fi=(269)
1000 20
fi=(1020)
151 10
fi=(771)
-80 20
fi=(1020)
+84 50
fi=(1014)
338 40
cob=(11)
cfi=(131)
cfn=(35828)
calls=10 0 
* 1400
* 10
fi=(269)
1189 30
fi=(260)
150 10
fi=(269)
1194 10
fi=(1020)
155 10
fi=(260)
-5 10
fi=(269)
1194 10
fi=(1020)
155 20
fi=(1014)
350 30
fe=(760)
558 10
fi=(1014)
350 10
cob=(11)
cfi=(131)
cfn=(35828)
calls=10 0 
* 1400
* 10
fe=(760)
558 20
677 5
+11 4
+4 1
fi=(1015)
117 1
fe=(760)
692 1
fi=(1015)
117 2
+8 1
fi=(1014)
350 3
fi=(1015)
125 1
+1 1
fi=(1014)
350 1
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
fi=(1015)
-73 3
fe=(760)
695 8
fi=(269)
919 10
fi=(260)
115 10
fi=(269)
919 10
346 20
fi=(260)
115 20
cob=(11)
cfi=(131)
cfn=(2092)
calls=10 0 
* 2298
* 10
fi=(771)
-36 10
fi=(772)
991 10
fi=(260)
115 10
fi=(772)
991 10
+1 20
fi=(269)
353 20
fi=(771)
96 10
-1 10
+2 10
fi=(1020)
+58 10
fi=(771)
-59 10
+1 20
fi=(269)
919 10
fi=(260)
115 10
fi=(269)
919 10
346 20
fi=(260)
115 20
cob=(11)
cfi=(131)
cfn=(2092)
calls=10 0 
* 2298
* 10
fi=(771)
-36 10
fi=(772)
991 10
fi=(260)
115 10
fi=(772)
991 10
+1 20
fi=(269)
353 20
fi=(771)
96 10
-1 10
+2 10
fi=(1020)
+58 10
fi=(771)
-59 10
+1 20
fi=(269)
919 10
fi=(260)
115 10
fi=(269)
919 10
346 20
fi=(260)
115 20
cob=(11)
cfi=(131)
cfn=(2092)
calls=10 0 
* 2550
* 10
fi=(771)
-36 10
fi=(772)
991 10
fi=(260)
115 10
fi=(772)
991 10
+1 20
fi=(269)
353 20
fi=(771)
96 10
-1 10
+2 10
fi=(1020)
+58 10
fi=(771)
-59 10
+1 20
fi=(269)
919 10
fi=(260)
115 10
fi=(269)
919 10
346 20
fi=(260)
115 20
cob=(11)
cfi=(131)
cfn=(2092)
calls=10 0 
* 2298
* 10
fi=(771)
-36 10
fi=(772)
991 10
fi=(260)
115 10
fi=(772)
991 10
+1 20
fi=(269)
353 20
fi=(771)
96 10
-1 10
+2 10
fi=(1020)
+58 10
fi=(771)
-59 10
+1 20
fi=(269)
919 10
fi=(260)
115 10
fi=(269)
919 10
346 20
fi=(260)
115 20
cob=(11)
cfi=(131)
cfn=(2092)
calls=10 0 
* 2298
* 10
fi=(771)
-36 10
fi=(772)
991 10
fi=(260)
115 10
fi=(772)
991 10
+1 20
fi=(269)
353 20
fi=(771)
96 10
-1 10
+2 10
fi=(1020)
+58 10
fi=(771)
-59 10
+1 20
fi=(269)
919 10
fi=(260)
115 10
fi=(269)
919 10
346 20
fi=(260)
115 20
cob=(11)
cfi=(131)
cfn=(2092)
calls=10 0 
* 2296
* 10
fi=(771)
-36 10
fi=(772)
991 10
fi=(260)
115 10
fi=(772)
991 10
+1 20
fi=(269)
353 20
fi=(771)
96 10
-1 10
+2 10
fi=(1020)
+58 10
fi=(771)
-59 10
+1 20
fe=(760)
673 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 232
* 1
* 2
+4 4

fn=(36880)
102 12
+3 8
+1 4
+2 1
-1 1
+1 3
+2 356
+1 384
fi=(269)
680 10
353 20
-17 20
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=10 0 
* 1110
* 10
fi=(269)
680 10
353 20
-17 20
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=10 0 
* 1110
* 10
fi=(269)
680 10
353 20
-17 20
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=10 0 
* 1110
* 10
fi=(269)
680 10
353 20
-17 20
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=10 0 
* 1110
* 10
fi=(269)
680 10
353 20
-17 20
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=10 0 
* 1110
* 10
fi=(269)
680 10
353 20
-17 10
fe=(760)
110 10
fi=(269)
336 10
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=10 0 
* 1110
* 10
fe=(760)
-23 20
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 137
* 1
-11 2
+14 7
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
+3 2
+6 2
-3 2
+3 2
-6 2
+6 2
-1 2
+1 6

fn=(36930)
102 12
+3 8
+1 4
+2 1
-1 1
+1 2
+2 2
-4 164
+2 41
-1 41
+1 82
+2 145
+1 16128
fi=(1069)
+2 16065
+1 5355
cob=(3)
cfi=(134)
cfn=(970)
calls=5355 3087 
* 572981
* 5355
fe=(760)
-4 16106
+6 41
-11 41
+11 41
cob=(3)
cfi=(134)
cfn=(970)
calls=41 3087 
* 5737
* 41
* 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 137
* 1
-11 84
+14 7
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 145
* 1
+3 2
+6 2
-3 2
+3 2
-6 2
+6 2
-1 2
+1 6

fn=(36978) odb::dbIStream& odb::operator>><odb::_dbTechLayerRule>(odb::dbIStream&, odb::dbTable<odb::_dbTechLayerRule>&) [clone .isra.0]
658 10
105 3
+14 3
+3 1
fi=(1014)
350 1
fe=(760)
661 1
fi=(1014)
350 1
fe=(760)
125 1
+2 1
-5 1
fi=(1014)
350 1
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
662 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
664 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
665 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
666 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
667 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
668 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
fe=(760)
670 3
+7 1
-6 1
+6 2
fi=(1015)
117 1
fe=(760)
692 1
fi=(1015)
117 2
+8 1
fi=(1014)
350 3
fi=(1015)
126 1
fi=(1014)
350 1
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
fi=(1015)
-73 3
fe=(760)
695 8

fn=(37094) non-virtual thunk to odb::dbTable<odb::_dbLib>::end(odb::dbObject*)
482 2

fn=(41952) odb::dbOStream& odb::operator<< <odb::_dbTechNonDefaultRule>(odb::dbOStream&, odb::dbTable<odb::_dbTechNonDefaultRule> const&) [clone .isra.0]
635 1
fi=(1014)
78 2
fe=(760)
635 9
fi=(1014)
78 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
fe=(760)
647 3
fi=(1014)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
fi=(1015)
253 3
fe=(760)
655 8

fn=(42840) odb::dbTable<odb::_dbHier>::~dbTable()
170 1
-3 3
+3 1
-3 1
+3 1
-3 3
+3 1
-65 1
+65 1
-65 2
+14 3
fi=(761)
-15 1
fi=(1015)
+13 1
fe=(760)
+5 1
+3 1
+2 1
fi=(761)
-23 1
fe=(760)
+18 1
fi=(761)
-18 1
fi=(1015)
+13 2
fe=(760)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(42930) odb::dbTable<odb::_dbDft>::~dbTable()
170 1
-3 3
+3 1
-3 1
+3 1
-3 3
+3 1
-65 1
+65 1
-65 3
+1 4
+2 1
-1 1
+1 2
+2 12287
+1 12288
+1 1
-2 1
+2 1
cfi=(611)
cfn=(37046)
calls=1 +20 
* 299
-2 2
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 1905
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
fi=(761)
-15 1
fi=(1015)
+13 1
fe=(760)
+5 1
+3 1
+2 1
fi=(761)
-23 1
fe=(760)
+18 1
fi=(761)
-18 1
fi=(1015)
+13 2
fe=(760)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1

fn=(36616) odb::dbTable<odb::_dbLogicPort>::clear()
102 6
+3 3
+14 3
+3 1
+6 1
-3 1
+3 1
-6 1
+6 1
-1 1
+1 3

fn=(36618) odb::dbTable<odb::_dbPowerSwitch>::clear()
102 6
+3 3
+14 3
+3 1
+6 1
-3 1
+3 1
-6 1
+6 1
-1 1
+1 3

fn=(36620) odb::dbTable<odb::_dbIsolation>::clear()
102 6
+3 3
+14 3
+3 1
+6 1
-3 1
+3 1
-6 1
+6 1
-1 1
+1 3

fn=(42758) odb::dbTable<odb::_dbLogicPort>::~dbTable()
170 1
-3 3
+3 1
-3 1
+3 1
-3 3
+3 1
-65 1
+65 1
-65 2
+14 3
fi=(761)
-15 1
fi=(1015)
+13 1
fe=(760)
+5 1
+3 1
+2 1
fi=(761)
-23 1
fe=(760)
+18 1
fi=(761)
-18 1
fi=(1015)
+13 2
fe=(760)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(42818) odb::dbTable<odb::_dbBlockage>::~dbTable()
167 5
+3 4
-65 1
+65 1
-65 3
+1 2
-1 1
+11 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 4535
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
fi=(761)
-15 1
fi=(1015)
+13 1
fe=(760)
+5 1
+3 1
+2 1
fi=(761)
-23 1
fe=(760)
+18 1
fi=(761)
-18 1
fi=(1015)
+13 2
fe=(760)
+53 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1

fn=(35978) odb::dbTable<odb::_dbTechLayerCutEnclosureRule>::clear()
102 88
+3 66
+14 66
+3 22
+3 22
+2 22
-5 22
+6 88

fn=(35984) odb::dbTable<odb::_dbTechLayerEolKeepOutRule>::clear()
102 264
+3 132
+14 132
+3 44
+6 44
-3 44
+3 44
-6 44
+6 44
-1 44
+1 132

fn=(35990) odb::dbTable<odb::_dbTechLayerAreaRule>::clear()
102 88
+3 66
+14 66
+3 22
+3 22
+2 22
-5 22
+6 88

fn=(36028) odb::dbIStream& odb::operator>><odb::_dbTechMinCutRule>(odb::dbIStream&, odb::dbTable<odb::_dbTechMinCutRule>&) [clone .isra.0]
658 220
105 66
+14 66
+6 22
-3 22
fi=(1014)
350 22
fe=(760)
661 22
127 22
fi=(1014)
350 22
fe=(760)
122 22
fi=(1014)
350 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3246
* 22
* 22
fe=(760)
662 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 88
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fe=(760)
664 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fe=(760)
665 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fe=(760)
666 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fe=(760)
667 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fe=(760)
668 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
fe=(760)
670 66
+1 22
+6 66
fi=(1015)
117 22
fe=(760)
692 22
fi=(1015)
117 44
+8 22
fi=(1014)
350 66
fi=(1015)
126 22
fi=(1014)
350 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
fi=(1015)
-73 66
fe=(760)
695 176

fn=(36510)
102 16
+3 8
+1 4
+2 1
-1 1
+1 3
+2 2
-4 3648
+2 912
-1 912
+1 2736
+2 2806560
+1 2804736
fi=(259)
749 890532
1917 1781064
fe=(760)
116 913
-11 913
+11 913
cob=(3)
cfi=(134)
cfn=(970)
calls=913 3087 
* 375920
* 913
-11 1826
+14 7
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 206
* 1
+3 2
+3 2
+2 2
-5 2
+6 16

fn=(36536) odb::dbIStream& odb::operator>><odb::_dbInstHdr>(odb::dbIStream&, odb::dbTable<odb::_dbInstHdr>&) [clone .isra.0]
658 10
105 3
+14 3
+3 1
fi=(1014)
350 1
fe=(760)
661 1
fi=(1014)
350 1
fe=(760)
125 1
+2 1
-5 1
fi=(1014)
350 1
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
662 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
664 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
665 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
666 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
667 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
668 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
fe=(760)
670 3
105 3
fi=(762)
+1 1
fe=(760)
679 1
fi=(762)
106 1
fe=(760)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 7451
* 1
* 1
+1 2
+2 2
+1 1
554 1
682 3
+2 3
555 1
+3 1
-3 1
+1 1
-1 3
+3 2
fi=(1014)
314 512
cob=(11)
cfi=(131)
cfn=(35828)
calls=128 0 
* 18048
* 128
fe=(760)
563 256
-1 256
+1 43
fi=(1014)
350 172
cob=(11)
cfi=(131)
cfn=(35828)
calls=43 0 
* 6020
* 43
* 129
fe=(760)
558 43
fi=(1014)
350 43
cob=(11)
cfi=(131)
cfn=(35828)
calls=43 0 
* 6020
* 43
fe=(760)
558 86
677 4
+11 3
fi=(1015)
117 1
fe=(760)
692 1
fi=(1015)
117 2
+8 1
fi=(1014)
350 3
fi=(1015)
126 1
fi=(1014)
350 1
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
fi=(1015)
-73 3
fe=(760)
695 8
568 340
cfi=(269)
cfn=(36540) odb::_dbInstHdr::_dbInstHdr(odb::_dbDatabase*)
calls=85 98 
* 680
+1 85
+4 170
-15 85
+11 170
+3 85
+1 85
cfi=(563) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbInstHdr.cpp
cfn=(36542) odb::operator>>(odb::dbIStream&, odb::_dbInstHdr&)
calls=85 150 
* 202468
-15 170
673 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 175
* 1
* 1
+4 4

fn=(37008) odb::dbTable<odb::_dbName>::readPage(odb::dbIStream&, odb::dbTablePage*)
552 5
+2 1
-2 1
+6 1
-6 4
fi=(762)
106 1
fe=(760)
556 2
-1 4
+3 3
fi=(1014)
314 4
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 141
* 1
* 508
cob=(11)
cfi=(131)
cfn=(35828)
calls=127 0 
* 17907
* 127
fe=(760)
563 256
-1 256
+1 122
fi=(1014)
350 488
cob=(11)
cfi=(131)
cfn=(35828)
calls=122 0 
* 17080
* 122
* 366
fe=(760)
558 122
fi=(1014)
350 122
cob=(11)
cfi=(131)
cfn=(35828)
calls=122 0 
* 17080
* 122
fe=(760)
558 244
+21 8
-11 24
cfi=(608)
cfn=(37012) odb::_dbName::_dbName(odb::_dbDatabase*)
calls=6 63 
* 18
+1 6
+4 12
-15 6
+11 12
+3 6
+1 6
cfi=(608)
cfn=(37014) odb::operator>>(odb::dbIStream&, odb::_dbName&)
calls=6 125 
* 5175
-15 12

fn=(37114) non-virtual thunk to odb::dbTable<odb::_dbMaster>::begin(odb::dbObject*)
476 6

fn=(37154) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::getObject(unsigned int, ...)
525 3456
cfi=(762)
cfn=(37156) odb::dbTable<odb::_dbMTerm>::getObject(unsigned int, ...)
calls=1728 111 
* 19008

fn=(37274) non-virtual thunk to odb::dbTable<odb::_dbBTerm>::end(odb::dbObject*)
482 2

fn=(39548) non-virtual thunk to odb::dbTable<odb::_dbRow>::getObject(unsigned int, ...)
525 21424
cfi=(762)
cfn=(39550) odb::dbTable<odb::_dbRow>::getObject(unsigned int, ...)
calls=10712 111 
* 107120

fn=(39802) non-virtual thunk to odb::dbTable<odb::_dbNet>::size(odb::dbObject*)
470 2

fn=(41750) odb::dbOStream& odb::operator<< <odb::_dbBTerm>(odb::dbOStream&, odb::dbTable<odb::_dbBTerm> const&) [clone .isra.0]
635 1
fi=(1014)
78 2
fe=(760)
635 9
fi=(1014)
78 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
fe=(760)
647 4
+1 2
533 1
fi=(762)
106 1
fe=(760)
534 1
-1 1
+1 3
+2 2
648 6
533 3
fi=(762)
106 3
fe=(760)
534 3
-1 3
+1 9
+2 6
fi=(1014)
78 51
fe=(760)
536 17
fi=(1014)
78 17
cob=(11)
cfi=(131)
cfn=(41490)
calls=17 -78 
* 2686
* 17
fe=(760)
545 17
fi=(1014)
78 85
cob=(11)
cfi=(131)
