# callgrind format
1281 6610944

fn=(40548)
736 1
-3 2
+3 1
+3 3
-1 2
+2 2
+1 2
+1 3
+3 6
-2 1
+1 1
-2 1
+1 1
+1 1
+1 2
-3 1
+3 2
-3 2
+1 1
+1 1
-2 1
+1 1
+1 1
+1 2
-3 1
+3 2
-3 2
-3 3
+10 2

fn=(40566)
876 3856384
+16 1652736
+1 1101824
+27 550912
-26 4407296
cfn=(40568) gpl::cftb1st(int, float*, float*)
calls=550912 2006 
* 3226691584
+6 1652736
+2 1101824
+1 2754560
cfn=(40570)
calls=550912 2379 
* 6645100544
+17 550912
-13 1652736
+13 2203648
-13 550912
cfn=(40580)
calls=550912 1269 
* 1726558208

fn=(40568)
2006 1652736
+6 550912
-6 550912
+9 550912
-9 550912
+7 550912
-1 550912
-6 550912
+11 550912
-1 550912
-10 550912
+11 550912
+1 550912
-12 550912
+12 1101824
+3 1652736
+1 550912
-16 550912
+12 1101824
+4 550912
-5 550912
-5 550912
+9 550912
+1 550912
-4 550912
-1 550912
+5 550912
-1 550912
-4 550912
+5 1101824
-9 550912
+5 550912
-1 550912
+2 550912
+3 1101824
-4 550912
+2 550912
+1 550912
+1 1101824
+2 550912
+1 550912
-4 550912
+2 550912
-2 550912
+4 550912
+2 550912
-2 550912
+1 550912
+2 550912
-2 1101824
+1 550912
+1 550912
+1 550912
+2 550912
-2 1101824
+1 550912
+2 550912
-2 1101824
+1 550912
+1 550912
+1 550912
+8 550912
-8 550912
+1 1101824
+1 1101824
+6 4407296
-3 550912
+1 1652736
-2 1101824
-1 8263680
+75 35809280
-70 7712768
-1 1101824
+1 550912
+1 550912
+5 550912
-2 550912
+14 550912
-16 1101824
+12 550912
-10 550912
-2 550912
+1 550912
+14 550912
-14 550912
-2 7712768
+5 7712768
-2 7712768
+14 7712768
-16 15425536
+12 7712768
-10 7712768
-2 7712768
+1 7712768
+14 7712768
-14 7712768
+14 7712768
+4 7712768
-19 7712768
+16 7712768
+3 15425536
+1 7712768
-20 23138304
+1 7712768
+1 7712768
+18 7712768
-19 23138304
+1 7712768
+1 7712768
-2 7712768
+2 7712768
-1 30851072
+1 7712768
+8 15425536
-9 7712768
-1 7712768
+15 7712768
-13 15425536
+9 7712768
-9 7712768
+8 7712768
-9 7712768
+9 7712768
-8 7712768
+8 15425536
+2 7712768
-2 7712768
+1 23138304
+2 7712768
+1 15976448
+4 550912
-19 550912
+16 550912
+3 1101824
+1 550912
-20 1652736
+1 550912
+1 550912
+18 550912
-19 1652736
+1 550912
+1 550912
-2 550912
+2 550912
-1 2203648
+1 550912
+8 1101824
-9 550912
-1 550912
+15 550912
-13 1101824
+9 550912
-9 550912
+8 550912
-9 550912
+9 550912
-8 550912
+8 1101824
+2 550912
-2 550912
+1 1652736
+2 550912
+1 1101824
+2 550912
+1 1101824
-3 550912
+1 1101824
+4 550912
-3 550912
-1 550912
+3 550912
+2 550912
-2 550912
-2 7712768
+1 15425536
-3 7712768
+1 15425536
+4 7712768
-3 7712768
-1 7712768
+3 7712768
+2 7712768
-2 15425536
+1 15425536
+2 7712768
-2 15425536
+1 7712768
+2 30851072
+1 7712768
-1 15425536
+2 7712768
-2 7712768
+1 38563840
+2 7712768
+4 7712768
-4 7712768
+4 7712768
+4 7712768
-7 7712768
+10 7712768
-10 7712768
+4 7712768
-4 7712768
+1 15425536
+4 7712768
-2 7712768
+10 7712768
+8 7712768
-8 7712768
-12 7712768
+1 15425536
+4 7712768
-4 7712768
+8 7712768
-6 7712768
+1 7712768
+3 7712768
+2 7712768
-18 550912
+1 1101824
+2 550912
-2 1101824
+1 550912
+2 2203648
+1 550912
-1 1101824
+2 550912
-2 550912
+1 2754560
+2 550912
+4 550912
-4 550912
+4 550912
+4 550912
-7 550912
+10 550912
-10 550912
+4 550912
-4 550912
+1 1101824
+4 550912
-2 550912
+10 550912
+8 550912
-8 550912
-12 550912
+1 1101824
+4 550912
-4 550912
+8 550912
-6 550912
+1 550912
+3 550912
+2 550912
+6 550912
-10 550912
+1 550912
+1 550912
+2 550912
+11 550912
-14 550912
+2 550912
+14 550912
-13 550912
-1 550912
+2 550912
+5 7712768
-10 7712768
+1 7712768
+1 7712768
+2 7712768
+11 7712768
-14 7712768
+2 7712768
+14 7712768
-13 7712768
-1 7712768
+2 7712768
-1 7712768
+1 7712768
-1 7712768
+1 7712768
-1 7712768
+1 7712768
+1 7712768
+1 7712768
-1 7712768
+2 7712768
+4 7712768
-1 7712768
-5 7712768
+3 7712768
+7 7712768
-10 7712768
+17 7712768
-15 7712768
+1 7712768
-1 23138304
+1 7712768
-1 7712768
+6 7712768
-5 7712768
+3 7712768
+2 7712768
-2 7712768
-4 7712768
+4 7712768
-3 7712768
+4 15425536
-1 15425536
+1 7712768
-1 7712768
+1 7712768
+3 15425536
-4 7712768
+11 7712768
-10 7712768
+3 7712768
+6 7712768
-6 7712768
+1 7712768
-13 550912
+1 550912
-1 550912
+1 550912
-1 550912
+1 550912
+1 550912
+1 550912
-1 550912
+2 550912
+4 550912
-1 550912
-5 550912
+3 550912
+7 550912
-10 550912
+17 550912
-15 550912
+1 550912
-1 1652736
+1 550912
-1 550912
+6 550912
-5 550912
+3 550912
+2 550912
-2 550912
-4 550912
+4 550912
-3 550912
+4 1101824
-1 1101824
+1 550912
-1 550912
+1 550912
+3 1101824
-4 550912
+11 550912
-10 550912
+3 550912
+6 550912
-6 550912
+1 550912
-1 550912
+1 550912
-1 550912
+1 1101824
+5 1101824
-57 550912
+58 550912
+3 550912
-4 1101824
-6 7712768
+1 7712768
-1 7712768
+1 15425536
+5 15425536
-57 7712768
+58 7712768
+3 7712768
-4 15425536
+4 7712768
-3 15425536
-1 7712768
+2 7712768
+3 7712768
-5 7712768
+1 7712768
+3 7712768
-2 7712768
+2 7712768
-3 7712768
+2 7712768
+1 7712768
+1 7712768
-1 7712768
+2 7712768
-2 7712768
+1 15425536
+3 15425536
-3 15425536
+4 7712768
-2 7712768
+1 15425536
-1 7712768
+1 7712768
-3 7712768
+3 7712768
+1 7712768
-1 7712768
-3 7712768
+3 7712768
+1 15425536
+3 7712768
-3 7712768
-1 7712768
+2 7712768
-1 7712768
+3 7712768
-3 7712768
+2 7712768
+1 7712768
-4 7712768
-4 550912
-3 1101824
-1 550912
+2 550912
+3 550912
-5 550912
+1 550912
+3 550912
-2 550912
+2 550912
-3 550912
+2 550912
+1 550912
+1 550912
-1 550912
+2 550912
-2 550912
+1 1101824
+3 1101824
-3 1101824
+4 550912
-2 550912
+1 1101824
-1 550912
+1 550912
-3 550912
+3 550912
+1 550912
-1 550912
-3 550912
+3 550912
+1 1101824
+3 550912
-3 550912
-1 550912
+2 550912
-1 550912
+3 550912
-3 550912
+2 550912
+1 550912
-4 550912
+1 550912
+3 550912
-2 550912
+2 1101824
-3 550912
+4 550912
-2 550912
+1 1101824
+2 550912
+3 550912
-8 7712768
+3 7712768
-2 7712768
+2 15425536
-3 7712768
+4 7712768
-2 7712768
+1 15425536
+2 7712768
+3 7712768
-6 7712768
+1 7712768
+1 15425536
+1 7712768
-1 7712768
+3 7712768
-3 15425536
+3 7712768
-3 23138304
+2 7712768
+1 7712768
+1 23138304
+1 7712768
+4 7712768
-4 7712768
-1 7712768
+1 15425536
+1 23138304
+4 7712768
-4 7712768
+1 7712768
+8 7712768
-8 7712768
+5 7712768
+3 7712768
+8 7712768
-10 7712768
-5 7712768
+5 7712768
-6 7712768
+1 7712768
+5 7712768
-5 7712768
+1 7712768
+2 15425536
-2 7712768
+3 7712768
-2 7712768
-12 550912
+1 550912
+1 1101824
+1 550912
-1 550912
+3 550912
-3 1101824
+3 550912
-3 1652736
+2 550912
+1 550912
+1 1652736
+1 550912
+4 550912
-4 550912
-1 550912
+1 1101824
+1 1652736
+4 550912
-4 550912
+1 550912
+8 550912
-8 550912
+5 550912
+3 550912
+8 550912
-10 550912
-5 550912
+5 550912
-6 550912
+1 550912
+5 550912
-5 550912
+1 550912
+2 1101824
-2 550912
+3 550912
-2 550912
+2 550912
+8 550912
-10 550912
+3 550912
+1 550912
-1 1101824
+1 550912
+7 550912
-7 550912
+2 550912
-3 550912
-1 7712768
+8 7712768
-10 7712768
+3 7712768
+1 7712768
-1 15425536
+1 7712768
+7 7712768
-7 7712768
+2 7712768
-3 7712768
+8 7712768
-7 7712768
-1 7712768
+3 15425536
+8 7712768
-10 7712768
+1 7712768
+2 7712768
+1 7712768
-2 7712768
+1 30851072
+1 7712768
-1 7712768
+2 15425536
-1 7712768
+3 15425536
-4 7712768
+1 7712768
+4 7712768
+2 7712768
+2 7712768
-8 7712768
+3 7712768
-91 7712768
+91 7712768
+1 7712768
-1 7712768
+1 7712768
+3 15425536
-4 7712768
+5 7712768
-4 7712768
+3 15425536
+1 7712768
-1 15425536
-95 7712768
+96 7712768
-96 15425536
+91 550912
-7 550912
-1 550912
+3 1101824
+8 550912
-10 550912
+1 550912
+2 550912
+1 550912
-2 550912
+1 2203648
+1 550912
-1 550912
+2 1101824
-1 550912
+3 1101824
-4 550912
+1 550912
+4 550912
+2 550912
+2 550912
-8 550912
+3 550912
-91 550912
+91 550912
+1 550912
-1 550912
+1 550912
+3 1101824
-4 550912
+5 550912
-4 550912
+3 1101824
+1 550912
-1 1101824
-95 550912
+96 550912
-96 3305472
2144 1101824
-5 550912
+3 550912
-3 1101824
+5 550912
-3 550912
+3 550912
-5 550912
+1 550912
+5 550912
-3 550912
+4 550912
+1 550912
-8 550912
+8 1101824
-7 550912
+2 550912
+5 550912
-6 550912
+6 1101824
+1 1101824
-7 550912
+6 1101824
+1 1652736
-1 550912
+2 550912
-1 550912
+3 550912
-10 550912
+7 550912
+3 550912
-3 550912
+3 1101824
-3 550912
+3 550912
-3 550912
+3 550912
+1 1101824
-4 550912
+2 550912
+1 550912
+1 1101824
-1 550912
+1 1101824
-1 550912
+1 550912
-1 550912
+1 1101824
+1 550912
-1 550912
+2 550912
+1 1101824
+2 550912
+4 550912
-6 550912
+1 550912
+2 550912
-2 550912
+5 550912
-5 550912
+1 550912
+2 550912
+4 550912
-5 550912
+2 550912
-1 550912
+5 550912
-4 550912
+5 550912
-4 1101824
+1 1101824
+3 550912
+1 550912
-5 550912
+1 550912
-1 550912
+1 550912
+3 1101824
+1 550912
-1 550912
+1 550912
-1 550912
+1 550912
+1 2203648
+1 550912
-1 550912
+1 550912
-1 550912
+1 1101824
-1 550912
+1 1101824
-1 550912
+2 550912
-1 550912
+3 1652736
-3 1101824
+3 550912
-3 550912
+4 1101824
-1 550912
+1 550912
-4 550912
+4 550912
-2 550912
+1 550912
+1 1652736
-1 550912
+1 1101824
-1 550912
+2 550912
-1 550912
+2 550912
+1 1101824
+2 550912
-2 550912
+1 550912
+2 550912
-2 550912
+4 550912
+4 550912
-4 550912
-4 550912
+1 550912
+1 550912
+1 550912
+4 550912
-4 550912
+2 550912
+1 550912
-1 550912
+1 550912
-1 550912
+4 550912
-4 550912
+4 1101824
+1 550912
-4 550912
+3 550912
+1 550912
-1 550912
+3 550912
-2 550912
+1 550912
+1 550912
-1 550912
+1 550912
-1 1101824
+1 1101824
-1 550912
+1 550912
-1 1101824
+4 550912
-3 550912
+3 550912
-3 550912
-1 1101824
+4 1101824
-3 1101824
+3 550912
-2 550912
-2 550912
+4 550912
+1 1101824
-4 550912
+2 550912
+1 550912
+1 1101824
-1 550912
+1 1101824
-1 550912
+1 550912
-1 550912
+1 1101824
+1 550912
-1 550912
+2 550912
+1 1101824
+2 550912
+4 550912
-6 550912
+1 550912
+2 550912
-2 550912
+4 1101824
-4 550912
+1 550912
+4 550912
-2 1101824
-1 550912
+3 550912
+1 1101824
-1 550912
+1 550912
+2 550912
-3 550912
+3 550912
-3 550912
+4 550912
-3 550912
+4 550912
-3 550912
+2 550912
-2 550912
+2 1101824
+1 550912
-1 550912
+1 550912
-1 550912
+1 550912
+1 4407296

fn=(40590) gpl::bitrv2(int, int*, float*)
923 1652736
+5 1652736
+3 1652736
-8 1652736
+5 1652736
-5 9916416
+8 1652736
-3 3305472
-1 3305472
+1 1652736
+1 1652736
-1 4958208
+1 1652736
-1 4958208
+4 1652736
+1 1652736
1266 11569152
934 4958208
+53 3305472
1109 1652736
+40 3305472
-40 1652736
1243 1652736
-95 3305472
934 1652736
1148 3305472
-51 38012928
+2 3305472
934 1652736
1097 3305472
+2 1652736
-1 1652736
+3 3305472
-1 1652736
+8 1652736
-7 1652736
+1 1652736
-2 1652736
+2 1652736
+1 1652736
-3 1652736
+9 1652736
-6 1652736
-2 1652736
+1 1652736
+1 3305472
+1 1652736
+1 1652736
-8 9916416
+2 9916416
934 4958208
1097 9916416
+2 4958208
-1 4958208
+3 9916416
-1 4958208
+8 4958208
-7 4958208
+1 4958208
-2 4958208
+2 4958208
+1 4958208
-3 4958208
+9 4958208
-6 4958208
-2 4958208
+1 4958208
+1 9916416
+1 4958208
+1 4958208
+1 4958208
+1 4958208
+3 9916416
+1 4958208
+7 4958208
-7 4958208
-1 4958208
+1 4958208
+1 9916416
+1 4958208
-2 4958208
+8 4958208
-6 4958208
-1 4958208
+1 9916416
+1 4958208
+1 4958208
+1 4958208
+1 4958208
+3 9916416
+1 9916416
-1 4958208
+1 4958208
+1 9916416
+1 4958208
-2 4958208
+2 4958208
-17 1652736
+1 1652736
+3 3305472
+1 1652736
+7 1652736
-7 1652736
-1 1652736
+1 1652736
+1 3305472
+1 1652736
-2 1652736
+8 1652736
-6 1652736
-1 1652736
+1 3305472
+1 1652736
+1 1652736
+1 1652736
+1 1652736
+3 3305472
+1 3305472
-1 1652736
+1 1652736
+1 3305472
+1 1652736
-2 1652736
+2 1652736
-1 1652736
+1 3305472
+1 1652736
+1 1652736
+1 1652736
+3 1652736
-2 1652736
+1 1652736
+3 1652736
-2 1652736
+2 1652736
-1 1652736
+1 1652736
+1 1652736
-2 1652736
+3 3305472
-1 1652736
-2 1652736
+1 1652736
+2 1652736
-1 1652736
+1 1652736
+1 1652736
+1 1652736
+1 1652736
-14 4958208
+1 9916416
+1 4958208
+1 4958208
+1 4958208
+3 4958208
-2 4958208
+1 4958208
+3 4958208
-2 4958208
+2 4958208
-1 4958208
+1 4958208
+1 4958208
-2 4958208
+3 9916416
-1 4958208
-2 4958208
+1 4958208
+2 4958208
-1 4958208
+1 4958208
+1 4958208
+1 4958208
+1 4958208
+3 4958208
+4 4958208
-6 4958208
+1 4958208
+5 4958208
-5 4958208
+3 4958208
+2 4958208
934 4958208
1140 4958208
+1 4958208
+2 4958208
+5 4958208
-8 4958208
+1 4958208
+1 4958208
+7 4958208
-7 4958208
-2 4958208
+1 4958208
+1 4958208
+2 4958208
+1 4958208
+1 4958208
+1 4958208
+3 4958208
+1 4958208
-1 4958208
+2 4958208
+1 4958208
-2 4958208
+2 4958208
-2 4958208
-12 1652736
+4 1652736
-6 1652736
+1 1652736
+5 1652736
-5 1652736
+3 1652736
+2 1652736
934 1652736
1140 1652736
+1 1652736
+2 1652736
+5 1652736
-8 1652736
+1 1652736
+1 1652736
+7 1652736
-7 1652736
-2 1652736
+1 1652736
+1 1652736
+2 1652736
+1 1652736
+1 1652736
+1 1652736
+3 1652736
+1 1652736
-1 1652736
+2 1652736
+1 1652736
-2 1652736
+2 1652736
-2 1652736
+1 1652736
-2 1652736
+3 1652736
-2 1652736
+1 1652736
+1 1652736
+1 1652736
+1 1652736
+1 1652736
+1 1652736
934 3305472
1152 4958208
-2 4958208
+3 4958208
-2 4958208
+1 4958208
+1 4958208
+1 4958208
+1 4958208
+1 4958208
+1 4958208
934 9916416
+2 9916416
+1 19832832
-1 39665664
+1 114038784
+1 9916416
+1 4958208
-2 4958208
-2 4958208
+4 4958208
-1 4958208
+1 4958208
+1 9916416
+1 4958208
-2 4958208
+8 4958208
-6 4958208
-1 4958208
+1 9916416
+1 4958208
+1 4958208
+1 4958208
+1 4958208
+3 9916416
-11 19832832
+1 9916416
+1 4958208
-2 4958208
-2 4958208
+4 4958208
-1 4958208
+1 4958208
+1 9916416
+1 4958208
-2 4958208
+8 4958208
-6 4958208
-1 4958208
+1 9916416
+1 4958208
+1 4958208
+1 4958208
+1 4958208
+3 9916416
+1 9916416
-1 4958208
+1 4958208
+1 9916416
+1 4958208
-2 4958208
+8 4958208
-6 4958208
-1 4958208
+1 9916416
+1 4958208
+1 4958208
+1 4958208
+1 4958208
+3 9916416
+1 9916416
-1 4958208
+1 4958208
+1 9916416
+1 4958208
-2 4958208
+8 4958208
-6 4958208
-1 4958208
+1 9916416
+1 4958208
-13 9916416
-1 4958208
+1 4958208
+1 9916416
+1 4958208
-2 4958208
+8 4958208
-6 4958208
-1 4958208
+1 9916416
+1 4958208
+1 4958208
+1 4958208
+1 4958208
+3 9916416
+1 9916416
-1 4958208
+1 4958208
+1 9916416
+1 4958208
-2 4958208
+8 4958208
-6 4958208
-1 4958208
+1 9916416
+1 4958208
+1 4958208
+5 4958208
-4 4958208
+1 4958208
+3 9916416
+1 9916416
-1 4958208
+1 9916416
+1 9916416
+1 4958208
-2 4958208
+2 4958208
-1 4958208
+1 9916416
+1 4958208
+1 4958208
+5 4958208
-4 4958208
+4 4958208
-3 4958208
+2 4958208
+4 4958208
-18 4958208
+5 4958208
-4 4958208
+1 4958208
+3 9916416
+1 9916416
-1 4958208
+1 9916416
+1 9916416
+1 4958208
-2 4958208
+2 4958208
-1 4958208
+1 9916416
+1 4958208
+1 4958208
+5 4958208
-4 4958208
+4 4958208
-3 4958208
+2 4958208
+4 4958208
-3 4958208
+1 4958208
+2 4958208
-2 4958208
+2 4958208
-3 4958208
+1 4958208
+2 4958208
-2 4958208
+1 4958208
+7 4958208
-7 4958208
-1 4958208
+1 4958208
+2 4958208
+1 4958208
+1 4958208
+4 4958208
-3 4958208
+3 9916416
+1 9916416
-1 4958208
+1 9916416
+1 9916416
+1 4958208
-2 4958208
+8 4958208
-6 4958208
-1 4958208
-12 4958208
+1 4958208
+2 4958208
-2 4958208
+2 4958208
-3 4958208
+1 4958208
+2 4958208
-2 4958208
+1 4958208
+7 4958208
-7 4958208
-1 4958208
+1 4958208
+2 4958208
+1 4958208
+1 4958208
+4 4958208
-3 4958208
+3 9916416
+1 9916416
-1 4958208
+1 9916416
+1 9916416
+1 4958208
-2 4958208
+8 4958208
-6 4958208
-1 4958208
+1 9916416
+1 4958208
+1 4958208
+1 4958208
+4 4958208
-3 4958208
+3 9916416
+1 9916416
-1 4958208
+1 9916416
+1 9916416
+1 4958208
-2 4958208
+8 4958208
-6 4958208
-1 4958208
+1 9916416
+1 4958208
+1 4958208
+1 4958208
+1 4958208
-14 9916416
+1 4958208
+1 4958208
+1 4958208
+4 4958208
-3 4958208
+3 9916416
+1 9916416
-1 4958208
+1 9916416
+1 9916416
+1 4958208
-2 4958208
+8 4958208
-6 4958208
-1 4958208
+1 9916416
+1 4958208
+1 4958208
+1 4958208
+1 4958208
+3 9916416
+1 9916416
-1 4958208
+1 4958208
+1 9916416
+1 4958208
-2 4958208
+8 4958208
-6 4958208
-1 4958208
+1 9916416
+1 4958208
+1 4958208
+1 4958208
+1 4958208
+3 14874624
+1 9916416
-1 4958208
+1 4958208
+1 9916416
+1 4958208
-2 4958208
+8 4958208
-6 4958208
-1 4958208
-12 9916416
+1 9916416
-1 4958208
+1 4958208
+1 9916416
+1 4958208
-2 4958208
+8 4958208
-6 4958208
-1 4958208
+1 9916416
+1 4958208
+1 4958208
+1 4958208
+1 4958208
+3 14874624
+1 9916416
-1 4958208
+1 4958208
+1 9916416
+1 4958208
-2 4958208
+8 4958208
-6 4958208
-1 4958208
+1 9916416
+1 4958208
+1 4958208
+1 4958208
+1 4958208
+3 14874624
+1 9916416
-1 4958208
+1 4958208
+1 9916416
+1 4958208
-2 4958208
+8 4958208
-6 4958208
-1 4958208
+1 9916416
+1 4958208
+1 4958208
+1 4958208
+1 4958208
+3 4958208
-17 9916416
+1 4958208
+1 4958208
+1 4958208
+1 4958208
+3 14874624
+1 9916416
-1 4958208
+1 4958208
+1 9916416
+1 4958208
-2 4958208
+8 4958208
-6 4958208
-1 4958208
+1 9916416
+1 4958208
+1 4958208
+1 4958208
+1 4958208
+3 14874624
+1 9916416
-1 4958208
+1 4958208
+1 9916416
+1 4958208
-2 4958208
+8 4958208
-6 4958208
-1 4958208
+1 9916416
+1 4958208
+1 4958208
+1 4958208
+1 4958208
+3 14874624
+1 9916416
-1 4958208
+1 4958208
+1 9916416
+1 4958208
-2 4958208
+2 4958208
-1 4958208
+1 4958208
-13 9916416
+1 9916416
-1 4958208
+1 4958208
+1 9916416
+1 4958208
-2 4958208
+8 4958208
-6 4958208
-1 4958208
+1 9916416
+1 4958208
+1 4958208
+1 4958208
+1 4958208
+3 14874624
+1 9916416
-1 4958208
+1 4958208
+1 9916416
+1 4958208
-2 4958208
+2 4958208
-1 4958208
+1 9916416
+1 4958208
+1 4958208
+5 4958208
-4 4958208
+4 4958208
-3 4958208
+2 4958208
+4 4958208
-3 4958208
+3 4958208
-3 4958208
+1 4958208
+2 4958208
-2 4958208
-1 4958208
+3 4958208
-2 9916416
+1 4958208
+7 4958208
-7 4958208
-1 4958208
+1 4958208
+2 4958208
+1 4958208
+1 4958208
-13 4958208
+1 4958208
+1 4958208
+5 4958208
-4 4958208
+4 4958208
-3 4958208
+2 4958208
+4 4958208
-3 4958208
+3 4958208
-3 4958208
+1 4958208
+2 4958208
-2 4958208
-1 4958208
+3 4958208
-2 9916416
+1 4958208
+7 4958208
-7 4958208
-1 4958208
+1 4958208
+2 4958208
+1 4958208
+1 4958208
+4 4958208
-3 4958208
+3 14874624
+1 9916416
-1 4958208
+1 9916416
+1 9916416
+1 4958208
-2 4958208
+8 4958208
-6 4958208
-1 4958208
+1 9916416
+1 4958208
+1 4958208
+5 4958208
-4 4958208
+1 4958208
+3 14874624
+1 9916416
-1 4958208
+1 9916416
+1 4958208
-12 4958208
-3 4958208
+3 14874624
+1 9916416
-1 4958208
+1 9916416
+1 9916416
+1 4958208
-2 4958208
+8 4958208
-6 4958208
-1 4958208
+1 9916416
+1 4958208
+1 4958208
+5 4958208
-4 4958208
+1 4958208
+3 14874624
+1 9916416
-1 4958208
+1 9916416
+1 9916416
+1 4958208
-2 4958208
+8 4958208
-6 4958208
-1 4958208
+1 9916416
+1 4958208
935 4958208
1083 4958208
+1 4958208
+1 4958208
+3 9916416
935 4958208
1088 4958208
+1 4958208
935 4958208
1089 4958208
-1 4958208
935 4958208
1089 4958208
+1 4958208
+1 4958208
935 4958208
1091 4958208
-11 4958208
+1 4958208
-2 4958208
+8 4958208
-6 4958208
-1 4958208
+1 9916416
+1 4958208
935 4958208
1083 4958208
+1 4958208
+1 4958208
+3 9916416
935 4958208
1088 4958208
+1 4958208
935 4958208
1089 4958208
-1 4958208
935 4958208
1089 4958208
+1 4958208
+1 4958208
935 4958208
1091 4958208
-1 4958208
-1 4958208
935 4958208
1091 4958208
-1 4958208
935 9916416
1091 4958208
935 14874624
1092 4958208
935 9916416
1093 4958208
935 4958208
1094 4958208
935 9916416
1095 4958208
935 9916416
1090 4958208
-1 4958208
935 4958208
1091 4958208
-1 4958208
935 9916416
1091 4958208
935 14874624
1092 4958208
935 9916416
1093 4958208
935 4958208
1094 4958208
935 9916416
1095 4958208
935 19832832

fn=(40586)
829 11569152
+16 4958208
+1 3305472
+27 1652736
-26 13221888
cfn=(40588) gpl::cftf1st(int, float*, float*)
calls=1652736 1802 
* 9992441856
+6 4958208
+2 3305472
+1 8263680
cfn=(40570)
calls=1652736 2379 
* 19935301632
+17 1652736
-13 4958208
+13 6610944
-13 1652736
cfn=(40590)
calls=1652736 +63 
* 4622702592

fn=(40588)
1802 4958208
+6 1652736
-6 1652736
+9 1652736
-9 1652736
+7 1652736
-1 1652736
-6 1652736
+11 1652736
-1 1652736
+6 1652736
-16 1652736
+11 1652736
+1 1652736
+4 1652736
-16 1652736
+12 1652736
+4 1652736
-16 1652736
+11 3305472
+1 1652736
-6 1652736
+6 1652736
+3 1652736
-3 1652736
+3 1652736
-4 1652736
+4 1652736
-2 1652736
-1 1652736
+3 1652736
+1 1652736
-4 1652736
+2 1652736
+1 1652736
+1 1652736
-1 1652736
-4 1652736
+5 1652736
-9 1652736
+6 1652736
+2 1652736
+1 3305472
-1 1652736
+2 1652736
-1 1652736
+2 1652736
-2 1652736
+3 3305472
+2 1652736
-2 1652736
+1 1652736
+2 1652736
-2 3305472
+1 1652736
+1 1652736
+1 3305472
+2 1652736
-2 1652736
+1 1652736
+2 1652736
-2 3305472
+1 1652736
+1 1652736
+1 1652736
+2 1652736
+6 3305472
-8 1652736
+1 1652736
+1 1652736
-1 1652736
+7 6610944
-2 1652736
-1 3305472
+1 3305472
-1 6610944
-1 21485568
+4 128913408
-1 3305472
+1 4958208
+1 1652736
+5 1652736
-2 1652736
+10 1652736
-12 3305472
+2 1652736
-2 1652736
+1 1652736
+1 1652736
-1 1652736
+15 1652736
-16 1652736
-1 23138304
+5 23138304
-2 23138304
+10 23138304
-12 46276608
+2 23138304
-2 23138304
+1 23138304
+1 23138304
-1 23138304
+15 23138304
-16 23138304
+1 23138304
+1 23138304
+9 23138304
+7 23138304
-18 69414912
+1 46276608
+11 23138304
+3 23138304
-14 69414912
+1 23138304
+1 46276608
-1 23138304
+1 23138304
+8 23138304
-9 23138304
+9 46276608
-9 46276608
+1 23138304
-1 23138304
-1 23138304
+14 23138304
+1 23138304
-13 23138304
+8 23138304
-8 23138304
+13 23138304
-13 23138304
+10 23138304
-11 23138304
+9 23138304
+2 23138304
-1 23138304
+6 23138304
-4 23138304
-2 23138304
+1 23138304
+2 23138304
-1 23138304
-11 23138304
-2 1652736
+1 1652736
+9 1652736
+7 1652736
-18 4958208
+1 3305472
+11 1652736
+3 1652736
-14 4958208
+1 1652736
+1 3305472
-1 1652736
+1 1652736
+8 1652736
-9 1652736
+9 3305472
-9 3305472
+1 1652736
-1 1652736
-1 1652736
+14 1652736
+1 1652736
-13 1652736
+8 1652736
-8 1652736
+13 1652736
-13 1652736
+10 1652736
-11 1652736
+9 1652736
+2 1652736
-1 1652736
+6 1652736
-4 1652736
-2 1652736
+1 1652736
+2 1652736
-1 1652736
-11 1652736
+14 1652736
-2 1652736
+2 1652736
-3 1652736
+3 1652736
+1 1652736
+1 1652736
+5 1652736
-6 1652736
+1 4958208
+1 1652736
-3 23138304
-2 23138304
+2 23138304
-3 23138304
+3 23138304
+1 23138304
+1 23138304
+5 23138304
-6 23138304
+1 69414912
+1 23138304
+1 23138304
-2 23138304
+1 46276608
+1 23138304
-2 23138304
+1 23138304
+3 23138304
-3 23138304
+1 23138304
+2 46276608
-3 23138304
-1 23138304
+3 23138304
+9 23138304
-8 46276608
+1 23138304
+8 23138304
-9 23138304
+1 23138304
+1 23138304
-2 23138304
+1 23138304
+3 23138304
+6 23138304
-9 23138304
+2 23138304
-15 23138304
+13 23138304
+2 23138304
-15 138829824
+16 161968128
-11 23138304
+11 23138304
-6 1652736
-2 1652736
+1 3305472
+1 1652736
-2 1652736
+1 1652736
+3 1652736
-3 1652736
+1 1652736
+2 3305472
-3 1652736
-1 1652736
+3 1652736
+9 1652736
-8 3305472
+1 1652736
+8 1652736
-9 1652736
+1 1652736
+1 1652736
-2 1652736
+1 1652736
+3 1652736
+6 1652736
-9 1652736
+2 1652736
-15 1652736
+13 1652736
+2 1652736
-15 9916416
+16 11569152
-11 1652736
+11 1652736
-11 1652736
+11 1652736
+4 1652736
+3 1652736
-3 1652736
+1 3305472
+1 3305472
+1 1652736
+1 1652736
+2 1652736
-1 1652736
-20 23138304
+11 23138304
+4 23138304
+3 23138304
-3 23138304
+1 46276608
+1 46276608
+1 23138304
+1 23138304
+2 23138304
-1 46276608
-1 23138304
+2 23138304
+1 23138304
+1 23138304
-4 23138304
