# callgrind format
197 6
fe=(488)
89 6
+3 8
cfi=(556)
cfn=(37162)
calls=4 320 
* 40
fi=(998)
+36 16
cfi=(751)
cfn=(37166) non-virtual thunk to odb::dbTable<odb::_dbMaster>::begin(odb::dbObject*)
calls=4 476 
* 8
* 4
+5 4
-5 4
+5 12
cfi=(751)
cfn=(37168) non-virtual thunk to odb::dbTable<odb::_dbMaster>::end(odb::dbObject*)
calls=4 482 
* 8
+58 4
-58 4
+58 20
+6 570
cfi=(751)
cfn=(37174) non-virtual thunk to odb::dbTable<odb::_dbMaster>::getObject(unsigned int, ...)
calls=114 525 
* 1254
fe=(488)
94 114
fi=(998)
197 114
fe=(488)
94 114
cfi=(492)
cfn=(39606) dpl::Opendp::isOneSiteCell(odb::dbMaster*) const
calls=114 300 
* 2862
* 228
fi=(998)
209 560
cfi=(751)
cfn=(37274) non-virtual thunk to odb::dbTable<odb::_dbMaster>::next(unsigned int, ...)
calls=112 485 
* 4256
* 112
-18 224
+18 20
cfi=(751)
cfn=(37170) non-virtual thunk to odb::dbTable<odb::_dbLib>::next(unsigned int, ...)
calls=4 485 
* 160
* 4
-18 8
fe=(488)
-91 16
-5 2
+1 2

fn=(39700) dpl::Opendp::getBbox(odb::dbInst*)
198 4153530
+1 692255
-1 692255
+1 692255
cfi=(752)
cfn=(39682) odb::dbInst::getMaster() const
calls=692255 +25 
* 27690200
+3 2076765
-3 692255
+3 692255
cfi=(752)
cfn=(39702) odb::dbInst::getLocation(int&, int&) const
calls=692255 +22 
* 15229610
+5 692255
-3 1384510
+1 1384510
+2 692255
cfi=(559)
cfn=(39614) odb::dbMaster::getWidth() const
calls=692255 441 
* 1384510
+1 692255
-1 1384510
+1 692255
cfi=(559)
cfn=(39652) odb::dbMaster::getHeight() const
calls=692255 453 
* 1384510
+1 1384510
-1 692255
+1 692255
cfi=(554) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbInst.cpp
cfn=(39704) odb::dbInst::getOrient()
calls=692255 558 
* 6922550
* 692255
fi=(1062)
100 4153530
fe=(488)
213 2769020
fi=(1083) /usr/include/c++/10/bits/stl_algo.h
3326 2769020
fe=(488)
213 2076765
+1 692255
-1 2076765
+1 692255
-1 692255
+1 692255
-1 692255
+1 2769020

fn=(39736) dpl::Opendp::makeGroups()
235 2
+1 2
-1 14
fi=(1086) /dependencies/include/boost/geometry/index/rtree.hpp
1740 2
fe=(488)
236 2
fi=(1086)
1740 4
+7 2
fe=(488)
239 4
fi=(1086)
1747 2
fe=(488)
239 2
cfi=(547) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBlock.cpp
cfn=(39740) odb::dbBlock::getGroups()
calls=2 1889 
* 20
fi=(998)
128 8
cfi=(751)
cfn=(39744) non-virtual thunk to odb::dbTable<odb::_dbGroup>::begin(odb::dbObject*)
calls=2 476 
* 4
* 2
+5 2
-5 4
+5 6
cfi=(751)
cfn=(39746) non-virtual thunk to odb::dbTable<odb::_dbGroup>::end(odb::dbObject*)
calls=2 482 
* 4
* 6
+58 14
fi=(269)
1000 12
fi=(762)
71 4
fi=(998)
+57 8
cfi=(751)
cfn=(39744)
calls=2 476 
* 4
* 2
+5 2
-5 4
+5 2
-5 2
+5 4
cfi=(751)
cfn=(39746)
calls=2 482 
* 4
+58 6
-58 2
+58 8
fe=(488)
300 16
fi=(998)
123 4
fe=(488)
252 2
fi=(998)
123 2
cfi=(751)
cfn=(39748) non-virtual thunk to odb::dbTable<odb::_dbGroup>::size(odb::dbObject*)
calls=2 470 
* 4
fe=(488)
252 10
fi=(762)
66 2
fe=(488)

fn=(39584) dpl::Opendp::examineRows()
120 2
fi=(269)
-22 2
fe=(488)
+22 14
+2 4
fi=(269)
-24 4
fe=(488)
+24 2
cfi=(547)
cfn=(39502) odb::dbBlock::getRows()
calls=2 2145 
* 20
fi=(998)
+1 8
cfi=(751)
cfn=(39588) non-virtual thunk to odb::dbTable<odb::_dbRow>::size(odb::dbObject*)
calls=2 470 
* 4
fi=(269)
1000 4
fe=(488)
123 2
fi=(269)
1000 6
fi=(762)
71 4
fi=(998)
+57 2
fe=(488)
-3 2
fi=(998)
+3 6
cfi=(751)
cfn=(39506) non-virtual thunk to odb::dbTable<odb::_dbRow>::begin(odb::dbObject*)
calls=2 476 
* 4
* 4
+5 8
cfi=(751)
cfn=(39508) non-virtual thunk to odb::dbTable<odb::_dbRow>::end(odb::dbObject*)
calls=2 482 
* 4
+58 2
-58 2
fe=(488)
-3 2
-4 2
fi=(998)
+65 4
fi=(260)
-41 10702
fi=(269)
1194 10702
fi=(260)
150 10702
fi=(269)
1194 10702
fi=(998)
209 53510
cfi=(751)
cfn=(39530) non-virtual thunk to odb::dbTable<odb::_dbRow>::next(unsigned int, ...)
calls=10702 485 
* 406628
* 10702
-18 42816
+6 53510
cfi=(751)
cfn=(39510) non-virtual thunk to odb::dbTable<odb::_dbRow>::getObject(unsigned int, ...)
calls=10702 525 
* 128424
* 10702
fe=(488)
-69 10702
+1 10702
cfi=(752)
cfn=(39514) odb::dbRow::getSite()
calls=10702 +95 
* 310358
+1 21404
-1 10702
+1 10702
cfi=(576)
cfn=(39516) odb::dbSite::getClass()
calls=10702 264 
* 117722
* 21404
+3 21404
cfi=(576)
cfn=(39596) odb::dbSite::isHybrid() const
calls=10702 298 
* 32106
* 21404
+3 10702
fi=(269)
1189 32106
fi=(270)
979 4
fe=(488)
140 4
+3 4
+6 2
-1 4
+3 4
cfi=(752)
cfn=(39514)
calls=2 +73 
* 58
* 21400
cfi=(752)
cfn=(39514)
calls=10700 +73 
* 310300
+2 10702
-2 10702
+2 10702
cfi=(576)
cfn=(39544) odb::dbSite::getWidth()
calls=10702 +53 
* 21404
* 10702
+2 32106
cfi=(576)
cfn=(39546) odb::dbSite::getHeight() const
calls=10702 +63 
* 21404
* 21404
-5 32106
+7 4
fi=(786)
+79 2
fe=(488)
-77 2
-2 2
fi=(786)
+79 2
fe=(488)
-79 2
+2 2
cfi=(487) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpl/src/Opendp.cpp
cfn=(39600) dpl::divFloor(int, int)
calls=2 742 
* 8
* 2
+1 2
fi=(786)
+77 4
fe=(488)
-77 2
cfi=(487)
cfn=(39600)
calls=2 742 
* 8
fi=(269)
680 2
fe=(488)
160 2
fi=(269)
353 4
-17 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 413
* 2
fe=(488)
+28 16
fi=(269)
919 2
fi=(260)
115 2
fi=(269)
919 2
346 4
fi=(260)
115 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 40015
* 2
fi=(762)
-36 2
fi=(763) /usr/include/c++/10/bits/stl_uninitialized.h
991 2
fi=(260)
115 2
fi=(762)
-21 2
fi=(763)
991 2
fi=(762)
94 2
fi=(763)
992 4
fi=(269)
353 4
fi=(762)
96 2
+1 2
-2 2
+1 2
+1 4
fe=(488)

fn=(39576) dpl::Opendp::importClear()
75 12
fi=(259)
749 2
1917 4
+2 10
cfn=(40462) std::_Rb_tree<odb::dbMaster const*, std::pair<odb::dbMaster const* const, dpl::Master>, std::_Select1st<std::pair<odb::dbMaster const* const, dpl::Master> >, std::less<odb::dbMaster const*>, std::allocator<std::pair<odb::dbMaster const* const, dpl::Master> > >::_M_erase(std::_Rb_tree_node<std::pair<odb::dbMaster const* const, dpl::Master> >*) [clone .isra.0]
calls=5 -6 
* 11579
789 5
+1 5
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
fi=(259)
1917 10
209 2
-1 2
+1 2
+1 2
fi=(269)
1499 2
fi=(259)
211 2
fi=(269)
1794 4
+4 1
1499 1
1794 3
1499 1
1794 3
fi=(259)
749 2
1917 4
+2 34
cfn=(40464) std::_Rb_tree<odb::dbInst*, std::pair<odb::dbInst* const, dpl::Cell*>, std::_Select1st<std::pair<odb::dbInst* const, dpl::Cell*> >, std::less<odb::dbInst*>, std::allocator<std::pair<odb::dbInst* const, dpl::Cell*> > >::_M_erase(std::_Rb_tree_node<std::pair<odb::dbInst* const, dpl::Cell*> >*) [clone .isra.0]
calls=17 -6 
* 21770867
789 17
+1 17
fi=(260)
133 34
cob=(11)
cfi=(131)
cfn=(3848)
calls=17 0 
* 1887
* 17
fi=(259)
1917 34
209 2
fe=(488)
80 2
fi=(259)
208 2
+1 2
+1 2
+1 2
fe=(488)
80 2
cfi=(489) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpl/src/Grid.cpp
cfn=(39582) dpl::Opendp::deleteGrid()
calls=2 377 
* 12194136
+1 2
+1 12

fn=(39658) dpl::Opendp::makeCells()
164 14
+2 2
-2 2
+1 6
cfi=(547)
cfn=(39660) odb::dbBlock::getInsts()
calls=2 1829 
* 20
fi=(998)
-42 4
fe=(488)
+43 2
fi=(998)
-43 4
cfi=(751)
cfn=(39664) non-virtual thunk to odb::dbTable<odb::_dbInst>::size(odb::dbObject*)
calls=2 470 
* 4
fe=(488)
+43 6
cfi=(762)
cfn=(39666) std::vector<dpl::Cell, std::allocator<dpl::Cell> >::reserve(unsigned long)
calls=2 -97 
* 977
fi=(998)
-38 8
cfi=(751)
cfn=(39672) non-virtual thunk to odb::dbTable<odb::_dbInst>::begin(odb::dbObject*)
calls=2 476 
* 4
* 2
+5 2
-5 2
+5 6
cfi=(751)
cfn=(39674) non-virtual thunk to odb::dbTable<odb::_dbInst>::end(odb::dbObject*)
calls=2 482 
* 4
+58 6
-58 2
+58 4
fi=(259)
760 10
fi=(998)
197 10
cfi=(751)
cfn=(39678) non-virtual thunk to odb::dbTable<odb::_dbInst>::getObject(unsigned int, ...)
calls=2 525 
* 28
* 3461265
cfi=(751)
cfn=(39678)
calls=692253 525 
* 9691542
* 692255
fe=(488)
-30 692255
+1 692255
cfi=(752)
cfn=(39682)
calls=692255 +56 
* 27690200
+1 692255
-1 692255
+1 692255
cfi=(559)
cfn=(39684) odb::dbMaster::isCoreAutoPlaceable()
calls=692255 831 
* 17306375
* 2076765
fi=(762)
-57 2076765
fi=(877)
+63 692255
fi=(1084) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpl/include/dpl/Opendp.h
-33 3461275
cfi=(781) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTypes.cpp
cfn=(23248) odb::dbOrientType::dbOrientType()
calls=692255 -37 
* 1384510
* 3461275
fi=(762)
-25 2076765
fi=(269)
1145 1384510
fe=(488)
172 692255
fi=(259)
749 692255
fi=(270)
1052 692255
fi=(259)
760 692255
fe=(488)
172 692255
fi=(259)
1934 1384510
790 716957
+8 716957
1935 1433914
-1 64884771
790 21166755
+8 21166755
1935 42333510
-1 123520
fi=(262)
499 2769020
fe=(488)
187 1384510
+4 2076765
cfi=(492)
cfn=(39722) dpl::Opendp::isFiller(odb::dbInst*)
calls=692255 291 
* 50506223
* 1384510
+1 344353
fi=(998)
+17 1721765
cfi=(751)
cfn=(39726) non-virtual thunk to odb::dbTable<odb::_dbInst>::next(unsigned int, ...)
calls=344353 485 
* 14807144
* 1739510
cfi=(751)
cfn=(39726)
calls=347902 485 
* 14959799
* 692255
-18 1384514
fe=(488)
+4 16
fi=(262)
499 1384506
fi=(986)
-66 42496
fi=(262)
+66 42496
fi=(263)
130 692255
fi=(262)
501 2076765
fi=(263)
130 692255
fi=(262)
501 2769020
cfi=(259)
cfn=(39696) std::_Rb_tree_iterator<std::pair<odb::dbInst* const, dpl::Cell*> > std::_Rb_tree<odb::dbInst*, std::pair<odb::dbInst* const, dpl::Cell*>, std::_Select1st<std::pair<odb::dbInst* const, dpl::Cell*> >, std::less<odb::dbInst*>, std::allocator<std::pair<odb::dbInst* const, dpl::Cell*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<odb::dbInst* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<odb::dbInst* const, dpl::Cell*> >, std::piecewise_construct_t const&, std::tuple<odb::dbInst* const&>&&, std::tuple<>&&) [clone .isra.0]
calls=692255 2458 
* 252982955
fe=(488)
175 1384510
fi=(262)
501 692255
fe=(488)
173 692255
+2 1384510
-2 692255
+2 692255
cfn=(39700)
calls=692255 +23 
* 92762170
+5 1384510
fi=(786)
+56 1384510
fe=(488)
-58 692255
fi=(786)
+58 692255
fe=(488)
-60 692255
+4 692255
cfi=(554)
cfn=(39704)
calls=692255 558 
* 6922550
* 692255
+2 1384510
-2 692255
+2 1384510
cfi=(487)
cfn=(39710) dpl::Opendp::isFixed(dpl::Cell const*) const
calls=692255 81 
* 20767650
* 692255
fi=(259)
749 692255
1934 1384510
760 1384510
+30 692255
+8 692255
1935 1384510
790 2204178
+8 2204178
1935 4408356
-1 7676754
790 2295230
+8 2295230
1935 4590460
-1 11911059
fi=(1085) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/db.h
5439 1056
cfi=(559)
cfn=(39608) odb::dbMaster::getType() const
calls=264 463 
* 2904
* 528
cfi=(781)
cfn=(39734) odb::dbMasterType::isCore() const
calls=264 905 
* 1320
fe=(488)
187 528

fn=(39616) dpl::Opendp::makeMacros()
103 2
fi=(269)
-5 2
fe=(488)
+5 14
+2 4
fi=(269)
-7 4
fe=(488)
+7 2
cfi=(547)
cfn=(39618) odb::dbBlock::getMasters(std::vector<odb::dbMaster*, std::allocator<odb::dbMaster*> >&)
calls=2 2246 
* 27088
fi=(270)
979 6
fe=(488)
106 4
fi=(262)
501 2
fi=(259)
760 2
fi=(262)
501 4
fi=(259)
749 2
fe=(488)
106 2
fi=(259)
760 2
1934 4
749 202
fe=(488)
106 202
fi=(259)
760 202
1934 606
790 202
+8 202
1935 404
790 404
+8 404
1935 808
-1 1757
790 509
+8 509
1935 1018
-1 2281
fi=(262)
499 772
fi=(260)
115 612
cob=(11)
cfi=(131)
cfn=(2092)
calls=204 0 
* 48108
* 204
fi=(263)
1689 204
fi=(259)
2465 408
fi=(986)
1156 204
fi=(263)
1689 204
fi=(260)
115 204
fi=(259)
2465 204
cfn=(39648) std::_Rb_tree<odb::dbMaster const*, std::pair<odb::dbMaster const* const, dpl::Master>, std::_Select1st<std::pair<odb::dbMaster const* const, dpl::Master> >, std::less<odb::dbMaster const*>, std::allocator<std::pair<odb::dbMaster const* const, dpl::Master> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<odb::dbMaster const* const, dpl::Master> >, odb::dbMaster const* const&)
calls=204 2193 
* 10862
* 204
+2 408
2363 901
+4 267
cob=(11)
cfi=(131)
cfn=(2684)
calls=89 0 
* 3982
* 89
* 345
cob=(11)
cfi=(131)
cfn=(2684)
calls=115 0 
* 5389
* 115
+2 204
fe=(488)
114 408
cfi=(559)
cfn=(39652)
calls=204 453 
* 408
+2 826
-10 6
+10 202
-10 606
fi=(269)
680 4
353 6
-17 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fe=(488)
-23 16
fi=(259)
2364 460
fe=(488)

fn=(8124) _GLOBAL__sub_I__ZN3dpl6Opendp8importDbEv
302 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(488)
302 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(488)

fn=(39498) dpl::Opendp::importDb()
60 4
+1 4
cfi=(993)
cfn=(35670) odb::dbDatabase::getChip()
calls=2 +10 
* 28
* 4
cfi=(993)
cfn=(37136) odb::dbChip::getBlock()
calls=2 +10 
* 26
* 4
+1 2
cfi=(547)
cfn=(39500) odb::dbBlock::getCoreArea()
calls=2 2273 
* 3536529
+4 2
-4 2
+1 2
-1 2
+1 2
+3 2
cfn=(39576)
calls=2 +9 
* 33979299
+1 4
cfn=(39584)
calls=2 +53 
* 1924198
+1 4
cfn=(39602)
calls=2 +17 
* 10966
+1 4
cfn=(39616)
calls=2 +34 
* 113860
+1 4
cfn=(39658)
calls=2 +94 
* 770956528
+1 2
+1 2
-1 2
cfn=(39736)
calls=2 235 
* 210

fl=(546)
fn=(36050) odb::operator>>(odb::dbIStream&, odb::Rect&)
78 4156732
fi=(999)
338 2078366
fe=(546)
78 6235098
fi=(999)
338 4156732
cob=(11)
cfi=(131)
cfn=(35772)
calls=2078366 0 
* 291154646
* 2078366
* 2078366
fe=(546)
80 2078366
fi=(999)
338 4156732
cob=(11)
cfi=(131)
cfn=(35772)
calls=2078366 0 
* 291154872
* 2078366
* 2078366
fe=(546)
81 2078366
fi=(999)
338 4156732
cob=(11)
cfi=(131)
cfn=(35772)
calls=2078366 0 
* 291156866
* 2078366
* 2078366
fe=(546)
82 2078366
fi=(999)
338 4156732
cob=(11)
cfi=(131)
cfn=(35772)
calls=2078366 0 
* 291154074
* 2078366
fe=(546)
84 10391830

fn=(40788)
49 297
+1 66
cfi=(551)
cfn=(40790) odb::_dbDatabase::getLogger() const
calls=33 620 
* 132
fi=(1100) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/utl/include/utl/Logger.h
216 33
fe=(546)
50 33
fi=(1100)
216 33
fi=(270)
979 99
fi=(269)
1227 66
+1 33
fi=(177)
187 33
fi=(269)
1228 33
fi=(177)
203 33
+28 66
+6 20
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=10 0 
* 830
* 10
fe=(546)
-67 264

fn=(40812) odb::operator<<(odb::dbOStream&, odb::Rect const&)
69 4845438
fi=(999)
+9 2422719
fe=(546)
-9 12113595
fi=(999)
+9 12113595
cob=(11)
cfi=(131)
cfn=(40712)
calls=2422719 -78 
* 380519189
* 2422719
+40 2422719
-40 12113595
cob=(11)
cfi=(131)
cfn=(40712)
calls=2422719 -78 
* 380392062
* 2422719
+40 2422719
-40 12113595
cob=(11)
cfi=(131)
cfn=(40712)
calls=2422719 -78 
* 380492470
* 2422719
+40 2422719
-40 12113595
cob=(11)
cfi=(131)
cfn=(40712)
calls=2422719 -78 
* 380404844
* 2422719
fe=(546)
-3 14536314

fn=(40660)
44 198
fi=(177)
187 33
908 33
160 33
fi=(178)
+51 33
fi=(177)
-51 33
fi=(178)
+51 132
+6 66
fi=(177)
348 46
183 33
fi=(179)
329 33
fi=(999)
-58 66
cob=(11)
cfi=(131)
cfn=(40672) std::ostream::tellp()
calls=33 0 
* 6454
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1063
* 37
fi=(762)
112 33
fe=(546)
-67 66
fi=(762)
+67 66
fi=(177)
+81 60
-6 30
555 60
179 10
563 10
211 10
908 10
179 10
+4 10
fi=(999)
60 10
fi=(177)
183 10
fi=(999)
60 10
fi=(762)
+57 10
fi=(179)
329 10
fi=(762)
117 20
fi=(269)
1145 20
fi=(177)
908 20
179 20
+4 20
fi=(999)
60 20
fi=(177)
183 20
fi=(999)
60 20
fi=(762)
+57 20
fi=(179)
329 20
fi=(762)
117 40
fi=(269)
1145 40
fi=(179)
396 46
fi=(762)
121 3
fe=(546)
-76 3
fi=(762)
+76 3
cfi=(269)
cfn=(40690) void std::vector<odb::dbOStream::Scope, std::allocator<odb::dbOStream::Scope> >::_M_realloc_insert<odb::dbOStream::Scope>(__gnu_cxx::__normal_iterator<odb::dbOStream::Scope*, std::vector<odb::dbOStream::Scope, std::allocator<odb::dbOStream::Scope> > >, odb::dbOStream::Scope&&)
calls=3 919 
* 653
fi=(269)
1145 9
fi=(177)
187 3
+44 6
fe=(546)
46 198
fi=(178)
+91 30
+16 10
fi=(260)
-38 10
cob=(11)
cfi=(131)
cfn=(2092)
calls=10 0 
* 510
* 10
fi=(177)
+96 10
-32 10
fi=(260)
-64 10
fi=(179)
402 30
cob=(3)
cfi=(180)
cfn=(2494)
calls=10 242 
* 110
* 10
* 69
cob=(3)
cfi=(180)
cfn=(2494)
calls=23 242 
* 282
* 23
fi=(177)
187 33
fi=(179)
402 93
fi=(177)
187 46
fe=(546)

fn=(8456) _GLOBAL__sub_I_dbStream.cpp
222 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(546)
222 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(546)

fn=(35756) odb::dbIStream::dbIStream(odb::_dbDatabase*, std::istream&)
130 7
+5 2
+2 1
cfi=(551)
cfn=(35758) odb::dbDatabase::getTech()
calls=1 439 
* 32
+2 2
+4 2

fn=(40654) odb::dbOStream::dbOStream(odb::_dbDatabase*, std::ostream&)
116 1
fi=(269)
-18 1
fe=(546)
+20 1
-2 6
fi=(269)
-18 1
fe=(546)
+20 2
fi=(269)
-20 1
fe=(546)
+20 1
+2 2
+2 1
cfi=(551)
cfn=(35758)
calls=1 439 
* 57
* 1
+2 3
cfi=(561) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTech.cpp
cfn=(40656) odb::dbTech::getLefUnits()
calls=1 686 
* 2
* 2
+2 2
+2 6

fl=(360) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gr/FlexGRGridGraph.cpp
fn=(7402) _GLOBAL__sub_I__ZN3drt15FlexGRGridGraph4initEv
150 1
fi=(211)
-76 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(360)
+76 1
fi=(211)
-76 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(360)

fl=(368) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gc/FlexGC_end.cpp
fn=(7446) _GLOBAL__sub_I__ZN3drt12FlexGCWorker4Impl3endEv
39 1
fi=(211)
+35 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(297)
-16 2
fi=(298)
401 4
fe=(368)
39 2

fl=(384) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/MacroPlacer.cpp
fn=(25082) mpl::MacroPlacer::init(odb::dbDatabase*, sta::dbSta*, utl::Logger*)
106 2
+2 1
-2 2
+3 1

fl=(811) /dependencies/include/boost/asio/detail/impl/posix_thread.ipp
fn=(36474) boost_asio_detail_posix_thread_function
71 4
+3 2
cfi=(805) /dependencies/include/boost/asio/detail/posix_thread.hpp
cfn=(36476) boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run()
calls=1 +10 
* 3984
fi=(805)
-3 3
cfn=(41632) boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::~func()
calls=1 +4 
* 1195
fe=(811)
+5 5

fl=(942) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/LibertyReader.cc
fn=(34924) sta::LibertyReader::visitSdfCond(sta::LibertyAttr*)
4504 3552
+1 1184
-1 1184
+1 1184
+5 2368
+1 1184
cfn=(33624) sta::LibertyReader::getAttrString(sta::LibertyAttr*)
calls=1184 +11 
* 40256
* 1184
+1 2368
+1 1184
fi=(761)
737 1184
1181 1184
739 2368
fi=(765) /usr/include/c++/10/ext/atomicity.h
94 2368
fe=(942)
4513 1184
cfi=(265) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/TimingArc.cc
cfn=(34928) sta::TimingArcAttrs::setSdfCond(char const*)
calls=1184 95 
* 325764
fi=(761)
732 2368
fe=(942)
4516 1184
fi=(761)
733 1184
fe=(942)
4516 2368
fi=(761)
733 1184
cfn=(34084) std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release()
calls=1184 151 
* 18944
fi=(765)
55 1184
+42 1184
fe=(942)

fn=(33226) sta::LibertyReader::defineScalingFactorVisitors()
516 4
+1 2
-1 20
+3 2
+1 2
-1 2
cfi=(259)
cfn=(33228) sta::scaleFactorTypeName(sta::ScaleFactorType)
calls=2 755 
* 68
* 30
+1 30
-1 30
cfi=(259)
cfn=(33228)
calls=30 755 
* 1338
* 32
+3 64
cfi=(259)
cfn=(33232) sta::scaleFactorPvtName(sta::ScaleFactorPvt)
calls=32 755 
* 832
* 192
cfi=(259)
cfn=(33232)
calls=96 755 
* 2496
+1 128
-1 128
+1 128
cfi=(256) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/Liberty.cc
cfn=(33236) sta::scaleFactorTypeRiseFallSuffix(sta::ScaleFactorType)
calls=128 2938 
* 512
* 256
+11 144
cfi=(256)
cfn=(33238) sta::scaleFactorTypeRiseFallPrefix(sta::ScaleFactorType)
calls=72 2944 
* 216
* 144
+11 128
cfi=(256)
cfn=(33240) sta::scaleFactorTypeLowHighSuffix(sta::ScaleFactorType)
calls=64 2950 
* 192
* 128
+13 280
fi=(177)
160 56
+23 56
fi=(179)
329 56
fe=(942)
558 56
cfi=(273) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/StringUtil.cc
cfn=(33024) sta::stringPrint(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char const*, ...)
calls=56 68 
* 64086
+3 280
cfn=(33202) sta::LibertyReader::defineAttrVisitor(char const*, void (sta::LibertyReader::*)(sta::LibertyAttr*)) [clone .constprop.0]
calls=56 162 
* 55144
fi=(177)
187 56
+44 112
+6 76
fi=(260)
133 38
cob=(11)
cfi=(131)
cfn=(3848)
calls=38 0 
* 3182
* 38
-44 38
fe=(942)
520 384
-3 96
+48 72
-38 168
fi=(177)
160 56
fe=(942)
525 56
+2 56
-2 56
fi=(177)
183 56
fe=(942)
527 112
fi=(179)
329 56
fe=(942)
527 168
cfi=(273)
cfn=(33024)
calls=56 68 
* 78786
* 168
fi=(177)
160 56
fe=(942)
525 56
+2 56
-2 56
fi=(177)
183 56
fe=(942)
527 112
fi=(179)
329 56
fe=(942)
527 168
cfi=(273)
cfn=(33024)
calls=56 68 
* 78768
+4 560
cfn=(33202)
calls=112 162 
* 110163
fi=(177)
187 112
+44 224
+6 112
fe=(942)
524 112
fi=(177)
237 112
fi=(260)
133 112
cob=(11)
cfi=(131)
cfn=(3848)
calls=112 0 
* 9296
* 112
fe=(942)
524 400
+14 24
fi=(177)
160 8
fe=(942)
536 24
fi=(177)
183 8
fe=(942)
536 8
+2 8
fi=(179)
329 8
fe=(942)
536 8
+2 16
cfi=(273)
cfn=(33024)
calls=8 68 
* 11424
* 24
fi=(177)
160 8
fe=(942)
536 24
fi=(177)
183 8
fe=(942)
536 8
+2 8
fi=(179)
329 8
fe=(942)
536 8
+2 16
cfi=(273)
cfn=(33024)
calls=8 68 
* 11424
+4 80
cfn=(33202)
calls=16 162 
* 15004
fi=(177)
187 16
+44 32
+6 16
fe=(942)
535 16
fi=(177)
237 16
fi=(260)
133 16
cob=(11)
cfi=(131)
cfn=(3848)
calls=16 0 
* 1328
* 16
fe=(942)
535 64
+14 24
fi=(177)
160 8
fe=(942)
547 24
fi=(177)
183 8
fe=(942)
547 8
+2 8
fi=(179)
329 8
fe=(942)
547 8
+2 16
cfi=(273)
cfn=(33024)
calls=8 68 
* 11624
* 24
fi=(177)
160 8
fe=(942)
547 24
fi=(177)
183 8
fe=(942)
547 8
+2 8
fi=(179)
329 8
fe=(942)
547 8
+2 16
cfi=(273)
cfn=(33024)
calls=8 68 
* 11584
+4 80
cfn=(33202)
calls=16 162 
* 15600
fi=(177)
187 16
+44 32
+6 16
fe=(942)
546 16
fi=(177)
237 16
