# callgrind format
69 2
fe=(526)
174 2
fi=(518)
69 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(526)

fl=(780) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ppl/src/MakeIoplacer.cpp
fn=(23216) ord::makeIoplacer()
54 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092) operator new(unsigned long)
calls=1 -55 
* 209
* 1
* 3
cfi=(244) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ppl/src/IOPlacer.cpp
cfn=(23218) ppl::IOPlacer::IOPlacer()
calls=1 +3 
* 1548
+1 5

fn=(46954) ord::deleteIoplacer(ppl::IOPlacer*)
60 2
-1 2
+1 1
cfi=(244)
cfn=(46956) ppl::IOPlacer::~IOPlacer()
calls=1 +7 
* 1073
* 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848) operator delete(void*, unsigned long)
calls=1 -60 
* 83
* 1

fn=(24962) ord::initIoplacer(ord::OpenRoad*)
64 4
fi=(839) /ci/OpenROAD-flow-scripts/tools/OpenROAD/include/ord/OpenRoad.hh
170 1
fe=(780)
67 2
cfi=(243) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/ppl/CMakeFiles/ppl.dir/IOPlacerTCL_wrap.cxx
cfn=(24964) Ppl_Init
calls=1 4098 
* 90819
+1 3
cfi=(695) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/app/StaMain.cc
cfn=(23510) sta::evalTclInit(Tcl_Interp*, char const**)
calls=1 +37 
* 4942969
+2 3
+1 3
-1 1
cfi=(244)
cfn=(24968) ppl::IOPlacer::init(odb::dbDatabase*, utl::Logger*)
calls=1 * 
* 515

fl=(1146) /dependencies/include/boost/polygon/polygon_90_with_holes_data.hpp
fn=(42474) boost::polygon::polygon_90_with_holes_data<int>::polygon_90_with_holes_data(boost::polygon::polygon_90_with_holes_data<int> const&)
58 54522
fi=(269)
+40 54522
fe=(1146)
-40 436176
fi=(269)
919 109044
98 109044
346 54522
fi=(260) /usr/include/c++/10/ext/new_allocator.h
105 163566
+10 109044
cob=(11)
cfi=(131)
cfn=(2092)
calls=54522 0 
* 2781147
* 54522
* 54522
fi=(269)
361 54522
+2 54522
-2 54522
+2 54522
-2 54522
fi=(270) /usr/include/c++/10/bits/stl_iterator.h
979 109044
fi=(271) /usr/include/c++/10/bits/stl_algobase.h
424 109044
+1 109044
+1 163566
cob=(3)
cfi=(180)
cfn=(2494)
calls=54522 242 
* 599742
* 54522
* 54522
fe=(1146)
59 54522
fi=(271)
427 54522
fi=(1023) /usr/include/c++/10/bits/stl_list.h
973 54522
153 54522
-2 54522
fi=(271)
427 54522
fi=(1023)
151 109044
955 54522
1838 163566
fe=(1146)
59 436176

fn=(42484) boost::polygon::polygon_90_with_holes_data<int>::~polygon_90_with_holes_data()
15 949293
fi=(1147) /usr/include/c++/10/bits/list.tcc
+56 316431
fe=(1146)
-56 949293
fi=(1147)
+55 316431
+1 949293
fi=(269)
680 316431
353 632862
-17 316431
fe=(1146)
15 949293
fi=(269)
336 316431
fe=(1146)
15 632862
fi=(260)
133 316431
cob=(11)
cfi=(131)
cfn=(3848)
calls=316431 0 
* 27732915
* 316431
fe=(1146)

fl=(640) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerKeepOutZoneRule.cpp
fn=(8834) _GLOBAL__sub_I_dbTechLayerKeepOutZoneRule.cpp
454 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(640)
454 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(640)

fl=(360) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gr/FlexGRCMap.cpp
fn=(7402) _GLOBAL__sub_I__ZN3drt10FlexGRCMap10initFrom3DEPS0_
665 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(360)
665 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(360)

fl=(468) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/TritonCTS.cpp
fn=(8010) _GLOBAL__sub_I__ZN3cts9TritonCTS4initEPN3utl6LoggerEPN3odb10dbDatabaseEPN3sta9dbNetworkEPNS7_5dbStaEPN3stt18SteinerTreeBuilderEPN3rsz7ResizerE
2126 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(468)
2126 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(468)

fn=(25076) cts::TritonCTS::init(utl::Logger*, odb::dbDatabase*, sta::dbNetwork*, sta::dbSta*, stt::SteinerTreeBuilder*, rsz::Resizer*)
73 1
+4 3
-4 8
+1 1
+1 1
+3 1
-1 1
+3 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -80 
* 407
* 1
fi=(909) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/CtsOptions.h
-21 3
fi=(177)
193 1
fe=(468)
80 1
fi=(909)
-21 1
fi=(177)
193 9
fi=(909)
59 8
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
183 1
fi=(179)
329 1
fi=(909)
59 2
fi=(263) /usr/include/c++/10/tuple
+68 1
fi=(1234) /usr/include/c++/10/optional
-16 2
fi=(909)
-52 16
fe=(468)
+22 1
fi=(909)
-22 8
fe=(468)
+21 1
fi=(909)
-21 1
fi=(269)
+39 4
fe=(468)
-17 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -81 
* 572
* 1
* 10
cfi=(467) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/TechChar.cpp
cfn=(25080) cts::TechChar::TechChar(cts::CtsOptions*, odb::dbDatabase*, sta::dbSta*, rsz::Resizer*, sta::dbNetwork*, utl::Logger*)
calls=1 -21 
* 787
* 2
+1 1
-1 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -82 
* 237
* 1
fi=(269)
+16 3
fe=(468)
-16 1
+1 6

fn=(47106) cts::TritonCTS::~TritonCTS()
85 7
+2 1
-2 1
+2 2
fi=(269)
680 1
353 2
680 2
fi=(863) /usr/include/c++/10/bits/stl_construct.h
151 2
fi=(269)
353 2
fi=(781) /usr/include/c++/10/bits/unique_ptr.h
+7 3
fi=(177)
187 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
fe=(468)
87 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -87 
* 145
* 1
+1 4
fi=(912) /dependencies/include/boost/unordered/detail/implementation.hpp
2032 1
fi=(911) /dependencies/include/boost/unordered/detail/fca.hpp
675 1
fi=(912)
2032 1
fi=(911)
584 2
+51 1
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(911)
592 1
-3 1
+3 2
+47 3
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(911)
584 1
695 1
-98 1
+98 1
584 2
fi=(259) /usr/include/c++/10/bits/stl_tree.h
991 2
cfn=(47120) std::_Rb_tree<cts::TechChar::CharKey, std::pair<cts::TechChar::CharKey const, std::vector<cts::TechChar::ResultData, std::allocator<cts::TechChar::ResultData> > >, std::_Select1st<std::pair<cts::TechChar::CharKey const, std::vector<cts::TechChar::ResultData, std::allocator<cts::TechChar::ResultData> > > >, std::less<cts::TechChar::CharKey>, std::allocator<std::pair<cts::TechChar::CharKey const, std::vector<cts::TechChar::ResultData, std::allocator<cts::TechChar::ResultData> > > > >::_M_erase(std::_Rb_tree_node<std::pair<cts::TechChar::CharKey const, std::vector<cts::TechChar::ResultData, std::allocator<cts::TechChar::ResultData> > > >*) [clone .isra.0]
calls=1 1917 
* 3
fi=(269)
680 1
353 2
680 1
353 2
680 1
353 2
680 2
fi=(863)
151 2
fi=(269)
353 2
fi=(781)
+7 3
fi=(849) /usr/include/c++/10/bits/unordered_map.h
102 2
cfi=(784) /usr/include/c++/10/bits/hashtable.h
cfn=(47124) std::_Hashtable<unsigned int, std::pair<unsigned int const, std::deque<unsigned int, std::allocator<unsigned int> > >, std::allocator<std::pair<unsigned int const, std::deque<unsigned int, std::allocator<unsigned int> > > >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::~_Hashtable()
calls=1 1383 
* 42
fi=(762) /usr/include/c++/10/bits/stl_deque.h
+67 1
+1 1
-1 3
+1 2
-1 1
+1 2
fi=(1081) /usr/include/c++/10/bits/deque.tcc
859 1
fi=(762)
170 1
fi=(1081)
859 1
+1 2
+4 3
fi=(762)
596 3
+2 3
+77 2
fi=(260)
133 2
fi=(762)
675 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(762)
675 2
-75 1
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(468)
-45 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -88 
* 145
* 1
+1 4
fi=(269)
680 1
353 2
fe=(468)
89 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -89 
* 111
* 1
fi=(269)
680 3
fi=(863)
151 2
fi=(269)
353 2
680 3
fi=(863)
151 2
fi=(269)
353 2
fi=(259)
991 3
cfn=(47134) std::_Rb_tree<cts::ClockInst*, std::pair<cts::ClockInst* const, cts::ClockSubNet*>, std::_Select1st<std::pair<cts::ClockInst* const, cts::ClockSubNet*> >, std::less<cts::ClockInst*>, std::allocator<std::pair<cts::ClockInst* const, cts::ClockSubNet*> > >::_M_erase(std::_Rb_tree_node<std::pair<cts::ClockInst* const, cts::ClockSubNet*> >*) [clone .isra.0]
calls=1 1913 
* 18
* 2
cfn=(47136) std::_Rb_tree<odb::dbInst*, std::pair<odb::dbInst* const, cts::ClockInst*>, std::_Select1st<std::pair<odb::dbInst* const, cts::ClockInst*> >, std::less<odb::dbInst*>, std::allocator<std::pair<odb::dbInst* const, cts::ClockInst*> > >::_M_erase(std::_Rb_tree_node<std::pair<odb::dbInst* const, cts::ClockInst*> >*) [clone .isra.0]
calls=1 1913 
* 18
* 2
cfn=(43946) std::_Rb_tree<odb::dbNet*, odb::dbNet*, std::_Identity<odb::dbNet*>, std::less<odb::dbNet*>, std::allocator<odb::dbNet*> >::_M_erase(std::_Rb_tree_node<odb::dbNet*>*) [clone .isra.0]
calls=1 1913 
* 18
* 1
fe=(468)
90 7
fi=(259)
991 1
cfn=(43946)
calls=1 1913 
* 18
fi=(863)
151 2
fe=(468)

fl=(550) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBlock.cpp
fn=(44084) odb::dbBlock::getTrackGrids()
2334 155
fi=(1008) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/dbSet.h
111 155
fe=(550)
2334 465
fi=(1008)
111 155
fe=(550)
2336 155
fi=(1008)
111 310
fe=(550)
2336 155

fn=(45232) odb::dbBlock::findVia(char const*)
2227 419940
+1 104985
-1 314955
+1 209970
cfn=(45234) odb::dbBlock::getVias()
calls=104985 +17 
* 1049850
fi=(1008)
128 419940
cfi=(755) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTable.hpp
cfn=(45238) non-virtual thunk to odb::dbTable<odb::_dbVia>::begin(odb::dbObject*)
calls=104985 476 
* 209970
* 419940
+69 1891350
cfi=(755)
cfn=(45542) non-virtual thunk to odb::dbTable<odb::_dbVia>::getObject(unsigned int, ...)
calls=378270 525 
* 4160970
fe=(550)
2234 756540
fi=(1008)
197 378270
fe=(550)
2234 378270
cob=(2)
cfi=(17)
cfn=(5624)
calls=378270 0 
* 8482103
* 756540
fi=(1008)
209 1366515
cfi=(755)
cfn=(45546) non-virtual thunk to odb::dbTable<odb::_dbVia>::next(unsigned int, ...)
calls=273303 485 
* 9838444
-76 273303
+76 273303
-76 819909
cfi=(755)
cfn=(45240) non-virtual thunk to odb::dbTable<odb::_dbVia>::end(odb::dbObject*)
calls=273303 482 
* 546606
* 314955
cfi=(755)
cfn=(45240)
calls=104985 482 
* 209970
+58 1513152
fe=(550)
2239 18
+1 734895

fn=(37060) odb::dbBlock::getConstName()
1750 1
+1 1

fn=(46094) odb::dbBlock::getDbUnitsPerMicron()
2308 103
+1 103

fn=(8476) _GLOBAL__sub_I_dbBlock.cpp
4300 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(550)
4300 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(550)

fn=(37156) odb::dbBlock::getNets()
2124 4
fi=(1058) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/dbNetSet.h
124 4
fe=(550)
2124 12
fi=(1058)
124 4
fe=(550)
2125 4
fi=(1058)
124 8
fe=(550)
2125 4

fn=(39540) odb::dbBlock::globalConnect(odb::dbGlobalConnect*)
4148 5
fi=(269)
98 5
fe=(550)
4148 10
fi=(260)
115 5
fe=(550)
4148 15
fi=(269)
98 10
fi=(260)
+17 5
cob=(11)
cfi=(131)
cfn=(2092)
calls=5 0 
* 418
* 5
fi=(271)
426 5
fi=(269)
1583 5
fe=(550)
4150 10
fi=(269)
1582 5
+1 5
+1 5
fe=(550)
4150 5
cfn=(39544) odb::_dbBlock::globalConnect(std::vector<odb::dbGlobalConnect*, std::allocator<odb::dbGlobalConnect*> > const&)
calls=5 +67 
* 6441443500
fi=(269)
680 5
fe=(550)
4150 5
fi=(269)
353 10
-17 10
fi=(260)
133 5
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 471
* 5
fe=(550)
4151 30

fn=(39566) odb::dbBlock::getInsts()
1925 12
fi=(1008)
111 12
fe=(550)
1925 36
fi=(1008)
111 12
fe=(550)
1926 12
fi=(1008)
111 24
fe=(550)
1926 12

fn=(39900) odb::dbBlock::getPowerDomains()
1955 2
fi=(1008)
111 2
fe=(550)
1955 6
fi=(1008)
111 2
fe=(550)
1956 2
fi=(1008)
111 4
fe=(550)
1956 2

fn=(40360) odb::dbBlock::getCoreArea()
2382 891
fi=(269)
98 891
fe=(550)
2382 2673
+3 891
-3 3564
+3 891
fi=(269)
98 1782
fe=(550)
2385 891
cfn=(40106) odb::dbBlock::getRows()
calls=891 2251 
* 8910
fi=(1008)
128 3564
cfi=(755)
cfn=(40108) non-virtual thunk to odb::dbTable<odb::_dbRow>::begin(odb::dbObject*)
calls=891 476 
* 1782
* 1782
+5 3564
cfi=(755)
cfn=(40110) non-virtual thunk to odb::dbTable<odb::_dbRow>::end(odb::dbObject*)
calls=891 482 
* 1782
+58 891
-58 891
fe=(550)
2386 891
fi=(1008)
191 1782
+6 23856525
cfi=(755)
cfn=(40112) non-virtual thunk to odb::dbTable<odb::_dbRow>::getObject(unsigned int, ...)
calls=4771305 525 
* 57255660
* 4771305
fe=(550)
2385 4771305
+1 4771305
cfi=(756) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbCore.h
cfn=(40116) odb::dbRow::getSite()
calls=4771305 224 
* 138367845
* 14313915
cfi=(579) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbSite.cpp
cfn=(40118) odb::dbSite::getClass()
calls=4771305 265 
* 52484355
* 9542610
fi=(269)
1189 14313915
fi=(260)
150 4758831
fi=(269)
1194 4758831
fi=(260)
150 4758831
fi=(269)
1194 4758831
fi=(1008)
209 23794155
cfi=(755)
cfn=(40132) non-virtual thunk to odb::dbTable<odb::_dbRow>::next(unsigned int, ...)
calls=4758831 485 
* 180814194
* 62370
cfi=(755)
cfn=(40132)
calls=12474 485 
* 474012
* 4771305
-18 9546174
fi=(270)
979 1782
fe=(550)
2390 1782
fi=(790) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/geom.h
684 891
-1 891
-1 891
-1 1782
fe=(550)
2395 1782
cfi=(591) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbRow.cpp
cfn=(40146) odb::dbRow::getBBox()
calls=891 262 
* 163053
* 9540828
cfi=(591)
cfn=(40146)
calls=4770414 262 
* 884907342
fi=(271)
230 9542610
+5 14313915
+19 9542610
+5 14313915
fe=(550)
2394 14313915
+3 5346
fi=(269)
680 891
353 1782
-17 1782
fi=(260)
133 891
cob=(11)
cfi=(131)
cfn=(3848)
calls=891 0 
* 153688
* 891
fe=(550)
2401 8910
fi=(269)
1198 37422
cfi=(766) /usr/include/c++/10/bits/vector.tcc
cfn=(40124) void std::vector<odb::dbRow*, std::allocator<odb::dbRow*> >::_M_realloc_insert<odb::dbRow* const&>(__gnu_cxx::__normal_iterator<odb::dbRow**, std::vector<odb::dbRow*, std::allocator<odb::dbRow*> > >, odb::dbRow* const&)
calls=12474 426 
* 57255396
* 12474
fe=(550)

fn=(45234)
2245 104985
fi=(1008)
111 104985
fe=(550)
2245 314955
fi=(1008)
111 104985
fe=(550)
2246 104985
fi=(1008)
111 209970
fe=(550)
2246 104985

fn=(39200) odb::dbBlock::findNet(char const*)
2136 14
cfi=(1014) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbHashTable.hpp
cfn=(39202) odb::dbHashTable<odb::_dbNet>::find(char const*)
calls=7 198 
* 820

fn=(41878) odb::dbBlock::getDieArea()
2378 55846
+1 27923

fn=(36422) odb::operator>>(odb::dbIStream&, odb::_dbBlock&)
1043 1
fi=(756)
226 1
fe=(550)
1043 8
fi=(756)
224 1
fi=(1009) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/dbStream.h
338 1
fe=(550)
1043 1
+3 1
fi=(756)
225 1
+1 1
-19 1
fi=(1009)
338 1
fi=(756)
207 2
fi=(1009)
338 1
cob=(11)
cfi=(131)
cfn=(35848) std::istream::read(char*, long)
calls=1 0 
* 140
* 1
* 1
fe=(550)
1047 1
fi=(1009)
338 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
-24 1
fe=(550)
1048 1
fi=(1009)
314 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 141
* 1
* 1
fe=(550)
1049 1
fi=(1009)
314 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 141
* 1
* 1
fe=(550)
1050 1
fi=(1009)
314 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 141
* 1
+6 1
fe=(550)
1051 1
fi=(1009)
320 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 141
* 1
+30 2
fe=(550)
1052 1
fi=(1009)
350 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fe=(550)
1053 3
cfi=(1009)
cfn=(36040) odb::dbIStream::operator>>(char*&) [clone .isra.0]
calls=1 378 
* 160
+1 3
cfi=(1009)
cfn=(36040)
calls=1 378 
* 521
+1 3
cfi=(549) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbStream.cpp
cfn=(36126) odb::operator>>(odb::dbIStream&, odb::Rect&)
calls=1 78 
* 589
+3 2
fi=(1003) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/dbId.h
85 1
fi=(1009)
350 2
fi=(758) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbPagedVector.h
+31 1
fi=(1009)
-31 2
fi=(1003)
85 1
fi=(1009)
350 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(1003)
85 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(1003)
85 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(1003)
85 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(1003)
85 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(1003)
85 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(1003)
85 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(1003)
85 1
fi=(1009)
350 1
fi=(1014)
-57 1
fi=(1009)
+57 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(758)
+24 2
cfn=(36430) odb::dbPagedVector<odb::dbId<odb::_dbNet>, 256u, 8u>::clear()
calls=1 190 
* 15
fi=(1009)
-24 4
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(758)
+31 1
fi=(1003)
67 1
fi=(758)
381 3
fi=(1009)
-31 3
fi=(758)
+31 1
fi=(1009)
-31 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 196605
fi=(758)
+31 65535
fi=(1009)
-31 65535
cob=(11)
cfi=(131)
cfn=(35848)
calls=65535 0 
* 9180708
* 65535
fi=(758)
+33 196608
cfn=(36432) odb::dbPagedVector<odb::dbId<odb::_dbNet>, 256u, 8u>::push_back(odb::dbId<odb::_dbNet> const&)
calls=65536 259 
* 2006104
-2 131072
fi=(1014)
-87 1
fi=(1009)
+56 2
fi=(1014)
-56 1
-1 1
fi=(1009)
+57 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(758)
+24 2
cfn=(36438) odb::dbPagedVector<odb::dbId<odb::_dbInst>, 256u, 8u>::clear()
calls=1 190 
* 15
fi=(1009)
-24 4
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(758)
+31 1
fi=(1003)
67 1
fi=(758)
381 4
fi=(1009)
-31 3
fi=(758)
+31 1
fi=(1009)
-31 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 98301
fi=(758)
+31 32767
fi=(1009)
-31 32767
cob=(11)
cfi=(131)
cfn=(35848)
calls=32767 0 
* 4590284
* 32767
fi=(758)
+33 98304
cfn=(36440) odb::dbPagedVector<odb::dbId<odb::_dbInst>, 256u, 8u>::push_back(odb::dbId<odb::_dbInst> const&)
calls=32768 259 
* 1002783
-2 65536
fi=(1014)
-87 1
fi=(1009)
+56 2
fi=(1014)
-56 1
-1 1
fi=(1009)
+57 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(758)
+24 2
cfn=(36444) odb::dbPagedVector<odb::dbId<odb::_dbModule>, 256u, 8u>::clear()
calls=1 190 
* 15
fi=(1009)
-24 4
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(758)
+31 1
fi=(1003)
67 1
fi=(758)
381 5
fi=(1009)
-31 3
fi=(758)
+31 1
fi=(1009)
-31 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 45
fi=(758)
+31 15
fi=(1009)
-31 15
cob=(11)
cfi=(131)
cfn=(35848)
calls=15 0 
* 2100
* 15
fi=(758)
+33 48
cfn=(36446) odb::dbPagedVector<odb::dbId<odb::_dbModule>, 256u, 8u>::push_back(odb::dbId<odb::_dbModule> const&)
calls=16 259 
* 901
-2 32
fi=(1014)
-87 1
fi=(1009)
+56 2
fi=(1014)
-56 1
-1 1
fi=(1009)
+57 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(758)
+24 2
cfn=(36450) odb::dbPagedVector<odb::dbId<odb::_dbModInst>, 256u, 8u>::clear()
calls=1 190 
* 15
fi=(1009)
-24 4
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(758)
+31 1
fi=(1003)
67 1
fi=(758)
381 5
fi=(1009)
-31 3
fi=(758)
+31 1
fi=(1009)
-31 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 45
fi=(758)
+31 15
fi=(1009)
-31 15
cob=(11)
cfi=(131)
cfn=(35848)
calls=15 0 
* 2100
* 15
fi=(758)
+33 48
cfn=(36452) odb::dbPagedVector<odb::dbId<odb::_dbModInst>, 256u, 8u>::push_back(odb::dbId<odb::_dbModInst> const&)
calls=16 259 
* 901
-2 32
fi=(1014)
-87 1
fi=(1009)
+56 2
fi=(1014)
-56 1
fi=(1009)
+56 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fe=(550)
1073 3
fi=(1014)
293 1
fi=(758)
+88 2
fi=(1014)
-88 1
fi=(758)
+81 2
cfn=(36474) odb::dbPagedVector<odb::dbId<odb::_dbPowerDomain>, 256u, 8u>::clear()
calls=1 190 
* 15
fi=(1009)
-24 4
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(758)
+31 1
fi=(1003)
67 1
fi=(758)
381 2
fi=(1014)
-87 1
fi=(1009)
+56 2
fi=(1014)
-56 1
-1 1
fi=(1009)
+57 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(758)
+24 2
cfn=(36476) odb::dbPagedVector<odb::dbId<odb::_dbLogicPort>, 256u, 8u>::clear()
calls=1 190 
* 15
fi=(1009)
-24 4
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(758)
+31 1
fi=(1003)
67 1
fi=(758)
381 2
fi=(1014)
-87 1
fi=(1009)
+56 2
fi=(1014)
-56 1
-1 1
fi=(1009)
+57 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(758)
+24 2
cfn=(36478) odb::dbPagedVector<odb::dbId<odb::_dbPowerSwitch>, 256u, 8u>::clear()
calls=1 190 
* 15
fi=(1009)
-24 4
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(758)
+31 1
fi=(1003)
67 1
fi=(758)
381 2
fi=(1014)
-87 1
fi=(1009)
+56 2
fi=(1014)
-56 1
-1 1
fi=(1009)
+57 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(758)
+24 2
cfn=(36480) odb::dbPagedVector<odb::dbId<odb::_dbIsolation>, 256u, 8u>::clear()
calls=1 190 
* 15
fi=(1009)
-24 4
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(758)
+31 1
fi=(1003)
67 1
fi=(758)
381 2
fi=(1014)
-87 1
fi=(1009)
+56 2
fi=(1014)
-56 1
fi=(1009)
+56 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fe=(550)
1082 3
fi=(1014)
293 1
fi=(758)
+88 2
fi=(1014)
-88 1
fi=(758)
+81 2
cfn=(36488) odb::dbPagedVector<odb::dbId<odb::_dbGroup>, 256u, 8u>::clear()
calls=1 190 
* 15
fi=(1009)
-24 4
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
