# callgrind format
2145 2
760 1
2145 7
749 1
2098 2
fi=(260)
115 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fe=(259)
1818 3
fi=(260)
115 1
+35 1
fe=(259)
1818 1
fi=(260)
150 1
fe=(259)
1818 1
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 15
* 1
+2 1
2165 1
-4 2
+4 7
760 1
2107 4

fn=(45352) std::_Rb_tree<drt::frInst*, std::pair<drt::frInst* const, std::set<drt::frInst*, drt::frBlockObjectComp, std::allocator<drt::frInst*> >*>, std::_Select1st<std::pair<drt::frInst* const, std::set<drt::frInst*, drt::frBlockObjectComp, std::allocator<drt::frInst*> >*> >, std::less<drt::frInst*>, std::allocator<std::pair<drt::frInst* const, std::set<drt::frInst*, drt::frBlockObjectComp, std::allocator<drt::frInst*> >*> > >::_M_erase(std::_Rb_tree_node<std::pair<drt::frInst* const, std::set<drt::frInst*, drt::frBlockObjectComp, std::allocator<drt::frInst*> >*> >*) [clone .isra.0]
1913 8
+4 2
+7 8

fn=(33520) std::_Rb_tree_iterator<std::pair<char const* const, sta::TableTemplate*> > std::_Rb_tree<char const*, std::pair<char const* const, sta::TableTemplate*>, std::_Select1st<std::pair<char const* const, sta::TableTemplate*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::TableTemplate*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const*&&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::TableTemplate*> >, std::piecewise_construct_t const&, std::tuple<char const*&&>&&, std::tuple<>&&) [clone .isra.0]
2458 180
fi=(260)
115 20
fe=(259)
760 20
2458 20
fi=(260)
115 20
cob=(11)
cfi=(131)
cfn=(2092)
calls=20 0 
* 4734
* 20
* 20
fi=(263)
1689 60
fi=(984)
1156 40
fi=(263)
1689 20
fe=(259)
2201 40
+8 10
fi=(275)
90 40
cob=(2)
cfi=(17)
cfn=(5624)
calls=10 -90 
* 232
fe=(259)
2209 20
fi=(275)
90 10
fe=(259)
2209 10
+4 20
302 14
cob=(11)
cfi=(131)
cfn=(2762)
calls=7 0 
* 94
* 7
fi=(275)
90 14
fe=(259)
302 7
fi=(275)
90 7
cob=(2)
cfi=(17)
cfn=(5624)
calls=7 -90 
* 167
fe=(259)
2215 14
+24 30
cfn=(33524) std::_Rb_tree<char const*, std::pair<char const* const, sta::TableTemplate*>, std::_Select1st<std::pair<char const* const, sta::TableTemplate*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::TableTemplate*> > >::_M_get_insert_unique_pos(char const* const&)
calls=10 2091 
* 210
* 20
2467 20
2364 32
-1 76
+4 64
cob=(11)
cfi=(131)
cfn=(2684)
calls=16 0 
* 380
* 16
* 16
cob=(11)
cfi=(131)
cfn=(2684)
calls=4 0 
* 280
* 4
+2 20
2478 180
2204 20
+13 26
fi=(275)
90 12
cob=(2)
cfi=(17)
cfn=(5624)
calls=4 -90 
* 96
* 4
fe=(259)
2367 12
2230 4
2458 8

fn=(33878) std::_Rb_tree<char const*, std::pair<char const* const, sta::Wireload*>, std::_Select1st<std::pair<char const* const, sta::Wireload*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Wireload*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::Wireload*> >, char const* const&)
2193 9
760 9
2193 72
+8 18
+8 18
fi=(275)
90 18
cob=(2)
cfi=(17)
cfn=(5624)
calls=6 -90 
* 130
fe=(259)
2209 12
+35 72
-31 6
+1 6
-1 12
302 8
cob=(11)
cfi=(131)
cfn=(2762)
calls=4 0 
* 54
* 4
fi=(275)
90 8
fe=(259)
302 4
fi=(275)
90 4
cob=(2)
cfi=(17)
cfn=(5624)
calls=4 -90 
* 88
fe=(259)
2215 8
+29 1
-37 2
+37 6
-37 1
cfn=(33880) std::_Rb_tree<char const*, std::pair<char const* const, sta::Wireload*>, std::_Select1st<std::pair<char const* const, sta::Wireload*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Wireload*> > >::_M_get_insert_unique_pos(char const* const&)
calls=1 2091 
* 21
-3 8
fi=(275)
90 2
fe=(259)
2205 2
fi=(275)
90 4
cob=(2)
cfi=(17)
cfn=(5624)
calls=2 -90 
* 42
fe=(259)
2205 2
-1 6
+14 24

fn=(34102) std::_Rb_tree_iterator<std::pair<char const* const, sta::ConcreteCell*> > std::_Rb_tree<char const*, std::pair<char const* const, sta::ConcreteCell*>, std::_Select1st<std::pair<char const* const, sta::ConcreteCell*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::ConcreteCell*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const*&&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::ConcreteCell*> >, std::piecewise_construct_t const&, std::tuple<char const*&&>&&, std::tuple<>&&) [clone .isra.0]
2458 2457
fi=(260)
115 273
fe=(259)
760 273
2458 273
fi=(260)
115 273
cob=(11)
cfi=(131)
cfn=(2092)
calls=273 0 
* 51912
* 273
* 273
fi=(263)
1689 819
fi=(984)
1156 546
fi=(263)
1689 273
fe=(259)
2201 546
+8 147
fi=(275)
90 588
cob=(2)
cfi=(17)
cfn=(5624)
calls=147 -90 
* 3427
fe=(259)
2209 294
fi=(275)
90 147
fe=(259)
2209 147
+4 294
302 294
cob=(11)
cfi=(131)
cfn=(2762)
calls=147 0 
* 2105
* 147
fi=(275)
90 294
fe=(259)
302 147
fi=(275)
90 147
cob=(2)
cfi=(17)
cfn=(5624)
calls=147 -90 
* 3231
fe=(259)
2215 294
+24 15
cfn=(34106) std::_Rb_tree<char const*, std::pair<char const* const, sta::ConcreteCell*>, std::_Select1st<std::pair<char const* const, sta::ConcreteCell*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::ConcreteCell*> > >::_M_get_insert_unique_pos(char const* const&)
calls=5 2091 
* 105
* 10
2467 10
2364 150
-1 1157
+4 300
cob=(11)
cfi=(131)
cfn=(2684)
calls=75 0 
* 6186
* 75
* 792
cob=(11)
cfi=(131)
cfn=(2684)
calls=198 0 
* 13336
* 198
+2 273
2478 2457
2204 373
fi=(275)
90 363
cob=(2)
cfi=(17)
cfn=(5624)
calls=121 -90 
* 2695
fe=(259)
2204 242
2458 242
2217 434
fi=(275)
90 594
cob=(2)
cfi=(17)
cfn=(5624)
calls=198 -90 
* 4376
* 198
fe=(259)
2367 594
2230 77
2458 154

fn=(35154) std::_Rb_tree<sta::LibertyPort*, sta::LibertyPort*, std::_Identity<sta::LibertyPort*>, std::less<sta::LibertyPort*>, std::allocator<sta::LibertyPort*> >::_M_erase(std::_Rb_tree_node<sta::LibertyPort*>*)
1913 522
+4 116
798 111
1917 74
790 37
fi=(260)
133 37
fe=(259)
790 37
fi=(260)
133 37
cob=(11)
cfi=(131)
cfn=(3848)
calls=37 0 
* 3183
* 37
fe=(259)
1917 74
+7 464

fn=(35564) std::_Rb_tree<char const*, std::pair<char const* const, sta::BusDcl*>, std::_Select1st<std::pair<char const* const, sta::BusDcl*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::BusDcl*> > >::_M_get_insert_unique_pos(char const* const&)
2091 7
749 1
2098 2
+17 6
760 1
2108 2
-1 2

fn=(38620) std::_Rb_tree_node<sta::Pin const*>* std::_Rb_tree<sta::Pin const*, sta::Pin const*, std::_Identity<sta::Pin const*>, sta::PinIdLess, std::allocator<sta::Pin const*> >::_M_copy<std::_Rb_tree<sta::Pin const*, sta::Pin const*, std::_Identity<sta::Pin const*>, sta::PinIdLess, std::allocator<sta::Pin const*> >::_Reuse_or_alloc_node>(std::_Rb_tree_node<sta::Pin const*> const*, std::_Rb_tree_node_base*, std::_Rb_tree<sta::Pin const*, sta::Pin const*, std::_Identity<sta::Pin const*>, sta::PinIdLess, std::allocator<sta::Pin const*> >::_Reuse_or_alloc_node&) [clone .isra.0]
1877 7
502 1
1877 1
502 2
fi=(260)
150 2
fe=(259)
663 1
+1 1
+1 1
1882 1
+4 1
663 1
1886 2
794 1
1891 3
+17 7
fi=(260)
115 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 2
fe=(259)

fn=(42154) std::_Rb_tree_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> > std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> >, std::piecewise_construct_t const&, std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>&&, std::tuple<>&&) [clone .isra.0]
2458 264
fi=(260)
115 44
fe=(259)
2458 176
fi=(260)
115 44
cob=(11)
cfi=(131)
cfn=(2092)
calls=44 0 
* 3039
* 44
* 44
fi=(263)
+51 44
fi=(177)
+27 44
fi=(263)
1689 44
fi=(177)
160 44
451 44
187 44
fi=(263)
1689 44
fi=(177)
193 44
451 44
247 44
cfi=(178)
cfn=(8244) void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [clone .constprop.0]
calls=44 -41 
* 9774
fe=(259)
760 44
fi=(263)
1689 88
fe=(259)
2201 88
fi=(177)
6277 72
2852 180
fi=(179)
346 72
+8 288
cob=(3)
cfi=(181)
cfn=(2738)
calls=36 70 
* 777
* 36
fi=(177)
2859 216
fe=(259)
2209 72
+4 72
302 64
cob=(11)
cfi=(131)
cfn=(2762)
calls=32 0 
* 572
* 32
* 64
fi=(177)
2852 96
fi=(179)
346 64
+8 192
cob=(3)
cfi=(181)
cfn=(2738)
calls=32 70 
* 632
* 32
fi=(177)
2859 128
403 12
+2 24
+2 24
+3 12
fe=(259)
2215 64
+2 64
2364 30
-1 185
+4 60
cob=(11)
cfi=(131)
cfn=(2684)
calls=15 0 
* 481
* 15
* 116
cob=(11)
cfi=(131)
cfn=(2684)
calls=29 0 
* 1367
* 29
+2 44
2478 396
2204 21
fi=(177)
6277 10
2852 15
fi=(179)
346 10
+8 15
cob=(3)
cfi=(181)
cfn=(2738)
calls=5 70 
* 146
* 5
fi=(177)
2859 10
fe=(259)
2204 10
+35 9
cfn=(42158)
calls=3 2091 
* 78
* 6
2467 6
2233 24
2458 261
fi=(179)
346 58
+8 145
cob=(3)
cfi=(181)
cfn=(2738)
calls=29 70 
* 619
* 29
fi=(177)
2859 58
fi=(179)
354 29
fi=(177)
2859 29
403 12
+2 12
+2 12
+3 6
fe=(259)
2367 58
+91 380
fi=(260)
115 76
fe=(259)
2458 380
fi=(260)
115 76
cob=(11)
cfi=(131)
cfn=(2092)
calls=76 0 
* 18768
* 76
* 76
fi=(263)
+51 76
fi=(177)
+27 76
fi=(263)
1689 76
fi=(177)
160 76
+27 76
908 76
fi=(178)
211 380
+6 152
fi=(177)
348 16
183 76
fe=(259)
2465 228
fi=(179)
329 76
fi=(263)
1689 76
fe=(259)
2465 76
cfn=(42638) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=76 2193 
* 10348
* 152
+2 152
760 152
2364 152
+3 228
cob=(11)
cfi=(131)
cfn=(2684)
calls=76 0 
* 3499
* 76
+2 76
2478 684
fi=(179)
396 16
fi=(178)
137 204
+16 68
fi=(260)
-38 68
cob=(11)
cfi=(131)
cfn=(2092)
calls=68 0 
* 9171
* 68
fi=(177)
+64 68
fi=(260)
-64 68
fi=(177)
+96 68
fi=(179)
402 204
cob=(3)
cfi=(180)
cfn=(2494)
calls=68 242 
* 2728
* 68
* 24
cob=(3)
cfi=(180)
cfn=(2494)
calls=8 242 
* 104
* 8
fi=(177)
187 76
fi=(179)
402 76
fe=(259)
2363 108
fi=(177)
6277 108
2852 162
fi=(179)
346 108
+8 216
cob=(3)
cfi=(181)
cfn=(2738)
calls=54 70 
* 1118
* 54
fi=(177)
2859 108
fi=(179)
354 54
fi=(177)
2859 54
403 24
+2 24
+2 24
+3 12
fe=(259)
2367 108
fi=(177)
187 16
fe=(259)

fn=(44570) std::_Rb_tree<sta::Net const*, std::pair<sta::Net const* const, float>, std::_Select1st<std::pair<sta::Net const* const, float> >, std::less<sta::Net const*>, std::allocator<std::pair<sta::Net const* const, float> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Net const* const, float> >*) [clone .isra.0]
1913 8
+4 2
+7 8

fn=(44660)
1913 8
+4 2
+7 8

fn=(44662)
1913 8
+4 2
+7 8

fn=(44740) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, mpl2::Rect>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, mpl2::Rect> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, mpl2::Rect> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, mpl2::Rect> >*) [clone .isra.0]
1913 16
+4 4
+7 16

fn=(44756) std::_Rb_tree<unsigned int, std::pair<unsigned int const, odb::dbSBox*>, std::_Select1st<std::pair<unsigned int const, odb::dbSBox*> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, odb::dbSBox*> > >::_M_erase(std::_Rb_tree_node<std::pair<unsigned int const, odb::dbSBox*> >*) [clone .isra.0]
1913 8
+4 2
+7 8

fn=(44762) std::_Rb_tree<odb::dbBox*, std::pair<odb::dbBox* const, odb::dbNet*>, std::_Select1st<std::pair<odb::dbBox* const, odb::dbNet*> >, std::less<odb::dbBox*>, std::allocator<std::pair<odb::dbBox* const, odb::dbNet*> > >::_M_erase(std::_Rb_tree_node<std::pair<odb::dbBox* const, odb::dbNet*> >*) [clone .isra.0]
1913 8
+4 2
+7 8

fn=(46384) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> >*) [clone .isra.0]
1913 32
+4 8
798 21
1917 14
798 27
1917 18
798 16
1917 16
798 4
1917 8
798 2
1917 4
798 2
1917 4
798 1
1917 2
fi=(177)
187 2
+16 2
fe=(259)
790 2
fi=(177)
231 4
+6 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
* 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(259)
1917 4
-4 2
fi=(177)
187 2
+16 2
fe=(259)
790 2
fi=(177)
231 4
+6 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
* 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(259)
1917 4
-4 2
fi=(177)
187 4
+16 4
fe=(259)
790 4
fi=(177)
231 8
+6 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
* 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(259)
1917 8
-4 2
fi=(177)
187 1
+16 1
fe=(259)
790 1
fi=(177)
231 2
fi=(260)
-98 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
790 8
fi=(177)
187 8
+16 8
fe=(259)
790 8
fi=(177)
231 16
+6 9
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
* 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fe=(259)
1917 6
-4 11
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
fe=(259)
1917 10
790 9
fi=(177)
187 9
+16 9
fe=(259)
790 9
fi=(177)
231 18
+6 15
fi=(260)
133 5
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
* 15
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
fe=(259)
1917 10
-4 14
fi=(260)
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(259)
1917 8
790 7
fi=(177)
187 7
+16 7
fe=(259)
790 7
fi=(177)
231 14
+6 12
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
* 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(259)
1917 8
-4 11
fi=(260)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fe=(259)
1917 6
+7 32

fn=(46432) std::_Rb_tree<sta::TableAxisVariable, std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::TableAxisVariable>, std::allocator<std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0]
1913 32
+4 8
798 18
1917 12
798 12
1917 8
798 4
1917 4
798 1
1917 2
798 1
1917 2
fi=(177)
187 1
+16 1
fe=(259)
790 1
fi=(177)
231 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
fi=(177)
187 1
+16 1
fe=(259)
790 1
fi=(177)
231 2
fi=(260)
-98 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
790 2
fi=(177)
187 2
+16 2
fe=(259)
790 2
fi=(177)
231 4
fe=(259)
1913 4
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(259)
1917 4
790 4
fi=(177)
187 4
+16 4
fe=(259)
790 4
fi=(177)
231 8
+6 9
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
* 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fe=(259)
1917 6
-4 3
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
790 6
fi=(177)
187 6
+16 6
fe=(259)
790 6
fi=(177)
231 12
+6 15
fi=(260)
133 5
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
* 15
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
fe=(259)
1917 10
-4 7
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
+7 32

fn=(5358) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
2193 15
760 15
2193 120
+8 69
fi=(177)
2852 65
fi=(179)
346 26
+8 78
cob=(3)
cfi=(181)
cfn=(2738)
calls=13 70 
* 290
* 13
fi=(177)
2859 52
fe=(259)
2244 104
-35 13
+5 26
-1 26
302 33
cob=(11)
cfi=(131)
cfn=(2762)
calls=11 0 
* 152
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1391
* 15
* 33
fi=(177)
2852 22
fi=(179)
346 22
+8 44
cob=(3)
cfi=(181)
cfn=(2738)
calls=11 70 
* 244
* 11
fi=(177)
2859 22
fe=(259)
2215 22
+3 66
-14 5
fi=(177)
6277 2
2852 3
fi=(179)
346 2
+8 3
cob=(3)
cfi=(181)
cfn=(2738)
calls=1 70 
* 22
* 1
fi=(177)
2859 2
fe=(259)
2204 2
+40 1
-14 2
+14 8
-37 2
+37 6
-37 1
cfn=(5360) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=1 2091 
* 26

fn=(5428) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
2193 18
760 18
2193 144
+8 87
fi=(177)
2852 85
fi=(179)
346 34
+8 102
cob=(3)
cfi=(181)
cfn=(2738)
calls=17 70 
* 379
* 17
fi=(177)
2859 68
fe=(259)
2244 136
-35 17
+5 34
-1 34
302 42
cob=(11)
cfi=(131)
cfn=(2762)
calls=14 0 
* 202
* 14
* 42
fi=(177)
2852 28
fi=(179)
346 28
+8 56
cob=(3)
cfi=(181)
cfn=(2738)
calls=14 70 
* 312
* 14
fi=(177)
2859 28
fe=(259)
2215 28
+3 84
-14 2
+40 1
-37 2
+37 6
-37 1
cfn=(5430) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=1 2091 
* 26

fn=(5484) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
2193 37
760 37
2193 296
+8 80
fi=(177)
2852 10
fi=(179)
346 4
+8 12
cob=(3)
cfi=(181)
cfn=(2738)
calls=2 70 
* 45
* 2
fi=(177)
2859 8
fe=(259)
2244 16
-35 2
+5 4
-1 4
302 6
cob=(11)
cfi=(131)
cfn=(2762)
calls=2 0 
* 35
* 2
* 6
fi=(177)
2852 4
fi=(179)
346 4
+8 8
cob=(3)
cfi=(181)
cfn=(2738)
calls=2 70 
* 46
* 2
fi=(177)
2859 4
fe=(259)
2215 4
+3 12
-14 104
fi=(177)
6277 68
2852 102
fi=(179)
346 68
+8 102
cob=(3)
cfi=(181)
cfn=(2738)
calls=34 70 
* 802
* 34
fi=(177)
2859 68
403 3
+2 6
+2 6
+3 3
fe=(259)
2204 68
+40 34
-14 68
+14 239
-37 2
+37 6
-37 1
cfn=(5486) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=1 2091 
* 26

fn=(5548)
2091 7
749 1
2091 2
+7 2
760 1
2107 3
+8 1
-7 2
+7 7

fn=(23234) sta::InstanceSet::InstanceSet()
209 2
-56 2
+22 2
+33 2
+1 2
+1 2
+1 2
fi=(775)
2076 2
fe=(259)

