# callgrind format
calls=3 -6 
* 1719
fi=(177)
187 3
+16 3
fi=(259)
790 3
fi=(177)
231 6
fi=(260)
-98 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fi=(259)
1917 6
fe=(258)
31 8

fn=(52930)
31 4
fi=(259)
749 1
1917 2
+2 8
cfn=(52934) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> >*) [clone .isra.0]
calls=4 -6 
* 6373
fi=(177)
187 4
+16 4
fi=(259)
790 4
fi=(177)
231 8
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
* 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fi=(259)
1917 8
fe=(258)
31 6
fi=(259)
749 1
1917 2
+2 8
cfn=(52944) std::_Rb_tree<sta::TimingType, std::pair<sta::TimingType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::TimingType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::TimingType>, std::allocator<std::pair<sta::TimingType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::TimingType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0]
calls=4 -6 
* 6366
fi=(177)
187 4
+16 4
fi=(259)
790 4
fi=(177)
231 8
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
* 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fi=(259)
1917 8
fe=(258)
31 10

fn=(5332) sta::EnumNameMap<sta::ScaleFactorType>::EnumNameMap(std::initializer_list<std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >)
49 1
fi=(1246)
+30 1
fi=(259)
209 1
fe=(258)
49 1
fi=(1246)
+30 1
fe=(258)
-30 5
fi=(259)
175 1
fe=(258)
49 1
fi=(259)
208 1
+1 2
+1 1
+1 1
1108 4
fi=(260)
115 30
cob=(11)
cfi=(131)
cfn=(2092)
calls=15 0 
* 3026
* 15
* 15
fi=(257)
314 15
fi=(177)
187 15
451 15
193 15
fi=(257)
314 15
fi=(177)
193 30
451 15
247 15
cfi=(178)
cfn=(5340)
calls=15 -41 
* 629
fi=(259)
1818 75
cob=(11)
cfi=(131)
cfn=(2684)
calls=15 0 
* 778
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1539
* 19
+2 30
1108 45
2264 75
cfn=(5336) std::_Rb_tree<sta::ScaleFactorType, std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::ScaleFactorType>, std::allocator<std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, sta::ScaleFactorType const&)
calls=15 -71 
* 411
* 15
+2 30
1813 30
-1 60
+1 56
1003 1
209 1
-34 1
1003 1
208 1
+1 2
+1 1
+1 1
fe=(258)
52 2
fi=(262)
1259 3
fe=(258)
53 2
fi=(259)
1934 30
209 28
798 20
1934 40
fi=(177)
6277 40
2852 120
fi=(179)
346 80
+8 120
cob=(3)
cfi=(181)
cfn=(2738)
calls=40 70 
* 888
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1159
* 44
fi=(177)
2859 80
fi=(259)
1935 80
789 20
1936 20
-2 40
fi=(262)
499 28
fi=(177)
6277 13
2852 39
fi=(179)
346 26
+8 39
cob=(3)
cfi=(181)
cfn=(2738)
calls=13 70 
* 290
* 13
fi=(177)
2859 26
fi=(262)
499 26
fi=(260)
115 45
cob=(11)
cfi=(131)
cfn=(2092)
calls=15 0 
* 4547
* 15
fi=(177)
+78 15
451 15
fi=(263)
1689 15
fi=(260)
115 15
fi=(177)
+45 15
+27 15
+60 15
451 15
247 15
cfi=(178)
cfn=(5340)
calls=15 -41 
* 629
fi=(263)
1689 15
fi=(259)
2465 60
cfn=(5358) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=15 2193 
* 3077
* 30
+2 30
2363 68
+4 40
cob=(11)
cfi=(131)
cfn=(2684)
calls=10 0 
* 326
* 10
* 20
cob=(11)
cfi=(131)
cfn=(2684)
calls=5 0 
* 244
* 5
+2 30
fe=(258)
53 15
fi=(259)
295 15
fe=(258)
53 15
fi=(259)
295 15
cob=(11)
cfi=(131)
cfn=(5366)
calls=15 0 
* 201
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1360
* 19
* 15
fe=(258)
52 30
fi=(259)
749 28
fe=(258)
53 28
fi=(259)
1934 28
209 2
fe=(258)
54 8
fi=(177)
6277 10
2852 15
fi=(179)
346 10
+8 15
cob=(3)
cfi=(181)
cfn=(2738)
calls=5 70 
* 111
* 5
* 5
fi=(177)
2859 10
fi=(259)
2367 10
fe=(258)

fn=(5384) sta::EnumNameMap<sta::ScaleFactorPvt>::EnumNameMap(std::initializer_list<std::pair<sta::ScaleFactorPvt const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >)
49 1
fi=(1246)
+30 1
fi=(259)
209 1
fe=(258)
49 1
fi=(1246)
+30 1
fe=(258)
-30 5
fi=(259)
175 1
fe=(258)
49 1
fi=(259)
208 1
+1 2
+1 1
+1 1
1108 4
fi=(260)
115 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 782
* 3
* 3
fi=(257)
314 3
fi=(177)
187 3
451 3
193 3
fi=(257)
314 3
fi=(177)
193 6
451 3
247 3
cfi=(178)
cfn=(5340)
calls=3 -41 
* 129
fi=(259)
1818 15
cob=(11)
cfi=(131)
cfn=(2684)
calls=3 0 
* 91
* 3
+2 6
1108 9
2264 15
cfn=(5388) std::_Rb_tree<sta::ScaleFactorPvt, std::pair<sta::ScaleFactorPvt const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::ScaleFactorPvt const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::ScaleFactorPvt>, std::allocator<std::pair<sta::ScaleFactorPvt const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<sta::ScaleFactorPvt const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, sta::ScaleFactorPvt const&)
calls=3 -71 
* 87
* 3
+2 6
1813 6
-1 12
+1 8
1003 1
209 1
-34 1
1003 1
208 1
+1 2
+1 1
+1 1
fe=(258)
52 2
fi=(262)
1259 3
fe=(258)
53 2
fi=(259)
1934 6
209 4
798 2
1934 4
fi=(177)
6277 3
2852 9
fi=(179)
346 6
+8 9
cob=(3)
cfi=(181)
cfn=(2738)
calls=3 70 
* 66
* 3
fi=(177)
2859 6
fi=(259)
1935 6
789 1
1936 1
-2 2
fi=(262)
499 4
fi=(177)
6277 1
2852 3
fi=(179)
346 2
+8 3
cob=(3)
cfi=(181)
cfn=(2738)
calls=1 70 
* 22
* 1
fi=(177)
2859 2
fi=(262)
499 2
fi=(260)
115 9
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 674
* 3
fi=(177)
+78 3
451 3
fi=(263)
1689 3
fi=(260)
115 3
fi=(177)
+45 3
+27 3
+60 3
451 3
247 3
cfi=(178)
cfn=(5340)
calls=3 -41 
* 129
fi=(263)
1689 3
fi=(259)
2465 12
cfn=(5398) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=3 2193 
* 242
* 6
+2 6
2363 12
+4 8
cob=(11)
cfi=(131)
cfn=(2684)
calls=2 0 
* 87
* 2
* 4
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 22
* 1
+2 6
fe=(258)
53 3
fi=(259)
295 3
fe=(258)
53 3
fi=(259)
295 3
cob=(11)
cfi=(131)
cfn=(5366)
calls=3 0 
* 35
* 3
* 3
fe=(258)
52 6
fi=(259)
749 4
fe=(258)
53 4
fi=(259)
1934 4
209 2
fe=(258)
54 8
fi=(177)
6277 2
2852 3
fi=(179)
346 2
+8 3
cob=(3)
cfi=(181)
cfn=(2738)
calls=1 70 
* 22
* 1
* 1
fi=(177)
2859 2
fi=(259)
2367 2
fe=(258)

fn=(52912)
31 4
fi=(259)
749 1
1917 2
+2 6
cfn=(52916) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin> >*) [clone .isra.0]
calls=3 -6 
* 826
fi=(177)
187 3
+16 3
fi=(259)
790 3
fi=(177)
231 6
fi=(260)
-98 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fi=(259)
1917 6
fe=(258)
31 4
fi=(259)
749 1
1917 2
+2 6
cfn=(52922) std::_Rb_tree<sta::PwrActivityOrigin, std::pair<sta::PwrActivityOrigin const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::PwrActivityOrigin const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::PwrActivityOrigin>, std::allocator<std::pair<sta::PwrActivityOrigin const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::PwrActivityOrigin const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0]
calls=3 -6 
* 825
fi=(177)
187 3
+16 3
fi=(259)
790 3
fi=(177)
231 6
fi=(260)
-98 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fi=(259)
1917 6
fe=(258)
31 8

fn=(52950)
31 4
fi=(259)
749 1
1917 2
+2 4
cfn=(52954) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> >*) [clone .isra.0]
calls=2 -6 
* 422
fi=(177)
187 2
+16 2
fi=(259)
790 2
fi=(177)
231 4
fi=(260)
-98 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fi=(259)
1917 4
fe=(258)
31 2
fi=(259)
749 1
1917 2
+2 4
cfn=(52960) std::_Rb_tree<sta::TimingSense, std::pair<sta::TimingSense const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::TimingSense const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::TimingSense>, std::allocator<std::pair<sta::TimingSense const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::TimingSense const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0]
calls=2 -6 
* 422
fi=(177)
187 2
+16 2
fi=(259)
790 2
fi=(177)
231 4
fi=(260)
-98 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fi=(259)
1917 4
fe=(258)
31 6

fl=(552)
fn=(47366) odb::dbInst::setLocation(int, int)
541 98664
+1 12333
cfi=(739)
cfn=(39478)
calls=12333 224 
* 493320
+2 12333
-1 12333
-1 12333
+2 12333
-1 12333
+1 12333
cfi=(557)
cfn=(47368) odb::dbMaster::getPlacementBoundary(odb::Rect&)
calls=12333 690 
* 1159302
+1 36999
cfn=(47372) odb::dbInst::getOrient()
calls=12333 +13 
* 123330
fi=(1061) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/dbTransform.h
62 12333
fe=(552)
546 24666
fi=(774)
52 12333
fi=(1061)
+10 12333
fe=(552)
546 12333
cfi=(1062)
cfn=(39300)
calls=12333 241 
* 789312
+1 73998
cfn=(47376) odb::dbInst::setOrigin(int, int)
calls=12333 -78 
* 4390548
+1 73998

fn=(39488) odb::dbInst::findITerm(char const*)
893 102992570
fi=(739)
226 102992570
fe=(552)
893 308977710
fi=(739)
224 102992570
fe=(552)
893 102992570
fi=(739)
225 102992570
+1 102992570
-13 205985140
fe=(552)
896 102992570
cfi=(739)
cfn=(39478)
calls=102992570 224 
* 4119702800
+1 102992570
-1 102992570
+1 205985140
cfi=(557)
cfn=(39490) odb::dbMaster::findMTerm(odb::dbBlock*, char const*)
calls=102992570 521 
* 18653198015
+2 205985140
+3 204387200
fi=(269)
+17 102193600
fe=(552)
-17 102193600
fi=(269)
+17 204387200
1045 204387200
fe=(552)
902 102193600
fi=(740)
111 102193600
+4 817548800
fe=(552)
903 411970280

fn=(47352) odb::dbInst::setSourceType(odb::dbSourceType)
1127 86331
+1 12333

fn=(47358) odb::dbInst::setPlacementStatus(odb::dbPlacementStatus)
607 12333
fi=(739)
226 12333
fe=(552)
607 98664
fi=(739)
224 12333
fe=(552)
607 12333
fi=(739)
225 12333
+1 12333
fe=(552)
611 12333
fi=(739)
226 12333
fi=(1043)
353 12333
fe=(552)
611 61665
fi=(739)
213 24666
fi=(1008)
946 12333
+18 12333
fe=(552)
615 61665
+1 49332
fi=(1008)
219 12333
fe=(552)
615 24666
fi=(1043)
343 12333
fe=(552)
619 12333
+1 98664
+1 12333
+1 24666
+10 98664

fn=(40344)
635 10370710
+2 12444852
cfi=(768)
cfn=(39294) odb::dbOrientType::dbOrientType(odb::dbOrientType::Value)
calls=2074142 100 
* 4148284
fi=(1061)
66 2074142
fi=(774)
326 6222426
fi=(1061)
66 2074142
fe=(552)
638 2074142
fi=(774)
326 2074142
fe=(552)
638 10370710

fn=(47198) odb::dbInst::isDoNotTouch()
847 1263174
+1 421058

fn=(36430) odb::operator>>(odb::dbIStream&, odb::_dbInst&)
193 156246
fi=(994)
339 156246
fe=(552)
193 1093722
+1 156246
-1 156246
fi=(994)
339 156246
-12 156246
+12 156246
cob=(11)
cfi=(131)
cfn=(35758)
calls=156246 0 
* 21888328
* 156246
-12 624984
cob=(11)
cfi=(131)
cfn=(35758)
calls=156246 0 
* 21886886
* 156246
+45 468738
-45 156246
fe=(552)
197 156246
fi=(994)
327 156246
fe=(552)
212 156246
fi=(994)
327 156246
cob=(11)
cfi=(131)
cfn=(35758)
calls=156246 0 
* 21886890
* 156246
* 156246
fe=(552)
198 156246
fi=(994)
327 312492
cob=(11)
cfi=(131)
cfn=(35758)
calls=156246 0 
* 21888174
* 156246
* 156246
fe=(552)
199 156246
fi=(994)
327 312492
cob=(11)
cfi=(131)
cfn=(35758)
calls=156246 0 
* 21889434
* 156246
+12 156246
fi=(988)
85 156246
fi=(994)
339 312492
cob=(11)
cfi=(131)
cfn=(35758)
calls=156246 0 
* 21887082
* 156246
* 156246
fi=(988)
85 156246
fi=(994)
339 312492
cob=(11)
cfi=(131)
cfn=(35758)
calls=156246 0 
* 21887700
* 156246
* 156246
fi=(988)
85 156246
fi=(994)
339 312492
cob=(11)
cfi=(131)
cfn=(35758)
calls=156246 0 
* 21891768
* 156246
* 156246
fi=(988)
85 156246
fi=(994)
339 312492
cob=(11)
cfi=(131)
cfn=(35758)
calls=156246 0 
* 21888768
* 156246
* 156246
fi=(988)
85 156246
fi=(994)
339 312492
cob=(11)
cfi=(131)
cfn=(35758)
calls=156246 0 
* 21888996
* 156246
* 156246
fi=(988)
85 156246
fi=(994)
339 312492
cob=(11)
cfi=(131)
cfn=(35758)
calls=156246 0 
* 21887010
* 156246
* 156246
fi=(988)
85 156246
fi=(994)
339 312492
cob=(11)
cfi=(131)
cfn=(35758)
calls=156246 0 
* 21886980
* 156246
* 156246
fi=(988)
85 156246
fi=(994)
339 312492
cob=(11)
cfi=(131)
cfn=(35758)
calls=156246 0 
* 21888548
* 156246
* 156246
fi=(988)
85 156246
fi=(994)
339 312492
cob=(11)
cfi=(131)
cfn=(35758)
calls=156246 0 
* 21889184
* 156246
* 156246
fi=(988)
85 156246
fi=(994)
339 312492
cob=(11)
cfi=(131)
cfn=(35758)
calls=156246 0 
* 21888598
* 156246
* 156246
fi=(988)
85 156246
fi=(994)
339 312492
cob=(11)
cfi=(131)
cfn=(35758)
calls=156246 0 
* 21884824
* 156246
* 156246
fi=(988)
85 156246
fi=(994)
339 312492
cob=(11)
cfi=(131)
cfn=(35758)
calls=156246 0 
* 21887514
* 156246
fi=(269)
1499 156246
1794 312492
fi=(994)
339 624984
cob=(11)
cfi=(131)
cfn=(35758)
calls=156246 0 
* 21886954
* 156246
fi=(269)
1000 312492
fi=(1000)
151 156246
fi=(269)
1000 312492
fi=(1000)
151 156246
fi=(749)
-80 312492
fi=(1000)
+84 624984
fi=(994)
339 624984
cob=(11)
cfi=(131)
cfn=(35758)
calls=156246 0 
* 21889258
* 156246
* 2937176
cob=(11)
cfi=(131)
cfn=(35758)
calls=734294 0 
* 102869630
* 734294
fi=(269)
1189 2671620
fi=(260)
150 890540
fi=(269)
1194 890540
fi=(1000)
155 890540
fi=(260)
-5 890540
fi=(269)
1194 890540
fi=(1000)
155 1781080
fi=(994)
339 156246
fi=(988)
85 156246
fi=(994)
339 312492
cob=(11)
cfi=(131)
cfn=(35758)
calls=156246 0 
* 21889682
* 156246
* 156246
fe=(552)
214 156246
fi=(994)
339 312492
cob=(11)
cfi=(131)
cfn=(35758)
calls=156246 0 
* 21885294
* 156246
fe=(552)
217 1406214
fi=(994)
375 468738
cob=(3)
cfi=(134)
cfn=(640)
calls=156246 3031 
* 34211971
* 156246
+1 312492
-1 312492
+1 156246
cob=(11)
cfi=(131)
cfn=(35758)
calls=156246 0 
* 21543095
* 156246
* 156246
fi=(269)
919 156246
fi=(260)
115 156246
fi=(269)
919 156246
346 312492
fi=(260)
115 312492
cob=(11)
cfi=(131)
cfn=(2092)
calls=156246 0 
* 35838106
* 156246
fi=(749)
-36 156246
fi=(750)
991 156246
fi=(260)
115 156246
fi=(750)
991 156246
+1 312492
fi=(269)
353 312492
fi=(749)
96 156246
-1 156246
+2 156246
fi=(1000)
+58 156246
fi=(749)
-59 156246
+1 312492
fe=(552)

fn=(40422)
601 1639170
+2 1639170
-2 1639170
+2 4917510
cfi=(768)
cfn=(40420) odb::dbPlacementStatus::dbPlacementStatus(odb::dbPlacementStatus::Value)
calls=1639170 460 
* 3278340
+1 4917510

fn=(48056) odb::dbInst::destroy(odb::dbInst*)
1456 418
fi=(739)
226 418
fe=(552)
1456 2508
+5 418
-5 418
fi=(739)
224 418
fe=(552)
1456 418
fi=(739)
225 418
+1 418
-13 836
fe=(552)
1460 836
+7 418
cfi=(988)
cfn=(48058) odb::dbInst::getRegion()
calls=418 71 
* 2090
* 418
+2 836
+3 1254
cfi=(988)
cfn=(48062) odb::dbInst::getModule()
calls=418 71 
* 7524
* 418
+1 836
+1 836
cfi=(610)
cfn=(48066) odb::_dbModule::removeInst(odb::dbInst*)
calls=418 227 
* 22221
+2 1672
fi=(269)
919 2508
fe=(552)
1482 1254
fi=(269)
919 418
fe=(552)
1482 836
fi=(269)
919 418
fi=(738)
428 418
fi=(269)
1045 1254
fe=(552)
1483 418
fi=(1008)
964 418
fe=(552)
1483 418
+1 418
fi=(740)
111 418
+4 3344
fe=(552)
1485 836
cfi=(550)
cfn=(47412)
calls=418 445 
* 18040
-2 1208
fi=(1008)
964 1208
fe=(552)
1483 1208
+1 1208
fi=(740)
111 1208
+4 9664
fe=(552)
1485 2416
cfi=(550)
cfn=(47412)
calls=1208 445 
* 149046236
fi=(1008)
946 1626
fe=(552)
1491 3804
+2 690
+1 414
+2 3252
cfi=(599)
cfn=(48076)
calls=1626 471 
* 48348
fi=(739)
224 1626
fe=(552)
1497 1626
fi=(739)
226 1626
-1 1626
fi=(738)
415 1626
fi=(739)
226 1626
fi=(738)
424 1626
fi=(739)
226 1626
fi=(259)
749 1626
1917 4878
fi=(738)
426 1626
+2 6504
-2 1626
+2 1626
-2 1626
49 1626
428 1626
+1 1626
49 3252
438 276
fe=(552)
1482 10546
fi=(269)
919 2416
1045 2416
fe=(552)
1493 276
cfi=(824)
cfn=(49828) sta::dbStaCbk::inDbITermDestroy(odb::dbITerm*)
calls=138 747 
* 1873459
fi=(1008)
219 138
fe=(552)
1491 414
+3 1626
fi=(738)
47 1626
fi=(739)
225 3252
fi=(738)
54 1626
+1 3252
fi=(739)
226 1626
-31 1626
fi=(740)
-52 1626
fi=(739)
+83 1626
-31 3252
fi=(740)
-52 1626
fi=(738)
-86 1626
fi=(740)
+86 1626
fi=(738)
-86 3252
438 1626
fi=(739)
195 1626
fi=(738)
57 1626
+1 1626
434 3252
308 4464
+5 2604
+1 2604
-1 1302
+1 2604
+7 2604
-4 1302
+4 1302
-4 2604
+1 1302
+1 1302
-1 1302
+3 1302
-1 5208
+2 2604
+1 3906
+26 1302
+1 1302
-1 3906
+1 2604
+88 2604
-34 418
fe=(552)
1509 836
fi=(1008)
946 418
+18 418
fe=(552)
1525 974
+2 368
+2 836
cfi=(739)
cfn=(39478)
calls=418 224 
* 16720
+1 1254
cfi=(1029)
cfn=(47268) odb::dbIntHashTable<odb::_dbInstHdr>::find(unsigned int)
calls=418 194 
* 20030
+1 418
-1 418
+3 418
fi=(988)
71 418
fe=(552)
1537 418
fi=(988)
71 418
fi=(740)
+40 418
+1 418
+3 418
fe=(552)
1536 836
fi=(988)
68 836
fi=(740)
+47 836
fe=(552)
1543 418
fi=(740)
115 1672
fe=(552)
1543 836
cfi=(545)
cfn=(47384)
calls=418 1115 
* 1254
+1 1254
cfi=(999)
cfn=(48084) odb::dbHashTable<odb::_dbInst>::remove(odb::_dbInst*)
calls=418 239 
* 53210
+1 836
cfi=(599)
cfn=(48076)
calls=418 471 
* 23530
+1 1254
cfi=(738)
cfn=(48088) odb::dbTable<odb::_dbInst>::destroy(odb::_dbInst*)
calls=418 413 
* 121062
+1 836
cfi=(599)
cfn=(48076)
calls=418 471 
* 12122
+1 1254
cfi=(738)
cfn=(48094) odb::dbTable<odb::_dbBox>::destroy(odb::_dbBox*)
calls=418 413 
* 28618
+1 3344
fi=(738)
309 186
438 372
-75 186
+1 186
fe=(552)
1527 92
cfi=(824)
cfn=(49896) sta::dbStaCbk::inDbInstDestroy(odb::dbInst*)
calls=46 698 
* 279741
fi=(1008)
219 46
fe=(552)
1525 138
+9 186
cfi=(553)
cfn=(48096) odb::dbInstHdr::destroy(odb::dbInstHdr*)
calls=186 232 
* 51340
* 186

fn=(48090) odb::_dbInst::~_dbInst()
160 337902
+2 506853
+1 168951
cob=(3)
cfi=(134)
cfn=(970)
calls=168951 3087 
* 18072427
* 168951
fi=(269)
680 168951
353 337902
-17 168951
fe=(552)
164 168951
fi=(269)
336 168951
fi=(260)
133 168951
cob=(11)
cfi=(131)
cfn=(3848)
calls=168951 0 
* 18752491
* 168951
fe=(552)

fn=(47376)
469 110997
fi=(739)
224 12333
fe=(552)
469 12333
fi=(739)
226 12333
fe=(552)
469 12333
fi=(739)
225 12333
fe=(552)
469 12333
fi=(739)
226 12333
-13 12333
fe=(552)
472 12333
fi=(739)
213 12333
fe=(552)
473 12333
-1 12333
+1 12333
+1 24666
+2 49332
cfn=(40422)
calls=12333 601 
* 135663
* 24666
cfi=(768)
cfn=(47378) odb::dbPlacementStatus::isFixed() const
calls=12333 +53 
* 61665
* 24666
fi=(1008)
946 12333
+18 12333
fe=(552)
484 61665
+1 49332
fi=(1008)
219 12333
fe=(552)
484 24666
+3 61665
+2 24666
cfn=(47382) odb::_dbInst::setInstBBox(odb::_dbInst*)
calls=12333 96 
* 3231246
+2 24666
+19 12333
fi=(1008)
946 12333
fe=(552)
511 73998
+1 49332
fi=(1008)
219 12333
fe=(552)
511 24666
+2 98664

fn=(47266) odb::dbInst::create(odb::dbBlock*, odb::dbMaster*, char const*, odb::dbRegion*, bool)
1322 114345
+3 12705
-3 12705
+3 12705
-3 38115
+3 12705
cfi=(1029)
cfn=(47268)
calls=12705 194 
* 619027
+1 38115
+6 63525
cfi=(741)
cfn=(47300)
calls=12705 85 
* 4926314
* 38115
+8 38115
+15 38115
cfi=(738)
cfn=(47306) odb::dbTable<odb::_dbInst>::create()
calls=12705 243 
* 7746060
+1 12705
-1 12705
+1 12705
cob=(3)
cfi=(668)
cfn=(8938)
calls=12705 40 
* 2448219
* 12705
* 12705
+1 25410
fi=(739)
224 12705
