# callgrind format
calls=1 -72 
* 34547
cob=(16)
cfi=(176)
cfn=(1352) _GLOBAL__sub_I.00101_flow_problem.pb.cc
calls=1 -72 
* 4495
cob=(16)
cfi=(176)
cfn=(1336) _GLOBAL__sub_I.00101_parameters.pb.cc
calls=1 -72 
* 3152
cob=(16)
cfi=(176)
cfn=(1328) _GLOBAL__sub_I.00101_solver_parameters.pb.cc
calls=1 -72 
* 1651
cob=(16)
cfi=(176)
cfn=(1290) _GLOBAL__sub_I.00101_search_stats.pb.cc
calls=1 -72 
* 10125
cob=(16)
cfi=(176)
cfn=(1282) _GLOBAL__sub_I.00101_search_limit.pb.cc
calls=1 -72 
* 1561
cob=(16)
cfi=(176)
cfn=(1256) _GLOBAL__sub_I.00101_routing_parameters.pb.cc
calls=1 -72 
* 6922
cob=(16)
cfi=(176)
cfn=(1242) _GLOBAL__sub_I.00101_routing_enums.pb.cc
calls=1 -72 
* 3146
cob=(16)
cfi=(176)
cfn=(1228) _GLOBAL__sub_I.00101_demon_profiler.pb.cc
calls=1 -72 
* 3003
cob=(16)
cfi=(176)
cfn=(1196) _GLOBAL__sub_I.00101_assignment.pb.cc
calls=1 -72 
* 7699
cob=(15)
cfi=(149)
cfn=(1160) 0x000000000000c000
calls=1 -72 
* 33
cob=(15)
cfi=(149)
cfn=(858) 0x000000000000a360
calls=1 -72 
* 50391
cob=(13)
cfi=(147) ./dlfcn/dlfcn.c
cfn=(836) init
calls=1 -43 
* 3
cob=(11)
cfi=(131)
cfn=(810) 0x00000000000a2b60
calls=1 -72 
* 245
cob=(11)
cfi=(131)
cfn=(784) 0x00000000000a2aa0
calls=1 -72 
* 49
cob=(11)
cfi=(131)
cfn=(758) 0x00000000000a29e0
calls=1 -72 
* 49
cob=(11)
cfi=(131)
cfn=(740) 0x00000000000a2960
calls=1 -72 
* 33
cob=(11)
cfi=(131)
cfn=(722) 0x00000000000a28e0
calls=1 -72 
* 33
cob=(11)
cfi=(131)
cfn=(718) 0x00000000000a28a0
calls=1 -72 
* 164
cob=(11)
cfi=(131)
cfn=(716) 0x00000000000a2690
calls=1 -72 
* 51
cob=(11)
cfi=(131)
cfn=(690) 0x00000000000a2590
calls=1 -72 
* 73
cob=(11)
cfi=(131)
cfn=(634) 0x00000000000a2510
calls=1 -72 
* 77336
cob=(11)
cfi=(131)
cfn=(612) 0x00000000000a24f0
calls=1 -72 
* 3294
cob=(11)
cfi=(131)
cfn=(584) 0x00000000000a2470
calls=1 -72 
* 2574
cob=(10)
cfi=(129)
cfn=(558)
calls=1 -72 
* 11
cob=(3)
cfi=(123) ./string/../sysdeps/x86/cacheinfo.c
cfn=(466) init_cacheinfo
calls=1 488 
* 1714
cob=(5)
cfi=(117) ./nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
cfn=(452) elision_init
calls=1 +33 
* 131
-1 1926
+3 120
-29 3
-5 3

fn=(396)
79 22
+1 2
+1 2
+3 6
+8 4
+25 2
+1 10
+1 4
-89 4
+89 40
-89 116
cfn=(398)
calls=19 -2 
* 4504036
+88 66
+7 16
-95 3
cfn=(398)
calls=1 -2 
* 6019
+57 2

fl=(1174) ./elf/dl-fini.c
fn=(46900) _dl_fini
30 8
+20 3
-3 6
+3 4
+3 2
cob=(5)
cfi=(138)
cfn=(650)
calls=1 +14 
* 32
+2 1
+3 2
+2 6
+8 1
-3 1
+8 1
-5 5
+5 1
+2 40
+2 40
+2 40
+1 20
+1 20
+4 20
-12 60
+14 6
+1 4
+6 3
cfi=(56)
cfn=(178)
calls=1 -66 
* 8022
+10 2
cob=(5)
cfi=(140)
cfn=(660)
calls=1 357 
* 34
+5 6
+2 1
+2 3
-2 19
+2 57
+3 40
+3 60
+4 36
+11 18
+1 18
-1 18
+2 18
-2 18
+2 18
-2 18
+3 90
+1 18
cob=(21)
cfi=(732)
cfn=(47876) 0x0000000000003370
calls=1 0 
* 6803
cob=(6)
cfi=(125)
cfn=(47858) 0x000000000000ea60
calls=1 0 
* 6803
cob=(7)
cfi=(126)
cfn=(47840) 0x0000000000001280
calls=1 0 
* 6803
cob=(8)
cfi=(127)
cfn=(47822) 0x00000000000041a0
calls=1 0 
* 6803
cob=(9)
cfi=(128)
cfn=(47804) 0x0000000000017a60
calls=1 0 
* 6803
cob=(10)
cfi=(129)
cfn=(47786)
calls=1 0 
* 6803
cob=(4)
cfi=(130)
cfn=(47768) 0x000000000000d280
calls=1 0 
* 6803
cob=(11)
cfi=(131)
cfn=(47722) 0x00000000000a2c30
calls=1 0 
* 9292
cob=(5)
cfi=(116)
cfn=(47704) 0x0000000000006620
calls=1 0 
* 6803
cob=(12)
cfi=(145)
cfn=(47686) 0x00000000000033c0
calls=1 0 
* 6803
cob=(13)
cfi=(1177) ./dlfcn/dlerror.c
cfn=(47664) fini
calls=1 +82 
* 16
cob=(14)
cfi=(148)
cfn=(47646) 0x0000000000079800
calls=1 0 
* 6803
cob=(15)
cfi=(149)
cfn=(47618) 0x0000000000009950
calls=1 0 
* 813
cob=(16)
cfi=(176)
cfn=(46980) 0x00000000005617a0
calls=1 0 
* 43351
cob=(18)
cfi=(205)
cfn=(46962) 0x0000000000001260
calls=1 0 
* 6803
cob=(19)
cfi=(206)
cfn=(46944) 0x000000000002c410
calls=1 0 
* 6828
cob=(20)
cfi=(207)
cfn=(46926) 0x00000000000010c0
calls=1 0 
* 6810
cob=(17)
cfi=(208)
cfn=(46902) 0x0000000000ad4c90
calls=1 0 
* 6810
* 3
cob=(13)
cfi=(146)
cfn=(47668) 0x00000000000011b0
calls=1 0 
* 6803
cob=(15)
cfi=(149)
cfn=(47628) 0x000000000000c0a0
calls=1 0 
* 6803
cob=(15)
cfi=(149)
cfn=(47626) 0x0000000000009940
calls=1 0 
* 18
-1 84
+5 54
+1 54
cob=(2)
cfi=(17)
cfn=(47892) 0x0000000009134338
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(47874) 0x0000000008326218
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(47856) 0x0000000008307b98
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(47838) 0x00000000082f7714
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(47820) 0x00000000082c19f8
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(47802) 0x00000000080a3b60
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(47784) 0x0000000007ff2c98
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(47766) 0x0000000007ef0b90
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(47720) 0x00000000058760a4
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(47702) 0x000000000589ce64
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(47684) 0x00000000077f0048
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(47662) 0x0000000007ae67a0
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(47644) 0x00000000077dfad0
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(47616) 0x00000000072c3a88
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(46978) 0x00000000058858f0
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(46960) 0x00000000058055ec
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(46942) 0x000000000569226c
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(46924) 0x0000000002f6f1d4
calls=1 0 
* 3
+6 120
+19 20
-59 62
+11 6
-26 7
+80 6
+6 2
+7 8

fl=(7)
fn=(388)
259 1

fn=(12)
89 8
+25 1
-1 1
+1 703
+6 1
-3 1
+1 1
-4 1
+3 1
+3 8
-29 1
-1 2
+30 20
+1 111
+61 1
+1 1
-1 1
+1 1
-63 79
+34 1
-34 2
+35 1
-35 2
+46 1
-46 1
+47 1
-1 1
-46 3
+40 1
-40 1
+41 1
-1 1
-40 3
+37 1
-37 2
+38 1
-38 3
+13 1
-13 2
+14 1
-14 2
+10 1
-10 2
+11 1
-11 2
+7 1
-7 4
+4 1
-4 4
223 1
cfi=(8)
cfn=(14)
calls=1 +63 
* 112310
fi=(10)
36 2
cfi=(11)
cfn=(20)
calls=1 -5 
* 9
fi=(12)
322 1
-13 1
+13 1
-12 1
+1 1
+11 1
+3 6
526 3
+1 1
+3 2
+1 1
+6 1
+6 1
-5 1
+5 1
-3 1
+3 1
-4 1
+4 1
cfi=(8)
cfn=(26)
calls=1 370 
* 17
+2 4
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+2 3
-2 1
+2 1
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+2 3
-2 1
+2 1
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+12 1
-1 1
-11 1
+12 1
fe=(7)
235 1
cfi=(13)
cfn=(28)
calls=1 92 
* 16
* 1
+2 2
cfi=(14)
cfn=(30)
calls=1 32 
* 17
* 3
+12 3
+3 5
cfi=(2)
cfn=(32)
calls=1 1127 
* 23822390
+1 1
+1 8
fi=(12)
565 3
+28 1
fe=(7)
234 1
fi=(12)
584 3
fe=(7)

ob=(9)
fl=(128)
fn=(47814) 0x00000000000179f0
0 5

fn=(47804)
0 8
cob=(2)
cfi=(17)
cfn=(47810) 0x00000000082979e8
calls=1 0 
0 6786
0 1
cfn=(47814)
calls=1 0 
0 5
0 3

fn=(508)
0 11

ob=(1)
fl=(7)
fn=(12)
fi=(12)
586 4
+1 2
+2 4
+1 2
331 6
cfn=(24)
calls=1 71 
* 97
49 4
+1 2
+1 6
+5 2
+1 6
+5 2
+1 6
336 1
+1 1
-1 2
+3 1
+9 1
+58 1
-67 2
475 2
+2 2
+62 1
329 1
-3 1
+15 4
+1 6
+37 2
+14 1
+10 11
+45 2
+9 2
+6 3
fe=(7)

ob=(16)
fl=(176)
fn=(4572)
0 3
cob=(11)
cfi=(131)
cfn=(3200) std::ios_base::Init::Init()
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132) ./stdlib/cxa_atexit.c
cfn=(600) __cxa_atexit
calls=1 70 
0 76
0 1

fn=(4580)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4320)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4334)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4828)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4872)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4880)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4892)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5026)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(2502) google::protobuf::DescriptorProto* google::protobuf::Arena::CreateMaybeMessage<google::protobuf::DescriptorProto>(google::protobuf::Arena*)
0 1288
cob=(11)
cfi=(131)
cfn=(2092) operator new(unsigned long)
calls=184 0 
0 22131
0 184
0 920
cfn=(2508) google::protobuf::DescriptorProto::DescriptorProto(google::protobuf::Arena*, bool)
calls=184 0 
0 11592
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1085
0 188
0 920

fn=(2578) google::protobuf::EnumDescriptorProto::EnumDescriptorProto(google::protobuf::Arena*, bool)
0 1664
cfn=(2434) google::protobuf::RepeatedPtrField<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::RepeatedPtrField(google::protobuf::Arena*)
calls=52 0 
0 208
0 52
0 312

fn=(2690) google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::AddSymbol(google::protobuf::stringpiece_internal::StringPiece)
0 7808
cob=(3)
cfi=(151) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
cfn=(870) __strlen_avx2
calls=170 63 
0 2210
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1306
0 174
0 1530
cfn=(2700) google::protobuf::StrCat[abi:cxx11](google::protobuf::strings::AlphaNum const&, google::protobuf::strings::AlphaNum const&, google::protobuf::strings::AlphaNum const&)
calls=170 0 
0 46596
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1197
0 174
0 35408
cob=(11)
cfi=(131)
cfn=(2412) operator delete(void*)
calls=170 0 
0 13790
0 170
0 601
cob=(11)
cfi=(131)
cfn=(2412)
calls=91 0 
0 7409
0 91
0 1894
cob=(11)
cfi=(131)
cfn=(2668) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_create(unsigned long&, unsigned long)
calls=91 0 
0 6572
0 91
0 637
cob=(3)
cfi=(180) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(2494) __memcpy_avx_unaligned_erms
calls=91 242 
0 1001
0 91
0 237
cob=(3)
cfi=(180)
cfn=(2494)
calls=79 242 
0 984
0 79
0 25751
cfn=(2732) google::protobuf::stringpiece_internal::StringPiece::substr(unsigned long, unsigned long) const
calls=1188 0 
0 13068
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1228
0 1192
0 7128
cfn=(2732)
calls=1188 0 
0 13068
0 1188
0 7128
cob=(3)
cfi=(181) ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
cfn=(2738) __memcmp_avx2_movbe
calls=1188 70 
0 29598
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1159
0 1192
0 13206
cob=(3)
cfi=(181)
cfn=(2738)
calls=663 70 
0 14971
0 663
0 34120
cob=(3)
cfi=(151)
cfn=(870)
calls=95 63 
0 1235
0 95
0 760
cfn=(2700)
calls=95 0 
0 25967
0 95
0 1520
cob=(3)
cfi=(151)
cfn=(870)
calls=95 63 
0 1235
0 95
0 760
cfn=(2700)
calls=95 0 
0 26158
0 95
0 1235
cob=(3)
cfi=(181)
cfn=(2738)
calls=95 70 
0 1555
0 95
0 950
cob=(11)
cfi=(131)
cfn=(2412)
calls=95 0 
0 7715
0 95
0 570
cob=(11)
cfi=(131)
cfn=(2412)
calls=95 0 
0 7715
0 95
0 2753
cob=(11)
cfi=(131)
cfn=(2744) std::_Rb_tree_decrement(std::_Rb_tree_node_base const*)
calls=163 0 
0 2566
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1424
0 167
0 3881
cob=(3)
cfi=(151)
cfn=(870)
calls=169 63 
0 2197
0 169
0 1521
cfn=(2700)
calls=169 0 
0 45181
0 169
0 1849
cob=(11)
cfi=(131)
cfn=(2412)
calls=169 0 
0 13689
0 169
0 338
cob=(11)
cfi=(131)
cfn=(2750) std::_Rb_tree_increment(std::_Rb_tree_node_base const*)
calls=169 0 
0 2289
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1444
0 173
0 3252
cob=(3)
cfi=(151)
cfn=(870)
calls=161 63 
0 2093
0 161
0 1288
cfn=(2700)
calls=161 0 
0 41532
0 161
0 4759
cfn=(2720) std::_Rb_tree<google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::SymbolEntry, google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::SymbolEntry, std::_Identity<google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::SymbolEntry>, google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::SymbolCompare, std::allocator<google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::SymbolEntry> >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::SymbolEntry>, google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::SymbolEntry const&)
calls=170 0 
0 79418
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 2324
0 174
0 1870
cob=(11)
cfi=(131)
cfn=(2092)
calls=170 0 
0 31250
0 170
0 2278
cob=(3)
cfi=(181)
cfn=(2738)
calls=10 70 
0 187
0 10
0 1878
cob=(11)
cfi=(131)
cfn=(2684) std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
calls=170 0 
0 9180
0 170
0 834
cob=(3)
cfi=(181)
cfn=(2738)
calls=81 70 
0 1518
0 81
0 962
cob=(11)
cfi=(131)
cfn=(2412)
calls=161 0 
0 13061
0 161
0 210
cob=(3)
cfi=(181)
cfn=(2738)
calls=11 70 
0 200
0 11
0 350
cob=(3)
cfi=(181)
cfn=(2738)
calls=82 70 
0 1520
0 82
0 844
cob=(3)
cfi=(180)
cfn=(2494)
calls=170 242 
0 1985
0 170
0 1214
cob=(11)
cfi=(131)
cfn=(2668)
calls=91 0 
0 12174
0 91
0 2479
cfn=(2732)
calls=88 0 
0 968
0 88
0 528
cfn=(2732)
calls=88 0 
0 968
0 88
0 528
cob=(3)
cfi=(181)
cfn=(2738)
calls=88 70 
0 2101
0 88
0 1409
cob=(3)
cfi=(181)
cfn=(2738)
calls=81 70 
0 1838
0 81
0 1431
cob=(3)
cfi=(151)
cfn=(870)
calls=2 63 
0 26
0 2
0 16
cfn=(2700)
calls=2 0 
0 510
0 2
0 34
cob=(3)
cfi=(151)
cfn=(870)
calls=2 63 
0 26
0 2
0 16
cfn=(2700)
calls=2 0 
0 511
0 2
0 26
cob=(3)
cfi=(181)
cfn=(2738)
calls=2 70 
0 26
0 2
0 20
cob=(11)
cfi=(131)
cfn=(2412)
calls=2 0 
0 162
0 2
0 12
cob=(11)
cfi=(131)
cfn=(2412)
calls=2 0 
0 162
0 2
0 160

fn=(2700)
0 12888
cob=(17)
cfi=(178) /usr/include/c++/10/bits/basic_string.tcc
cfn=(2706) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::resize(unsigned long, char)
calls=716 347 
0 128914
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1044
0 720
0 4296
cob=(3)
cfi=(180)
cfn=(2494)
calls=716 242 
0 7986
0 716
0 5012
cob=(3)
cfi=(180)
cfn=(2494)
calls=716 242 
0 10740
0 716
0 5012
cob=(3)
cfi=(180)
cfn=(2494)
calls=716 242 
0 8303
0 716
0 5012

fn=(2838) google::protobuf::internal::ExtensionSet::DeleteFlatMap(google::protobuf::internal::ExtensionSet::KeyValue const*, unsigned short)
0 53
cob=(11)
cfi=(131)
cfn=(2844) operator delete[](void*)
calls=53 0 
0 1680
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 995
0 57

fn=(2880)
0 3
cfn=(2394) google::protobuf::internal::AddDescriptorsRunner::AddDescriptorsRunner(google::protobuf::internal::DescriptorTable const*)
calls=1 0 
0 73155
0 1

fn=(2906) google::protobuf::DescriptorProto_ReservedRange::DescriptorProto_ReservedRange(google::protobuf::Arena*, bool)
0 374

fn=(3024) google::protobuf::MessageOptions::~MessageOptions()
0 27
cfn=(3025) google::protobuf::MessageOptions::~MessageOptions()'2
calls=9 0 
0 630
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 981
0 13
0 27
cob=(11)
cfi=(131)
cfn=(2412)
calls=9 0 
0 729
0 9

fn=(3025)
0 234
cfn=(2832) google::protobuf::internal::ExtensionSet::~ExtensionSet()
calls=9 0 
0 369
0 9
0 18

fn=(3032)
0 3
cfn=(2394)
calls=1 0 
0 67548
0 1

fn=(3052) google::protobuf::ServiceDescriptorProto::_InternalParse(char const*, google::protobuf::internal::ParseContext*)
0 61
cfn=(2462) google::protobuf::internal::ArenaStringPtr::Mutable[abi:cxx11](google::protobuf::Arena*)
calls=1 0 
0 71
0 1
0 4
cfn=(2468) google::protobuf::internal::InlineGreedyStringParser(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, char const*, google::protobuf::internal::ParseContext*)
calls=1 0 
0 110
0 1
0 14
cfn=(2527) google::protobuf::internal::ParseContext::ParseMessage(google::protobuf::MessageLite*, char const*)'2
calls=1 0 
0 3609
0 1
0 8
cfn=(3058) google::protobuf::MethodDescriptorProto* google::protobuf::Arena::CreateMaybeMessage<google::protobuf::MethodDescriptorProto>(google::protobuf::Arena*)
calls=1 0 
0 1240
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1413
0 5
0 3
cfn=(2514) google::protobuf::internal::RepeatedPtrFieldBase::AddOutOfLineHelper(void*)
calls=1 0 
0 119
0 1
0 4

fn=(3092) google::protobuf::MethodDescriptorProto::IsInitialized() const
0 4
cfn=(3098) google::protobuf::MethodOptions::IsInitialized() const
calls=1 0 
0 34
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1101
0 5

fn=(1296) operations_research::LocalSearchStatistics_FirstSolutionStatistics::LocalSearchStatistics_FirstSolutionStatistics(google::protobuf::internal::ConstantInitialized)
0 9

fn=(1638) operations_research::sat::NoOverlap2DConstraintProto::NoOverlap2DConstraintProto(google::protobuf::internal::ConstantInitialized)
0 10

fn=(1650) operations_research::sat::ReservoirConstraintProto::ReservoirConstraintProto(google::protobuf::internal::ConstantInitialized)
0 21

fn=(1716) operations_research::sat::DecisionStrategyProto::DecisionStrategyProto(google::protobuf::internal::ConstantInitialized)
0 10

fn=(1776)
0 4
cfn=(1782) operations_research::CourseSchedulingModel::CourseSchedulingModel(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 27
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1508
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1788) operations_research::CourseSchedulingResult::CourseSchedulingResult(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 12
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1461
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1794) operations_research::ClassAssignment::ClassAssignment(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 10
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1421
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1800) operations_research::StudentAssignment::StudentAssignment(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 10
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1429
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1806) operations_research::Course::Course(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 25
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1325
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1812) operations_research::Teacher::Teacher(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1341
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1818) operations_research::Student::Student(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1341
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1824) operations_research::Room::Room(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1364
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(1832) operations_research::scheduling::jssp::Task::Task(google::protobuf::internal::ConstantInitialized)
0 11

fn=(1988) operations_research::pdlp::TerminationCriteria::TerminationCriteria(google::protobuf::internal::ConstantInitialized)
0 18

fn=(2112)
0 4
cfn=(2118) google::protobuf::FileDescriptorSet::FileDescriptorSet(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1340
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2124) google::protobuf::FileDescriptorProto::FileDescriptorProto(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 40
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1301
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2130) google::protobuf::DescriptorProto_ExtensionRange::DescriptorProto_ExtensionRange(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1381
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2136) google::protobuf::DescriptorProto_ReservedRange::DescriptorProto_ReservedRange(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 7
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1397
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2142) google::protobuf::DescriptorProto::DescriptorProto(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 39
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1261
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2148) google::protobuf::ExtensionRangeOptions::ExtensionRangeOptions(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 10
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1309
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2154) google::protobuf::FieldDescriptorProto::FieldDescriptorProto(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 17
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1301
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2160) google::protobuf::OneofDescriptorProto::OneofDescriptorProto(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 10
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1309
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2166) google::protobuf::EnumDescriptorProto_EnumReservedRange::EnumDescriptorProto_EnumReservedRange(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 7
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1453
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2172) google::protobuf::EnumDescriptorProto::EnumDescriptorProto(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 24
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1293
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
