# callgrind format
109 1
fi=(270)
979 1
1205 4
fi=(1060)
107 2
-33 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -74 
* 13
* 1
fe=(244)
1870 1
fi=(1055)
5035 5
cfn=(40686) void std::__inplace_stable_sort<__gnu_cxx::__normal_iterator<ppl::Constraint*, std::vector<ppl::Constraint, std::allocator<ppl::Constraint> > >, __gnu_cxx::__ops::_Iter_comp_iter<ppl::IOPlacer::sortConstraints()::{lambda(ppl::Constraint const&, ppl::Constraint const&)#1}> >(__gnu_cxx::__normal_iterator<ppl::Constraint*, std::vector<ppl::Constraint, std::allocator<ppl::Constraint> > >, __gnu_cxx::__normal_iterator<ppl::Constraint*, std::vector<ppl::Constraint, std::allocator<ppl::Constraint> > >, __gnu_cxx::__ops::_Iter_comp_iter<ppl::IOPlacer::sortConstraints()::{lambda(ppl::Constraint const&, ppl::Constraint const&)#1}>)
calls=1 2773 
* 40
fi=(1060)
259 2
fe=(244)

fn=(40726)
165 9
fi=(270)
979 4
fe=(244)
166 2
fi=(764)
+7 1
fi=(269)
919 1
fi=(270)
+60 2
fe=(244)
198 3
fi=(269)
919 1
fe=(244)
208 3
fi=(269)
919 1
fe=(244)
208 1
fi=(269)
1198 1
919 1
fe=(244)
208 1
fi=(269)
919 1
fe=(244)
208 2
cfn=(40732) ppl::IOPlacer::getValidSlots(int, int, bool)
calls=1 -58 
* 160437
fi=(269)
98 2
fe=(244)
211 1
fi=(269)
98 2
fe=(244)
211 3594
cfi=(269)
cfn=(40748)
calls=1198 919 
* 7188
* 2
cfi=(269)
cfn=(40748)
calls=1 919 
* 6
* 4796
fi=(764)
-38 1198
fi=(1058)
+26 4792
cfi=(269)
cfn=(40750) std::vector<ppl::IOPin, std::allocator<ppl::IOPin> >::operator[](unsigned long) [clone .isra.0]
calls=1198 919 
* 10782
fe=(244)
+14 4792
fi=(269)
1189 3594
fi=(260)
150 1186
fi=(269)
1194 1186
fi=(260)
150 1186
fi=(269)
1194 2372
fe=(244)
218 4
cfi=(269)
cfn=(40754) std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&)
calls=1 553 
* 8459
fi=(269)
104 1
fe=(244)
218 3
fi=(269)
104 1
+1 1
fe=(244)
218 2
fi=(269)
104 1
+1 1
-1 1
+1 1
fe=(244)
218 1
cfn=(40760)
calls=1 +8 
* 404366
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 175
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 165
* 1
fe=(244)
+86 3
cfn=(40792)
calls=1 332 
* 32
fi=(269)
680 1
353 2
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 162
* 1
fe=(244)
+87 8
fi=(269)
1198 36
cfi=(749)
cfn=(40736) void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&)
calls=12 426 
* 4766
* 12
fe=(244)

fn=(40872)
2822 4792
fi=(1058)
116 1198
fe=(244)
2822 7188
83 2396
cfi=(549)
cfn=(35730)
calls=1198 439 
* 68286
2823 1198
83 1198
2823 1198
cfi=(559)
cfn=(40416)
calls=1198 645 
* 818234
78 1198
2823 1198
78 1198
cfi=(986)
cfn=(35642)
calls=1198 -7 
* 16772
* 2396
cfi=(986)
cfn=(36658)
calls=1198 -7 
* 15574
fi=(1058)
+38 2396
fe=(244)
-38 1198
fi=(1058)
+38 1198
cfi=(543)
cfn=(40876) odb::dbBTerm::getName[abi:cxx11]()
calls=1198 294 
* 135474
fe=(244)
2825 3594
cfi=(545)
cfn=(36854) odb::dbBlock::findBTerm(char const*)
calls=1198 1731 
* 400973
fi=(177)
187 1198
fe=(244)
2825 1198
fi=(177)
231 3594
+6 2222
fi=(260)
133 1111
cob=(11)
cfi=(131)
cfn=(3848)
calls=1111 0 
* 92213
* 1111
fe=(244)
2826 3594
cfi=(543)
cfn=(40464) odb::dbBTerm::getBPins()
calls=1198 498 
* 25158
fi=(991)
128 1198
fi=(269)
-30 2396
fi=(991)
+30 1198
fi=(269)
-30 1198
fi=(991)
+30 2396
cfi=(637) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBPinItr.cpp
cfn=(40470) odb::dbBPinItr::begin(odb::dbObject*)
calls=1198 -30 
* 2396
* 2396
fi=(269)
1198 1198
fi=(991)
128 2396
+5 3594
cfi=(637)
cfn=(40472) odb::dbBPinItr::end(odb::dbObject*)
calls=1198 -29 
* 2396
+58 4792
fi=(270)
979 3594
fe=(244)
2834 2396
fi=(774)
320 1198
fe=(244)
2841 1198
fi=(774)
320 4792
fe=(244)
2841 1198
cfi=(593) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBPin.cpp
cfn=(40890) odb::dbBPin::create(odb::dbBTerm*)
calls=1198 262 
* 275904
+7 9584
-7 1198
+7 1198
cfi=(546)
cfn=(40906)
calls=1198 790 
* 214442
* 1198
fi=(1058)
127 2396
fe=(244)
2848 1198
fi=(1058)
127 3594
cfi=(768)
cfn=(40486)
calls=1198 470 
* 3594
fe=(244)
2849 3594
cfi=(593)
cfn=(40922) odb::dbBPin::setPlacementStatus(odb::dbPlacementStatus)
calls=1198 207 
* 16772
fi=(269)
680 1198
353 2396
fe=(244)
2850 9584

fn=(40930)
690 8
+1 3
cfi=(177)
cfn=(5322)
calls=1 525 
* 42
+1 2
fi=(177)
187 1
+44 3
fe=(244)
717 8

fn=(40732)
150 1
fi=(269)
-52 1
fe=(244)
+52 4
+3 2
-3 1
+3 1
fi=(269)
-55 1
fe=(244)
+57 1
-2 1
fi=(269)
-55 1
fe=(244)
+57 30029
+1 9458
fi=(269)
919 9458
fe=(244)
156 9458
fi=(269)
919 28374
1045 18916
fe=(244)
156 28374
fi=(269)
1189 5892
fi=(260)
150 1952
fe=(244)
+5 1952
fi=(269)
1194 3904
fe=(244)
155 7808
+7 7
fi=(269)
1198 36
cfi=(749)
cfn=(40736)
calls=12 426 
* 4781
fe=(244)
155 24

fn=(41626) ppl::IOPlacer::~IOPlacer()
67 8
fi=(764)
360 6
85 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 109
* 1
fi=(259)
991 2
cfn=(40936)
calls=1 1913 
* 18
* 2
cfn=(40936)
calls=1 1913 
* 18
fi=(269)
680 1
353 2
fe=(244)
67 2
cfi=(269)
cfn=(41634) std::vector<ppl::Section, std::allocator<ppl::Section> >::~vector()
calls=1 678 
* 18
fi=(269)
680 1
353 2
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 313
* 1
fi=(764)
360 3
fi=(259)
749 1
1917 2
+2 18
cfn=(41636) std::_Rb_tree<odb::dbBTerm*, std::pair<odb::dbBTerm* const, int>, std::_Select1st<std::pair<odb::dbBTerm* const, int> >, std::less<odb::dbBTerm*>, std::allocator<std::pair<odb::dbBTerm* const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<odb::dbBTerm* const, int> >*) [clone .isra.0]
calls=9 -6 
* 146783
789 9
+1 9
fi=(260)
133 18
cob=(11)
cfi=(131)
cfn=(3848)
calls=9 0 
* 999
* 9
fi=(259)
1917 18
fi=(269)
680 2
fi=(847)
151 2
fi=(269)
353 2
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 42716
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 141
* 1
fi=(269)
680 2
fi=(847)
151 2
fi=(177)
+36 42090
+44 126270
+6 42090
fi=(847)
-86 42090
fi=(177)
+86 42090
fi=(260)
133 42090
cob=(11)
cfi=(131)
cfn=(3848)
calls=42090 0 
* 6145731
* 42090
fi=(847)
+18 84180
fi=(269)
336 1
+17 2
-17 1
fi=(260)
133 1
fi=(269)
336 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 1267437
* 1
fi=(764)
-48 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 145
* 1
360 3
fi=(177)
187 1
+16 1
+28 2
fi=(764)
85 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 109
* 1
fi=(269)
680 1
353 2
680 2
fi=(847)
151 2
fi=(269)
353 2
fi=(767)
+68 1
fi=(771)
2071 2
fi=(767)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
fi=(269)
680 2
fi=(847)
151 2
fi=(269)
353 2
680 3
fi=(847)
151 2
fi=(269)
353 2
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 145
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 333
* 1
fi=(764)
360 3
85 2
cfi=(1057)
cfn=(40442)
calls=1 -38 
* 1311
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 83
* 1
360 3
fi=(259)
749 1
1917 2
+2 18
cfn=(41636)
calls=9 -6 
* 146783
789 9
+1 9
fi=(260)
133 18
cob=(11)
cfi=(131)
cfn=(3848)
calls=9 0 
* 999
* 9
fi=(259)
1917 18
fi=(269)
680 2
fi=(847)
151 2
fi=(269)
353 2
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 43516
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 141
* 1
fi=(269)
680 2
fi=(847)
151 2
fi=(177)
+36 42090
+44 126270
+6 42090
fi=(847)
-86 42090
fi=(177)
+86 42090
fi=(260)
133 42090
cob=(11)
cfi=(131)
cfn=(3848)
calls=42090 0 
* 6153412
* 42090
fi=(847)
+18 84180
fi=(269)
336 1
+17 2
-17 1
fi=(260)
133 1
fi=(269)
336 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 1268231
* 1
fe=(244)
-66 1
fi=(764)
+18 2
fe=(244)
-18 6
fi=(764)
+18 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 172
* 1
fe=(244)

fl=(258)
fn=(5504) sta::EnumNameMap<sta::PwrActivityOrigin>::EnumNameMap(std::initializer_list<std::pair<sta::PwrActivityOrigin const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >)
49 1
fi=(1120) /usr/include/c++/10/initializer_list
+30 1
fi=(259)
209 1
fe=(258)
49 1
fi=(1120)
+30 1
fe=(258)
-30 5
fi=(259)
175 1
fe=(258)
49 1
fi=(259)
208 1
+1 2
+1 1
+1 1
1108 4
fi=(260)
115 18
cob=(11)
cfi=(131)
cfn=(2092)
calls=9 0 
* 2239
* 9
* 9
fi=(257)
314 9
fi=(177)
187 9
451 9
193 9
fi=(257)
314 9
fi=(177)
193 18
451 9
247 9
cfi=(178)
cfn=(5340)
calls=9 -41 
* 383
fi=(259)
1818 45
cob=(11)
cfi=(131)
cfn=(2684)
calls=9 0 
* 414
* 9
+2 18
1108 27
2264 45
cfn=(5508) std::_Rb_tree<sta::PwrActivityOrigin, std::pair<sta::PwrActivityOrigin const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::PwrActivityOrigin const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::PwrActivityOrigin>, std::allocator<std::pair<sta::PwrActivityOrigin const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<sta::PwrActivityOrigin const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, sta::PwrActivityOrigin const&)
calls=9 -71 
* 249
* 9
+2 18
1813 18
-1 36
+1 32
1003 1
209 1
-34 1
1003 1
208 1
+1 2
+1 1
+1 1
fe=(258)
52 2
fi=(262)
1259 3
fe=(258)
53 2
fi=(259)
1934 18
209 16
798 10
1934 20
fi=(177)
6277 18
2852 54
fi=(179)
346 36
+8 54
cob=(3)
cfi=(181)
cfn=(2738)
calls=18 70 
* 387
* 18
fi=(177)
2859 36
fi=(259)
1935 36
789 8
1936 8
-2 16
fi=(262)
499 16
fi=(177)
6277 5
2852 15
fi=(179)
346 10
+8 15
cob=(3)
cfi=(181)
cfn=(2738)
calls=5 70 
* 110
* 5
fi=(177)
2859 10
fi=(262)
499 10
fi=(260)
115 27
cob=(11)
cfi=(131)
cfn=(2092)
calls=9 0 
* 2040
* 9
fi=(177)
+78 9
451 9
fi=(263)
1689 9
fi=(260)
115 9
fi=(177)
+45 9
+27 9
+60 9
451 9
247 9
cfi=(178)
cfn=(5340)
calls=9 -41 
* 383
fi=(263)
1689 9
fi=(259)
2465 36
cfn=(5518) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=9 2193 
* 815
* 18
+2 18
2363 38
+4 16
cob=(11)
cfi=(131)
cfn=(2684)
calls=4 0 
* 103
* 4
* 20
cob=(11)
cfi=(131)
cfn=(2684)
calls=5 0 
* 225
* 5
+2 18
fe=(258)
53 9
fi=(259)
295 9
fe=(258)
53 9
fi=(259)
295 9
cob=(11)
cfi=(131)
cfn=(5366)
calls=9 0 
* 116
* 9
* 9
fe=(258)
52 18
fi=(259)
749 16
fe=(258)
53 16
fi=(259)
1934 16
209 2
fe=(258)
54 8
fi=(177)
6277 10
2852 15
fi=(179)
346 10
+8 15
cob=(3)
cfi=(181)
cfn=(2738)
calls=5 70 
* 105
* 5
* 5
fi=(177)
2859 10
fi=(259)
2367 10
fe=(258)

fn=(5470)
49 1
fi=(1120)
+30 1
fi=(259)
209 1
fe=(258)
49 1
fi=(1120)
+30 1
fe=(258)
-30 5
fi=(259)
175 1
fe=(258)
49 1
fi=(259)
208 1
+1 2
+1 1
+1 1
1108 4
fi=(260)
115 74
cob=(11)
cfi=(131)
cfn=(2092)
calls=37 0 
* 9646
* 37
* 37
fi=(257)
314 37
fi=(177)
187 37
451 37
193 37
fi=(257)
314 37
fi=(177)
193 74
451 37
247 37
cfi=(178)
cfn=(5340)
calls=37 -41 
* 5580
fi=(259)
1818 185
cob=(11)
cfi=(131)
cfn=(2684)
calls=37 0 
* 2313
* 37
+2 74
1108 111
2264 185
cfn=(5474) std::_Rb_tree<sta::TimingType, std::pair<sta::TimingType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::TimingType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::TimingType>, std::allocator<std::pair<sta::TimingType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<sta::TimingType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, sta::TimingType const&)
calls=37 -71 
* 1005
* 37
+2 74
1813 74
-1 148
+1 144
1003 1
209 1
-34 1
1003 1
208 1
+1 2
+1 1
+1 1
fe=(258)
52 2
fi=(262)
1259 3
fe=(258)
53 2
fi=(259)
1934 74
209 72
798 197
1934 394
fi=(177)
6277 200
2852 600
fi=(179)
346 400
+8 600
cob=(3)
cfi=(181)
cfn=(2738)
calls=200 70 
* 4568
* 200
fi=(177)
2859 400
403 6
+2 18
+2 18
+3 6
fi=(259)
1935 400
789 3
1936 3
-2 6
fi=(262)
499 72
fi=(177)
6277 2
2852 6
fi=(179)
346 4
+8 6
cob=(3)
cfi=(181)
cfn=(2738)
calls=2 70 
* 45
* 2
fi=(177)
2859 4
fi=(262)
499 4
fi=(260)
115 111
cob=(11)
cfi=(131)
cfn=(2092)
calls=37 0 
* 9325
* 37
fi=(177)
+78 37
451 37
fi=(263)
1689 37
fi=(260)
115 37
fi=(177)
+45 37
+27 37
+60 37
451 37
247 37
cfi=(178)
cfn=(5340)
calls=37 -41 
* 5255
fi=(263)
1689 37
fi=(259)
2465 148
cfn=(5484) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=37 2193 
* 2500
* 74
+2 74
2363 148
+4 8
cob=(11)
cfi=(131)
cfn=(2684)
calls=2 0 
* 88
* 2
* 140
cob=(11)
cfi=(131)
cfn=(2684)
calls=35 0 
* 2184
* 35
+2 74
fe=(258)
53 37
fi=(259)
295 37
fe=(258)
53 37
fi=(259)
295 37
cob=(11)
cfi=(131)
cfn=(5366)
calls=37 0 
* 511
* 37
* 37
fe=(258)
52 74
fi=(259)
749 72
fe=(258)
53 72
fi=(259)
1934 72
209 2
fe=(258)
54 8
fi=(177)
6277 70
2852 105
fi=(179)
346 70
+8 105
cob=(3)
cfi=(181)
cfn=(2738)
calls=35 70 
* 825
* 35
* 35
fi=(177)
2859 70
403 3
+2 12
+2 9
+3 3
fi=(259)
2367 70
fe=(258)

fn=(43580) sta::EnumNameMap<sta::TableAxisVariable>::~EnumNameMap()
31 4
fi=(259)
749 1
1917 2
+2 8
cfn=(43584) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> >*) [clone .isra.0]
calls=4 -6 
* 2921
fi=(177)
187 4
+16 4
fi=(259)
790 4
fi=(177)
231 8
+6 6
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
* 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fi=(259)
1917 8
fe=(258)
31 6
fi=(259)
749 1
1917 2
+2 8
cfn=(43594) std::_Rb_tree<sta::TableAxisVariable, std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::TableAxisVariable>, std::allocator<std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0]
calls=4 -6 
* 2909
fi=(177)
187 4
+16 4
fi=(259)
790 4
fi=(177)
231 8
+6 6
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
* 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fi=(259)
1917 8
fe=(258)
31 10

fn=(5414) sta::EnumNameMap<sta::TableAxisVariable>::EnumNameMap(std::initializer_list<std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >)
49 1
fi=(1120)
+30 1
fi=(259)
209 1
fe=(258)
49 1
fi=(1120)
+30 1
fe=(258)
-30 5
fi=(259)
175 1
fe=(258)
49 1
fi=(259)
208 1
+1 2
+1 1
+1 1
1108 4
fi=(260)
115 36
cob=(11)
cfi=(131)
cfn=(2092)
calls=18 0 
* 4290
* 18
* 18
fi=(257)
314 18
fi=(177)
187 18
451 18
193 18
fi=(257)
314 18
fi=(177)
193 36
451 18
247 18
cfi=(178)
cfn=(5340)
calls=18 -41 
* 1630
fi=(259)
1818 90
cob=(11)
cfi=(131)
cfn=(2684)
calls=18 0 
* 1010
* 18
+2 36
1108 54
2264 90
cfn=(5418) std::_Rb_tree<sta::TableAxisVariable, std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::TableAxisVariable>, std::allocator<std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, sta::TableAxisVariable const&)
calls=18 -71 
* 492
* 18
+2 36
1813 36
-1 72
+1 68
1003 1
209 1
-34 1
1003 1
208 1
+1 2
+1 1
+1 1
fe=(258)
52 2
fi=(262)
1259 3
fe=(258)
53 2
fi=(259)
1934 36
209 34
798 25
1934 50
fi=(177)
6277 53
2852 159
fi=(179)
346 106
+8 159
cob=(3)
cfi=(181)
cfn=(2738)
calls=53 70 
* 1184
* 53
fi=(177)
2859 106
fi=(259)
1935 106
789 28
1936 28
-2 56
fi=(262)
499 34
fi=(177)
6277 17
2852 51
fi=(179)
346 34
+8 51
cob=(3)
cfi=(181)
cfn=(2738)
calls=17 70 
* 379
* 17
fi=(177)
2859 34
fi=(262)
499 34
fi=(260)
115 54
cob=(11)
cfi=(131)
cfn=(2092)
calls=18 0 
* 4900
* 18
fi=(177)
+78 18
451 18
fi=(263)
1689 18
fi=(260)
115 18
fi=(177)
+45 18
+27 18
+60 18
451 18
247 18
cfi=(178)
cfn=(5340)
calls=18 -41 
* 1586
fi=(263)
1689 18
fi=(259)
2465 72
cfn=(5428) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=18 2193 
* 2089
* 36
+2 36
2363 81
+4 44
cob=(11)
cfi=(131)
cfn=(2684)
calls=11 0 
* 348
* 11
* 28
cob=(11)
cfi=(131)
cfn=(2684)
calls=7 0 
* 422
* 7
+2 36
fe=(258)
53 18
fi=(259)
295 18
fe=(258)
53 18
fi=(259)
295 18
cob=(11)
cfi=(131)
cfn=(5366)
calls=18 0 
* 240
* 18
* 18
fe=(258)
52 36
fi=(259)
749 34
fe=(258)
53 34
fi=(259)
1934 34
209 2
fe=(258)
54 8
fi=(177)
6277 14
2852 21
fi=(179)
346 14
+8 21
cob=(3)
cfi=(181)
cfn=(2738)
calls=7 70 
* 155
* 7
* 7
fi=(177)
2859 14
fi=(259)
2367 14
fe=(258)

fn=(5446)
49 1
fi=(1120)
+30 1
fi=(259)
209 1
fe=(258)
49 1
fi=(1120)
+30 1
fe=(258)
-30 5
fi=(259)
175 1
fe=(258)
49 1
fi=(259)
208 1
+1 2
+1 1
+1 1
1108 4
fi=(260)
115 10
cob=(11)
cfi=(131)
cfn=(2092)
calls=5 0 
* 1435
* 5
* 5
fi=(257)
314 5
fi=(177)
187 5
451 5
193 5
fi=(257)
314 5
fi=(177)
193 10
451 5
247 5
cfi=(178)
cfn=(5340)
calls=5 -41 
* 209
fi=(259)
1818 25
cob=(11)
cfi=(131)
cfn=(2684)
calls=5 0 
* 184
* 5
+2 10
1108 15
2264 25
cfn=(5450) std::_Rb_tree<sta::TimingSense, std::pair<sta::TimingSense const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::TimingSense const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::TimingSense>, std::allocator<std::pair<sta::TimingSense const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<sta::TimingSense const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, sta::TimingSense const&)
calls=5 -71 
* 141
* 5
+2 10
1813 10
-1 20
+1 16
1003 1
209 1
-34 1
1003 1
208 1
+1 2
+1 1
+1 1
fe=(258)
52 2
fi=(262)
1259 3
fe=(258)
53 2
fi=(259)
1934 10
209 8
798 4
1934 8
fi=(177)
6277 7
2852 21
fi=(179)
346 14
+8 21
cob=(3)
cfi=(181)
cfn=(2738)
calls=7 70 
* 157
* 7
fi=(177)
2859 14
fi=(259)
1935 14
789 3
1936 3
-2 6
fi=(262)
499 8
fi=(177)
6277 3
2852 9
fi=(179)
346 6
+8 9
cob=(3)
cfi=(181)
cfn=(2738)
calls=3 70 
* 68
* 3
fi=(177)
2859 6
fi=(262)
499 6
fi=(260)
115 15
cob=(11)
cfi=(131)
cfn=(2092)
calls=5 0 
* 1344
* 5
fi=(177)
+78 5
451 5
fi=(263)
1689 5
fi=(260)
115 5
fi=(177)
+45 5
+27 5
+60 5
451 5
247 5
cfi=(178)
cfn=(5340)
calls=5 -41 
* 209
fi=(263)
1689 5
fi=(259)
2465 20
