# callgrind format
cfi=(885)
cfn=(36202)
calls=24467012 454 
* 97868048
fi=(272)
979 24467012
fe=(258)
2575 24467012
fi=(272)
979 24467012
fe=(258)
2600 48934024
fi=(271)
919 48934024
fe=(258)
2602 48934024
fi=(271)
1045 48934024
fe=(258)
2603 24467012
-27 48934024

fn=(34454) sta::LibertyLibrary::addOperatingConditions(sta::OperatingConditions*)
620 6
fi=(261)
760 6
fe=(258)
620 48
fi=(261)
749 6
fi=(1001)
950 6
fi=(261)
1934 12
fe=(258)
621 6
+1 48
fi=(261)
760 6
fi=(262)
115 18
cob=(11)
cfi=(131)
cfn=(2092)
calls=6 0 
* 1392
* 6
fi=(261)
2465 6
fi=(264)
1259 6
fi=(265)
1689 6
fi=(1036)
1156 6
fi=(262)
115 6
fi=(265)
1689 6
fi=(261)
2465 6
cfn=(34458) std::_Rb_tree<char const*, std::pair<char const* const, sta::OperatingConditions*>, std::_Select1st<std::pair<char const* const, sta::OperatingConditions*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::OperatingConditions*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::OperatingConditions*> >, char const* const&)
calls=6 2193 
* 270
* 6
+2 12
2363 18
+4 18
cob=(11)
cfi=(131)
cfn=(2684)
calls=6 0 
* 90
* 6
+2 6
+1 6
fe=(258)

fn=(34466) sta::Pvt::setProcess(float)
2932 6
+1 6

fn=(34824) sta::LibertyCell::addPgPort(sta::LibertyPgPort*)
1012 270
fi=(261)
760 270
fe=(258)
1012 2160
fi=(261)
749 270
fi=(1001)
1141 270
fi=(261)
1934 540
760 270
fi=(277)
90 405
cob=(2)
cfi=(17)
cfn=(5634)
calls=135 -90 
* 2989
fi=(261)
798 135
fi=(277)
90 135
fi=(261)
790 135
1935 270
-1 405
fi=(264)
519 270
fe=(258)
1013 270
+1 2160
fi=(261)
760 135
fi=(262)
115 405
cob=(11)
cfi=(131)
cfn=(2092)
calls=135 0 
* 17922
* 135
* 405
cob=(11)
cfi=(131)
cfn=(2092)
calls=135 0 
* 22642
* 135
fi=(261)
2465 270
fi=(264)
1259 270
fi=(265)
1689 270
fi=(1036)
1156 270
fi=(262)
115 270
fi=(265)
1689 270
fi=(261)
2465 270
cfn=(34828) std::_Rb_tree<char const*, std::pair<char const* const, sta::LibertyPgPort*>, std::_Select1st<std::pair<char const* const, sta::LibertyPgPort*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::LibertyPgPort*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::LibertyPgPort*> >, char const* const&)
calls=270 2193 
* 13384
* 270
+2 540
2363 945
+4 405
cob=(11)
cfi=(131)
cfn=(2684)
calls=135 0 
* 2025
* 135
* 405
cob=(11)
cfi=(131)
cfn=(2684)
calls=135 0 
* 2970
* 135
+2 270
+1 270
fi=(277)
90 540
cob=(2)
cfi=(17)
cfn=(5634)
calls=135 -90 
* 2989
* 135
fi=(261)
2367 405
fe=(258)

fn=(34962) sta::LibertyPort::setRelatedPowerPin(char const*)
2636 1599
+1 533
cfi=(275)
cfn=(5590)
calls=533 43 
* 106123
* 533
+1 1066

fn=(35768) sta::LibertyPort::setIsClockGateClock(bool)
2506 56
+1 8

fn=(35816) sta::LibertyPort::setIsClockGateEnable(bool)
2512 48
+1 8

fn=(36364) sta::LibertyCell::setInterfaceTiming(bool)
1123 5
+1 5

fn=(44156) sta::LibertyLibrary::scaleFactor(sta::ScaleFactorType, int, sta::LibertyCell const*, sta::Pvt const*) const
293 36216824
+7 36216824
fi=(1001)
415 18108412
fe=(258)
302 36216824
3102 36216824
305 36216824
3102 18108412
306 54325236
+1 36216824
+1 18108412
-2 18108412
+2 18108412
+3 18108412
-2 36216824
+1 36216824
+1 18108412
+1 18108412
-9 18108412
+12 18108412
-11 36216824
-10 18108412
+3 36216824

fn=(48428) sta::LibertyCell::leakagePower(float&, bool&) const
1296 542806
+1 542806
-1 542806
+1 542806
+1 542806

fn=(34470) sta::Pvt::setVoltage(float)
2938 6
+1 6

fn=(34638) sta::LibertyLibrary::addTableTemplate(sta::TableTemplate*, sta::TableTemplateType)
214 154
fi=(261)
760 14
fe=(258)
214 14
fi=(1001)
1061 14
fi=(261)
749 14
+11 14
fe=(258)
215 14
fi=(261)
1934 28
760 28
1934 36
fi=(277)
90 12
cob=(2)
cfi=(17)
cfn=(5634)
calls=4 -90 
* 88
fi=(261)
1934 9
fi=(277)
90 27
cob=(2)
cfi=(17)
cfn=(5634)
calls=9 -90 
* 197
* 42
cob=(2)
cfi=(17)
cfn=(5634)
calls=14 -90 
* 294
fi=(261)
798 27
fi=(277)
90 27
fi=(261)
790 27
1935 54
-1 48
fi=(264)
519 28
fi=(277)
90 42
cob=(2)
cfi=(17)
cfn=(5634)
calls=14 -90 
* 302
fi=(264)
519 28
fe=(258)
215 14
+1 112
fi=(265)
-79 14
fi=(264)
520 28
fe=(258)
215 14
fi=(265)
-78 14
fi=(264)
520 14
cfi=(261)
cfn=(34236)
calls=14 2458 
* 5438
* 28
fe=(258)

fn=(34782) sta::TableTemplate::setAxis2(std::shared_ptr<sta::TableAxis>)
2908 30
fi=(793)
1182 12
747 6
1182 6
747 18
+2 12
fi=(797)
94 12
fi=(793)
751 12
+2 6
fe=(258)
2910 36
fi=(797)
55 6
fi=(793)
751 6
fi=(797)
97 6
fe=(258)

fn=(35392)
1236 8859
fi=(271)
919 11812
1189 5906
fi=(262)
150 2434
fi=(271)
1194 2434
fi=(262)
150 2434
fi=(271)
1194 2434
fe=(258)
+46 2434
fi=(1022)
145 2434
+4 2434
fe=(258)
1243 4868
-3 519
fi=(1022)
145 519
+4 519
fe=(258)
1243 6326
+2 5906
2500 1373
1248 11812
2494 314
+1 314
fi=(271)
1198 519
fe=(258)
+40 519
fi=(271)
-40 519
cfi=(794)
cfn=(35396)
calls=519 426 
* 120435
* 519
fe=(258)

fn=(35516)
2456 553434
-1 461195
+3 368956
fi=(277)
34 276717
cob=(2)
cfi=(17)
cfn=(5634)
calls=92239 -34 
* 2021443
* 92239
+56 92239
fe=(258)
2462 184478
+6 368956

fn=(35540) sta::LibertyCell::makeTimingArcPortMaps()
1394 980
fi=(272)
979 420
fe=(258)
1395 280
fi=(264)
1259 260
fi=(261)
764 130
fi=(264)
1259 130
fi=(261)
764 390
fe=(258)
1395 130
fi=(1022)
145 130
+1 130
fe=(258)
1395 130
fi=(261)
755 130
fe=(258)
1396 130
+1 130
fi=(261)
1950 260
fe=(258)
1395 2823
fi=(1022)
145 2823
+1 2823
fe=(258)
1395 2823
fi=(261)
755 2823
fe=(258)
1396 2823
+1 2823
fi=(261)
1950 14115
764 5646
+38 15018
1950 30036
fe=(258)
2765 73060
fi=(1024)
177 18265
fe=(258)
2768 53758
fi=(261)
793 3247
+1 3247
1950 6494
2569 5646
fe=(258)
2766 1643
fi=(1024)
177 1643
fe=(258)
2766 3286
fi=(1024)
177 1643
fe=(258)
2768 3286
1402 4098
cob=(11)
cfi=(131)
cfn=(2092)
calls=1366 0 
* 223539
* 1366
fi=(271)
98 1366
fi=(261)
1934 1366
fi=(271)
98 1366
fe=(258)
1402 1366
fi=(271)
98 1366
fi=(261)
749 1366
1934 6440
764 2472
+34 9712
1934 19424
fe=(258)
2765 39168
fi=(1024)
177 9792
fe=(258)
2768 29028
fi=(261)
789 80
+1 80
1934 160
fi=(264)
499 2472
fe=(258)
2766 56
fi=(1024)
177 56
fe=(258)
2766 168
fi=(1024)
177 56
fe=(258)
2768 112
fi=(262)
115 2732
fi=(261)
350 1366
fi=(262)
103 1366
+12 1366
cob=(11)
cfi=(131)
cfn=(2092)
calls=1366 0 
* 321281
* 1366
fi=(265)
1689 1366
fi=(261)
2465 1366
fi=(265)
1689 1366
fi=(261)
2465 1366
fi=(1036)
1156 1366
fi=(265)
1689 4098
fi=(1036)
1156 1366
fi=(261)
2465 1366
cfn=(35552) std::_Rb_tree<std::pair<sta::LibertyPort const*, sta::LibertyPort const*>, std::pair<std::pair<sta::LibertyPort const*, sta::LibertyPort const*> const, sta::Vector<sta::TimingArcSet*>*>, std::_Select1st<std::pair<std::pair<sta::LibertyPort const*, sta::LibertyPort const*> const, sta::Vector<sta::TimingArcSet*>*> >, sta::LibertyPortPairLess, std::allocator<std::pair<std::pair<sta::LibertyPort const*, sta::LibertyPort const*> const, sta::Vector<sta::TimingArcSet*>*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::pair<sta::LibertyPort const*, sta::LibertyPort const*> const, sta::Vector<sta::TimingArcSet*>*> >, std::pair<sta::LibertyPort const*, sta::LibertyPort const*> const&)
calls=1366 2193 
* 52278
+2 5464
2363 6902
+4 795
cob=(11)
cfi=(131)
cfn=(2684)
calls=159 0 
* 2920
* 159
* 6035
cob=(11)
cfi=(131)
cfn=(2684)
calls=1207 0 
* 76891
* 1207
+3 2732
-1 1366
fi=(271)
1189 2732
fe=(258)
1403 1366
fi=(271)
1189 2732
+9 7488
cfi=(794)
cfn=(35396)
calls=2496 426 
* 628295
* 2496
fi=(1024)
177 16494
fe=(258)
2769 51995
fi=(1024)
177 9364
fe=(258)
2769 28092
-1 3174
fi=(890)
51 1587
fe=(258)
1400 3174
fi=(271)
1189 6348
fi=(262)
150 457
fi=(271)
1194 457
fi=(262)
150 457
fi=(271)
1194 457
fi=(261)
755 457
fe=(258)
1407 457
fi=(261)
1950 914
755 2496
fe=(258)
1407 2496
fi=(261)
1950 4992
764 5646
+30 2823
+8 2823
1951 5646
794 465
+8 465
1951 930
-1 3117
794 787
+8 787
1951 1574
-1 9660
2569 5646
fi=(890)
50 5252
fe=(258)
1409 696
cob=(11)
cfi=(131)
cfn=(2092)
calls=348 0 
* 21108
* 348
fi=(271)
98 696
fe=(258)
1409 348
fi=(271)
98 348
fi=(261)
749 348
1934 696
fi=(1036)
443 218
fi=(261)
764 436
+26 218
+8 218
1935 436
790 4
+8 4
1935 8
-1 807
790 135
+8 135
1935 270
-1 71
fi=(890)
51 2605
fe=(258)
1408 5210
fi=(271)
1189 10420
fi=(262)
150 2037
fi=(271)
1194 2037
fi=(262)
150 2037
fi=(271)
1194 2037
fi=(261)
755 2037
fe=(258)
1414 2037
fi=(261)
1950 4074
755 916
fe=(258)
1414 916
fi=(261)
1950 1832
764 5646
+30 2823
+8 2823
1951 5646
794 1214
+8 1214
1951 2428
-1 42655
794 13371
+8 13371
1951 26742
-1 10726
2569 5646
fi=(890)
50 3680
fe=(258)
1416 2226
cob=(11)
cfi=(131)
cfn=(2092)
calls=1113 0 
* 216944
* 1113
fi=(261)
749 1113
fi=(271)
98 2226
fe=(258)
1416 1113
fi=(271)
98 1113
fi=(261)
1934 2226
fi=(1036)
443 983
fi=(261)
764 1966
+26 983
+8 983
1935 1966
-1 26926
790 8320
+8 8320
1935 16640
fi=(890)
51 1840
fe=(258)
1415 3680
fi=(271)
1189 7360
fi=(262)
150 810
fi=(271)
1194 810
fe=(258)
1395 810
fi=(262)
150 810
fi=(271)
1194 810
fe=(258)
1395 1620
+26 512
fi=(264)
499 478
fe=(258)
1410 348
fi=(271)
1189 696
+9 3664
cfi=(794)
cfn=(35396)
calls=916 426 
* 217228
* 916
fi=(261)
1934 983
fi=(264)
499 1966
fe=(258)
1417 1113
fi=(271)
1189 2226
+9 6429
fe=(258)
1395 2143
fi=(271)
1198 2143
cfi=(794)
cfn=(35396)
calls=2143 426 
* 543978
fe=(258)
1395 4286
+26 608
fi=(1024)
177 1587
fe=(258)
2769 4761
fi=(261)
764 260
fi=(265)
130 130
fi=(264)
501 260
fi=(265)
130 130
fi=(264)
501 130
cfi=(261)
cfn=(35556) std::_Rb_tree_iterator<std::pair<sta::LibertyPort const* const, sta::Vector<sta::TimingArcSet*>*> > std::_Rb_tree<sta::LibertyPort const*, std::pair<sta::LibertyPort const* const, sta::Vector<sta::TimingArcSet*>*>, std::_Select1st<std::pair<sta::LibertyPort const* const, sta::Vector<sta::TimingArcSet*>*> >, std::less<sta::LibertyPort const*>, std::allocator<std::pair<sta::LibertyPort const* const, sta::Vector<sta::TimingArcSet*>*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<sta::LibertyPort const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<sta::LibertyPort const* const, sta::Vector<sta::TimingArcSet*>*> >, std::piecewise_construct_t const&, std::tuple<sta::LibertyPort const* const&>&&, std::tuple<>&&) [clone .isra.0]
calls=130 2458 
* 39485
fi=(265)
130 983
fi=(264)
501 1966
fi=(265)
130 983
fi=(264)
501 983
cfi=(261)
cfn=(35556)
calls=983 2458 
* 344615
fi=(271)
1189 1113
fi=(264)
501 1113
fi=(271)
1189 2226
fi=(261)
764 260
fi=(265)
130 130
fi=(264)
501 260
fi=(265)
130 130
fi=(264)
501 130
cfi=(261)
cfn=(35556)
calls=130 2458 
* 40574
fi=(265)
130 218
fi=(264)
501 436
fi=(265)
130 218
fi=(264)
501 218
cfi=(261)
cfn=(35556)
calls=218 2458 
* 72137
fi=(271)
1189 348
fi=(264)
501 348
fi=(271)
1189 696
fe=(258)
2766 1207
-1 2414
fi=(1024)
177 1207
fe=(258)
2766 2414
fi=(1024)
177 1207
fe=(258)
2767 1207
+1 6035
fi=(1024)
177 1006
fe=(258)
2769 5030
fi=(261)
764 260
fe=(258)

fn=(35764) sta::LibertyCell::setClockGateType(sta::ClockGateType)
1153 8
+1 8

fn=(35828) sta::LibertyCell::makeStatetable(sta::Vector<sta::LibertyPort*>&, sta::Vector<sta::LibertyPort*>&, std::vector<sta::StatetableRow, std::allocator<sta::StatetableRow> >&)
1528 72
+1 16
cob=(11)
cfi=(131)
cfn=(2092)
calls=8 0 
* 408
* 8
* 48
cfi=(1038)
cfn=(35830) sta::Statetable::Statetable(sta::Vector<sta::LibertyPort*>&, sta::Vector<sta::LibertyPort*>&, std::vector<sta::StatetableRow, std::allocator<sta::StatetableRow> >&)
calls=8 58 
* 15444
* 8
+1 48

fn=(36024)
1803 60
+1 10
-1 15
+1 5
cfn=(36012)
calls=5 1426 
* 295
* 5
fi=(271)
919 10
346 20
fi=(262)
105 20
+10 5
cob=(11)
cfi=(131)
cfn=(2092)
calls=5 0 
* 255
* 5
fi=(272)
979 5
fi=(262)
115 5
fi=(272)
979 5
fi=(273)
424 10
+1 10
+2 15
fe=(258)
1806 15
fi=(861)
44 10
fe=(258)
1806 25
+1 20
fi=(272)
979 10
fe=(258)
1808 10
fi=(1022)
233 5
fe=(258)
1810 5
fi=(862)
155 15
fe=(258)
1810 5
cfi=(274)
cfn=(35854)
calls=5 52 
* 25
+1 10
fi=(1022)
98 25
fe=(258)
1793 15
fi=(262)
133 15
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 415
* 5
fe=(258)
1837 45
fi=(273)
426 15
cob=(3)
cfi=(180)
cfn=(2494)
calls=5 242 
* 55
* 5
* 5
fe=(258)

fn=(36132) sta::LibertyLibrary::setDefaultOperatingConditions(sta::OperatingConditions*)
639 6
+1 6

fn=(45794)
1202 323360
fi=(272)
979 129344
fe=(258)
1203 64672
+1 64672
+1 646720
fi=(1024)
181 129344
fe=(258)
1208 258688
+9 129344
+1 129344
-13 64672
+19 64672
-19 129344
+27 388032
-23 129344
+6 129344

fn=(47768) sta::LibertyCell::isClockGate() const
1147 14681160
+1 4893720

fn=(35018) sta::LibertyPortMemberIterator::~LibertyPortMemberIterator()
2779 456
+2 1140
cob=(11)
cfi=(131)
cfn=(3848)
calls=228 0 
* 19120
* 228

fn=(33936) sta::scaleFactorTypeLowHighSuffix(sta::ScaleFactorType)
3030 384
+1 192

fn=(34272) sta::LibertyLibrary::setScaleFactors(sta::ScaleFactors*)
257 6
+1 6

fn=(34422) sta::LibertyLibrary::addSupplyVoltage(char const*, float)
858 18
fi=(261)
-98 2
fe=(258)
+98 2
+1 2
cfi=(275)
cfn=(5590)
calls=2 43 
* 576
fi=(261)
749 2
fe=(258)
859 2
fi=(261)
1934 4
760 2
fi=(277)
90 3
cob=(2)
cfi=(17)
cfn=(5634)
calls=1 -90 
* 21
fi=(261)
798 1
fi=(277)
90 1
fi=(261)
790 1
1935 2
-1 3
fi=(264)
519 2
fe=(258)
859 2
+1 16
fi=(261)
760 1
fi=(262)
115 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(261)
2465 2
fi=(264)
1259 2
fi=(265)
1689 2
fi=(1036)
1156 2
fi=(262)
115 2
fi=(265)
1689 2
fi=(261)
2465 2
cfn=(34426) std::_Rb_tree<char const*, std::pair<char const* const, float>, std::_Select1st<std::pair<char const* const, float> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, float> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<char const* const, float> >, char const* const&)
calls=2 2193 
* 98
* 2
+2 4
2363 7
+4 3
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 15
* 1
* 3
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 22
* 1
+2 2
+1 2
fi=(277)
90 4
cob=(2)
cfi=(17)
cfn=(5634)
calls=1 -90 
* 21
* 1
fi=(261)
2367 3
fe=(258)

fn=(34530) sta::LibertyLibrary::setSlewDerateFromLibrary(float)
703 6
+1 6

fn=(34546) sta::LibertyLibrary::setDefaultBidirectPinCap(float)
482 6
+1 6

fn=(34550) sta::LibertyLibrary::setDefaultInputPinCap(float)
488 11
+1 11

fn=(34554) sta::LibertyLibrary::setDefaultOutputPinCap(float)
494 6
+1 6

fn=(34822) sta::LibertyPgPort::LibertyPgPort(char const*, sta::LibertyCell*)
3230 1620
+2 270
cfi=(275)
cfn=(5590)
calls=270 43 
* 28441
+3 1080
+2 1080

fn=(34850) sta::LibertyCell::setLeakagePower(float)
1288 131
-1 131
+2 131

fn=(35512)
2447 1598820
-2 1998525
+2 2398230
fi=(277)
34 1199115
cob=(2)
cfi=(17)
cfn=(5634)
calls=399705 -34 
* 8494181
* 399705
fe=(258)
2447 399705
+1 799410
+1 922398
+1 1598820

fn=(35600) sta::LibertyCell::setDontUse(bool)
1063 10
+1 10

fn=(35912) sta::LibertyCell::makeSequential(int, bool, sta::FuncExpr*, sta::FuncExpr*, sta::FuncExpr*, sta::FuncExpr*, sta::LogicValue, sta::LogicValue, sta::LibertyPort*, sta::LibertyPort*)
1481 21
+23 21
-23 231
+23 21
-22 105
+2 21
-1 21
+1 42
+1 63
cfi=(1030)
cfn=(35914) sta::FuncExpr::bitSubExpr(int)
calls=21 250 
* 6056
* 21
+2 21
-1 21
+1 42
+1 63
cfi=(1030)
cfn=(35914)
calls=21 250 
* 20168
* 21
+2 21
-1 21
+1 42
+1 24
cfi=(1030)
cfn=(35914)
calls=8 250 
* 4160
* 8
+1 8
+1 16
-1 13
+1 26
+1 24
cfi=(1030)
cfn=(35914)
calls=8 250 
* 4160
* 8
+2 105
cfi=(1000)
cfn=(34972)
calls=21 562 
* 105
* 84
+3 105
cfi=(1000)
cfn=(34972)
calls=21 562 
* 105
* 63
+5 63
cob=(11)
cfi=(131)
cfn=(2092)
calls=21 0 
* 1071
* 21
* 336
cfi=(1038)
cfn=(35916) sta::Sequential::Sequential(bool, sta::FuncExpr*, sta::FuncExpr*, sta::FuncExpr*, sta::FuncExpr*, sta::LogicValue, sta::LogicValue, sta::LibertyPort*, sta::LibertyPort*)
calls=21 40 
* 357
* 21
fi=(271)
1189 21
fe=(258)
1504 21
fi=(271)
1189 42
fe=(258)
1506 21
fi=(261)
749 21
+11 42
fi=(1039)
70 21
fi=(261)
1934 42
760 42
+30 21
+8 21
1935 42
-1 42
fi=(264)
519 84
fi=(262)
115 63
cob=(11)
cfi=(131)
cfn=(2092)
calls=21 0 
* 4830
* 21
fi=(261)
2465 42
fi=(265)
1689 21
fi=(1036)
1156 21
fi=(262)
115 21
fi=(265)
1689 21
fi=(261)
2465 21
cfn=(35932) std::_Rb_tree<sta::LibertyPort*, std::pair<sta::LibertyPort* const, sta::Sequential*>, std::_Select1st<std::pair<sta::LibertyPort* const, sta::Sequential*> >, std::less<sta::LibertyPort*>, std::allocator<std::pair<sta::LibertyPort* const, sta::Sequential*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<sta::LibertyPort* const, sta::Sequential*> >, sta::LibertyPort* const&)
calls=21 2193 
* 567
* 21
+2 42
2363 84
+4 63
cob=(11)
cfi=(131)
cfn=(2684)
calls=21 0 
* 462
* 21
+2 21
fe=(258)
1482 42
+25 21
-25 42
+27 168
fi=(262)
115 42
cob=(11)
cfi=(131)
cfn=(2092)
calls=21 0 
* 4830
* 21
fi=(261)
2465 21
fi=(265)
1689 21
fi=(1036)
1156 21
fi=(265)
1689 21
fi=(1036)
1156 21
fi=(264)
520 21
fi=(261)
2465 21
fi=(264)
520 21
fi=(261)
2465 21
cfn=(35932)
calls=21 2193 
* 693
+2 42
-2 21
+2 21
2363 105
+4 84
cob=(11)
cfi=(131)
cfn=(2684)
calls=21 0 
* 315
* 21
+2 21
+1 21
fe=(258)
1507 21
fi=(261)
749 21
fe=(258)
1506 21
fi=(1039)
71 21
fi=(261)
1934 42
fi=(271)
1198 21
fe=(258)
1505 21
fi=(271)
1198 21
cfi=(794)
cfn=(35920)
calls=21 426 
* 2394
* 21
fi=(261)
2364 84
fe=(258)

fn=(36120) sta::LibertyLibrary::setDefaultWireload(sta::Wireload*)
573 1
+1 1

fn=(36246) sta::LibertyLibrary::makeCornerMap(sta::LibertyCell*, sta::LibertyCell*, bool, int, sta::Report*)
752 3920
+11 560
-11 3920
2029 560
cfi=(1000)
cfn=(36248) sta::ConcreteCell::portBitIterator() const
calls=560 307 
* 46788
* 1960
+12 840
cfi=(1000)
cfn=(36252)
calls=280 585 
* 840
* 8784
cfi=(1000)
cfn=(36252)
calls=2928 585 
* 8784
754 6416
2047 8784
cfi=(1000)
cfn=(36254) sta::ConcreteCellPortBitIterator::next()
calls=2928 590 
* 78674
fi=(1024)
176 2928
fe=(258)
979 8784
cfi=(1000)
cfn=(35256)
calls=2928 289 
* 738756
758 5856
2041 9624
cfi=(1000)
cfn=(36252)
calls=3208 585 
* 9624
754 6416
2047 8784
cfi=(1000)
cfn=(36254)
calls=2928 590 
* 77748
fi=(1024)
176 2928
fe=(258)
979 2928
2047 2928
979 5856
cfi=(1000)
cfn=(35256)
calls=2928 289 
* 738756
758 5856
+2 11712
cfn=(36262) sta::LibertyPort::setCornerPort(sta::LibertyPort*, int)
calls=2928 2622 
* 787768
* 2928
fi=(272)
979 560
fi=(261)
764 1120
fi=(272)
979 1680
fe=(258)
771 3240
fi=(261)
-16 1040
1950 1040
fe=(258)
771 22584
fi=(261)
-16 22584
1950 22584
764 23624
fi=(1034)
168 35436
cfi=(267)
cfn=(35510)
calls=11812 410 
* 2335876
* 108504
cfi=(267)
cfn=(35510)
calls=36168 410 
* 10949928
fi=(261)
794 47980
+8 47980
1951 95960
-1 116180
fi=(1034)
168 105276
cfi=(267)
cfn=(35510)
calls=35092 410 
* 11318600
fi=(261)
794 35092
+8 35092
1951 70184
-1 199012
2569 35436
fi=(1034)
168 35436
cfi=(267)
cfn=(35510)
calls=11812 410 
* 5174196
fi=(261)
2568 23624
fe=(258)
771 47248
2035 1680
798 3920
2035 560
cfi=(1024)
cfn=(36296) sta::ConcreteCellPortBitIterator::~ConcreteCellPortBitIterator()
calls=560 251 
* 48188
fi=(1035)
36 23624
fe=(258)
773 23624
+1 29530
fi=(272)
979 11812
fe=(258)
779 110616
+2 10874
+1 10874
-1 10874
+2 21748
-2 10874
+2 10874
cfi=(267)
cfn=(36282)
calls=10874 602 
* 86992
* 21748
+1 43496
cfi=(267)
cfn=(36284)
calls=10874 625 
* 3301493
* 10874

fn=(36368) sta::LibertyPort::setMinPeriod(float)
2420 5
-1 5
+2 5

fn=(36436) sta::LibertyPortMemberIterator::next()
2793 3741
fi=(272)
1012 7482
fe=(258)
2793 3741
fi=(272)
1012 3741
fe=(258)
2794 3741

fn=(36458) sta::LibertyCell::setHasInferedRegTimingArcs(bool)
1581 277
+1 277

fn=(43952) sta::LibertyLibrary::slewLowerThreshold(sta::RiseFall const*) const
671 510256
+1 255128

fn=(49802) sta::sortByName(sta::Set<sta::LibertyPort*, std::less<sta::LibertyPort*> > const*)
2746 1
fi=(271)
98 1
fe=(258)
2746 6
fi=(261)
1015 1
fe=(258)
2746 1
fi=(261)
1007 1
fi=(271)
98 2
fe=(258)
2748 2
fi=(1113)
74 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -74 
* 13
* 1
fe=(258)
2752 9
fi=(1091)
+21 2
+5 3
cfn=(49806)
calls=1 1839 
* 18
* 3
fe=(258)

fn=(35076) sta::LibertyLibrary::findTableTemplate(char const*, sta::TableTemplateType)
221 109593
fi=(261)
760 9963
fe=(258)
221 9963
fi=(261)
749 9963
+11 9963
1934 19926
760 19926
1934 44412
fi=(277)
90 28854
cob=(2)
cfi=(17)
cfn=(5634)
calls=9618 -90 
* 205648
fi=(261)
1934 5138
fi=(277)
90 15414
cob=(2)
cfi=(17)
cfn=(5634)
calls=5138 -90 
* 114372
* 29889
cob=(2)
cfi=(17)
cfn=(5634)
calls=9963 -90 
* 220437
fi=(261)
798 24719
fi=(277)
90 24719
fi=(261)
790 24719
1935 49438
-1 41531
fi=(264)
499 19926
fi=(277)
90 29889
cob=(2)
cfi=(17)
cfn=(5634)
calls=9963 -90 
* 219007
fi=(264)
499 19926
fe=(258)
222 9963
+1 79704

fn=(33932) sta::scaleFactorTypeRiseFallSuffix(sta::ScaleFactorType)
3018 1152
+1 384

fn=(34230)
2877 300
+4 30
cfi=(275)
cfn=(5590)
calls=30 43 
* 8501
+3 30
fi=(793)
1181 60
737 60
+2 60
1181 30
737 30
1181 30
739 60
1181 30
737 30
1181 30
739 60
fe=(258)
2886 180

fn=(34410) sta::LibertyLibrary::setNominalTemperature(float)
251 6
+1 6

fn=(34416) sta::LibertyLibrary::setNominalVoltage(float)
245 6
+1 6

fn=(34452) sta::OperatingConditions::OperatingConditions(char const*)
2947 6
+4 6
-4 12
-22 12
+26 6
-2 6
cfi=(275)
cfn=(5590)
calls=6 43 
* 640
+2 12
+2 12

fn=(34474) sta::Pvt::setTemperature(float)
2944 6
+1 6

fn=(34518) sta::LibertyLibrary::setSlewLowerThreshold(sta::RiseFall const*, float)
678 24
+1 12

fn=(34524) sta::LibertyLibrary::setSlewUpperThreshold(sta::RiseFall const*, float)
691 24
+1 12

fn=(34578) sta::LibertyLibrary::addWireload(sta::Wireload*)
560 9
fi=(261)
760 9
fe=(258)
560 72
fi=(261)
749 9
fi=(1300) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Wireload.hh
52 9
fi=(261)
1934 18
760 16
1934 20
fi=(277)
90 9
cob=(2)
cfi=(17)
cfn=(5634)
calls=3 -90 
* 67
fi=(261)
1934 11
fi=(277)
90 33
cob=(2)
cfi=(17)
cfn=(5634)
calls=11 -90 
* 255
* 24
cob=(2)
cfi=(17)
cfn=(5634)
calls=8 -90 
* 174
fi=(261)
798 22
fi=(277)
90 22
fi=(261)
790 22
1935 44
-1 56
fi=(264)
519 16
fi=(277)
90 18
cob=(2)
cfi=(17)
cfn=(5634)
calls=6 -90 
* 136
fi=(264)
519 12
fe=(258)
+42 9
+1 72
fi=(261)
760 1
fi=(262)
115 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 24
cob=(11)
cfi=(131)
