# callgrind format
* 216
* 16
* 16
fe=(258)
52 32
fi=(259)
749 30
fe=(258)
53 30
fi=(259)
1934 30
209 2
fe=(258)
54 8
fi=(177)
6277 14
2852 21
fi=(179)
346 14
+8 21
cob=(3)
cfi=(181)
cfn=(2738)
calls=7 70 
* 144
* 7
* 7
fi=(177)
2859 14
fi=(259)
2367 14
fe=(258)

fl=(428) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/ant/src/CMakeFiles/ant_py.dir/AntennaChecker-pyPYTHON_wrap.cxx
fn=(7826) _GLOBAL__sub_I_PyInit__ant_py
9914 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(428)
9914 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(428)

fl=(486) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/Rebuffer.cc
fn=(8094) _GLOBAL__sub_I__ZN3rsz11RepairSetup8rebufferEPKN3sta3PinE
504 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(486)
504 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(486)

fl=(513) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/par/src/PartitionMgr.cpp
fn=(8214) _GLOBAL__sub_I_PartitionMgr.cpp
913 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(513)
913 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(513)

fn=(25378) par::PartitionMgr::init(odb::dbDatabase*, sta::dbNetwork*, sta::dbSta*, utl::Logger*)
93 8
+4 1

fl=(542) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/lefMacroClassParser.cpp
fn=(8398) _GLOBAL__sub_I_lefMacroClassParser.cpp
149 2
fi=(211)
-75 1
fe=(542)
+75 6
fi=(177)
+8 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(519)
-5 2
fi=(179)
402 1
fi=(519)
69 1
fi=(179)
402 1
fi=(519)
69 5
fi=(177)
+88 1
fi=(519)
-88 1
fi=(177)
+88 1
fi=(519)
-88 1
fi=(179)
402 1
fi=(519)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(519)
69 7
cfi=(520)
cfn=(8240)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(519)
69 1
fe=(542)
+80 1
fi=(519)
-80 2
fe=(542)
+80 2
fi=(519)
-80 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(542)

fl=(587) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbCapNode.cpp
fn=(8602) _GLOBAL__sub_I_dbCapNode.cpp
1136 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(587)
1136 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(587)

fl=(870) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/dcalc/DelayCalcBase.cc
fn=(24172) sta::DelayCalcBase::DelayCalcBase(sta::StaState*)
33 2
+1 1
cfi=(871) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/dcalc/ArcDelayCalc.cc
cfn=(24174) sta::ArcDelayCalc::ArcDelayCalc(sta::StaState*)
calls=1 -9 
* 52
* 2
+2 2

fl=(919) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/ant/src/CMakeFiles/ant.dir/AntennaCheckerTCL_wrap.cxx
fn=(25366) Ant_Init.part.0
2370 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11350)
calls=1 0 
* 590
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11912)
calls=1 0 
* 17515
* 1
2132 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23470)
calls=1 0 
* 1567
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
1222 1
2144 4
+12 22
+1 44
-5 66
2278 3
+3 1
-2 1
+2 7
+1 6
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
2394 3
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10538)
calls=1 0 
* 1536
* 1
* 12
-1 3
+1 3
cob=(19)
cfi=(206)
cfn=(10538)
calls=3 0 
* 5176
* 3
-1 12
-75 3
+4 2
908 1
2323 4
+24 8
+1 1
+1 4
+62 9
2160 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 1
553 1
+5 3
+1 1
+5 1
-4 1
-1 2
+4 2
+1 2
+1 2
+1 2
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 0 
* 21
+1 2
2203 4
+1 3
419 4
2210 4
+1 2
553 1
+5 4
+6 1
-4 1
-1 1
+5 3
-1 2
+1 2
+1 2
+1 3
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 0 
* 21
+1 2
2217 8
420 4
+1 4
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 0 
* 21
* 2
+1 2
2243 2
-39 3
+42 4
-72 4
+74 7
-56 5
+1 2
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
2320 2
cob=(19)
cfi=(206)
cfn=(9460)
calls=1 0 
* 22
* 1
+1 2

fn=(25364) Ant_Init
2372 3
cfn=(25366)
calls=1 -2 
* 26968

fl=(957) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Vector.hh
fn=(35456) sta::ConcreteLibertyLibraryIterator::next()
110 1305
fi=(779) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/network/ConcreteNetwork.cc
375 1305
+8 3915
fi=(270) /usr/include/c++/10/bits/stl_iterator.h
1116 1607
fe=(957)
110 3214
fi=(270)
1012 1186
fi=(779)
385 1186
fi=(270)
1012 1186
fi=(779)
386 2372
+3 884
-11 2610
fe=(957)

fn=(34798) sta::deleteContents(sta::Vector<char const*>*)
77 3106
fi=(987) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/StringSeq.cc
-54 6212
fi=(270)
979 1553
-1 1553
fe=(957)
86 3106
fi=(987)
-60 1553
fi=(275) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/StringUtil.hh
151 4659
cob=(11)
cfi=(131)
cfn=(2844)
calls=1553 0 
* 164905
* 1553
fi=(270)
979 1553
fe=(957)
86 4659
fi=(987)
-57 6212
fe=(957)

fl=(216) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pad/src/RDLRouter.cpp
fn=(5140) _GLOBAL__sub_I__ZN3pad9RDLRouterC2EPN3utl6LoggerEPN3odb7dbBlockEPNS4_11dbTechLayerEPNS4_9dbTechViaESA_RKSt3mapIPNS4_7dbITermESD_St4lessISD_ESaISt4pairIKSD_SD_EEEiibf
1392 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(216)
1392 2

fl=(413) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/mpl2/CMakeFiles/mpl2.dir/mplTCL_wrap.cxx
fn=(25094) Mpl2_Init
2821 9
+2 3
+13 4
cob=(19)
cfi=(206)
cfn=(11350)
calls=1 0 
* 591
* 1
+3 2
2590 1
2839 1
cob=(19)
cfi=(206)
cfn=(11912)
calls=1 0 
* 17569
* 1
2583 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23470)
calls=1 0 
* 1562
* 1
+1 2
647 1
+2 3
+2 3
+1 1
+3 1
-3 1
+4 3
-1 1
-5 2
+6 3
+1 1
+5 1
1222 1
2595 4
+12 16
+1 32
-5 48
2732 1
-2 1
+2 10
+1 12
+1 1
+1 2
+5 1
-5 2
+1 2
+1 5
+61 1
+64 8
2586 1
+2 1
-1 1
-1 1
+1 4
+1 1
+31 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 2
553 2
+5 9
+1 3
+5 3
-4 3
-1 6
+17 5
+5 10
-18 20
+1 20
+1 20
+1 20
cob=(2)
cfi=(17)
cfn=(5624)
calls=10 0 
* 214
+1 20
+2 8
+1 6
+1 3
+10 7
+3 1
-1 1
+1 2
2654 8
+1 6
419 8
2661 8
+1 4
553 2
+30 1
+1 1
-1 2
+1 2
-26 12
+6 3
-4 3
-1 3
+5 6
+12 5
+5 16
-17 10
-1 20
+1 20
+1 20
+1 30
cob=(2)
cfi=(17)
cfn=(5624)
calls=10 0 
* 214
+1 20
+2 8
+1 6
+1 6
+84 1
-5 1
+6 3
+1 1
+5 1
-15 1
+2 3
+6 1
-5 1
+6 3
+1 1
+5 1
-15 1
+2 3
+8 1
+5 1
-15 1
+2 3
+6 1
-5 1
+6 3
+1 1
+5 1
-15 1
+2 3
+6 1
-5 1
+6 3
+1 1
+5 1
-15 1
+2 3
+6 1
-5 1
+6 3
+1 1
+5 1
-15 1
+2 3
+6 1
-5 1
+6 3
+1 1
+5 1
-15 1
+2 3
2668 16
420 8
+1 8
cob=(2)
cfi=(17)
cfn=(5624)
calls=2 0 
* 42
* 4
+1 4
2694 4
-39 6
+42 8
-72 8
+74 5
+30 1
-30 1
+30 2
2845 3
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10538)
calls=1 0 
* 1716
* 1
* 12
-1 3
+1 3
cob=(19)
cfi=(206)
cfn=(10538)
calls=3 0 
* 4834
* 3
-1 12
-75 3
+4 2
908 2
2774 3
-42 2
-89 10
+1 4
2798 11
+1 2
+1 8
2611 2
+1 2
2771 2
cob=(19)
cfi=(206)
cfn=(9460)
calls=1 0 
* 22
* 1
+1 2

fn=(7756) _GLOBAL__sub_I_mplTCL_wrap.cxx
2865 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3
+11 3
+1 3
fe=(413)
2865 2

fl=(453) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/DB.cxx
fn=(7928) _GLOBAL__sub_I__ZN9parquetfp2DB13buildTermBBoxEv
2746 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(453)
2746 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(453)

fl=(503) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ant/src/AntennaChecker.cc
fn=(8174) _GLOBAL__sub_I__ZN3ant14AntennaCheckerC2Ev
2191 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(503)
2191 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(503)

fn=(25368) ant::AntennaChecker::init(odb::dbDatabase*, ant::GlobalRouteSource*, utl::Logger*)
140 2
-1 1
+1 2
+2 1

fn=(41836) ant::AntennaChecker::~AntennaChecker()
133 2
fi=(177)
+54 1
+16 1
+28 2
fi=(259)
749 1
1917 2
fe=(503)
133 2

fl=(532) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/lefTechLayerCutSpacingParser.cpp
fn=(8318) _GLOBAL__sub_I_lefTechLayerCutSpacingParser.cpp
501 2
fi=(211)
74 1
fe=(532)
501 6
fi=(177)
157 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(519)
-5 2
fi=(179)
402 1
fi=(519)
69 1
fi=(179)
402 1
fi=(519)
69 5
fi=(177)
+88 1
fi=(519)
-88 1
fi=(177)
+88 1
fi=(519)
-88 1
fi=(179)
402 1
fi=(519)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(519)
69 7
cfi=(520)
cfn=(8240)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(519)
69 1
fe=(532)
501 1
fi=(519)
69 2
fe=(532)
501 2
fi=(519)
69 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(532)

fl=(541) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/lefTechLayerTwoWiresForbiddenSpcRuleParser.cpp
fn=(8390) _GLOBAL__sub_I_lefTechLayerTwoWiresForbiddenSpcRuleParser.cpp
139 2
fi=(211)
-65 1
fe=(541)
+65 6
fi=(177)
+18 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(519)
-5 2
fi=(179)
402 1
fi=(519)
69 1
fi=(179)
402 1
fi=(519)
69 5
fi=(177)
+88 1
fi=(519)
-88 1
fi=(177)
+88 1
fi=(519)
-88 1
fi=(179)
402 1
fi=(519)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(519)
69 7
cfi=(520)
cfn=(8240)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(519)
69 1
fe=(541)
+70 1
fi=(519)
-70 2
fe=(541)
+70 2
fi=(519)
-70 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(541)

fl=(573) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTrackGrid.cpp
fn=(8546) _GLOBAL__sub_I_dbTrackGrid.cpp
346 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(573)
346 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(573)

fl=(861) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/dcalc/DcalcAnalysisPt.cc
fn=(24064) sta::DcalcAnalysisPt::DcalcAnalysisPt(sta::Corner*, int, sta::OperatingConditions const*, sta::MinMax const*, sta::MinMax const*)
32 14
+2 2

fn=(24078) sta::DcalcAnalysisPt::setCheckClkSlewIndex(int)
51 2
+1 2

fl=(422) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/sat/glucose2/Options.h
fn=(42420) abc::Gluco2::DoubleOption::~DoubleOption()
125 8

fn=(42424) abc::Gluco2::BoolOption::~BoolOption()
345 6

fn=(7804) abc::Gluco2::Option::getOptionList()
60 141
cob=(11)
cfi=(131)
cfn=(624)
calls=1 -60 
* 18
* 1
* 3
fi=(423) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/sat/glucose2/Vec.h
-4 2
fe=(422)
+4 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 -60 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +10 
* 76
* 1
* 3

fn=(42422) abc::Gluco2::IntOption::~IntOption()
185 13

fn=(42426) abc::Gluco2::StringOption::~StringOption()
310 1

fl=(291)
fn=(5706) _GLOBAL__sub_I__ZN3ord11makeTapcellEv
76 1
fi=(211)
-2 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(291)
+2 1
fi=(211)
-2 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(291)

fn=(23274)
58 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -59 
* 51
* 1
* 3
cfi=(293) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/tap/src/tapcell.cpp
cfn=(23276) tap::Tapcell::Tapcell()
calls=1 -2 
* 185
+1 5

fn=(41570)
64 2
-1 2
fi=(177)
187 1
+16 1
+28 2
-44 1
+16 1
+28 2
fe=(291)
64 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -64 
* 83
* 1

fn=(25076)
68 4
fi=(840)
170 1
fe=(291)
70 2
cfi=(292) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/tap/src/CMakeFiles/tap.dir/tapcellTCL_wrap.cxx
cfn=(25078) Tap_Init
calls=1 3308 
* 209360
+2 3
cfi=(696)
cfn=(23492)
calls=1 +33 
* 2620904
+1 3
+1 3
-1 1
cfi=(293)
cfn=(25082) tap::Tapcell::init(odb::dbDatabase*, utl::Logger*)
calls=1 -9 
* 5

fl=(432) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/cts/src/CMakeFiles/cts_py.dir/TritonCTS-pyPYTHON_wrap.cxx
fn=(7842) _GLOBAL__sub_I_PyInit__cts_py
11163 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(432)
11163 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(432)

fl=(470) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/LevelBalancer.cpp
fn=(7996) _GLOBAL__sub_I__ZN3cts13LevelBalancer3runEv
209 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(470)
209 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(470)

fl=(540) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/lefTechLayerForbiddenSpacingRuleParser.cpp
fn=(8382) _GLOBAL__sub_I_lefTechLayerForbiddenSpacingRuleParser.cpp
138 2
fi=(211)
-64 1
fe=(540)
+64 6
fi=(177)
+19 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(519)
-5 2
fi=(179)
402 1
fi=(519)
69 1
fi=(179)
402 1
fi=(519)
69 5
fi=(177)
+88 1
fi=(519)
-88 1
fi=(177)
+88 1
fi=(519)
-88 1
fi=(179)
402 1
fi=(519)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(519)
69 7
cfi=(520)
cfn=(8240)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(519)
69 1
fe=(540)
+69 1
fi=(519)
-69 2
fe=(540)
+69 2
fi=(519)
-69 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(540)

fl=(559) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbInstHdr.cpp
fn=(36544) odb::operator>>(odb::dbIStream&, odb::_dbInstHdr&)
150 60
fi=(1010)
338 60
fe=(559)
150 360
+1 60
-1 120
fi=(1010)
338 120
cob=(11)
cfi=(131)
cfn=(35830)
calls=60 0 
* 8400
* 60
+12 60
fe=(559)
152 60
fi=(1010)
350 120
cob=(11)
cfi=(131)
cfn=(35830)
calls=60 0 
* 8400
* 60
* 60
fi=(1004)
85 60
fi=(1010)
350 120
cob=(11)
cfi=(131)
cfn=(35830)
calls=60 0 
* 8400
* 60
* 60
fi=(1004)
85 60
fi=(1010)
350 120
cob=(11)
cfi=(131)
cfn=(35830)
calls=60 0 
* 8400
* 60
* 60
fi=(1004)
85 60
fi=(1010)
350 120
cob=(11)
cfi=(131)
cfn=(35830)
calls=60 0 
* 8400
* 60
fi=(269)
1499 60
1794 120
fi=(1010)
350 240
cob=(11)
cfi=(131)
cfn=(35830)
calls=60 0 
* 8400
* 60
fi=(269)
1000 120
fi=(1016) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbVector.h
151 60
fi=(269)
1000 120
fi=(1016)
151 60
fi=(269)
1000 60
fi=(767)
71 120
fi=(1004)
-4 60
fi=(1016)
+88 120
fi=(269)
1758 60
fi=(1016)
155 120
fi=(1004)
-87 1206
fi=(269)
1194 1206
fi=(1016)
155 1206
fi=(1004)
-87 1206
fi=(269)
1194 1206
fi=(1016)
155 2412
fi=(1010)
350 4824
cob=(11)
cfi=(131)
cfn=(35830)
calls=1206 0 
* 169036
* 1206
fi=(269)
1189 4824
fi=(1010)
338 60
fe=(559)
157 60
fi=(1010)
338 120
cob=(11)
cfi=(131)
cfn=(35830)
calls=60 0 
* 8400
* 60
fe=(559)
159 540
fi=(269)
919 60
fi=(260)
115 60
fi=(269)
919 120
346 120
fi=(260)
115 180
cob=(11)
cfi=(131)
cfn=(2092)
calls=60 0 
* 7598
* 60
fi=(767)
-27 60
+6 120
fi=(260)
+21 60
fi=(767)
-21 60
fi=(768) /usr/include/c++/10/bits/stl_uninitialized.h
-4 120
fi=(269)
353 120
fi=(767)
96 60
-1 60
+2 60
fi=(1016)
+58 60
fi=(767)
-59 60
+1 120
fe=(559)

fn=(41090) odb::operator<<(odb::dbOStream&, odb::_dbInstHdr const&)
138 61
fi=(1010)
-60 61
fe=(559)
+60 427
fi=(1010)
-60 305
cob=(11)
cfi=(131)
cfn=(40806)
calls=61 -78 
* 9577
* 61
+52 61
-52 305
cob=(11)
cfi=(131)
cfn=(40806)
calls=61 -78 
* 9577
* 61
+52 61
-52 305
cob=(11)
cfi=(131)
cfn=(40806)
calls=61 -78 
* 9577
* 61
+52 61
-52 305
cob=(11)
cfi=(131)
cfn=(40806)
calls=61 -78 
* 9577
* 61
+52 61
-52 305
cob=(11)
cfi=(131)
cfn=(40806)
calls=61 -78 
* 9577
* 61
fi=(269)
919 61
fi=(1010)
78 122
fi=(269)
919 61
fi=(1010)
78 61
fi=(269)
919 61
fi=(1016)
132 61
fi=(1010)
-54 61
cob=(11)
cfi=(131)
cfn=(40806)
calls=61 -78 
* 9577
* 61
fi=(270)
979 61
fi=(1016)
137 183
fi=(1004)
-58 61
fi=(1010)
-1 183
fi=(1016)
+59 122
fi=(1010)
-59 61
cob=(11)
cfi=(131)
cfn=(40806)
calls=61 -78 
* 9577
* 61
fi=(1004)
+1 1147
fi=(1010)
-1 3441
fi=(1016)
+59 2294
fi=(1010)
-59 1147
cob=(11)
cfi=(131)
cfn=(40806)
calls=1147 -78 
* 180079
* 1147
fi=(1016)
+59 2416
fi=(1010)
-19 61
-40 305
cob=(11)
cfi=(131)
cfn=(40806)
calls=61 -78 
* 9577
* 61
fe=(559)
+69 427

fn=(8490) _GLOBAL__sub_I_dbInstHdr.cpp
250 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(559)
250 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(559)

fn=(40504) odb::dbInstHdr::create(odb::dbBlock*, odb::dbMaster*)
188 6
+5 2
fi=(757)
+31 1
+2 4
fe=(559)
-29 1
fi=(757)
+28 1
fe=(559)
-28 1
fi=(757)
+29 1
-13 1
fe=(559)
-16 1
fi=(757)
+16 1
fe=(559)
-16 1
cfi=(1051)
cfn=(40508) odb::dbIntHashTable<odb::_dbInstHdr>::hasMember(unsigned int)
calls=1 +26 
* 77
* 2
+6 2
cfi=(756)
cfn=(40512) odb::dbTable<odb::_dbInstHdr>::create()
calls=1 +40 
* 71
fi=(757)
+23 1
fe=(559)
-16 1
-7 1
+1 1
+6 1
-6 1
+1 2
fi=(757)
+19 2
+1 1
+1 2
-31 4
fe=(559)
+11 1
fi=(757)
+18 2
+1 1
+1 1
-31 1
+31 1
-31 3
fe=(559)
+12 1
+3 1
cfi=(1051)
cfn=(40516) odb::dbIntHashTable<odb::_dbInstHdr>::insert(odb::_dbInstHdr*)
calls=1 -37 
* 58
fi=(269)
919 2
fe=(559)
225 1
fi=(269)
919 3
+20 2
fe=(559)
228 2
fi=(1009) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/dbSet.h
128 1
fi=(757)
+98 1
fe=(559)
+2 1
cfi=(563) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbMaster.cpp
cfn=(36916) odb::dbMaster::getMTerms()
calls=1 539 
* 10
fi=(1009)
128 4
cfi=(756)
cfn=(36920) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::begin(odb::dbObject*)
calls=1 476 
* 2
* 4
+81 2
fe=(559)
+25 2
fi=(1009)
-25 10
cfi=(756)
cfn=(36958) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::next(unsigned int, ...)
calls=2 485 
* 48
-76 2
+76 2
-76 6
cfi=(756)
cfn=(36922) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::end(odb::dbObject*)
calls=2 482 
* 4
* 3
cfi=(756)
cfn=(36922)
calls=1 482 
* 2
+58 12
+6 10
cfi=(756)
cfn=(36926) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::getObject(unsigned int, ...)
calls=2 525 
* 26
fi=(757)
+29 2
fi=(1009)
-29 2
fi=(757)
+27 4
+1 2
+1 4
-31 6
fi=(269)
919 2
fi=(757)
195 2
fi=(1004)
69 2
fi=(269)
919 4
1045 4
fe=(559)
238 8
fi=(269)
940 1
fe=(559)
225 1
fi=(269)
940 1
cfi=(767)
cfn=(40520) std::vector<odb::dbId<odb::_dbMTerm>, std::allocator<odb::dbId<odb::_dbMTerm> > >::_M_default_append(unsigned long)
calls=1 614 
* 141
* 1
fe=(559)

fl=(644) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerSpacingEolRule.cpp
fn=(8828) _GLOBAL__sub_I_dbTechLayerSpacingEolRule.cpp
1753 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(644)
1753 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(644)

fl=(973) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/MinMaxValues.hh
fn=(34328) sta::LibertyPort::setCapacitanceLimit(float, sta::MinMax const*)
90 850
+1 425
fi=(256)
2265 425
fe=(973)

fl=(981) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/sta/LibertyExprLex.cc
fn=(34594) LibertyExprLex_restart(_IO_FILE*)
