# callgrind format
-80 2
fe=(307)
+79 1
fi=(302)
-78 1
fe=(307)
+79 1
-1 1
cfi=(306)
cfn=(52620)
calls=1 54 
* 273
+1 1
fi=(302)
-78 1
fe=(307)
+78 1
cfi=(208)
cfn=(52546)
calls=1 0 
* 1

fn=(6558) boost::archive::detail::pointer_oserializer<boost::archive::binary_oarchive, drt::RoutingJobDescription>::pointer_oserializer()
212 4
fi=(302)
-16 1
cfn=(6526) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::RoutingJobDescription> >::get_instance()
calls=1 -25 
* 5
fe=(307)
+22 1
fi=(302)
-22 1
fe=(307)
+22 1
cfi=(208)
cfn=(6018)
calls=1 0 
* 4
* 2
fi=(302)
-47 3
fi=(308)
61 1
fi=(302)
171 1
fe=(307)
+53 1
fi=(302)
-53 2
fi=(306)
44 3
cfi=(208)
cfn=(5786)
calls=1 -44 
* 261
fe=(307)
225 4
fi=(302)
-54 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6526)
calls=1 -25 
* 5
* 1
fe=(307)
-77 2
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fi=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(259) /usr/include/c++/10/bits/stl_tree.h
+38 1
fi=(302)
-38 1
fi=(259)
+4 1
+33 1
+1 1
+1 1
+1 1
fi=(302)
-40 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(307)

fn=(52606)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52752)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52776)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52786)
230 1
fi=(306)
54 1
fi=(302)
+96 2
+1 1
fe=(307)
+79 1
fi=(306)
54 1
fi=(302)
171 3
fe=(307)
+58 1
fi=(306)
60 2
cfi=(208)
cfn=(52534)
calls=1 -60 
* 595
fe=(307)
230 1
fi=(302)
-78 1
fe=(307)
+78 1
cfi=(208)
cfn=(52546)
calls=1 0 
* 1

fn=(52884)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52896)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52926)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52976)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(53032)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(53038)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(53110)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(53138)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(53152)
230 1
fi=(302)
-80 2
fe=(307)
+79 1
fi=(302)
-78 1
fe=(307)
+79 1
-1 1
cfi=(306)
cfn=(52620)
calls=1 54 
* 434
+1 1
fi=(302)
-78 1
fe=(307)
+78 1
cfi=(208)
cfn=(52546)
calls=1 0 
* 1

fn=(53174)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(53188)
230 1
fi=(302)
-80 2
fe=(307)
+79 1
fi=(302)
-78 1
fe=(307)
+79 1
-1 1
cfi=(306)
cfn=(52620)
calls=1 54 
* 218
+1 1
fi=(302)
-78 1
fe=(307)
+78 1
cfi=(208)
cfn=(52546)
calls=1 0 
* 1

fn=(6940) boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drAccessPattern>::pointer_oserializer()
212 4
fi=(302)
-41 3
fe=(307)
+47 3
cfi=(208)
cfn=(6018)
calls=1 0 
* 4
* 2
fi=(302)
-47 3
fi=(308)
61 1
fi=(302)
171 1
fe=(307)
+53 1
fi=(302)
-53 2
fi=(306)
44 3
cfi=(208)
cfn=(5786)
calls=1 -44 
* 727
fe=(307)
225 4
fi=(302)
-54 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fe=(307)
-52 3
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fi=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(307)

fn=(52626)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52704)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52806)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52840)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52894)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(53146)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(53160)
230 1
fi=(302)
-80 2
fe=(307)
+79 1
fi=(302)
-78 1
fe=(307)
+79 1
-1 1
cfi=(306)
cfn=(52620)
calls=1 54 
* 417
+1 1
fi=(302)
-78 1
fe=(307)
+78 1
cfi=(208)
cfn=(52546)
calls=1 0 
* 1

fn=(53182)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(6538) boost::archive::detail::pointer_oserializer<boost::archive::text_oarchive, drt::RoutingJobDescription>::pointer_oserializer()
212 4
fi=(302)
-16 1
cfn=(6526)
calls=1 -25 
* 5
fe=(307)
+22 1
fi=(302)
-22 1
fe=(307)
+22 1
cfi=(208)
cfn=(6018)
calls=1 0 
* 4
* 2
fi=(302)
-47 3
fi=(308)
61 1
fi=(302)
171 1
fe=(307)
+53 1
fi=(302)
-53 2
fi=(306)
44 3
cfi=(208)
cfn=(5786)
calls=1 -44 
* 261
fe=(307)
225 4
fi=(302)
-54 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6526)
calls=1 -25 
* 5
* 1
fe=(307)
-77 2
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fi=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(259)
+38 1
fi=(302)
-38 1
fi=(259)
+4 1
+33 1
+1 1
+1 1
+1 1
fi=(302)
-40 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(307)

fn=(52542)
230 1
fi=(302)
-80 2
fe=(307)
+79 1
fi=(302)
-78 1
fe=(307)
+79 1
-1 1
cfi=(208)
cfn=(52544) boost::archive::detail::archive_serializer_map<boost::archive::text_oarchive>::erase(boost::archive::detail::basic_serializer const*)
calls=1 0 
* 297
+1 1
fi=(302)
-78 1
fe=(307)
+78 1
cfi=(208)
cfn=(52546)
calls=1 0 
* 1

fn=(52568)
230 1
fi=(302)
-80 2
fe=(307)
+79 1
fi=(302)
-78 1
fe=(307)
+79 1
-1 1
cfi=(208)
cfn=(52544)
calls=1 0 
* 285
+1 1
fi=(302)
-78 1
fe=(307)
+78 1
cfi=(208)
cfn=(52546)
calls=1 0 
* 1

fn=(52666)
230 1
fi=(306)
54 1
fi=(302)
+96 2
+1 1
fe=(307)
+79 1
fi=(306)
54 1
fi=(302)
171 3
fe=(307)
+58 1
fi=(306)
60 2
cfi=(208)
cfn=(52534)
calls=1 -60 
* 218
fe=(307)
230 1
fi=(302)
-78 1
fe=(307)
+78 1
cfi=(208)
cfn=(52546)
calls=1 0 
* 1

fn=(52698)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(53132)
230 1
fi=(302)
-80 2
fe=(307)
+79 1
fi=(302)
-78 1
fe=(307)
+79 1
-1 1
cfi=(306)
cfn=(52620)
calls=1 54 
* 526
+1 1
fi=(302)
-78 1
fe=(307)
+78 1
cfi=(208)
cfn=(52546)
calls=1 0 
* 1

fn=(53154)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(53168)
230 1
fi=(302)
-80 2
fe=(307)
+79 1
fi=(302)
-78 1
fe=(307)
+79 1
-1 1
cfi=(306)
cfn=(52620)
calls=1 54 
* 345
+1 1
fi=(302)
-78 1
fe=(307)
+78 1
cfi=(208)
cfn=(52546)
calls=1 0 
* 1

fn=(52612)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52618)
230 1
fi=(302)
-80 2
fe=(307)
+79 1
fi=(302)
-78 1
fe=(307)
+79 1
-1 1
cfi=(306)
cfn=(52620)
calls=1 54 
* 622
+1 1
fi=(302)
-78 1
fe=(307)
+78 1
cfi=(208)
cfn=(52546)
calls=1 0 
* 1

fn=(52622)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52624)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52742)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52846)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52912)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52942)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(53140)
230 1
fi=(302)
-80 2
fe=(307)
+79 1
fi=(302)
-78 1
fe=(307)
+79 1
-1 1
cfi=(306)
cfn=(52620)
calls=1 54 
* 479
+1 1
fi=(302)
-78 1
fe=(307)
+78 1
cfi=(208)
cfn=(52546)
calls=1 0 
* 1

fn=(53162)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(53176)
230 1
fi=(302)
-80 2
fe=(307)
+79 1
fi=(302)
-78 1
fe=(307)
+79 1
-1 1
cfi=(306)
cfn=(52620)
calls=1 54 
* 285
+1 1
fi=(302)
-78 1
fe=(307)
+78 1
cfi=(208)
cfn=(52546)
calls=1 0 
* 1

fn=(7246) boost::archive::detail::pointer_oserializer<boost::archive::text_oarchive, drt::PinAccessJobDescription>::pointer_oserializer()
212 4
fi=(302)
-16 1
cfn=(7228) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::PinAccessJobDescription> >::get_instance()
calls=1 -25 
* 5
fe=(307)
+22 1
fi=(302)
-22 1
fe=(307)
+22 1
cfi=(208)
cfn=(6018)
calls=1 0 
* 4
* 2
fi=(302)
-47 3
fi=(308)
61 1
fi=(302)
171 1
fe=(307)
+53 1
fi=(302)
-53 2
fi=(306)
44 3
cfi=(208)
cfn=(5786)
calls=1 -44 
* 434
fe=(307)
225 4
fi=(302)
-54 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(7228)
calls=1 -25 
* 5
* 1
fe=(307)
-77 2
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fi=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(307)

fn=(52582)
230 1
fi=(302)
-80 2
fe=(307)
+79 1
fi=(302)
-78 1
fe=(307)
+79 1
-1 1
cfi=(208)
cfn=(52544)
calls=1 0 
* 271
+1 1
fi=(302)
-78 1
fe=(307)
+78 1
cfi=(208)
cfn=(52546)
calls=1 0 
* 1

fn=(52628)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52822)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52832)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52844)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52892)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52962)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52978)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52996)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(53030)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(53036)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(53134)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(53148)
230 1
fi=(302)
-80 2
fe=(307)
+79 1
fi=(302)
-78 1
fe=(307)
+79 1
-1 1
cfi=(306)
cfn=(52620)
calls=1 54 
* 446
+1 1
fi=(302)
-78 1
fe=(307)
+78 1
cfi=(208)
cfn=(52546)
calls=1 0 
* 1

fn=(53170)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(53184)
230 1
fi=(302)
-80 2
fe=(307)
+79 1
fi=(302)
-78 1
fe=(307)
+79 1
-1 1
cfi=(306)
cfn=(52620)
calls=1 54 
* 229
+1 1
fi=(302)
-78 1
fe=(307)
+78 1
cfi=(208)
cfn=(52546)
calls=1 0 
* 1

fn=(7238) boost::archive::detail::pointer_oserializer<boost::archive::binary_oarchive, drt::PinAccessJobDescription>::pointer_oserializer()
212 4
fi=(302)
-16 1
cfn=(7228)
calls=1 -25 
* 5
fe=(307)
+22 1
fi=(302)
-22 1
fe=(307)
+22 1
cfi=(208)
cfn=(6018)
calls=1 0 
* 4
* 2
fi=(302)
-47 3
fi=(308)
61 1
fi=(302)
171 1
fe=(307)
+53 1
fi=(302)
-53 2
fi=(306)
44 3
cfi=(208)
cfn=(5786)
calls=1 -44 
* 434
fe=(307)
225 4
fi=(302)
-54 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(7228)
calls=1 -25 
* 5
* 1
fe=(307)
-77 2
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fi=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(307)

fn=(52594)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52664)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52816)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52874)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52880)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52920)
230 1
fi=(306)
54 1
fi=(302)
+96 2
+1 1
fe=(307)
+79 1
fi=(306)
54 1
fi=(302)
171 3
fe=(307)
+58 1
fi=(306)
60 2
cfi=(208)
cfn=(52534)
calls=1 -60 
* 207
fe=(307)
230 1
fi=(302)
-78 1
fe=(307)
+78 1
cfi=(208)
cfn=(52546)
calls=1 0 
* 1

fn=(53040)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(53142)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(53156)
230 1
fi=(302)
-80 2
fe=(307)
+79 1
fi=(302)
-78 1
fe=(307)
+79 1
-1 1
cfi=(306)
cfn=(52620)
calls=1 54 
* 388
+1 1
fi=(302)
-78 1
fe=(307)
+78 1
cfi=(208)
cfn=(52546)
calls=1 0 
* 1

fn=(53178)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(53192)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fl=(344) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/obj/frNode.cpp
fn=(7154) _GLOBAL__sub_I__ZN3drt6frNodeC2ERNS_6grNodeE
47 1
fi=(211)
+27 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(344)
-27 1
fi=(211)
+27 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(344)

fl=(433) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/rmp/src/CMakeFiles/rmp_py.dir/rmp-pyPYTHON_wrap.cxx
fn=(7868) _GLOBAL__sub_I_PyInit__rmp_py
5354 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(433)
5354 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(433)

fl=(476) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/SteinerTree.cc
fn=(41318) rsz::SteinerTree::branch(int, odb::Point&, int&, odb::Point&, int&, int&)
203 7716724
fi=(269)
919 1929181
fe=(476)
204 1929181
fi=(269)
919 7716724
1045 3858362
+1 1929181
fe=(476)
205 1929181
fi=(269)
1046 1929181
fe=(476)
206 3858362
fi=(269)
1045 3858362
fe=(476)
208 1929181
fi=(269)
1046 1929181
fe=(476)
208 1929181
fi=(269)
1046 1929181
fe=(476)
208 3858362
+1 5787543
+2 5787543
-2 1929181
+2 19291810
+1 3858362

fn=(49958) rsz::PointEqual::operator()(odb::Point const&, odb::Point const&) const
455 2632
+1 12
-1 1938
+1 646

fn=(40814) rsz::Resizer::makeSteinerTree(sta::Pin const*)
68 7206380
+1 720638
-1 720638
fi=(898) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/StaState.hh
+1 1441276
fe=(476)
+1 720638
cfi=(779) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/network/Network.cc
cfn=(39174) sta::Network::isTopLevelPort(sta::Pin const*) const
calls=720638 428 
* 62616706
+1 1455066
cfi=(847) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dbSta/src/dbNetwork.cc
cfn=(40134) sta::dbNetwork::term(sta::Pin const*) const
calls=1970 1330 
* 51220
* 5910
cfi=(847)
cfn=(40194) sta::dbNetwork::net(sta::Term const*) const
calls=1970 827 
* 55160
* 1970
+2 1970
fi=(1163) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/utl/include/utl/Logger.h
216 3940
fe=(476)
74 720638
+67 720638
-67 720638
cob=(11)
cfi=(131)
cfn=(2092)
calls=720638 -74 
* 36752538
* 720638
fi=(269)
+24 720638
fe=(476)
-21 1441276
-3 720638
fi=(269)
+24 720638
fe=(476)
+40 720638
fi=(269)
-40 720638
fe=(476)
+69 720638
fi=(784) /usr/include/c++/10/bits/hashtable.h
451 720638
fe=(476)
167 2161914
fi=(784)
451 2161914
fe=(476)
167 720638
fi=(784)
451 720638
fe=(476)
167 720638
fi=(784)
451 2161914
fe=(476)
138 720638
+29 720638
fi=(269)
-69 720638
fi=(784)
451 720638
fi=(787) /usr/include/c++/10/bits/hashtable_policy.h
218 720638
fi=(784)
451 720638
fi=(787)
-1 1441276
fe=(476)
167 720638
fi=(269)
-69 720638
fe=(476)
+40 720638
cfi=(779)
cfn=(40806) sta::Network::connectedPinIterator(sta::Net const*) const
calls=720638 1424 
* 1727589706
+3 720638
-3 1441276
+1 2161914
cfi=(990) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Set.hh
cfn=(40316) sta::ConnectedPinIterator1::hasNext()
calls=720638 -44 
* 6485742
* 7412496
cfi=(990)
cfn=(40316)
calls=2470832 -44 
* 22237488
+1 3191470
-1 3191470
+1 3191470
-1 3191470
+1 2470832
cfi=(779)
cfn=(40320) sta::ConnectedPinIterator1::next()
calls=2470832 1396 
* 66742670
+1 7412496
-1 2470832
+1 2470832
cfi=(847)
cfn=(40818) sta::dbNetwork::location(sta::Pin const*) const
calls=2470832 715 
* 1357376085
fi=(790) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/geom.h
320 2470832
fi=(766) /usr/include/c++/10/bits/vector.tcc
112 2470832
fe=(476)
+30 2470832
fi=(790)
326 2470832
fi=(766)
112 4941664
fi=(1102) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/SteinerTree.hh
-34 931083
fi=(766)
+39 931083
fi=(790)
326 931083
fi=(766)
117 931083
fi=(269)
1145 1862166
fi=(766)
121 4619247
cfn=(40860) void std::vector<rsz::PinLoc, std::allocator<rsz::PinLoc> >::_M_realloc_insert<rsz::PinLoc>(__gnu_cxx::__normal_iterator<rsz::PinLoc*, std::vector<rsz::PinLoc, std::allocator<rsz::PinLoc> > >, rsz::PinLoc&&)
calls=1539749 426 
* 872504702
fi=(269)
1145 4619247
fe=(476)
144 720638
cfi=(779)
cfn=(40336) sta::ConnectedPinIterator1::~ConnectedPinIterator1()
calls=720638 1383 
* 419385693
fi=(270) /usr/include/c++/10/bits/stl_iterator.h
979 1441276
fi=(1099) /usr/include/c++/10/bits/stl_tempbuf.h
109 720638
fi=(270)
1205 720638
979 720638
1205 2161914
fi=(1099)
107 2882552
+2 3603190
cob=(11)
cfi=(131)
cfn=(40528) operator new(unsigned long, std::nothrow_t const&)
calls=720638 0 
* 105625562
* 720638
+2 1441276
-2 720638
+2 720638
268 3603190
fi=(1102)
78 1441276
fi=(790)
320 720638
+6 720638
fi=(1099)
211 720638
+1 1441276
fi=(1102)
78 1750194
fi=(1099)
212 1750194
fi=(1102)
78 1750194
fi=(790)
320 1750194
+6 1750194
fi=(1099)
212 4086890
+3 586502
fi=(1088) /usr/include/c++/10/bits/stl_algo.h
5037 1759506
fi=(1099)
215 1173004
fi=(1088)
5037 586502
cfi=(270)
cfn=(40876) void std::__stable_sort_adaptive<__gnu_cxx::__normal_iterator<rsz::PinLoc*, std::vector<rsz::PinLoc, std::allocator<rsz::PinLoc> > >, rsz::PinLoc*, long, __gnu_cxx::__ops::_Iter_comp_iter<rsz::Resizer::makeSteinerTree(sta::Pin const*)::{lambda(rsz::PinLoc const&, rsz::PinLoc const&)#1}> >(__gnu_cxx::__normal_iterator<rsz::PinLoc*, std::vector<rsz::PinLoc, std::allocator<rsz::PinLoc> > >, __gnu_cxx::__normal_iterator<rsz::PinLoc*, std::vector<rsz::PinLoc, std::allocator<rsz::PinLoc> > >, rsz::PinLoc*, long, __gnu_cxx::__ops::_Iter_comp_iter<rsz::Resizer::makeSteinerTree(sta::Pin const*)::{lambda(rsz::PinLoc const&, rsz::PinLoc const&)#1}>) [clone .isra.0]
calls=586502 1205 
* 226728489
fi=(1099)
215 134136
fi=(1088)
5037 402408
fi=(1099)
215 268272
fi=(1088)
5037 134136
cfi=(270)
cfn=(40876)
calls=134136 1205 
* 21595896
fi=(1099)
74 2161914
cob=(11)
cfi=(131)
cfn=(3848)
calls=720638 -74 
* 60022756
* 720638
fi=(269)
919 3603190
fe=(476)
87 1441276
+6 1441276
fi=(269)
+4 586502
+1 586502
fi=(924)
634 586502
fi=(269)
98 586502
-1 586502
fi=(924)
634 586502
fi=(269)
98 586502
fi=(924)
634 586502
fi=(269)
98 586502
fe=(476)
-3 586502
-10 586502
fi=(924)
634 586502
fi=(269)
98 1173004
fi=(924)
634 586502
fi=(269)
919 1173004
1045 1173004
919 3500388
1045 3500388
+1 2336696
fe=(476)
98 2336696
fi=(269)
1046 4673392
fi=(766)
112 2336696
fe=(476)
-14 9346784
fi=(790)
-23 2336696
fe=(476)
+26 2336696
fi=(766)
+11 4673392
fi=(260)
+38 931083
fi=(766)
-33 1862166
fi=(269)
1145 4673392
fi=(790)
76 2336696
fi=(766)
+36 2336696
fe=(476)
-10 2336696
fi=(766)
+10 4673392
fi=(260)
+38 931083
fi=(766)
-33 1862166
fi=(269)
1145 4673392
fe=(476)
103 4673392
fi=(1163)
216 2336696
fe=(476)
103 4673392
fi=(1163)
216 2336696
fe=(476)
112 7010088
cfi=(847)
cfn=(40898) sta::dbNetwork::isPlaced(sta::Pin const*) const
calls=2336696 736 
* 168430312
+5 7010088
fi=(849) /usr/include/c++/10/bits/unordered_map.h
984 7010088
cfi=(787)
cfn=(40906) std::__detail::_Map_base<odb::Point, std::pair<odb::Point const, sta::Vector<sta::Pin const*> >, std::allocator<std::pair<odb::Point const, sta::Vector<sta::Pin const*> > >, std::__detail::_Select1st, rsz::PointEqual, rsz::PointHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](odb::Point const&)
calls=2336696 701 
* 612483700
fi=(269)
1189 7010088
fe=(476)
96 14010864
-24 2874672
cfi=(847)
cfn=(40128) sta::dbNetwork::net(sta::Pin const*) const
calls=718668 1330 
* 32340060
* 718668
+1 718668
fi=(1163)
216 1437336
fi=(269)
680 134136
353 268272
680 134136
353 268272
680 134136
353 268272
fi=(784)
+68 134136
fi=(787)
2071 402408
fi=(784)
-40 670680
cob=(3)
cfi=(170)
cfn=(1010)
calls=134136 170 
* 1877904
* 134136
412 268272
2032 134136
+1 134136
404 268272
fi=(269)
680 134136
353 268272
-17 268272
