# callgrind format
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
3538 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10554)
calls=1 0 
* 1782
* 1
* 80
-1 20
+1 20
cob=(19)
cfi=(206)
cfn=(10554)
calls=20 0 
* 38246
* 20
-1 63
-75 3
+4 2
908 1
3467 4
+24 8
+1 1
+1 4
+62 9
3304 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 1
553 1
+5 3
+1 1
+5 1
-4 1
-1 2
+17 1
+5 2
-18 16
+1 16
+1 16
+1 16
cob=(2)
cfi=(17)
cfn=(5628)
calls=8 0 
* 168
+1 16
+2 7
+1 12
+1 6
+10 12
3347 4
+1 3
419 4
3354 4
+1 2
553 1
+5 4
+6 1
-4 1
-1 1
+5 2
+12 1
+5 14
-17 8
-1 16
+1 16
+1 16
+1 24
cob=(2)
cfi=(17)
cfn=(5628)
calls=8 0 
* 168
+1 16
+2 7
+1 12
+1 12
3361 8
420 4
+1 4
cob=(2)
cfi=(17)
cfn=(5628)
calls=1 0 
* 21
* 2
+1 2
3387 2
-39 3
+42 4
-72 4
+74 5
-56 5
+1 2
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
3464 2
cob=(19)
cfi=(206)
cfn=(9476)
calls=1 0 
* 22
* 1
+1 2

fn=(23792) Upf_Init
3516 3
cfn=(23794)
calls=1 -2 
* 60971

fl=(871) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/dcalc/DmpDelayCalc.cc
fn=(24176) sta::makeDmpCeffElmoreDelayCalc(sta::StaState*)
59 3
+1 1
-1 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -60 
* 232
* 1
+4 2
-4 1
+4 1
cfi=(872) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/dcalc/DmpCeff.cc
cfn=(24178) sta::DmpCeffDelayCalc::DmpCeffDelayCalc(sta::StaState*)
calls=1 1475 
* 6707
* 2
-3 5

fl=(988) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/sta/LibertyExprLex.cc
fn=(34596) LibertyExprLex_lex()
950 456232
+5 65176
+8 65176
-8 130352
+37 65175
-3 391050
+24 65175
-21 325875
+12 325875
-1 65175
+1 65175
+5 65175
-5 65175
+5 130350
-5 195525
+5 325875
-20 5
+24 1
-21 5
+12 5
-1 1
+1 1
+5 1
-5 1
+5 2
-5 3
+5 5
-17 203690
+12 203690
-1 40738
+1 40738
+5 40738
-5 40738
+5 81476
-5 122214
+5 203690
-17 16806
+12 28010
-1 5602
+1 5602
+5 5602
-5 5602
+5 11204
-5 16806
+5 28010
-6 138266
+1 138266
+5 138266
-5 138266
+5 276532
-5 414798
+5 823994
+2 265328
+1 265328
-1 51918
+1 51918
-3 282642
+6 249782
+1 249782
-1 499564
+3 945628
+2 111516
+3 111516
+2 446064
-2 111516
+2 780612
+4 223032
-6 5602
+2 22408
-2 5602
+2 39214
+4 513288
-20 669096
-52 1
+6 2
+1 2
+2 2
1562 1
-1 1
+2 1
-1 1
+1 1
+1 1
-3 1
+1 1
+2 1
+1 1
fi=(989) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/LibertyExprLex.ll
84 67230
fe=(988)
1226 274522
1027 5602
1226 39214
973 1
cfn=(34598) LibertyExprLex_ensure_buffer_stack()
calls=1 1727 
* 209
+1 1
+1 1
-1 1
+1 1
-1 1
+1 1
cfn=(34600) LibertyExprLex__create_buffer(_IO_FILE*, int)
calls=1 1574 
* 1860
1561 1
999 1
-25 1
1561 3
992 40738
+7 40738
-7 81476
1100 16806
+6 16806
-6 67224
+3 33612
+3 117642
+23 22408
1238 11204
1129 39214
1238 5602
1129 16806
1242 50418
+4 16806
+2 33612
-2 33612
-37 16806
-1 11204
+3 5602
cfn=(34610) yy_get_previous_state()
calls=5602 1380 
* 527464
+4 5602
-4 5602
+3 11204
+1 5602
fi=(989)
77 51918
cfi=(274)
cfn=(5584)
calls=25959 -35 
* 2777203
* 25959
fe=(988)
1226 25959
fi=(989)
78 25959
fe=(988)
1226 181713
967 1
+2 1
-2 1
+2 1
+1 2
+2 4
1268 33612
+2 78428
+3 50418
+9 33612
-1 11204
+3 22408
1117 5602
+1 5602
+1 11204
-2 5602
+1 5602
+1 5602
1326 89632
cfi=(986) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/LibertyExpr.cc
cfn=(34602) sta::LibExprParser::copyInput(char*, unsigned long)
calls=11204 136 
* 6024120
+3 11204
-3 33612
+3 22408
+20 11204
-20 33612
+3 22408
+19 16806
+4 16806
-4 50418
+11 16806
+1 33612
+1 67224
+2 50418
+2 56020
1199 11204
-1 11204
+3 5602
cfn=(34610)
calls=5602 1380 
* 112040
+4 5602
-4 5602
+3 11204
+1 5602
-20 5602
-2 5602
+3 5602
-1 33612
+1 5602
+91 11204
+57 33612
+9 5602
+8 5602
-9 11204
-5 11204
cfn=(34638) LibertyExprLex_restart(_IO_FILE*)
calls=5602 1514 
* 285702
+14 22408
-15 5602
+15 39214
-81 5602
+1 11204
-1 22408
+1 10692
-1 26986

fn=(34598)
1727 3
+3 3
2039 3
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 190
* 1
1737 1
+3 2
+5 1
+1 1
+21 4

fn=(34638)
1514 5602
-2 22408
+2 39214
1623 5602
cob=(5)
cfi=(706)
cfn=(9136)
calls=5602 26 
* 16806
* 5602
* 11204
+36 5602
-6 5602
+6 5602
+1 11204
+2 5602
+5 5602
-3 5602
-2 5602
+3 5602
+2 11204
-28 5602
+2 5602
-80 5602
+1 5602
-40 5602
+39 5602
+2 5602
-1 5602
-40 5602
+41 5602
+1 5602
-42 5602
+42 5602
-42 5602
+41 5602
-1 5602
+66 5602
-65 5602
+64 5602
+7 5602

fn=(34600)
1574 3
2039 1
1574 2
2039 1
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 40
* 1
1578 2
+3 1
+5 3
2039 1
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 1770
* 1
1586 1
2039 1
1587 2
+36 1
cob=(5)
cfi=(706)
cfn=(9136)
calls=1 26 
* 3
* 1
+30 1
+9 1
+2 1
-41 1
+30 1
+6 2
+8 1
-2 1
+2 5
-32 1
-8 1
+1 1
+7 1
+6 1
-46 1
+44 1
-44 4

fn=(34610)
1380 22408
-6 22408
+4 11204
-4 44816
+6 67224
+12 22408
-10 65688
+1 43792
+5 10948
-5 21896
+5 60086
+2 10692
+1 10692
+1 5346
-4 5346
+4 5346
-4 5346
+4 5346
-4 16038
+6 10948
-14 10948
+14 21896
-14 49050
+18 89632

fl=(1057) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBPinItr.h
fn=(43564) odb::dbBPinItr::~dbBPinItr()
44 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -44 
* 111
* 1

fl=(1125) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/RepairSetup.hh
fn=(42722) rsz::RepairSetup::~RepairSetup()
81 7
fi=(792)
421 1
fe=(1125)
81 1
fi=(794)
2071 2
fi=(792)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
+17 1
fi=(794)
2071 2
fi=(792)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
fe=(1125)
81 2
cfi=(781)
cfn=(42720) sta::dbStaState::~dbStaState()
calls=1 +86 
* 6
* 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -81 
* 83
* 1

fl=(321) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/drObj/drNet.cpp
fn=(6688) _GLOBAL__sub_I__ZN3drt5drNet20setBestRouteConnFigsEv
159 1
fi=(211)
-85 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(214)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(299)
-15 2
fi=(300)
401 4
fi=(303)
207 44
fe=(321)
-48 2
fi=(303)
+48 2
cfn=(6726) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::unique_ptr<drt::drConnFig, std::default_delete<drt::drConnFig> > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6722) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::unique_ptr<drt::drConnFig, std::default_delete<drt::drConnFig> > > >::get_instance()
calls=1 -36 
* 514
* 4
cfn=(6716) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::unique_ptr<drt::drConnFig, std::default_delete<drt::drConnFig> > > >::get_instance()
calls=1 -36 
* 860
* 4
cfn=(6714) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<std::unique_ptr<drt::drConnFig, std::default_delete<drt::drConnFig> >, std::allocator<std::unique_ptr<drt::drConnFig, std::default_delete<drt::drConnFig> > > > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6710) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<std::unique_ptr<drt::drConnFig, std::default_delete<drt::drConnFig> >, std::allocator<std::unique_ptr<drt::drConnFig, std::default_delete<drt::drConnFig> > > > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6704) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::unique_ptr<drt::drConnFig, std::default_delete<drt::drConnFig> >, std::allocator<std::unique_ptr<drt::drConnFig, std::default_delete<drt::drConnFig> > > > > >::get_instance()
calls=1 -36 
* 859
* 3
-36 3
+36 3
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(310) /dependencies/include/boost/serialization/void_cast.hpp
cfn=(6700) boost::serialization::void_cast_detail::void_caster_primitive<drt::drNet, drt::drBlockObject>::void_caster_primitive()
calls=1 +43 
* 12873
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(321)

fl=(396) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/psm/src/node.cpp
fn=(7676) _GLOBAL__sub_I__ZN3psm4NodeC2ERKN3odb5PointEPNS1_11dbTechLayerE
167 1
fi=(211)
-93 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(396)
+93 1
fi=(211)
-93 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(396)

fl=(437) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/psm/src/CMakeFiles/psm_py.dir/pdnsim-pyPYTHON_wrap.cxx
fn=(7860) _GLOBAL__sub_I_PyInit__psm_py
10236 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(437)
10236 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(437)

fl=(534) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/lefTechLayerSpacingTablePrlParser.cpp
fn=(8302) _GLOBAL__sub_I_lefTechLayerSpacingTablePrlParser.cpp
154 2
fi=(211)
-80 1
fe=(534)
+80 6
fi=(177)
+3 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(525)
-5 2
fi=(179)
402 1
fi=(525)
69 1
fi=(179)
402 1
fi=(525)
69 5
fi=(177)
+88 1
fi=(525)
-88 1
fi=(177)
+88 1
fi=(525)
-88 1
fi=(179)
402 1
fi=(525)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(525)
69 7
cfi=(526)
cfn=(8256)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(525)
69 1
fe=(534)
+85 1
fi=(525)
-85 2
fe=(534)
+85 2
fi=(525)
-85 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(534)

fl=(588) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbCCSegItr.cpp
fn=(8598) _GLOBAL__sub_I_dbCCSegItr.cpp
122 1
fi=(211)
-48 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(588)
+48 1
fi=(211)
-48 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(588)

fl=(239) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/fin/src/DensityFill.cpp
fn=(5240) _GLOBAL__sub_I__ZN3fin11DensityFillC2EPN3odb10dbDatabaseEPN3utl6LoggerEb
540 1
fi=(214)
103 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(211)
-60 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(239)
540 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(239)

fl=(763)
fn=(36524)
224 3020538
+1 3020538
+1 3020538
-19 3020538
fi=(557)
1849 3020538
+1 3020538
fe=(763)

fn=(39990) odb::_dbBlock::getTech()
224 42
+2 42
-1 42
+1 42
-19 42
fi=(557)
4345 84
fi=(1011)
68 42
fi=(764)
+43 42
+4 336
fi=(557)
4346 42
fe=(763)

fn=(40968) odb::dbNet::getITerms()
224 1198
+2 1198
fi=(570)
1638 1198
fe=(763)
225 1198
+1 1198
-13 1198
fi=(570)
1641 2396
fi=(1016)
110 1198
+1 1198
fi=(570)
1642 1198
fe=(763)

fn=(40924) odb::dbBTerm::getBlock() const
224 4792
+1 4792
+1 4792
-13 4792
fi=(555)
567 4792
+1 4792
fe=(763)

fn=(39906) odb::dbInst::getMaster() const
224 561262
+2 561262
-1 561262
+1 561262
-13 561262
fi=(564)
909 1122524
fi=(1011)
68 561262
fi=(764)
+43 561262
+4 4490096
fi=(564)
911 1122524
fi=(1011)
68 561262
fi=(764)
+43 561262
+4 2245048
fi=(564)
912 2806310
fi=(1011)
68 561262
fi=(764)
+43 561262
+4 3928834
fi=(564)
913 561262
fe=(763)

fn=(40980) odb::dbITerm::getMTerm() const
224 42090
+2 42090
-1 42090
+1 42090
fi=(1011)
68 42090
fe=(763)
213 42090
fi=(764)
-98 84180
fe=(763)
+98 42090
fi=(562) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbITerm.cpp
+51 42090
+1 42090
fi=(764)
111 42090
+4 42090
fi=(1011)
-47 42090
fi=(764)
+47 84180
fi=(1011)
-47 126270
fi=(764)
+43 42090
fi=(1011)
-43 42090
fi=(764)
+47 336720
fi=(562)
267 84180
fi=(1011)
68 42090
fi=(764)
+43 42090
+4 168360
fi=(562)
268 210450
fi=(1011)
68 42090
fi=(764)
+43 42090
+4 336720
fi=(270)
919 42090
fi=(562)
269 42090
fi=(270)
919 42090
fi=(562)
269 42090
fi=(270)
919 42090
1045 84180
fi=(562)
270 42090
fi=(1011)
68 42090
fi=(764)
+43 42090
+4 336720
fi=(562)
271 42090
fe=(763)

fn=(40990) odb::dbMTerm::getMPins()
224 42090
+2 42090
fi=(568)
359 42090
fe=(763)
225 42090
+1 42090
-13 42090
fi=(568)
362 84180
fi=(1016)
110 42090
+1 42090
fi=(568)
363 42090
fe=(763)

fn=(40948) odb::dbBoxItr::begin(odb::dbObject*)
224 43288
+2 43288
-1 43288
+1 43288
-7 86576
fi=(559) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBoxItr.cpp
-27 134656
fi=(1011)
71 1198
fi=(559)
228 1198
-36 84180
fi=(1011)
71 42090
fi=(559)
210 42090
fe=(763)

fn=(40946) odb::dbBPin::getBoxes()
224 1198
+2 1198
fi=(605) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBPin.cpp
-36 1198
fe=(763)
+35 1198
+1 1198
-13 1198
fi=(605)
-19 2396
fi=(1016)
-84 1198
+1 1198
fi=(605)
+84 1198
fe=(763)

fn=(41102) odb::dbInst::getBBox()
224 24
+2 24
-1 24
+1 24
-13 24
fi=(564)
591 48
fi=(1011)
68 24
fi=(764)
+43 24
+4 168
fi=(564)
592 24
fe=(763)

fn=(41818) odb::dbBPin::getBTerm() const
224 1198
+2 1198
-1 1198
+1 1198
-13 1198
fi=(605)
-27 2396
fi=(1011)
68 1198
fi=(764)
+43 1198
+4 9584
fi=(605)
+72 1198
fe=(763)

fn=(37350) odb::dbObject::getObjectType() const
224 210720
+1 210720
+1 210720
-7 210720
fi=(582) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbObject.cpp
60 210720
+1 210720
fe=(763)

fn=(36374) odb::dbObject::getId() const
224 401206
+1 200603
+1 200603
-31 802412
fi=(582)
47 200603
fe=(763)

fn=(40976) odb::dbITerm::getInst() const
224 168360
+2 168360
-1 168360
+1 168360
-13 168360
fi=(562)
+30 336720
fi=(1011)
68 168360
fi=(764)
+43 168360
+4 1683600
fi=(562)
245 168360
fe=(763)

fn=(37368) odb::dbPropertyItr::begin(odb::dbObject*)
224 4
fi=(1011)
67 4
fe=(763)
224 4
+1 4
+1 4
-31 4
+6 4
-6 8
fi=(1018)
91 8
+2 8
+4 16
+5 4
fi=(1011)
-34 4
fi=(1077) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbPropertyItr.cpp
+32 8
fe=(763)

fn=(41000) odb::dbMPin::getGeometry()
224 42090
+2 42090
fi=(567) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbMPin.cpp
-76 42090
fe=(763)
+75 42090
+1 42090
-13 42090
fi=(567)
-60 84180
fi=(1016)
-43 42090
+1 42090
fi=(567)
+43 42090
fe=(763)

fl=(1021)
fn=(36076)
90 44
fi=(1017)
350 44
fe=(1021)
90 352
fi=(1017)
350 132
cob=(11)
cfi=(131)
cfn=(35858)
calls=44 0 
* 6160
* 44
* 176
cob=(11)
cfi=(131)
cfn=(35858)
calls=44 0 
* 6160
* 44
fi=(270)
919 132
fe=(1021)
97 88
fi=(270)
919 88
fe=(1021)
132 88
fi=(270)
919 44
fe=(1021)
132 44
fi=(270)
919 44
fe=(1021)
132 44
fi=(270)
939 123
+2 35
+1 88
-23 44
fe=(1021)
136 164
fi=(270)
919 41
fe=(1021)
137 41
fi=(270)
919 123
1045 82
+1 82
919 205
+20 82
+1 41
fe=(1021)
136 41
fi=(270)
940 82
cfi=(773)
cfn=(36106) std::vector<unsigned int, std::allocator<unsigned int> >::_M_default_append(unsigned long)
calls=41 614 
* 12999
fe=(1021)
136 123
-37 27
-47 9
fi=(270)
919 9
fe=(1021)
100 82
+52 41
-52 41
fi=(270)
1046 82
fe=(1021)
149 41
fi=(270)
919 164
1045 82
fe=(1021)
149 156
fi=(270)
919 624
1045 312
+1 197
fe=(1021)
152 394
fi=(270)
919 591
1045 394
+1 197
fi=(1017)
350 394
fe=(1021)
100 197
fi=(1017)
350 197
cob=(11)
cfi=(131)
cfn=(35858)
calls=197 0 
* 27580
* 197
fe=(1021)
52 197
+48 394
-1 164
+7 352
fi=(270)
940 9
fe=(1021)
134 9
fi=(270)
940 9
cfi=(773)
cfn=(36098) std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_M_default_append(unsigned long)
calls=9 614 
* 2501
fe=(1021)
136 18

fl=(413) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dft/src/Dft.cpp
fn=(23454) dft::Dft::Dft()
49 4
fi=(264)
+78 1
fi=(789)
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 2
172 1
-17 1
fe=(413)
51 4

fn=(7752) _GLOBAL__sub_I__ZN3dft3DftC2Ev
154 1
fi=(211)
-80 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(413)
+80 1
fi=(211)
-80 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(413)

fn=(25456) dft::Dft::init(odb::dbDatabase*, sta::dbSta*, utl::Logger*)
54 1
+1 2
-1 2
+1 1
-1 3
fi=(789)
179 1
fe=(413)
56 1
fi=(789)
180 1
fe=(413)
55 1
fi=(789)
181 2
fe=(413)
61 2
+5 1
-5 4

fl=(420) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/sat/glucose/SimpSolver.cpp
fn=(7792) _GLOBAL__sub_I__ZN3abc5Gluco10SimpSolverC2Ev
776 5
fi=(418) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/sat/glucose/Options.h
78 4
fe=(420)
776 11
fi=(418)
78 3
351 3
fe=(420)
776 1
fi=(418)
78 20
+2 19
-2 11
+2 1
cfn=(7774) abc::Gluco::Option::getOptionList()
calls=1 -20 
* 5
* 4
cfi=(419)
cfn=(7776)
calls=1 -4 
* 17
fe=(420)
-45 3
fi=(418)
351 1
78 1
351 1
fe=(420)
35 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +35 
* 76
* 1
fi=(418)
+43 5
+2 1
cfn=(7774)
calls=1 -20 
* 5
* 4
cfi=(419)
cfn=(7776)
calls=1 -4 
* 428
fe=(420)
-44 3
fi=(418)
351 1
78 1
351 1
fe=(420)
36 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +34 
* 76
* 1
fi=(418)
+42 6
+2 1
cfn=(7774)
calls=1 -20 
* 5
* 4
cfi=(419)
cfn=(7776)
calls=1 -4 
* 17
fe=(420)
-43 3
fi=(418)
351 1
78 1
193 1
351 1
fe=(420)
37 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +33 
* 76
* 1
fi=(418)
+41 5
+2 1
cfn=(7774)
calls=1 -20 
* 5
* 4
cfi=(419)
cfn=(7776)
calls=1 -4 
* 17
193 1
fe=(420)
38 3
fi=(418)
193 1
78 1
193 2
fe=(420)
38 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +32 
* 76
* 1
fi=(418)
+40 5
+2 1
cfn=(7774)
calls=1 -20 
* 5
* 4
cfi=(419)
cfn=(7776)
calls=1 -4 
* 17
193 1
fe=(420)
39 3
fi=(418)
193 1
78 1
193 2
fe=(420)
39 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +31 
* 76
* 1
fi=(418)
+39 6
+2 1
cfn=(7774)
calls=1 -20 
* 5
* 4
cfi=(419)
cfn=(7776)
calls=1 -4 
* 17
fe=(420)
-40 3
fi=(418)
193 3
fe=(420)
40 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +30 
* 76
* 1
fi=(418)
+38 6
+2 1
cfn=(7774)
calls=1 -20 
* 5
* 4
cfi=(419)
cfn=(7776)
calls=1 -4 
* 17
+53 1
fe=(420)
-92 1
fi=(418)
+92 3
fe=(420)
-92 2
fi=(418)
+92 4
fe=(420)
776 6
41 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +29 
* 76
* 1

fl=(485) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/RepairHold.cc
fn=(8086) _GLOBAL__sub_I__ZN3rsz10RepairHoldC2EPNS_7ResizerE
664 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(485)
664 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(485)

fn=(23250) rsz::RepairHold::RepairHold(rsz::Resizer*)
75 5
fi=(782)
+1 1
cfi=(784)
cfn=(23198)
calls=1 -30 
* 18
fe=(485)
-1 1
fi=(782)
+1 1
fe=(485)
-1 4
fi=(782)
+1 1
fe=(485)
-1 15
+2 4

fl=(519) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/par/src/PartitionMgr.cpp
fn=(8230) _GLOBAL__sub_I_PartitionMgr.cpp
913 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(519)
913 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(519)

fn=(25420) par::PartitionMgr::init(odb::dbDatabase*, sta::dbNetwork*, sta::dbSta*, utl::Logger*)
93 8
+4 1

fl=(548) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/lefMacroClassParser.cpp
fn=(8414) _GLOBAL__sub_I_lefMacroClassParser.cpp
149 2
fi=(211)
-75 1
fe=(548)
+75 6
fi=(177)
+8 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(525)
-5 2
fi=(179)
402 1
fi=(525)
69 1
fi=(179)
402 1
fi=(525)
69 5
fi=(177)
+88 1
fi=(525)
-88 1
fi=(177)
+88 1
fi=(525)
-88 1
fi=(179)
402 1
fi=(525)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(525)
69 7
cfi=(526)
cfn=(8256)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(525)
69 1
fe=(548)
+80 1
fi=(525)
-80 2
fe=(548)
+80 2
fi=(525)
-80 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(548)

fl=(593) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbCapNode.cpp
fn=(8618) _GLOBAL__sub_I_dbCapNode.cpp
1136 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(593)
1136 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(593)

fl=(1056) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbGroupGroundNetItr.h
fn=(43562) odb::dbGroupGroundNetItr::~dbGroupGroundNetItr()
45 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -45 
* 111
* 1

fl=(1083) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/PatternMatch.cc
fn=(37784) sta::PatternMatch::PatternMatch(char const*, bool, bool, Tcl_Interp*)
33 33299
+2 9514
+2 4757

fn=(37806) sta::PatternMatch::match(char const*) const
112 76368
+1 28638
+4 95460
+36 423421
+1 73223
+1 73223
-2 387616
+6 14334
+9 14334
-11 7137

fn=(38974) sta::PatternMatch::hasWildcards() const
97 2378
