# callgrind format
cfn=(5220) _GLOBAL__sub_I__ZN3dpo8Detailed7improveERNS_11DetailedMgrE
calls=1 208 
0 108
cfi=(233) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpo/src/architecture.cxx
cfn=(5216) _GLOBAL__sub_I__ZN3dpo12ArchitectureD2Ev
calls=1 526 
0 108
cfi=(232) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpo/src/Optdp.cpp
cfn=(5212) _GLOBAL__sub_I__ZN3dpo5Optdp4initEPN3odb10dbDatabaseEPN3utl6LoggerEPN3dpl6OpendpE
calls=1 966 
0 108
cfi=(231) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpl/src/Graphics.cpp
cfn=(5206) _GLOBAL__sub_I__ZN3dpl8GraphicsC2EPNS_6OpendpEfPKN3odb6dbInstE
calls=1 148 
0 150
cfi=(230) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/dpl/CMakeFiles/dpl.dir/OpendpTCL_wrap.cxx
cfn=(5200) _GLOBAL__sub_I__ZN3dpl18tclListSeqdbMasterEP7Tcl_ObjP10Tcl_Interp
calls=1 2859 
0 150
cfi=(229) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpl/src/MakeOpendp.cpp
cfn=(5198) _GLOBAL__sub_I__ZN3ord10makeOpendpEv
calls=1 74 
0 108
cfi=(228) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gpl/src/fftsg.cpp
cfn=(5194) _GLOBAL__sub_I_fftsg.cpp
calls=1 3303 
0 108
cfi=(227) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gpl/src/mbff.cpp
cfn=(5188) _GLOBAL__sub_I_mbff.cpp
calls=1 2200 
0 172
cfi=(213)
cfn=(5184) _GLOBAL__sub_I_solver.cpp
calls=1 103 
0 64
cfi=(213)
cfn=(5180) _GLOBAL__sub_I_graphics.cpp
calls=1 103 
0 64
cfi=(224) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gpl/src/timingBase.cpp
cfn=(5176) _GLOBAL__sub_I_timingBase.cpp
calls=1 208 
0 108
cfi=(223) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gpl/src/routeBase.cpp
cfn=(5172) _GLOBAL__sub_I_routeBase.cpp
calls=1 832 
0 108
cfi=(222) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gpl/src/fft.cpp
cfn=(5168) _GLOBAL__sub_I_fft.cpp
calls=1 212 
0 108
cfi=(221) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gpl/src/nesterovBase.cpp
cfn=(5164) _GLOBAL__sub_I_nesterovBase.cpp
calls=1 2476 
0 108
cfi=(220) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gpl/src/placerBase.cpp
cfn=(5160) _GLOBAL__sub_I_placerBase.cpp
calls=1 1347 
0 417
cfi=(219) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gpl/src/nesterovPlace.cpp
cfn=(5154) _GLOBAL__sub_I_nesterovPlace.cpp
calls=1 594 
0 172
cfi=(213)
cfn=(5150) _GLOBAL__sub_I_initialPlace.cpp
calls=1 103 
0 64
cfi=(217)
cfn=(5146) _GLOBAL__sub_I_replace.cpp
calls=1 567 
0 108
cfi=(216) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pad/src/RDLRouter.cpp
cfn=(5140) _GLOBAL__sub_I__ZN3pad9RDLRouterC2EPN3utl6LoggerEPN3odb7dbBlockEPNS4_11dbTechLayerEPNS4_9dbTechViaESA_RKSt3mapIPNS4_7dbITermESD_St4lessISD_ESaISt4pairIKSD_SD_EEEiibf
calls=1 1392 
0 151
cfi=(215)
cfn=(5134)
calls=1 1365 
0 151
cfi=(214) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ifp/src/InitFloorplan.cc
cfn=(5130) _GLOBAL__sub_I__ZN3ifp13InitFloorplanC2EPN3odb7dbBlockEPN3utl6LoggerEPN3sta9dbNetworkE
calls=1 805 
0 108
cfi=(212)
cfn=(5124) _GLOBAL__sub_I_cmd_argc
calls=1 505 
0 252
cfi=(210)
cfn=(5112) _GLOBAL__sub_I__ZN3ord8OpenRoadC2Ev
calls=1 634 
0 2613
0 1289

fn=(5758) boost::serialization::typeid_system::extended_type_info_typeid_0::extended_type_info_typeid_0(char const*)
0 375
cfn=(5760) boost::serialization::extended_type_info::extended_type_info(unsigned int, char const*)
calls=75 0 
0 375
0 375

fn=(5762) boost::serialization::typeid_system::extended_type_info_typeid_0::type_register(std::type_info const&)
0 2385
cob=(2)
cfi=(17)
cfn=(5624)
calls=74 0 
0 1722
0 1846
cob=(2)
cfi=(17)
cfn=(5624)
calls=74 0 
0 1672
0 296
cob=(11)
cfi=(131)
cfn=(2092)
calls=74 0 
0 15541
0 74
0 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 51
0 1
0 450
cob=(11)
cfi=(131)
cfn=(2684)
calls=75 0 
0 3352
0 75
0 985
cob=(2)
cfi=(17)
cfn=(5624)
calls=310 0 
0 6950
0 5035
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
0 18
0 1
0 9
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
0 7
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1091
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 4

fn=(6230) boost::serialization::extended_type_info::operator==(boost::serialization::extended_type_info const&) const
0 104404
cfn=(6232) boost::serialization::typeid_system::extended_type_info_typeid_0::is_equal(boost::serialization::extended_type_info const&) const
calls=8676 0 
0 347776
0 292

fn=(8050) boost::exception_detail::bad_exception_::~bad_exception_()
0 16
cob=(11)
cfi=(131)
cfn=(8056) std::bad_exception::~bad_exception()
calls=2 0 
0 12
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1159
0 6
0 14

fn=(23056) void std::vector<std::unique_ptr<spdlog::details::flag_formatter, std::default_delete<spdlog::details::flag_formatter> >, std::allocator<std::unique_ptr<spdlog::details::flag_formatter, std::default_delete<spdlog::details::flag_formatter> > > >::emplace_back<std::unique_ptr<spdlog::details::flag_formatter, std::default_delete<spdlog::details::flag_formatter> > >(std::unique_ptr<spdlog::details::flag_formatter, std::default_delete<spdlog::details::flag_formatter> >&&)
0 10
cfn=(23058) void std::vector<std::unique_ptr<spdlog::details::flag_formatter, std::default_delete<spdlog::details::flag_formatter> >, std::allocator<std::unique_ptr<spdlog::details::flag_formatter, std::default_delete<spdlog::details::flag_formatter> > > >::_M_realloc_insert<std::unique_ptr<spdlog::details::flag_formatter, std::default_delete<spdlog::details::flag_formatter> > >(__gnu_cxx::__normal_iterator<std::unique_ptr<spdlog::details::flag_formatter, std::default_delete<spdlog::details::flag_formatter> >*, std::vector<std::unique_ptr<spdlog::details::flag_formatter, std::default_delete<spdlog::details::flag_formatter> >, std::allocator<std::unique_ptr<spdlog::details::flag_formatter, std::default_delete<spdlog::details::flag_formatter> > > > >, std::unique_ptr<spdlog::details::flag_formatter, std::default_delete<spdlog::details::flag_formatter> >&&)
calls=2 0 
0 546

fn=(23138) spdlog::details::full_formatter::~full_formatter()
0 13
cob=(11)
cfi=(131)
cfn=(2412) operator delete(void*)
calls=1 0 
0 81
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1065
0 5

fn=(32940) spdlog::details::backtracer::enabled() const
0 212

fn=(50058)
0 26
cfn=(50060) boost::detail::sp_counted_base::release() [clone .part.0]
calls=2 0 
0 552
0 4

fn=(50068) boost::detail::sp_counted_impl_p<boost::exception_detail::clone_impl<boost::exception_detail::bad_alloc_> >::~sp_counted_impl_p()
0 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
0 111
0 1

fn=(7548) boost::archive::detail::archive_serializer_map<boost::archive::text_iarchive>::insert(boost::archive::detail::basic_serializer const*)
0 27
cfn=(5786) boost::archive::detail::basic_serializer_map::insert(boost::archive::detail::basic_serializer const*)
calls=3 0 
0 1626

fn=(8022)
0 3

fn=(8034) boost::exception_detail::bad_alloc_::~bad_alloc_()
0 16
cob=(11)
cfi=(131)
cfn=(8040) std::bad_alloc::~bad_alloc()
calls=2 0 
0 1052
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1114
0 6
0 14

fn=(8880)
0 22

fn=(23048) spdlog::sinks::ansicolor_stdout_sink<spdlog::details::console_mutex>::ansicolor_stdout_sink(spdlog::color_mode)
0 5
cfn=(23050) spdlog::sinks::ansicolor_sink<spdlog::details::console_mutex>::ansicolor_sink(_IO_FILE*, spdlog::color_mode)
calls=1 0 
0 3834
0 4

fn=(23116) spdlog::logger::set_pattern(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, spdlog::pattern_time_type)
0 10
cfn=(23118) std::unique_ptr<spdlog::pattern_formatter, std::default_delete<spdlog::pattern_formatter> > spdlog::details::make_unique<spdlog::pattern_formatter, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, spdlog::pattern_time_type&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, spdlog::pattern_time_type&)
calls=1 0 
0 859
0 6
cfn=(23128) spdlog::logger::set_formatter(std::unique_ptr<spdlog::formatter, std::default_delete<spdlog::formatter> >)
calls=1 0 
0 3155
0 11

fn=(23130) spdlog::sinks::ansicolor_sink<spdlog::details::console_mutex>::set_formatter(std::unique_ptr<spdlog::formatter, std::default_delete<spdlog::formatter> >)
0 13
cob=(5)
cfi=(138)
cfn=(650)
calls=1 67 
0 26
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 782
0 5
0 10
cfn=(23136) spdlog::pattern_formatter::~pattern_formatter()
calls=1 0 
0 1395
0 9
cob=(5)
cfi=(140)
cfn=(660)
calls=1 357 
0 22
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 850
0 5

fn=(23148) spdlog::logger::set_level(spdlog::level::level_enum)
0 2

fn=(33024) void fmt::v7::detail::buffer<char>::append<char>(char const*, char const*)
0 1007
cob=(3)
cfi=(180)
cfn=(2494)
calls=53 242 
0 795
0 53
0 371

fn=(37402) void fmt::v7::detail::handle_int_type_spec<fmt::v7::detail::int_writer<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char, unsigned int>&>(char, fmt::v7::detail::int_writer<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char, unsigned int>&)
0 1075
cfn=(37404) std::back_insert_iterator<fmt::v7::detail::buffer<char> > fmt::v7::detail::write_int<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char, fmt::v7::detail::int_writer<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char, unsigned int>::on_dec()::{lambda(char*)#1}>(std::back_insert_iterator<fmt::v7::detail::buffer<char> >, int, fmt::v7::basic_string_view<char>, fmt::v7::basic_format_specs<char> const&, fmt::v7::detail::int_writer<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char, unsigned int>::on_dec()::{lambda(char*)#1})
calls=25 0 
0 3947
0 175

fn=(50062) boost::detail::sp_counted_impl_p<boost::exception_detail::clone_impl<boost::exception_detail::bad_exception_> >::dispose()
0 19
cob=(11)
cfi=(131)
cfn=(8056)
calls=1 0 
0 6
0 1
0 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
0 111
0 1

fn=(50066) boost::detail::sp_counted_impl_p<boost::exception_detail::clone_impl<boost::exception_detail::bad_alloc_> >::dispose()
0 19
cob=(11)
cfi=(131)
cfn=(8040)
calls=1 0 
0 6
0 1
0 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
0 111
0 1

fn=(50122) boost::archive::detail::basic_oserializer::~basic_oserializer()
0 80

fn=(50126) boost::serialization::extended_type_info::key_unregister() const
0 342
cob=(2)
cfi=(17)
cfn=(5624)
calls=4 0 
0 84
0 84
cob=(2)
cfi=(17)
cfn=(5624)
calls=4 0 
0 84
0 57
cob=(11)
cfi=(131)
cfn=(45050) std::_Rb_tree_rebalance_for_erase(std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
calls=4 0 
0 160
0 4
0 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
0 444
0 4
0 28

fn=(50526)
0 7

fn=(5776) boost::archive::detail::basic_iserializer::basic_iserializer(boost::serialization::extended_type_info const&)
0 400

fn=(5802) boost::serialization::extended_type_info::operator<(boost::serialization::extended_type_info const&) const
0 32368
cfn=(5804) boost::serialization::typeid_system::extended_type_info_typeid_0::is_less_than(boost::serialization::extended_type_info const&) const
calls=2312 0 
0 85318

fn=(6228) std::pair<std::_Rb_tree_iterator<boost::serialization::void_cast_detail::void_caster const*>, bool> std::_Rb_tree<boost::serialization::void_cast_detail::void_caster const*, boost::serialization::void_cast_detail::void_caster const*, std::_Identity<boost::serialization::void_cast_detail::void_caster const*>, boost::serialization::void_cast_detail::void_caster_compare, std::allocator<boost::serialization::void_cast_detail::void_caster const*> >::_M_insert_unique<boost::serialization::void_cast_detail::void_caster const*>(boost::serialization::void_cast_detail::void_caster const*&&)
0 2011
cfn=(5802)
calls=267 0 
0 13564
0 1034
cfn=(5802)
calls=100 0 
0 4994
0 5412
cfn=(5802)
calls=421 0 
0 21482
0 2151
cob=(11)
cfi=(131)
cfn=(2762)
calls=35 0 
0 593
0 35
0 675
cfn=(5802)
calls=56 0 
0 2852
0 328
cfn=(5802)
calls=32 0 
0 1576
0 574
cob=(11)
cfi=(131)
cfn=(2092)
calls=20 0 
0 4800
0 20
0 146
cob=(11)
cfi=(131)
cfn=(2092)
calls=73 0 
0 16546
0 73
0 744
cob=(11)
cfi=(131)
cfn=(2684)
calls=93 0 
0 4731
0 93
0 1634
cfn=(5802)
calls=47 0 
0 2396
0 178
cfn=(5802)
calls=28 0 
0 1440
0 337
cfn=(5802)
calls=45 0 
0 2242
0 90

fn=(6408)
0 3
fi=(302)
166 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(304)
-36 3
cfi=(208)
cfn=(5776)
calls=1 0 
* 5
fi=(302)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 563
+1 2
cfi=(208)
cfn=(5768) boost::serialization::extended_type_info::key_register() const
calls=1 -92 
* 3
fi=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(208)

fn=(8026)
0 8
cfn=(8028) boost::exception_ptr boost::exception_detail::get_static_exception_object<boost::exception_detail::bad_alloc_>()
calls=1 0 
0 2708
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 4
cfn=(8048) boost::exception_ptr boost::exception_detail::get_static_exception_object<boost::exception_detail::bad_exception_>()
calls=1 0 
0 1713
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(23120) spdlog::pattern_formatter::pattern_formatter(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, spdlog::pattern_time_type, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::unordered_map<char, std::unique_ptr<spdlog::custom_flag_formatter, std::default_delete<spdlog::custom_flag_formatter> >, std::hash<char>, std::equal_to<char>, std::allocator<std::pair<char const, std::unique_ptr<spdlog::custom_flag_formatter, std::default_delete<spdlog::custom_flag_formatter> > > > >)
0 68
cfn=(23122) spdlog::pattern_formatter::compile_pattern_(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=1 0 
0 630
0 17

fn=(23136)
0 30
cob=(3)
cfi=(170)
cfn=(1010)
calls=2 170 
0 28
0 2
0 34
cfn=(50034) spdlog::details::v_formatter<spdlog::details::null_scoped_padder>::~v_formatter()
calls=1 0 
0 111
cfn=(23138)
calls=1 0 
0 1164
0 14
cob=(11)
cfi=(131)
cfn=(2412)
calls=2 0 
0 190
0 2
0 26
cob=(11)
cfi=(131)
cfn=(2412)
calls=2 0 
0 224
0 2

fn=(32976) spdlog::logger::log_it_(spdlog::details::log_msg const&, bool, bool)
0 530
cfn=(32978) spdlog::logger::sink_it_(spdlog::details::log_msg const&)
calls=53 0 
0 61627
0 318

fn=(32980) spdlog::sinks::ansicolor_sink<spdlog::details::console_mutex>::log(spdlog::details::log_msg const&)
0 795
cob=(5)
cfi=(138)
cfn=(650)
calls=53 67 
0 1378
0 53
0 954
cfn=(32982) spdlog::pattern_formatter::format(spdlog::details::log_msg const&, fmt::v7::basic_memory_buffer<char, 250ul, std::allocator<char> >&)
calls=53 0 
0 31913
0 371
cfn=(33026) spdlog::sinks::ansicolor_sink<spdlog::details::console_mutex>::print_range_(fmt::v7::basic_memory_buffer<char, 250ul, std::allocator<char> > const&, unsigned long, unsigned long)
calls=53 0 
0 9783
0 106
cob=(3)
cfi=(930)
cfn=(32352)
calls=53 33 
0 12190
0 53
0 424
cob=(5)
cfi=(140)
cfn=(660)
calls=53 357 
0 1166
0 53
0 424

fn=(33022) spdlog::details::v_formatter<spdlog::details::null_scoped_padder>::format(spdlog::details::log_msg const&, tm const&, fmt::v7::basic_memory_buffer<char, 250ul, std::allocator<char> >&)
0 966
cob=(3)
cfi=(180)
cfn=(2494)
calls=49 242 
0 680
0 49
0 343

fn=(50032) spdlog::sinks::ansicolor_stdout_sink<spdlog::details::console_mutex>::~ansicolor_stdout_sink()
0 43
cfn=(23136)
calls=1 0 
0 432
0 24

fn=(50034)
0 1
cob=(11)
cfi=(131)
cfn=(2412)
calls=1 0 
0 109
0 1

fn=(50128) boost::serialization::typeid_system::extended_type_info_typeid_0::type_unregister()
0 1950
cob=(11)
cfi=(131)
cfn=(45050)
calls=75 0 
0 3492
0 75
0 225
cob=(11)
cfi=(131)
cfn=(3848)
calls=75 0 
0 8325
0 75
0 375
cfn=(50130) std::_Rb_tree<boost::serialization::typeid_system::extended_type_info_typeid_0 const*, boost::serialization::typeid_system::extended_type_info_typeid_0 const*, std::_Identity<boost::serialization::typeid_system::extended_type_info_typeid_0 const*>, boost::serialization::typeid_system::type_compare, std::allocator<boost::serialization::typeid_system::extended_type_info_typeid_0 const*> >::find(boost::serialization::typeid_system::extended_type_info_typeid_0 const* const&)
calls=75 0 
0 19513
0 300
cfn=(50130)
calls=75 0 
0 17532
0 525

fn=(50130)
0 14111
cob=(2)
cfi=(17)
cfn=(5624)
calls=687 0 
0 15513
0 4645
cob=(2)
cfi=(17)
cfn=(5624)
calls=67 0 
0 1517
0 1259

fn=(50174) boost::serialization::void_cast_detail::void_caster_shortcut::~void_caster_shortcut()
0 287
cfn=(50095) boost::serialization::void_cast_detail::void_caster::recursive_unregister() const [clone .part.0]'2
calls=41 0 
0 93545
0 164
cob=(11)
cfi=(131)
cfn=(3848)
calls=41 0 
0 4551
0 41

fn=(50175) boost::serialization::void_cast_detail::void_caster_shortcut::~void_caster_shortcut()'2
0 154
cfn=(50095)
calls=22 0 
0 27509
0 88
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
0 2442
0 22

fn=(50870)
0 7

fn=(6226) boost::serialization::void_cast_detail::void_caster::recursive_register(bool) const
0 534
cfn=(6228)
calls=29 0 
0 28468
0 4
cfn=(6228)
calls=1 0 
0 273
0 240
cfn=(6230)
calls=30 0 
0 1410
0 5188
cfn=(6230)
calls=1297 0 
0 65194
0 3200
cfn=(5802)
calls=65 0 
0 3320
0 447
cfn=(5802)
calls=58 0 
0 2862
0 1786
cfn=(5802)
calls=161 0 
0 8252
0 1012
cfn=(5802)
calls=13 0 
0 672
0 133
cfn=(5802)
calls=16 0 
0 804
0 5340
cfn=(6230)
calls=1327 0 
0 67631
0 5308
cob=(11)
cfi=(131)
cfn=(2750)
calls=1327 0 
0 18401
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1403
0 1331
0 4431
cfi=(309)
cfn=(7068) boost::serialization::void_cast_detail::void_caster_primitive<drt::frVia, drt::frRef>::has_virtual_base() const
calls=1 174 
0 2
cfi=(309)
cfn=(7040) boost::serialization::void_cast_detail::void_caster_primitive<drt::frConnFig, drt::frFig>::has_virtual_base() const
calls=1 174 
0 2
cfi=(309)
cfn=(7024) boost::serialization::void_cast_detail::void_caster_primitive<drt::frPinFig, drt::frConnFig>::has_virtual_base() const
calls=1 174 
0 2
cfi=(309)
cfn=(7006) boost::serialization::void_cast_detail::void_caster_primitive<drt::frShape, drt::frPinFig>::has_virtual_base() const
calls=1 174 
0 2
cfi=(309)
cfn=(6988) boost::serialization::void_cast_detail::void_caster_primitive<drt::frPolygon, drt::frShape>::has_virtual_base() const
calls=1 174 
0 2
cfi=(309)
cfn=(6986) boost::serialization::void_cast_detail::void_caster_primitive<drt::frPathSeg, drt::frShape>::has_virtual_base() const
calls=1 174 
0 2
cfi=(309)
cfn=(6984) boost::serialization::void_cast_detail::void_caster_primitive<drt::frRect, drt::frShape>::has_virtual_base() const
calls=1 174 
0 2
cfi=(309)
cfn=(6982) boost::serialization::void_cast_detail::void_caster_primitive<drt::frPatchWire, drt::frShape>::has_virtual_base() const
calls=1 174 
0 2
cfi=(309)
cfn=(6964) boost::serialization::void_cast_detail::void_caster_primitive<drt::drVia, drt::drRef>::has_virtual_base() const
calls=1 174 
0 2
cfi=(309)
cfn=(6438) boost::serialization::void_cast_detail::void_caster_primitive<drt::drConnFig, drt::drFig>::has_virtual_base() const
calls=1 174 
0 2
cfi=(309)
cfn=(6424) boost::serialization::void_cast_detail::void_caster_primitive<drt::drPinFig, drt::drConnFig>::has_virtual_base() const
calls=1 174 
0 2
cfi=(309)
cfn=(6392) boost::serialization::void_cast_detail::void_caster_primitive<drt::drShape, drt::drPinFig>::has_virtual_base() const
calls=1 174 
0 2
cfn=(6390) boost::serialization::void_cast_detail::void_caster_shortcut::has_virtual_base() const
calls=15 0 
0 30
cfi=(309)
cfn=(6362) boost::serialization::void_cast_detail::void_caster_primitive<drt::drMazeMarker, drt::drBlockObject>::has_virtual_base() const
calls=1 174 
0 2
cfi=(309)
cfn=(6354) boost::serialization::void_cast_detail::void_caster_primitive<drt::drPathSeg, drt::drShape>::has_virtual_base() const
calls=1 174 
0 2
cfi=(309)
cfn=(6352) boost::serialization::void_cast_detail::void_caster_primitive<drt::drPatchWire, drt::drShape>::has_virtual_base() const
calls=1 174 
0 2
0 120
cob=(11)
cfi=(131)
cfn=(2092)
calls=30 0 
0 6684
0 30
0 390
cfn=(6227) boost::serialization::void_cast_detail::void_caster::recursive_register(bool) const'2
calls=30 0 
0 388561
0 204
cfn=(5802)
calls=22 0 
0 1116
0 127
cfn=(5802)
calls=16 0 
0 808
0 582
cfn=(5802)
calls=61 0 
0 3098
0 377
cfn=(5802)
calls=6 0 
0 306
0 89
cfi=(309)
cfn=(7158) boost::serialization::void_cast_detail::void_caster_primitive<drt::frFig, drt::frBlockObject>::has_virtual_base() const
calls=1 174 
0 2
cfi=(309)
cfn=(7024)
calls=1 174 
0 2
cfi=(309)
cfn=(6424)
calls=1 174 
0 2
cfn=(6390)
calls=4 0 
0 8
cfi=(309)
cfn=(6436) boost::serialization::void_cast_detail::void_caster_primitive<drt::drBlockObject, drt::frBlockObject>::has_virtual_base() const
calls=4 174 
0 8
0 44
cob=(11)
cfi=(131)
cfn=(2092)
calls=11 0 
0 2430
0 11
0 143
cfn=(6227)
calls=11 0 
0 143966
0 39
cfn=(5802)
calls=5 0 
0 252
0 17
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
0 18
0 1
0 11
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
0 7
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 1

fn=(6227)
0 1134
cfn=(6228)
calls=63 0 
0 64010
0 504
cfn=(6230)
calls=63 0 
0 3120
0 12084
cfn=(6230)
calls=3021 0 
0 155237
0 6957
cfn=(5802)
calls=68 0 
0 3540
0 862
cfn=(5802)
calls=114 0 
0 5774
0 3210
cfn=(5802)
calls=245 0 
0 12612
0 1606
cfn=(5802)
calls=2 0 
0 104
0 210
cfn=(5802)
calls=10 0 
0 512
0 12356
cfn=(6230)
calls=3084 0 
0 159880
0 12336
cob=(11)
cfi=(131)
cfn=(2750)
calls=3084 0 
0 42689
0 3084
0 9847
cfi=(309)
cfn=(6988)
calls=3 174 
0 6
cfi=(309)
cfn=(6986)
calls=3 174 
0 6
cfi=(309)
cfn=(6438)
calls=1 174 
0 2
cfn=(6390)
calls=2 0 
0 4
cfi=(309)
cfn=(6354)
calls=4 174 
0 8
0 52
cob=(11)
cfi=(131)
cfn=(2092)
calls=13 0 
0 3026
0 13
0 169
cfn=(6227)
calls=13 0 
0 100396
0 394
cfn=(5802)
calls=37 0 
0 2030
0 417
cfn=(5802)
calls=56 0 
0 2862
0 1560
cfn=(5802)
calls=130 0 
0 6692
0 855
cfn=(5802)
calls=2 0 
0 116
0 67
cfi=(309)
cfn=(7024)
calls=1 174 
0 2
cfi=(309)
cfn=(6424)
calls=1 174 
0 2
cfn=(6390)
calls=4 0 
0 8
cfi=(309)
cfn=(6436)
calls=3 174 
0 6
0 36
cob=(11)
cfi=(131)
cfn=(2092)
calls=9 0 
0 1908
0 9
0 117
cfn=(6227)
calls=9 0 
0 88592
0 107
cfn=(5802)
calls=7 0 
0 364
0 21

fn=(23124) spdlog::pattern_formatter::handle_padspec_(__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >)
0 18

fn=(23128)
0 35
cfn=(23130)
calls=1 0 
0 3117
0 3

fn=(32946) fmt::v7::basic_format_context<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char>::iterator fmt::v7::detail::vformat_to<char>(fmt::v7::detail::buffer<char>&, fmt::v7::basic_string_view<char>, fmt::v7::basic_format_args<fmt::v7::basic_format_context<std::back_insert_iterator<fmt::v7::detail::buffer<fmt::v7::type_identity<char>::type> >, fmt::v7::type_identity<char>::type> >)
0 2120
cfn=(32948) fmt::v7::basic_format_context<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char>::iterator fmt::v7::vformat_to<fmt::v7::detail::arg_formatter<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char>, char, fmt::v7::basic_format_context<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char> >(fmt::v7::detail::arg_formatter<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char>::iterator, fmt::v7::basic_string_view<char>, fmt::v7::basic_format_args<fmt::v7::basic_format_context<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char> >, fmt::v7::detail::locale_ref)
calls=1060 0 
0 285592

fn=(32956) spdlog::details::log_msg::log_msg(spdlog::source_loc, fmt::v7::basic_string_view<char>, spdlog::level::level_enum, fmt::v7::basic_string_view<char>)
0 742
cob=(11)
cfi=(131)
cfn=(32962) std::chrono::_V2::system_clock::now()
calls=53 0 
0 3035
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1323
0 57
0 1382
cob=(3)
cfi=(935)
cfn=(32974)
calls=1 30 
0 11
cob=(1)
