# callgrind format
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1613
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2038) operations_research::GScipParameters_RealParamsEntry_DoNotUse::GScipParameters_RealParamsEntry_DoNotUse(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1605
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2044) operations_research::GScipParameters_CharParamsEntry_DoNotUse::GScipParameters_CharParamsEntry_DoNotUse(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1621
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2050) operations_research::GScipParameters_StringParamsEntry_DoNotUse::GScipParameters_StringParamsEntry_DoNotUse(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1621
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2056) operations_research::GScipParameters::GScipParameters(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 150
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1429
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2062) operations_research::GScipSolvingStats::GScipSolvingStats(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1429
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2068) operations_research::GScipOutput::GScipOutput(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1381
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(2050)
0 9

fn=(2086)
0 59
cob=(5)
cfi=(138)
cfn=(650)
calls=3 67 
0 78
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 782
0 7
0 51
cob=(5)
cfi=(140)
cfn=(660)
calls=3 357 
0 66
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 845
0 7
0 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
0 18
0 1
0 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 207
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 987
0 5
0 11
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
0 7
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1091
0 5
0 10
cfn=(2106) void std::vector<std::pair<void (*)(void const*), void const*>, std::allocator<std::pair<void (*)(void const*), void const*> > >::_M_realloc_insert<std::pair<void (*)(void const*), void const*> >(__gnu_cxx::__normal_iterator<std::pair<void (*)(void const*), void const*>*, std::vector<std::pair<void (*)(void const*), void const*>, std::allocator<std::pair<void (*)(void const*), void const*> > > >, std::pair<void (*)(void const*), void const*>&&)
calls=3 0 
0 3205
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1588
0 7
0 3

fn=(2142) google::protobuf::DescriptorProto::DescriptorProto(google::protobuf::internal::ConstantInitialized)
0 39

fn=(2226) google::protobuf::EnumValueOptions::EnumValueOptions(google::protobuf::internal::ConstantInitialized)
0 10

fn=(2232) google::protobuf::ServiceOptions::ServiceOptions(google::protobuf::internal::ConstantInitialized)
0 10

fn=(2238) google::protobuf::MethodOptions::MethodOptions(google::protobuf::internal::ConstantInitialized)
0 10

fn=(2282) google::protobuf::Duration::Duration(google::protobuf::internal::ConstantInitialized)
0 7

fn=(2290) google::protobuf::DoubleValue::DoubleValue(google::protobuf::internal::ConstantInitialized)
0 7

fn=(2302) google::protobuf::Int64Value::Int64Value(google::protobuf::internal::ConstantInitialized)
0 7

fn=(2340)
0 4
cfn=(2346) google::protobuf::Any::Any(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 15
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1165
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(2346)
0 15

fn=(2580) google::protobuf::EnumDescriptorProto::_InternalParse(char const*, google::protobuf::internal::ParseContext*)
0 4488
cfn=(2527) google::protobuf::internal::ParseContext::ParseMessage(google::protobuf::MessageLite*, char const*)'2
calls=306 0 
0 145856
0 306
0 3972
cfn=(2586) google::protobuf::EnumValueDescriptorProto* google::protobuf::Arena::CreateMaybeMessage<google::protobuf::EnumValueDescriptorProto>(google::protobuf::Arena*)
calls=306 0 
0 45469
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1484
0 310
0 918
cfn=(2514) google::protobuf::internal::RepeatedPtrFieldBase::AddOutOfLineHelper(void*)
calls=306 0 
0 42111
0 306
0 1132
cfn=(2462) google::protobuf::internal::ArenaStringPtr::Mutable[abi:cxx11](google::protobuf::Arena*)
calls=52 0 
0 6630
0 52
0 208
cfn=(2468) google::protobuf::internal::InlineGreedyStringParser(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, char const*, google::protobuf::internal::ParseContext*)
calls=52 0 
0 10140
0 52
0 676

fn=(2632) google::protobuf::FieldDescriptorProto::IsInitialized() const
0 4680
cfn=(3002)
calls=17 0 
0 578
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1077
0 21

fn=(2678) std::pair<std::_Rb_tree_iterator<google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::FileEntry>, bool> std::_Rb_tree<google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::FileEntry, google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::FileEntry, std::_Identity<google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::FileEntry>, google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::FileCompare, std::allocator<google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::FileEntry> >::_M_insert_unique<google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::FileEntry const&>(google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::FileEntry const&)
0 1942
cob=(3)
cfi=(181)
cfn=(2738)
calls=100 70 
0 1837
0 100
0 261
cob=(3)
cfi=(181)
cfn=(2738)
calls=29 70 
0 467
0 29
0 608
cob=(3)
cfi=(181)
cfn=(2738)
calls=20 70 
0 360
0 20
0 24
cob=(3)
cfi=(181)
cfn=(2738)
calls=6 70 
0 130
0 6
0 236
cob=(11)
cfi=(131)
cfn=(2092)
calls=30 0 
0 3354
0 30
0 690
cob=(11)
cfi=(131)
cfn=(2684) std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
calls=30 0 
0 1598
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1580
0 34
0 403
cob=(11)
cfi=(131)
cfn=(2762) std::_Rb_tree_decrement(std::_Rb_tree_node_base*)
calls=6 0 
0 83
0 6
0 186
cob=(11)
cfi=(131)
cfn=(2668) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_create(unsigned long&, unsigned long)
calls=30 0 
0 3104
0 30
0 210
cob=(3)
cfi=(180) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(2494) __memcpy_avx_unaligned_erms
calls=30 242 
0 330
0 30
0 380
cob=(3)
cfi=(181)
cfn=(2738)
calls=29 70 
0 552
0 29
0 136

fn=(1314)
0 22

fn=(1352)
0 4
cfn=(1358) operations_research::FlowArcProto::FlowArcProto(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1397
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1364) operations_research::FlowNodeProto::FlowNodeProto(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1397
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1370) operations_research::FlowModelProto::FlowModelProto(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 10
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1405
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(1486) operations_research::MPModelRequest::MPModelRequest(google::protobuf::internal::ConstantInitialized)
0 13

fn=(1524) operations_research::packing::MultipleDimensionsBinPackingProblem::MultipleDimensionsBinPackingProblem(google::protobuf::internal::ConstantInitialized)
0 10

fn=(1576) operations_research::sat::LinearBooleanProblem::LinearBooleanProblem(google::protobuf::internal::ConstantInitialized)
0 23

fn=(3132)
0 3
cfn=(2394)
calls=1 0 
0 315687
0 1

fn=(3824) absl::lts_20220623::Mutex::Unlock()
0 6240

fn=(3862) absl::lts_20220623::hash_internal::LowLevelHash(void const*, unsigned long, unsigned long, unsigned long const*)
0 12798

fn=(3876)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3992)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4000)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4012)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4066)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4082)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4124)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4132)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4144)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4166)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4240)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4246)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4370)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4376)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4406)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4422)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4428)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4442)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4454)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4490) absl::lts_20220623::flags_internal::FlagImpl::AlignedBufferValue() const
0 42
cfn=(4492) void* absl::lts_20220623::flags_internal::FlagOps<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(absl::lts_20220623::flags_internal::FlagOp, void const*, void*, void*)
calls=6 0 
0 168
0 18

fn=(4542)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 10
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4566)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4590)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4604)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4610)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4640)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4646)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4672)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4694)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4728)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4746)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4752)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4782)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4790)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4798)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4926)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4956)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4962)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 8
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4964)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4996)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5052)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(44198) google::protobuf::TypeDefaultTypeInternal::~TypeDefaultTypeInternal()
0 1

fn=(44234) google::protobuf::UninterpretedOption_NamePartDefaultTypeInternal::~UninterpretedOption_NamePartDefaultTypeInternal()
0 1

fn=(44246) google::protobuf::FieldOptionsDefaultTypeInternal::~FieldOptionsDefaultTypeInternal()
0 1

fn=(44282) operations_research::GScipParametersDefaultTypeInternal::~GScipParametersDefaultTypeInternal()
0 1

fn=(44314) operations_research::pdlp::IterationStats_MethodSpecificStatsEntry_DoNotUseDefaultTypeInternal::~IterationStats_MethodSpecificStatsEntry_DoNotUseDefaultTypeInternal()
0 1

fn=(44322) operations_research::pdlp::QuadraticProgramStatsDefaultTypeInternal::~QuadraticProgramStatsDefaultTypeInternal()
0 1

fn=(44344) operations_research::scheduling::jssp::JsspInputProblemDefaultTypeInternal::~JsspInputProblemDefaultTypeInternal()
0 1

fn=(44348) operations_research::scheduling::jssp::MachineDefaultTypeInternal::~MachineDefaultTypeInternal()
0 1

fn=(44352) operations_research::scheduling::jssp::JobDefaultTypeInternal::~JobDefaultTypeInternal()
0 1

fn=(44366) operations_research::ClassAssignmentDefaultTypeInternal::~ClassAssignmentDefaultTypeInternal()
0 1

fn=(44376) operations_research::sat::CpSolverResponseDefaultTypeInternal::~CpSolverResponseDefaultTypeInternal()
0 1

fn=(44386) operations_research::sat::SparsePermutationProtoDefaultTypeInternal::~SparsePermutationProtoDefaultTypeInternal()
0 1

fn=(44424) operations_research::sat::LinearConstraintProtoDefaultTypeInternal::~LinearConstraintProtoDefaultTypeInternal()
0 1

fn=(44428) operations_research::sat::LinearArgumentProtoDefaultTypeInternal::~LinearArgumentProtoDefaultTypeInternal()
0 1

fn=(44474) operations_research::OptionalDoubleDefaultTypeInternal::~OptionalDoubleDefaultTypeInternal()
0 1

fn=(44502) operations_research::FlowModelProtoDefaultTypeInternal::~FlowModelProtoDefaultTypeInternal()
0 1

fn=(44508) operations_research::glop::GlopParametersDefaultTypeInternal::~GlopParametersDefaultTypeInternal()
0 1

fn=(44512) operations_research::SearchStatisticsDefaultTypeInternal::~SearchStatisticsDefaultTypeInternal()
0 1

fn=(44516) operations_research::LocalSearchStatisticsDefaultTypeInternal::~LocalSearchStatisticsDefaultTypeInternal()
0 1

fn=(44524) operations_research::RegularLimitParametersDefaultTypeInternal::~RegularLimitParametersDefaultTypeInternal()
0 1

fn=(44542) operations_research::AssignmentProtoDefaultTypeInternal::~AssignmentProtoDefaultTypeInternal()
0 1

fn=(44552) operations_research::bop::BopParametersDefaultTypeInternal::~BopParametersDefaultTypeInternal()
0 1

fn=(44560) 0x0000000000561730
0 5

fn=(44196) google::protobuf::FieldDefaultTypeInternal::~FieldDefaultTypeInternal()
0 1

fn=(44224) google::protobuf::GeneratedCodeInfoDefaultTypeInternal::~GeneratedCodeInfoDefaultTypeInternal()
0 1

fn=(44232) google::protobuf::UninterpretedOptionDefaultTypeInternal::~UninterpretedOptionDefaultTypeInternal()
0 1

fn=(44280) operations_research::GScipSolvingStatsDefaultTypeInternal::~GScipSolvingStatsDefaultTypeInternal()
0 1

fn=(44308) operations_research::pdlp::TerminationCriteria_SimpleOptimalityCriteriaDefaultTypeInternal::~TerminationCriteria_SimpleOptimalityCriteriaDefaultTypeInternal()
0 1

fn=(4588)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4290)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4298)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4318)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4324)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4338)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4816)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4836)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4842)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4848)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4856)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4874)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4882)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5010)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5018)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5036)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(2566) google::protobuf::FieldDescriptorProto_Type_IsValid(int)
0 4680

fn=(2780)
0 2232
cfn=(3100) google::protobuf::ServiceDescriptorProto::~ServiceDescriptorProto()
calls=1 0 
0 5261
cfn=(2800) google::protobuf::EnumDescriptorProto::~EnumDescriptorProto()
calls=10 0 
0 25235
cfn=(2782) google::protobuf::DescriptorProto::~DescriptorProto()
calls=159 0 
0 741288
0 454
cob=(11)
cfi=(131)
cfn=(2412)
calls=38 0 
0 3316
0 38
0 266

fn=(2781) google::protobuf::internal::RepeatedPtrFieldBase::DestroyProtos()'2
0 20114
cfn=(3172) google::protobuf::DescriptorProto_ExtensionRange::~DescriptorProto_ExtensionRange()
calls=9 0 
0 2410
cfn=(3106) google::protobuf::MethodDescriptorProto::~MethodDescriptorProto()
calls=1 0 
0 3840
cfn=(2952) google::protobuf::OneofDescriptorProto::~OneofDescriptorProto()
calls=10 0 
0 4033
cfn=(2783) google::protobuf::DescriptorProto::~DescriptorProto()'2
calls=25 0 
0 61848
cfn=(2910) google::protobuf::DescriptorProto_ReservedRange::~DescriptorProto_ReservedRange()
calls=34 0 
0 5549
cfn=(2806) google::protobuf::EnumValueDescriptorProto::~EnumValueDescriptorProto()
calls=306 0 
0 94991
cfn=(2800)
calls=42 0 
0 96634
cfn=(2788) google::protobuf::FieldDescriptorProto::~FieldDescriptorProto()
calls=1170 0 
0 518832
0 4082
cob=(11)
cfi=(131)
cfn=(2412)
calls=296 0 
0 26891
0 296
0 2072

fn=(2782)
0 477
cfn=(2783)
calls=159 0 
0 722082
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 989
0 163
0 477
cob=(11)
cfi=(131)
cfn=(2412)
calls=159 0 
0 16941
0 159

fn=(2783)
0 7846
cfn=(2774)
calls=184 0 
0 2760
0 184
0 368
cfn=(2798)
calls=184 0 
0 31746
0 184
0 929
cfn=(3024) google::protobuf::MessageOptions::~MessageOptions()
calls=9 0 
0 2416
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 989
0 13
0 31
cfn=(2781)
calls=11 0 
0 7221
0 11
0 21
cfn=(2781)
calls=5 0 
0 4683
0 5
0 23
cfn=(2781)
calls=9 0 
0 3612
0 9
0 53
cfn=(2781)
calls=22 0 
0 99648
0 22
0 50
cfn=(2781)
calls=14 0 
0 63810
0 14
0 378
cfn=(2781)
calls=182 0 
0 553907
0 182
0 257
cfn=(2783)
calls=25 0 
0 59215
0 25
0 75
cob=(11)
cfi=(131)
cfn=(2412)
calls=25 0 
0 2433
0 25

fn=(2788)
0 3510
cfn=(2789) google::protobuf::FieldDescriptorProto::~FieldDescriptorProto()'2
calls=1170 0 
0 391757
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1029
0 1174
0 3510
cob=(11)
cfi=(131)
cfn=(2412)
calls=1170 0 
0 116682
0 1170

fn=(2789)
0 30420
cfn=(2798)
calls=1170 0 
0 194139
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1117
0 1174
0 2340
cfn=(2798)
calls=1170 0 
0 9360
0 1170
0 2340
cfn=(2798)
calls=1170 0 
0 69548
0 1170
0 2340
cfn=(2798)
calls=1170 0 
0 51975
0 1170
0 2340
cfn=(2798)
calls=1170 0 
0 9360
0 1170
0 5867
cfn=(3014) google::protobuf::FieldOptions::~FieldOptions()
calls=17 0 
0 3746
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 973
0 21
0 17

fn=(2816)
0 240

fn=(2892)
0 3
cfn=(2394)
calls=1 0 
0 692403
0 1

fn=(2958)
0 3
