# callgrind format
cfn=(5562)
calls=1 1769 
* 93
* 6
cfn=(5566) sta::MinMaxAll::MinMaxAll(char const*, int, std::vector<sta::MinMax*, std::allocator<sta::MinMax*> >, std::vector<int, std::allocator<int> >)
calls=1 +5 
* 202
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(268)
-13 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -50 
* 76
* 1
+1 7
cfi=(269)
cfn=(5558)
calls=1 1769 
* 95
* 7
cfi=(269)
cfn=(5562)
calls=1 1769 
* 93
* 6
cfn=(5566)
calls=1 +4 
* 202
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
* 1
fe=(268)
-12 6
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -51 
* 76
* 1
+2 9
cfi=(269)
cfn=(5558)
calls=1 1769 
* 93
* 7
cfi=(269)
cfn=(5562)
calls=1 1769 
* 96
* 6
cfn=(5566)
calls=1 +2 
* 273
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(268)
+41 1
-52 2
+52 1
-52 1
+52 5
-52 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -52 
* 76
* 1

fn=(5566)
125 3
fi=(269)
-27 3
fe=(268)
+27 18
fi=(269)
919 3
fe=(268)
132 3
fi=(269)
919 3
fe=(268)
132 3
fi=(269)
346 3
98 6
346 6
fi=(260)
105 9
+10 9
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 145
* 3
fi=(270)
979 3
fi=(260)
115 3
fi=(270)
979 3
fi=(271)
424 6
fi=(269)
-63 3
+2 3
-2 3
+2 3
-2 3
fi=(271)
+64 6
+1 9
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
* 35
* 3
* 3
fi=(269)
919 6
fi=(271)
427 3
fi=(269)
98 3
fi=(271)
427 3
fi=(269)
-81 3
98 6
346 6
fi=(260)
105 9
+10 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 211
* 3
* 3
fi=(270)
979 6
fi=(271)
424 6
fi=(269)
-63 3
+2 3
-2 3
+2 3
-2 3
fi=(271)
+64 6
+1 9
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
* 40
* 3
* 3
+1 6
fe=(268)
134 18

fn=(42362)
38 53801156
+1 26900578

fn=(44346) sta::MinMax::opposite() const
71 13586262
+3 40758786
+1 13586262

fn=(33112) sta::MinMaxAll::find(char const*)
159 2391
fi=(275)
34 7173
fe=(268)
162 2391
fi=(275)
34 13131
fe=(268)
161 4782
fi=(275)
34 7200
fe=(268)
161 2400
fi=(275)
34 9576
fe=(268)
165 1200
fi=(275)
34 2400
fe=(268)
164 2400
fi=(275)
34 36
fe=(268)
164 12
fi=(275)
34 48
fe=(268)
169 6
fi=(275)
34 12
fe=(268)
168 12
+4 4782

fl=(286)
fn=(24936) Grt_Init.part.0
4551 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11292)
calls=1 0 
* 575
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11854)
calls=1 0 
* 17480
* 1
4313 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23414)
calls=1 0 
* 1557
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 3
+2 3
+1 2
+3 1
-13 4
+7 1
-6 2
+6 3
+1 1
+5 1
1222 1
4325 4
+12 12
+1 24
-5 36
4459 3
+3 1
-2 1
+2 25
+1 60
+1 3
+1 6
+5 3
-5 6
+1 6
+1 15
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 4
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
4462 12
4575 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10480)
calls=1 0 
* 1541
* 1
* 164
-1 41
+1 41
cob=(19)
cfi=(206)
cfn=(10480)
calls=41 0 
* 69191
* 41
-1 126
-75 3
+4 2
908 1
4504 4
+24 32
+1 10
+1 40
+3 4
cob=(19)
cfi=(206)
cfn=(9402)
calls=1 0 
* 22
* 1
+1 7
+2 2
-2 1
+2 1
cob=(19)
cfi=(206)
cfn=(9420) 0x00000000000e1740
calls=1 0 
* 247
* 12
-2 6
+2 6
cob=(19)
cfi=(206)
cfn=(9420)
calls=6 0 
* 1521
+1 14
-3 21
-6 4
+64 9
4341 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 18
-1 9
+1 9
-1 9
+1 9
-1 18
+1 10
553 10
+5 210
+1 70
+5 70
-4 70
-1 140
+17 190
+5 380
-18 448
+1 448
+1 448
+1 448
cob=(2)
cfi=(17)
cfn=(5624)
calls=224 0 
* 5390
+1 448
+2 214
+1 48
+1 24
+10 108
+3 60
-1 60
+1 120
4384 40
+1 30
419 40
4391 40
+1 20
553 10
+30 60
+1 60
-1 120
+1 120
-26 280
+6 70
-4 70
-1 70
+5 140
+12 190
+5 428
-17 224
-1 448
+1 448
+1 448
+1 672
cob=(2)
cfi=(17)
cfn=(5624)
calls=224 0 
* 5390
+1 448
+2 214
+1 48
+1 48
4398 80
420 40
+1 40
cob=(2)
cfi=(17)
cfn=(5624)
calls=10 0 
* 214
* 20
+1 20
4424 20
-39 30
+42 40
-72 40
+74 5
-56 50
+1 21
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
4501 2
cob=(19)
cfi=(206)
cfn=(9402)
calls=1 0 
* 22
* 1
+1 2

fn=(24934) Grt_Init
4553 3
cfn=(24936)
calls=1 -2 
* 113427

fl=(309) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/DesignCallBack.cpp
fn=(6464) _GLOBAL__sub_I__ZN3drt14DesignCallBack16inDbPostMoveInstEPN3odb6dbInstE
81 1
fi=(211)
-7 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(296)
+45 2
fi=(297)
401 4
fe=(309)
81 2

fl=(315) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gr/FlexGR_rq.cpp
fn=(6492) _GLOBAL__sub_I__ZNK3drt23FlexGRWorkerRegionQuery9getDesignEv
234 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(315)
234 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(315)

fl=(329) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gc/FlexGC_init.cpp
fn=(6836) _GLOBAL__sub_I__ZN3drt12FlexGCWorker4Impl6getNetEPNS_13frBlockObjectE
1022 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(296)
-16 2
fi=(297)
401 4
fe=(329)
1022 2

fl=(367) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gc/FlexGC_end.cpp
fn=(7442) _GLOBAL__sub_I__ZN3drt12FlexGCWorker4Impl3endEv
39 1
fi=(211)
+35 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(296)
-16 2
fi=(297)
401 4
fe=(367)
39 2

fl=(383)
fn=(25026)
106 2
+2 1
-2 2
+3 1

fl=(469) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/Clustering.cpp
fn=(8010) _GLOBAL__sub_I__ZN3cts7CKMeans10ClusteringC2ERKSt6vectorISt4pairIffESaIS4_EEffPN3utl6LoggerE
455 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(469)
455 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(469)

fl=(474)
fn=(24868) rsz::Resizer::init(utl::Logger*, odb::dbDatabase*, sta::dbSta*, stt::SteinerTreeBuilder*, grt::GlobalRouter*, dpl::Opendp*, std::unique_ptr<rsz::AbstractSteinerRenderer, std::default_delete<rsz::AbstractSteinerRenderer> >)
155 1
+2 2
-2 1
+2 1
-2 5
+2 1
fi=(757)
-34 1
fe=(474)
+33 1
+9 1
-10 1
+3 1
+2 1
-4 1
+6 1
+2 1
-5 1
+4 1
+2 2
cfi=(259)
cfn=(23888)
calls=1 +44 
* 8
fi=(259)
1728 1
1261 1
1728 1
1261 1
cfn=(24872)
calls=1 1913 
* 18
1688 1
209 1
-1 1
+1 1
+1 1
+1 1
1688 2
fe=(474)
166 3
cfi=(259)
cfn=(23888)
calls=1 +43 
* 8
fi=(259)
1728 1
1261 1
1728 1
1261 1
cfn=(24872)
calls=1 1913 
* 18
1688 1
209 1
-1 1
+1 1
+1 1
+1 1
1688 2
991 2
cfn=(24872)
calls=1 1913 
* 18
fi=(764)
187 1
-8 1
+9 1
-8 1
+1 2
fe=(474)
-13 4
+1 5
-1 1
cfi=(882)
cfn=(24256) sta::StaState::copyState(sta::StaState const*)
calls=1 44 
* 27

fn=(47576) rsz::Resizer::journalMakeBuffer(sta::Instance*)
2853 64422
+1 7158
-1 7158
fi=(1139)
216 14316
fi=(749)
112 21474
fi=(260)
+38 7144
fi=(749)
-33 7144
fi=(260)
+33 7144
fi=(749)
-33 7144
fi=(269)
1145 14288
fi=(885)
512 21474
cfi=(259)
cfn=(40020)
calls=7158 2145 
* 16492282
fe=(474)
2858 57264
fi=(749)
121 14
fe=(474)
2856 14
fi=(749)
121 14
cfn=(47580) void std::vector<sta::Instance const*, std::allocator<sta::Instance const*> >::_M_realloc_insert<sta::Instance*&>(__gnu_cxx::__normal_iterator<sta::Instance const**, std::vector<sta::Instance const*, std::allocator<sta::Instance const*> > >, sta::Instance*&)
calls=14 426 
* 384093
fi=(270)
979 14
fi=(269)
1145 28
fe=(474)

fn=(48050) rsz::Resizer::cellWireDelay(sta::LibertyPort*, sta::LibertyPort*, double, float&, float&)
2436 1860
+2 186
-2 744
+2 186
cfi=(545) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBlock.cpp
cfn=(48052) odb::dbBlock::getTech()
calls=186 3999 
* 3534
* 930
cfi=(545)
cfn=(48056) odb::dbBlock::create(odb::dbBlock*, char const*, odb::dbTech*, char)
calls=186 2714 
* 63767700
+4 558
-4 186
+4 186
cfi=(824) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dbSta/src/dbSta.cc
cfn=(48114) sta::dbSta::makeBlockSta(odb::dbBlock*)
calls=186 175 
* 20480793
fi=(764)
173 186
fi=(882)
-91 186
-19 186
+21 186
-2 186
-6 372
fe=(474)
2447 558
cfi=(843)
cfn=(48128) sta::Corners::copy(sta::Corners*)
calls=186 104 
* 537226
fi=(882)
74 186
fe=(474)
2448 558
cfi=(832)
cfn=(24046) sta::Sdc::makeCornersAfter(sta::Corners*)
calls=186 378 
* 30876
+2 744
cfi=(831)
cfn=(37422)
calls=186 375 
* 930
fi=(764)
173 186
fe=(474)
2450 186
+2 744
cfi=(758)
cfn=(48164) sta::Sta::makeNet(char const*, sta::Instance*)
calls=186 4047 
* 4108846
fi=(939)
659 186
fi=(764)
173 186
fe=(474)
2452 186
+3 186
fi=(939)
659 372
fe=(474)
2455 186
fi=(939)
659 372
fe=(474)
2455 558
cfi=(758)
cfn=(48182) sta::Sta::makeInstance(char const*, sta::LibertyCell*, sta::Instance*)
calls=186 4054 
* 28241616
fi=(764)
173 186
fe=(474)
2455 186
+1 930
cfi=(758)
cfn=(48182)
calls=186 4054 
* 506594
fi=(764)
173 186
fe=(474)
2456 186
+1 930
cfi=(824)
cfn=(47770) sta::dbSta::connectPin(sta::Instance*, sta::LibertyPort*, sta::Net*)
calls=186 501 
* 160734
fi=(764)
173 186
fe=(474)
2458 1116
cfi=(824)
cfn=(47770)
calls=186 501 
* 171672
+1 1116
cfi=(762)
cfn=(39768) sta::Network::findPin(sta::Instance const*, sta::LibertyPort const*) const
calls=186 857 
* 54528
* 186
+1 930
cfi=(762)
cfn=(39768)
calls=186 857 
* 61374
+3 372
+3 186
-6 186
+3 186
+3 372
-3 186
+1 372
+2 186
cfi=(762)
cfn=(23880) sta::PinIdLess::PinIdLess(sta::Network const*)
calls=186 2027 
* 372
fi=(259)
153 186
fi=(260)
-38 186
fi=(259)
+94 186
-34 186
+33 186
-55 186
+56 186
+1 186
+1 186
fi=(260)
-96 186
cob=(11)
cfi=(131)
cfn=(2092)
calls=186 0 
* 56272
* 186
* 372
fi=(259)
2465 186
fi=(263)
1689 372
fi=(974)
1156 186
fi=(263)
1689 186
fi=(259)
2465 744
cfn=(48208)
calls=186 2193 
* 7812
* 186
+2 372
2363 558
+4 744
cob=(11)
cfi=(131)
cfn=(2684)
calls=186 0 
* 2790
* 186
+2 186
fe=(474)
+98 558
fi=(270)
979 186
fe=(474)
2483 372
fi=(270)
979 186
fe=(474)
2483 186
-15 744
+1 186
-1 186
+1 372
cfi=(269)
cfn=(41146)
calls=186 919 
* 3348
+1 1116
-1 186
+1 372
cfn=(48210) rsz::Resizer::makeWireParasitic(sta::Net*, sta::Pin*, sta::Pin*, double, sta::Corner const*, sta::Parasitics*)
calls=186 +41 
* 671589
fi=(270)
979 744
fe=(474)
2472 1488
+1 186
-1 186
+1 372
fi=(270)
979 558
fe=(474)
2474 930
+5 558
-5 186
fi=(818)
155 186
47 186
fe=(474)
2477 372
fi=(818)
155 186
fe=(474)
2479 372
-2 186
+2 186
cfi=(851) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/dcalc/LumpedCapDelayCalc.cc
cfn=(41948) sta::LumpedCapDelayCalc::findParasitic(sta::Pin const*, sta::RiseFall const*, sta::DcalcAnalysisPt const*)
calls=186 58 
* 1667154
-5 186
+5 558
-5 186
fi=(818)
155 186
47 186
fe=(474)
2477 372
fi=(818)
155 186
fe=(474)
2479 372
-2 186
+2 186
cfi=(851)
cfn=(41948)
calls=186 58 
* 1476366
+1 372
-1 372
+1 1116
cfi=(841)
cfn=(42184) sta::ConcreteParasitics::capacitance(sta::Parasitic const*) const
calls=372 847 
* 2232
+3 1488
-1 372
+1 1860
-1 372
+1 744
cfi=(850) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/dcalc/DmpCeff.cc
cfn=(42202) sta::DmpCeffDelayCalc::gateDelay(sta::Pin const*, sta::TimingArc const*, float const&, float, sta::Parasitic const*, std::map<sta::Pin const*, unsigned long, sta::PinIdLess, std::allocator<std::pair<sta::Pin const* const, unsigned long> > > const&, sta::DcalcAnalysisPt const*)
calls=372 1499 
* 10777350
+1 372
-1 372
+3 744
-3 372
+1 372
+2 372
cfi=(854) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/dcalc/ArcDelayCalc.cc
cfn=(42034) sta::ArcDcalcResult::wireDelay(unsigned long) const
calls=372 176 
* 2976
+1 744
-1 372
+1 372
cfi=(854)
cfn=(42036) sta::ArcDcalcResult::loadSlew(unsigned long) const
calls=372 196 
* 2976
+1 744
-1 372
fi=(271)
259 372
fi=(269)
680 372
fe=(474)
2488 372
fi=(271)
259 372
fe=(474)
2488 372
fi=(271)
259 744
fe=(474)
2489 372
fi=(269)
353 744
-17 744
fi=(260)
133 372
cob=(11)
cfi=(131)
cfn=(3848)
calls=372 0 
* 34516
* 372
fi=(269)
680 372
353 744
-17 744
fi=(260)
133 372
cob=(11)
cfi=(131)
cfn=(3848)
calls=372 0 
* 34540
* 372
fe=(474)
2474 1674
+19 558
cfi=(853) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/dcalc/DelayCalcBase.cc
cfn=(42068) sta::DelayCalcBase::finishDrvrPin()
calls=186 100 
* 186
+1 930
cfi=(844) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/dcalc/DcalcAnalysisPt.cc
cfn=(41152) sta::DcalcAnalysisPt::parasiticAnalysisPt() const
calls=186 45 
* 3906
* 744
cfi=(841)
cfn=(48226) sta::ConcreteParasitics::deleteParasitics(sta::Net const*, sta::ParasiticAnalysisPt const*)
calls=186 831 
* 457770
-26 744
fi=(764)
173 186
fe=(474)
2498 558
cfi=(824)
cfn=(48240) sta::dbSta::deleteInstance(sta::Instance*)
calls=186 468 
* 368302
fi=(764)
173 186
fe=(474)
2499 558
cfi=(824)
cfn=(48240)
calls=186 468 
* 407220
fi=(764)
173 186
fe=(474)
2500 558
cfi=(824)
cfn=(48294) sta::dbSta::deleteNet(sta::Net*)
calls=186 489 
* 239492
+1 372
cfi=(545)
cfn=(48332) odb::dbBlock::destroy(odb::dbBlock*)
calls=186 2771 
* 4567217
fi=(259)
991 372
cfn=(48546)
calls=186 1913 
* 24576
fi=(764)
360 558
85 372
cfi=(824)
cfn=(48548) sta::dbSta::~dbSta()
calls=186 +63 
* 4627872
fe=(474)
2502 1488

fn=(48918) rsz::Resizer::ensureLevelDrvrVertices() [clone .part.0]
351 3
+3 1
-3 5
fi=(269)
1499 1
1794 2
fe=(474)
355 2
fi=(749)
121 1
fe=(474)
355 2
cfi=(1065)
cfn=(40194) sta::VertexIterator::VertexIterator(sta::Graph*)
calls=1 1531 
* 1210
* 1
fi=(1068)
480 1902610
fe=(474)
357 1902608
cfi=(1065)
cfn=(40202) sta::VertexIterator::next()
calls=951304 1541 
* 649187128
+1 951304
-1 1902608
+1 951304
cfi=(1065)
cfn=(41926) sta::Vertex::isDriver(sta::Network const*) const
calls=951304 1181 
* 230685618
* 1902608
fi=(749)
112 942354
fi=(260)
+38 314098
fi=(749)
-33 314098
fi=(260)
+33 314098
fi=(749)
-33 314098
fi=(269)
1145 628236
fi=(1068)
480 2
fi=(270)
979 2
fe=(474)
362 1
fi=(270)
1205 4
fi=(1075)
107 3
+2 7
cob=(11)
cfi=(131)
cfn=(40280)
calls=1 0 
* 685
* 1
+2 4
-2 1
+2 1
fi=(1064)
5037 6
cfi=(270)
cfn=(48944)
calls=1 1205 
* 7650306194
fi=(1075)
74 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -74 
* 4153
* 1
fe=(474)
363 1
+2 8
fi=(749)
121 60
cfn=(48924) void std::vector<sta::Vertex*, std::allocator<sta::Vertex*> >::_M_realloc_insert<sta::Vertex*&>(__gnu_cxx::__normal_iterator<sta::Vertex**, std::vector<sta::Vertex*, std::allocator<sta::Vertex*> > >, sta::Vertex*&)
calls=20 426 
* 1470003
fi=(270)
979 40
fe=(474)

fn=(49306) rsz::Resizer::portCapacitance(sta::LibertyPort*, sta::Corner const*) const
3055 2217512
+1 1108756
cfi=(269)
cfn=(41146)
calls=554378 919 
* 9978804
* 554378
+1 554378
cfi=(844)
cfn=(42206) sta::DcalcAnalysisPt::libertyIndex() const
calls=554378 57 
* 3880646
+1 554378
-1 554378
+1 554378
cfi=(270)
cfn=(49308)
calls=554378 979 
* 7206914
+2 554378
-2 554378
+1 554378
cfi=(256)
cfn=(49314) sta::LibertyPort::capacitance() const
calls=554378 2069 
* 21620742

fn=(50170)
2074 7
+1 1
-1 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 4
cfi=(259)
cfn=(23874)
calls=1 209 
* 8
+3 1
fi=(259)
+76 1
fe=(474)
-76 1
cfi=(762)
cfn=(39646)
calls=1 1285 
* 423
* 2
+1 3
cfi=(762)
cfn=(39680)
calls=1 1226 
* 3
* 896181
cfi=(762)
cfn=(39680)
calls=298727 1226 
* 896181
+1 298728
-1 298728
+1 298728
-1 298728
+1 298727
cfi=(762)
cfn=(39682)
calls=298727 1251 
* 40953464
+1 298727
-1 298727
+1 597454
cfi=(831)
cfn=(39686)
calls=298727 568 
* 46900139
* 597454
+1 896181
cfi=(831)
cfn=(39698)
calls=298727 240 
* 60892982
* 2918223
cfi=(831)
cfn=(39698)
calls=972741 240 
* 237834381
+1 1271468
-1 1271468
+1 1271468
-1 1271468
+1 972741
cfi=(831)
cfn=(39712)
calls=972741 265 
* 1945482
+1 972741
-1 1945482
+1 1945482
cfi=(831)
cfn=(38980) sta::dbNetwork::direction(sta::Pin const*) const
calls=972741 649 
* 125483589
* 1945482
+3 2570196
cfi=(831)
cfn=(39880)
calls=642549 1330 
* 28914705
* 1285098
+5 298727
cfi=(831)
cfn=(39756)
calls=298727 202 
* 25690522
* 298727
+2 1
cfi=(762)
cfn=(39854)
calls=1 1221 
* 182
+3 9

fn=(47274)
493 9
247 1
cfn=(39532) rsz::Resizer::initBlock()
calls=1 -13 
* 919868
+1 2
cfi=(758)
cfn=(47276) sta::Sta::ensureLevelized()
calls=1 3463 
* 21
fi=(882)
78 1
fe=(474)
250 1
fi=(882)
78 1
fe=(474)
249 1
+1 1
cfn=(46300) rsz::Resizer::initDesignArea()
calls=1 2542 
* 50106333
495 2
cfn=(47280) rsz::Resizer::findBuffers()
calls=1 -38 
* 85518
+1 2
cfi=(758)
cfn=(39610) sta::Sta::ensureClkNetwork()
calls=1 5691 
* 26
+2 1
+2 1
-3 1
+3 1
cfi=(473)
cfn=(47362) rsz::Resizer::incrementalParasiticsBegin()
calls=1 217 
* 35
+1 5
cfi=(831)
cfn=(37422)
calls=1 375 
* 5
* 3
cfi=(831)
cfn=(39686)
calls=1 +67 
* 138
* 2
+2 1198
cfi=(831)
cfn=(39712)
calls=1198 265 
* 2396
+1 4792
cfi=(1065)
cfn=(40136) sta::Graph::pinDrvrVertex(sta::Pin const*) const
calls=1198 -46 
* 731880
+1 2396
-1 1198
+1 4792
cfi=(831)
cfn=(39886)
calls=1198 1330 
* 31148
* 3594
cfi=(831)
cfn=(39946)
calls=1198 827 
* 33544
+1 2396
-1 1198
+1 2396
cfi=(831)
cfn=(38980)
calls=1198 649 
* 657604
+6 2396
-10 3597
cfi=(831)
cfn=(39698)
calls=1199 240 
* 92239
+1 1199
-1 1199
+1 1199
-1 1199
+15 1
cfi=(831)
cfn=(39756)
calls=1 202 
* 86
+1 3
cfi=(473)
cfn=(47826) rsz::Resizer::updateParasitics(bool)
calls=1 250 
* 346970233
+1 2
cfi=(473)
cfn=(47838) rsz::Resizer::incrementalParasiticsEnd()
calls=1 234 
* 18893
+2 3
1551 1800
cfi=(831)
cfn=(40550)
calls=600 1321 
* 1200
* 600
+1 600
cfi=(558) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbNet.cpp
cfn=(47366) odb::dbNet::isDoNotTouch()
calls=600 1743 
* 1800
507 1200
+1 1200
cfi=(1065)
cfn=(40206)
calls=600 1311 
* 3600
* 1200
+1 1800
cfi=(758)
cfn=(47368) sta::Sta::isClock(sta::Pin const*) const
calls=600 5699 
* 456773
* 1200
+2 1797
cfi=(831)
cfn=(47370) sta::dbNetwork::isSpecial(sta::Net*)
calls=599 1281 
* 2995
* 1198
+1 1797
cfn=(47372) rsz::Resizer::hasPins(sta::Net*)
calls=599 +17 
* 230016
* 1198
+2 2396
cfn=(47384) rsz::Resizer::bufferInput(sta::Pin const*, sta::LibertyCell*)
calls=599 +43 
* 134950123
* 599
fi=(177)
157 1
fi=(260)
-42 1
fe=(474)
522 1
fi=(177)
157 3
fi=(260)
-42 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(179)
402 4
fi=(756) /usr/include/c++/10/bits/atomic_base.h
548 1
fi=(177)
179 1
fi=(179)
402 1
-73 1
fi=(177)
211 1
-28 1
fi=(1139)
-42 1
fi=(179)
402 1
fi=(756)
548 2
fi=(1139)
252 3
fi=(177)
-65 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(474)
523 1
+2 8
fi=(1139)
254 3
fi=(748) /usr/include/c++/10/bits/shared_ptr_base.h
1325 1
fi=(1139)
254 1
cfi=(178)
cfn=(47848) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=1 1152 
* 184
fi=(1156) /dependencies/include/spdlog/common.h
-43 2
fi=(751) /dependencies/include/spdlog/logger.h
87 10
fe=(474)
522 1
fi=(751)
87 5
cfn=(47856) void spdlog::logger::log_<fmt::v7::basic_string_view<char>, char const*, char const*, int, int>(spdlog::source_loc, spdlog::level::level_enum, fmt::v7::basic_string_view<char> const&, char const* const&, char const* const&, int const&, int const&)
calls=1 329 
* 3017
fi=(177)
187 1
+44 1
fi=(751)
87 1
fi=(177)
231 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1139)
259 1
fe=(474)

fn=(39532)
234 8
+1 8
cfi=(988)
cfn=(35660)
calls=4 71 
* 56
* 8
cfi=(988)
cfn=(36974)
calls=4 71 
* 52
* 8
+1 4
cfi=(545)
cfn=(39534) odb::dbBlock::getCoreArea()
calls=4 2175 
* 3678984
* 12
+1 4
-1 4
+1 12
+4 8
cfi=(549)
cfn=(35748) odb::dbDatabase::getTech()
calls=4 439 
* 228
* 8
cfi=(559)
cfn=(39242) odb::dbTech::getDbUnitsPerMicron()
calls=4 668 
* 8
* 4
+1 8

fn=(47974)
2313 2
235 2
cfi=(988)
cfn=(35660)
calls=1 71 
* 14
* 2
cfi=(988)
cfn=(36974)
calls=1 71 
* 13
* 2
+1 1
cfi=(545)
cfn=(39534)
calls=1 2175 
* 919232
* 3
+1 1
-1 1
+1 3
+4 2
cfi=(549)
cfn=(35748)
calls=1 439 
* 57
* 2
cfi=(559)
cfn=(39242)
calls=1 668 
* 2
+7 1
-7 1
+7 1
cfi=(758)
cfn=(47276)
calls=1 3463 
* 25945430
fi=(882)
78 1
fe=(474)
250 1
fi=(882)
78 1
fe=(474)
249 1
+1 1
cfn=(46300)
calls=1 2542 
* 50311997
2315 2
cfn=(47978) rsz::Resizer::checkLibertyForAllCorners()
calls=1 961 
* 88720
+1 2
cfn=(47280)
calls=1 457 
* 4
+1 2
cfn=(48000) rsz::Resizer::findTargetLoads()
calls=1 1562 
* 28359507
+1 1
+1 1
-1 1
cfn=(48040) rsz::Resizer::findMaxWireLength1()
