# callgrind format
cfn=(10550)
calls=15 0 
* 23318
* 15
-1 48
-75 3
+4 2
908 1
2823 4
+24 11
+1 2
+1 8
+62 9
2660 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 2
553 2
+5 6
+1 2
+5 2
-4 2
-1 4
+17 3
+5 6
-18 14
+1 14
+1 14
+1 14
cob=(2)
cfi=(17)
cfn=(5628) 0x00000000009a44e0
calls=7 0 
* 147
+1 14
+2 6
+1 6
+1 3
+10 7
+3 1
-1 1
+1 2
2703 8
+1 6
419 8
2710 8
+1 4
553 2
+30 1
+1 1
-1 2
+1 2
-26 8
+6 2
-4 2
-1 2
+5 4
+12 3
+5 12
-17 7
-1 14
+1 14
+1 14
+1 21
cob=(2)
cfi=(17)
cfn=(5628)
calls=7 0 
* 147
+1 14
+2 6
+1 6
+1 6
2717 8
420 4
+1 4
cob=(2)
cfi=(17)
cfn=(5628)
calls=1 0 
* 21
* 2
+1 2
2743 4
-39 6
+42 8
-72 8
+74 5
-11 2
+4 5
-49 5
+1 2
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
2820 2
cob=(19)
cfi=(206)
cfn=(9472) Tcl_InitHashTable
calls=1 0 
* 22
* 1
+1 2

fn=(23756) Utl_Init
2872 3
cfn=(23758)
calls=1 -2 
* 45453

fl=(864) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Corner.cc
fn=(24090) sta::Corners::makePathAnalysisPts(sta::Corner*, bool, sta::DcalcAnalysisPt*, sta::DcalcAnalysisPt*)
269 11
fi=(270)
919 2
fe=(864)
272 1
-3 1
fi=(270)
919 1
fe=(864)
272 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 8
cfi=(867) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/PathAnalysisPt.cc
cfn=(24092) sta::PathAnalysisPt::PathAnalysisPt(sta::Corner*, int, sta::MinMax const*, sta::DcalcAnalysisPt*)
calls=1 33 
* 6
* 1
fi=(270)
1189 1
fe=(864)
273 1
fi=(270)
1189 2
fe=(864)
274 1
fi=(866)
50 2
fe=(864)
435 1
fi=(270)
919 3
1045 2
fe=(864)
435 1
fi=(270)
919 1
fe=(864)
278 1
fi=(270)
919 3
fe=(864)
278 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 7
cfi=(867)
cfn=(24092)
calls=1 33 
* 6
* 1
fi=(270)
1189 3
fe=(864)
280 1
fi=(866)
50 2
fe=(864)
435 1
fi=(270)
919 3
1045 2
fe=(864)
435 1
283 1
-1 2
+9 4
cfi=(867)
cfn=(24108) sta::PathAnalysisPt::setInsertionAnalysisPt(sta::MinMax const*, sta::PathAnalysisPt*)
calls=1 53 
* 3
+1 4
cfi=(867)
cfn=(24108)
calls=1 53 
* 3
+1 4
cfi=(867)
cfn=(24108)
calls=1 53 
* 3
+1 4
cfi=(867)
cfn=(24108)
calls=1 53 
* 3
+1 8
-12 1
cfi=(867)
cfn=(24106) sta::PathAnalysisPt::setTgtClkAnalysisPt(sta::PathAnalysisPt*)
calls=1 40 
* 2
+1 3
cfi=(867)
cfn=(24106)
calls=1 40 
* 2
* 1
fi=(270)
1198 3
cfi=(772) /usr/include/c++/10/bits/vector.tcc
cfn=(24096) void std::vector<sta::PathAnalysisPt*, std::allocator<sta::PathAnalysisPt*> >::_M_realloc_insert<sta::PathAnalysisPt* const&>(__gnu_cxx::__normal_iterator<sta::PathAnalysisPt**, std::vector<sta::PathAnalysisPt*, std::allocator<sta::PathAnalysisPt*> > >, sta::PathAnalysisPt* const&)
calls=1 426 
* 114
* 4
cfi=(772)
cfn=(24096)
calls=1 426 
* 414
* 1
fe=(864)

fn=(35458) sta::Corner::addLiberty(sta::LibertyLibrary*, sta::MinMax const*)
441 84
fi=(270)
1189 84
fi=(261)
150 4
fi=(270)
1194 8
fe=(864)
443 32
-1 8
fi=(772)
-16 8
fi=(270)
1758 16
919 24
1758 56
fi=(271) /usr/include/c++/10/bits/stl_iterator.h
1205 24
fi=(270)
1762 16
346 16
fi=(261)
150 8
fi=(772)
464 8
fi=(773)
992 16
fi=(270)
353 4
fi=(772)
502 40
+2 8
-2 8
fe=(864)
-59 64
fi=(773)
993 24
cob=(3)
cfi=(180)
cfn=(2494)
calls=6 242 
* 68
* 6
* 6
fi=(772)
501 18
fi=(261)
133 18
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 582
* 6
* 6
fi=(841) /usr/include/c++/10/bits/alloc_traits.h
492 6
fi=(261)
115 24
cob=(11)
cfi=(131)
cfn=(2092)
calls=8 0 
* 576
* 8
* 16
fi=(772)
504 16
fi=(261)
115 32
fe=(864)

fn=(24020) sta::Corners::clear()
38 3
fi=(271)
979 1
fe=(864)
38 1
fi=(271)
979 1
fi=(964) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Vector.hh
86 2
fi=(260)
749 1
1917 2
209 1
fi=(271)
979 1
fi=(260)
208 1
+1 1
+1 1
fi=(271)
979 1
fi=(260)
211 1
fi=(964)
86 2
fi=(271)
979 2
fi=(964)
86 2
fi=(271)
979 2
fi=(964)
86 2
fe=(864)
-42 4

fn=(24066) sta::Corners::makeDcalcAnalysisPt(sta::Corner*, sta::MinMax const*, sta::MinMax const*)
215 14
+1 2
-1 6
+1 6
cfi=(853)
cfn=(24068) sta::Sdc::operatingConditions(sta::MinMax const*) const
calls=2 473 
* 6
fi=(270)
919 2
fe=(864)
220 2
fi=(270)
919 2
fe=(864)
216 2
fi=(270)
919 2
fe=(864)
220 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 474
* 2
* 16
cfi=(865) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/dcalc/DcalcAnalysisPt.cc
cfn=(24072) sta::DcalcAnalysisPt::DcalcAnalysisPt(sta::Corner*, int, sta::OperatingConditions const*, sta::MinMax const*, sta::MinMax const*)
calls=2 32 
* 16
* 2
fi=(270)
1189 6
919 4
fe=(864)
222 2
fi=(270)
919 4
fe=(864)
404 4
223 2
+1 16
fi=(866)
50 2
fi=(270)
919 2
fe=(864)
407 2
fi=(270)
1045 4
fe=(864)
407 4
fi=(270)
1198 2
fe=(864)
221 2
fi=(270)
1198 2
cfi=(772)
cfn=(24074) void std::vector<sta::DcalcAnalysisPt*, std::allocator<sta::DcalcAnalysisPt*> >::_M_realloc_insert<sta::DcalcAnalysisPt* const&>(__gnu_cxx::__normal_iterator<sta::DcalcAnalysisPt**, std::vector<sta::DcalcAnalysisPt*, std::allocator<sta::DcalcAnalysisPt*> > >, sta::DcalcAnalysisPt* const&)
calls=2 426 
* 711
* 2
fe=(864)

fn=(35466) sta::Corner::libertyIndex(sta::MinMax const*) const
454 36
+1 12

fn=(24018) sta::Corners::makeCorners(sta::Set<char const*, sta::CharPtrLess>*)
89 9
+1 1
cfn=(24020)
calls=1 -52 
* 32
fi=(260)
1007 1
+8 2
fe=(864)
92 2
fi=(270)
1198 1
fe=(864)
91 1
fi=(270)
1198 1
fe=(864)
94 2
fi=(260)
760 3
fe=(864)
92 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -93 
* 51
* 1
* 5
cfn=(24030) sta::Corner::Corner(char const*, int)
calls=1 353 
* 556
* 1
fi=(270)
1189 3
fe=(864)
96 1
fi=(260)
749 1
fi=(1084) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Corner.hh
102 1
fe=(864)
-6 2
fi=(260)
1934 2
fe=(864)
96 1
fi=(260)
368 1
fe=(864)
97 1
-1 1
fi=(260)
368 1
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
* 1
fe=(864)
92 2
+8 1
-1 1
+1 6
-1 1
cfn=(24050) sta::Corners::makeAnalysisPts()
calls=1 +76 
* 2899
fi=(260)
760 1
fi=(264)
137 1
fi=(263) /usr/include/c++/10/bits/stl_map.h
520 2
1259 1
fi=(264)
137 1
fi=(263)
520 1
cfi=(260)
cfn=(24042) std::_Rb_tree_iterator<std::pair<char const* const, sta::Corner*> > std::_Rb_tree<char const*, std::pair<char const* const, sta::Corner*>, std::_Select1st<std::pair<char const* const, sta::Corner*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Corner*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const*&&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::Corner*> >, std::piecewise_construct_t const&, std::tuple<char const*&&>&&, std::tuple<>&&) [clone .isra.0]
calls=1 2458 
* 325
* 2
fi=(270)
1198 3
cfi=(772)
cfn=(24034) void std::vector<sta::Corner*, std::allocator<sta::Corner*> >::_M_realloc_insert<sta::Corner* const&>(__gnu_cxx::__normal_iterator<sta::Corner**, std::vector<sta::Corner*, std::allocator<sta::Corner*> > >, sta::Corner* const&)
calls=1 426 
* 297
* 1
fe=(864)

fn=(24012) sta::Corners::Corners(sta::StaState*)
26 2
+1 1
cfi=(783) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/StaState.cc
cfn=(23928) sta::StaState::StaState(sta::StaState const*)
calls=1 +23 
* 45
* 1
fi=(270)
+71 1
fi=(260)
+77 1
fe=(864)
27 1
fi=(260)
209 1
-1 1
+1 1
+1 1
+1 1
fi=(270)
98 6
fe=(864)
-69 2

fn=(24342) sta::Corners::makeParasiticAnalysisPts(bool)
132 9
fi=(271)
979 2
fi=(964)
86 2
fe=(864)
+50 1
-2 2
fi=(270)
940 3
cfi=(772)
cfn=(24346) std::vector<sta::ParasiticAnalysisPt*, std::allocator<sta::ParasiticAnalysisPt*> >::_M_default_append(unsigned long)
calls=1 614 
* 313
fi=(866)
50 1
fe=(864)
158 1
+5 1
fi=(866)
50 1
-1 1
fe=(864)
163 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
-5 1
+5 1
fi=(866)
50 1
-1 1
fe=(864)
163 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 12
cfi=(863) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/parasitics/Parasitics.cc
cfn=(24356) sta::ParasiticAnalysisPt::ParasiticAnalysisPt(char const*, int, int)
calls=2 311 
* 154
+1 2
fi=(270)
919 2
fe=(864)
164 2
fi=(270)
919 4
1045 4
fi=(271)
-66 4
fe=(864)
164 2
fi=(270)
1046 2
fe=(864)
165 4
fi=(270)
941 2
1045 2
fe=(864)
165 2
392 2
165 6
fi=(270)
919 12
+20 4
+1 1
fe=(864)
385 2
fi=(270)
940 4
cfi=(772)
cfn=(24346)
calls=1 614 
* 313
* 1
-21 6
1045 2
fe=(864)
158 8
+13 8

fn=(24030)
353 6
+2 1
cfi=(274)
cfn=(5584)
calls=1 42 
* 287
+2 1
fi=(270)
98 1
fi=(261)
+17 1
fe=(864)
357 1
fi=(270)
98 5
fi=(261)
+17 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(272)
873 1
fi=(270)
363 1
-2 1
fi=(272)
873 1
fi=(270)
363 1
1605 1
98 4
fe=(864)
359 4

fn=(24050)
175 6
fi=(271)
979 2
fi=(964)
86 2
fi=(271)
979 2
fi=(964)
86 2
fi=(271)
979 1
fe=(864)
179 4
+1 3
cfn=(24054) sta::Corners::makeDcalcAnalysisPts(sta::Corner*)
calls=1 +7 
* 1699
fi=(270)
919 5
fe=(864)
414 2
+2 2
+2 2
+1 1
fi=(270)
1063 2
fe=(864)
419 2
fi=(270)
1063 2
fe=(864)
419 1
fi=(1243) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Sdc.hh
203 2
fe=(864)
+49 2
-73 3
+4 6
+69 2
+6 4
cfn=(24090)
calls=1 +11 
* 1139
+1 1

fn=(24054)
187 7
fi=(1243)
+16 2
fe=(864)
-14 4
fi=(270)
919 4
+20 2
fe=(864)
203 5
cfn=(24066)
calls=1 +12 
* 605
+1 4
-1 1
+1 1
cfn=(24066)
calls=1 +11 
* 722
+1 2
-1 1
+1 1
cfi=(865)
cfn=(24086) sta::DcalcAnalysisPt::setCheckClkSlewIndex(int)
calls=1 51 
* 2
+1 1
+3 1
-3 1
+3 4
-3 1
cfi=(865)
cfn=(24086)
calls=1 51 
* 2
fi=(270)
919 1
+21 1
fe=(864)
398 1
fi=(270)
940 2
cfi=(772)
cfn=(24058) std::vector<sta::DcalcAnalysisPt*, std::allocator<sta::DcalcAnalysisPt*> >::_M_default_append(unsigned long)
calls=1 614 
* 320
* 1
fe=(864)

fn=(24110) sta::Corners::findCorner(int)
67 1
fi=(270)
919 1
fe=(864)
67 1
fi=(270)
919 2
1045 2
fe=(864)
67 1
+1 1

fl=(1178) /dependencies/include/boost/polygon/detail/polygon_90_set_view.hpp
fn=(45830) boost::polygon::polygon_90_set_view<boost::polygon::polygon_90_set_data<int>, boost::polygon::polygon_90_set_data<int>, boost::polygon::boolean_op::BinaryOr>::value() const
146 977376
+1 325792
+5 162896
-1 162896
+1 814480
-3 81448
fi=(1163) /dependencies/include/boost/polygon/isotropy.hpp
375 81448
fi=(270)
98 81448
fi=(1160) /dependencies/include/boost/polygon/polygon_90_set_data.hpp
-53 81448
fe=(1178)
149 81448
fi=(1160)
45 81448
fe=(1178)
148 81448
fi=(1163)
375 244344
fi=(270)
98 81448
fi=(1160)
-53 81448
fi=(1163)
375 81448
fi=(270)
98 81448
fi=(1160)
-53 81448
fi=(270)
+53 162896
fe=(1178)
-34 162896
fi=(270)
680 81448
353 162896
680 81448
353 162896
fe=(1178)
64 162896
fi=(1160)
304 325792
fi=(271)
979 162896
fi=(1160)
817 81448
fi=(271)
979 81448
+77 81448
fi=(270)
1499 81448
1794 162896
fi=(1160)
818 81448
fi=(1166) /dependencies/include/boost/polygon/detail/boolean_op.hpp
229 81448
fi=(1160)
818 81448
cfi=(1166)
cfn=(45842) void boost::polygon::boolean_op::applyBooleanBinaryOp<boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryOr>, int, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > > >(std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > >&, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryOr>)
calls=81448 269 
* 196137945
* 162896
cfn=(45834) boost::polygon::polygon_90_set_data<int>::sort() const [clone .part.0]
calls=40724 303 
* 6882356
* 122172
cfn=(45834)
calls=40724 303 
* 6882356
* 40724
fe=(1178)

fl=(1214) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/tech/frTechObject.h
fn=(47654) drt::frTechObject::~frTechObject()
52 8
fi=(260)
991 2
cfn=(40306) std::_Rb_tree<odb::dbTechLayer*, odb::dbTechLayer*, std::_Identity<odb::dbTechLayer*>, std::less<odb::dbTechLayer*>, std::allocator<odb::dbTechLayer*> >::_M_erase(std::_Rb_tree_node<odb::dbTechLayer*>*) [clone .isra.0]
calls=1 1913 
* 18
fi=(270)
680 1
353 2
680 2
fi=(868)
151 2
fi=(270)
353 2
680 2
fi=(868)
151 2
fi=(270)
353 2
680 2
fi=(868)
151 2
fi=(270)
353 2
680 1
353 2
680 2
fi=(868)
151 2
fi=(270)
353 2
680 4
fi=(868)
151 2
fi=(270)
353 3
680 2
fi=(868)
151 2
fi=(270)
353 2
680 2
fi=(868)
151 2
fi=(270)
353 2
fi=(260)
991 2
cfn=(47660) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frViaRuleGenerate*>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frViaRuleGenerate*> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frViaRuleGenerate*> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frViaRuleGenerate*> >*) [clone .isra.0]
calls=1 1913 
* 18
fi=(270)
680 2
fi=(868)
151 2
fi=(270)
353 2
680 2
fi=(868)
151 2
fi=(270)
353 2
680 2
fi=(868)
151 2
fi=(270)
353 2
fi=(260)
991 2
cfn=(47662) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frViaDef*>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frViaDef*> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frViaDef*> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frViaDef*> >*) [clone .isra.0]
calls=1 1913 
* 18
fi=(270)
680 2
fi=(868)
151 2
fi=(270)
353 2
fi=(260)
991 1
fe=(1214)
52 7
fi=(260)
991 1
cfn=(47664) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frLayer*>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frLayer*> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frLayer*> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frLayer*> >*) [clone .isra.0]
calls=1 1913 
* 18
fe=(1214)

fl=(225) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gpl/src/timingBase.cpp
fn=(5180) _GLOBAL__sub_I_timingBase.cpp
208 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(225)
208 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(225)

fl=(304)
fn=(48428)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392) boost::serialization::extended_type_info::key_unregister() const
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394) boost::serialization::typeid_system::extended_type_info_typeid_0::type_unregister()
calls=1 -96 
* 783
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398) boost::serialization::typeid_system::extended_type_info_typeid_0::~extended_type_info_typeid_0()
calls=1 -97 
* 4

fn=(48448)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 869
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48516)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 267
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 740
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48848)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 625
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48896)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 618
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(49084)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 546
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48390)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 340
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 793
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48482)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 863
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48574)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 858
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48598)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 795
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48716)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 754
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48956)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 513
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(49072)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 597
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(49126)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 349
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48524)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 887
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48622)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 795
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48648)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 790
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48746)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 748
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48884)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 622
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48908)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 676
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(49060)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 579
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(49114)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 443
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48490)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 821
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48546)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
