# callgrind format
cfn=(33844) sta::stringWireloadTree(char const*)
calls=6 260 
* 264
+1 6
+3 6
-4 6
+1 6
cfi=(257)
cfn=(33848) sta::OperatingConditions::setWireloadTree(sta::WireloadTree)
calls=6 2872 
* 12

fn=(33880)
1244 24
+1 12
fi=(840)
40 12
fe=(953)
1258 12
+3 18
cfn=(33882)
calls=6 4605 
* 402
+1 12
+3 12
-19 18
+17 30
cfi=(257)
cfn=(33884) sta::LibertyLibrary::setSlewLowerThreshold(sta::RiseFall const*, float)
calls=6 681 
* 18
* 6

fn=(33886)
1250 24
+1 12
fi=(840)
39 12
fe=(953)
1258 12
+3 18
cfn=(33882)
calls=6 4605 
* 402
+1 12
+3 12
-13 18
+11 30
cfi=(257)
cfn=(33884)
calls=6 681 
* 18
* 6

fn=(33892)
1276 24
+1 12
fi=(840)
39 12
fe=(953)
1284 12
+3 18
cfn=(33882)
calls=6 4605 
* 402
+1 12
+3 12
-13 18
+11 30
cfi=(257)
cfn=(33890) sta::LibertyLibrary::setSlewUpperThreshold(sta::RiseFall const*, float)
calls=6 694 
* 18
* 6

fn=(33966)
1799 156
-1 468
4654 78
1798 156
4654 78
-1 78
+1 78
cfi=(960)
cfn=(33752)
calls=78 178 
* 156
* 156
+1 234
cfi=(960)
cfn=(33754)
calls=78 180 
* 156
* 78
fi=(964)
77 156
fi=(271)
979 78
fi=(964)
86 156
fe=(953)
4658 546
cfn=(33770)
calls=78 -39 
* 2652
+1 156
fi=(271)
1012 78
fi=(964)
86 156
fe=(953)
4662 468
cfn=(33770)
calls=78 -43 
* 2652
* 78
1803 156
+1 312
cfi=(973)
cfn=(33970) sta::Wireload::addFanoutLength(float, float)
calls=78 94 
* 30633
+4 546

fn=(34156)
1876 700
+1 280
cfi=(955)
cfn=(33574)
calls=140 208 
* 3080
+1 280
+1 700
cfi=(848)
cfn=(34158)
calls=140 51 
* 2100
* 280
+1 420
+1 560
cfi=(954)
cfn=(34160) sta::LibertyBuilder::makeCell(sta::LibertyLibrary*, char const*, char const*)
calls=140 44 
* 1118883
* 140
+1 280
+6 560

fn=(34340) sta::LibertyReader::endPin(sta::LibertyGroup*)
3059 556
-1 1112
+1 556
+1 1112
cfn=(34342) sta::LibertyReader::endPorts()
calls=556 +14 
* 124696
+1 2224
+5 556
+1 1112

fn=(34364) sta::LibertyReader::visitPorts(std::function<void (sta::LibertyPort*)>)
3314 1036
+1 148
fi=(271)
979 296
fe=(953)
3315 444
fi=(296)
622 444
fe=(953)
3315 148
fi=(296)
620 444
+2 444
cfi=(953)
cfn=(34368) std::_Function_handler<void (sta::LibertyPort*), sta::LibertyReader::visitMinMaxCapacitance(sta::LibertyAttr*, sta::MinMax*)::{lambda(sta::LibertyPort*)#1}>::_M_invoke(std::_Any_data const&, sta::LibertyPort*&&)
calls=148 3542 
* 1628
fe=(953)
3317 444
cfi=(257)
cfn=(34372)
calls=148 2672 
* 10666
* 148
+2 277
cfi=(257)
cfn=(35656)
calls=277 2691 
* 1662
fi=(296)
620 831
+2 831
cfi=(953)
cfn=(34368)
calls=277 3542 
* 3047
fe=(953)
3318 850
cfi=(257)
cfn=(34376)
calls=425 2685 
* 3396
+1 425
-1 850
-1 148
cfi=(257)
cfn=(34378)
calls=148 2677 
* 13468
-2 444
+8 1184

fn=(34514)
4113 4560
+1 2280
fi=(840)
39 2280
fe=(953)
4236 2280
+2 2280
-1 3420
+13 2280
cfn=(34434)
calls=1140 +19 
* 294967
+1 1140
+1 1140
-1 1140
+2 2280
4115 3420

fn=(34516)
4146 4592
+1 2296
fi=(840)
40 2296
fe=(953)
4236 2296
+2 2296
-1 3444
+13 2296
cfn=(34434)
calls=1148 +19 
* 297423
+1 1148
+1 1148
-1 1148
+2 2296
4148 3444

fn=(34616)
3238 143940
+1 28788
cfi=(257)
cfn=(34618) sta::LibertyCell::findLibertyPort(char const*) const
calls=28788 977 
* 4538956
+1 57576
+10 115152

fn=(34688) sta::PortGroup::~PortGroup()
5331 576
5474 576
5331 576
+97 576
-97 4032
fi=(271)
979 1152
fi=(964)
86 1152
-39 10731
fe=(953)
5476 1533
-2 1533
+2 3066
fi=(771)
732 9198
fi=(775)
83 4599
fi=(771)
+72 3066
fe=(953)
5430 1533
-2 1533
+2 3066
+1 1533
cfi=(964)
cfn=(34846) sta::deleteContents(sta::Vector<char const*>*)
calls=1533 77 
* 197832
+1 4599
fi=(270)
680 1533
353 3066
-17 4599
fi=(261)
133 1533
cob=(11)
cfi=(131)
cfn=(3848)
calls=1533 0 
* 163955
* 1533
* 1533
fe=(953)
5432 4599
cob=(11)
cfi=(131)
cfn=(3848)
calls=1533 0 
* 165489
* 1533
+46 4599
cob=(11)
cfi=(131)
cfn=(3848)
calls=1533 0 
* 185545
* 1533
fi=(271)
979 1533
fi=(964)
86 4599
fe=(953)
5334 1728
fi=(270)
680 576
353 1152
-17 1152
fi=(261)
133 576
cob=(11)
cfi=(131)
cfn=(3848)
calls=576 0 
* 62728
* 576
fe=(953)
5334 1728
cob=(11)
cfi=(131)
cfn=(3848)
calls=576 0 
* 63124
* 576
fi=(270)
680 576
353 1152
-17 538
fi=(261)
133 269
cob=(11)
cfi=(131)
cfn=(3848)
calls=269 0 
* 24763
* 269
fi=(270)
680 576
353 1152
-17 267
fe=(953)
5335 801
fi=(270)
336 267
fe=(953)
5335 1068
fi=(261)
133 267
cob=(11)
cfi=(131)
cfn=(3848)
calls=267 0 
* 26411
* 267
fi=(775)
-83 3066
+34 1533
fe=(953)
5335 2472

fn=(34960)
4739 130
+7 65
-7 390
+7 65
-7 65
+7 65
cfi=(960)
cfn=(33692)
calls=65 161 
* 130
* 65
+1 195
cfi=(960)
cfn=(33578)
calls=65 204 
* 130
* 130
+1 195
cfi=(955)
cfn=(33580)
calls=65 397 
* 130
fi=(276)
75 130
fe=(953)
4748 65
fi=(276)
75 65
cob=(3)
cfi=(948)
cfn=(33056)
calls=65 +14 
* 2860
* 65
fe=(953)
4749 130
+1 65
+1 65
+14 390

fn=(35142) sta::LibertyReader::makeCellSequential(sta::SequentialGroup*)
2026 189
fi=(963)
714 21
+15 21
-15 21
+1 63
+1 21
fe=(953)
2032 90
fi=(963)
717 16
fe=(953)
2032 16
+5 16
-5 16
+4 32
+2 105
cfn=(35144) sta::LibertyReader::parseFunc(char const*, char const*, int)
calls=21 4791 
* 148193
* 21
+1 105
cfi=(990)
cfn=(34952) sta::FuncExpr::checkSize(unsigned long)
calls=21 313 
* 661
* 42
fi=(963)
719 21
fe=(953)
2047 42
+1 84
+1 105
cfn=(35144)
calls=21 4791 
* 200388
* 21
+1 105
cfi=(990)
cfn=(34952)
calls=21 313 
* 1603
* 42
fi=(963)
721 21
fe=(953)
2058 42
+1 32
cfn=(35144)
calls=8 4791 
* 56205
* 8
+1 40
cfi=(990)
cfn=(34952)
calls=8 313 
* 288
* 16
+3 13
fi=(963)
723 13
fe=(953)
2068 26
fi=(963)
723 8
fe=(953)
2068 16
+1 32
cfn=(35144)
calls=8 4791 
* 56340
* 16
+1 32
cfi=(990)
cfn=(34952)
calls=8 313 
* 288
* 16
+3 13
+3 195
cfi=(257)
cfn=(35150) sta::LibertyCell::makeSequential(int, bool, sta::FuncExpr*, sta::FuncExpr*, sta::FuncExpr*, sta::FuncExpr*, sta::LogicValue, sta::LogicValue, sta::LibertyPort*, sta::LibertyPort*)
calls=13 1480 
* 28874
* 120
cfi=(257)
cfn=(35150)
calls=8 1480 
* 25264
+4 63
+1 25
cfn=(35232)
calls=5 +16 
* 2737
+3 42
+1 42
cfi=(990)
cfn=(35174) sta::FuncExpr::deleteSubexprs()
calls=21 84 
* 2370
+1 42
+1 42
cfi=(990)
cfn=(35174)
calls=21 84 
* 7824
+1 42
+1 16
cfi=(990)
cfn=(35174)
calls=8 84 
* 1800
+1 63
+2 8
-1 8
+1 48
-1 8
cfi=(990)
cfn=(35174)
calls=8 84 
* 1800
-58 15
fi=(963)
717 5
fe=(953)
2033 5
+4 5
-4 5
+3 10
+56 104

fn=(35400) sta::LibertyReader::~LibertyReader()
68 42
+2 6
-2 6
+2 12
fi=(260)
1003 6
+8 6
fi=(869)
146 12
fi=(260)
295 1446
fi=(869)
150 1446
fi=(260)
295 1446
cob=(11)
cfi=(131)
cfn=(5370) std::_Rb_tree_increment(std::_Rb_tree_node_base*)
calls=1446 0 
* 20412
* 1446
* 1446
fi=(276)
151 5784
cob=(11)
cfi=(131)
cfn=(2844)
calls=1446 0 
* 159542
* 1446
fi=(869)
-5 2892
fi=(270)
680 6
353 12
fi=(771)
732 6
fi=(775)
83 6
fi=(771)
732 12
fi=(270)
-52 6
353 12
-17 12
fi=(261)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 696
* 6
fi=(771)
732 6
fe=(953)
68 6
fi=(771)
732 12
155 12
fi=(270)
680 6
353 12
-17 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(270)
680 6
353 12
-17 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(270)
680 6
353 12
-17 10
fi=(261)
133 5
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
fi=(270)
680 6
353 12
-17 12
fi=(261)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 524
* 6
fi=(260)
991 12
cfn=(35412) std::_Rb_tree<char const*, std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)>, std::_Select1st<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> > >::_M_erase(std::_Rb_tree_node<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> >*) [clone .isra.0]
calls=6 1913 
* 176616
* 12
cfn=(35414) std::_Rb_tree<char const*, std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)>, std::_Select1st<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)> > >::_M_erase(std::_Rb_tree_node<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)> >*) [clone .isra.0]
calls=6 1913 
* 40596
* 6
fe=(953)
89 30
fi=(260)
991 6
cfn=(35414)
calls=6 1913 
* 40596
fe=(953)
78 6
fi=(771)
732 6
fe=(953)
68 6
fi=(771)
732 24
fe=(953)
68 12
fi=(771)
732 24
fe=(953)
68 42

fn=(33254) sta::LibertyReader::defineGroupVisitor(char const*, void (sta::LibertyReader::*)(sta::LibertyGroup*), void (sta::LibertyReader::*)(sta::LibertyGroup*)) [clone .constprop.0]
153 330
fi=(260)
760 330
fe=(953)
153 2640
fi=(260)
749 330
fe=(953)
153 660
fi=(260)
1934 660
+1 324
760 648
1934 2226
760 630
fi=(276)
90 1890
cob=(2)
cfi=(17)
cfn=(5628)
calls=630 -90 
* 14358
fi=(260)
760 654
fi=(276)
90 1962
cob=(2)
cfi=(17)
cfn=(5628)
calls=654 -90 
* 17148
* 972
cob=(2)
cfi=(17)
cfn=(5628)
calls=324 -90 
* 8454
fi=(260)
798 1608
fi=(276)
90 1608
fi=(260)
790 1608
1935 3216
-1 3084
fi=(263)
499 648
fi=(276)
90 864
cob=(2)
cfi=(17)
cfn=(5628)
calls=288 -90 
* 7062
fi=(263)
499 576
fe=(953)
157 330
fi=(260)
760 330
fe=(953)
157 330
fi=(260)
749 330
1934 660
+1 324
760 648
1934 2226
760 630
fi=(276)
90 1890
cob=(2)
cfi=(17)
cfn=(5628)
calls=630 -90 
* 14358
fi=(260)
760 654
fi=(276)
90 1962
cob=(2)
cfi=(17)
cfn=(5628)
calls=654 -90 
* 17148
* 972
cob=(2)
cfi=(17)
cfn=(5628)
calls=324 -90 
* 8454
fi=(260)
798 1608
fi=(276)
90 1608
fi=(260)
790 1608
1935 3216
-1 2928
760 6
fi=(264)
130 6
fi=(263)
501 12
1259 6
fi=(264)
130 6
fi=(263)
501 6
cfi=(260)
cfn=(33258) std::_Rb_tree_iterator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)> > std::_Rb_tree<char const*, std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)>, std::_Select1st<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)> >, std::piecewise_construct_t const&, std::tuple<char const* const&>&&, std::tuple<>&&) [clone .isra.0]
calls=6 2458 
* 1325
fi=(264)
130 324
fi=(263)
501 648
1259 324
fi=(264)
130 324
fi=(263)
501 324
cfi=(260)
cfn=(33258)
calls=324 2458 
* 105825
* 660
fi=(260)
1934 156
fi=(263)
499 648
fi=(276)
90 864
cob=(2)
cfi=(17)
cfn=(5628)
calls=288 -90 
* 7062
fi=(263)
499 576
fe=(953)
158 990
+1 2640
fi=(260)
760 6
fi=(264)
130 6
fi=(263)
501 12
1259 6
fi=(264)
130 6
fi=(263)
501 6
cfi=(260)
cfn=(33258)
calls=6 2458 
* 1026
fi=(264)
130 324
fi=(263)
501 648
1259 324
fi=(264)
130 324
fi=(263)
501 324
cfi=(260)
cfn=(33258)
calls=324 2458 
* 106810
* 660
fe=(953)

fn=(33722)
737 18
fi=(966)
75 6
fe=(953)
738 36
cfn=(33700)
calls=6 +30 
* 10605

fn=(33768)
961 12
-1 24
4607 6
960 6
4607 6
-1 6
+1 6
cfi=(960)
cfn=(33690)
calls=6 159 
* 12
* 12
+1 18
cfi=(960)
cfn=(33692)
calls=6 161 
* 12
* 36
cfn=(33770)
calls=6 +11 
* 204
965 12
+1 18
cfi=(257)
cfn=(33772) sta::LibertyLibrary::setNominalProcess(float)
calls=6 242 
* 12
+2 24

fn=(33770)
4619 19445
+1 3889
-1 27223
+1 7778
cfi=(960)
cfn=(33758)
calls=3889 217 
* 7778
* 7778
+2 3889
-1 3889
+1 7778
cfi=(955)
cfn=(33760)
calls=3889 414 
* 7778
* 3889
+20 31112

fn=(34324)
4975 1066
-1 2132
+2 533
cfn=(33688)
calls=533 4565 
* 18122
* 533
+1 533
fi=(271)
979 1066
fe=(953)
4977 1599
+1 1066
-1 533
+1 533
cfi=(257)
cfn=(34326) sta::LibertyPort::setRelatedGroundPin(char const*)
calls=533 2534 
* 110020
-1 1066
+3 2132

fn=(34344) sta::LibertyReader::setPortCapDefault(sta::LibertyPort*)
3095 17064
+1 1422
+1 2844
+3 8532
cfi=(257)
cfn=(34346) sta::LibertyPort::capacitance(sta::RiseFall const*, sta::MinMax const*, float&, bool&) const
calls=1422 2105 
* 20061
-4 1422
+1 2844
+3 8532
cfi=(257)
cfn=(34346)
calls=1422 2105 
* 20061
-3 2844
+3 17064
cfi=(257)
cfn=(34346)
calls=2844 2105 
* 40122
+1 11376
fi=(984) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/ConcreteLibrary.hh
181 1692
fe=(953)
3435 5076
+3 3448
+2 32
-6 32
+6 32
3102 5076
cfi=(257)
cfn=(34334) sta::LibertyPort::setCapacitance(sta::RiseFall const*, sta::MinMax const*, float)
calls=1692 2056 
* 57528
-5 22752
-1 11376
+9 11376
fi=(962)
187 6640
fe=(953)

fn=(34540)
4911 4998
-1 14994
+2 2499
fi=(960)
74 2499
fe=(953)
4912 2499
fi=(960)
74 4998
fe=(953)
4920 4998
cob=(11)
cfi=(131)
cfn=(2092)
calls=2499 0 
* 128344
* 2499
5612 2499
4920 2499
5612 2499
cfi=(983) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/InternalPower.cc
cfn=(34542) sta::InternalPowerAttrs::InternalPowerAttrs()
calls=2499 29 
* 17493
* 2499
5424 2499
5612 4998
5424 2499
5612 2499
4913 2499
-1 2499
+1 2499
fi=(270)
1189 7497
fi=(261)
150 1567
fi=(270)
1194 3134
fe=(953)
4915 7835
fi=(270)
1198 932
fe=(953)
5346 932
fi=(270)
1198 932
cfi=(772)
cfn=(34546) void std::vector<sta::InternalPowerGroup*, std::allocator<sta::InternalPowerGroup*> >::_M_realloc_insert<sta::InternalPowerGroup* const&>(__gnu_cxx::__normal_iterator<sta::InternalPowerGroup**, std::vector<sta::InternalPowerGroup*, std::allocator<sta::InternalPowerGroup*> > >, sta::InternalPowerGroup* const&)
calls=932 426 
* 225069
fe=(953)
4915 4660

fn=(34554)
4932 4998
+3 2499
-4 7497
+2 2499
+2 7497
4250 4998
cfn=(34434)
calls=2499 +19 
* 547089
+1 2499
+1 2499
-1 2499
+2 4998
4936 4998

fn=(35004)
2978 16
-1 32
+2 8
cfn=(33688)
calls=8 4565 
* 272
* 8
+1 16
fi=(276)
67 32
cob=(3)
cfi=(948)
cfn=(35012)
calls=8 +33 
* 368
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +5 
* 1237
* 12
fe=(953)
2982 16
-1 16
+8 8
-3 8
+3 16
-3 8
cfi=(257)
cfn=(35016) sta::LibertyCell::setClockGateType(sta::ClockGateType)
calls=8 1151 
* 16

fn=(35122)
3816 62
-1 42
+2 21
cfn=(33688)
calls=21 4565 
* 714
* 21
+1 42
+1 42
cfi=(274)
cfn=(5584)
calls=21 42 
* 2255
5387 21
3821 52

fn=(35138)
3328 52
-1 104
4745 26
3327 26
4745 26
-1 26
+1 26
cfi=(960)
cfn=(33690)
calls=26 159 
* 52
* 182
cfn=(34960)
calls=26 -6 
* 2236
3331 52
+1 26
fi=(271)
979 52
fe=(953)
3332 78
+1 52
-1 26
+1 26
cfi=(257)
cfn=(35140) sta::LibertyPort::setIsClock(bool)
calls=26 2398 
* 182
-1 52
+4 104

fn=(35558)
1501 40
4586 10
1501 10
4584 10
+1 10
+1 20
cfi=(960)
cfn=(33690)
calls=10 159 
* 20
* 20
+1 30
cfi=(960)
cfn=(33692)
calls=10 161 
* 20
* 10
+1 30
cfi=(960)
cfn=(33758)
calls=10 217 
* 20
* 20
+1 30
cfi=(955)
cfn=(33760)
calls=10 414 
* 20
+2 10
-1 20
1503 40

fn=(35586)
3551 10
-1 20
4607 5
3550 10
4607 5
-1 5
+1 5
cfi=(960)
cfn=(33690)
calls=5 159 
* 10
* 10
+1 15
cfi=(960)
cfn=(33692)
calls=5 161 
* 10
* 30
cfn=(33770)
calls=5 +11 
* 170
3555 10
+1 5
fi=(271)
979 10
fe=(953)
3556 15
+1 10
-1 5
+1 10
cfi=(257)
cfn=(35588) sta::LibertyPort::setMinPeriod(float)
calls=5 2330 
* 15
-1 10
+4 25

fn=(35590)
3110 40
+1 20
-2 40
+2 20
cfn=(35592) sta::LibertyReader::beginBusOrBundle(sta::LibertyGroup*)
calls=20 +18 
* 9984
+1 20
+2 40

fn=(35658) sta::LibertyReader::endBus(sta::LibertyGroup*)
3119 40
-1 60
+2 80
+2 40
+24 20
-24 60
+24 20
cfn=(34342)
calls=20 -72 
* 199346
+1 40
cfi=(964)
cfn=(34846)
calls=20 77 
* 2120
fi=(270)
1499 20
1794 40
+4 20
fe=(953)
3149 20
+1 20
-27 20
+2 60

fn=(33248) sta::readLibertyFile(char const*, bool, sta::Network*)
57 48
+1 18
cfn=(33250)
calls=6 +4 
* 2584401
+39 6
+4 6
+20 6
-23 6
fi=(771)
761 6
fe=(953)
96 6
+4 6
+21 6
+2 6
+3 6
-28 6
+3 6
+2 18
+6 18
+6 18
+9 6
fi=(777)
+75 6
fi=(771)
732 12
+29 6
fe=(953)
131 6
-3 6
+1 6
+1 6
+3 6
+1 6
fi=(771)
762 6
fe=(953)
131 6
+4 6
fi=(771)
732 12
fe=(953)
138 24
cfi=(954)
cfn=(33316) sta::LibertyBuilder::init(sta::Debug*, sta::Report*)
calls=6 36 
* 30
+3 6
+7 18
-7 6
+1 6
+1 6
+1 6
-3 12
+1 6
+1 6
+1 6
+4 6
cfi=(955)
cfn=(33318) sta::parseLibertyFile(char const*, sta::LibertyGroupVisitor*, sta::Report*)
calls=6 -87 
* 1223191716
+1 6
-91 12
cfn=(35400)
calls=6 +10 
* 457603
+2 42

fn=(33700)
768 360
+1 30
cfn=(33688)
calls=30 4565 
* 1020
* 60
fi=(177)
157 90
527 60
fi=(179)
364 60
cob=(3)
cfi=(151)
cfn=(870)
calls=30 63 
* 390
* 30
fi=(177)
527 30
247 90
cfi=(178)
cfn=(23106) void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [clone .isra.0]
calls=30 -41 
* 1338
fe=(953)
770 60
fi=(177)
187 30
+44 60
fe=(953)
820 240
-47 90
cfn=(33688)
calls=30 4565 
* 1020
* 30
fi=(177)
157 30
527 30
157 60
527 60
fi=(179)
364 60
cob=(3)
cfi=(151)
cfn=(870)
calls=30 63 
* 390
* 30
fi=(177)
527 30
247 150
cfi=(178)
cfn=(23106)
calls=30 -41 
* 1338
902 30
fi=(178)
1326 60
fi=(177)
187 60
fi=(179)
378 60
fi=(178)
1326 90
fi=(179)
378 240
cob=(3)
cfi=(194)
cfn=(3834)
calls=60 67 
* 1140
* 60
fi=(178)
1327 120
fi=(177)
482 30
160 30
+87 30
-64 30
482 30
160 60
fi=(179)
329 30
fi=(177)
160 30
482 30
160 30
482 30
160 30
+87 30
cfi=(178)
cfn=(23106)
calls=30 -41 
* 750
902 30
312 60
480 30
160 30
482 30
160 60
480 30
247 30
cfi=(178)
cfn=(23106)
calls=30 -41 
* 1218
-60 60
902 30
718 60
183 30
fi=(179)
329 30
fi=(177)
187 30
+44 60
902 30
187 30
fi=(272) /usr/include/c++/10/bits/stl_algobase.h
+48 60
fi=(179)
346 60
fi=(177)
231 60
fe=(953)
793 60
cob=(3)
cfi=(151)
cfn=(870)
calls=30 63 
* 390
* 30
* 90
fi=(177)
187 6
fi=(276)
75 18
cob=(3)
cfi=(948)
cfn=(33056)
calls=6 +14 
* 264
* 6
fe=(953)
815 12
+2 60
+1 30
-1 30
+1 60
cfi=(849)
cfn=(33628)
calls=30 88 
* 35335
fi=(177)
187 30
+44 60
-44 30
+44 60
721 60
348 60
fi=(179)
+54 48
cob=(3)
cfi=(180)
cfn=(2494)
calls=24 242 
* 372
* 24
fi=(177)
902 24
187 24
-4 24
fi=(179)
329 24
fi=(177)
187 24
+31 24
-35 6
fi=(179)
329 6
fi=(177)
187 6
+31 6
-31 24
331 24
160 24
+27 24
fi=(178)
+30 48
fi=(177)
348 48
fi=(179)
-19 54
fi=(177)
183 18
fi=(276)
75 18
fi=(179)
329 18
fi=(177)
187 18
fi=(276)
75 36
cob=(3)
cfi=(948)
cfn=(33056)
calls=18 +14 
* 1032
* 18
fi=(177)
183 6
fi=(276)
75 6
fi=(179)
329 6
fi=(177)
187 6
fi=(276)
75 12
cob=(3)
cfi=(948)
cfn=(33056)
calls=6 +14 
* 264
* 6
fe=(953)
795 48
+1 72
cob=(3)
cfi=(965)
cfn=(33712)
calls=24 46 
* 264
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1206
* 28
+1 48
+2 36
+2 34
+2 24
fi=(177)
231 48
fe=(953)
817 72
fi=(177)
480 6
fi=(179)
-78 6
fi=(177)
+78 6
fi=(179)
-78 6
cob=(3)
cfi=(180)
cfn=(2494)
calls=6 242 
* 96
* 6
fi=(177)
187 6
fi=(179)
402 6
fi=(178)
1428 60
fi=(179)
396 12
fe=(953)
798 12
-17 90
fi=(179)
329 12
fi=(177)
902 6
187 6
fi=(179)
329 6
fe=(953)
800 2
+2 10
+2 24
fi=(177)
187 12
fe=(953)

fn=(33888)
1270 24
+1 12
fi=(840)
40 12
fe=(953)
1284 12
+3 18
cfn=(33882)
calls=6 4605 
* 402
+1 12
+3 12
-19 18
+17 30
cfi=(257)
cfn=(33890)
calls=6 694 
* 18
* 6

fn=(33894)
1297 12
-1 24
4607 6
1296 6
4607 6
-1 6
+1 6
cfi=(960)
cfn=(33690)
calls=6 159 
* 12
* 12
+1 18
cfi=(960)
cfn=(33692)
calls=6 161 
* 12
* 36
cfn=(33770)
calls=6 +11 
* 204
1301 12
+1 18
cfi=(257)
cfn=(33896) sta::LibertyLibrary::setSlewDerateFromLibrary(float)
calls=6 706 
* 12
+2 24

fn=(33958)
1775 18
-1 36
4607 9
1774 9
4607 9
-1 9
+1 9
cfi=(960)
cfn=(33690)
calls=9 159 
* 18
* 18
+1 27
cfi=(960)
cfn=(33692)
calls=9 161 
* 18
* 54
cfn=(33770)
calls=9 +11 
* 306
1779 18
+1 36
cfi=(973)
cfn=(33960) sta::Wireload::setResistance(float)
calls=9 67 
* 18
+2 36

fn=(34038) sta::LibertyReader::readFloatSeq(sta::LibertyAttr*, float)
4706 114625
+2 16375
-2 32750
+2 16375
-2 16375
+2 16375
cfi=(960)
cfn=(33752)
calls=16375 178 
* 32750
+1 16375
-1 16375
+1 16375
-1 16375
+1 16375
cfi=(960)
cfn=(33754)
calls=16375 180 
* 32750
* 16375
fi=(964)
77 32750
fi=(271)
979 16375
fi=(964)
86 32750
fe=(953)
4711 16375
fi=(271)
1012 16375
fe=(953)
4712 49125
cfi=(960)
cfn=(33578)
calls=16375 204 
* 32750
* 32750
fi=(964)
86 32750
fe=(953)
4736 147375
-23 32750
cob=(11)
cfi=(131)
cfn=(2092)
calls=16375 0 
* 1633856
* 16375
fi=(270)
98 16375
fe=(953)
4714 16375
-1 16375
fi=(270)
98 32750
fe=(953)
4714 32750
cfi=(955)
cfn=(33580)
calls=16375 397 
* 32750
* 98250
cfn=(34044)
calls=16375 -31 
* 128888908
* 16375
fi=(270)
1145 32750
fe=(953)

fn=(34108) sta::LibertyReader::endTableTemplate(sta::LibertyGroup*)
1346 28
-1 14
+2 42
-2 28
+2 14
-2 14
+2 28
cfn=(34110) sta::LibertyReader::makeAxis(int, sta::LibertyGroup*)
calls=14 +17 
* 1977
fi=(771)
-18 14
fe=(953)
+19 28
fi=(771)
1181 14
737 14
fe=(953)
1349 14
fi=(771)
737 14
+2 28
fi=(775)
94 28
fe=(953)
1349 28
cfi=(257)
cfn=(34130) sta::TableTemplate::setAxis1(std::shared_ptr<sta::TableAxis>)
calls=14 2800 
* 392
fi=(771)
732 42
+1 14
cfn=(34136)
calls=14 151 
* 224
fe=(953)
1350 70
cfn=(34110)
calls=14 +14 
* 1454
fi=(771)
-21 14
fe=(953)
+22 28
fi=(771)
1181 6
737 6
fe=(953)
1352 6
fi=(771)
737 6
+2 12
fi=(775)
94 12
fe=(953)
1352 12
cfi=(257)
cfn=(34148) sta::TableTemplate::setAxis2(std::shared_ptr<sta::TableAxis>)
calls=6 2806 
* 168
fi=(771)
732 18
+1 6
cfn=(34136)
calls=6 151 
* 96
fe=(953)
1353 70
cfn=(34110)
calls=14 +11 
* 392
fi=(771)
-24 14
737 14
fe=(953)
1354 28
+3 14
-1 14
+1 28
fi=(771)
732 70
+1 6
cfn=(34136)
calls=6 151 
* 96
-1 42
fi=(775)
83 42
fi=(771)
+72 28
fe=(953)
1359 56
fi=(775)
50 28
+34 14
-29 14
+42 14
-42 6
+42 6
fe=(953)

fn=(34254)
2995 5004
+1 1112
+1 1112
+18 1112
+31 556
fi=(960)
74 556
fe=(953)
3046 556
cob=(11)
cfi=(131)
cfn=(2092)
calls=556 0 
* 73039
* 556
5327 556
