# callgrind format
* 5
* 4
cfi=(419)
cfn=(7810)
calls=1 -2 
* 17
193 1
fe=(417)
57 3
fi=(418)
193 1
78 1
193 2
fe=(417)
57 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +13 
* 76
* 1
fi=(418)
+21 5
+2 1
cfn=(7808)
calls=1 -20 
* 5
* 4
cfi=(419)
cfn=(7810)
calls=1 -2 
* 193
193 1
fe=(417)
58 3
fi=(418)
193 3
fe=(417)
58 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +12 
* 76
* 1
fi=(418)
+20 5
+2 1
cfn=(7808)
calls=1 -20 
* 5
* 5
cfi=(419)
cfn=(7810)
calls=1 -2 
* 17
193 1
fe=(417)
60 3
fi=(418)
193 3
fe=(417)
60 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +10 
* 76
* 1
fi=(418)
+18 5
+2 1
cfn=(7808)
calls=1 -20 
* 5
* 5
cfi=(419)
cfn=(7810)
calls=1 -2 
* 17
fe=(417)
-19 2
fi=(418)
193 1
fe=(417)
61 1
fi=(418)
193 2
fe=(417)
61 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +9 
* 76
* 1
fi=(418)
+17 5
+2 1
cfn=(7808)
calls=1 -20 
* 5
* 5
cfi=(419)
cfn=(7810)
calls=1 -2 
* 17
fe=(417)
-18 2
fi=(418)
193 1
fe=(417)
62 1
fi=(418)
193 2
fe=(417)
62 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +8 
* 76
* 1
fi=(418)
+16 5
+2 1
cfn=(7808)
calls=1 -20 
* 5
* 5
cfi=(419)
cfn=(7810)
calls=1 -2 
* 193
fe=(417)
-17 2
fi=(418)
193 1
fe=(417)
63 1
fi=(418)
193 1
78 1
193 1
fe=(417)
63 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +7 
* 76
* 1
fi=(418)
+15 5
+2 1
cfn=(7808)
calls=1 -20 
* 5
* 4
cfi=(419)
cfn=(7810)
calls=1 -2 
* 17
193 1
fe=(417)
65 3
fi=(418)
193 1
78 1
193 2
fe=(417)
65 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +5 
* 76
* 1
fi=(418)
+13 5
+2 1
cfn=(7808)
calls=1 -20 
* 5
* 4
cfi=(419)
cfn=(7810)
calls=1 -2 
* 17
193 1
fe=(417)
66 3
fi=(418)
193 1
78 1
193 2
fe=(417)
66 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +4 
* 76
* 1
fi=(418)
+12 5
+2 1
cfn=(7808)
calls=1 -20 
* 5
* 4
cfi=(419)
cfn=(7810)
calls=1 -2 
* 17
+53 3
fe=(417)
-64 3
fi=(418)
+64 2
-55 1
+55 2
fe=(417)
-64 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fi=(418)
+9 5
+2 1
cfn=(7808)
calls=1 -20 
* 5
* 4
cfi=(419)
cfn=(7810)
calls=1 -2 
* 17
+53 3
fe=(417)
-63 2
fi=(418)
+63 1
fe=(417)
-63 1
fi=(418)
+63 1
-55 1
+55 2
fe=(417)
-63 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 * 
* 76
* 1
fi=(418)
+8 5
+2 1
cfn=(7808)
calls=1 -20 
* 5
* 4
cfi=(419)
cfn=(7810)
calls=1 -2 
* 17
+53 2
fe=(417)
-62 2
fi=(418)
+62 1
fe=(417)
-62 1
fi=(418)
+62 1
-55 1
+55 2
fe=(417)
-62 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -1 
* 76
* 1
fi=(418)
+7 5
+2 1
cfn=(7808)
calls=1 -20 
* 5
* 4
cfi=(419)
cfn=(7810)
calls=1 -2 
* 193
+53 3
fe=(417)
-61 3
fi=(418)
+61 2
-55 1
+55 2
fe=(417)
-61 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -2 
* 76
* 1
fi=(418)
+6 5
+2 1
cfn=(7808)
calls=1 -20 
* 5
* 4
cfi=(419)
cfn=(7810)
calls=1 -2 
* 17
193 1
fe=(417)
73 3
fi=(418)
193 1
78 1
193 2
fe=(417)
73 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -3 
* 76
* 1
fi=(418)
+5 6
+2 1
cfn=(7808)
calls=1 -20 
* 5
* 4
cfi=(419)
cfn=(7810)
calls=1 -2 
* 17
193 1
fe=(417)
74 3
fi=(418)
193 3
fe=(417)
74 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(418)
+4 6
+2 1
cfn=(7808)
calls=1 -20 
* 5
* 4
cfi=(419)
cfn=(7810)
calls=1 -2 
* 17
351 1
fe=(417)
75 3
fi=(418)
351 1
78 1
351 1
fe=(417)
75 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -5 
* 76
* 1
fi=(418)
+3 5
+2 1
cfn=(7808)
calls=1 -20 
* 5
* 4
cfi=(419)
cfn=(7810)
calls=1 -2 
* 17
+53 3
fe=(417)
-53 3
fi=(418)
+53 2
-55 1
+55 2
fe=(417)
-53 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -10 
* 76
* 1
fi=(418)
-2 6
+2 1
cfn=(7808)
calls=1 -20 
* 5
* 4
cfi=(419)
cfn=(7810)
calls=1 -2 
* 17
351 1
fe=(417)
83 3
fi=(418)
351 1
78 1
351 1
fe=(417)
83 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -13 
* 76
* 1
fi=(418)
-5 6
+2 1
cfn=(7808)
calls=1 -20 
* 5
* 4
cfi=(419)
cfn=(7810)
calls=1 -2 
* 17
315 1
fe=(417)
84 2
fi=(418)
315 2
fe=(417)
84 1
fi=(418)
315 1
fe=(417)
1758 7
84 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -14 
* 76
* 1

fl=(564)
fn=(36294) odb::dbTech::setDbUnitsPerMicron(int)
701 1
+1 1

fn=(36268) odb::_dbTech::_setLefVersion(double)
601 7
+1 7

fn=(36316) odb::dbTech::getLayers()
647 2077
-2 2077
fi=(1005)
110 2077
+1 2077
fe=(564)
648 2077

fn=(37064) odb::dbTech::getDbUnitsPerMicron()
707 76
+1 76

fn=(44388) odb::dbTech::getManufacturingGrid() const
855 44
+1 44

fn=(36266) odb::dbTech::setLefVersion(double)
749 7
cfn=(36268)
calls=7 601 
* 14

fn=(36296) odb::dbTech::setLefUnits(int)
731 1
+1 1

fn=(36834) odb::dbTech::findViaGenerateRule(char const*)
968 76
+1 19
-1 57
+1 38
cfn=(36836) odb::dbTech::getViaGenerateRules()
calls=19 -27 
* 190
fi=(1005)
128 76
cfi=(755)
cfn=(36840)
calls=19 476 
* 38
* 76
+69 855
cfi=(755)
cfn=(36930)
calls=171 525 
* 2052
fe=(564)
975 342
fi=(1005)
197 171
fe=(564)
975 171
cob=(2)
cfi=(17)
cfn=(5624)
calls=171 0 
* 3737
* 342
fi=(1005)
209 855
cfi=(755)
cfn=(36934)
calls=171 485 
* 5958
-76 171
+76 171
-76 513
cfi=(755)
cfn=(36842)
calls=171 482 
* 342
* 57
cfi=(755)
cfn=(36842)
calls=19 482 
* 38
+58 760
fe=(564)
980 19
+1 133

fn=(47926) odb::_dbTech::_getLefVersion() const
578 1
+1 1

fn=(36682) odb::dbTech::findVia(char const*)
719 108
cfi=(1050)
cfn=(36684) odb::dbHashTable<odb::_dbTechVia>::find(char const*)
calls=54 198 
* 9832

fn=(49504) odb::_dbTech::~_dbTech()
467 8
+2 7
fi=(755)
170 1
-65 2
+65 4
-65 3
+1 4
+2 1
-1 1
+1 2
+2 320
+1 384
+1 22
-2 22
+2 22
cfi=(628)
cfn=(49508) odb::_dbTechLayer::~_dbTechLayer()
calls=22 1067 
* 91681
-2 44
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 24495445
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
fi=(756)
-15 1
fi=(1012)
+13 1
fi=(755)
+5 1
+3 1
+2 1
fi=(756)
-23 1
fi=(755)
+18 1
fi=(756)
-18 1
fi=(1012)
+13 2
fi=(755)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
fe=(564)
470 7
fi=(755)
170 1
-65 1
+65 3
-65 1
+65 1
-65 3
+1 4
+2 1
-1 1
+1 4
+2 305
+1 384
+1 27
-2 27
+2 27
cfi=(568)
cfn=(49578) odb::_dbTechVia::~_dbTechVia()
calls=27 +89 
* 3267
-2 54
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 137
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
fi=(756)
-15 1
fi=(1012)
+13 1
fi=(755)
+5 1
+3 1
+2 1
fi=(756)
-23 1
fi=(755)
+18 1
fi=(756)
-18 1
fi=(1012)
+13 2
fi=(755)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(564)
471 7
fi=(755)
170 1
-65 1
+65 3
-65 1
+65 1
-65 2
+14 3
fi=(756)
-15 1
fi=(1012)
+13 1
fi=(755)
+5 1
+3 1
+2 1
fi=(756)
-23 1
fi=(755)
+18 1
fi=(756)
-18 1
fi=(1012)
+13 2
fi=(755)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(564)
472 7
fi=(755)
170 1
-65 1
+65 3
-65 1
+65 1
-65 2
+14 3
fi=(756)
-15 1
fi=(1012)
+13 1
fi=(755)
+5 1
+3 1
+2 1
fi=(756)
-23 1
fi=(755)
+18 1
fi=(756)
-18 1
fi=(1012)
+13 2
fi=(755)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(564)
473 7
fi=(755)
170 1
-65 2
+65 4
-65 3
+1 2
-1 1
+11 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 137
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
fi=(756)
-15 1
fi=(1012)
+13 1
fi=(755)
+5 1
+3 1
+2 1
fi=(756)
-23 1
fi=(755)
+18 1
fi=(756)
-18 1
fi=(1012)
+13 2
fi=(755)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(564)
474 7
fi=(755)
170 1
-65 2
+65 4
-65 3
+1 2
-1 1
+11 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 141
* 1
-10 2
-1 1
+11 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 141
* 1
-11 4
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
fi=(756)
-15 1
fi=(1012)
+13 1
fi=(755)
+5 1
+3 1
+2 1
fi=(756)
-23 1
fi=(755)
+18 1
fi=(756)
-18 1
fi=(1012)
+13 2
fi=(755)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(564)
475 7
fi=(755)
170 1
-1 1
+1 4
-1 1
cfn=(49582)
calls=1 -67 
* 22
fi=(756)
-65 1
fi=(1012)
+13 1
fi=(756)
-13 2
fi=(1012)
+13 2
fi=(755)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(564)
476 7
fi=(755)
170 1
-65 2
+65 4
-65 2
+14 3
fi=(756)
-15 1
fi=(1012)
+13 1
fi=(755)
+5 1
+3 1
+2 1
fi=(756)
-23 1
fi=(755)
+18 1
fi=(756)
-18 1
fi=(1012)
+13 2
fi=(755)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(564)
477 7
fi=(755)
170 1
-65 2
+65 4
-65 3
+1 4
+2 1
-1 1
+1 2
+2 2
-4 12
+2 3
-1 3
+1 6
+2 27
+1 192
+1 57
-2 57
+2 57
cfi=(601)
cfn=(49584) odb::_dbTechViaLayerRule::~_dbTechViaLayerRule()
calls=57 231 
* 57
-2 114
+6 4
-11 4
+11 4
cob=(3)
cfi=(134)
cfn=(970)
calls=4 3087 
* 548
* 4
-11 8
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
fi=(756)
-15 1
fi=(1012)
+13 1
fi=(755)
+5 1
+3 1
+2 1
fi=(756)
-23 1
fi=(755)
+18 1
fi=(756)
-18 1
fi=(1012)
+13 2
fi=(755)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(564)
478 7
fi=(755)
170 1
-65 2
+65 4
-65 3
+1 4
+2 1
-1 1
+1 2
+2 2
-4 4
+2 1
-1 1
+1 2
+2 41
+1 96
+1 19
-2 19
+2 19
cfi=(602)
cfn=(49586) odb::_dbTechViaGenerateRule::~_dbTechViaGenerateRule()
calls=19 +4 
* 4427
-2 38
+6 2
-11 2
+11 2
cob=(3)
cfi=(134)
cfn=(970)
calls=2 3087 
* 158
* 2
-11 4
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
fi=(756)
-15 1
fi=(1012)
+13 1
fi=(755)
+5 1
+3 1
+2 1
fi=(756)
-23 1
fi=(755)
+18 1
fi=(756)
-18 1
fi=(1012)
+13 2
fi=(755)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(564)
479 7
fi=(755)
170 1
-65 1
+65 3
-65 1
+65 1
-65 2
+14 3
fi=(756)
-15 1
fi=(1012)
+13 1
fi=(755)
+5 1
+3 1
+2 1
fi=(756)
-23 1
fi=(755)
+18 1
fi=(756)
-18 1
fi=(1012)
+13 2
fi=(755)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(564)
480 7
fi=(755)
170 1
-1 1
+1 4
-1 1
cfn=(49590)
calls=1 -67 
* 22
fi=(756)
-65 1
fi=(1012)
+13 1
fi=(756)
-13 2
fi=(1012)
+13 2
fi=(755)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(564)
481 5
cfi=(603)
cfn=(49592)
calls=1 155 
* 175
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
+1 5
cfi=(1013)
cfn=(49602)
calls=1 44 
* 114
+1 5
cfi=(1014)
cfn=(49604)
calls=1 44 
* 114
+1 5
cfi=(759)
cfn=(49606)
calls=1 44 
* 114
fi=(758)
192 3
+3 4
+1 5
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 148
* 1
-1 2
+4 1
-4 2
+4 2
fi=(269)
680 2
fi=(863)
151 3
fi=(269)
680 1
353 2
680 21
353 42
-17 22
fi=(863)
151 22
fi=(269)
336 22
fi=(260)
133 22
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2440
* 22
fi=(863)
+18 44
fi=(269)
336 1
+17 2
-17 1
fi=(260)
133 1
fi=(269)
336 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 145
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 145
* 1
fi=(177)
+54 1
+16 1
+28 2
+6 1
fe=(564)
485 3
fi=(177)
237 1
fe=(564)
485 4
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(758)
+66 2
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
* 1
fe=(564)

fn=(36314) odb::dbTech::findLayer(char const*)
651 8308
+1 2077
-1 6231
+1 4154
cfn=(36316)
calls=2077 -5 
* 10385
fi=(1005)
128 8308
cfi=(1046) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerItr.cpp
cfn=(36320) odb::dbTechLayerItr::begin(odb::dbObject*)
calls=2077 -52 
* 4154
* 8308
+69 57695
cfi=(1046)
cfn=(36438) odb::dbTechLayerItr::getObject(unsigned int, ...)
calls=11539 92 
* 126929
fe=(564)
658 23078
fi=(1005)
197 11539
fe=(564)
658 11539
cob=(2)
cfi=(17)
cfn=(5624)
calls=11539 0 
* 258111
* 23078
fi=(1005)
209 47530
cfi=(1046)
cfn=(36440) odb::dbTechLayerItr::next(unsigned int, ...)
calls=9506 86 
* 104566
-76 9506
+76 9506
-76 28518
cfi=(1046)
cfn=(36322) odb::dbTechLayerItr::end(odb::dbObject*)
calls=9506 -51 
* 19012
* 6231
cfi=(1046)
cfn=(36322)
calls=2077 -51 
* 4154
+58 46332
fe=(564)
663 44
+1 14539

fn=(36836)
942 19
fi=(1005)
111 19
fe=(564)
942 57
fi=(1005)
111 19
fe=(564)
943 19
fi=(1005)
111 38
fe=(564)
943 19

fn=(37436) odb::dbTech::getNonDefaultRules()
885 1
fi=(1005)
111 1
fe=(564)
885 3
fi=(1005)
111 1
fe=(564)
887 1
fi=(1005)
111 2
fe=(564)
887 1

fn=(47920) odb::operator<<(odb::dbOStream&, odb::_dbTech const&)
488 1
fi=(179)
-86 1
fe=(564)
+86 8
fi=(177)
157 2
fi=(179)
402 1
fi=(177)
157 3
fi=(179)
402 1
fi=(177)
183 1
fi=(179)
329 1
fi=(1186)
-45 1
cfi=(549)
cfn=(47844)
calls=1 44 
* 456
fi=(177)
-97 1
+44 2
fi=(1186)
+14 2
cob=(3)
cfi=(685)
cfn=(9014)
calls=1 40 
* 84
* 1
* 1
-85 2
+3 2
cob=(3)
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
-85 3
+85 1
-45 1
-40 1
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+87 4
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 0 
* 154
* 1
+82 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 79
* 1
118 1
-40 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+40 1
-40 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+40 1
-40 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+40 1
-40 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+40 1
-40 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+40 1
-40 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
fe=(564)
501 2
cfn=(47926)
calls=1 +77 
* 2
fi=(1186)
78 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 155
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
fi=(269)
919 1
fi=(1186)
78 3
fi=(269)
919 2
fi=(1187)
132 1
fi=(1186)
-54 1
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
fi=(270)
979 1
-1 1
fi=(1187)
137 3
fi=(1052)
-58 1
fi=(1186)
-1 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
fi=(1052)
+1 26
fi=(1186)
-1 130
cob=(11)
cfi=(131)
cfn=(47906)
calls=26 -78 
* 4082
* 26
fi=(1187)
+59 81
fi=(1186)
-7 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
fi=(1049) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/dbMatrix.h
+2 4
-28 1
fi=(269)
919 1
fi=(1049)
81 44
+64 22
-64 22
fi=(269)
1064 44
fi=(1049)
142 22
fi=(269)
919 88
1063 44
fi=(1049)
142 462
fi=(269)
919 1848
1063 924
+1 484
fi=(1049)
145 968
fi=(269)
919 1452
1063 968
fi=(1052)
79 484
fi=(1186)
-1 2420
cob=(11)
cfi=(131)
cfn=(47906)
calls=484 -78 
* 75988
* 484
fi=(1049)
-26 484
+29 1452
-1 89
fe=(564)
507 1
fi=(932)
777 1
1836 2
777 1
1836 3
fi=(757)
92 1
fi=(932)
777 1
1836 1
cfi=(208)
cfn=(44494)
calls=1 0 
* 439
fi=(1186)
284 3
cfi=(549)
cfn=(47844)
calls=1 44 
* 470
fi=(177)
-97 1
+44 2
fi=(1186)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
fi=(755)
647 2
fi=(1186)
78 1
fi=(755)
647 3
+1 2
533 1
fi=(757)
106 1
fi=(755)
534 1
-1 1
+1 2
+2 2
fi=(1186)
78 424
cob=(11)
cfi=(131)
cfn=(47906)
calls=106 -78 
* 16748
* 106
fi=(755)
545 106
fi=(1186)
78 530
cob=(11)
cfi=(131)
cfn=(47906)
calls=106 -78 
* 16642
* 106
fi=(755)
546 106
fi=(1186)
78 530
cob=(11)
cfi=(131)
cfn=(47906)
calls=106 -78 
* 16642
* 106
fi=(755)
536 318
+1 128
fi=(1186)
78 128
fi=(755)
537 256
fi=(1186)
78 88
cob=(11)
cfi=(131)
cfn=(47906)
calls=22 -78 
* 3476
* 22
fi=(755)
540 66
cfi=(628)
cfn=(47940) odb::operator<<(odb::dbOStream&, odb::_dbTechLayer const&)
calls=22 924 
* 1619580
-4 66
647 5
fi=(1186)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
* 1
fi=(1012)
253 1
fi=(1186)
78 1
fi=(1012)
253 4
fi=(1186)
+34 2
cfi=(549)
cfn=(47982)
calls=1 49 
* 37
fi=(932)
1836 1
fe=(564)
508 1
fi=(932)
777 2
1836 3
fi=(757)
92 1
fi=(932)
1836 1
777 1
1836 1
cfi=(208)
cfn=(44494)
calls=1 0 
* 441
fi=(1186)
284 3
cfi=(549)
cfn=(47844)
calls=1 44 
* 213
fi=(177)
-97 1
+44 2
fi=(1186)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
fi=(755)
647 2
fi=(1186)
78 1
fi=(755)
647 3
+1 2
533 1
fi=(757)
106 1
fi=(755)
534 1
-1 1
+1 4
+2 2
fi=(1186)
78 404
cob=(11)
cfi=(131)
cfn=(47906)
calls=101 -78 
* 15958
* 101
fi=(755)
545 101
fi=(1186)
78 505
cob=(11)
cfi=(131)
cfn=(47906)
calls=101 -78 
* 15857
* 101
fi=(755)
546 101
fi=(1186)
78 505
cob=(11)
cfi=(131)
cfn=(47906)
calls=101 -78 
* 15857
* 101
fi=(755)
536 303
+1 128
fi=(1186)
78 128
fi=(755)
537 256
fi=(1186)
78 108
cob=(11)
cfi=(131)
cfn=(47906)
calls=27 -78 
* 4266
* 27
fi=(755)
540 81
cfi=(568)
cfn=(47994) odb::operator<<(odb::dbOStream&, odb::_dbTechVia const&)
calls=27 213 
* 138724
-4 81
647 5
fi=(1186)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
fi=(1012)
253 1
fi=(1186)
78 1
fi=(1012)
253 1
fi=(1186)
78 1
fi=(1012)
253 3
fi=(1186)
+34 2
cfi=(549)
cfn=(47982)
calls=1 49 
* 37
fi=(932)
1836 1
fe=(564)
509 1
fi=(932)
777 2
1836 3
fi=(757)
92 1
fi=(932)
1836 1
777 1
1836 1
cfi=(208)
cfn=(44494)
calls=1 0 
* 503
fi=(1186)
284 3
cfi=(549)
cfn=(47844)
calls=1 44 
* 266
fi=(177)
-97 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1186)
-3 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
fi=(755)
647 2
fi=(1186)
78 1
fi=(755)
647 2
fi=(1186)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
fi=(1012)
253 1
fi=(1186)
78 1
fi=(1012)
253 1
fi=(1186)
78 1
fi=(1012)
253 3
fi=(1186)
+34 2
cfi=(549)
cfn=(47982)
calls=1 49 
* 124
fi=(932)
1836 1
fe=(564)
510 1
fi=(932)
777 2
1836 3
fi=(757)
92 1
fi=(932)
1836 1
777 1
1836 1
cfi=(208)
cfn=(44494)
calls=1 0 
* 504
fi=(1186)
284 3
cfi=(549)
cfn=(47844)
calls=1 44 
* 266
fi=(177)
-97 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1186)
-3 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
