# callgrind format
fe=(853)
384 745
fi=(270)
919 4470
+40 1490
+2 372
fi=(260)
+30 1490
cfn=(24156) std::_Rb_tree<sta::Pin const*, std::pair<sta::Pin const* const, sta::MinMaxValues<float>*>, std::_Select1st<std::pair<sta::Pin const* const, sta::MinMaxValues<float>*> >, sta::PinIdLess, std::allocator<std::pair<sta::Pin const* const, sta::MinMaxValues<float>*> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Pin const* const, sta::MinMaxValues<float>*> >*) [clone .isra.0]
calls=745 1913 
* 13410
fe=(853)
385 5960
fi=(270)
960 746
fe=(853)
384 373
fi=(270)
960 746
cfi=(772)
cfn=(24146) std::vector<sta::Map<sta::Pin const*, sta::MinMaxValues<float>*, sta::PinIdLess>, std::allocator<sta::Map<sta::Pin const*, sta::MinMaxValues<float>*, sta::PinIdLess> > >::_M_fill_insert(__gnu_cxx::__normal_iterator<sta::Map<sta::Pin const*, sta::MinMaxValues<float>*, sta::PinIdLess>*, std::vector<sta::Map<sta::Pin const*, sta::MinMaxValues<float>*, sta::PinIdLess>, std::allocator<sta::Map<sta::Pin const*, sta::MinMaxValues<float>*, sta::PinIdLess> > > >, unsigned long, sta::Map<sta::Pin const*, sta::MinMaxValues<float>*, sta::PinIdLess> const&)
calls=373 512 
* 119282
* 1119
fe=(853)
383 373
fi=(270)
960 746
cfi=(772)
cfn=(24134) std::vector<sta::Map<sta::Net const*, sta::MinMaxValues<float>, sta::NetIdLess>, std::allocator<sta::Map<sta::Net const*, sta::MinMaxValues<float>, sta::NetIdLess> > >::_M_fill_insert(__gnu_cxx::__normal_iterator<sta::Map<sta::Net const*, sta::MinMaxValues<float>, sta::NetIdLess>*, std::vector<sta::Map<sta::Net const*, sta::MinMaxValues<float>, sta::NetIdLess>, std::allocator<sta::Map<sta::Net const*, sta::MinMaxValues<float>, sta::NetIdLess> > > >, unsigned long, sta::Map<sta::Net const*, sta::MinMaxValues<float>, sta::NetIdLess> const&)
calls=373 512 
* 135140
* 1119
fe=(853)
382 373
fi=(270)
960 746
cfi=(772)
cfn=(24120) std::vector<sta::Map<sta::Port const*, sta::PortExtCap*, sta::PortIdLess>, std::allocator<sta::Map<sta::Port const*, sta::PortExtCap*, sta::PortIdLess> > >::_M_fill_insert(__gnu_cxx::__normal_iterator<sta::Map<sta::Port const*, sta::PortExtCap*, sta::PortIdLess>*, std::vector<sta::Map<sta::Port const*, sta::PortExtCap*, sta::PortIdLess>, std::allocator<sta::Map<sta::Port const*, sta::PortExtCap*, sta::PortIdLess> > > >, unsigned long, sta::Map<sta::Port const*, sta::PortExtCap*, sta::PortIdLess> const&)
calls=373 512 
* 108049
* 373
fe=(853)

fn=(23962) sta::Sdc::makeDefaultArrivalClock()
130 1865
+1 373
-1 373
+1 373
cob=(11)
cfi=(131)
cfn=(2092)
calls=373 0 
* 101656
* 373
fi=(772)
-10 373
fi=(270)
-23 373
fi=(772)
+23 373
fe=(853)
+10 373
fi=(270)
-33 373
fi=(772)
+23 746
fi=(270)
-23 373
fe=(853)
+34 373
fi=(772)
-11 373
cfn=(23966) void std::vector<float, std::allocator<float> >::_M_realloc_insert<float>(__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >, float&&)
calls=373 426 
* 55855
fi=(271)
979 746
fi=(270)
1145 746
fe=(853)
133 373
fi=(772)
-21 746
fi=(270)
1145 746
fe=(853)
134 1865
cob=(11)
cfi=(131)
cfn=(2092)
calls=373 0 
* 62785
* 373
* 2238
cfi=(857)
cfn=(23980) sta::Clock::Clock(char const*, int, sta::Network const*)
calls=373 -99 
* 1108798
* 373
+1 1119
+1 373
-1 1119
+1 373
-1 373
+1 1119
-1 373
cfi=(857)
cfn=(23988) sta::Clock::initClk(sta::PinSet*, bool, float, sta::Vector<float>*, char const*, sta::Network const*)
calls=373 -64 
* 34689
fi=(772)
-14 1119
cfn=(23966)
calls=373 426 
* 109673
fi=(271)
979 1119
fe=(853)

fn=(24066) sta::Sdc::operatingConditions(sta::MinMax const*) const
473 2236
+1 1118

fn=(43914) sta::Sdc::clkStopPropagation(sta::Clock const*, sta::Pin const*, sta::RiseFall const*, sta::Pin const*, sta::RiseFall const*) const
2166 160046
fi=(263)
1195 160046
fe=(853)
2166 160046
fi=(260)
764 160046
fe=(853)
2166 1280368
fi=(260)
755 160046
fe=(853)
2166 160046
fi=(260)
1950 320092
fe=(853)
2169 1280368
fi=(263)
1195 960276
cfi=(260)
cfn=(43918) std::_Rb_tree<std::pair<sta::Pin const*, sta::Clock const*>, std::pair<std::pair<sta::Pin const*, sta::Clock const*> const, sta::ClockSense>, std::_Select1st<std::pair<std::pair<sta::Pin const*, sta::Clock const*> const, sta::ClockSense> >, sta::PinClockPairLess, std::allocator<std::pair<std::pair<sta::Pin const*, sta::Clock const*> const, sta::ClockSense> > >::find(std::pair<sta::Pin const*, sta::Clock const*> const&) const
calls=160046 755 
* 960276
fi=(869)
62 320092
fe=(853)
2147 320092
fi=(263)
1195 800230
cfi=(260)
cfn=(43918)
calls=160046 755 
* 960276
fi=(869)
62 320092
fi=(263)
1195 800230
cfi=(260)
cfn=(43918)
calls=160046 755 
* 960276
* 160046
fe=(853)
2168 160046
fi=(869)
62 320092
fe=(853)

fn=(43966) sta::Sdc::timingDerateInstance(sta::Pin const*, sta::TimingDerateCellType, sta::PathClkOrData, sta::RiseFall const*, sta::MinMax const*) const
598 133646904
+1 33411726
cfi=(852)
cfn=(38954)
calls=11137242 1808 
* 545724858
* 11137242
fi=(260)
755 11137242
1950 22274484
fe=(853)
609 44548968
cfi=(786)
cfn=(39996)
calls=11137242 216 
* 957802812
* 11137242
+1 22274484
fi=(260)
755 11137242
+9 11137242
1950 22274484
fe=(853)
629 89097936
-8 11137242
+7 11137242
-7 22274484

fn=(39240) sta::Sdc::setInputDelay(sta::Pin const*, sta::RiseFallBoth const*, sta::Clock const*, sta::RiseFall const*, sta::Pin const*, bool, bool, sta::MinMaxAll const*, bool, float)
2582 22610
+1 5950
cfi=(857)
cfn=(39242) sta::Clock::edge(sta::RiseFall const*) const
calls=1190 186 
* 4760
* 1190
fi=(260)
755 1190
+9 3570
1950 2380
764 2378
1951 4756
cfi=(786)
cfn=(39270)
calls=1189 +83 
* 134357
* 57444
cfi=(786)
cfn=(39270)
calls=14361 +83 
* 1622793
794 15550
+8 15550
1951 31100
-1 60416
2569 2378
-1 2380
cfi=(786)
cfn=(39270)
calls=595 2034 
* 67235
* 1190
fi=(869)
51 595
fe=(853)
2650 1190
fi=(260)
1007 595
+8 595
fe=(853)
2651 1785
+1 1190
-65 595
-1 595
+1 595
+2 2380
fi=(1151) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/PortDelay.hh
32 1190
fe=(853)
2589 2380
cfi=(859) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/RiseFallMinMax.cc
cfn=(39272) sta::RiseFallMinMax::mergeValue(sta::RiseFallBoth const*, sta::MinMaxAll const*, float)
calls=1190 96 
* 82110
+8 3570
+8 3570
cfi=(1090) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/sdc/PortDelay.cc
cfn=(39276) sta::PortDelay::setRefPin(sta::Pin const*)
calls=1190 49 
* 2380
+2 3570
cfi=(1090)
cfn=(39278) sta::PortDelay::setSourceLatencyIncluded(bool)
calls=1190 61 
* 2380
+1 3570
cfi=(1090)
cfn=(39280) sta::PortDelay::setNetworkLatencyIncluded(bool)
calls=1190 73 
* 2380
+1 9520
-23 1785
-2 595
+2 595
cfn=(39244) sta::Sdc::makeInputDelay(sta::Pin const*, sta::ClockEdge const*)
calls=595 +28 
* 6116159
+1 595
-1 1190
+1 1190

fn=(42330)
3146 576747220
+1 329569840
+35 82392460
-35 329569840
+35 164784920
cfi=(786)
cfn=(39178)
calls=82392460 428 
* 7577764720
+1 82392460
-1 164784920
+1 82392460
-1 82392460
+1 58540
cfi=(852)
cfn=(39194)
calls=58540 1808 
* 26249414
+1 58540
-1 58540
+1 175620
cfi=(785)
cfn=(43294) sta::ConcreteNetwork::direction(sta::Port const*) const
calls=58540 803 
* 117080
* 117080
cfi=(838)
cfn=(40108)
calls=58540 106 
* 234160
+4 175620
-4 58540
+4 878100
cfn=(43296) sta::Sdc::portExtCap(sta::Port const*, sta::RiseFall const*, sta::Corner const*, sta::MinMax const*, float&, bool&, float&, bool&, int&, bool&) const
calls=58540 2967 
* 3336780
+4 234160
+2 117080
+2 117080
+2 58540
-1 58540
+1 58540
-1 58540
+3 175620
-51 233027648
+55 164667840
cfi=(786)
cfn=(39192)
calls=82333920 222 
* 9880070400
* 82333920
+1 164667840
+1 329335680
cfi=(852)
cfn=(38954)
calls=82333920 1808 
* 4034362080
* 82333920
+16 164667840
480 329335680
fi=(260)
764 82333920
-9 82333920
1950 164667840
fe=(853)
3224 411669600
cfi=(257)
cfn=(41494) sta::LibertyPort::cornerPort(sta::Corner const*, sta::MinMax const*)
calls=82333920 2478 
* 1893680160
+2 247001760
-2 82333920
473 82333920
3226 164667840
cfi=(257)
cfn=(41500) sta::LibertyPort::capacitance(sta::RiseFall const*, sta::MinMax const*, sta::OperatingConditions const*, sta::Pvt const*) const
calls=82333920 2113 
* 6586713600
-19 82333920
+1 82333920
-1 82333920
+1 82333920
cfi=(838)
cfn=(40146)
calls=82333920 98 
* 387475512
* 164667840
+1 213056016
-60 426112032
+72 164667840

fn=(42376) sta::Sdc::pvt(sta::Instance const*, sta::MinMax const*) const
480 140865584
fi=(260)
764 35216396
-9 35216396
1950 70432792
fe=(853)
482 35216396

fn=(43414) sta::Sdc::hasInputDelay(sta::Pin const*) const
2703 8514720
fi=(260)
755 1702944
1950 8514720
764 3405888
1951 6811776
cfi=(786)
cfn=(39270)
calls=1702944 +83 
* 189032776
* 102065312
cfi=(786)
cfn=(39270)
calls=25516328 +83 
* 2832365052
794 27219272
+8 27219272
1951 54438544
-1 107189257
2569 3405888
-1 17240
cfi=(786)
cfn=(39270)
calls=4310 2034 
* 484402
* 8620
fi=(869)
51 2975
fe=(853)
2705 8925
+1 2975
-1 2975
+1 1714844
-1 1699969
+1 8499845

fn=(44556) sta::Sdc::sameClockGroup(sta::Clock const*, sta::Clock const*)
1989 4912424
-1 4912424
+3 1228106
fi=(906)
799 1228106
fi=(260)
1015 1228106
fe=(853)
1988 1228106
fi=(906)
799 3684318
cfi=(260)
cfn=(44558) std::_Rb_tree<std::pair<sta::Clock const*, sta::Clock const*>, std::pair<sta::Clock const*, sta::Clock const*>, std::_Identity<std::pair<sta::Clock const*, sta::Clock const*> >, sta::ClockPairLess, std::allocator<std::pair<sta::Clock const*, sta::Clock const*> > >::find(std::pair<sta::Clock const*, sta::Clock const*> const&) const
calls=1228106 -44 
* 7368636
fe=(853)
1992 2456212
+4 3684318

fn=(47854) sta::Sdc::clkHpinDisablesChanged(sta::Pin const*)
5693 1736610
fi=(854)
924 578870
fe=(853)
5693 1736610
fi=(854)
924 1157740
cfi=(791)
cfn=(38910)
calls=578870 1463 
* 42071069
fi=(1088)
58 1157740
fe=(853)
5696 2894350

fn=(48844) sta::Sdc::deleteConstraints()
249 1488
fi=(271)
979 372
fi=(966)
86 372
fe=(853)
251 930
cfi=(857)
cfn=(48846) sta::Clock::~Clock()
calls=186 126 
* 186744
* 558
cob=(11)
cfi=(131)
cfn=(3848)
calls=186 0 
* 15438
* 186
fi=(791)
421 186
fi=(1088)
156 372
fi=(791)
421 186
fi=(1088)
156 372
fi=(260)
1007 186
+8 186
fi=(997)
95 372
fi=(260)
1007 186
+8 186
fi=(997)
95 372
fi=(260)
1003 186
+8 186
fi=(869)
146 372
fi=(260)
749 186
1917 372
749 186
209 186
-1 186
+1 186
+1 186
+1 186
1917 372
1003 186
209 186
1011 186
208 186
+1 186
+1 186
+1 186
fi=(869)
-65 372
fi=(260)
1007 186
+8 186
fi=(997)
95 372
fe=(853)
262 558
fi=(260)
1003 186
+8 186
fe=(853)
263 186
fi=(869)
146 372
fi=(260)
1003 186
+8 186
fi=(869)
146 372
fi=(260)
1003 186
+8 186
fi=(869)
146 372
fi=(260)
1003 186
+8 186
fi=(869)
146 372
fi=(260)
1003 186
+8 186
fi=(869)
146 372
fi=(260)
1003 186
+8 186
fi=(869)
146 372
fi=(260)
1003 186
+8 186
fi=(869)
146 372
fi=(260)
1261 186
1011 186
1261 186
cfn=(48860) std::_Rb_tree<sta::Pin const*, std::pair<sta::Pin const* const, sta::RiseFallValues*>, std::_Select1st<std::pair<sta::Pin const* const, sta::RiseFallValues*> >, std::less<sta::Pin const*>, std::allocator<std::pair<sta::Pin const* const, sta::RiseFallValues*> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Pin const* const, sta::RiseFallValues*> >*) [clone .isra.0]
calls=186 1913 
* 3348
209 186
+1 186
1003 186
208 186
+3 186
fi=(869)
-65 372
fi=(260)
1261 186
1011 186
1261 186
cfn=(48862) std::_Rb_tree<sta::Instance const*, std::pair<sta::Instance const* const, sta::RiseFallValues*>, std::_Select1st<std::pair<sta::Instance const* const, sta::RiseFallValues*> >, std::less<sta::Instance const*>, std::allocator<std::pair<sta::Instance const* const, sta::RiseFallValues*> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Instance const* const, sta::RiseFallValues*> >*) [clone .isra.0]
calls=186 1913 
* 3348
209 186
+1 186
1003 186
208 186
+3 186
fi=(869)
-65 372
fi=(260)
1261 372
cfn=(48864) std::_Rb_tree<sta::Clock const*, std::pair<sta::Clock const* const, sta::RiseFallValues*>, std::_Select1st<std::pair<sta::Clock const* const, sta::RiseFallValues*> >, std::less<sta::Clock const*>, std::allocator<std::pair<sta::Clock const* const, sta::RiseFallValues*> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Clock const* const, sta::RiseFallValues*> >*) [clone .isra.0]
calls=186 1913 
* 3348
1003 186
+8 186
208 186
+1 186
+1 186
+1 186
1011 186
fe=(853)
274 372
fi=(260)
1003 186
+8 186
fe=(853)
279 372
fi=(260)
1007 186
+8 186
fi=(997)
95 372
fi=(260)
1003 186
+8 186
fi=(869)
146 372
fi=(260)
1003 186
+8 186
fi=(869)
146 372
fi=(260)
1003 186
+8 186
fi=(869)
146 372
fi=(260)
1003 186
+8 186
fi=(869)
146 372
fi=(260)
1007 186
+8 186
fi=(997)
95 372
fi=(260)
1003 186
+8 186
fi=(869)
146 372
fi=(260)
1003 186
+8 186
fi=(869)
146 372
fi=(260)
1003 186
+8 186
fi=(869)
146 372
fi=(260)
1007 186
+8 186
fi=(997)
95 372
fi=(260)
1261 372
cfn=(43366) std::_Rb_tree<sta::ClkHpinDisable*, sta::ClkHpinDisable*, std::_Identity<sta::ClkHpinDisable*>, sta::ClkHpinDisableLess, std::allocator<sta::ClkHpinDisable*> >::_M_erase(std::_Rb_tree_node<sta::ClkHpinDisable*>*) [clone .isra.0]
calls=186 1913 
* 3348
209 186
fe=(853)
2354 186
fi=(260)
208 186
+2 186
+1 186
fe=(853)
+85 186
2354 186
cfi=(1089) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/sdc/CycleAccting.cc
cfn=(38998) sta::CycleAcctings::clear()
calls=186 43 
* 6138
299 372
cfn=(48866) sta::Sdc::deleteExceptions()
calls=186 4775 
* 75702
+1 372
cfn=(48882) sta::Sdc::clearGroupPathMap()
calls=186 3983 
* 5394
+1 372
cfn=(48886) sta::Sdc::deleteDeratingFactors()
calls=186 676 
* 5208
+13 930
cfn=(48890) sta::Sdc::removeNetLoadCaps() [clone .part.0]
calls=186 -2 
* 16740
fi=(260)
1261 558
cfn=(48896) std::_Rb_tree<std::pair<sta::Pin const*, sta::Clock const*>, std::pair<std::pair<sta::Pin const*, sta::Clock const*> const, sta::ClockSense>, std::_Select1st<std::pair<std::pair<sta::Pin const*, sta::Clock const*> const, sta::ClockSense> >, sta::PinClockPairLess, std::allocator<std::pair<std::pair<sta::Pin const*, sta::Clock const*> const, sta::ClockSense> > >::_M_erase(std::_Rb_tree_node<std::pair<std::pair<sta::Pin const*, sta::Clock const*> const, sta::ClockSense> >*) [clone .isra.0]
calls=186 1913 
* 3348
209 186
-1 186
+1 186
+1 186
+1 186
fe=(853)
+97 744
fi=(260)
1003 186
+8 186
fi=(869)
146 372
fe=(853)
308 744
fi=(260)
1003 186
+8 186
fi=(869)
146 372
fi=(260)
1261 372
fe=(853)
307 372
fi=(260)
1261 372
cfn=(48898) std::_Rb_tree<sta::Instance const*, std::pair<sta::Instance const* const, sta::Pvt*>, std::_Select1st<std::pair<sta::Instance const* const, sta::Pvt*> >, std::less<sta::Instance const*>, std::allocator<std::pair<sta::Instance const* const, sta::Pvt*> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Instance const* const, sta::Pvt*> >*) [clone .isra.0]
calls=372 1913 
* 6696
fe=(853)
307 372
fi=(260)
-98 372
-1 372
+2 372
+1 372
fe=(853)
+96 744
+2 1488

fn=(23926) sta::Sdc::Sdc(sta::StaState*)
84 2984
+32 373
cfi=(783)
cfn=(23928)
calls=373 -66 
* 16785
* 373
fi=(270)
-18 373
fi=(260)
+77 373
fe=(853)
-59 373
-28 373
fi=(260)
209 746
fe=(853)
88 373
fi=(260)
210 373
-1 746
+1 373
fi=(981)
49 373
fi=(260)
208 373
+3 373
-36 373
+33 373
+3 373
fi=(981)
49 373
+1 746
fi=(260)
209 746
+1 373
-1 746
+1 373
-1 746
+1 373
-1 373
-34 373
+33 373
+3 373
fe=(853)
-95 373
fi=(260)
+59 373
+33 373
+3 373
-36 373
+33 373
+3 373
-36 373
+33 373
fe=(853)
88 373
fi=(260)
209 373
+1 373
-1 373
+2 373
fi=(270)
98 373
fe=(853)
+18 373
fi=(260)
+59 373
+33 373
+1 373
+1 373
+1 373
fi=(270)
98 373
fe=(853)
-10 373
cfi=(786)
cfn=(23930) sta::PinIdHash::PinIdHash(sta::Network const*)
calls=373 2039 
* 746
fi=(854)
+67 373
fi=(791)
1002 373
446 746
fi=(854)
155 373
fi=(793) /usr/include/c++/10/bits/hashtable_policy.h
1131 373
fi=(791)
1002 373
446 373
fi=(793)
1131 373
218 373
fi=(791)
446 373
fi=(793)
+4 746
fi=(791)
-4 373
1002 373
cob=(11)
cfi=(131)
cfn=(2868) std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
calls=373 0 
* 2611
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1464
* 377
* 373
+1 746
fe=(853)
89 1119
cfi=(786)
cfn=(23930)
calls=373 2039 
* 746
fi=(854)
+66 373
fi=(791)
1002 373
446 746
fi=(854)
155 373
fi=(793)
1131 373
fi=(791)
1002 373
446 373
fi=(793)
1131 373
218 373
fi=(791)
446 373
fi=(793)
+4 746
fi=(791)
-4 373
1002 373
cob=(11)
cfi=(131)
cfn=(2868)
calls=373 0 
* 2611
* 373
* 373
+1 746
fe=(853)
90 373
fi=(260)
209 373
-34 373
fe=(853)
-59 373
fi=(260)
+92 373
-55 373
+56 373
+1 373
+1 373
fe=(853)
-95 373
cfi=(260)
cfn=(23940)
calls=373 +93 
* 2984
fi=(260)
+93 373
fe=(853)
92 373
fi=(260)
+83 373
fe=(853)
-59 373
fi=(260)
+93 373
fe=(853)
-93 746
fi=(260)
+94 373
-1 746
+1 373
-1 746
+1 373
-1 746
+1 373
-1 746
+1 373
-1 373
-56 746
+56 373
+1 373
-1 373
-1 373
+3 373
-36 373
+33 373
+3 373
-36 373
+33 373
+3 373
-36 373
+33 373
+3 373
-36 373
+33 373
+3 373
-36 373
+33 373
+3 373
-58 373
+56 746
+1 373
-1 746
+1 373
-1 746
+1 373
-1 373
-34 373
+33 373
+1 373
+1 373
+1 373
-36 373
+33 373
+3 373
fe=(853)
-95 373
fi=(260)
+59 373
+33 373
+3 373
-36 373
+33 373
+3 373
-36 373
+33 373
+1 373
+1 373
+1 373
fe=(853)
-95 373
cfi=(791)
cfn=(23944) sta::CycleAcctings::CycleAcctings(sta::Sdc*)
calls=373 451 
* 3730
fi=(260)
+93 373
fi=(776)
65 746
fe=(853)
+33 373
fi=(260)
209 373
fe=(853)
98 373
fi=(260)
210 373
-1 746
+1 373
-1 373
-34 373
+33 373
+3 373
-36 373
+33 373
+3 373
-36 373
+33 373
+1 373
+1 373
+1 373
fi=(776)
65 746
fe=(853)
+33 373
cfi=(786)
cfn=(23946)
calls=373 2027 
* 746
fi=(260)
+55 373
fe=(853)
-54 373
fi=(260)
+76 373
fe=(853)
-76 373
fi=(260)
208 373
-55 373
+56 746
+1 373
+1 373
fe=(853)
99 373
cfi=(786)
cfn=(23946)
calls=373 2027 
* 746
fi=(260)
+54 373
fe=(853)
-53 373
fi=(260)
+75 373
fe=(853)
-75 373
fi=(260)
208 373
-55 373
+56 746
+1 373
+1 373
fe=(853)
100 373
cfi=(786)
cfn=(23946)
calls=373 2027 
* 746
fi=(260)
+53 373
fe=(853)
-52 373
fi=(260)
+74 373
fe=(853)
-74 373
fi=(260)
208 373
-55 373
+56 746
+1 373
+1 373
fe=(853)
101 373
cfi=(786)
cfn=(23946)
calls=373 2027 
* 746
fi=(260)
+52 373
fe=(853)
-49 373
fi=(260)
+71 373
fe=(853)
-71 373
fi=(260)
208 373
-55 373
+56 746
+1 373
-1 373
+2 373
fe=(853)
-95 373
fi=(260)
+59 373
+33 373
+1 373
+1 373
+1 373
fe=(853)
104 373
cfi=(786)
cfn=(23946)
calls=373 2027 
* 746
fi=(260)
+49 373
fe=(853)
-48 373
fi=(260)
+70 373
fe=(853)
-70 373
fi=(260)
208 373
-55 373
+56 746
+1 373
+1 373
fe=(853)
105 373
cfi=(786)
cfn=(23946)
calls=373 2027 
* 746
fi=(260)
+48 373
fe=(853)
-47 373
fi=(260)
+69 373
fe=(853)
-69 373
fi=(260)
208 373
-55 373
+56 746
+1 373
+1 373
fe=(853)
106 373
cfi=(786)
cfn=(23946)
calls=373 2027 
* 746
fi=(260)
+47 373
fi=(270)
-55 373
fi=(260)
+77 373
fe=(853)
-59 373
fi=(260)
+92 373
-55 373
+56 746
+1 373
-1 746
+1 373
-1 746
+1 373
-1 746
+1 373
-1 746
+1 373
-1 746
+1 373
-1 373
+2 373
-36 373
+33 373
+3 373
-36 373
+33 373
+3 373
-36 373
+33 373
+3 373
-36 373
+33 373
+3 373
-36 373
+33 373
+3 373
-36 373
fe=(853)
-59 373
fi=(260)
+93 373
+1 373
-1 746
+1 373
-1 373
-1 373
+3 373
-36 373
+33 373
+3 373
fi=(270)
98 373
fi=(260)
+77 373
+33 373
+1 373
+1 373
+1 373
fi=(270)
98 1492
fe=(853)
+18 373
cfi=(260)
cfn=(23940)
calls=373 +93 
* 2984
* 1119
cfi=(260)
cfn=(23950) sta::PortSet::PortSet(sta::Network const*)
calls=373 +93 
* 2984
fi=(260)
+93 373
fe=(853)
-93 373
fi=(260)
+59 373
fe=(853)
-59 373
fi=(260)
+92 373
fe=(853)
-92 373
fi=(260)
+93 373
+1 373
+1 373
fe=(853)
-95 373
cfi=(260)
cfn=(23952) sta::PinPairSet::PinPairSet(sta::Network const*)
calls=373 +93 
* 2984
fi=(260)
+93 373
fe=(853)
-93 373
fi=(260)
+59 373
fe=(853)
-59 373
fi=(260)
+93 373
+1 373
-1 746
+1 373
-1 373
-1 373
+3 373
-36 373
+33 373
+3 373
-36 373
+33 373
+1 373
+1 373
+1 373
fe=(853)
-95 373
cfi=(260)
cfn=(23954)
calls=373 +93 
* 2984
* 1119
cfi=(260)
cfn=(23940)
calls=373 +93 
* 2984
fi=(260)
+93 373
fe=(853)
-95 373
fi=(260)
+61 373
+34 373
+1 373
fi=(791)
451 746
fi=(260)
209 746
+1 373
-1 746
+1 373
fi=(791)
451 746
fi=(260)
209 373
-1 373
+3 373
fe=(853)
-95 373
fi=(791)
451 373
fi=(793)
218 373
fi=(791)
451 373
fi=(793)
-1 746
fi=(791)
+1 373
fi=(260)
175 373
+33 373
+3 373
-36 373
+33 373
+3 373
fi=(791)
451 373
fi=(793)
218 373
fi=(791)
451 373
fi=(793)
-1 746
fi=(791)
+1 373
fi=(260)
175 373
+33 373
+1 373
fe=(853)
-95 373
fi=(260)
+96 373
-1 746
+1 373
fi=(791)
451 746
fi=(260)
209 746
+1 373
-1 373
+2 373
-36 373
+33 373
+3 373
fi=(791)
451 373
fi=(793)
218 373
fi=(791)
451 373
fi=(793)
-1 746
fi=(791)
+1 373
fi=(260)
175 373
+33 373
+3 373
-36 373
+33 373
+1 373
+1 373
+1 373
fe=(853)
-97 373
cfi=(855) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/sdc/PinPair.cc
cfn=(23956) sta::PinPairHash::PinPairHash(sta::Network const*)
calls=373 -60 
* 746
fi=(854)
+41 373
fi=(791)
1002 373
446 746
fi=(854)
155 373
fi=(793)
1131 373
fi=(791)
1002 373
446 373
fi=(793)
1131 373
218 373
fi=(791)
446 373
fi=(793)
+4 746
fi=(791)
-4 373
1002 373
cob=(11)
cfi=(131)
cfn=(2868)
calls=373 0 
* 2611
* 373
* 373
+1 746
fi=(260)
209 373
fe=(853)
-93 373
fi=(260)
+59 373
fe=(853)
-59 373
fi=(260)
+92 373
+1 373
+1 373
+1 373
fe=(853)
-95 373
cfi=(260)
cfn=(23940)
calls=373 +93 
* 2984
* 1119
cfi=(260)
cfn=(23940)
calls=373 +93 
* 2984
fi=(260)
+93 373
-34 373
fe=(853)
-59 373
fi=(260)
+93 373
+1 373
-1 746
+1 373
-1 746
+1 373
-1 746
+1 373
-1 746
+1 373
-1 746
+1 373
-1 373
-1 373
+3 373
-36 373
+33 373
+3 373
-36 373
+33 373
+3 373
-36 373
+33 373
+3 373
-36 373
+33 373
+3 373
-36 373
+33 373
+3 373
-36 373
+33 373
+1 373
+1 373
+1 373
fe=(853)
-95 373
cfi=(856) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/RiseFallValues.cc
cfn=(23958) sta::RiseFallValues::RiseFallValues()
calls=373 -86 
* 1865
fi=(260)
+93 373
fe=(853)
-91 373
fi=(260)
+91 373
+1 373
-1 746
+1 373
-1 746
+1 373
-1 746
+1 373
fe=(853)
+20 373
fi=(260)
-55 373
fe=(853)
+55 373
+8 373
fi=(260)
-30 373
+3 373
-36 373
+33 373
+3 373
-36 373
+33 373
+3 373
-36 373
+33 373
+3 373
fe=(853)
+15 373
+1 373
+1 373
+1 373
+9 373
+2 373
+1 373
+1 373
+1 373
+1 373
120 1119
+1 372
cfn=(24110)
calls=186 380 
* 268494
fi=(271)
979 746
fe=(853)
5405 1865
+1 746
-1 1492
+1 746
-1 1865
+39 746
-1 1492
+1 746
-1 1865
458 746
-1 1492
+1 746
-1 1492
125 746
cfn=(23962)
calls=373 +5 
* 1495836
+1 2984

fn=(43716) sta::Sdc::exceptionThruStates(sta::Pin const*, sta::Pin const*, sta::RiseFall const*, sta::MinMax const*) const
5235 17422994
fi=(793)
433 17422994
fe=(853)
5235 17422994
fi=(793)
433 17422994
fe=(853)
5235 174229940
fi=(791)
682 17422994
fe=(853)
5236 17422994
fi=(793)
433 17422994
fi=(791)
1573 34845988
+1 34845988
fe=(853)
5237 104537964
cfn=(43718) sta::Sdc::exceptionThruStates(sta::Set<sta::ExceptionPath*, std::less<sta::ExceptionPath*> > const*, sta::RiseFall const*, sta::MinMax const*, sta::Set<sta::ExceptionState*, sta::ExceptionStateLess>*&) const
calls=17422994 +23 
* 331036886
+2 34845988
+6 34845988
+6 17422994
+1 139383952

fn=(43748) sta::Sdc::inputDelaysLeafPin(sta::Pin const*)
2697 5950
fi=(260)
755 1190
1950 5950
764 2380
1951 4760
cfi=(786)
cfn=(39270)
calls=1190 +83 
* 134470
* 41784
cfi=(786)
cfn=(39270)
calls=10446 +83 
* 1180398
