# callgrind format
cfi=(109)
cfn=(414)
calls=1 72 
0 581
0 350
0 4498
cob=(3)
cfi=(170)
cfn=(1010)
calls=346 170 
0 5362
0 346
0 1730

fn=(9492) 0x00000000000e1f90
0 5753
cfn=(9108)
calls=131 0 
0 20607
0 131
0 358
cfn=(9108)
calls=179 0 
0 17598
0 179
0 25
cfn=(9108)
calls=25 0 
0 3717
0 25
0 3350
cob=(3)
cfi=(170)
cfn=(1010)
calls=335 170 
0 34791
0 335
0 253985
cfn=(9350)
calls=92 0 
0 6360
0 92
0 358

fn=(9778)
0 1311
cfn=(9534)
calls=69 0 
0 3736
0 69
0 207
cfn=(9784)
calls=69 0 
0 414
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 73
0 280
cob=(2)
cfi=(17)
cfn=(9450)
calls=3 0 
0 42
0 893
cfn=(9862)
calls=50 0 
0 10744
cfn=(9863)
calls=18 0 
0 2894
0 68
0 544
cfn=(9652)
calls=68 0 
0 5744
0 274
cfn=(9108)
calls=69 0 
0 9428
0 69
0 207
cob=(2)
cfi=(17)
cfn=(9450)
calls=69 0 
0 968
0 276
cfn=(9108)
calls=69 0 
0 5244
0 69
0 345
cob=(3)
cfi=(180)
cfn=(2494)
calls=69 242 
0 947
0 69
0 621
cfn=(9404)
calls=69 0 
0 1518
0 69
0 690
cfn=(9404)
calls=69 0 
0 1518
0 69
0 207
cfn=(9790)
calls=69 0 
0 2346
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 73
0 1172
cfn=(10230) TclGetNamespaceChildTable
calls=68 0 
0 136
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 693
0 72
0 272
cfn=(10230)
calls=68 0 
0 136
0 68
0 272
cfn=(9422)
calls=68 0 
0 19353
0 408
cfn=(9784)
calls=68 0 
0 408
0 68
0 5
cfn=(9784)
calls=1 0 
0 6
0 1
0 345
cfn=(9784)
calls=69 0 
0 414
0 69
0 823
cfn=(10040)
calls=103 0 
0 4944
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 107
0 412
cfn=(10040)
calls=103 0 
0 6594
0 103
0 309
cfn=(10042)
calls=103 0 
0 5045
0 309
cfn=(10048)
calls=103 0 
0 1854
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 107
0 1167
cfn=(9108)
calls=69 0 
0 5613
0 69
0 345
cob=(3)
cfi=(180)
cfn=(2494)
calls=69 242 
0 887
0 69
0 138
cfn=(9868)
calls=69 0 
0 1104
0 69
0 138
cfn=(9868)
calls=69 0 
0 1104
0 69
0 138
cfn=(9868)
calls=69 0 
0 1104
0 69
0 1259
cfn=(9796)
calls=1 0 
0 4775
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 5
0 7
cfn=(9796)
calls=1 0 
0 2369
0 1
0 7
cfn=(9796)
calls=1 0 
0 1586
0 1
0 7
cfn=(9796)
calls=1 0 
0 1353
0 1
0 1

fn=(9790)
0 77056
cfn=(9410)
calls=9632 0 
0 192640
0 9632
0 48160

fn=(9816) TclObjLookupVar
0 3375
cfn=(9836)
calls=45 0 
0 62881
0 1422

fn=(9886)
0 6399116

fn=(10040)
0 71668
cob=(2)
cfi=(17)
cfn=(9450)
calls=539 0 
0 7683
0 64230
cob=(3)
cfi=(180)
cfn=(2494)
calls=7059 242 
0 116606
0 7059
0 84717
cfn=(9334)
calls=9 0 
0 8898
0 9
0 64
cfn=(9108)
calls=14 0 
0 1382
0 14
0 56
cob=(3)
cfi=(180)
cfn=(2494)
calls=14 242 
0 214
0 14
0 56

fn=(10248)
0 8189234
cfn=(9350)
calls=4765 0 
0 328795
0 4765

fn=(10396)
0 821167
cob=(3)
cfi=(180)
cfn=(2494)
calls=7566 242 
0 400732
0 7566
0 57088
cob=(3)
cfi=(180)
cfn=(2494)
calls=14272 242 
0 413081
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1168
0 14276
0 115036
cfn=(10410)
calls=14272 0 
0 2294758
0 71400
cfn=(10410)
calls=10 0 
0 19427
0 40

fn=(10540)
0 1002762
cfn=(9114)
calls=60233 0 
0 4440291
0 60233
0 1462698

fn=(10708)
0 21
cfn=(9784)
calls=1 0 
0 6
0 1
0 5
cfn=(9784)
calls=1 0 
0 6
0 1
0 4
cfn=(10040)
calls=1 0 
0 46
0 1
0 4
cfn=(10040)
calls=1 0 
0 61
0 1
0 4
cfn=(10040)
calls=1 0 
0 47
0 1
0 8
cfn=(10040)
calls=1 0 
0 46
0 1
0 5
cfn=(10118)
calls=1 0 
0 495
0 1
0 12
cfn=(10040)
calls=1 0 
0 48
0 1
0 6
cfn=(10040)
calls=1 0 
0 61
0 1
0 7
cfn=(10204)
calls=1 0 
0 2878
0 1
0 9
cfn=(10264)
calls=1 0 
0 1148
0 1
0 7
cfn=(10040)
calls=1 0 
0 48
0 1
0 1
cfn=(9730)
calls=1 0 
0 39
0 34
cfn=(10380)
calls=5 0 
0 2208
0 5
0 25
cfn=(10440)
calls=5 0 
0 1884
0 5
0 70
cfn=(10476)
calls=5 0 
0 9106
0 5
0 45
cfn=(9810)
calls=5 0 
0 1108
0 5
0 10
cfn=(9730)
calls=5 0 
0 195
0 35
cfn=(9108)
calls=5 0 
0 709
0 5
0 25
cob=(3)
cfi=(180)
cfn=(2494)
calls=5 242 
0 55
0 5
0 39
cfn=(10498)
calls=1 0 
0 6323
0 1
0 2
cfn=(9868)
calls=1 0 
0 16
0 1
0 2
cfn=(9868)
calls=1 0 
0 16
0 1
0 4
cfn=(9350)
calls=1 0 
0 69
0 1
0 12

fn=(10746)
0 1836

fn=(11062)
0 14
cfn=(11048)
calls=1 0 
0 1672
0 1
0 6
cfn=(11048)
calls=1 0 
0 1966
0 1
0 2
cob=(3)
cfi=(195) ./posix/../sysdeps/unix/syscall-template.S
cfn=(11072) uname
calls=1 120 
0 5
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1204
0 5
0 9
cfn=(10862)
calls=1 0 
0 230
0 1
0 6
cfn=(11048)
calls=1 0 
0 1933
0 1
0 2
cfn=(9868)
calls=1 0 
0 16
0 1
0 3
cob=(3)
cfi=(201)
cfn=(8848)
calls=1 49 
0 21
0 1
0 8
cfn=(11048)
calls=1 0 
0 1983
0 1
0 6
cfn=(11048)
calls=1 0 
0 1967
0 1
0 1
cob=(3)
cfi=(195)
cfn=(11096) getuid
calls=1 91 
0 3
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1196
0 5
0 2
cfn=(11104) TclpGetPwUid
calls=1 0 
0 104567
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 644
0 5
0 7
cfn=(10862)
calls=1 0 
0 215
0 1
0 6
cfn=(11048)
calls=1 0 
0 2676
0 1
0 2
cfn=(9868)
calls=1 0 
0 16
0 1
0 6
cfn=(11048)
calls=1 0 
0 2012
0 1
0 8

fn=(11104)
0 11
cfn=(9534)
calls=1 0 
0 2893
0 1
0 12
cob=(3)
cfi=(692) ./pwd/../nss/getXXbyYY_r.c
cfn=(11122) getpwuid_r@@GLIBC_2.2.5
calls=1 191 
0 97997
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1256
0 5
0 15
cob=(3)
cfi=(153) ./posix/../sysdeps/unix/sysv/linux/x86/sysconf.c
cfn=(936) sysconf
calls=1 32 
0 36
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1141
0 5
0 5
cfn=(9108)
calls=1 0 
0 101
0 1
0 4
cfn=(11116)
calls=1 0 
0 368
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 709
0 5
0 2

fn=(11404)
0 170
cfn=(9108)
calls=10 0 
0 890
0 10
0 440
cob=(3)
cfi=(690)
cfn=(10820)
calls=10 25 
0 7309
0 10
0 50
cfn=(9778)
calls=10 0 
0 18760
0 10
0 120
cfn=(11428)
calls=10 0 
0 1461
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 589
0 14
0 20
cfn=(11432)
calls=10 0 
0 1892
0 170
cfn=(10272)
calls=10 0 
0 10334
0 60
cfn=(9108)
calls=10 0 
0 962
0 10
0 170
cfn=(10270)
calls=10 0 
0 9500
0 150

fn=(11472)
0 30
cfn=(9108)
calls=3 0 
0 394
0 3
0 138
cfn=(11480)
calls=3 0 
0 986
0 9
cfn=(9108)
calls=3 0 
0 228
0 3
0 30
cfn=(10850)
calls=3 0 
0 72
0 3
0 21

fn=(11540)
0 49
cfn=(9108)
calls=1 0 
0 85
0 1
0 4

fn=(11558)
0 205
cfn=(9422)
calls=9 0 
0 2237
0 313
cfn=(9108)
calls=9 0 
0 765
0 9
0 65
cfn=(9108)
calls=1 0 
0 85
0 1
0 4

fn=(11862)
0 320
cfn=(11864)
calls=64 0 
0 689311258570
0 128

fn=(11912)
0 421168
cfn=(11914) 0x0000000000112790
calls=14367 0 
0 2158359
0 362440
cfn=(9340)
calls=2 0 
0 845
0 2
0 94
cfn=(11918)
calls=5 0 
0 75
0 753896
cfn=(11918)
calls=57992 0 
0 903896
0 1268829
cfn=(11968)
calls=9172 0 
0 24082619
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 9176
0 142124
cfn=(11918)
calls=3 0 
0 57
0 458621
cfn=(11918)
calls=56623 0 
0 1196926
0 611244
cfn=(11914)
calls=181 0 
0 11230
0 598394
cfn=(12678)
calls=283 0 
0 3396
0 283
0 1138
cfn=(9340)
calls=3 0 
0 303
0 3
0 33
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
0 216
0 3
0 4571
cfn=(14890)
calls=571 0 
0 172855
0 571
0 858604
cfn=(11936)
calls=47163 0 
0 15832954
0 21
cfn=(11936)
calls=3 0 
0 1106
0 282968

fn=(11913)
0 676362
cfn=(11918)
calls=20859 0 
0 315013
0 514248
cfn=(11968)
calls=9544 0 
0 1913518
0 9544
0 365301
cfn=(11918)
calls=20848 0 
0 401164
0 424572
cfn=(11914)
calls=10077 0 
0 624818
0 288661
cfn=(12678)
calls=7 0 
0 84
0 7
0 132
cfn=(14890)
calls=13 0 
0 7111
0 13
0 203585
cfn=(11937)
calls=11298 0 
0 1883105
0 67788

fn=(11914)
0 573035
cfn=(11918)
calls=2659 0 
0 60631
0 133615
cfn=(11918)
calls=26723 0 
0 423494
0 1603632

fn=(12136)
0 876870
cfn=(11888)
calls=175374 0 
0 7385698
0 175374
0 3156732

fn=(12318)
0 28836
cfn=(9534)
calls=7209 0 
0 367659
0 7209
0 43253
cfn=(9108)
calls=1 0 
0 85
0 1
0 4
cfn=(9404)
calls=1 0 
0 22
0 1
0 3
cfn=(11116)
calls=1 0 
0 339
0 1
0 3

fn=(12394)
0 279898
cfn=(9334)
calls=2589 0 
0 241188
0 2589
0 10364
cfn=(9334)
calls=5182 0 
0 882449
0 5182
0 132107
cfn=(9108)
calls=7771 0 
0 602764
0 7771
0 26279
cfn=(9108)
calls=2389 0 
0 182507
0 2389
0 30480
cfn=(9108)
calls=10160 0 
0 809251
0 10160
0 60960
cfn=(9108)
calls=10160 0 
0 790910
0 10160
0 783977
cfn=(12354)
calls=36758 0 
0 1702516
0 220548
cfn=(12368)
calls=36758 0 
0 255171
0 153310
cfn=(11990)
calls=26598 0 
0 926518
0 238054

fn=(13128)
0 8756054

fn=(13434) 0x0000000000155390
0 32

fn=(13496)
0 7644206
cfn=(9350)
calls=1477 0 
0 106523
0 1477
0 16239
cfn=(9350)
calls=16239 0 
0 1125099
0 16239
0 565280
cfn=(10008)
calls=9542 0 
0 2454081
cfn=(10009)
calls=17368 0 
0 4779390
0 26910
0 59388

fn=(13698) 0x00000000001650c0
0 51
cfn=(11370)
calls=3 0 
0 48
0 3
0 21
cfn=(9108)
calls=3 0 
0 228
0 3
0 27
cfn=(11684)
calls=3 0 
0 1389
0 30

fn=(13794)
0 208
cob=(2)
cfi=(17)
cfn=(9450)
calls=16 0 
0 224
0 32
cfn=(9108)
calls=16 0 
0 1291
0 16
0 32
cob=(3)
cfi=(718)
cfn=(11262)
calls=16 41 
0 48
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1190
0 20
0 2320
cfn=(9350)
calls=6 0 
0 414
0 6
0 6

fn=(13886)
0 60
cfn=(10994)
calls=3 0 
0 171
0 3

fn=(14218)
0 1027
cfn=(10236)
calls=79 0 
0 6004
0 79
0 715
cob=(2)
cfi=(17)
cfn=(9450)
calls=1 0 
0 14
0 4
cfn=(30846)
calls=1 0 
0 2
0 1
0 12
cfn=(29790)
calls=1 0 
0 7665
0 1
0 3
cfn=(29942)
calls=1 0 
0 557
0 1
0 1

fn=(14250)
0 690
cfn=(9350)
calls=50 0 
0 3450
0 50
0 250

fn=(14720)
0 83608
cfn=(9108)
calls=11944 0 
0 1015240
0 11944
0 358320
cfn=(12070)
calls=11944 0 
0 191104
0 11944
0 83608

fn=(14736)
0 162928
cfn=(9728)
calls=9584 0 
0 460032
0 9584
0 19168
cfn=(9728)
calls=9584 0 
0 460032
0 9584
0 38336
cfn=(10216)
calls=9584 0 
0 642128
0 9584
0 95840
cfn=(14744) 0x00000000000ab4e0
calls=9584 0 
0 10683794
0 76672
cfn=(14754)
calls=9584 0 
0 421712
0 57504
cfn=(12354)
calls=9584 0 
0 28752
0 19174
cfn=(11624)
calls=1 0 
0 19
0 1
0 47922
cfn=(11624)
calls=9584 0 
0 182096
0 9584
0 95840
cfn=(14978) 0x00000000000adfe0
calls=9584 0 
0 1483708
0 47920
cfn=(12678)
calls=9584 0 
0 115008
0 9584
0 28752
cfn=(10248)
calls=9584 0 
0 297104
0 9584
0 115008
cfn=(9350)
calls=9584 0 
0 662491
0 9584
0 201256
cfn=(10008)
calls=9584 0 
0 3494742
0 9584
0 28752
cfn=(10008)
calls=9584 0 
0 1772670
0 9584
0 9584

fn=(15034) Tcl_GetEnsembleParameterList
0 4485

fn=(15352)
0 7419056
cfn=(11370)
calls=42908 0 
0 686528
0 42908
0 214540

fn=(15434)
0 656920
cfn=(12044)
calls=11944 0 
0 893627
0 11944
0 23888
cfn=(15440)
calls=11944 0 
0 1171320
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 669
0 11948
0 59720

fn=(15574)
0 1375
cfn=(10210)
calls=55 0 
0 6655
0 55
0 220
cfn=(9652)
calls=55 0 
0 3165
0 214
cfn=(12294)
calls=7 0 
0 2501698
0 7
0 288
cfn=(12294)
calls=48 0 
0 9440723
0 48
0 165
cfn=(10236)
calls=55 0 
0 4180
0 55
0 660

fn=(16088)
0 186941
cfn=(9340)
calls=4 0 
0 404
0 4
0 44
cob=(3)
cfi=(180)
cfn=(2494)
calls=4 242 
0 288
0 4
0 5917
cfn=(11937)
calls=75 0 
0 15586
cfn=(11936)
calls=8 0 
0 1177
0 3992

fn=(16089)
0 378

fn=(16626)
0 600
cfn=(15001)
calls=20 0 
0 18762
0 320

fn=(16944)
0 159
cfn=(15870)
calls=3 0 
0 756
0 145
cfn=(9810)
calls=1 0 
0 167
0 1
0 11
cfn=(17252)
calls=1 0 
0 324
0 1
0 23
cfn=(9350)
calls=1 0 
0 69
0 1
0 3
cfn=(10014)
calls=1 0 
0 41
0 1

fn=(17236)
0 610
cfn=(9728)
calls=61 0 
0 2928
0 61
0 305
cfn=(11990)
calls=61 0 
0 22095
0 478
cfn=(17244)
calls=51 0 
0 23358
0 428
cfn=(10008)
calls=61 0 
0 14984
0 61
0 427

fn=(17510)
0 57
cfn=(12582)
calls=3 0 
0 165
0 36
cfn=(17526)
calls=3 0 
0 75
0 9
cfn=(17536)
calls=3 0 
0 441
0 6

fn=(18110)
0 972030
cfn=(10218)
calls=64802 0 
0 2851288
0 2268070
cfn=(10084)
calls=64802 0 
0 324010
0 64802
0 2527278
cfn=(18112)
calls=64802 0 
0 12920656
0 2073664

fn=(18226)
0 36
cfn=(22370) TclProcCleanupProc
calls=4 0 
0 2071
0 4

fn=(18438)
0 185374
cfn=(9730)
calls=26482 0 
0 1032798
0 469248
cfn=(32978)
calls=11969 0 
0 1831257
cfn=(29950)
calls=11 0 
0 165
cfn=(21362)
calls=1 0 
0 7
cfn=(19124)
calls=22 0 
0 3579
0 106922
cfn=(9108)
calls=2431 0 
0 196995
0 2431
0 12155
cob=(3)
cfi=(180)
cfn=(2494)
calls=2431 242 
0 26913
0 2431
0 157410

fn=(19006)
0 1230

fn=(19036)
0 12
cfn=(19042)
calls=4 0 
0 12600
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 8
0 24
cob=(3)
cfi=(728) ./io/../sysdeps/unix/sysv/linux/access.c
cfn=(19278) access
calls=4 27 
0 24
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1133
0 8

fn=(19052)
0 198
cfn=(19054)
calls=22 0 
0 1342
0 97
cfn=(30664)
calls=9 0 
0 414
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 708
0 13
0 115
cfn=(11630)
calls=22 0 
0 352
0 22
0 110
cfn=(19180)
calls=22 0 
0 20582
0 22
0 110
cob=(2)
cfi=(17)
cfn=(9450)
calls=22 0 
0 456
0 264
cfn=(9108)
calls=22 0 
0 1810
0 22
0 110
cob=(3)
cfi=(180)
cfn=(2494)
calls=22 242 
0 262
0 22
0 44
cfn=(9868)
calls=22 0 
0 352
0 22
0 211
cfn=(19066)
calls=13 0 
0 10771
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 701
0 17
0 65

fn=(19162)
0 352
cfn=(11630)
calls=22 0 
0 352
0 22
0 239
cob=(3)
cfi=(120) ./string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
cfn=(460) __strrchr_avx2
calls=21 47 
0 850
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1193
0 25
0 231
cfn=(19180)
calls=21 0 
0 15648
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 701
0 25
0 105
cob=(3)
cfi=(725) ./debug/realpath_chk.c
cfn=(19192) __realpath_chk
calls=21 28 
0 11804
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1188
0 25
0 102
cfn=(9868)
calls=3 0 
0 48
0 3
0 123
cfn=(19180)
calls=12 0 
0 4830
0 12
0 36
cob=(3)
cfi=(728)
cfn=(19278)
calls=12 27 
0 72
0 12
0 36
cfn=(9868)
calls=12 0 
0 192
0 12
0 737
cfn=(19180)
calls=4 0 
0 1934
0 4
0 20
cob=(3)
cfi=(725)
cfn=(19192)
calls=4 28 
0 1622
0 4
0 78
cob=(2)
cfi=(17)
cfn=(9450)
calls=22 0 
0 388
0 154
cob=(2)
cfi=(17)
cfn=(9660)
calls=22 0 
0 525
0 88
cfn=(9868)
calls=22 0 
0 352
0 22
0 22

fn=(19562)
0 4645
cfn=(19582) 0x00000000000e9220
calls=87 0 
0 13607
0 461
cfn=(9108)
calls=13 0 
0 2840
0 13
0 177

fn=(19882) Tcl_CreateEventSource
0 11
cfn=(9534)
calls=1 0 
0 51
0 1
0 3
cfn=(9108)
calls=1 0 
0 81
0 1
0 12

fn=(19966)
0 30
cfn=(19876)
calls=10 0 
0 380
0 50

fn=(20134)
0 20
cfn=(9728)
calls=2 0 
0 96
0 2
0 12
cfn=(12262)
calls=2 0 
0 1655
0 2
0 12
cfn=(12461)
calls=1 0 
0 2274
cfn=(12460)
calls=1 0 
0 2096
0 14
cfn=(10008)
calls=2 0 
0 839
0 2
0 20

fn=(20588)
0 42
cfn=(20596)
calls=2 0 
0 1282
0 22
cfn=(9108)
calls=2 0 
0 162
0 2
0 16
cfn=(14706)
calls=2 0 
0 88
0 2
0 14
cfn=(11296)
calls=2 0 
0 248
0 20
cfn=(14706)
calls=2 0 
0 88
0 2
0 18

fn=(20954)
0 243

fn=(21084) 0x0000000000114f70
0 257
cfn=(21096)
calls=6 0 
0 21619
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 10
0 233
cfn=(21164) Tcl_FSJoinPath
calls=5 0 
0 25793
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 9
0 83
cfn=(10008)
calls=6 0 
0 12502
0 6
0 21
cfn=(10516)
calls=1 0 
0 21
0 1
0 16
cfn=(32018)
calls=7 0 
0 2874
0 7

fn=(21106)
0 60
cfn=(9730)
calls=6 0 
0 234
0 2447
cfn=(9810)
calls=34 0 
0 5638
0 34
0 170
cfn=(13656)
calls=34 0 
0 3978
0 34
0 298
cfn=(9810)
calls=6 0 
0 996
0 6
0 24
cfn=(13656)
calls=6 0 
0 1062
0 6
0 18

fn=(21946)
0 54
cfn=(18438)
calls=3 0 
0 930
0 3
0 12
cfn=(11630)
calls=2 0 
0 32
cfn=(11631)
calls=1 0 
0 16
0 3
0 18
cfn=(18814)
calls=3 0 
0 2606
0 9
cfn=(11630)
calls=2 0 
0 32
cfn=(11631)
calls=1 0 
0 16
0 3
0 81
cfn=(10008)
calls=3 0 
0 1027
0 3
0 3

fn=(22362)
0 1360842
cfn=(10242)
calls=64802 0 
0 44309883
0 64802
0 194406
cfn=(10248)
calls=64802 0 
0 2008862
0 64802
0 194406
cfn=(10248)
calls=64802 0 
0 2008862
0 64802
0 453648
cfn=(30838)
calls=4 0 
0 28248
0 16
cfn=(22370)
calls=2 0 
0 31348
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 6
0 8
cfn=(30826)
calls=3 0 
0 33
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 652
0 7
0 6

fn=(22836)
0 67

fn=(22858)
0 38

fn=(22860)
0 66
cfn=(14554)
calls=2 0 
0 168
0 2
0 22
cfn=(18382)
calls=2 0 
0 172
0 2
0 24

fn=(24362)
0 10
cfn=(19528)
calls=2 0 
0 42
0 16
cfn=(19888)
calls=2 0 
0 114
0 10

fn=(24724) 0x0000000000132580
0 592
cfn=(11624)
calls=16 0 
0 304
0 16
0 640
cfn=(13780)
calls=32 0 
0 5984
0 32
0 448
cfn=(11630)
calls=16 0 
0 256
0 16
0 96
cfn=(9108)
calls=16 0 
0 1360
0 16
0 160
cob=(3)
cfi=(180)
cfn=(2494)
calls=16 242 
0 176
0 16
0 112
cfn=(18838)
calls=16 0 
0 64
0 16
0 80
cfn=(9798)
calls=16 0 
0 48672
0 96

fn=(25416)
0 1623

fn=(26354)
0 40
cfn=(9114)
calls=4 0 
0 308
0 4
0 52
cfn=(26360)
calls=4 0 
0 520
0 24
cfn=(26360)
calls=4 0 
0 516
0 24
cfn=(26360)
calls=4 0 
0 649
0 12
cfn=(26360)
calls=4 0 
0 516
0 44
cfn=(26394)
calls=4 0 
0 1022
0 24
cfn=(26410)
calls=4 0 
0 371
0 24
cfn=(26410)
calls=4 0 
0 414
0 28
cfn=(26394)
calls=4 0 
0 1024
0 24
cfn=(26410)
calls=4 0 
0 371
0 24
cfn=(26410)
calls=4 0 
0 414
0 40

fn=(26418)
0 2460

fn=(26666)
0 52
cfn=(26672)
calls=2 0 
0 46
0 26

fn=(26708) 0x0000000000032360
0 329
cfn=(26714)
calls=4 0 
0 132
0 44

fn=(26860)
0 3040

fn=(27070) 0x000000000002f580
0 54

fn=(27106)
0 24
cfn=(27110) 0x0000000000033f70
calls=2 0 
0 2366
0 20
cfn=(27146)
calls=2 0 
0 152
0 14

fn=(27110)
0 54
cfn=(27111) 0x0000000000033f70'2
calls=2 0 
0 2125
0 22
cfn=(26410)
calls=2 0 
0 147
0 18

fn=(27111)
0 212
cfn=(27111)
calls=9 0 
0 2888
0 99
cfn=(26410)
calls=9 0 
0 660
0 83
cfn=(26360)
calls=7 0 
0 1036
0 35

fn=(27146)
0 1213

fn=(27346)
0 378
cfn=(26888)
calls=8 0 
0 3710
0 24
cfn=(27384)
calls=8 0 
0 578
0 44
cfn=(9114)
calls=4 0 
0 308
0 4
0 194
cfn=(9114)
calls=4 0 
0 308
0 4
0 1026
cfn=(26852) 0x0000000000033ad0
calls=4 0 
0 1624
0 12
cfn=(27384)
calls=4 0 
0 295
0 124
cfn=(27492)
calls=4 0 
0 2726
0 36
cfn=(27530) 0x0000000000037240
calls=4 0 
0 1218
0 126
cfn=(9350)
calls=4 0 
0 276
0 4
0 8
cfn=(9350)
calls=4 0 
0 276
0 4
0 444
cfn=(26860)
calls=4 0 
0 148
0 496

fn=(27884) 0x00000000000361c0
0 602

fn=(27908)
0 650
cfn=(9350)
calls=34 0 
0 2684
0 34
0 372
cfn=(9350)
calls=4 0 
0 276
0 4

fn=(28264)
0 8205
cfn=(28212)
calls=21 0 
0 3006
0 1018

fn=(28638)
0 365
cfn=(17236)
calls=9 0 
0 10449
0 81
cfn=(17236)
calls=9 0 
0 7223
0 99
cfn=(15001)
calls=4 0 
0 1581
0 230
cfn=(16572)
calls=1 0 
0 159
0 1
0 2

fn=(28898)
0 225
cfn=(15001)
calls=5 0 
0 2208
0 25
cfn=(17236)
calls=5 0 
0 5858
0 50
cfn=(17236)
calls=5 0 
0 5686
0 375

fn=(29116)
0 42828
cfn=(9730)
calls=7138 0 
0 278382
0 71380
cfn=(29118)
calls=7138 0 
0 1013596
0 35690

fn=(29704)
0 299

fn=(30296) Tcl_GetsObj
0 46736
cfn=(19528)
calls=2921 0 
0 67183
0 151866
cfn=(30298)
calls=2921 0 
0 4466066
0 7506
cfn=(30298)
calls=2502 0 
0 3984872
0 203035
cfn=(19676)
calls=2916 0 
0 2445565
0 2916
0 20412
cfn=(17154)
calls=2916 0 
0 84564
0 2916
0 5832
cfn=(30326)
calls=2916 0 
0 80468
0 29185
cfn=(19742)
calls=2921 0 
0 312547
0 2085748
cfn=(17154)
calls=5 0 
0 90
0 5
0 10
cfn=(30326)
calls=5 0 
0 225
0 10

fn=(31462)
0 60
cfn=(9730)
calls=12 0 
0 468
0 108
cfn=(29704)
calls=12 0 
0 276
0 12
0 60

fn=(31560)
0 64
cfn=(9730)
calls=2 0 
0 78
0 18
cfn=(11990)
calls=2 0 
0 580
0 36
cfn=(15001)
calls=2 0 
0 619
0 57
cfn=(10014)
calls=2 0 
0 82
0 4

fn=(32202)
0 13100

fn=(37638)
0 114720

fn=(38060) Tcl_NewDoubleObj
0 7284
cfn=(9730)
calls=2428 0 
0 94692
0 19424

fn=(38070)
0 1008
cfn=(38076)
calls=72 0 
0 359287
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 620
0 76
0 144
cob=(2)
cfi=(17)
cfn=(9450)
calls=72 0 
0 1008
0 288
cfn=(9108)
calls=72 0 
0 5737
0 72
0 2326

fn=(38242)
0 1976
cob=(4)
cfi=(1056)
cfn=(38252)
calls=52 40 
0 1144
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1022
0 56
0 1493
cob=(4)
cfi=(1056)
cfn=(38252)
calls=41 40 
0 902
0 41
0 82

fn=(38616) Tcl_GetDouble
0 28
cob=(2)
cfi=(17)
cfn=(9450)
calls=2 0 
0 28
0 12
cfn=(38052)
calls=2 0 
0 10995
0 2
0 36

fn=(39304)
0 43
cfn=(15000)
calls=1 0 
0 5568
0 256
cfn=(15870)
calls=2 0 
0 578
0 79
cfn=(16572)
calls=1 0 
0 159
0 1
0 2

fn=(9220)
0 17
cob=(3)
cfi=(167) ./nptl/pthread_self.c
cfn=(994) pthread_self
calls=17 25 
0 34
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1182
0 21

fn=(9102)
0 6
cfn=(9108)
calls=1 0 
0 13064
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 565
0 5
0 257
cfn=(9280)
calls=1 0 
0 249
cob=(1)
cfi=(109)
cfn=(414)
