# callgrind format
cfn=(2494)
calls=16 242 
* 228
* 16
fe=(177)
187 16
fi=(179)
402 16
fe=(177)
193 1
fi=(179)
402 2
fe=(177)
157 1
fi=(179)
402 1
fe=(177)
183 1
fi=(179)
329 1
fe=(177)
527 1
-2 1
193 1
525 4
157 1
527 3
fi=(179)
364 3
cob=(3)
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
* 1
fi=(178)
217 2
fe=(177)
348 2
183 1
fi=(179)
329 1
fe=(177)
527 6
fi=(179)
396 3
+6 4
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 14
* 1
fe=(177)
187 1
fi=(179)
402 1
fe=(177)

fn=(2474)
322 2555
fi=(178)
423 12775
fe=(177)
322 2555
fi=(178)
423 7665
fe=(177)
902 2555
322 7665
187 12775
+16 5110
fi=(178)
430 2555
fe=(177)
966 5110
fi=(178)
432 5110
+2 1276
+15 1276
-13 1276
+13 6380
fe=(177)
340 2552
fi=(178)
+99 2552
+2 2552
fe=(177)
-93 2536
fi=(179)
+54 4836
cob=(3)
cfi=(180)
cfn=(2494)
calls=1209 242 
* 15798
* 1209
-73 2555
fe=(177)
183 2555
fi=(179)
329 2555
fi=(178)
472 22995
fe=(177)
340 3822
fi=(178)
468 6395
cfn=(2478) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long)
calls=1279 310 
* 251302
* 1279
fi=(179)
329 177
fe=(177)
966 5110

fn=(5630) _GLOBAL__sub_I__ZN3sta14verilog_readerE
160 1
fi=(1189) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/verilog/VerilogReader.cc
1357 1
fe=(177)
183 1
fi=(1189)
1357 2
fe=(177)
160 1
fi=(179)
329 1
fi=(1189)
1357 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
fe=(177)

fn=(37018) std::__detail::__variant::__gen_vtable_impl<std::__detail::__variant::_Multi_array<void (*)(std::__detail::__variant::_Variant_storage<false, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>::_M_reset()::{lambda(auto:1&&)#1}&&, std::variant<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>&)>, std::integer_sequence<unsigned long, 0ul> >::__visit_invoke(std::__detail::__variant::_Variant_storage<false, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>::_M_reset()::{lambda(auto:1&&)#1}&&, std::variant<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>&)
187 277617
+16 277617
+28 555234
fi=(1065) /usr/include/c++/10/variant
1027 277617
fe=(177)

fn=(5634) _GLOBAL__sub_I_VerilogLex_leng
160 1
fi=(1190) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/verilog/VerilogLex.ll
28 1
fe=(177)
183 1
fi=(1190)
28 2
fe=(177)
160 1
fi=(179)
329 1
fi=(1190)
28 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +42 
* 76
* 1
fe=(177)

fn=(5632) _GLOBAL__sub_I_SdfLex_leng
160 1
fi=(1191) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/sdf/SdfLex.ll
25 1
fe=(177)
183 1
fi=(1191)
25 2
fe=(177)
160 1
fi=(179)
329 1
fi=(1191)
25 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +45 
* 76
* 1
fe=(177)

fn=(5644) _GLOBAL__sub_I_LibertyLex_leng
160 1
fi=(950) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/LibertyLex.ll
37 1
fe=(177)
183 1
fi=(950)
37 2
fe=(177)
160 1
fi=(179)
329 1
fi=(950)
37 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +33 
* 76
* 1
fe=(177)

fn=(36660) odb::_dbGlobalConnect::_dbGlobalConnect(odb::_dbDatabase*)
193 5
fi=(608) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbGlobalConnect.cpp
-82 10
fe=(177)
+82 10
fi=(1052) /usr/include/c++/10/bits/regex.h
424 5
fi=(1003) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/dbId.h
67 5
fe=(177)
183 5
fi=(179)
329 5
fe=(177)
193 5
-10 5
fi=(179)
329 5
fi=(1052)
+95 10
cob=(11)
cfi=(131)
cfn=(3206)
calls=5 0 
* 165
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1095
* 9
fi=(765) /usr/include/c++/10/bits/shared_ptr_base.h
1122 10
fi=(608)
113 10
fe=(177)

fn=(37010) odb::_dbProperty::_dbProperty(odb::_dbDatabase*)
193 277617
fi=(604) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbProperty.cpp
66 277617
fe=(177)
193 277617
-10 277617
fi=(179)
329 277617
fi=(1065)
+68 277617
fi=(1003)
67 277617
fi=(604)
+3 277617
fe=(177)

fn=(43526)
187 22
+16 22
+28 44
+6 4
fi=(260)
133 4
fe=(177)
237 4
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 376
* 4
fe=(177)
658 18

fl=(438) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl2/src/rtl_mp.cpp
fn=(25116) mpl2::MacroPlacer2::init(sta::dbNetwork*, odb::dbDatabase*, sta::dbSta*, utl::Logger*, par::PartitionMgr*)
55 9
fi=(781) /usr/include/c++/10/bits/unique_ptr.h
962 1
fe=(438)
55 4
fi=(781)
962 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 400
* 1
* 8
cfi=(439) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl2/src/hier_rtlmp.cpp
cfn=(25120) mpl2::HierRTLMP::HierRTLMP(sta::dbNetwork*, odb::dbDatabase*, sta::dbSta*, utl::Logger*, par::PartitionMgr*)
calls=1 68 
* 130
179 1
+1 1
+1 2
fe=(438)
58 4
+2 8

fn=(7890) _GLOBAL__sub_I_rtl_mp.cpp
204 1
fi=(211) /usr/include/c++/10/iostream
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(438)
204 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(438)

fn=(42684) mpl2::MacroPlacer2::~MacroPlacer2()
48 1
fi=(781)
360 3
85 2
cfi=(439)
cfn=(42688) mpl2::HierRTLMP::~HierRTLMP()
calls=1 -24 
* 231
* 2
fe=(438)
-37 1
fi=(781)
+37 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 83
* 1
fe=(438)

fl=(474) /dependencies/include/boost/exception/exception.hpp
fn=(8048) boost::exception_detail::copy_boost_exception(boost::exception*, boost::exception const*)
492 12
80 2
494 4
+7 10
-5 4
+1 4
+1 4
+1 4
97 8

fl=(527) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/lefTechLayerSpacingTablePrlParser.cpp
fn=(8304) _GLOBAL__sub_I_lefTechLayerSpacingTablePrlParser.cpp
154 2
fi=(211)
-80 1
fe=(527)
+80 6
fi=(177)
+3 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(518) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/boostParser.h
-5 2
fi=(179)
402 1
fi=(518)
69 1
fi=(179)
402 1
fi=(518)
69 5
fi=(177)
+88 1
fi=(518)
-88 1
fi=(177)
+88 1
fi=(518)
-88 1
fi=(179)
402 1
fi=(518)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(518)
69 7
cfi=(519)
cfn=(8258) boost::spirit::qi::rule<__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (), boost::proto::exprns_::expr<boost::proto::tagns_::tag::terminal, boost::proto::argsns_::term<boost::spirit::tag::char_code<boost::spirit::tag::space, boost::spirit::char_encoding::ascii> >, 0l>, boost::spirit::unused_type, boost::spirit::unused_type>::rule<boost::proto::exprns_::expr<boost::proto::tagns_::tag::subscript, boost::proto::argsns_::list2<boost::proto::exprns_::expr<boost::proto::tagns_::tag::terminal, boost::proto::argsns_::term<boost::spirit::tag::lexeme>, 0l> const&, boost::proto::exprns_::expr<boost::proto::tagns_::tag::shift_right, boost::proto::argsns_::list2<boost::proto::exprns_::expr<boost::proto::tagns_::tag::terminal, boost::proto::argsns_::term<boost::spirit::tag::char_code<boost::spirit::tag::alpha, boost::spirit::char_encoding::ascii> >, 0l> const&, boost::proto::exprns_::expr<boost::proto::tagns_::tag::dereference, boost::proto::argsns_::list1<boost::proto::exprns_::expr<boost::proto::tagns_::tag::minus, boost::proto::argsns_::list2<boost::proto::exprns_::expr<boost::proto::tagns_::tag::minus, boost::proto::argsns_::list2<boost::spirit::terminal<boost::spirit::tag::char_code<boost::spirit::tag::char_, boost::spirit::char_encoding::ascii> > const&, boost::proto::exprns_::expr<boost::proto::tagns_::tag::terminal, boost::proto::argsns_::term<boost::spirit::tag::char_code<boost::spirit::tag::blank, boost::spirit::char_encoding::ascii> >, 0l> const&>, 2l> const&, boost::proto::exprns_::expr<boost::proto::tagns_::tag::terminal, boost::proto::argsns_::term<char const&>, 0l> >, 2l> const&>, 1l> const&>, 2l> const&>, 2l> >(boost::proto::exprns_::expr<boost::proto::tagns_::tag::subscript, boost::proto::argsns_::list2<boost::proto::exprns_::expr<boost::proto::tagns_::tag::terminal, boost::proto::argsns_::term<boost::spirit::tag::lexeme>, 0l> const&, boost::proto::exprns_::expr<boost::proto::tagns_::tag::shift_right, boost::proto::argsns_::list2<boost::proto::exprns_::expr<boost::proto::tagns_::tag::terminal, boost::proto::argsns_::term<boost::spirit::tag::char_code<boost::spirit::tag::alpha, boost::spirit::char_encoding::ascii> >, 0l> const&, boost::proto::exprns_::expr<boost::proto::tagns_::tag::dereference, boost::proto::argsns_::list1<boost::proto::exprns_::expr<boost::proto::tagns_::tag::minus, boost::proto::argsns_::list2<boost::proto::exprns_::expr<boost::proto::tagns_::tag::minus, boost::proto::argsns_::list2<boost::spirit::terminal<boost::spirit::tag::char_code<boost::spirit::tag::char_, boost::spirit::char_encoding::ascii> > const&, boost::proto::exprns_::expr<boost::proto::tagns_::tag::terminal, boost::proto::argsns_::term<boost::spirit::tag::char_code<boost::spirit::tag::blank, boost::spirit::char_encoding::ascii> >, 0l> const&>, 2l> const&, boost::proto::exprns_::expr<boost::proto::tagns_::tag::terminal, boost::proto::argsns_::term<char const&>, 0l> >, 2l> const&>, 1l> const&>, 2l> const&>, 2l> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(518)
69 1
fe=(527)
+85 1
fi=(518)
-85 2
fe=(527)
+85 2
fi=(518)
-85 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(527)

fl=(581) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbCCSegItr.cpp
fn=(8600) _GLOBAL__sub_I_dbCCSegItr.cpp
122 1
fi=(211)
-48 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(581)
+48 1
fi=(211)
-48 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(581)

fl=(779) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/network/Network.cc
fn=(37406) sta::Network::checkLibertyCorners()
159 8
+1 2
cfi=(269)
cfn=(24128) sta::Corners::count() const
calls=1 919 
* 4
* 2
+17 8

fn=(39102) sta::Network::isTopLevelPort(sta::Pin const*) const
428 11892
+1 8919
cfi=(847) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dbSta/src/dbNetwork.cc
cfn=(38878) sta::dbNetwork::instance(sta::Pin const*) const
calls=595 1330 
* 15470
cfi=(888) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/network/SdcNetwork.cc
cfn=(39104) sta::NetworkNameAdapter::instance(sta::Pin const*) const
calls=2378 -26 
* 78474
* 8919
cfi=(847)
cfn=(38882) sta::dbNetwork::parent(sta::Instance const*) const
calls=595 +19 
* 2975
cfi=(888)
cfn=(39106) sta::NetworkNameAdapter::parent(sta::Instance const*) const
calls=2378 -82 
* 28536
* 5946
+1 11892

fn=(39192) sta::PinIdLess::operator()(sta::Pin const*, sta::Pin const*) const
2034 501490
+1 300894
cfi=(847)
cfn=(38840) sta::dbNetwork::id(sta::Pin const*) const
calls=100298 580 
* 3711026
* 501490
cfi=(847)
cfn=(38840)
calls=100298 580 
* 3711026
+1 100298
-1 100298
+1 200596
-1 100298
+1 100298

fn=(23956) sta::PinIdLess::PinIdLess(sta::Network const*)
2027 8
+2 8

fn=(24144) sta::NetIdLess::NetIdLess(sta::Network const*)
2050 1
+2 1

fn=(35564) sta::Network::defaultLibertyLibrary() const
148 6
+1 6

fn=(35566) sta::Network::setDefaultLibertyLibrary(sta::LibertyLibrary*)
154 1
+1 1

fn=(38838) sta::PinIdHash::operator()(sta::Pin const*) const
2045 5
+1 15
cfi=(847)
cfn=(38840)
calls=5 580 
* 185
+1 5
-1 5
+1 5

fn=(35468) sta::Network::findLibertyCell(char const*) const
131 1680
+1 840
cfi=(778) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/network/ConcreteNetwork.cc
cfn=(35470) sta::ConcreteNetwork::libertyLibraryIterator() const
calls=420 398 
* 32106
* 840
+2 465
cfi=(956) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Vector.hh
cfn=(35476) sta::ConcreteLibertyLibraryIterator::next()
calls=465 -24 
* 5810
+1 465
-1 465
+1 465
cfi=(256) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/Liberty.cc
cfn=(35482) sta::LibertyLibrary::findLibertyCell(char const*) const
calls=465 +2 
* 132602
+1 930
-3 1395
cfi=(778)
cfn=(35474) sta::ConcreteLibertyLibraryIterator::hasNext()
calls=465 369 
* 1395
+1 465
-1 465
+1 465
-1 465
+4 1680
cfi=(778)
cfn=(35492) sta::ConcreteLibertyLibraryIterator::~ConcreteLibertyLibraryIterator()
calls=420 364 
* 36120
+1 420
+5 1680

fn=(37780) sta::Network::findPortsMatching(sta::Cell const*, sta::PatternMatch const*) const
63 2379
fi=(269)
+35 2379
fe=(779)
-35 7137
fi=(177)
+97 4758
fe=(779)
-97 4758
+5 4758
-5 4758
+5 2379
-5 4758
+5 2379
-5 4758
+5 2379
fi=(269)
+30 4758
fe=(779)
-30 19032
fi=(177)
+92 2379
+23 2379
fi=(179)
329 2379
fe=(779)
68 2379
cfi=(1068) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/network/ParseBus.cc
cfn=(37782) sta::parseBusName(char const*, char, char, char, bool&, bool&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, int&, int&, bool&)
calls=2379 +41 
* 824725
* 2379
+2 4758
+37 12
cfi=(778)
cfn=(37786) sta::ConcreteNetwork::portIterator(sta::Cell const*) const
calls=3 720 
* 393
* 3
fi=(269)
1198 6
fe=(779)
108 9
cfi=(778)
cfn=(37790) sta::ConcreteCellPortIterator1::hasNext()
calls=3 695 
* 27
* 126
cfi=(778)
cfn=(37790)
calls=42 695 
* 378
+1 45
-1 45
+1 45
-1 90
+1 42
cfi=(778)
cfn=(37794) sta::ConcreteCellPortIterator1::next()
calls=42 715 
* 252
* 84
+1 126
cfi=(778)
cfn=(37796) sta::ConcreteNetwork::name(sta::Port const*) const
calls=42 775 
* 84
* 126
cfi=(1075) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/PatternMatch.cc
cfn=(37798) sta::PatternMatch::match(char const*) const
calls=42 +2 
* 1674
* 84
fi=(269)
1189 9
fe=(779)
113 3
cfi=(778)
cfn=(37810) sta::ConcreteCellPortIterator1::~ConcreteCellPortIterator1()
calls=3 707 
* 543
fi=(177)
+74 2379
+44 4758
fe=(779)
116 21411
-45 11880
cfi=(1075)
cfn=(38986) sta::PatternMatch::PatternMatch(char const*, sta::PatternMatch const*)
calls=2376 -17 
* 21384
+1 9504
cfi=(778)
cfn=(37786)
calls=2376 720 
* 311442
* 2376
fi=(269)
1198 7128
fe=(779)
74 33264
cfi=(778)
cfn=(37794)
calls=33264 715 
* 199584
* 33264
+1 133056
cfi=(778)
cfn=(37820) sta::ConcreteNetwork::isBus(sta::Port const*) const
calls=33264 817 
* 66528
+1 66528
-3 142560
cfi=(778)
cfn=(37790)
calls=35640 695 
* 320760
+1 71280
-1 71280
+31 4752
cfi=(778)
cfn=(37810)
calls=2376 707 
* 430056
* 2376
-28 38016
cfi=(778)
cfn=(37796)
calls=9504 775 
* 19008
* 28512
cfi=(1075)
cfn=(37798)
calls=9504 +36 
* 1192080
* 19008
+1 2376
+11 2376
-11 2376
+10 4752
+10 9504
cfi=(778)
cfn=(38988) sta::ConcreteNetwork::findBusBit(sta::Port const*, int) const
calls=2376 851 
* 57024
* 2376
+1 4752
fi=(269)
1189 7128
+9 9
cfi=(766) /usr/include/c++/10/bits/vector.tcc
cfn=(37802) void std::vector<sta::Port const*, std::allocator<sta::Port const*> >::_M_realloc_insert<sta::Port const* const&>(__gnu_cxx::__normal_iterator<sta::Port const**, std::vector<sta::Port const*, std::allocator<sta::Port const*> > >, sta::Port const* const&)
calls=3 426 
* 584
* 7131
cfi=(766)
cfn=(37802)
calls=2376 426 
* 271047
* 2376
fe=(779)

fn=(37980) sta::Network::pathNameLast(char const*, char*&, char*&) const
1661 26169
+1 9516
+1 9516
+1 2379
fi=(969) /usr/include/string.h
248 4758
cob=(3)
cfi=(120)
cfn=(460)
calls=2379 47 
* 60384
* 2379
* 2379
fe=(779)
1666 4758
+19 2379
+1 2379
+2 19032
-25 2379
cfi=(888)
cfn=(37984) sta::NetworkNameAdapter::pathDivider() const
calls=2379 487 
* 11895
* 4758
-1 4758
cfi=(888)
cfn=(37982) sta::NetworkNameAdapter::pathEscape() const
calls=2379 499 
* 11895
+1 2379
-1 2379
+1 4758

fn=(42466) sta::Network::clear()
43 2
1610 1
43 1
fi=(259) /usr/include/c++/10/bits/stl_tree.h
1011 1
fe=(779)
43 5
fi=(259)
1003 1
fe=(779)
44 1
fi=(864)
146 2
fi=(259)
749 1
1917 2
209 1
+1 1
-2 1
+3 1
fe=(779)
46 8

fn=(23208) sta::NetworkEdit::NetworkEdit()
1692 6
32 3
cfi=(776) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/StaState.cc
cfn=(23202) sta::StaState::StaState()
calls=3 +14 
* 54
* 9
fi=(259)
209 6
+1 3
fe=(779)
1693 3
fi=(259)
175 3
+33 3
+3 3
fe=(779)
1693 3
+2 6

fn=(24124) sta::PortIdLess::PortIdLess(sta::Network const*)
2003 1
+2 1

fn=(23940) sta::PinIdHash::PinIdHash(sta::Network const*)
2039 2
+2 2

fn=(37550) sta::Network::isLinked() const
50 14275
+1 28550
cfi=(888)
cfn=(37552) sta::NetworkNameAdapter::topInstance() const
calls=14275 +1 
* 171300
* 28550
+1 28550

fn=(38876) sta::Network::isHierarchical(sta::Pin const*) const
422 7146
+1 4764
-6 2382
cfi=(847)
cfn=(38878)
calls=1191 1330 
* 30966
* 3573
cfi=(847)
cfn=(38880) sta::dbNetwork::isLeaf(sta::Instance const*) const
calls=1191 +50 
* 3573
+6 3573
+6 5955
cfi=(847)
cfn=(38878)
calls=1191 1330 
* 30966
* 3573
cfi=(847)
cfn=(38882)
calls=1191 +19 
* 5955
-6 2382
+1 5955

fn=(39116) sta::Network::libertyPort(sta::Pin const*) const
222 2378
+1 2378
-1 2378
+1 2378
cfi=(847)
cfn=(39118) sta::dbNetwork::port(sta::Pin const*) const
calls=2378 1330 
* 1158950
+1 7134
+1 4756
+3 2378
-3 4756
cfi=(778)
cfn=(39122) sta::ConcreteNetwork::libertyPort(sta::Port const*) const
calls=2378 796 
* 4756

fn=(42476) sta::Network::~Network()
36 2
fi=(259)
1011 1
fe=(779)
36 5
fi=(259)
1003 1
fe=(779)
36 1
fi=(864)
146 2
fi=(259)
749 1
fi=(262) /usr/include/c++/10/bits/stl_map.h
302 1
fi=(259)
1917 2
fe=(779)
39 6

fl=(1128) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/RepairSetup.hh
fn=(42510) rsz::RepairSetup::~RepairSetup()
81 7
fi=(784) /usr/include/c++/10/bits/hashtable.h
421 1
fe=(1128)
81 1
fi=(787) /usr/include/c++/10/bits/hashtable_policy.h
2071 2
fi=(784)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
+17 1
fi=(787)
2071 2
fi=(784)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
fe=(1128)
81 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -81 
* 83
* 1

fl=(415) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/sat/glucose/SimpSolver.cpp
fn=(7796) _GLOBAL__sub_I__ZN3abc5Gluco10SimpSolverC2Ev
776 5
fi=(413)
78 4
fe=(415)
776 11
fi=(413)
78 3
351 3
fe=(415)
776 1
fi=(413)
78 20
+2 19
-2 11
+2 1
cfn=(7778) abc::Gluco::Option::getOptionList()
calls=1 -20 
* 5
* 4
cfi=(414)
cfn=(7780) abc::Gluco::vec<abc::Gluco::Option*>::push(abc::Gluco::Option* const&)
calls=1 -4 
* 17
fe=(415)
-45 3
fi=(413)
351 1
78 1
351 1
fe=(415)
35 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +35 
* 76
* 1
fi=(413)
+43 5
+2 1
cfn=(7778)
calls=1 -20 
* 5
* 4
cfi=(414)
cfn=(7780)
calls=1 -4 
* 193
fe=(415)
-44 3
fi=(413)
351 1
78 1
351 1
fe=(415)
36 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +34 
* 76
* 1
fi=(413)
+42 6
+2 1
cfn=(7778)
calls=1 -20 
* 5
* 4
cfi=(414)
cfn=(7780)
calls=1 -4 
* 17
fe=(415)
-43 3
fi=(413)
351 1
78 1
193 1
351 1
fe=(415)
37 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +33 
* 385
* 1
fi=(413)
+41 5
+2 1
cfn=(7778)
calls=1 -20 
* 5
* 4
cfi=(414)
cfn=(7780)
calls=1 -4 
* 17
193 1
fe=(415)
38 3
fi=(413)
193 1
78 1
193 2
fe=(415)
38 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +32 
* 76
* 1
fi=(413)
+40 5
+2 1
cfn=(7778)
calls=1 -20 
* 5
* 4
cfi=(414)
cfn=(7780)
calls=1 -4 
* 17
193 1
fe=(415)
39 3
fi=(413)
193 1
78 1
193 2
fe=(415)
39 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +31 
* 76
* 1
fi=(413)
+39 6
+2 1
cfn=(7778)
calls=1 -20 
* 5
* 4
cfi=(414)
cfn=(7780)
calls=1 -4 
* 17
fe=(415)
-40 3
fi=(413)
193 3
fe=(415)
40 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +30 
* 76
* 1
fi=(413)
+38 6
+2 1
cfn=(7778)
calls=1 -20 
* 5
* 4
cfi=(414)
cfn=(7780)
calls=1 -4 
* 17
+53 1
fe=(415)
-92 1
fi=(413)
+92 3
fe=(415)
-92 2
fi=(413)
+92 4
fe=(415)
776 6
41 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +29 
* 76
* 1

fl=(232) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpo/src/Optdp.cpp
fn=(24998) dpo::Optdp::init(odb::dbDatabase*, utl::Logger*, dpl::Opendp*)
87 2
+2 1
-2 2
+3 1

fn=(5212) _GLOBAL__sub_I__ZN3dpo5Optdp4initEPN3odb10dbDatabaseEPN3utl6LoggerEPN3dpl6OpendpE
966 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(232)
966 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(232)

fl=(307)
fn=(7340) boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::FlexPinAccessPattern>::pointer_oserializer()
212 4
fi=(302)
-41 3
fe=(307)
+47 3
cfi=(208)
cfn=(6018) boost::archive::detail::basic_pointer_oserializer::basic_pointer_oserializer(boost::serialization::extended_type_info const&)
calls=1 0 
* 4
* 2
fi=(302)
-47 3
fi=(308) /dependencies/include/boost/archive/detail/basic_oserializer.hpp
61 1
fi=(302)
193 1
cfn=(6028) boost::serialization::singleton<boost::archive::detail::extra_detail::map<drt::frOArchive> >::get_instance()
calls=1 -22 
* 5
fe=(307)
+31 1
fi=(302)
-31 1
fi=(306) /dependencies/include/boost/archive/impl/archive_serializer_map.ipp
44 1
cfi=(208)
cfn=(5786) boost::archive::detail::basic_serializer_map::insert(boost::archive::detail::basic_serializer const*)
calls=1 -44 
* 806
fe=(307)
225 4
fi=(302)
-54 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fe=(307)
-52 3
cfi=(208)
cfn=(6024) boost::archive::detail::basic_oserializer::basic_oserializer(boost::serialization::extended_type_info const&)
calls=1 0 
* 5
fi=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(307)

fn=(43642)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(43598) boost::archive::detail::basic_oserializer::~basic_oserializer()
calls=1 0 
* 1

fn=(43674)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(43598)
calls=1 0 
* 1

fn=(43714)
230 1
fi=(306)
54 1
fi=(302)
+96 2
+1 1
fe=(307)
+79 1
fi=(306)
54 1
fi=(302)
171 3
fe=(307)
+58 1
fi=(306)
60 2
cfi=(208)
cfn=(43582) boost::archive::detail::basic_serializer_map::erase(boost::archive::detail::basic_serializer const*)
calls=1 -60 
* 218
fe=(307)
230 1
fi=(302)
-78 1
fe=(307)
+78 1
cfi=(208)
cfn=(43594) boost::archive::detail::basic_pointer_oserializer::~basic_pointer_oserializer()
calls=1 0 
* 1

fn=(43880)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(43598)
calls=1 0 
* 1

fn=(43892)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(43598)
calls=1 0 
* 1

fn=(43940)
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(43598)
calls=1 0 
* 1

fn=(44180)
230 1
fi=(302)
-80 2
fe=(307)
+79 1
fi=(302)
-78 1
fe=(307)
+79 1
-1 1
cfi=(306)
cfn=(43668) boost::archive::detail::archive_serializer_map<drt::frOArchive>::erase(boost::archive::detail::basic_serializer const*)
calls=1 54 
* 526
+1 1
fi=(302)
-78 1
fe=(307)
+78 1
cfi=(208)
