# callgrind format
calls=1 196 
* 144
fi=(177)
187 1
+44 3
fi=(518)
69 1
fe=(524)
+45 1
fi=(518)
-45 2
fe=(524)
+45 1
fi=(518)
-45 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(524)

fl=(646) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerWidthTableRule.cpp
fn=(8858) _GLOBAL__sub_I_dbTechLayerWidthTableRule.cpp
199 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(646)
199 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(646)

fl=(778) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/network/ConcreteNetwork.cc
fn=(36988) sta::ConcreteNetwork::groupBusPorts(sta::Cell*, std::function<bool (char const*)>)
655 1128
+1 564
fi=(984) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/ConcreteLibrary.hh
97 141
fi=(295)
240 141
+8 141
593 141
-2 282
+2 564
cfn=(37098) std::_Function_handler<bool (char const*), sta::dbNetwork::makeTopCell()::{lambda(char const*)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=1 271 
* 11
cfn=(36994) std::_Function_handler<bool (char const*), sta::dbNetwork::makeCell(sta::Library*, odb::dbMaster*)::{lambda(char const*)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=140 271 
* 840
+2 282
fe=(778)
+64 705
cfi=(960) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/network/ConcreteLibrary.cc
cfn=(36996) sta::ConcreteCell::groupBusPorts(char, char, std::function<bool (char const*)>)
calls=141 358 
* 1351345
fi=(295)
244 423
+1 564
cfn=(37098)
calls=1 +26 
* 8
cfn=(36994)
calls=140 +26 
* 840
fe=(778)
661 846

fn=(37626) sta::ConcreteNetwork::name(sta::Port const*) const
775 12277
+1 12277

fn=(38850) sta::ConcreteNetwork::libertyPort(sta::Port const*) const
796 2378
+1 2378

fn=(39048) sta::ConcreteNetwork::findBusBit(sta::Port const*, int) const
851 4752
+2 2376
cfi=(960)
cfn=(39050) sta::ConcretePort::findBusBit(int) const
calls=2376 536 
* 49896

fn=(33606) sta::ConcreteNetwork::nextObjectId()
685 14085
+1 4695

fn=(35472) sta::ConcreteNetwork::libertyLibraryIterator() const
398 1120
+1 1120
cob=(11)
cfi=(131)
cfn=(2092)
calls=560 0 
* 29222
* 560
fi=(270)
979 560
fe=(778)
399 560
-42 2240
fi=(270)
979 560
fe=(778)
357 560
fi=(963) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Vector.hh
104 560
+6 1120
fe=(778)
385 560
fi=(270)
1012 1120
fe=(778)
386 1120
+3 560
+11 1680

fn=(37624) sta::ConcreteCellPortIterator1::next()
715 33978
fi=(270)
1012 67956
fe=(778)
715 33978
fi=(270)
1012 33978
fe=(778)
716 33978

fn=(37654) sta::ConcreteNetwork::isBundle(sta::Port const*) const
810 2379
+1 2379

fn=(37650) sta::ConcreteNetwork::isBus(sta::Port const*) const
817 36091
+1 36091

fn=(38848) sta::ConcreteNetwork::findPort(sta::Cell const*, char const*) const
620 4756
+2 2378
cfi=(960)
cfn=(34644) sta::ConcreteCell::findPort(char const*) const
calls=2378 289 
* 1087166

fn=(33598) sta::ConcreteNetwork::findLiberty(char const*)
462 30
fi=(259)
755 6
1950 27
764 10
1950 10
fi=(275)
90 18
cob=(2)
cfi=(17)
cfn=(5624)
calls=6 -90 
* 134
* 15
cob=(2)
cfi=(17)
cfn=(5624)
calls=5 -90 
* 121
fi=(259)
802 11
fi=(275)
90 11
fi=(259)
794 11
1951 22
-1 33
2569 10
fi=(275)
90 6
cob=(2)
cfi=(17)
cfn=(5624)
calls=2 -90 
* 46
fi=(259)
2568 4
fe=(778)
476 5
+1 42

fn=(33626) sta::ConcreteNetwork::addLibrary(sta::ConcreteLibrary*)
424 126
fi=(269)
1189 42
fi=(260)
150 9
fi=(269)
1194 9
fi=(260)
150 9
fi=(269)
1194 9
fe=(778)
426 9
fi=(259)
749 9
+11 9
fi=(984)
55 9
fi=(259)
1934 18
fe=(778)
426 5
fi=(259)
749 5
+11 5
fi=(984)
55 5
fi=(259)
1934 10
760 26
1934 36
fi=(275)
90 18
cob=(2)
cfi=(17)
cfn=(5624)
calls=6 -90 
* 140
fi=(259)
1934 16
fi=(275)
90 48
cob=(2)
cfi=(17)
cfn=(5624)
calls=16 -90 
* 453
* 39
cob=(2)
cfi=(17)
cfn=(5624)
calls=13 -90 
* 307
fi=(259)
798 35
fi=(275)
90 35
fi=(259)
790 35
1935 70
-1 85
fi=(262)
519 26
fi=(275)
90 30
cob=(2)
cfi=(17)
cfn=(5624)
calls=10 -90 
* 301
fi=(262)
519 20
fe=(778)
-93 14
+1 112
fi=(259)
760 1
fi=(260)
115 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 24
cob=(11)
cfi=(131)
cfn=(2092)
calls=8 0 
* 2149
* 8
fi=(259)
2465 9
fi=(262)
1259 9
fi=(263)
1689 9
fi=(996) /usr/include/c++/10/bits/stl_function.h
1156 9
fi=(260)
115 9
fi=(263)
1689 9
fi=(259)
2465 9
cfn=(33640) std::_Rb_tree<char const*, std::pair<char const* const, sta::ConcreteLibrary*>, std::_Select1st<std::pair<char const* const, sta::ConcreteLibrary*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::ConcreteLibrary*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::ConcreteLibrary*> >, char const* const&)
calls=9 2193 
* 835
* 9
+2 18
2363 38
+4 12
cob=(11)
cfi=(131)
cfn=(2684)
calls=4 0 
* 234
* 4
* 15
cob=(11)
cfi=(131)
cfn=(2684)
calls=5 0 
* 162
* 5
+2 9
+1 9
fi=(275)
90 20
cob=(2)
cfi=(17)
cfn=(5624)
calls=5 -90 
* 119
* 5
fi=(259)
2367 15
fi=(269)
1198 5
fe=(778)
425 5
fi=(269)
1198 5
cfi=(766) /usr/include/c++/10/bits/vector.tcc
cfn=(33630) void std::vector<sta::ConcreteLibrary*, std::allocator<sta::ConcreteLibrary*> >::_M_realloc_insert<sta::ConcreteLibrary* const&>(__gnu_cxx::__normal_iterator<sta::ConcreteLibrary**, std::vector<sta::ConcreteLibrary*, std::allocator<sta::ConcreteLibrary*> > >, sta::ConcreteLibrary* const&)
calls=5 426 
* 1559
* 5
fe=(778)

fn=(35494) sta::ConcreteLibertyLibraryIterator::~ConcreteLibertyLibraryIterator()
364 1120
cob=(11)
cfi=(131)
cfn=(3848)
calls=560 0 
* 46480
* 560

fn=(37152) sta::ConcreteNetwork::clearConstantNets()
1514 4
fi=(259)
749 1
1917 2
749 1
209 1
-1 1
+1 1
+1 1
+1 1
1917 2
209 1
-1 1
+1 1
+1 1
+1 1
fe=(778)
1517 4

fn=(37640) sta::ConcreteCellPortIterator1::~ConcreteCellPortIterator1()
707 9708
+2 12135
cob=(11)
cfi=(131)
cfn=(3848)
calls=2427 0 
* 201441
* 2427
+1 9708
cob=(11)
cfi=(131)
cfn=(3848)
calls=2427 0 
* 201441
* 2427

fn=(23206) sta::ConcreteNetwork::ConcreteNetwork()
251 10
+4 2
-4 2
fi=(1063) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Network.hh
534 2
cfi=(779) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/network/Network.cc
cfn=(23208) sta::NetworkEdit::NetworkEdit()
calls=2 1692 
* 68
fi=(269)
98 2
fe=(778)
255 6
fi=(269)
98 2
fe=(778)
255 2
fi=(259)
-46 2
-34 2
+33 2
+1 2
+1 2
+1 2
fe=(778)
+44 2
fi=(269)
98 2
fe=(778)
255 2
cfi=(259)
cfn=(23212) sta::NetSet::NetSet(sta::Network const*)
calls=2 -46 
* 16
* 6
cfi=(259)
cfn=(23212)
calls=2 -46 
* 16
fi=(259)
-46 2
fe=(778)
+46 2
fi=(259)
-80 2
+33 2
+1 2
+1 2
+1 2
fe=(778)
+46 12

fn=(36972) sta::ConcreteNetwork::setDirection(sta::Port*, sta::PortDirection*)
677 5784
+2 2892
cfi=(960)
cfn=(34342) sta::ConcretePort::setDirection(sta::PortDirection*)
calls=2892 515 
* 40488

fn=(41384) sta::ConcreteNetwork::~ConcreteNetwork()
259 7
+18 1
-18 1
+18 2
fi=(259)
1003 1
+8 1
fi=(864)
146 2
fi=(259)
749 1
fi=(262)
1134 1
fi=(259)
1917 2
fi=(270)
979 2
fi=(259)
208 1
+1 1
+1 1
+1 1
fi=(963)
86 2
fi=(259)
749 1
fi=(262)
1134 1
fi=(259)
1917 2
209 1
fe=(778)
+62 1
fi=(259)
-63 1
+1 1
+1 1
+1 1
fe=(778)
+60 1
cfi=(779)
cfn=(41390) sta::Network::clear()
calls=1 43 
* 29
fi=(259)
749 1
1917 2
fi=(260)
89 1
fi=(259)
749 1
1917 2
749 1
1917 2
fe=(778)
259 6
fi=(259)
749 1
1917 2
fi=(269)
680 1
353 2
fi=(1063)
495 1
fe=(778)
262 1
fi=(1063)
495 2
fe=(778)
262 4
fi=(1063)
495 1
cfi=(779)
cfn=(41400) sta::Network::~Network()
calls=1 36 
* 22
fe=(778)

fn=(35476) sta::ConcreteLibertyLibraryIterator::hasNext()
369 2890
+1 1445

fn=(36924) sta::ConcreteNetwork::makeCell(sta::Library*, char const*, bool, char const*)
484 282
+2 423
cfi=(960)
cfn=(36926) sta::ConcreteLibrary::makeCell(char const*, bool, char const*)
calls=141 60 
* 177105

fn=(37620) sta::ConcreteCellPortIterator1::hasNext()
695 36405
fi=(963)
110 254835
fe=(778)
695 36405

fn=(33600) sta::ConcreteNetwork::makeLibertyLibrary(char const*, char const*)
416 42
+1 6
-1 6
+1 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=6 0 
* 1499
* 6
* 30
cfi=(256) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/Liberty.cc
cfn=(33602) sta::LibertyLibrary::LibertyLibrary(char const*, char const*)
calls=6 58 
* 105626
+1 18
cfn=(33626)
calls=6 +6 
* 4146
+2 42

fn=(36902) sta::ConcreteNetwork::makeLibrary(char const*, char const*)
407 56
+1 8
-1 8
+1 8
cob=(11)
cfi=(131)
cfn=(2092)
calls=8 0 
* 2497
* 8
* 48
cfi=(960)
cfn=(33604) sta::ConcreteLibrary::ConcreteLibrary(char const*, char const*, bool)
calls=8 37 
* 1723
+1 24
cfn=(33626)
calls=8 +15 
* 3562
+2 56

fn=(37616) sta::ConcreteNetwork::portIterator(sta::Cell const*) const
720 2427
+2 2427
-2 7281
+2 2427
cob=(11)
cfi=(131)
cfn=(2092)
calls=2427 0 
* 124482
* 2427
-19 2427
+19 2427
-19 7281
cfi=(960)
cfn=(37618) sta::ConcreteCell::portIterator() const
calls=2427 301 
* 150846
* 2427
+20 12135

fn=(36954) sta::ConcreteNetwork::makePort(sta::Cell*, char const*)
635 5784
+2 2892
cfi=(960)
cfn=(36956) sta::ConcreteCell::makePort(char const*)
calls=2892 168 
* 4095057

fl=(786) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpo/src/MakeOptdp.cpp
fn=(25040) ord::initOptdp(ord::OpenRoad*)
65 4
fi=(839) /ci/OpenROAD-flow-scripts/tools/OpenROAD/include/ord/OpenRoad.hh
170 1
fe=(786)
68 2
cfi=(911) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/dpo/CMakeFiles/dpo.dir/OptdpTCL_wrap.cxx
cfn=(25042) Dpo_Init
calls=1 2224 
* 21881
+2 3
cfi=(695) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/app/StaMain.cc
cfn=(23510) sta::evalTclInit(Tcl_Interp*, char const**)
calls=1 +35 
* 595785
+2 4
+2 3
-2 1
cfi=(232) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpo/src/Optdp.cpp
cfn=(25044) dpo::Optdp::init(odb::dbDatabase*, utl::Logger*, dpl::Opendp*)
calls=1 +15 
* 6

fn=(41482) ord::deleteOptdp(dpo::Optdp*)
61 2
-1 4
fi=(784) /usr/include/c++/10/bits/hashtable.h
421 1
fi=(787) /usr/include/c++/10/bits/hashtable_policy.h
2071 2
fi=(784)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
+17 1
fi=(787)
2071 2
fi=(784)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
+17 1
fi=(787)
2071 2
fi=(784)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
+17 1
fi=(787)
2071 2
fi=(784)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
+17 1
fi=(787)
2071 2
fi=(784)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
+17 1
fi=(787)
2071 2
fi=(784)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
fe=(786)
62 1
-1 2
+1 2
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -61 
* 83
* 1

fn=(23270) ord::makeOptdp()
55 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -56 
* 586
* 1
fi=(787)
450 1
fi=(784)
+1 1
fi=(1164) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpo/include/dpo/Optdp.h
70 1
fi=(784)
451 8
fi=(1164)
70 5
fi=(784)
451 1
fi=(787)
218 1
fi=(784)
451 1
fi=(787)
-1 1
fi=(784)
+1 2
fi=(787)
218 1
fi=(784)
451 1
fi=(787)
-1 1
fi=(784)
+1 2
fi=(787)
218 1
fi=(784)
451 1
fi=(787)
-1 1
fi=(784)
+1 2
fi=(787)
218 1
fi=(784)
451 1
fi=(787)
-1 4
fi=(784)
+1 2
fi=(787)
-1 1
fi=(784)
+1 2
fi=(787)
218 1
fi=(784)
451 1
fi=(787)
-1 1
fi=(784)
+1 3
fi=(787)
218 1
fi=(784)
451 1
fi=(787)
-1 1
fi=(784)
+1 1
fi=(1164)
70 2
fi=(787)
450 2
fe=(786)
57 2

fl=(794) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rcx/src/ext.cpp
fn=(23308) rcx::Ext::Ext()
43 5
fi=(781) /usr/include/c++/10/bits/unique_ptr.h
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 374
* 1
* 3
cfi=(795) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/array1.h
cfn=(23312) rcx::extMain::extMain()
calls=1 57 
* 1948
155 1
fe=(794)
43 2
+2 4

fn=(25176) rcx::Ext::init(odb::dbDatabase*, utl::Logger*, char const*, std::function<void ()> const&)
53 2
-2 2
+1 1
+1 2
+2 2
cfi=(922) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rcx/src/extmain.cpp
cfn=(25178) rcx::extMain::init(odb::dbDatabase*, utl::Logger*)
calls=1 -2 
* 5
fi=(295)
620 2
+2 2
fe=(794)
59 1
fi=(295)
622 1
cfn=(25182) std::_Function_handler<void (), ord::initOpenRCX(ord::OpenRoad*)::{lambda()#1}>::_M_invoke(std::_Any_data const&)
calls=1 289 
* 1885735
fe=(794)

fl=(858) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/parasitics/Parasitics.cc
fn=(24018) sta::Parasitics::Parasitics(sta::StaState*)
32 2
+1 1
cfi=(776) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/StaState.cc
cfn=(23938) sta::StaState::StaState(sta::StaState const*)
calls=1 +17 
* 45
* 2
+2 2

fn=(24362) sta::ParasiticAnalysisPt::ParasiticAnalysisPt(char const*, int, int)
311 2
fi=(177)
193 2
fe=(858)
311 12
fi=(177)
157 2
527 6
fi=(179) /usr/include/c++/10/bits/char_traits.h
364 10
cob=(3)
cfi=(151)
cfn=(870)
calls=2 63 
* 26
* 2
* 2
fi=(178)
217 4
fi=(177)
348 4
fe=(858)
-31 4
fi=(177)
183 2
fe=(858)
317 2
fi=(179)
+12 2
fe=(858)
-12 4
+2 16
fi=(179)
+77 6
+6 8
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
* 32
* 2
fi=(177)
187 2
fi=(179)
402 2
fe=(858)

fl=(871) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/dcalc/GraphDelayCalc.cc
fn=(24338) sta::GraphDelayCalc::copyState(sta::StaState const*)
94 10
+1 2
cfi=(898) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/StaState.hh
cfn=(24332) sta::StaState::copyState(sta::StaState const*)
calls=2 -51 
* 54
+2 8
+1 6
-1 2
cfi=(898)
cfn=(24332)
calls=2 -53 
* 54

fn=(24196) sta::GraphDelayCalc::GraphDelayCalc(sta::StaState*)
51 5
+11 1
cfi=(776)
cfn=(23938)
calls=1 -12 
* 45
* 1
-5 1
+5 5
-5 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -57 
* 237
* 1
* 4
cfi=(259)
cfn=(24012) sta::VertexSet::VertexSet(sta::Graph*&)
calls=1 209 
* 8
fi=(259)
209 1
fi=(770) /usr/include/c++/10/bits/std_mutex.h
65 1
fe=(871)
-3 1
-4 1
fi=(259)
209 1
+1 1
-1 1
-34 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fi=(770)
65 3
fe=(871)
-7 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -58 
* 237
* 1
* 4
cfi=(856) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/SearchPred.cc
cfn=(24200) sta::SearchPred1::SearchPred1(sta::StaState const*)
calls=1 +23 
* 4
+4 1
-3 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -59 
* 237
* 1
* 4
cfi=(856)
cfn=(24010) sta::SearchPredNonLatch2::SearchPredNonLatch2(sta::StaState const*)
calls=1 +50 
* 4
+3 1
-2 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -60 
* 237
* 1
* 4
cfi=(856)
cfn=(24202) sta::ClkTreeSearchPred::ClkTreeSearchPred(sta::StaState const*)
calls=1 +80 
* 4
+2 1
-1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -61 
* 232
* 1
* 6
cfi=(872) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Bfs.cc
cfn=(24204) sta::BfsFwdIterator::BfsFwdIterator(sta::BfsIndex, sta::SearchPred*, sta::StaState*)
calls=1 323 
* 81
fi=(259)
209 1
fi=(770)
65 1
fe=(871)
-3 1
fi=(259)
175 1
+33 1
+1 1
+1 1
+1 1
fi=(770)
65 1
fe=(871)
-3 1
fi=(770)
+3 2
fe=(871)
-1 4

fn=(24342) sta::GraphDelayCalc::setObserver(sta::DelayCalcObserver*)
121 5
+1 3
+1 1
+1 4

fl=(953) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/LibertyBuilder.cc
fn=(34752) sta::LibertyBuilder::makeTimingArcs(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, sta::LibertyPort*, std::shared_ptr<sta::TimingArcAttrs>, int)
142 38389
fi=(961) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Liberty.hh
698 2953
fe=(953)
142 2953
+3 5906
-1 2558
cfi=(990) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/FuncExpr.cc
cfn=(34754) sta::FuncExpr::port() const
calls=1279 -41 
* 6863
* 3837
+1 468
cfi=(990)
cfn=(34754)
calls=468 -42 
* 2808
* 1404
cfi=(259)
cfn=(35018) sta::LibertyCell::outputPortSequential(sta::LibertyPort*)
calls=468 755 
* 9840
fi=(765) /usr/include/c++/10/bits/shared_ptr_base.h
1325 468
fe=(953)
145 468
fi=(982) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/TimingArc.hh
-53 468
fe=(953)
+58 936
+30 2694
fi=(765)
1325 2485
fi=(982)
92 2485
fe=(953)
+88 14910
-30 38
fi=(999) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Sequential.hh
31 5
fe=(953)
151 25
cfi=(990)
cfn=(35238) sta::FuncExpr::hasPort(sta::LibertyPort const*) const
calls=5 286 
* 87
* 15
fi=(999)
33 5
fe=(953)
163 10
fi=(765)
737 240
1181 240
737 240
+2 480
fi=(769) /usr/include/c++/10/ext/atomicity.h
94 480
fe=(953)
217 1680
cfn=(35250) sta::LibertyBuilder::makePresetClrArcs(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, sta::RiseFall*, std::shared_ptr<sta::TimingArcAttrs>)
calls=240 464 
* 218781
fi=(765)
732 960
fi=(769)
83 720
fi=(765)
+72 480
fe=(953)
-5 45
290 23624
fi=(999)
34 5
fe=(953)
171 10
fi=(765)
737 160
1181 160
737 160
+2 320
fi=(769)
94 320
fe=(953)
215 1120
cfn=(35250)
calls=160 464 
* 146423
fi=(765)
732 640
fi=(769)
83 480
fi=(765)
+72 320
fe=(953)
+28 10
fi=(765)
737 839
1181 839
737 839
+2 1678
fi=(769)
94 1678
fe=(953)
+95 8390
cfn=(34760) sta::LibertyBuilder::makeCombinationalArcs(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, bool, bool, std::shared_ptr<sta::TimingArcAttrs>)
calls=839 299 
* 1127197
fi=(765)
732 839
fe=(953)
189 1678
fi=(765)
732 2517
fi=(769)
83 2517
fi=(765)
+72 1678
737 312
1181 312
737 312
+2 624
fi=(769)
94 624
fe=(953)
211 2184
cfn=(35220) sta::LibertyBuilder::makeRegLatchArcs(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, sta::RiseFall*, std::shared_ptr<sta::TimingArcAttrs>)
calls=312 409 
* 507870
fi=(765)
732 1248
fi=(769)
83 936
fi=(765)
+72 624
737 2
1181 2
737 2
+2 4
fi=(769)
94 4
fe=(953)
213 14
cfn=(35220)
calls=2 409 
* 2868
fi=(765)
732 8
fi=(769)
83 6
fi=(765)
+72 4
737 645
1181 645
737 645
+2 1290
fi=(769)
94 1290
fe=(953)
203 6450
cfn=(35134) sta::LibertyBuilder::makeFromTransitionArcs(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, sta::LibertyPort*, sta::RiseFall*, sta::TimingRole*, std::shared_ptr<sta::TimingArcAttrs>)
calls=645 447 
* 972052
fi=(765)
732 645
fe=(953)
203 1290
fi=(765)
732 1935
fi=(769)
83 1935
fi=(765)
+72 1290
737 8
1181 8
737 8
+2 16
fi=(769)
94 16
fe=(953)
+97 80
cfn=(34760)
calls=8 299 
* 6036
fi=(765)
732 8
fe=(953)
191 16
fi=(765)
732 24
fi=(769)
83 24
fi=(765)
+72 16
737 3
1181 3
737 3
+2 6
fi=(769)
94 6
fe=(953)
207 30
cfn=(35134)
calls=3 447 
* 3357
fi=(765)
732 3
fe=(953)
207 6
fi=(765)
732 9
fi=(769)
83 9
fi=(765)
+72 6
737 16
1181 16
737 16
+2 32
fi=(769)
94 32
fe=(953)
219 160
cfn=(35134)
calls=16 447 
* 14303
fi=(765)
732 16
fe=(953)
219 32
fi=(765)
732 48
fi=(769)
83 48
fi=(765)
+72 32
737 16
1181 16
737 16
+2 32
fi=(769)
94 32
fe=(953)
227 160
cfn=(35134)
calls=16 447 
* 10623
fi=(765)
732 16
fe=(953)
227 32
fi=(765)
732 48
fi=(769)
83 48
fi=(765)
+72 32
737 645
1181 645
737 645
+2 1290
fi=(769)
94 1290
fe=(953)
195 6450
cfn=(35134)
calls=645 447 
* 960458
fi=(765)
732 645
fe=(953)
195 1290
fi=(765)
732 1935
fi=(769)
83 1935
fi=(765)
+72 1290
737 7
1181 7
737 7
+2 14
fi=(769)
94 14
fe=(953)
241 70
cfn=(35352) sta::LibertyBuilder::makeTristateEnableArcs(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, bool, bool, std::shared_ptr<sta::TimingArcAttrs>)
calls=7 500 
* 9661
fi=(765)
732 7
fe=(953)
241 14
fi=(765)
732 21
fi=(769)
83 21
fi=(765)
+72 14
737 3
1181 3
737 3
+2 6
fi=(769)
94 6
fe=(953)
199 30
cfn=(35134)
calls=3 447 
* 3699
fi=(765)
732 3
fe=(953)
199 6
fi=(765)
732 9
fi=(769)
83 9
fi=(765)
+72 6
737 7
1181 7
737 7
+2 14
fi=(769)
94 14
fe=(953)
235 70
cfn=(35344) sta::LibertyBuilder::makeTristateDisableArcs(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, bool, bool, std::shared_ptr<sta::TimingArcAttrs>)
calls=7 570 
* 8720
fi=(765)
732 7
fe=(953)
235 14
fi=(765)
732 21
fi=(769)
83 21
fi=(765)
+72 14
fi=(769)
55 240
+42 240
-47 480
+34 240
-34 320
+34 160
-29 160
+42 160
-47 624
+34 312
fe=(953)
184 20
cfi=(990)
cfn=(35238)
calls=5 286 
* 75
* 15
fi=(765)
1181 5
737 5
1181 5
739 10
fi=(769)
94 10
fe=(953)
+92 15
cfi=(990)
cfn=(35278) sta::FuncExpr::portTimingSense(sta::LibertyPort const*) const
calls=5 -74 
* 100
* 35
cfn=(35282) sta::LibertyBuilder::makeLatchDtoQArcs(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, sta::TimingSense, std::shared_ptr<sta::TimingArcAttrs>)
calls=5 382 
* 7056
fi=(765)
732 20
fi=(769)
83 15
fi=(765)
+72 10
fi=(769)
55 312
+42 312
-47 32
+34 16
-34 6
+34 3
-34 1290
+34 645
-34 14
+34 7
-34 1290
+34 645
-34 32
+34 16
-34 6
+34 3
-34 14
+34 7
-34 4
+34 2
-34 16
+34 8
-34 1678
+34 839
-29 2
+42 2
-42 645
+42 645
-42 8
+42 8
-42 3
+42 3
-42 7
+42 7
-42 3
+42 3
-42 16
+42 16
-42 16
+42 16
-42 7
+42 7
-42 645
+42 645
-42 839
+42 839
-47 10
+34 5
-29 5
+42 5
fe=(953)

fn=(35344)
570 77
+3 7
-3 14
+3 7
fi=(765)
1181 7
737 7
1181 7
739 14
fi=(769)
94 14
fe=(953)
571 42
cfn=(34764) sta::LibertyBuilder::makeTimingArcSet(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, sta::TimingRole*, std::shared_ptr<sta::TimingArcAttrs>)
calls=7 677 
* 3910
fi=(765)
732 7
fe=(953)
571 7
fi=(765)
732 14
fi=(769)
83 21
fi=(765)
+72 14
fi=(982)
-61 7
fi=(961)
702 7
fi=(982)
94 7
fe=(953)
576 14
+4 32
+2 12
+6 12
+2 18
cfi=(265) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/TimingArc.cc
cfn=(34792) sta::TimingArcAttrs::model(sta::RiseFall const*) const
calls=6 132 
* 18
* 6
+1 12
+1 18
fi=(834)
135 12
fe=(953)
708 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=6 0 
* 306
* 6
* 42
cfi=(265)
