# callgrind format
0 1560
cfn=(3812)
calls=156 0 
0 11856
0 156
0 468
cob=(3)
cfi=(151)
cfn=(870)
calls=156 63 
0 3716
0 156
0 1404
cfn=(3826) std::_Function_handler<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (std::basic_string_view<char, std::char_traits<char> >), std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (*)(std::basic_string_view<char, std::char_traits<char> >)>::_M_invoke(std::_Any_data const&, std::basic_string_view<char, std::char_traits<char> >&&)
calls=156 0 
0 29650
0 1092
cfn=(3838) std::_Function_handler<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (std::basic_string_view<char, std::char_traits<char> >), std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (*)(std::basic_string_view<char, std::char_traits<char> >)>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=156 0 
0 1248
0 1092
cfn=(3840) std::_Function_handler<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (), std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (*)()>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=156 0 
0 1248
0 1092
cfn=(3842) std::_Function_handler<bool (std::basic_string_view<char, std::char_traits<char> >), bool (*)(std::basic_string_view<char, std::char_traits<char> >)>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=156 0 
0 1248
0 1092
cfn=(3842)
calls=156 0 
0 1248
0 1092
cfn=(3842)
calls=156 0 
0 1248
0 1092

fn=(3842)
0 7488

fn=(3868) absl::lts_20220623::container_internal::raw_hash_set<absl::lts_20220623::container_internal::FlatHashMapPolicy<std::basic_string_view<char, std::char_traits<char> >, absl::lts_20220623::CommandLineFlag*>, absl::lts_20220623::container_internal::StringHash, absl::lts_20220623::container_internal::StringEq, std::allocator<std::pair<std::basic_string_view<char, std::char_traits<char> > const, absl::lts_20220623::CommandLineFlag*> > >::prepare_insert(unsigned long)
0 9322
cob=(11)
cfi=(131)
cfn=(2092)
calls=7 0 
0 1394
0 7
0 77
cob=(3)
cfi=(170)
cfn=(1010)
calls=7 170 
0 122
0 7
0 2878
cfn=(3894) absl::lts_20220623::hash_internal::MixingHashState absl::lts_20220623::hash_internal::AbslHashValue<absl::lts_20220623::hash_internal::MixingHashState>(absl::lts_20220623::hash_internal::MixingHashState, std::basic_string_view<char, std::char_traits<char> >)
calls=221 0 
0 13863
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1684
0 225
0 8219
cob=(11)
cfi=(131)
cfn=(3848) operator delete(void*, unsigned long)
calls=7 0 
0 696
0 7
0 183
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 51
0 1
0 11
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
0 11
0 1
0 9

fn=(3870)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3878)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3884)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3952)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3958)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3986)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3992)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4000)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4012)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4042)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4084)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4100)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4110)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4122)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4130)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4162)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 385
0 1
0 4
cfn=(3794)
calls=1 0 
0 1304
0 1

fn=(4176)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4184)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 1
cfn=(4190) initGlopName()
calls=1 0 
0 5382
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 805
0 5
0 3

fn=(4244)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4354)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 4
cfn=(3794)
calls=1 0 
0 1235
0 1

fn=(4368)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4374)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4380)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4388)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4426)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4440)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4460)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4484)
0 57
cfn=(4490)
calls=3 0 
0 114
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1276
0 7
0 6
cfn=(4514) AbslFlagDefaultGenFortryfromenv::Gen(void*)
calls=1 0 
0 4
cfn=(4510)
calls=1 0 
0 4
cfn=(4494) AbslFlagDefaultGenForflagfile::Gen(void*)
calls=1 0 
0 4
0 3

fn=(4564)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4602)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4608)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4628)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4644)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4660)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4684)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4692)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4700)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4716)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4734)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4750)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4766)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4780)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4788)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4796)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4802)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4952)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4992)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5000)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5048)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(44572)
0 4

fn=(44592)
0 4

fn=(44594)
0 4

fn=(44600)
0 4

fn=(44614)
0 4

fn=(44646)
0 4

fn=(44656)
0 4

fn=(44660)
0 8

fn=(44682)
0 4

fn=(44730)
0 4

fn=(44738)
0 4

fn=(44824)
0 1

fn=(44850)
0 1

fn=(44864)
0 1

fn=(44870)
0 1

fn=(44876)
0 1

fn=(44902)
0 1

fn=(44940)
0 1

fn=(44944)
0 1

fn=(44956)
0 1

fn=(44996)
0 1

fn=(45006)
0 1

fn=(45022)
0 1

fn=(45030)
0 1

fn=(45038)
0 1

fn=(45062)
0 1

fn=(45070)
0 1

fn=(45084)
0 1

fn=(45090)
0 1

fn=(45118)
0 1

fn=(45122)
0 1

fn=(45146)
0 1

fn=(4570)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4288)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4296)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4344)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4806)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4814)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4834)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4840)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4846)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4854)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4862)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5006)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5014)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5022)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5040)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(2720)
0 2505
cfn=(2756) bool google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::SymbolCompare::operator()<google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::SymbolEntry, google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::SymbolEntry>(google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::SymbolEntry const&, google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::SymbolEntry const&) const
calls=161 0 
0 28423
0 161
0 1288
cob=(11)
cfi=(131)
cfn=(2762)
calls=161 0 
0 2582
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1432
0 165
0 805
cfn=(2756)
calls=161 0 
0 27714
0 161
0 2069
cfn=(2756)
calls=8 0 
0 1920
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1635
0 12
0 136
cfn=(2726) std::_Rb_tree<google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::SymbolEntry, google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::SymbolEntry, std::_Identity<google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::SymbolEntry>, google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::SymbolCompare, std::allocator<google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::SymbolEntry> >::_M_get_insert_unique_pos(google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::SymbolEntry const&)
calls=7 0 
0 6371
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 2028
0 11

fn=(2726)
0 848
cfn=(2732)
calls=31 0 
0 341
0 31
0 186
cfn=(2732)
calls=31 0 
0 341
0 31
0 217
cob=(3)
cfi=(181)
cfn=(2738)
calls=31 70 
0 742
0 31
0 256
cob=(3)
cfi=(181)
cfn=(2738)
calls=10 70 
0 206
0 10
0 124
cob=(3)
cfi=(151)
cfn=(870)
calls=3 63 
0 39
0 3
0 36
cfn=(2700)
calls=3 0 
0 767
0 3
0 54
cob=(3)
cfi=(151)
cfn=(870)
calls=3 63 
0 39
0 3
0 27
cfn=(2700)
calls=3 0 
0 766
0 3
0 42
cob=(3)
cfi=(181)
cfn=(2738)
calls=3 70 
0 39
0 3
0 33
cob=(11)
cfi=(131)
cfn=(2412)
calls=3 0 
0 243
0 3
0 24
cob=(11)
cfi=(131)
cfn=(2412)
calls=3 0 
0 243
0 3
0 634

fn=(2894) google::protobuf::(anonymous namespace)::AddDescriptorsImpl(google::protobuf::internal::DescriptorTable const*)
0 137
cfn=(2400) google::protobuf::DescriptorPool::InternalAddGeneratedFile(void const*, int)
calls=6 0 
0 723831
0 6
0 54
cfn=(2854) google::protobuf::MessageFactory::InternalRegisterGeneratedFile(google::protobuf::internal::DescriptorTable const*)
calls=6 0 
0 2242
0 6

fn=(2966)
0 3
cfn=(2394)
calls=1 0 
0 33074
0 1

fn=(3034)
0 3
cfn=(2394)
calls=1 0 
0 104269
0 1

fn=(1188) operations_research::bop::BopSolverOptimizerSet::BopSolverOptimizerSet(google::protobuf::internal::ConstantInitialized)
0 9

fn=(1254) operations_research::LocalSearchMetaheuristic::LocalSearchMetaheuristic(google::protobuf::internal::ConstantInitialized)
0 6

fn=(1504) operations_research::MPSolutionResponse::MPSolutionResponse(google::protobuf::internal::ConstantInitialized)
0 30

fn=(1862)
0 25

fn=(1880)
0 9

fn=(1882)
0 4
cfn=(1888) operations_research::scheduling::rcpsp::Resource::Resource(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1501
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1894)
calls=1 0 
0 10
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1477
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1900) operations_research::scheduling::rcpsp::PerRecipeDelays::PerRecipeDelays(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1549
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1906) operations_research::scheduling::rcpsp::PerSuccessorDelays::PerSuccessorDelays(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1636
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1912)
calls=1 0 
0 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1453
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1918) operations_research::scheduling::rcpsp::RcpspProblem::RcpspProblem(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 26
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1549
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1924) operations_research::scheduling::rcpsp::RcpspAssignment::RcpspAssignment(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1557
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(1888)
0 8

fn=(1906)
0 9

fn=(1950) operations_research::pdlp::PointMetadata::PointMetadata(google::protobuf::internal::ConstantInitialized)
0 11

fn=(1962) operations_research::pdlp::IterationStats::IterationStats(google::protobuf::internal::ConstantInitialized)
0 48

fn=(1970)
0 4
cfn=(1976) operations_research::pdlp::TerminationCriteria_SimpleOptimalityCriteria::TerminationCriteria_SimpleOptimalityCriteria(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1677
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1982) operations_research::pdlp::TerminationCriteria_DetailedOptimalityCriteria::TerminationCriteria_DetailedOptimalityCriteria(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1693
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1988)
calls=1 0 
0 18
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1477
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1994) operations_research::pdlp::AdaptiveLinesearchParams::AdaptiveLinesearchParams(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1517
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2000) operations_research::pdlp::MalitskyPockParams::MalitskyPockParams(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1469
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2006) operations_research::pdlp::PrimalDualHybridGradientParams_PresolveOptions::PrimalDualHybridGradientParams_PresolveOptions(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1693
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2012)
calls=1 0 
0 43
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1581
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(2000)
0 11

fn=(2068)
0 9

fn=(2118)
0 9

fn=(2208)
0 11

fn=(2262)
0 9

fn=(2274)
0 9

fn=(2308)
0 7

fn=(2356)
0 4
cfn=(2362) google::protobuf::Type::Type(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 24
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1181
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2368) google::protobuf::Field::Field(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 17
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1173
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2374)
calls=1 0 
0 13
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1181
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2380) google::protobuf::EnumValue::EnumValue(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1213
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2386) google::protobuf::Option::Option(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1181
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(2362)
0 24

fn=(2368)
0 17

fn=(2514)
0 40528
cfn=(2520) google::protobuf::internal::RepeatedPtrFieldBase::InternalExtend(int)
calls=797 0 
0 161464
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1229
0 801
0 2391

fn=(2610)
0 988
cfn=(2616)
calls=26 0 
0 104
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1164
0 30
0 520

fn=(2638) google::protobuf::EnumDescriptorProto::IsInitialized() const
0 1536
cfn=(2644) google::protobuf::EnumValueDescriptorProto::IsInitialized() const
calls=306 0 
0 1224
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1236
0 310
0 1692

fn=(1194) operations_research::bop::BopParameters::BopParameters(google::protobuf::internal::ConstantInitialized)
0 52

fn=(1248) operations_research::FirstSolutionStrategy::FirstSolutionStrategy(google::protobuf::internal::ConstantInitialized)
0 6

fn=(1326)
0 8

fn=(1378) operations_research::MPVariableProto::MPVariableProto(google::protobuf::internal::ConstantInitialized)
0 12

fn=(1390) operations_research::MPGeneralConstraintProto::MPGeneralConstraintProto(google::protobuf::internal::ConstantInitialized)
0 10

fn=(1544) operations_research::packing::vbp::VectorBinPackingOneBinInSolution::VectorBinPackingOneBinInSolution(google::protobuf::internal::ConstantInitialized)
0 9

fn=(1602)
0 10

fn=(1620)
0 8

fn=(1644)
0 10

fn=(1760)
0 4
cfn=(1766) operations_research::sat::v1::CpSolverRequest::CpSolverRequest(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1469
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
