# callgrind format
* 879
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082) boost::serialization::typeid_system::extended_type_info_typeid_0::~extended_type_info_typeid_0()
calls=1 -97 
* 4

fn=(43364) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 830
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43404) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 786
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43474) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::RoutingJobDescription> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 205
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 587
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43592) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<odb::Rect> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 684
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43792) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frPatchWire> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 462
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43258) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frRef> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 858
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43326) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::unique_ptr<fr::drAccessPattern, std::default_delete<fr::drAccessPattern> > > >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 810
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43376) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::pair<odb::Point, int> > >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 702
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43532) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frBlockObject> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 645
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43584) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frSegStyle> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 658
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43600) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::drBlockObject> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 741
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43780) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::drPathSeg> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 579
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43094) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<dst::BalancerJobDescription> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 286
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 805
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43118) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<dst::JobMessage> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 796
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43230) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<std::unique_ptr<fr::frAccessPoint, std::default_delete<fr::frAccessPoint> >, std::allocator<std::unique_ptr<fr::frAccessPoint, std::default_delete<fr::frAccessPoint> > > > > >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 752
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43282) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frConnFig> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 791
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43412) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<dst::JobDescription> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 719
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43440) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::FlexDRWorker> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 619
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43762) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::drMazeMarker> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 595
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43112) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::unique_ptr<dst::JobDescription, std::default_delete<dst::JobDescription> > > >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 803
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43224) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<bool, std::allocator<bool> > > >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 829
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43496) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::pair<int, int> > >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 732
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43512) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::drConnFig> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 862
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43566) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::map<fr::drNet*, int, std::less<fr::drNet*>, std::allocator<std::pair<fr::drNet* const, int> > > > >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 626
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43636) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<std::vector<fr::drUpdate, std::allocator<fr::drUpdate> >, std::allocator<std::vector<fr::drUpdate, std::allocator<fr::drUpdate> > > > > >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 575
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43732) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frBox3D> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 634
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43738) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frVia> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 640
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43138) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<std::unique_ptr<fr::frPinAccess, std::default_delete<fr::frPinAccess> >, std::allocator<std::unique_ptr<fr::frPinAccess, std::default_delete<fr::frPinAccess> > > > > >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 917
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43158) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::FlexPinAccessPattern> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 713
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43306) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::drRef> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 885
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43400) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 790
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43492) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::drFig> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 644
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43544) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 611
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43568) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frConstraint> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 654
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43574) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::FlexMazeIdx> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 727
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43610) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::drShape> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 701
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43630) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frShape> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 617
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43644) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::FlexDRViaData> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 648
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43720) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frAccessPoint> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 637
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43798) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frPathSeg> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 431
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43804) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frRect> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 401
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43162) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 867
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43200) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::PinAccessJobDescription> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 267
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 702
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43272) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frFig> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 808
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43320) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::drAccessPattern> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 691
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43430) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<std::unique_ptr<fr::drNet, std::default_delete<fr::drNet> >, std::allocator<std::unique_ptr<fr::drNet, std::default_delete<fr::drNet> > > > > >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 700
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43526) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frEndStyle> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 734
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43588) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<odb::Point> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 712
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43786) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frPolygon> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 447
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43074) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<dst::BroadcastJobDescription> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 332
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 789
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43332) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<std::unique_ptr<fr::drAccessPattern, std::default_delete<fr::drAccessPattern> >, std::allocator<std::unique_ptr<fr::drAccessPattern, std::default_delete<fr::drAccessPattern> > > > > >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 790
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43538) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::drPinFig> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 853
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43640) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<fr::drUpdate, std::allocator<fr::drUpdate> > > >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 533
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43768) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::drPatchWire> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 598
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43774) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::drVia> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 616
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43818) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::drUpdate> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 258
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43132) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::unique_ptr<fr::frPinAccess, std::default_delete<fr::frPinAccess> > > >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 869
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

